attri_1_abnrm_items,attri_1_abnrm_items_count,attri_2_abnrm_items,attri_2_abnrm_items_count,attri_3_abnrm_items,attri_3_abnrm_items_count,attri_4_abnrm_items,attri_4_abnrm_items_count,attri_5_abnrm_items,attri_5_abnrm_items_count,timestamp
i02#i38#i06#i13#i17#i05#i46#i39#i42#i16#i21#i12#i14#i22#i41#i30#i34#i23#i89#i01#i29#i47#i19#i15#i66#i31#i07#i67#i25#i43#i20#i03#i80#i107#i09#i48#i26#i32#i27#i36#i102#i10#i81#i61#i74#i18#i105#i24#i88#i45#i44#i37#i87#i57#i54#i65#i76#i28#i132#unknown#i85#i64,62.0,e08#e01#e05#e11#e04#e09#e10#e03#e12#e06#e07#e02,12.0,c1#c4#c5#c3#c6#c2#c7#c8,8.0,p20#p19#p17#p29#p24#p11#p10#p28#p13#p22#p32#p12#p15#p23#p16#p35#p05#p03#p06#p07#p04#p25#p09#p02#p31#p14#p01#p21#p18#p08#p30#p34#p26#p33,34.0,l3#l2#l1#l4,4.0,1.5361077e+12
i23#i02#i17#i38#i06#i13#i41#i89#i05#i74#i39#i46#i43#i12#i14#i22#i21#i42#i34#i16#i30#i37#i07#i01#i29#i47#i19#i15#i32#i31#i27#i03#i10#i80#i09#i48#i26#i20#i36#i25#i50#i24#i61#i54#i18#i91#i66#i88#i49#i45#i87#i76#i67#i65#i102#i121#i132#i28,58.0,e09#e08#e01#e05#e11#e04#e10#e12#e06#e03#e07#e02,12.0,c5#c1#c4#c3#c6#c7#c2,7.0,p13#p20#p28#p19#p17#p16#p29#p24#p03#p11#p21#p10#p01#p32#p12#p15#p35#p05#p06#p22#p07#p33#p25#p09#p23#p02#p31#p14#p04#p18#p08#p30#p26#p34,34.0,l3#l2#l1#l4,4.0,1.536108e+12
i02#i17#i06#i38#i13#i16#i05#i46#i39#i43#i42#i41#i12#i14#i23#i22#i21#i34#i07#i09#i01#i48#i29#i47#i03#i19#i15#i59#i32#i20#i26#i66#i64#i31#i67#i107#i30#i45#i27#i36#i25#i81#i49#i61#i24#i91#i44#i18#i101#i10#i65#i103#i50#i11#i132#i88#i80#i28#i74,59.0,e08#e01#e11#e04#e09#e10#e05#e12#e07#e06#e03#e02,12.0,c1#c5#c4#c3#c6#c2,6.0,p20#p28#p17#p19#p10#p24#p11#p13#p01#p29#p03#p32#p12#p15#p31#p16#p35#p09#p05#p04#p22#p23#p25#p14#p06#p21#p18#p26#p02#p08#p30#p07#p33#p34,34.0,l3#l2#l1#l4,4.0,1.5361083e+12
i23#i02#i17#i06#i38#i13#i05#i24#i39#i42#i43#i41#i14#i16#i22#i21#i34#i46#i07#i09#i01#i29#i47#i19#i15#i66#i31#i30#i27#i12#i03#i32#i25#i80#i20#i10#i48#i35#i89#i26#i67#i36#i81#i61#i54#i88#i49#i45#i44#i76#i18#i101#i63#i57#i50#i65#i11#i132#i107#i59#i28#i102#i68,63.0,e09#e08#e01#e12#e11#e04#e10#e03#e05#e07#e06#e02,12.0,c5#c1#c3#c4#c6#c2#c8,7.0,p13#p20#p28#p17#p16#p19#p24#p11#p21#p10#p22#p29#p01#p03#p12#p15#p23#p35#p09#p05#p06#p04#p25#p31#p14#p18#p08#p32#p30#p07#p26#p02#p33#p34,34.0,l3#l2#l1#l4,4.0,1.5361086e+12
i02#i38#i06#i13#i41#i16#i17#i29#i46#i39#i05#i42#i14#i22#i21#i43#i12#i34#i30#i09#i89#i01#i23#i47#i03#i19#i27#i15#i66#i32#i31#i63#i07#i80#i35#i48#i25#i24#i136#i75#i36#i67#i20#i61#i54#i26#i45#i44#unknown#i76#i87#i37#i18#i49#i57#i10#i65#i50#i28#i98#i132#i107#i88#i74#i77#i102#i64,67.0,e08#e01#e05#e11#e09#e04#e10#e03#e12#e07#e06#e02#e13,13.0,c1#c4#c5#c3#c6#c2#c8,7.0,p20#p19#p17#p29#p16#p10#p24#p28#p13#p22#p03#p12#p26#p15#p32#p23#p11#p35#p09#p05#p04#p06#p01#p07#p02#p33#p25#p31#p14#p21#p18#p08#p30#p27#p34,35.0,l3#l2#l1#l4,4.0,1.5361092e+12
i02#i17#i06#i13#i41#i49#i05#i39#i38#i14#i12#i23#i22#i21#i34#i16#i46#i30#i01#i29#i47#i48#i19#i27#i15#i32#i31#i43#i20#i63#i07#i03#i42#i66#i67#i25#i80#i35#i09#i50#i26#i75#i36#i61#i18#i24#i45#i44#i74#i76#i73#i57#i136#i87#i65#i104#i28#i132#i107#i54#i88#i70#i59#i102,64.0,e08#e01#e12#e05#e11#e04#e06#e09#e10#e03#e07#e02,12.0,c1#c5#c3#c4#c6#c2#c8,7.0,p20#p28#p17#p16#p19#p29#p24#p01#p11#p10#p22#p13#p03#p12#p26#p15#p35#p05#p07#p23#p25#p09#p02#p31#p14#p06#p04#p18#p32#p21#p08#p30#p33#p34,34.0,l3#l2#l1#l4,4.0,1.5361101e+12
i23#i02#i17#i06#i38#i13#i41#i16#i39#i05#i21#i14#i31#i12#i22#i34#i46#i30#i07#i01#i48#i79#i29#i20#i66#i47#i03#i19#i27#i15#i43#i09#i67#i25#i63#i42#i10#i35#i107#i26#i32#i75#i36#i24#i74#i61#i54#i45#i44#i73#i89#i83#i18#i65#i57#i59#i50#i104#i28#i132#i76#i70#i80#i87#i64#i95,66.0,e09#e08#e01#e12#e11#e04#e10#e07#e06#e05#e03#e02,12.0,c5#c1#c3#c4#c6#c2#c8,7.0,p13#p20#p28#p17#p16#p19#p10#p24#p03#p12#p15#p04#p11#p35#p05#p22#p01#p02#p23#p29#p33#p25#p09#p14#p31#p06#p21#p18#p32#p08#p30#p07#p26,33.0,l3#l2#l1#l4,4.0,1.5361104e+12
i23#i02#i17#i06#i38#i13#i41#i05#i39#i42#i43#i16#i12#i14#i01#i21#i34#i46#i30#i07#i09#i48#i29#i47#i19#i15#i32#i31#i27#i82#i22#i97#i63#i67#i03#i66#i45#i81#i35#i25#i74#i26#i49#i64#i75#i101#i36#i61#i54#i24#i10#i44#i37#i18#i57#i73#i65#i103#unknown#i121#i28#i132#i107#i59#i88#i20#i70#i87#i51#i80,70.0,e09#e08#e01#e05#e11#e04#e10#e03#e12#e07#e06#e02,12.0,c5#c1#c4#c3#c6#c2#c8,7.0,p13#p20#p28#p17#p19#p16#p29#p24#p11#p10#p22#p01#p03#p32#p12#p15#p23#p35#p09#p05#p04#p02#p25#p14#p31#p08#p06#p30#p21#p18#p07#p33#p26#p34,34.0,l3#l2#l1#l4,4.0,1.5361107e+12
i17#i02#i38#i06#i13#i05#i46#i39#i43#i41#i16#i21#i14#i12#i22#i34#i30#i07#i09#i23#i01#i48#i29#i47#i27#i15#i66#i32#i31#i03#i04#i49#i63#i42#i45#i64#i35#i99#i25#i24#i75#i36#i67#i81#i61#i54#i18#i68#i97#i20#i44#i19#i59#i37#i57#i10#i79#i11#i26#i65#unknown#i73#i28#i132#i136#i107#i91#i89#i74#i80#i95#i104,72.0,e01#e08#e05#e11#e04#e10#e09#e02#e12#e07#e06#e03,12.0,c5#c1#c4#c3#c6#c2#c8#c7,8.0,p28#p20#p19#p17#p29#p24#p11#p10#p13#p25#p01#p03#p12#p15#p16#p35#p05#p04#p06#p22#p23#p07#p02#p33#p09#p31#p14#p08#p30#p21#p18#p26#p32,33.0,l3#l2#l1#l4,4.0,1.536111e+12
i02#i17#i06#i38#i13#i41#i89#i05#i39#i42#i16#i14#i12#i21#i34#i43#i46#i30#i09#i23#i01#i48#i29#i07#i32#i47#i19#i27#i15#i66#i31#i49#i56#i63#i67#i03#i35#i24#i50#i25#i26#i22#unknown#i75#i36#i81#i61#i54#i20#i45#i68#i44#i37#i18#i88#i136#i65#i103#i132#i59#i80#i95#i28#i64,64.0,e08#e01#e11#e09#e04#e10#e05#e12#e07#e06#e03#e02,12.0,c1#c5#c4#c3#c6#c2#c7,7.0,p20#p28#p17#p19#p16#p24#p03#p11#p10#p29#p13#p12#p15#p32#p23#p35#p05#p04#p22#p01#p07#p02#p25#p09#p31#p14#p30#p18#p06#p21#p33#p08#p27#p26#p34,35.0,l3#l2#l1#l4,4.0,1.5361113e+12
i17#i38#i06#i13#i05#i02#i43#i14#i46#i12#i30#i34#i16#i23#i29#i39#i47#i41#i15#i21#i07#i09#i04#i20#i03#i01#i48#i26#i22#i36#i42#i27#i31#i74#i18#i57#i37#i66#unknown#i67#i33#i80#i28,43.0,e01#e08#e12#e11#e04#e09#e02#e06#e07#e10#e03#e05,12.0,c5#c4#c3#c1#c6#c2#c7#c8,8.0,p28#p19#p17#p16#p20#p24#p11#p10#p25#p01#p12#p15#p31#p05#p18#p03#p22#p23#p29#p13#p35#p09#p02#p14#p06#p04#p21#p07#p08#p32#p26#p30#p33#p34,34.0,l3#l2#l1#l4,4.0,1.5362721e+12
i17#i06#i13#i05#i02#i39#i42#i41#i38#i14#i21#i43#i34#i46#i12#i23#i16#i07#i47#i19#i15#i31#i25#i30#i33#i80#i09#i03#i01#i26#i36#i89#i27#i61#i44#i74#i48#i29#i18#i10#i67#i79#i11#i24#i22#i20#i28#i132#i66#i88#i59#i32#i49,53.0,e01#e08#e11#e04#e09#e05#e12#e06#e03#e07#e10#e02,12.0,c5#c1#c4#c3#c6#c7#c2,7.0,p28#p17#p19#p24#p11#p10#p29#p13#p12#p15#p16#p09#p05#p03#p22#p01#p23#p35#p33#p25#p02#p20#p31#p14#p04#p21#p18#p07#p32#p08#p27#p06#p26#p30,34.0,l3#l2#l1#l4,4.0,1.5362739e+12
i17#i06#i38#i13#i49#i05#i02#i39#i21#i14#i23#i43#i12#i46#i41#i34#i16#i01#i29#i07#i47#i15#i31#i48#i09#i04#i03#i33#i80#i42#i30#i89#i25#i36#i20#i61#i68#i26#i44#i18#i67#i19#i22#i132#i74#i32#i88#i104#i28,49.0,e01#e08#e11#e06#e04#e09#e12#e03#e07#e05#e10#e13#e02,13.0,c5#c1#c4#c3#c6#c2#c7,7.0,p28#p17#p20#p19#p24#p01#p11#p10#p33#p13#p12#p15#p16#p09#p05#p35#p03#p04#p06#p22#p23#p29#p25#p31#p14#p02#p21#p32#p30#p08#p07#p18#p26,33.0,l3#l2#l1#l4,4.0,1.5362742e+12
i23#i06#i38#i13#i41#i17#i05#i02#i42#i14#i22#i21#i46#i12#i30#i34#i39#i16#i01#i07#i47#i29#i19#i27#i15#i31#i48#i43#i09#i03#i25#i67#i20#i26#i80#i35#i45#i49#i32#i36#i10#i44#i33#i57#i74#i132#i24#i59#i18#i66#i28#i65#i96,53.0,e09#e08#e01#e11#e04#e10#e02#e12#e05#e06#e03#e07#e13,13.0,c5#c1#c4#c3#c6#c2#c8#c7,8.0,p13#p17#p20#p19#p16#p24#p11#p10#p28#p25#p14#p29#p12#p15#p35#p05#p18#p03#p06#p22#p01#p23#p09#p31#p07#p21#p32#p04#p08#p33#p02#p26#p30#p34,34.0,l3#l2#l1#l4,4.0,1.5362745e+12
i23#i17#i38#i06#i13#i41#i05#i02#i39#i42#i14#i22#i43#i34#i16#i46#i12#i09#i07#i01#i29#i20#i21#i47#i03#i15#i31#i80#i30#i48#i26#i49#i36#i25#i61#i44#i32#i33#i18#i19#i88#i57#i27#i67#i74#i24#i107#i54#i59#i89,50.0,e09#e01#e08#e05#e11#e04#e12#e06#e07#e02#e10#e03#e13,13.0,c5#c4#c1#c3#c6#c2#c8#c7,8.0,p13#p28#p19#p17#p29#p16#p24#p11#p10#p14#p12#p35#p09#p05#p03#p06#p22#p01#p23#p15#p04#p25#p02#p20#p08#p21#p32#p31#p07#p27#p18#p26#p33#p30,34.0,l3#l2#l1#l4,4.0,1.5362748e+12
i02#i17#i38#i06#i13#i16#i49#i43#i12#i14#i05#i46#i89#i33#i47#i39#i34#i15#i21#i41#i31#i09#i03#i07#i20#i42#i01#i23#i30#i48#i45#i26#i36#i61#i54#i18#i24#i72#i66#i29#i37#i57#i19#i74#i22#i132#i25#i32#i08#i88#i80#i28#i59#i85#i91,55.0,e08#e01#e11#e06#e04#e09#e12#e03#e10#e05#e02#e07#e13,13.0,c1#c5#c4#c3#c6#c2#c8#c7,8.0,p20#p28#p19#p17#p10#p24#p01#p11#p04#p13#p32#p12#p15#p23#p30#p16#p05#p18#p03#p22#p29#p35#p25#p31#p14#p08#p21#p09#p06#p02#p07#p34#p26#p33,34.0,l3#l2#l1#l4,4.0,1.5364245e+12
i02#i06#i13#i10#i16#i17#i49#i46#i43#i42#i38#i12#i14#i05#i30#i34#i09#i01#i23#i29#i47#i15#i21#i39#i31#i20#i03#i07#i33#i41#i48#i26#i25#i36#i72#i88#i61#i22#i67#i45#i37#i18#i24#i77#i132#i74#i54#i08#i28#i59#i104,51.0,e08#e05#e02#e11#e04#e06#e09#e12#e07#e01#e10#e03,12.0,c1#c5#c3#c4#c6#c2,6.0,p20#p17#p19#p29#p12#p10#p24#p01#p13#p32#p15#p23#p16#p05#p11#p18#p03#p22#p02#p35#p25#p09#p31#p14#p08#p21#p28#p06#p26#p04#p30#p07#p34#p33,34.0,l3#l2#l1#l4,4.0,1.5364248e+12
i06#i38#i13#i17#i05#i02#i43#i42#i41#i89#i14#i21#i16#i46#i12#i30#i34#i01#i23#i29#i47#i19#i15#i39#i31#i07#i45#i03#i80#i35#i49#i33#i36#i61#i20#i18#i09#i95#i48#i50#i37#i22#i79#i26#i25#i104#i28#i54#i27#i44#i59,51.0,e08#e01#e05#e11#e04#e10#e09#e12#e07#e06#e03#e02,12.0,c5#c4#c1#c3#c6#c2#c7,7.0,p17#p19#p20#p29#p24#p11#p28#p10#p01#p13#p03#p12#p15#p16#p05#p22#p23#p35#p26#p25#p14#p32#p31#p07#p30#p21#p09#p08#p06#p04#p18#p33#p02,33.0,l2#l3#l1#l4,4.0,1.5366834e+12
i23#i17#i06#i38#i13#i29#i49#i05#i02#i42#i14#i21#i34#i12#i46#i30#i07#i47#i19#i15#i20#i43#i39#i41#i31#i22#i03#i01#i09#i80#i33#i16#i50#i48#i25#i89#i26#i36#i32#i45#i18#i95#i66#i37#i57#i28#i35,47.0,e09#e01#e08#e11#e04#e06#e02#e05#e12#e03#e07#e10#e13,13.0,c5#c1#c4#c3#c6#c2#c7,7.0,p13#p28#p17#p20#p19#p24#p01#p11#p10#p25#p29#p12#p15#p16#p05#p03#p04#p22#p23#p35#p33#p32#p09#p31#p14#p21#p06#p30#p02#p18#p07#p08#p26,33.0,l3#l2#l1#l4,4.0,1.5366837e+12
i23#i17#i06#i38#i13#i29#i49#i02#i42#i14#i05#i21#i12#i16#i43#i46#i30#i34#i39#i47#i32#i19#i20#i15#i31#i03#i41#i22#i07#i80#i01#i144#i37#i09#i36#i79#i72#i45#i18#i95#i76#i57#i26#i104#i33#i66#i48#i44#i11,49.0,e09#e01#e08#e05#e11#e04#e06#e12#e03#e02#e07#e10#e13,13.0,c5#c4#c1#c3#c6#c2#c8#c7,8.0,p13#p28#p17#p19#p20#p29#p24#p10#p01#p11#p12#p15#p32#p16#p05#p04#p03#p22#p35#p25#p02#p31#p14#p06#p21#p09#p26#p30#p08#p23#p18#p33#p07,33.0,l3#l2#l1#l4,4.0,1.536684e+12
i23#i38#i06#i13#i17#i29#i02#i14#i21#i43#i16#i46#i05#i30#i47#i19#i34#i15#i39#i31#i22#i33#i03#i07#i26#i41#i12#i80#i01#i37#i136#i09#i42#i36#i81#i79#i61#i95#i49#i66#i74#i18#i20#i25#i67#i32#i24#i54#i48#i59,50.0,e09#e01#e08#e11#e04#e12#e06#e03#e07#e10#e05#e13#e02,13.0,c5#c4#c1#c3#c6#c2,6.0,p13#p19#p17#p24#p10#p12#p15#p11#p16#p09#p05#p03#p22#p02#p29#p35#p25#p31#p14#p01#p21#p32#p30#p23#p06#p08#p07#p28#p18#p20#p04#p33#p34#p26,34.0,l3#l2#l1#l4,4.0,1.5366843e+12
i06#i38#i13#i17#i02#i42#i14#i21#i46#i05#i30#i34#i16#i23#i29#i47#i15#i39#i31#i12#i43#i41#i03#i36#i01#i37#i20#i09#i07#i48#i25#i49#i74#i95#i19#i66#i18#i22#i26#i33#i80#i44#i32#i89#i75,45.0,e08#e01#e05#e11#e04#e09#e12#e06#e03#e07#e10#e02#e13,13.0,c5#c1#c4#c3#c6#c2,6.0,p17#p20#p19#p29#p24#p10#p13#p12#p15#p16#p11#p05#p03#p06#p22#p07#p35#p25#p31#p14#p32#p01#p04#p30#p09#p02#p21#p34#p08#p28#p18#p23#p33#p26,34.0,l2#l3#l1#l4,4.0,1.5366849e+12
i23#i02#i06#i38#i13#i46#i05#i17#i42#i47#i14#i21#i16#i34#i29#i07#i39#i19#i15#i31#i49#i43#i20#i12#i03#i50#i30#i09#i36#i48#i41#i27#i100#i26#i95#i33#i01#i25#i45#i22#i37#i18#i57#i32#i11#i74#i28#i44#i40,49.0,e09#e08#e01#e04#e05#e11#e12#e06#e03#e07#e13#e10#e02,13.0,c5#c1#c4#c3#c6#c2#c8,7.0,p13#p20#p17#p19#p30#p29#p34#p24#p10#p12#p15#p32#p11#p16#p05#p35#p03#p22#p01#p25#p14#p06#p21#p09#p31#p23#p33#p08#p28#p07#p18#p04#p02#p26,34.0,l3#l2#l1#l4,4.0,1.5366852e+12
i02#i38#i06#i13#i46#i16#i17#i43#i14#i34#i05#i23#i29#i47#i42#i19#i15#i21#i39#i31#i12#i41#i49#i59#i07#i48#i33#i30#i09#i20#i26#i25#i01#i36#i03#i72#i18#i68#i27#i81#i37#i57#i50#i65#i22#i32#i132#i24#i66#i80#i28,51.0,e08#e01#e04#e11#e09#e06#e12#e07#e13#e10#e05#e03#e02,13.0,c1#c4#c5#c3#c6#c2#c8#c7,8.0,p20#p19#p17#p30#p10#p24#p11#p31#p01#p13#p12#p15#p16#p05#p03#p35#p28#p22#p08#p29#p32#p25#p09#p14#p23#p21#p04#p33#p34#p07#p06#p18#p02#p26,34.0,l3#l2#l1#l4,4.0,1.536855e+12
i02#i38#i06#i13#i17#i05#i42#i41#i14#i12#i21#i46#i34#i37#i07#i23#i29#i39#i47#i19#i15#i31#i20#i22#i89#i33#i03#i26#i16#i48#i43#i01#i30#i49#i25#i09#i36#i54#i72#i68#i145#i18#i08#i27#i50#i32#i24#i132#i74#i28,50.0,e08#e01#e05#e11#e04#e10#e09#e07#e06#e12#e03#e13#e02,13.0,c1#c4#c5#c3#c6#c7#c2,7.0,p20#p19#p17#p29#p24#p11#p28#p10#p03#p12#p15#p16#p05#p22#p23#p33#p32#p35#p25#p09#p02#p31#p14#p13#p04#p01#p30#p08#p21#p06#p34#p07#p18#p26,34.0,l3#l2#l1#l4,4.0,1.5368553e+12
i23#i02#i06#i38#i13#i17#i05#i14#i12#i21#i42#i34#i16#i46#i29#i47#i20#i19#i39#i15#i31#i24#i30#i07#i48#i25#i03#i59#i43#i36#i49#i09#i01#i72#i145#i41#i66#i18#i33#i26#i96#i22#i132#i99#i32,45.0,e09#e08#e01#e11#e04#e02#e03#e12#e06#e07#e05#e10#e13,13.0,c5#c1#c4#c3#c7#c6#c2,7.0,p13#p20#p17#p19#p24#p11#p10#p22#p12#p15#p16#p05#p29#p28#p03#p06#p23#p32#p35#p25#p08#p31#p14#p01#p21#p04#p18#p30#p09#p02#p34#p07#p26#p33,34.0,l3#l2#l1#l4,4.0,1.5368556e+12
i17#i02#i06#i38#i13#i05#i42#i14#i21#i12#i16#i30#i34#i46#i23#i09#i29#i47#i19#i15#i31#i41#i49#i63#i07#i43#i03#i26#i78#i36#i10#i72#i32#i27#i45#i33#i01#i74#i39#i48#i61#i66#i20#i57#i89#i25#i81#i22#i132#i24#i59#i18#i80#i67,54.0,e01#e08#e05#e11#e04#e09#e12#e06#e03#e07#e13#e10#e02,13.0,c5#c1#c4#c3#c6#c7#c2#c8,8.0,p28#p20#p17#p19#p29#p24#p11#p10#p13#p12#p16#p05#p04#p03#p06#p22#p08#p15#p32#p35#p25#p09#p31#p14#p23#p01#p30#p21#p33#p07#p18#p02#p34#p26,34.0,l3#l2#l1#l4,4.0,1.5368559e+12
i23#i02#i06#i38#i13#i05#i17#i49#i39#i42#i14#i21#i34#i46#i01#i48#i47#i19#i15#i31#i43#i63#i07#i12#i16#i30#i03#i09#i25#i26#i61#i89#i72#i20#i18#i36#i45#i41#i29#i37#i132#i50#i27#i24#i33#i22#i28#i32#i10,49.0,e09#e08#e01#e05#e11#e06#e04#e10#e03#e12#e07#e13#e02,13.0,c5#c1#c3#c4#c6#c2,6.0,p13#p20#p17#p19#p29#p34#p24#p01#p11#p28#p10#p22#p12#p15#p16#p05#p03#p32#p35#p25#p14#p21#p04#p08#p30#p09#p31#p23#p07#p06#p26#p18#p33#p02#p27,35.0,l3#l2#l1#l4,4.0,1.5368562e+12
i02#i06#i38#i13#i29#i49#i42#i14#i17#i34#i46#i05#i23#i39#i47#i19#i31#i48#i22#i03#i63#i07#i20#i12#i16#i80#i21#i41#i67#i30#i25#i09#i43#i33#i72#i74#i15#i37#i18#i57#i10#i36#i01#i26#i50#i136#i132#i24#i66#i99#unknown#i08,52.0,e08#e01#e05#e11#e09#e04#e06#e10#e02#e12#e07#e03#e13,13.0,c1#c5#c4#c3#c2#c8#c6,7.0,p20#p17#p19#p29#p10#p24#p01#p28#p25#p13#p12#p26#p16#p05#p11#p03#p06#p22#p15#p32#p35#p14#p23#p04#p08#p21#p02#p31#p30#p07#p18#p09#p33#p34#p27,35.0,l3#l2#l1#l4,4.0,1.5368568e+12
