i01,e01,c1,p01,l3,0.0
i06,e08,c5,p05,l3,0.0
i06,e08,c5,p05,l4,0.0
i06,e08,c5,p06,l1,0.0
i06,e08,c5,p06,l2,361.0
i06,e08,c5,p06,l3,0.0
i06,e08,c5,p06,l4,0.0
i06,e08,c5,p07,l1,0.0
i06,e08,c5,p07,l2,314.0
i06,e08,c5,p07,l3,0.0
i06,e08,c5,p07,l4,0.0
i06,e08,c5,p08,l1,0.0
i06,e08,c5,p08,l2,1128.0
i06,e08,c5,p08,l3,0.0
i06,e08,c5,p08,l4,0.0
i06,e08,c5,p09,l1,0.0
i06,e08,c5,p09,l2,48.0
i06,e08,c5,p09,l3,0.0
i06,e08,c5,p09,l4,0.0
i06,e08,c5,p10,l1,0.0
i06,e08,c5,p10,l2,1842.0
i06,e08,c5,p10,l3,0.0
i06,e08,c5,p10,l4,0.0
i06,e08,c5,p11,l1,0.0
i06,e08,c5,p11,l2,506.0
i06,e08,c5,p11,l3,0.0
i06,e08,c5,p11,l4,0.0
i06,e08,c5,p12,l1,0.0
i06,e08,c5,p12,l2,457.0
i06,e08,c5,p12,l3,0.0
i06,e08,c5,p12,l4,0.0
i06,e08,c5,p13,l1,0.0
i06,e08,c5,p13,l2,523.0
i06,e08,c5,p13,l3,0.0
i06,e08,c5,p13,l4,0.0
i06,e08,c5,p14,l1,0.0
i06,e08,c5,p14,l2,486.0
i06,e08,c5,p14,l3,0.0
i06,e08,c5,p14,l4,0.0
i06,e08,c5,p15,l1,0.0
i06,e08,c5,p15,l2,1601.0
i06,e08,c5,p15,l3,0.0
i06,e08,c5,p15,l4,0.0
i06,e08,c5,p16,l1,0.0
i06,e08,c5,p16,l2,878.0
i06,e08,c5,p16,l3,0.0
i06,e08,c5,p16,l4,0.0
i06,e08,c5,p17,l1,0.0
i06,e08,c5,p17,l2,687.0
i06,e08,c5,p17,l3,0.0
i06,e08,c5,p17,l4,0.0
i06,e08,c5,p18,l1,0.0
i06,e08,c5,p18,l2,787.0
i06,e08,c5,p18,l3,0.0
i06,e08,c5,p18,l4,0.0
i06,e08,c5,p19,l1,0.0
i06,e08,c5,p19,l2,7686.0
i06,e08,c5,p19,l3,0.0
i06,e08,c5,p19,l4,0.0
i06,e08,c5,p20,l1,0.0
i06,e08,c5,p20,l2,50.0
i06,e08,c5,p20,l3,0.0
i06,e08,c5,p20,l4,0.0
i06,e08,c5,p21,l1,0.0
i06,e08,c5,p21,l2,916.0
i06,e08,c5,p21,l3,0.0
i06,e08,c5,p21,l4,0.0
i06,e08,c5,p22,l1,0.0
i06,e08,c5,p22,l2,597.0
i06,e08,c5,p22,l3,0.0
i06,e08,c5,p22,l4,0.0
i06,e08,c5,p23,l1,0.0
i06,e08,c5,p23,l2,254.0
i06,e08,c5,p23,l3,0.0
i06,e08,c5,p23,l4,0.0
i06,e08,c5,p24,l1,0.0
i06,e08,c5,p24,l2,695.0
i06,e08,c5,p24,l3,0.0
i06,e08,c5,p24,l4,0.0
i06,e08,c5,p25,l1,0.0
i06,e08,c5,p25,l2,146.0
i06,e08,c5,p25,l3,0.0
i06,e08,c5,p25,l4,0.0
i06,e08,c5,p26,l1,0.0
i06,e08,c5,p26,l2,35.0
i06,e08,c5,p26,l3,0.0
i06,e08,c5,p26,l4,0.0
i06,e08,c5,p27,l2,0.0
i06,e08,c5,p27,l3,0.0
i06,e08,c5,p27,l4,0.0
i06,e08,c5,p28,l1,0.0
i06,e08,c5,p28,l2,112.0
i06,e08,c5,p28,l3,0.0
i06,e08,c5,p28,l4,0.0
i06,e08,c5,p29,l1,0.0
i06,e08,c5,p29,l2,839.0
i06,e08,c5,p29,l3,0.0
i06,e08,c5,p29,l4,0.0
i06,e08,c5,p30,l1,0.0
i06,e08,c5,p30,l2,0.0
i06,e08,c5,p30,l3,0.0
i06,e08,c5,p30,l4,0.0
i06,e08,c5,p31,l1,0.0
i06,e08,c5,p31,l2,55.0
i06,e08,c5,p31,l3,0.0
i06,e08,c5,p31,l4,0.0
i06,e08,c5,p32,l1,0.0
i06,e08,c5,p32,l2,343.0
i06,e08,c5,p32,l3,0.0
i06,e08,c5,p32,l4,0.0
i06,e08,c5,p33,l1,0.0
i06,e08,c5,p33,l2,1.0
i06,e08,c5,p33,l3,0.0
i06,e08,c5,p33,l4,0.0
i06,e08,c5,p34,l2,0.0
i06,e08,c5,p34,l3,0.0
i06,e08,c5,p34,l4,0.0
i06,e08,c5,p35,l1,0.0
i06,e08,c5,p35,l2,722.0
i06,e08,c5,p35,l3,0.0
i06,e08,c5,p35,l4,0.0
i06,e08,c8,p05,l3,0.0
i06,e08,c8,p07,l2,0.0
i06,e08,c8,p10,l2,0.0
i06,e08,c8,p10,l3,0.0
i06,e08,c8,p10,l4,0.0
i06,e08,c8,p13,l4,0.0
i06,e08,c8,p17,l2,0.0
i06,e08,c8,p29,l2,0.0
i06,e08,c8,p35,l2,0.0
i06,e08,c8,p35,l3,0.0
i06,e08,c8,p35,l4,0.0
i06,e09,c3,p01,l2,0.0
i06,e09,c3,p01,l3,0.0
i06,e09,c3,p02,l2,0.0
i06,e09,c3,p02,l3,0.0
i06,e09,c3,p03,l2,0.0
i06,e09,c3,p03,l3,0.0
i06,e09,c3,p03,l4,0.0
i06,e09,c3,p04,l2,0.0
i06,e09,c3,p04,l3,0.0
i06,e09,c3,p04,l4,0.0
i06,e09,c3,p05,l2,0.0
i06,e09,c3,p05,l3,0.0
i06,e09,c3,p05,l4,0.0
i06,e09,c3,p06,l2,0.0
i06,e09,c3,p06,l3,0.0
i06,e09,c3,p07,l2,0.0
i06,e09,c3,p07,l3,0.0
i06,e09,c3,p07,l4,0.0
i06,e09,c3,p08,l2,0.0
i06,e09,c3,p08,l3,0.0
i06,e09,c3,p09,l2,0.0
i06,e09,c3,p09,l3,0.0
i06,e09,c3,p10,l2,0.0
i06,e09,c3,p10,l3,0.0
i06,e09,c3,p10,l4,0.0
i06,e09,c3,p11,l2,0.0
i06,e09,c3,p11,l3,0.0
i06,e09,c3,p12,l2,0.0
i06,e09,c3,p12,l3,0.0
i06,e09,c3,p13,l2,0.0
i06,e09,c3,p13,l3,0.0
i06,e09,c3,p13,l4,0.0
i06,e09,c3,p14,l2,0.0
i06,e09,c3,p14,l3,0.0
i06,e09,c3,p14,l4,0.0
i06,e09,c3,p15,l2,1.0
i06,e09,c3,p15,l3,0.0
i06,e09,c3,p15,l4,0.0
i06,e09,c3,p16,l2,0.0
i06,e09,c3,p16,l3,0.0
i06,e09,c3,p16,l4,0.0
i06,e09,c3,p17,l2,0.0
i06,e09,c3,p17,l3,0.0
i06,e09,c3,p18,l2,1.0
i06,e09,c3,p18,l3,0.0
i06,e09,c3,p18,l4,0.0
i06,e09,c3,p19,l2,4.0
i06,e09,c3,p19,l3,0.0
i06,e09,c3,p19,l4,0.0
i06,e09,c3,p20,l2,0.0
i06,e09,c3,p20,l3,0.0
i06,e09,c3,p20,l4,0.0
i06,e09,c3,p21,l2,0.0
i06,e09,c3,p21,l3,0.0
i06,e09,c3,p22,l2,0.0
i06,e09,c3,p22,l3,0.0
i06,e09,c3,p23,l2,0.0
i06,e09,c3,p23,l3,0.0
i06,e09,c3,p24,l2,0.0
i06,e09,c3,p24,l3,0.0
i06,e09,c3,p24,l4,0.0
i06,e09,c3,p25,l2,0.0
i06,e09,c3,p25,l3,0.0
i06,e09,c3,p26,l2,0.0
i06,e09,c3,p26,l3,0.0
i06,e09,c3,p28,l2,0.0
i06,e09,c3,p28,l3,0.0
i06,e09,c3,p29,l2,0.0
i06,e09,c3,p29,l3,0.0
i06,e09,c3,p30,l2,0.0
i06,e09,c3,p30,l3,0.0
i06,e09,c3,p31,l2,0.0
i06,e09,c3,p31,l3,0.0
i06,e09,c3,p32,l2,0.0
i06,e09,c3,p32,l3,0.0
i06,e09,c3,p32,l4,0.0
i06,e09,c3,p33,l2,0.0
i06,e09,c3,p33,l3,0.0
i06,e09,c3,p35,l2,0.0
i06,e09,c3,p35,l3,0.0
i06,e09,c3,p35,l4,0.0
i06,e09,c5,p01,l2,49.0
i06,e09,c5,p01,l3,0.0
i06,e09,c5,p01,l4,0.0
i06,e09,c5,p02,l2,12.0
i06,e09,c5,p02,l3,0.0
i06,e09,c5,p02,l4,0.0
i06,e09,c5,p03,l2,75.0
i06,e09,c5,p03,l3,0.0
i06,e09,c5,p03,l4,0.0
i06,e09,c5,p04,l2,41.0
i06,e09,c5,p04,l3,0.0
i06,e09,c5,p04,l4,0.0
i06,e09,c5,p05,l2,65.0
i06,e09,c5,p05,l3,0.0
i06,e09,c5,p05,l4,0.0
i06,e09,c5,p06,l2,22.0
i06,e09,c5,p06,l3,0.0
i06,e09,c5,p06,l4,0.0
i06,e09,c5,p07,l2,27.0
i06,e09,c5,p07,l3,0.0
i06,e09,c5,p07,l4,0.0
i06,e09,c5,p08,l2,10.0
i06,e09,c5,p08,l3,0.0
i06,e09,c5,p08,l4,0.0
i06,e09,c5,p09,l2,8.0
i06,e09,c5,p09,l3,0.0
i06,e09,c5,p09,l4,0.0
i06,e09,c5,p10,l2,128.0
i06,e09,c5,p10,l3,0.0
i06,e09,c5,p10,l4,0.0
i06,e09,c5,p11,l2,68.0
i06,e09,c5,p11,l3,0.0
i06,e09,c5,p11,l4,0.0
i06,e09,c5,p12,l2,25.0
i06,e09,c5,p12,l3,0.0
i06,e09,c5,p12,l4,0.0
i06,e09,c5,p13,l2,62.0
i06,e09,c5,p13,l3,0.0
i06,e09,c5,p13,l4,0.0
i06,e09,c5,p14,l2,41.0
i06,e09,c5,p14,l3,0.0
i06,e09,c5,p14,l4,0.0
i06,e09,c5,p15,l2,41.0
i06,e09,c5,p15,l3,0.0
i06,e09,c5,p15,l4,0.0
i06,e09,c5,p16,l2,97.0
i06,e09,c5,p16,l3,0.0
i06,e09,c5,p16,l4,0.0
i06,e09,c5,p17,l2,87.0
i06,e09,c5,p17,l3,0.0
i06,e09,c5,p17,l4,0.0
i06,e09,c5,p18,l2,46.0
i06,e09,c5,p18,l3,0.0
i06,e09,c5,p18,l4,0.0
i06,e09,c5,p19,l2,332.0
i06,e09,c5,p19,l3,0.0
i06,e09,c5,p19,l4,0.0
i06,e09,c5,p20,l2,25.0
i06,e09,c5,p20,l3,0.0
i06,e09,c5,p20,l4,0.0
i06,e09,c5,p21,l2,91.0
i06,e09,c5,p21,l3,0.0
i06,e09,c5,p21,l4,0.0
i06,e09,c5,p22,l2,53.0
i06,e09,c5,p22,l3,0.0
i06,e09,c5,p22,l4,0.0
i06,e09,c5,p23,l2,30.0
i06,e09,c5,p23,l3,0.0
i06,e09,c5,p23,l4,0.0
i06,e09,c5,p24,l2,71.0
i06,e09,c5,p24,l3,0.0
i06,e09,c5,p24,l4,0.0
i06,e09,c5,p25,l2,15.0
i06,e09,c5,p25,l3,0.0
i06,e09,c5,p25,l4,0.0
i06,e09,c5,p26,l2,2.0
i06,e09,c5,p26,l3,0.0
i06,e09,c5,p26,l4,0.0
i06,e09,c5,p27,l2,0.0
i06,e09,c5,p27,l3,0.0
i06,e09,c5,p28,l2,9.0
i06,e09,c5,p28,l3,0.0
i06,e09,c5,p28,l4,0.0
i06,e09,c5,p29,l2,86.0
i06,e09,c5,p29,l3,0.0
i06,e09,c5,p29,l4,0.0
i06,e09,c5,p30,l2,1.0
i06,e09,c5,p30,l3,0.0
i06,e09,c5,p30,l4,0.0
i06,e09,c5,p31,l2,3.0
i06,e09,c5,p31,l3,0.0
i06,e09,c5,p31,l4,0.0
i06,e09,c5,p32,l2,36.0
i06,e09,c5,p32,l3,0.0
i06,e09,c5,p32,l4,0.0
i06,e09,c5,p33,l2,0.0
i06,e09,c5,p33,l3,0.0
i06,e09,c5,p33,l4,0.0
i06,e09,c5,p34,l2,0.0
i06,e09,c5,p34,l3,0.0
i06,e09,c5,p35,l2,91.0
i06,e09,c5,p35,l3,0.0
i06,e09,c5,p35,l4,0.0
i06,e09,c8,p07,l3,0.0
i06,e10,c3,p01,l1,1.0
i06,e10,c3,p01,l2,0.0
i06,e10,c3,p01,l3,184.0
i06,e10,c3,p01,l4,13.0
i06,e10,c3,p02,l1,0.0
i06,e10,c3,p02,l2,0.0
i06,e10,c3,p02,l3,19.0
i06,e10,c3,p02,l4,0.0
i06,e10,c3,p03,l1,0.0
i06,e10,c3,p03,l2,15.0
i06,e10,c3,p03,l3,129.0
i06,e10,c3,p03,l4,6.0
i06,e10,c3,p04,l1,0.0
i06,e10,c3,p04,l2,0.0
i06,e10,c3,p04,l3,132.0
i06,e10,c3,p04,l4,6.0
i06,e10,c3,p05,l1,0.0
i06,e10,c3,p05,l2,0.0
i06,e10,c3,p05,l3,94.0
i06,e10,c3,p05,l4,0.0
i06,e10,c3,p06,l1,0.0
i06,e10,c3,p06,l2,0.0
i06,e10,c3,p06,l3,85.0
i06,e10,c3,p06,l4,11.0
i06,e10,c3,p07,l1,1.0
i06,e10,c3,p07,l2,0.0
i06,e10,c3,p07,l3,113.0
i06,e10,c3,p07,l4,4.0
i06,e10,c3,p08,l1,0.0
i06,e10,c3,p08,l2,0.0
i06,e10,c3,p08,l3,9.0
i06,e10,c3,p08,l4,0.0
i06,e10,c3,p09,l1,0.0
i06,e10,c3,p09,l2,0.0
i06,e10,c3,p09,l3,166.0
i06,e10,c3,p09,l4,0.0
i06,e10,c3,p10,l1,0.0
i06,e10,c3,p10,l2,0.0
i06,e10,c3,p10,l3,374.0
i06,e10,c3,p10,l4,18.0
i06,e10,c3,p11,l1,0.0
i06,e10,c3,p11,l2,0.0
i06,e10,c3,p11,l3,229.0
i06,e10,c3,p11,l4,17.0
i06,e10,c3,p12,l1,0.0
i06,e10,c3,p12,l2,0.0
i06,e10,c3,p12,l3,86.0
i06,e10,c3,p12,l4,0.0
i06,e10,c3,p13,l1,0.0
i06,e10,c3,p13,l2,0.0
i06,e10,c3,p13,l3,99.0
i06,e10,c3,p13,l4,12.0
i06,e10,c3,p14,l1,0.0
i06,e10,c3,p14,l2,0.0
i06,e10,c3,p14,l3,105.0
i06,e10,c3,p14,l4,6.0
i06,e10,c3,p15,l1,0.0
i06,e10,c3,p15,l2,0.0
i06,e10,c3,p15,l3,192.0
i06,e10,c3,p15,l4,13.0
i06,e10,c3,p16,l1,0.0
i06,e10,c3,p16,l2,0.0
i06,e10,c3,p16,l3,0.0
i06,e10,c3,p16,l4,0.0
i06,e10,c3,p17,l1,0.0
i06,e10,c3,p17,l2,0.0
i06,e10,c3,p17,l3,208.0
i06,e10,c3,p17,l4,7.0
i06,e10,c3,p18,l1,0.0
i06,e10,c3,p18,l2,0.0
i06,e10,c3,p18,l3,118.0
i06,e10,c3,p18,l4,0.0
i06,e10,c3,p19,l1,0.0
i06,e10,c3,p19,l2,0.0
i06,e10,c3,p19,l3,744.0
i06,e10,c3,p19,l4,12.0
i06,e10,c3,p20,l1,0.0
i06,e10,c3,p20,l2,0.0
i06,e10,c3,p20,l3,17.0
i06,e10,c3,p20,l4,5.0
i06,e10,c3,p21,l1,1.0
i06,e10,c3,p21,l2,0.0
i06,e10,c3,p21,l3,225.0
i06,e10,c3,p21,l4,0.0
i06,e10,c3,p22,l1,0.0
i06,e10,c3,p22,l2,0.0
i06,e10,c3,p22,l3,276.0
i06,e10,c3,p22,l4,12.0
i06,e10,c3,p23,l1,0.0
i06,e10,c3,p23,l2,0.0
i06,e10,c3,p23,l3,0.0
i06,e10,c3,p23,l4,0.0
i06,e10,c3,p24,l1,0.0
i06,e10,c3,p24,l2,0.0
i06,e10,c3,p24,l3,124.0
i06,e10,c3,p24,l4,10.0
i06,e10,c3,p25,l1,0.0
i06,e10,c3,p25,l2,0.0
i06,e10,c3,p25,l3,176.0
i06,e10,c3,p25,l4,13.0
i06,e10,c3,p26,l1,0.0
i06,e10,c3,p26,l2,0.0
i06,e10,c3,p26,l3,0.0
i06,e10,c3,p26,l4,0.0
i06,e10,c3,p28,l1,0.0
i06,e10,c3,p28,l2,0.0
i06,e10,c3,p28,l3,38.0
i06,e10,c3,p28,l4,17.0
i06,e10,c3,p29,l1,1.0
i06,e10,c3,p29,l2,0.0
i06,e10,c3,p29,l3,69.0
i06,e10,c3,p29,l4,8.0
i06,e10,c3,p30,l1,0.0
i06,e10,c3,p30,l2,0.0
i06,e10,c3,p30,l3,42.0
i06,e10,c3,p30,l4,2.0
i06,e10,c3,p31,l1,0.0
i06,e10,c3,p31,l2,0.0
i06,e10,c3,p31,l3,0.0
i06,e10,c3,p31,l4,0.0
i06,e10,c3,p32,l1,0.0
i06,e10,c3,p32,l2,0.0
i06,e10,c3,p32,l3,0.0
i06,e10,c3,p32,l4,0.0
i06,e10,c3,p33,l1,0.0
i06,e10,c3,p33,l2,0.0
i06,e10,c3,p33,l3,0.0
i06,e10,c3,p33,l4,0.0
i06,e10,c3,p35,l1,0.0
i06,e10,c3,p35,l2,0.0
i06,e10,c3,p35,l3,183.0
i06,e10,c3,p35,l4,11.0
i06,e10,c5,p01,l1,134.0
i06,e10,c5,p01,l2,83.0
i06,e10,c5,p01,l3,32334.0
i06,e10,c5,p01,l4,1786.0
i06,e10,c5,p02,l1,36.0
i06,e10,c5,p02,l2,7.0
i06,e10,c5,p02,l3,11551.0
i06,e10,c5,p02,l4,720.0
i06,e10,c5,p03,l1,124.0
i06,e10,c5,p03,l2,92.0
i06,e10,c5,p03,l3,32704.0
i06,e10,c5,p03,l4,2061.0
i06,e10,c5,p04,l1,73.0
i06,e10,c5,p04,l2,34.0
i06,e10,c5,p04,l3,23812.0
i06,e10,c5,p04,l4,1327.0
i06,e10,c5,p05,l1,84.0
i06,e10,c5,p05,l2,59.0
i06,e10,c5,p05,l3,40092.0
i06,e10,c5,p05,l4,2090.0
i06,e10,c5,p06,l1,62.0
i06,e10,c5,p06,l2,57.0
i06,e10,c5,p06,l3,27137.0
i06,e10,c5,p06,l4,1466.0
i06,e10,c5,p07,l1,65.0
i06,e10,c5,p07,l2,39.0
i06,e10,c5,p07,l3,20893.0
i06,e10,c5,p07,l4,1272.0
i06,e10,c5,p08,l1,23.0
i06,e10,c5,p08,l2,34.0
i06,e10,c5,p08,l3,6153.0
i06,e10,c5,p08,l4,424.0
i06,e10,c5,p09,l1,35.0
i06,e10,c5,p09,l2,54.0
i06,e10,c5,p09,l3,8486.0
i06,e10,c5,p09,l4,855.0
i06,e10,c5,p10,l1,326.0
i06,e10,c5,p10,l2,166.0
i06,e10,c5,p10,l3,114442.0
i06,e10,c5,p10,l4,5789.0
i06,e10,c5,p11,l1,106.0
i06,e10,c5,p11,l2,88.0
i06,e10,c5,p11,l3,38072.0
i06,e10,c5,p11,l4,2383.0
i06,e10,c5,p12,l1,61.0
i06,e10,c5,p12,l2,47.0
i06,e10,c5,p12,l3,27241.0
i06,e10,c5,p12,l4,1651.0
i06,e10,c5,p13,l1,118.0
i06,e10,c5,p13,l2,32.0
i06,e10,c5,p13,l3,33809.0
i06,e10,c5,p13,l4,2213.0
i06,e10,c5,p14,l1,76.0
i06,e10,c5,p14,l2,21.0
i06,e10,c5,p14,l3,36765.0
i06,e10,c5,p14,l4,1436.0
i06,e10,c5,p15,l1,132.0
i06,e10,c5,p15,l2,54.0
i06,e10,c5,p15,l3,58656.0
i06,e10,c5,p15,l4,3311.0
i06,e10,c5,p16,l1,146.0
i06,e10,c5,p16,l2,100.0
i06,e10,c5,p16,l3,55124.0
i06,e10,c5,p16,l4,2694.0
i06,e10,c5,p17,l1,120.0
i06,e10,c5,p17,l2,35.0
i06,e10,c5,p17,l3,36092.0
i06,e10,c5,p17,l4,2254.0
i06,e10,c5,p18,l1,67.0
i06,e10,c5,p18,l2,105.0
i06,e10,c5,p18,l3,29107.0
i06,e10,c5,p18,l4,1493.0
i06,e10,c5,p19,l1,442.0
i06,e10,c5,p19,l2,228.0
i06,e10,c5,p19,l3,127697.0
i06,e10,c5,p19,l4,6974.0
i06,e10,c5,p20,l1,19.0
i06,e10,c5,p20,l2,22.0
i06,e10,c5,p20,l3,7290.0
i06,e10,c5,p20,l4,438.0
i06,e10,c5,p21,l1,114.0
i06,e10,c5,p21,l2,59.0
i06,e10,c5,p21,l3,54411.0
i06,e10,c5,p21,l4,3186.0
i06,e10,c5,p22,l1,68.0
i06,e10,c5,p22,l2,49.0
i06,e10,c5,p22,l3,14272.0
i06,e10,c5,p22,l4,916.0
i06,e10,c5,p23,l1,51.0
i06,e10,c5,p23,l2,43.0
i06,e10,c5,p23,l3,14424.0
i06,e10,c5,p23,l4,954.0
i06,e10,c5,p24,l1,70.0
i06,e10,c5,p24,l2,32.0
i06,e10,c5,p24,l3,29504.0
i06,e10,c5,p24,l4,1956.0
i06,e10,c5,p25,l1,29.0
i06,e10,c5,p25,l2,18.0
i06,e10,c5,p25,l3,11155.0
i06,e10,c5,p25,l4,789.0
i06,e10,c5,p26,l1,3.0
i06,e10,c5,p26,l2,4.0
i06,e10,c5,p26,l3,1492.0
i06,e10,c5,p26,l4,189.0
i06,e10,c5,p27,l1,0.0
i06,e10,c5,p27,l2,0.0
i06,e10,c5,p27,l3,0.0
i06,e10,c5,p27,l4,0.0
i06,e10,c5,p28,l1,33.0
i06,e10,c5,p28,l2,13.0
i06,e10,c5,p28,l3,7355.0
i06,e10,c5,p28,l4,576.0
i06,e10,c5,p29,l1,58.0
i06,e10,c5,p29,l2,78.0
i06,e10,c5,p29,l3,29278.0
i06,e10,c5,p29,l4,1929.0
i06,e10,c5,p30,l1,4.0
i06,e10,c5,p30,l2,0.0
i06,e10,c5,p30,l3,677.0
i06,e10,c5,p30,l4,67.0
i06,e10,c5,p31,l1,8.0
i06,e10,c5,p31,l2,1.0
i06,e10,c5,p31,l3,4238.0
i06,e10,c5,p31,l4,216.0
i06,e10,c5,p32,l1,46.0
i06,e10,c5,p32,l2,94.0
i06,e10,c5,p32,l3,13003.0
i06,e10,c5,p32,l4,1112.0
i06,e10,c5,p33,l1,2.0
i06,e10,c5,p33,l2,0.0
i06,e10,c5,p33,l3,171.0
i06,e10,c5,p33,l4,13.0
i06,e10,c5,p34,l1,0.0
i06,e10,c5,p34,l2,0.0
i06,e10,c5,p34,l3,0.0
i06,e10,c5,p34,l4,0.0
i06,e10,c5,p35,l1,85.0
i06,e10,c5,p35,l2,87.0
i06,e10,c5,p35,l3,49424.0
i06,e10,c5,p35,l4,2378.0
i06,e10,c8,p10,l3,0.0
i06,e10,c8,p12,l3,0.0
i06,e10,c8,p12,l4,0.0
i06,e10,c8,p13,l3,0.0
i06,e10,c8,p13,l4,0.0
i06,e10,c8,p14,l3,0.0
i06,e10,c8,p14,l4,0.0
i06,e10,c8,p17,l3,0.0
i06,e10,c8,p18,l3,0.0
i06,e10,c8,p19,l3,0.0
i06,e10,c8,p21,l3,0.0
i06,e10,c8,p35,l3,0.0
i06,e10,c8,p35,l4,0.0
i06,e11,c3,p01,l2,43.0
i06,e11,c3,p01,l3,0.0
i06,e11,c3,p02,l2,0.0
i06,e11,c3,p03,l2,0.0
i06,e11,c3,p03,l3,0.0
i06,e11,c3,p04,l2,1.0
i06,e11,c3,p04,l3,0.0
i06,e11,c3,p05,l1,0.0
i06,e11,c3,p05,l2,0.0
i06,e11,c3,p05,l3,0.0
i06,e11,c3,p06,l2,4.0
i06,e11,c3,p06,l3,0.0
i06,e11,c3,p07,l2,0.0
i06,e11,c3,p07,l3,0.0
i06,e11,c3,p08,l2,0.0
i06,e11,c3,p08,l3,0.0
i06,e11,c3,p09,l2,0.0
i06,e11,c3,p09,l3,0.0
i06,e11,c3,p10,l1,0.0
i06,e11,c3,p10,l2,1.0
i06,e11,c3,p10,l3,0.0
i06,e11,c3,p11,l2,1.0
i06,e11,c3,p11,l3,0.0
i06,e11,c3,p12,l1,0.0
i06,e11,c3,p12,l2,0.0
i06,e11,c3,p12,l3,0.0
i06,e11,c3,p13,l2,0.0
i06,e11,c3,p13,l3,0.0
i06,e11,c3,p14,l2,0.0
i06,e11,c3,p14,l3,0.0
i06,e11,c3,p15,l2,0.0
i06,e11,c3,p15,l3,0.0
i06,e11,c3,p16,l2,0.0
i06,e11,c3,p16,l3,0.0
i06,e11,c3,p17,l2,0.0
i06,e11,c3,p17,l3,0.0
i06,e11,c3,p18,l2,31.0
i06,e11,c3,p18,l3,0.0
i06,e11,c3,p19,l1,0.0
i06,e11,c3,p19,l2,23.0
i06,e11,c3,p19,l3,0.0
i06,e11,c3,p20,l2,0.0
i06,e11,c3,p21,l2,0.0
i06,e11,c3,p21,l3,0.0
i06,e11,c3,p22,l2,0.0
i06,e11,c3,p22,l3,0.0
i06,e11,c3,p23,l2,0.0
i06,e11,c3,p23,l3,0.0
i06,e11,c3,p24,l2,3.0
i06,e11,c3,p24,l3,0.0
i06,e11,c3,p25,l2,2.0
i06,e11,c3,p25,l3,0.0
i06,e11,c3,p26,l2,0.0
i06,e11,c3,p28,l2,0.0
i06,e11,c3,p29,l2,0.0
i06,e11,c3,p29,l3,0.0
i06,e11,c3,p30,l2,0.0
i06,e11,c3,p31,l2,0.0
i06,e11,c3,p32,l2,0.0
i06,e11,c3,p32,l3,0.0
i06,e11,c3,p33,l2,0.0
i06,e11,c3,p35,l1,0.0
i06,e11,c3,p35,l2,1.0
i06,e11,c3,p35,l3,0.0
i06,e11,c5,p01,l1,0.0
i06,e11,c5,p01,l2,294.0
i06,e11,c5,p01,l3,0.0
i06,e11,c5,p02,l1,0.0
i06,e11,c5,p02,l2,168.0
i06,e11,c5,p02,l3,0.0
i06,e11,c5,p03,l1,0.0
i06,e11,c5,p03,l2,297.0
i06,e11,c5,p03,l3,0.0
i06,e11,c5,p04,l1,0.0
i06,e11,c5,p04,l2,157.0
i06,e11,c5,p04,l3,0.0
i06,e11,c5,p05,l1,0.0
i06,e11,c5,p05,l2,227.0
i06,e11,c5,p05,l3,0.0
i06,e11,c5,p06,l1,0.0
i06,e11,c5,p06,l2,185.0
