i01,e01,c1,p01,l3,0.0
i31,e08,c1,p33,l3,0.0
i31,e08,c1,p35,l2,0.0
i31,e08,c1,p35,l3,24.0
i31,e08,c4,p03,l2,0.0
i31,e08,c4,p03,l3,0.0
i31,e08,c4,p04,l2,0.0
i31,e08,c4,p04,l3,0.0
i31,e08,c4,p05,l2,0.0
i31,e08,c4,p05,l3,0.0
i31,e08,c4,p06,l2,0.0
i31,e08,c4,p06,l3,0.0
i31,e08,c4,p07,l2,0.0
i31,e08,c4,p07,l3,0.0
i31,e08,c4,p08,l2,0.0
i31,e08,c4,p08,l3,0.0
i31,e08,c4,p10,l2,0.0
i31,e08,c4,p10,l3,0.0
i31,e08,c4,p11,l2,0.0
i31,e08,c4,p11,l3,0.0
i31,e08,c4,p12,l2,0.0
i31,e08,c4,p12,l3,0.0
i31,e08,c4,p13,l2,0.0
i31,e08,c4,p13,l3,0.0
i31,e08,c4,p14,l2,0.0
i31,e08,c4,p14,l3,0.0
i31,e08,c4,p15,l2,0.0
i31,e08,c4,p15,l3,0.0
i31,e08,c4,p16,l2,0.0
i31,e08,c4,p16,l3,0.0
i31,e08,c4,p17,l2,0.0
i31,e08,c4,p17,l3,0.0
i31,e08,c4,p18,l3,0.0
i31,e08,c4,p19,l2,0.0
i31,e08,c4,p19,l3,0.0
i31,e08,c4,p20,l2,0.0
i31,e08,c4,p20,l3,0.0
i31,e08,c4,p21,l2,0.0
i31,e08,c4,p21,l3,0.0
i31,e08,c4,p23,l2,0.0
i31,e08,c4,p24,l3,0.0
i31,e08,c4,p28,l3,0.0
i31,e08,c4,p29,l2,0.0
i31,e08,c4,p29,l3,0.0
i31,e08,c4,p35,l2,0.0
i31,e08,c4,p35,l3,0.0
i31,e09,c1,p01,l2,0.0
i31,e09,c1,p01,l3,0.0
i31,e09,c1,p02,l2,0.0
i31,e09,c1,p02,l3,0.0
i31,e09,c1,p03,l2,0.0
i31,e09,c1,p03,l3,0.0
i31,e09,c1,p04,l2,0.0
i31,e09,c1,p04,l3,0.0
i31,e09,c1,p05,l2,0.0
i31,e09,c1,p05,l3,0.0
i31,e09,c1,p06,l2,0.0
i31,e09,c1,p06,l3,0.0
i31,e09,c1,p07,l2,0.0
i31,e09,c1,p07,l3,0.0
i31,e09,c1,p08,l2,0.0
i31,e09,c1,p08,l3,0.0
i31,e09,c1,p09,l2,0.0
i31,e09,c1,p09,l3,0.0
i31,e09,c1,p10,l2,0.0
i31,e09,c1,p10,l3,0.0
i31,e09,c1,p11,l2,0.0
i31,e09,c1,p11,l3,0.0
i31,e09,c1,p12,l2,0.0
i31,e09,c1,p12,l3,0.0
i31,e09,c1,p13,l2,0.0
i31,e09,c1,p13,l3,0.0
i31,e09,c1,p14,l2,0.0
i31,e09,c1,p14,l3,0.0
i31,e09,c1,p15,l2,0.0
i31,e09,c1,p15,l3,0.0
i31,e09,c1,p16,l2,0.0
i31,e09,c1,p16,l3,0.0
i31,e09,c1,p17,l2,0.0
i31,e09,c1,p17,l3,0.0
i31,e09,c1,p18,l2,0.0
i31,e09,c1,p18,l3,0.0
i31,e09,c1,p19,l2,0.0
i31,e09,c1,p19,l3,0.0
i31,e09,c1,p20,l2,0.0
i31,e09,c1,p20,l3,0.0
i31,e09,c1,p21,l2,0.0
i31,e09,c1,p21,l3,0.0
i31,e09,c1,p22,l2,0.0
i31,e09,c1,p22,l3,0.0
i31,e09,c1,p23,l2,0.0
i31,e09,c1,p23,l3,0.0
i31,e09,c1,p24,l2,0.0
i31,e09,c1,p24,l3,0.0
i31,e09,c1,p25,l3,0.0
i31,e09,c1,p28,l2,0.0
i31,e09,c1,p28,l3,0.0
i31,e09,c1,p29,l2,0.0
i31,e09,c1,p29,l3,0.0
i31,e09,c1,p35,l2,0.0
i31,e09,c1,p35,l3,1.0
i31,e09,c4,p03,l2,0.0
i31,e09,c4,p03,l3,0.0
i31,e09,c4,p04,l2,0.0
i31,e09,c4,p07,l2,0.0
i31,e09,c4,p07,l3,0.0
i31,e09,c4,p08,l3,0.0
i31,e09,c4,p10,l3,0.0
i31,e09,c4,p11,l2,0.0
i31,e09,c4,p11,l3,0.0
i31,e09,c4,p12,l3,0.0
i31,e09,c4,p13,l3,0.0
i31,e09,c4,p14,l3,0.0
i31,e09,c4,p15,l2,0.0
i31,e09,c4,p15,l3,0.0
i31,e09,c4,p16,l2,0.0
i31,e09,c4,p16,l3,0.0
i31,e09,c4,p17,l2,0.0
i31,e09,c4,p17,l3,0.0
i31,e09,c4,p19,l2,0.0
i31,e09,c4,p19,l3,0.0
i31,e09,c4,p20,l2,0.0
i31,e09,c4,p20,l3,0.0
i31,e09,c4,p21,l3,0.0
i31,e09,c4,p24,l3,0.0
i31,e09,c4,p29,l3,0.0
i31,e09,c4,p35,l2,0.0
i31,e09,c4,p35,l3,0.0
i31,e10,c1,p01,l1,0.0
i31,e10,c1,p01,l2,0.0
i31,e10,c1,p01,l3,0.0
i31,e10,c1,p02,l1,0.0
i31,e10,c1,p02,l2,0.0
i31,e10,c1,p02,l3,0.0
i31,e10,c1,p03,l1,0.0
i31,e10,c1,p03,l2,0.0
i31,e10,c1,p03,l3,0.0
i31,e10,c1,p04,l1,0.0
i31,e10,c1,p04,l2,0.0
i31,e10,c1,p04,l3,0.0
i31,e10,c1,p05,l1,0.0
i31,e10,c1,p05,l2,0.0
i31,e10,c1,p05,l3,0.0
i31,e10,c1,p06,l1,0.0
i31,e10,c1,p06,l2,0.0
i31,e10,c1,p06,l3,0.0
i31,e10,c1,p07,l1,0.0
i31,e10,c1,p07,l2,0.0
i31,e10,c1,p07,l3,0.0
i31,e10,c1,p08,l1,0.0
i31,e10,c1,p08,l2,0.0
i31,e10,c1,p08,l3,0.0
i31,e10,c1,p09,l1,0.0
i31,e10,c1,p09,l2,0.0
i31,e10,c1,p09,l3,0.0
i31,e10,c1,p10,l1,0.0
i31,e10,c1,p10,l2,0.0
i31,e10,c1,p10,l3,0.0
i31,e10,c1,p11,l1,0.0
i31,e10,c1,p11,l2,0.0
i31,e10,c1,p11,l3,0.0
i31,e10,c1,p12,l1,0.0
i31,e10,c1,p12,l2,0.0
i31,e10,c1,p12,l3,0.0
i31,e10,c1,p13,l1,0.0
i31,e10,c1,p13,l2,0.0
i31,e10,c1,p13,l3,0.0
i31,e10,c1,p14,l1,0.0
i31,e10,c1,p14,l2,0.0
i31,e10,c1,p14,l3,0.0
i31,e10,c1,p15,l1,0.0
i31,e10,c1,p15,l2,0.0
i31,e10,c1,p15,l3,0.0
i31,e10,c1,p16,l1,0.0
i31,e10,c1,p16,l2,0.0
i31,e10,c1,p16,l3,0.0
i31,e10,c1,p17,l1,0.0
i31,e10,c1,p17,l2,0.0
i31,e10,c1,p17,l3,0.0
i31,e10,c1,p18,l1,0.0
i31,e10,c1,p18,l2,0.0
i31,e10,c1,p18,l3,0.0
i31,e10,c1,p19,l1,0.0
i31,e10,c1,p19,l2,0.0
i31,e10,c1,p19,l3,0.0
i31,e10,c1,p20,l1,0.0
i31,e10,c1,p20,l2,0.0
i31,e10,c1,p20,l3,0.0
i31,e10,c1,p21,l1,0.0
i31,e10,c1,p21,l2,0.0
i31,e10,c1,p21,l3,0.0
i31,e10,c1,p22,l1,0.0
i31,e10,c1,p22,l2,0.0
i31,e10,c1,p22,l3,0.0
i31,e10,c1,p23,l1,0.0
i31,e10,c1,p23,l2,0.0
i31,e10,c1,p23,l3,0.0
i31,e10,c1,p24,l1,0.0
i31,e10,c1,p24,l2,0.0
i31,e10,c1,p24,l3,0.0
i31,e10,c1,p25,l1,0.0
i31,e10,c1,p25,l2,0.0
i31,e10,c1,p25,l3,0.0
i31,e10,c1,p27,l1,0.0
i31,e10,c1,p27,l2,0.0
i31,e10,c1,p27,l3,0.0
i31,e10,c1,p28,l1,0.0
i31,e10,c1,p28,l2,0.0
i31,e10,c1,p28,l3,0.0
i31,e10,c1,p29,l1,0.0
i31,e10,c1,p29,l2,0.0
i31,e10,c1,p29,l3,0.0
i31,e10,c1,p35,l1,0.0
i31,e10,c1,p35,l2,0.0
i31,e10,c1,p35,l3,0.0
i31,e10,c4,p03,l1,0.0
i31,e10,c4,p03,l2,0.0
i31,e10,c4,p03,l3,0.0
i31,e10,c4,p04,l1,0.0
i31,e10,c4,p04,l2,0.0
i31,e10,c4,p04,l3,0.0
i31,e10,c4,p06,l1,0.0
i31,e10,c4,p06,l2,0.0
i31,e10,c4,p06,l3,0.0
i31,e10,c4,p07,l1,0.0
i31,e10,c4,p07,l2,0.0
i31,e10,c4,p07,l3,0.0
i31,e10,c4,p08,l1,0.0
i31,e10,c4,p08,l2,0.0
i31,e10,c4,p08,l3,0.0
i31,e10,c4,p10,l1,0.0
i31,e10,c4,p10,l2,0.0
i31,e10,c4,p10,l3,0.0
i31,e10,c4,p11,l1,0.0
i31,e10,c4,p11,l2,0.0
i31,e10,c4,p11,l3,0.0
i31,e10,c4,p12,l1,0.0
i31,e10,c4,p12,l2,0.0
i31,e10,c4,p12,l3,0.0
i31,e10,c4,p13,l1,0.0
i31,e10,c4,p13,l2,0.0
i31,e10,c4,p13,l3,0.0
i31,e10,c4,p14,l1,0.0
i31,e10,c4,p14,l2,0.0
i31,e10,c4,p14,l3,0.0
i31,e10,c4,p15,l1,0.0
i31,e10,c4,p15,l2,0.0
i31,e10,c4,p15,l3,0.0
i31,e10,c4,p16,l1,0.0
i31,e10,c4,p16,l2,0.0
i31,e10,c4,p16,l3,0.0
i31,e10,c4,p17,l1,0.0
i31,e10,c4,p17,l2,0.0
i31,e10,c4,p17,l3,0.0
i31,e10,c4,p18,l2,0.0
i31,e10,c4,p18,l3,0.0
i31,e10,c4,p19,l1,0.0
i31,e10,c4,p19,l2,0.0
i31,e10,c4,p19,l3,0.0
i31,e10,c4,p20,l1,0.0
i31,e10,c4,p20,l2,0.0
i31,e10,c4,p20,l3,0.0
i31,e10,c4,p21,l1,0.0
i31,e10,c4,p21,l2,0.0
i31,e10,c4,p21,l3,0.0
i31,e10,c4,p23,l1,0.0
i31,e10,c4,p23,l2,0.0
i31,e10,c4,p23,l3,0.0
i31,e10,c4,p24,l2,0.0
i31,e10,c4,p24,l3,0.0
i31,e10,c4,p28,l1,0.0
i31,e10,c4,p28,l2,0.0
i31,e10,c4,p28,l3,0.0
i31,e10,c4,p29,l1,0.0
i31,e10,c4,p29,l2,0.0
i31,e10,c4,p29,l3,0.0
i31,e10,c4,p35,l1,0.0
i31,e10,c4,p35,l2,0.0
i31,e10,c4,p35,l3,0.0
i31,e11,c1,p01,l2,0.0
i31,e11,c1,p01,l3,0.0
i31,e11,c1,p02,l2,0.0
i31,e11,c1,p02,l3,0.0
i31,e11,c1,p03,l2,0.0
i31,e11,c1,p03,l3,0.0
i31,e11,c1,p04,l2,0.0
i31,e11,c1,p04,l3,0.0
i31,e11,c1,p05,l2,0.0
i31,e11,c1,p05,l3,0.0
i31,e11,c1,p06,l2,0.0
i31,e11,c1,p06,l3,0.0
i31,e11,c1,p07,l2,0.0
i31,e11,c1,p07,l3,0.0
i31,e11,c1,p08,l2,0.0
i31,e11,c1,p08,l3,0.0
i31,e11,c1,p09,l2,0.0
i31,e11,c1,p09,l3,0.0
i31,e11,c1,p10,l2,0.0
i31,e11,c1,p10,l3,0.0
i31,e11,c1,p11,l2,0.0
i31,e11,c1,p11,l3,0.0
i31,e11,c1,p12,l2,0.0
i31,e11,c1,p12,l3,0.0
i31,e11,c1,p13,l2,0.0
i31,e11,c1,p13,l3,0.0
i31,e11,c1,p14,l2,0.0
i31,e11,c1,p14,l3,0.0
i31,e11,c1,p15,l2,0.0
i31,e11,c1,p15,l3,0.0
i31,e11,c1,p16,l2,0.0
i31,e11,c1,p16,l3,0.0
i31,e11,c1,p17,l2,0.0
i31,e11,c1,p17,l3,0.0
i31,e11,c1,p18,l2,0.0
i31,e11,c1,p18,l3,0.0
i31,e11,c1,p19,l2,0.0
i31,e11,c1,p19,l3,0.0
i31,e11,c1,p20,l2,0.0
i31,e11,c1,p20,l3,0.0
i31,e11,c1,p21,l2,0.0
i31,e11,c1,p21,l3,0.0
i31,e11,c1,p22,l2,0.0
i31,e11,c1,p22,l3,0.0
i31,e11,c1,p23,l2,0.0
i31,e11,c1,p23,l3,0.0
i31,e11,c1,p24,l2,0.0
i31,e11,c1,p24,l3,0.0
i31,e11,c1,p25,l3,0.0
i31,e11,c1,p26,l3,0.0
i31,e11,c1,p27,l3,0.0
i31,e11,c1,p28,l2,0.0
i31,e11,c1,p28,l3,0.0
i31,e11,c1,p29,l2,0.0
i31,e11,c1,p29,l3,0.0
i31,e11,c1,p32,l2,0.0
i31,e11,c1,p32,l3,0.0
i31,e11,c1,p33,l3,0.0
i31,e11,c1,p35,l2,0.0
i31,e11,c1,p35,l3,17.0
i31,e11,c4,p03,l2,0.0
i31,e11,c4,p03,l3,0.0
i31,e11,c4,p04,l3,0.0
i31,e11,c4,p06,l3,0.0
i31,e11,c4,p07,l2,0.0
i31,e11,c4,p07,l3,0.0
i31,e11,c4,p08,l3,0.0
i31,e11,c4,p10,l2,0.0
i31,e11,c4,p10,l3,0.0
i31,e11,c4,p11,l2,0.0
i31,e11,c4,p11,l3,0.0
i31,e11,c4,p12,l3,0.0
i31,e11,c4,p13,l2,0.0
i31,e11,c4,p13,l3,0.0
i31,e11,c4,p14,l2,0.0
i31,e11,c4,p14,l3,0.0
i31,e11,c4,p15,l2,0.0
i31,e11,c4,p15,l3,0.0
i31,e11,c4,p16,l2,0.0
i31,e11,c4,p16,l3,0.0
i31,e11,c4,p17,l2,0.0
i31,e11,c4,p17,l3,0.0
i31,e11,c4,p19,l2,0.0
i31,e11,c4,p19,l3,0.0
i31,e11,c4,p20,l2,0.0
i31,e11,c4,p20,l3,0.0
i31,e11,c4,p21,l2,0.0
i31,e11,c4,p21,l3,0.0
i31,e11,c4,p23,l3,0.0
i31,e11,c4,p24,l3,0.0
i31,e11,c4,p28,l3,0.0
i31,e11,c4,p29,l3,0.0
i31,e11,c4,p35,l2,0.0
i31,e11,c4,p35,l3,0.0
i31,e12,c1,p01,l3,0.0
i31,e12,c1,p02,l3,0.0
i31,e12,c1,p03,l3,0.0
i31,e12,c1,p04,l3,0.0
i31,e12,c1,p05,l3,0.0
i31,e12,c1,p06,l3,0.0
i31,e12,c1,p07,l3,0.0
i31,e12,c1,p08,l3,0.0
i31,e12,c1,p09,l3,0.0
i31,e12,c1,p10,l3,0.0
i31,e12,c1,p11,l3,0.0
i31,e12,c1,p12,l3,0.0
i31,e12,c1,p13,l3,0.0
i31,e12,c1,p14,l3,0.0
i31,e12,c1,p15,l3,0.0
i31,e12,c1,p16,l3,0.0
i31,e12,c1,p17,l3,0.0
i31,e12,c1,p18,l3,0.0
i31,e12,c1,p19,l3,0.0
i31,e12,c1,p20,l3,0.0
i31,e12,c1,p21,l3,0.0
i31,e12,c1,p22,l3,0.0
i31,e12,c1,p23,l3,0.0
i31,e12,c1,p24,l3,0.0
i31,e12,c1,p28,l3,0.0
i31,e12,c1,p29,l3,0.0
i31,e12,c1,p35,l3,0.0
i31,e12,c4,p03,l3,0.0
i31,e12,c4,p05,l3,0.0
i31,e12,c4,p07,l3,0.0
i31,e12,c4,p11,l3,0.0
i31,e12,c4,p13,l3,0.0
i31,e12,c4,p14,l3,0.0
i31,e12,c4,p16,l3,0.0
i31,e12,c4,p17,l3,0.0
i31,e12,c4,p19,l3,0.0
i31,e12,c4,p20,l3,0.0
i31,e12,c4,p21,l3,0.0
i31,e12,c4,p24,l3,0.0
i31,e12,c4,p35,l3,0.0
i32,e01,c3,p02,l3,0.0
i32,e01,c3,p04,l3,0.0
i32,e01,c3,p35,l3,0.0
i32,e01,c5,p01,l3,0.0
i32,e01,c5,p02,l3,0.0
i32,e01,c5,p03,l3,0.0
i32,e01,c5,p04,l3,0.0
i32,e01,c5,p05,l3,0.0
i32,e01,c5,p06,l3,0.0
i32,e01,c5,p07,l3,0.0
i32,e01,c5,p08,l3,0.0
i32,e01,c5,p09,l3,0.0
i32,e01,c5,p10,l3,0.0
i32,e01,c5,p11,l3,0.0
i32,e01,c5,p12,l3,0.0
i32,e01,c5,p13,l3,0.0
i32,e01,c5,p14,l3,0.0
i32,e01,c5,p15,l3,0.0
i32,e01,c5,p16,l3,0.0
i32,e01,c5,p17,l3,0.0
i32,e01,c5,p18,l3,0.0
i32,e01,c5,p19,l3,0.0
i32,e01,c5,p20,l3,0.0
i32,e01,c5,p21,l3,0.0
i32,e01,c5,p22,l3,0.0
i32,e01,c5,p23,l3,0.0
i32,e01,c5,p24,l3,0.0
i32,e01,c5,p25,l3,0.0
i32,e01,c5,p26,l3,0.0
i32,e01,c5,p28,l3,0.0
i32,e01,c5,p29,l3,0.0
i32,e01,c5,p31,l3,0.0
i32,e01,c5,p32,l3,0.0
i32,e01,c5,p35,l3,0.0
i32,e03,c5,p11,l3,0.0
i32,e03,c5,p35,l3,0.0
i32,e04,c3,p02,l1,0.0
i32,e04,c3,p02,l3,0.0
i32,e04,c3,p04,l1,0.0
i32,e04,c3,p04,l3,0.0
i32,e04,c3,p35,l1,0.0
i32,e04,c3,p35,l3,0.0
i32,e04,c5,p01,l1,0.0
i32,e04,c5,p01,l3,0.0
i32,e04,c5,p02,l1,0.0
i32,e04,c5,p02,l3,0.0
i32,e04,c5,p03,l1,0.0
i32,e04,c5,p03,l3,0.0
i32,e04,c5,p04,l1,0.0
i32,e04,c5,p04,l3,0.0
i32,e04,c5,p05,l1,0.0
i32,e04,c5,p05,l3,0.0
i32,e04,c5,p06,l1,0.0
i32,e04,c5,p06,l3,0.0
i32,e04,c5,p07,l1,0.0
i32,e04,c5,p07,l3,0.0
i32,e04,c5,p08,l1,0.0
i32,e04,c5,p08,l3,0.0
i32,e04,c5,p09,l1,0.0
i32,e04,c5,p09,l3,0.0
i32,e04,c5,p10,l1,0.0
i32,e04,c5,p10,l3,0.0
i32,e04,c5,p11,l1,0.0
i32,e04,c5,p11,l3,0.0
i32,e04,c5,p12,l1,0.0
i32,e04,c5,p12,l3,0.0
i32,e04,c5,p13,l1,0.0
i32,e04,c5,p13,l3,0.0
i32,e04,c5,p14,l1,0.0
i32,e04,c5,p14,l3,0.0
i32,e04,c5,p15,l1,0.0
i32,e04,c5,p15,l3,0.0
i32,e04,c5,p16,l1,0.0
i32,e04,c5,p16,l3,0.0
i32,e04,c5,p17,l1,0.0
i32,e04,c5,p17,l3,0.0
i32,e04,c5,p18,l1,0.0
i32,e04,c5,p18,l3,0.0
i32,e04,c5,p19,l1,0.0
i32,e04,c5,p19,l3,0.0
i32,e04,c5,p20,l1,0.0
i32,e04,c5,p20,l3,0.0
i32,e04,c5,p21,l1,0.0
i32,e04,c5,p21,l3,0.0
i32,e04,c5,p22,l3,0.0
i32,e04,c5,p23,l1,0.0
i32,e04,c5,p23,l3,0.0
i32,e04,c5,p24,l1,0.0
i32,e04,c5,p24,l3,0.0
i32,e04,c5,p25,l1,0.0
i32,e04,c5,p25,l3,0.0
i32,e04,c5,p26,l1,0.0
i32,e04,c5,p26,l3,0.0
i32,e04,c5,p28,l1,0.0
i32,e04,c5,p28,l3,0.0
i32,e04,c5,p29,l1,0.0
i32,e04,c5,p29,l3,0.0
i32,e04,c5,p31,l3,0.0
i32,e04,c5,p32,l3,0.0
i32,e04,c5,p35,l1,0.0
i32,e04,c5,p35,l3,0.0
i32,e05,c3,p03,l1,0.0
i32,e05,c3,p03,l3,0.0
i32,e05,c3,p04,l1,0.0
i32,e05,c3,p04,l3,0.0
i32,e05,c3,p35,l3,0.0
i32,e05,c5,p01,l3,0.0
i32,e05,c5,p02,l3,0.0
i32,e05,c5,p03,l3,0.0
i32,e05,c5,p04,l1,0.0
i32,e05,c5,p04,l3,0.0
i32,e05,c5,p05,l1,0.0
i32,e05,c5,p05,l3,0.0
i32,e05,c5,p06,l3,0.0
i32,e05,c5,p07,l3,0.0
i32,e05,c5,p08,l3,0.0
i32,e05,c5,p09,l3,0.0
i32,e05,c5,p10,l1,0.0
i32,e05,c5,p10,l3,0.0
i32,e05,c5,p11,l3,0.0
i32,e05,c5,p12,l3,0.0
i32,e05,c5,p13,l1,0.0
i32,e05,c5,p13,l3,0.0
i32,e05,c5,p14,l3,0.0
i32,e05,c5,p15,l3,0.0
i32,e05,c5,p16,l1,0.0
i32,e05,c5,p16,l3,0.0
i32,e05,c5,p17,l1,0.0
i32,e05,c5,p17,l3,0.0
i32,e05,c5,p18,l3,0.0
i32,e05,c5,p19,l3,0.0
i32,e05,c5,p21,l1,0.0
i32,e05,c5,p21,l3,0.0
i32,e05,c5,p22,l3,0.0
i32,e05,c5,p23,l3,0.0
i32,e05,c5,p24,l3,0.0
i32,e05,c5,p25,l3,0.0
i32,e05,c5,p26,l3,0.0
i32,e05,c5,p28,l3,0.0
i32,e05,c5,p29,l3,0.0
i32,e05,c5,p32,l1,0.0
i32,e05,c5,p32,l3,0.0
i32,e05,c5,p35,l1,0.0
i32,e05,c5,p35,l3,0.0
i32,e08,c3,p02,l2,0.0
i32,e08,c3,p02,l3,0.0
i32,e08,c3,p04,l2,0.0
i32,e08,c3,p04,l3,0.0
i32,e08,c3,p35,l2,0.0
i32,e08,c3,p35,l3,0.0
i32,e08,c5,p01,l2,0.0
i32,e08,c5,p01,l3,0.0
i32,e08,c5,p02,l2,0.0
i32,e08,c5,p02,l3,0.0
i32,e08,c5,p03,l2,0.0
i32,e08,c5,p03,l3,0.0
i32,e08,c5,p04,l2,0.0
i32,e08,c5,p04,l3,0.0
i32,e08,c5,p05,l2,0.0
i32,e08,c5,p05,l3,0.0
i32,e08,c5,p06,l2,0.0
i32,e08,c5,p06,l3,0.0
i32,e08,c5,p07,l2,0.0
i32,e08,c5,p07,l3,0.0
i32,e08,c5,p08,l2,0.0
i32,e08,c5,p08,l3,0.0
i32,e08,c5,p09,l2,0.0
i32,e08,c5,p09,l3,0.0
i32,e08,c5,p10,l2,0.0
i32,e08,c5,p10,l3,0.0
i32,e08,c5,p11,l2,0.0
i32,e08,c5,p11,l3,0.0
i32,e08,c5,p12,l2,0.0
i32,e08,c5,p12,l3,0.0
i32,e08,c5,p13,l2,0.0
i32,e08,c5,p13,l3,0.0
i32,e08,c5,p14,l2,0.0
i32,e08,c5,p14,l3,0.0
i32,e08,c5,p15,l2,0.0
i32,e08,c5,p15,l3,0.0
i32,e08,c5,p16,l2,0.0
i32,e08,c5,p16,l3,0.0
i32,e08,c5,p17,l2,0.0
i32,e08,c5,p17,l3,0.0
i32,e08,c5,p18,l2,0.0
i32,e08,c5,p18,l3,0.0
i32,e08,c5,p19,l2,0.0
i32,e08,c5,p19,l3,0.0
i32,e08,c5,p20,l3,0.0
i32,e08,c5,p21,l2,0.0
i32,e08,c5,p21,l3,0.0
i32,e08,c5,p22,l2,0.0
i32,e08,c5,p22,l3,0.0
i32,e08,c5,p23,l2,0.0
i32,e08,c5,p23,l3,0.0
i32,e08,c5,p24,l2,0.0
i32,e08,c5,p24,l3,0.0
i32,e08,c5,p25,l2,0.0
i32,e08,c5,p25,l3,0.0
i32,e08,c5,p26,l2,0.0
i32,e08,c5,p26,l3,0.0
i32,e08,c5,p28,l2,0.0
i32,e08,c5,p28,l3,0.0
i32,e08,c5,p29,l2,0.0
i32,e08,c5,p29,l3,0.0
i32,e08,c5,p31,l2,0.0
i32,e08,c5,p31,l3,0.0
i32,e08,c5,p32,l2,0.0
i32,e08,c5,p32,l3,0.0
i32,e08,c5,p35,l2,0.0
i32,e08,c5,p35,l3,2.0
i32,e09,c3,p02,l2,0.0
i32,e09,c3,p02,l3,0.0
i32,e09,c3,p04,l3,0.0
i32,e09,c3,p35,l3,0.0
i32,e09,c5,p01,l2,0.0
i32,e09,c5,p01,l3,0.0
i32,e09,c5,p02,l2,0.0
i32,e09,c5,p02,l3,0.0
i32,e09,c5,p03,l2,0.0
i32,e09,c5,p03,l3,0.0
i32,e09,c5,p04,l2,0.0
i32,e09,c5,p04,l3,0.0
i32,e09,c5,p05,l2,0.0
i32,e09,c5,p05,l3,0.0
i32,e09,c5,p06,l3,0.0
i32,e09,c5,p07,l2,0.0
i32,e09,c5,p07,l3,0.0
i32,e09,c5,p08,l2,0.0
i32,e09,c5,p08,l3,0.0
i32,e09,c5,p09,l2,0.0
i32,e09,c5,p09,l3,0.0
i32,e09,c5,p10,l2,0.0
i32,e09,c5,p10,l3,0.0
i32,e09,c5,p11,l2,0.0
i32,e09,c5,p11,l3,0.0
i32,e09,c5,p12,l2,0.0
i32,e09,c5,p12,l3,0.0
i32,e09,c5,p13,l2,0.0
i32,e09,c5,p13,l3,0.0
i32,e09,c5,p14,l2,0.0
i32,e09,c5,p14,l3,0.0
i32,e09,c5,p15,l2,0.0
i32,e09,c5,p15,l3,0.0
i32,e09,c5,p16,l2,0.0
i32,e09,c5,p16,l3,0.0
i32,e09,c5,p17,l2,0.0
i32,e09,c5,p17,l3,0.0
i32,e09,c5,p18,l2,0.0
i32,e09,c5,p18,l3,0.0
i32,e09,c5,p19,l2,0.0
i32,e09,c5,p19,l3,0.0
i32,e09,c5,p20,l2,0.0
i32,e09,c5,p20,l3,0.0
i32,e09,c5,p21,l2,0.0
i32,e09,c5,p21,l3,0.0
i32,e09,c5,p22,l3,0.0
i32,e09,c5,p23,l3,0.0
i32,e09,c5,p24,l2,0.0
i32,e09,c5,p24,l3,0.0
i32,e09,c5,p25,l2,0.0
i32,e09,c5,p25,l3,0.0
i32,e09,c5,p26,l2,0.0
i32,e09,c5,p26,l3,0.0
i32,e09,c5,p28,l2,0.0
i32,e09,c5,p28,l3,0.0
i32,e09,c5,p29,l2,0.0
i32,e09,c5,p29,l3,0.0
i32,e09,c5,p31,l3,0.0
i32,e09,c5,p32,l2,0.0
i32,e09,c5,p32,l3,0.0
i32,e09,c5,p35,l2,0.0
i32,e09,c5,p35,l3,0.0
i32,e11,c3,p02,l2,0.0
i32,e11,c3,p02,l3,0.0
i32,e11,c3,p04,l2,0.0
i32,e11,c3,p04,l3,0.0
i32,e11,c3,p10,l2,0.0
i32,e11,c3,p10,l3,0.0
i32,e11,c3,p35,l2,0.0
i32,e11,c3,p35,l3,0.0
i32,e11,c5,p01,l2,0.0
i32,e11,c5,p01,l3,0.0
i32,e11,c5,p02,l2,0.0
i32,e11,c5,p02,l3,0.0
i32,e11,c5,p03,l2,0.0
i32,e11,c5,p03,l3,0.0
i32,e11,c5,p04,l2,0.0
i32,e11,c5,p04,l3,0.0
i32,e11,c5,p05,l2,0.0
