i01,e01,c1,p01,l3,0.0
i38,e05,c1,p03,l1,1.0
i38,e05,c1,p03,l3,0.0
i38,e05,c1,p04,l1,1.0
i38,e05,c1,p04,l3,0.0
i38,e05,c1,p05,l1,1.0
i38,e05,c1,p05,l3,0.0
i38,e05,c1,p06,l1,0.0
i38,e05,c1,p06,l3,0.0
i38,e05,c1,p07,l1,0.0
i38,e05,c1,p07,l3,0.0
i38,e05,c1,p08,l1,0.0
i38,e05,c1,p08,l3,0.0
i38,e05,c1,p09,l1,0.0
i38,e05,c1,p10,l1,1.0
i38,e05,c1,p10,l3,0.0
i38,e05,c1,p11,l1,2.0
i38,e05,c1,p11,l3,0.0
i38,e05,c1,p12,l1,1.0
i38,e05,c1,p12,l3,0.0
i38,e05,c1,p13,l1,1.0
i38,e05,c1,p13,l3,0.0
i38,e05,c1,p14,l1,0.0
i38,e05,c1,p14,l3,0.0
i38,e05,c1,p15,l1,1.0
i38,e05,c1,p15,l3,0.0
i38,e05,c1,p16,l1,1.0
i38,e05,c1,p16,l3,0.0
i38,e05,c1,p17,l1,1.0
i38,e05,c1,p17,l3,0.0
i38,e05,c1,p18,l1,1.0
i38,e05,c1,p18,l3,0.0
i38,e05,c1,p19,l1,3.0
i38,e05,c1,p19,l3,0.0
i38,e05,c1,p20,l1,0.0
i38,e05,c1,p21,l1,0.0
i38,e05,c1,p21,l3,0.0
i38,e05,c1,p22,l1,0.0
i38,e05,c1,p22,l3,0.0
i38,e05,c1,p23,l1,1.0
i38,e05,c1,p23,l3,0.0
i38,e05,c1,p24,l1,1.0
i38,e05,c1,p24,l3,0.0
i38,e05,c1,p25,l1,0.0
i38,e05,c1,p25,l3,0.0
i38,e05,c1,p26,l1,0.0
i38,e05,c1,p27,l1,0.0
i38,e05,c1,p28,l1,1.0
i38,e05,c1,p28,l3,0.0
i38,e05,c1,p29,l1,0.0
i38,e05,c1,p30,l1,0.0
i38,e05,c1,p30,l3,0.0
i38,e05,c1,p31,l1,0.0
i38,e05,c1,p31,l3,0.0
i38,e05,c1,p32,l1,2.0
i38,e05,c1,p32,l3,0.0
i38,e05,c1,p33,l1,0.0
i38,e05,c1,p34,l1,0.0
i38,e05,c1,p35,l1,5.0
i38,e05,c1,p35,l3,0.0
i38,e05,c4,p01,l1,0.0
i38,e05,c4,p01,l3,0.0
i38,e05,c4,p02,l1,0.0
i38,e05,c4,p03,l1,0.0
i38,e05,c4,p03,l3,0.0
i38,e05,c4,p04,l1,0.0
i38,e05,c4,p05,l1,0.0
i38,e05,c4,p06,l1,0.0
i38,e05,c4,p07,l1,0.0
i38,e05,c4,p08,l1,0.0
i38,e05,c4,p09,l1,0.0
i38,e05,c4,p10,l1,0.0
i38,e05,c4,p10,l3,0.0
i38,e05,c4,p11,l1,0.0
i38,e05,c4,p12,l1,0.0
i38,e05,c4,p13,l1,0.0
i38,e05,c4,p14,l1,0.0
i38,e05,c4,p15,l1,0.0
i38,e05,c4,p15,l3,0.0
i38,e05,c4,p16,l1,0.0
i38,e05,c4,p16,l3,0.0
i38,e05,c4,p17,l1,0.0
i38,e05,c4,p18,l1,0.0
i38,e05,c4,p19,l1,0.0
i38,e05,c4,p20,l1,0.0
i38,e05,c4,p21,l1,0.0
i38,e05,c4,p22,l1,0.0
i38,e05,c4,p23,l1,0.0
i38,e05,c4,p24,l1,0.0
i38,e05,c4,p24,l3,0.0
i38,e05,c4,p25,l1,0.0
i38,e05,c4,p26,l1,0.0
i38,e05,c4,p28,l1,0.0
i38,e05,c4,p28,l3,0.0
i38,e05,c4,p29,l1,0.0
i38,e05,c4,p30,l1,0.0
i38,e05,c4,p31,l1,0.0
i38,e05,c4,p32,l1,0.0
i38,e05,c4,p33,l1,0.0
i38,e05,c4,p35,l1,0.0
i38,e05,c7,p01,l1,0.0
i38,e05,c7,p02,l1,0.0
i38,e05,c7,p03,l1,0.0
i38,e05,c7,p04,l1,0.0
i38,e05,c7,p07,l1,0.0
i38,e05,c7,p08,l1,0.0
i38,e05,c7,p10,l1,0.0
i38,e05,c7,p11,l1,0.0
i38,e05,c7,p12,l1,0.0
i38,e05,c7,p13,l1,0.0
i38,e05,c7,p14,l1,0.0
i38,e05,c7,p15,l1,0.0
i38,e05,c7,p16,l1,0.0
i38,e05,c7,p17,l1,0.0
i38,e05,c7,p19,l1,0.0
i38,e05,c7,p21,l1,0.0
i38,e05,c7,p22,l1,0.0
i38,e05,c7,p23,l1,0.0
i38,e05,c7,p24,l1,0.0
i38,e05,c7,p28,l1,0.0
i38,e05,c7,p29,l1,0.0
i38,e05,c7,p32,l1,0.0
i38,e05,c7,p35,l1,0.0
i38,e05,c8,p10,l3,0.0
i38,e06,c1,p01,l3,339.0
i38,e06,c1,p02,l3,142.0
i38,e06,c1,p03,l3,349.0
i38,e06,c1,p04,l3,175.0
i38,e06,c1,p05,l3,232.0
i38,e06,c1,p06,l3,91.0
i38,e06,c1,p07,l3,248.0
i38,e06,c1,p08,l3,44.0
i38,e06,c1,p09,l3,30.0
i38,e06,c1,p10,l3,1344.0
i38,e06,c1,p11,l3,295.0
i38,e06,c1,p12,l3,148.0
i38,e06,c1,p13,l3,276.0
i38,e06,c1,p14,l3,162.0
i38,e06,c1,p15,l3,260.0
i38,e06,c1,p16,l3,156.0
i38,e06,c1,p17,l3,201.0
i38,e06,c1,p18,l3,98.0
i38,e06,c1,p19,l3,951.0
i38,e06,c1,p20,l3,44.0
i38,e06,c1,p21,l3,272.0
i38,e06,c1,p22,l3,57.0
i38,e06,c1,p23,l3,157.0
i38,e06,c1,p24,l3,117.0
i38,e06,c1,p25,l3,72.0
i38,e06,c1,p26,l3,15.0
i38,e06,c1,p27,l3,0.0
i38,e06,c1,p28,l3,55.0
i38,e06,c1,p29,l3,164.0
i38,e06,c1,p30,l3,0.0
i38,e06,c1,p31,l3,0.0
i38,e06,c1,p32,l3,74.0
i38,e06,c1,p33,l3,0.0
i38,e06,c1,p34,l3,0.0
i38,e06,c1,p35,l3,87.0
i38,e06,c4,p01,l3,27.0
i38,e06,c4,p02,l3,0.0
i38,e06,c4,p03,l3,15.0
i38,e06,c4,p04,l3,0.0
i38,e06,c4,p05,l3,15.0
i38,e06,c4,p06,l3,0.0
i38,e06,c4,p07,l3,28.0
i38,e06,c4,p08,l3,0.0
i38,e06,c4,p09,l3,0.0
i38,e06,c4,p10,l3,120.0
i38,e06,c4,p11,l3,0.0
i38,e06,c4,p12,l3,0.0
i38,e06,c4,p13,l3,15.0
i38,e06,c4,p14,l3,0.0
i38,e06,c4,p15,l3,0.0
i38,e06,c4,p16,l3,0.0
i38,e06,c4,p17,l3,15.0
i38,e06,c4,p18,l3,0.0
i38,e06,c4,p19,l3,30.0
i38,e06,c4,p20,l3,0.0
i38,e06,c4,p21,l3,0.0
i38,e06,c4,p22,l3,0.0
i38,e06,c4,p23,l3,0.0
i38,e06,c4,p24,l3,15.0
i38,e06,c4,p25,l3,0.0
i38,e06,c4,p26,l3,0.0
i38,e06,c4,p27,l3,0.0
i38,e06,c4,p28,l3,0.0
i38,e06,c4,p29,l3,0.0
i38,e06,c4,p30,l3,0.0
i38,e06,c4,p31,l3,0.0
i38,e06,c4,p32,l3,30.0
i38,e06,c4,p33,l3,0.0
i38,e06,c4,p34,l3,0.0
i38,e06,c4,p35,l3,22.0
i38,e06,c7,p01,l3,0.0
i38,e06,c7,p02,l3,0.0
i38,e06,c7,p03,l3,0.0
i38,e06,c7,p04,l3,0.0
i38,e06,c7,p05,l3,0.0
i38,e06,c7,p06,l3,0.0
i38,e06,c7,p07,l3,0.0
i38,e06,c7,p08,l3,0.0
i38,e06,c7,p09,l3,0.0
i38,e06,c7,p10,l3,0.0
i38,e06,c7,p11,l3,0.0
i38,e06,c7,p12,l3,0.0
i38,e06,c7,p13,l3,0.0
i38,e06,c7,p14,l3,0.0
i38,e06,c7,p15,l3,0.0
i38,e06,c7,p16,l3,0.0
i38,e06,c7,p17,l3,0.0
i38,e06,c7,p18,l3,0.0
i38,e06,c7,p19,l3,0.0
i38,e06,c7,p20,l3,0.0
i38,e06,c7,p21,l3,0.0
i38,e06,c7,p22,l3,0.0
i38,e06,c7,p23,l3,0.0
i38,e06,c7,p24,l3,0.0
i38,e06,c7,p25,l3,0.0
i38,e06,c7,p26,l3,0.0
i38,e06,c7,p28,l3,0.0
i38,e06,c7,p29,l3,0.0
i38,e06,c7,p31,l3,0.0
i38,e06,c7,p32,l3,0.0
i38,e06,c7,p34,l3,0.0
i38,e06,c7,p35,l3,0.0
i38,e06,c8,p13,l3,0.0
i38,e06,c8,p14,l3,0.0
i38,e06,c8,p18,l3,0.0
i38,e07,c1,p01,l2,1.0
i38,e07,c1,p01,l3,0.0
i38,e07,c1,p02,l2,1.0
i38,e07,c1,p02,l3,0.0
i38,e07,c1,p03,l2,3.0
i38,e07,c1,p03,l3,0.0
i38,e07,c1,p04,l2,0.0
i38,e07,c1,p04,l3,0.0
i38,e07,c1,p05,l2,4.0
i38,e07,c1,p05,l3,0.0
i38,e07,c1,p06,l2,0.0
i38,e07,c1,p06,l3,0.0
i38,e07,c1,p07,l2,5.0
i38,e07,c1,p07,l3,0.0
i38,e07,c1,p08,l2,0.0
i38,e07,c1,p08,l3,0.0
i38,e07,c1,p09,l2,0.0
i38,e07,c1,p09,l3,0.0
i38,e07,c1,p10,l2,34.0
i38,e07,c1,p10,l3,0.0
i38,e07,c1,p11,l2,5.0
i38,e07,c1,p11,l3,0.0
i38,e07,c1,p12,l2,2.0
i38,e07,c1,p12,l3,0.0
i38,e07,c1,p13,l2,3.0
i38,e07,c1,p13,l3,0.0
i38,e07,c1,p14,l2,4.0
i38,e07,c1,p14,l3,0.0
i38,e07,c1,p15,l2,4.0
i38,e07,c1,p15,l3,0.0
i38,e07,c1,p16,l2,7.0
i38,e07,c1,p16,l3,0.0
i38,e07,c1,p17,l2,6.0
i38,e07,c1,p17,l3,0.0
i38,e07,c1,p18,l2,0.0
i38,e07,c1,p18,l3,0.0
i38,e07,c1,p19,l2,16.0
i38,e07,c1,p19,l3,0.0
i38,e07,c1,p20,l2,0.0
i38,e07,c1,p20,l3,0.0
i38,e07,c1,p21,l2,1.0
i38,e07,c1,p21,l3,0.0
i38,e07,c1,p22,l2,1.0
i38,e07,c1,p22,l3,0.0
i38,e07,c1,p23,l2,0.0
i38,e07,c1,p23,l3,0.0
i38,e07,c1,p24,l2,5.0
i38,e07,c1,p24,l3,0.0
i38,e07,c1,p25,l2,2.0
i38,e07,c1,p25,l3,0.0
i38,e07,c1,p26,l2,0.0
i38,e07,c1,p26,l3,0.0
i38,e07,c1,p27,l2,0.0
i38,e07,c1,p27,l3,0.0
i38,e07,c1,p28,l2,0.0
i38,e07,c1,p28,l3,0.0
i38,e07,c1,p29,l2,7.0
i38,e07,c1,p29,l3,0.0
i38,e07,c1,p30,l2,0.0
i38,e07,c1,p30,l3,0.0
i38,e07,c1,p31,l2,0.0
i38,e07,c1,p31,l3,0.0
i38,e07,c1,p32,l2,0.0
i38,e07,c1,p32,l3,0.0
i38,e07,c1,p33,l2,0.0
i38,e07,c1,p33,l3,0.0
i38,e07,c1,p34,l2,0.0
i38,e07,c1,p34,l3,0.0
i38,e07,c1,p35,l2,0.0
i38,e07,c1,p35,l3,0.0
i38,e07,c4,p01,l2,0.0
i38,e07,c4,p01,l3,0.0
i38,e07,c4,p02,l2,0.0
i38,e07,c4,p02,l3,0.0
i38,e07,c4,p03,l2,0.0
i38,e07,c4,p03,l3,0.0
i38,e07,c4,p04,l2,0.0
i38,e07,c4,p04,l3,0.0
i38,e07,c4,p05,l2,0.0
i38,e07,c4,p05,l3,0.0
i38,e07,c4,p06,l2,0.0
i38,e07,c4,p06,l3,0.0
i38,e07,c4,p07,l2,0.0
i38,e07,c4,p07,l3,0.0
i38,e07,c4,p08,l2,0.0
i38,e07,c4,p08,l3,0.0
i38,e07,c4,p09,l2,0.0
i38,e07,c4,p09,l3,0.0
i38,e07,c4,p10,l2,0.0
i38,e07,c4,p10,l3,0.0
i38,e07,c4,p11,l2,0.0
i38,e07,c4,p11,l3,0.0
i38,e07,c4,p12,l2,0.0
i38,e07,c4,p12,l3,0.0
i38,e07,c4,p13,l2,0.0
i38,e07,c4,p13,l3,0.0
i38,e07,c4,p14,l2,0.0
i38,e07,c4,p14,l3,0.0
i38,e07,c4,p15,l2,2.0
i38,e07,c4,p15,l3,0.0
i38,e07,c4,p16,l2,0.0
i38,e07,c4,p16,l3,0.0
i38,e07,c4,p17,l2,0.0
i38,e07,c4,p17,l3,0.0
i38,e07,c4,p18,l2,0.0
i38,e07,c4,p18,l3,0.0
i38,e07,c4,p19,l2,0.0
i38,e07,c4,p19,l3,0.0
i38,e07,c4,p20,l2,0.0
i38,e07,c4,p20,l3,0.0
i38,e07,c4,p21,l2,0.0
i38,e07,c4,p21,l3,0.0
i38,e07,c4,p22,l2,0.0
i38,e07,c4,p22,l3,0.0
i38,e07,c4,p23,l2,0.0
i38,e07,c4,p23,l3,0.0
i38,e07,c4,p24,l2,0.0
i38,e07,c4,p24,l3,0.0
i38,e07,c4,p25,l2,0.0
i38,e07,c4,p25,l3,0.0
i38,e07,c4,p26,l2,0.0
i38,e07,c4,p26,l3,0.0
i38,e07,c4,p28,l2,0.0
i38,e07,c4,p28,l3,0.0
i38,e07,c4,p29,l2,0.0
i38,e07,c4,p29,l3,0.0
i38,e07,c4,p30,l2,0.0
i38,e07,c4,p30,l3,0.0
i38,e07,c4,p31,l2,0.0
i38,e07,c4,p31,l3,0.0
i38,e07,c4,p32,l2,0.0
i38,e07,c4,p32,l3,0.0
i38,e07,c4,p33,l2,0.0
i38,e07,c4,p33,l3,0.0
i38,e07,c4,p34,l2,0.0
i38,e07,c4,p35,l2,0.0
i38,e07,c4,p35,l3,0.0
i38,e07,c7,p01,l3,0.0
i38,e07,c7,p02,l2,0.0
i38,e07,c7,p02,l3,0.0
i38,e07,c7,p03,l2,0.0
i38,e07,c7,p03,l3,0.0
i38,e07,c7,p06,l3,0.0
i38,e07,c7,p07,l3,0.0
i38,e07,c7,p09,l2,0.0
i38,e07,c7,p09,l3,0.0
i38,e07,c7,p10,l2,0.0
i38,e07,c7,p10,l3,0.0
i38,e07,c7,p11,l2,0.0
i38,e07,c7,p11,l3,0.0
i38,e07,c7,p12,l2,0.0
i38,e07,c7,p13,l2,0.0
i38,e07,c7,p15,l2,0.0
i38,e07,c7,p16,l2,0.0
i38,e07,c7,p17,l2,0.0
i38,e07,c7,p17,l3,0.0
i38,e07,c7,p18,l3,0.0
i38,e07,c7,p19,l2,0.0
i38,e07,c7,p19,l3,0.0
i38,e07,c7,p21,l2,0.0
i38,e07,c7,p22,l2,0.0
i38,e07,c7,p24,l2,0.0
i38,e07,c7,p29,l2,0.0
i38,e08,c1,p01,l2,223.0
i38,e08,c1,p01,l3,0.0
i38,e08,c1,p01,l4,0.0
i38,e08,c1,p02,l2,50.0
i38,e08,c1,p02,l3,0.0
i38,e08,c1,p02,l4,0.0
i38,e08,c1,p03,l2,211.0
i38,e08,c1,p03,l3,0.0
i38,e08,c1,p03,l4,0.0
i38,e08,c1,p04,l2,77.0
i38,e08,c1,p04,l3,0.0
i38,e08,c1,p04,l4,0.0
i38,e08,c1,p05,l2,87.0
i38,e08,c1,p05,l3,0.0
i38,e08,c1,p05,l4,0.0
i38,e08,c1,p06,l2,15.0
i38,e08,c1,p06,l3,0.0
i38,e08,c1,p06,l4,0.0
i38,e08,c1,p07,l2,91.0
i38,e08,c1,p07,l3,0.0
i38,e08,c1,p07,l4,0.0
i38,e08,c1,p08,l2,14.0
i38,e08,c1,p08,l3,0.0
i38,e08,c1,p08,l4,0.0
i38,e08,c1,p09,l2,26.0
i38,e08,c1,p09,l3,0.0
i38,e08,c1,p09,l4,0.0
i38,e08,c1,p10,l2,2328.0
i38,e08,c1,p10,l3,0.0
i38,e08,c1,p10,l4,0.0
i38,e08,c1,p11,l2,75.0
i38,e08,c1,p11,l3,0.0
i38,e08,c1,p11,l4,0.0
i38,e08,c1,p12,l2,102.0
i38,e08,c1,p12,l3,0.0
i38,e08,c1,p12,l4,0.0
i38,e08,c1,p13,l2,89.0
i38,e08,c1,p13,l3,0.0
i38,e08,c1,p13,l4,0.0
i38,e08,c1,p14,l2,64.0
i38,e08,c1,p14,l3,0.0
i38,e08,c1,p14,l4,0.0
i38,e08,c1,p15,l2,63.0
i38,e08,c1,p15,l3,0.0
i38,e08,c1,p15,l4,0.0
i38,e08,c1,p16,l2,65.0
i38,e08,c1,p16,l3,0.0
i38,e08,c1,p16,l4,0.0
i38,e08,c1,p17,l2,100.0
i38,e08,c1,p17,l3,0.0
i38,e08,c1,p17,l4,0.0
i38,e08,c1,p18,l2,32.0
i38,e08,c1,p18,l3,0.0
i38,e08,c1,p18,l4,0.0
i38,e08,c1,p19,l2,613.0
i38,e08,c1,p19,l3,0.0
i38,e08,c1,p19,l4,0.0
i38,e08,c1,p20,l2,7.0
i38,e08,c1,p20,l3,0.0
i38,e08,c1,p20,l4,0.0
i38,e08,c1,p21,l2,292.0
i38,e08,c1,p21,l3,0.0
i38,e08,c1,p21,l4,0.0
i38,e08,c1,p22,l2,229.0
i38,e08,c1,p22,l3,0.0
i38,e08,c1,p22,l4,0.0
i38,e08,c1,p23,l2,29.0
i38,e08,c1,p23,l3,0.0
i38,e08,c1,p23,l4,0.0
i38,e08,c1,p24,l2,79.0
i38,e08,c1,p24,l3,0.0
i38,e08,c1,p24,l4,0.0
i38,e08,c1,p25,l2,34.0
i38,e08,c1,p25,l3,0.0
i38,e08,c1,p25,l4,0.0
i38,e08,c1,p26,l2,9.0
i38,e08,c1,p26,l3,0.0
i38,e08,c1,p26,l4,0.0
i38,e08,c1,p27,l2,0.0
i38,e08,c1,p27,l3,0.0
i38,e08,c1,p27,l4,0.0
i38,e08,c1,p28,l2,20.0
i38,e08,c1,p28,l3,0.0
i38,e08,c1,p28,l4,0.0
i38,e08,c1,p29,l2,149.0
i38,e08,c1,p29,l3,0.0
i38,e08,c1,p29,l4,0.0
i38,e08,c1,p30,l2,0.0
i38,e08,c1,p30,l3,0.0
i38,e08,c1,p30,l4,0.0
i38,e08,c1,p31,l2,7.0
i38,e08,c1,p31,l3,0.0
i38,e08,c1,p31,l4,0.0
i38,e08,c1,p32,l2,219.0
i38,e08,c1,p32,l3,0.0
i38,e08,c1,p32,l4,0.0
i38,e08,c1,p33,l2,0.0
i38,e08,c1,p33,l3,0.0
i38,e08,c1,p33,l4,0.0
i38,e08,c1,p34,l2,0.0
i38,e08,c1,p34,l3,0.0
i38,e08,c1,p34,l4,0.0
i38,e08,c1,p35,l2,34.0
i38,e08,c1,p35,l3,0.0
i38,e08,c1,p35,l4,0.0
i38,e08,c4,p01,l2,40.0
i38,e08,c4,p01,l3,0.0
i38,e08,c4,p01,l4,0.0
i38,e08,c4,p02,l2,0.0
i38,e08,c4,p02,l3,0.0
i38,e08,c4,p02,l4,0.0
i38,e08,c4,p03,l2,4.0
i38,e08,c4,p03,l3,0.0
i38,e08,c4,p03,l4,0.0
i38,e08,c4,p04,l2,7.0
i38,e08,c4,p04,l3,0.0
i38,e08,c4,p04,l4,0.0
i38,e08,c4,p05,l2,1.0
i38,e08,c4,p05,l3,0.0
i38,e08,c4,p05,l4,0.0
i38,e08,c4,p06,l2,0.0
i38,e08,c4,p06,l3,0.0
i38,e08,c4,p06,l4,0.0
i38,e08,c4,p07,l2,0.0
i38,e08,c4,p07,l3,0.0
i38,e08,c4,p07,l4,0.0
i38,e08,c4,p08,l2,0.0
i38,e08,c4,p08,l3,0.0
i38,e08,c4,p08,l4,0.0
i38,e08,c4,p09,l2,0.0
i38,e08,c4,p09,l3,0.0
i38,e08,c4,p09,l4,0.0
i38,e08,c4,p10,l2,20.0
i38,e08,c4,p10,l3,0.0
i38,e08,c4,p10,l4,0.0
i38,e08,c4,p11,l2,0.0
i38,e08,c4,p11,l3,0.0
i38,e08,c4,p11,l4,0.0
i38,e08,c4,p12,l2,1.0
i38,e08,c4,p12,l3,0.0
i38,e08,c4,p12,l4,0.0
i38,e08,c4,p13,l2,6.0
i38,e08,c4,p13,l3,0.0
i38,e08,c4,p13,l4,0.0
i38,e08,c4,p14,l2,0.0
i38,e08,c4,p14,l3,0.0
i38,e08,c4,p14,l4,0.0
i38,e08,c4,p15,l2,0.0
i38,e08,c4,p15,l3,0.0
i38,e08,c4,p15,l4,0.0
i38,e08,c4,p16,l2,0.0
i38,e08,c4,p16,l3,0.0
i38,e08,c4,p16,l4,0.0
i38,e08,c4,p17,l2,0.0
i38,e08,c4,p17,l3,0.0
i38,e08,c4,p17,l4,0.0
i38,e08,c4,p18,l2,0.0
i38,e08,c4,p18,l3,0.0
i38,e08,c4,p18,l4,0.0
i38,e08,c4,p19,l2,6.0
i38,e08,c4,p19,l3,0.0
i38,e08,c4,p19,l4,0.0
i38,e08,c4,p20,l2,0.0
i38,e08,c4,p20,l3,0.0
i38,e08,c4,p20,l4,0.0
i38,e08,c4,p21,l2,0.0
i38,e08,c4,p21,l3,0.0
i38,e08,c4,p21,l4,0.0
i38,e08,c4,p22,l2,2.0
i38,e08,c4,p22,l3,0.0
i38,e08,c4,p22,l4,0.0
i38,e08,c4,p23,l2,8.0
i38,e08,c4,p23,l3,0.0
i38,e08,c4,p23,l4,0.0
i38,e08,c4,p24,l2,1.0
i38,e08,c4,p24,l3,0.0
i38,e08,c4,p24,l4,0.0
i38,e08,c4,p25,l2,0.0
i38,e08,c4,p25,l3,0.0
i38,e08,c4,p25,l4,0.0
i38,e08,c4,p26,l2,0.0
i38,e08,c4,p26,l3,0.0
i38,e08,c4,p26,l4,0.0
i38,e08,c4,p27,l2,0.0
i38,e08,c4,p27,l4,0.0
i38,e08,c4,p28,l2,0.0
i38,e08,c4,p28,l3,0.0
i38,e08,c4,p28,l4,0.0
i38,e08,c4,p29,l2,4.0
i38,e08,c4,p29,l3,0.0
i38,e08,c4,p29,l4,0.0
i38,e08,c4,p30,l2,2.0
i38,e08,c4,p30,l3,0.0
i38,e08,c4,p30,l4,0.0
i38,e08,c4,p31,l2,1.0
i38,e08,c4,p31,l3,0.0
i38,e08,c4,p31,l4,0.0
i38,e08,c4,p32,l2,34.0
i38,e08,c4,p32,l3,0.0
i38,e08,c4,p32,l4,0.0
i38,e08,c4,p33,l2,0.0
i38,e08,c4,p33,l4,0.0
i38,e08,c4,p34,l2,0.0
i38,e08,c4,p34,l3,0.0
i38,e08,c4,p34,l4,0.0
i38,e08,c4,p35,l2,1.0
i38,e08,c4,p35,l3,0.0
i38,e08,c4,p35,l4,0.0
i38,e08,c7,p01,l2,0.0
i38,e08,c7,p01,l3,0.0
i38,e08,c7,p01,l4,0.0
i38,e08,c7,p02,l2,0.0
i38,e08,c7,p02,l4,0.0
i38,e08,c7,p03,l2,0.0
i38,e08,c7,p03,l3,0.0
i38,e08,c7,p03,l4,0.0
i38,e08,c7,p04,l2,0.0
i38,e08,c7,p04,l3,0.0
i38,e08,c7,p04,l4,0.0
i38,e08,c7,p05,l2,0.0
i38,e08,c7,p05,l4,0.0
i38,e08,c7,p06,l2,0.0
i38,e08,c7,p06,l4,0.0
i38,e08,c7,p07,l2,0.0
i38,e08,c7,p07,l4,0.0
i38,e08,c7,p08,l2,0.0
i38,e08,c7,p08,l4,0.0
i38,e08,c7,p09,l2,0.0
i38,e08,c7,p09,l4,0.0
i38,e08,c7,p10,l2,0.0
i38,e08,c7,p10,l3,0.0
i38,e08,c7,p10,l4,0.0
i38,e08,c7,p11,l2,0.0
i38,e08,c7,p11,l4,0.0
i38,e08,c7,p12,l2,0.0
i38,e08,c7,p12,l4,0.0
i38,e08,c7,p13,l2,0.0
i38,e08,c7,p13,l3,0.0
i38,e08,c7,p13,l4,0.0
i38,e08,c7,p14,l2,0.0
i38,e08,c7,p14,l3,0.0
i38,e08,c7,p14,l4,0.0
i38,e08,c7,p15,l2,0.0
i38,e08,c7,p15,l3,0.0
i38,e08,c7,p15,l4,0.0
i38,e08,c7,p16,l2,0.0
i38,e08,c7,p16,l3,0.0
i38,e08,c7,p16,l4,0.0
i38,e08,c7,p17,l2,0.0
i38,e08,c7,p17,l3,0.0
i38,e08,c7,p17,l4,0.0
i38,e08,c7,p18,l2,0.0
i38,e08,c7,p18,l4,0.0
i38,e08,c7,p19,l2,0.0
i38,e08,c7,p19,l3,0.0
i38,e08,c7,p19,l4,0.0
i38,e08,c7,p20,l2,0.0
i38,e08,c7,p20,l4,0.0
i38,e08,c7,p21,l2,0.0
i38,e08,c7,p21,l3,0.0
i38,e08,c7,p21,l4,0.0
i38,e08,c7,p22,l2,0.0
i38,e08,c7,p22,l4,0.0
i38,e08,c7,p23,l2,0.0
i38,e08,c7,p23,l4,0.0
i38,e08,c7,p24,l2,0.0
i38,e08,c7,p24,l3,0.0
i38,e08,c7,p24,l4,0.0
i38,e08,c7,p25,l2,0.0
i38,e08,c7,p25,l4,0.0
i38,e08,c7,p26,l2,0.0
i38,e08,c7,p26,l4,0.0
i38,e08,c7,p28,l2,0.0
i38,e08,c7,p28,l4,0.0
i38,e08,c7,p29,l2,0.0
i38,e08,c7,p29,l4,0.0
i38,e08,c7,p31,l2,0.0
i38,e08,c7,p32,l2,0.0
i38,e08,c7,p32,l3,0.0
i38,e08,c7,p32,l4,0.0
i38,e08,c7,p34,l2,0.0
i38,e08,c7,p34,l3,0.0
i38,e08,c7,p34,l4,0.0
i38,e08,c7,p35,l2,0.0
i38,e08,c7,p35,l4,0.0
i38,e08,c8,p01,l2,0.0
i38,e08,c8,p01,l4,0.0
i38,e08,c8,p02,l4,0.0
i38,e08,c8,p03,l4,0.0
i38,e08,c8,p05,l2,0.0
i38,e08,c8,p05,l4,0.0
i38,e08,c8,p06,l4,0.0
i38,e08,c8,p07,l2,0.0
i38,e08,c8,p07,l4,0.0
i38,e08,c8,p09,l2,0.0
i38,e08,c8,p09,l4,0.0
i38,e08,c8,p10,l2,0.0
i38,e08,c8,p10,l3,0.0
i38,e08,c8,p10,l4,0.0
i38,e08,c8,p11,l2,0.0
i38,e08,c8,p11,l4,0.0
i38,e08,c8,p12,l2,0.0
i38,e08,c8,p12,l4,0.0
i38,e08,c8,p13,l2,0.0
i38,e08,c8,p13,l4,0.0
i38,e08,c8,p14,l2,0.0
