i01,e01,c1,p01,l3,0.0
i38,e08,c8,p14,l3,0.0
i38,e08,c8,p14,l4,0.0
i38,e08,c8,p15,l2,0.0
i38,e08,c8,p15,l4,0.0
i38,e08,c8,p16,l2,0.0
i38,e08,c8,p16,l4,0.0
i38,e08,c8,p17,l2,0.0
i38,e08,c8,p17,l4,0.0
i38,e08,c8,p18,l4,0.0
i38,e08,c8,p19,l2,0.0
i38,e08,c8,p19,l4,0.0
i38,e08,c8,p20,l2,0.0
i38,e08,c8,p20,l4,0.0
i38,e08,c8,p21,l2,0.0
i38,e08,c8,p21,l4,0.0
i38,e08,c8,p23,l2,0.0
i38,e08,c8,p23,l4,0.0
i38,e08,c8,p24,l2,0.0
i38,e08,c8,p24,l4,0.0
i38,e08,c8,p26,l2,0.0
i38,e08,c8,p26,l4,0.0
i38,e08,c8,p28,l2,0.0
i38,e08,c8,p28,l4,0.0
i38,e08,c8,p29,l2,0.0
i38,e08,c8,p29,l4,0.0
i38,e08,c8,p31,l2,0.0
i38,e08,c8,p31,l4,0.0
i38,e09,c1,p01,l2,66.0
i38,e09,c1,p01,l3,0.0
i38,e09,c1,p01,l4,0.0
i38,e09,c1,p02,l2,22.0
i38,e09,c1,p02,l3,0.0
i38,e09,c1,p02,l4,0.0
i38,e09,c1,p03,l2,46.0
i38,e09,c1,p03,l3,0.0
i38,e09,c1,p03,l4,0.0
i38,e09,c1,p04,l2,28.0
i38,e09,c1,p04,l3,0.0
i38,e09,c1,p04,l4,0.0
i38,e09,c1,p05,l2,38.0
i38,e09,c1,p05,l3,0.0
i38,e09,c1,p05,l4,0.0
i38,e09,c1,p06,l2,27.0
i38,e09,c1,p06,l3,0.0
i38,e09,c1,p06,l4,0.0
i38,e09,c1,p07,l2,17.0
i38,e09,c1,p07,l3,0.0
i38,e09,c1,p07,l4,0.0
i38,e09,c1,p08,l2,6.0
i38,e09,c1,p08,l3,0.0
i38,e09,c1,p08,l4,0.0
i38,e09,c1,p09,l2,20.0
i38,e09,c1,p09,l3,0.0
i38,e09,c1,p09,l4,0.0
i38,e09,c1,p10,l2,185.0
i38,e09,c1,p10,l3,0.0
i38,e09,c1,p10,l4,0.0
i38,e09,c1,p11,l2,34.0
i38,e09,c1,p11,l3,0.0
i38,e09,c1,p11,l4,0.0
i38,e09,c1,p12,l2,21.0
i38,e09,c1,p12,l3,0.0
i38,e09,c1,p12,l4,0.0
i38,e09,c1,p13,l2,33.0
i38,e09,c1,p13,l3,0.0
i38,e09,c1,p13,l4,0.0
i38,e09,c1,p14,l2,38.0
i38,e09,c1,p14,l3,0.0
i38,e09,c1,p14,l4,0.0
i38,e09,c1,p15,l2,33.0
i38,e09,c1,p15,l3,0.0
i38,e09,c1,p15,l4,0.0
i38,e09,c1,p16,l2,24.0
i38,e09,c1,p16,l3,0.0
i38,e09,c1,p16,l4,0.0
i38,e09,c1,p17,l2,57.0
i38,e09,c1,p17,l3,0.0
i38,e09,c1,p17,l4,0.0
i38,e09,c1,p18,l2,13.0
i38,e09,c1,p18,l3,0.0
i38,e09,c1,p18,l4,0.0
i38,e09,c1,p19,l2,206.0
i38,e09,c1,p19,l3,0.0
i38,e09,c1,p19,l4,0.0
i38,e09,c1,p20,l2,8.0
i38,e09,c1,p20,l3,0.0
i38,e09,c1,p20,l4,0.0
i38,e09,c1,p21,l2,49.0
i38,e09,c1,p21,l3,0.0
i38,e09,c1,p21,l4,0.0
i38,e09,c1,p22,l2,10.0
i38,e09,c1,p22,l3,0.0
i38,e09,c1,p22,l4,0.0
i38,e09,c1,p23,l2,5.0
i38,e09,c1,p23,l3,0.0
i38,e09,c1,p23,l4,0.0
i38,e09,c1,p24,l2,32.0
i38,e09,c1,p24,l3,0.0
i38,e09,c1,p24,l4,0.0
i38,e09,c1,p25,l2,11.0
i38,e09,c1,p25,l3,0.0
i38,e09,c1,p25,l4,0.0
i38,e09,c1,p26,l2,4.0
i38,e09,c1,p26,l3,0.0
i38,e09,c1,p26,l4,0.0
i38,e09,c1,p27,l2,0.0
i38,e09,c1,p27,l3,0.0
i38,e09,c1,p28,l2,7.0
i38,e09,c1,p28,l3,0.0
i38,e09,c1,p28,l4,0.0
i38,e09,c1,p29,l2,42.0
i38,e09,c1,p29,l3,0.0
i38,e09,c1,p29,l4,0.0
i38,e09,c1,p30,l2,0.0
i38,e09,c1,p30,l3,0.0
i38,e09,c1,p30,l4,0.0
i38,e09,c1,p31,l2,18.0
i38,e09,c1,p31,l3,0.0
i38,e09,c1,p31,l4,0.0
i38,e09,c1,p32,l2,10.0
i38,e09,c1,p32,l3,0.0
i38,e09,c1,p32,l4,0.0
i38,e09,c1,p33,l2,0.0
i38,e09,c1,p33,l3,0.0
i38,e09,c1,p33,l4,0.0
i38,e09,c1,p34,l2,0.0
i38,e09,c1,p34,l3,0.0
i38,e09,c1,p34,l4,0.0
i38,e09,c1,p35,l2,5.0
i38,e09,c1,p35,l3,0.0
i38,e09,c1,p35,l4,0.0
i38,e09,c4,p01,l2,15.0
i38,e09,c4,p01,l3,0.0
i38,e09,c4,p01,l4,0.0
i38,e09,c4,p02,l2,0.0
i38,e09,c4,p02,l3,0.0
i38,e09,c4,p02,l4,0.0
i38,e09,c4,p03,l2,1.0
i38,e09,c4,p03,l3,0.0
i38,e09,c4,p03,l4,0.0
i38,e09,c4,p04,l2,0.0
i38,e09,c4,p04,l3,0.0
i38,e09,c4,p04,l4,0.0
i38,e09,c4,p05,l2,0.0
i38,e09,c4,p05,l3,0.0
i38,e09,c4,p05,l4,0.0
i38,e09,c4,p06,l2,0.0
i38,e09,c4,p06,l3,0.0
i38,e09,c4,p06,l4,0.0
i38,e09,c4,p07,l2,0.0
i38,e09,c4,p07,l3,0.0
i38,e09,c4,p07,l4,0.0
i38,e09,c4,p08,l2,0.0
i38,e09,c4,p08,l3,0.0
i38,e09,c4,p08,l4,0.0
i38,e09,c4,p09,l2,1.0
i38,e09,c4,p09,l3,0.0
i38,e09,c4,p09,l4,0.0
i38,e09,c4,p10,l2,6.0
i38,e09,c4,p10,l3,0.0
i38,e09,c4,p10,l4,0.0
i38,e09,c4,p11,l2,1.0
i38,e09,c4,p11,l3,0.0
i38,e09,c4,p11,l4,0.0
i38,e09,c4,p12,l2,3.0
i38,e09,c4,p12,l3,0.0
i38,e09,c4,p12,l4,0.0
i38,e09,c4,p13,l2,14.0
i38,e09,c4,p13,l3,0.0
i38,e09,c4,p13,l4,0.0
i38,e09,c4,p14,l2,0.0
i38,e09,c4,p14,l3,0.0
i38,e09,c4,p14,l4,0.0
i38,e09,c4,p15,l2,2.0
i38,e09,c4,p15,l3,0.0
i38,e09,c4,p15,l4,0.0
i38,e09,c4,p16,l2,0.0
i38,e09,c4,p16,l3,0.0
i38,e09,c4,p16,l4,0.0
i38,e09,c4,p17,l2,0.0
i38,e09,c4,p17,l3,0.0
i38,e09,c4,p17,l4,0.0
i38,e09,c4,p18,l2,0.0
i38,e09,c4,p18,l3,0.0
i38,e09,c4,p18,l4,0.0
i38,e09,c4,p19,l2,3.0
i38,e09,c4,p19,l3,0.0
i38,e09,c4,p19,l4,0.0
i38,e09,c4,p20,l2,0.0
i38,e09,c4,p20,l3,0.0
i38,e09,c4,p20,l4,0.0
i38,e09,c4,p21,l2,0.0
i38,e09,c4,p21,l3,0.0
i38,e09,c4,p21,l4,0.0
i38,e09,c4,p22,l2,6.0
i38,e09,c4,p22,l3,0.0
i38,e09,c4,p22,l4,0.0
i38,e09,c4,p23,l2,1.0
i38,e09,c4,p23,l3,0.0
i38,e09,c4,p23,l4,0.0
i38,e09,c4,p24,l2,7.0
i38,e09,c4,p24,l3,0.0
i38,e09,c4,p24,l4,0.0
i38,e09,c4,p25,l2,0.0
i38,e09,c4,p25,l3,0.0
i38,e09,c4,p25,l4,0.0
i38,e09,c4,p26,l2,0.0
i38,e09,c4,p26,l3,0.0
i38,e09,c4,p26,l4,0.0
i38,e09,c4,p27,l2,0.0
i38,e09,c4,p27,l3,0.0
i38,e09,c4,p28,l2,0.0
i38,e09,c4,p28,l3,0.0
i38,e09,c4,p28,l4,0.0
i38,e09,c4,p29,l2,1.0
i38,e09,c4,p29,l3,0.0
i38,e09,c4,p29,l4,0.0
i38,e09,c4,p30,l2,0.0
i38,e09,c4,p30,l3,0.0
i38,e09,c4,p30,l4,0.0
i38,e09,c4,p31,l2,0.0
i38,e09,c4,p31,l3,0.0
i38,e09,c4,p31,l4,0.0
i38,e09,c4,p32,l2,0.0
i38,e09,c4,p32,l3,0.0
i38,e09,c4,p32,l4,0.0
i38,e09,c4,p33,l2,0.0
i38,e09,c4,p33,l3,0.0
i38,e09,c4,p34,l3,0.0
i38,e09,c4,p35,l2,0.0
i38,e09,c4,p35,l3,0.0
i38,e09,c4,p35,l4,0.0
i38,e09,c7,p01,l2,0.0
i38,e09,c7,p01,l3,0.0
i38,e09,c7,p01,l4,0.0
i38,e09,c7,p02,l2,0.0
i38,e09,c7,p02,l3,0.0
i38,e09,c7,p03,l2,0.0
i38,e09,c7,p03,l3,0.0
i38,e09,c7,p04,l2,0.0
i38,e09,c7,p04,l3,0.0
i38,e09,c7,p04,l4,0.0
i38,e09,c7,p05,l2,0.0
i38,e09,c7,p05,l3,0.0
i38,e09,c7,p06,l2,0.0
i38,e09,c7,p06,l3,0.0
i38,e09,c7,p07,l2,0.0
i38,e09,c7,p07,l3,0.0
i38,e09,c7,p08,l2,0.0
i38,e09,c7,p08,l3,0.0
i38,e09,c7,p09,l2,0.0
i38,e09,c7,p09,l3,0.0
i38,e09,c7,p10,l2,0.0
i38,e09,c7,p10,l3,0.0
i38,e09,c7,p10,l4,0.0
i38,e09,c7,p11,l2,0.0
i38,e09,c7,p11,l3,0.0
i38,e09,c7,p12,l2,0.0
i38,e09,c7,p12,l3,0.0
i38,e09,c7,p13,l2,0.0
i38,e09,c7,p13,l3,0.0
i38,e09,c7,p14,l2,0.0
i38,e09,c7,p14,l3,0.0
i38,e09,c7,p15,l2,0.0
i38,e09,c7,p15,l3,0.0
i38,e09,c7,p16,l2,0.0
i38,e09,c7,p16,l3,0.0
i38,e09,c7,p17,l2,0.0
i38,e09,c7,p17,l3,0.0
i38,e09,c7,p18,l2,0.0
i38,e09,c7,p18,l3,0.0
i38,e09,c7,p19,l2,0.0
i38,e09,c7,p19,l3,0.0
i38,e09,c7,p19,l4,0.0
i38,e09,c7,p20,l2,0.0
i38,e09,c7,p20,l3,0.0
i38,e09,c7,p21,l2,0.0
i38,e09,c7,p21,l3,0.0
i38,e09,c7,p21,l4,0.0
i38,e09,c7,p22,l2,0.0
i38,e09,c7,p23,l2,0.0
i38,e09,c7,p23,l3,0.0
i38,e09,c7,p24,l2,0.0
i38,e09,c7,p24,l3,0.0
i38,e09,c7,p25,l2,0.0
i38,e09,c7,p25,l3,0.0
i38,e09,c7,p26,l2,0.0
i38,e09,c7,p28,l2,0.0
i38,e09,c7,p28,l3,0.0
i38,e09,c7,p29,l2,0.0
i38,e09,c7,p29,l3,0.0
i38,e09,c7,p31,l2,0.0
i38,e09,c7,p32,l2,0.0
i38,e09,c7,p32,l3,0.0
i38,e09,c7,p34,l3,0.0
i38,e09,c7,p35,l2,0.0
i38,e09,c8,p01,l2,0.0
i38,e09,c8,p01,l3,0.0
i38,e09,c8,p01,l4,0.0
i38,e09,c8,p02,l2,0.0
i38,e09,c8,p05,l2,0.0
i38,e09,c8,p05,l4,0.0
i38,e09,c8,p06,l2,0.0
i38,e09,c8,p06,l4,0.0
i38,e09,c8,p07,l2,0.0
i38,e09,c8,p09,l2,0.0
i38,e09,c8,p10,l2,0.0
i38,e09,c8,p10,l3,0.0
i38,e09,c8,p10,l4,0.0
i38,e09,c8,p11,l2,0.0
i38,e09,c8,p12,l2,0.0
i38,e09,c8,p13,l2,0.0
i38,e09,c8,p14,l2,0.0
i38,e09,c8,p14,l3,0.0
i38,e09,c8,p15,l2,0.0
i38,e09,c8,p15,l3,0.0
i38,e09,c8,p15,l4,0.0
i38,e09,c8,p16,l2,0.0
i38,e09,c8,p19,l2,0.0
i38,e09,c8,p20,l2,0.0
i38,e09,c8,p20,l3,0.0
i38,e09,c8,p21,l2,0.0
i38,e09,c8,p23,l2,0.0
i38,e09,c8,p23,l3,0.0
i38,e09,c8,p23,l4,0.0
i38,e09,c8,p24,l2,0.0
i38,e09,c8,p28,l2,0.0
i38,e09,c8,p28,l3,0.0
i38,e09,c8,p29,l2,0.0
i38,e09,c8,p29,l3,0.0
i38,e09,c8,p31,l2,0.0
i38,e10,c1,p01,l1,85.0
i38,e10,c1,p01,l2,70.0
i38,e10,c1,p01,l3,17060.0
i38,e10,c1,p01,l4,2573.0
i38,e10,c1,p02,l1,27.0
i38,e10,c1,p02,l2,54.0
i38,e10,c1,p02,l3,4155.0
i38,e10,c1,p02,l4,631.0
i38,e10,c1,p03,l1,100.0
i38,e10,c1,p03,l2,179.0
i38,e10,c1,p03,l3,22648.0
i38,e10,c1,p03,l4,3592.0
i38,e10,c1,p04,l1,37.0
i38,e10,c1,p04,l2,18.0
i38,e10,c1,p04,l3,5028.0
i38,e10,c1,p04,l4,928.0
i38,e10,c1,p05,l1,25.0
i38,e10,c1,p05,l2,51.0
i38,e10,c1,p05,l3,10735.0
i38,e10,c1,p05,l4,1344.0
i38,e10,c1,p06,l1,27.0
i38,e10,c1,p06,l2,47.0
i38,e10,c1,p06,l3,4757.0
i38,e10,c1,p06,l4,627.0
i38,e10,c1,p07,l1,22.0
i38,e10,c1,p07,l2,87.0
i38,e10,c1,p07,l3,9114.0
i38,e10,c1,p07,l4,1166.0
i38,e10,c1,p08,l1,6.0
i38,e10,c1,p08,l2,3.0
i38,e10,c1,p08,l3,2613.0
i38,e10,c1,p08,l4,346.0
i38,e10,c1,p09,l1,4.0
i38,e10,c1,p09,l2,28.0
i38,e10,c1,p09,l3,1644.0
i38,e10,c1,p09,l4,400.0
i38,e10,c1,p10,l1,205.0
i38,e10,c1,p10,l2,1378.0
i38,e10,c1,p10,l3,75555.0
i38,e10,c1,p10,l4,9890.0
i38,e10,c1,p11,l1,74.0
i38,e10,c1,p11,l2,129.0
i38,e10,c1,p11,l3,17132.0
i38,e10,c1,p11,l4,2429.0
i38,e10,c1,p12,l1,33.0
i38,e10,c1,p12,l2,40.0
i38,e10,c1,p12,l3,11344.0
i38,e10,c1,p12,l4,1432.0
i38,e10,c1,p13,l1,48.0
i38,e10,c1,p13,l2,41.0
i38,e10,c1,p13,l3,9951.0
i38,e10,c1,p13,l4,1725.0
i38,e10,c1,p14,l1,32.0
i38,e10,c1,p14,l2,27.0
i38,e10,c1,p14,l3,6220.0
i38,e10,c1,p14,l4,773.0
i38,e10,c1,p15,l1,47.0
i38,e10,c1,p15,l2,36.0
i38,e10,c1,p15,l3,12580.0
i38,e10,c1,p15,l4,1779.0
i38,e10,c1,p16,l1,62.0
i38,e10,c1,p16,l2,24.0
i38,e10,c1,p16,l3,11330.0
i38,e10,c1,p16,l4,1180.0
i38,e10,c1,p17,l1,59.0
i38,e10,c1,p17,l2,101.0
i38,e10,c1,p17,l3,13058.0
i38,e10,c1,p17,l4,1842.0
i38,e10,c1,p18,l1,32.0
i38,e10,c1,p18,l2,18.0
i38,e10,c1,p18,l3,6099.0
i38,e10,c1,p18,l4,934.0
i38,e10,c1,p19,l1,178.0
i38,e10,c1,p19,l2,180.0
i38,e10,c1,p19,l3,49664.0
i38,e10,c1,p19,l4,6803.0
i38,e10,c1,p20,l1,6.0
i38,e10,c1,p20,l2,21.0
i38,e10,c1,p20,l3,1940.0
i38,e10,c1,p20,l4,400.0
i38,e10,c1,p21,l1,53.0
i38,e10,c1,p21,l2,28.0
i38,e10,c1,p21,l3,14038.0
i38,e10,c1,p21,l4,2457.0
i38,e10,c1,p22,l1,7.0
i38,e10,c1,p22,l2,12.0
i38,e10,c1,p22,l3,2212.0
i38,e10,c1,p22,l4,401.0
i38,e10,c1,p23,l1,12.0
i38,e10,c1,p23,l2,24.0
i38,e10,c1,p23,l3,2425.0
i38,e10,c1,p23,l4,597.0
i38,e10,c1,p24,l1,19.0
i38,e10,c1,p24,l2,17.0
i38,e10,c1,p24,l3,7722.0
i38,e10,c1,p24,l4,1112.0
i38,e10,c1,p25,l1,15.0
i38,e10,c1,p25,l2,6.0
i38,e10,c1,p25,l3,2034.0
i38,e10,c1,p25,l4,451.0
i38,e10,c1,p26,l1,0.0
i38,e10,c1,p26,l2,0.0
i38,e10,c1,p26,l3,546.0
i38,e10,c1,p26,l4,103.0
i38,e10,c1,p27,l1,0.0
i38,e10,c1,p27,l2,0.0
i38,e10,c1,p27,l3,0.0
i38,e10,c1,p27,l4,0.0
i38,e10,c1,p28,l1,9.0
i38,e10,c1,p28,l2,6.0
i38,e10,c1,p28,l3,1956.0
i38,e10,c1,p28,l4,431.0
i38,e10,c1,p29,l1,29.0
i38,e10,c1,p29,l2,37.0
i38,e10,c1,p29,l3,7383.0
i38,e10,c1,p29,l4,1302.0
i38,e10,c1,p30,l1,0.0
i38,e10,c1,p30,l2,4.0
i38,e10,c1,p30,l3,199.0
i38,e10,c1,p30,l4,63.0
i38,e10,c1,p31,l1,0.0
i38,e10,c1,p31,l2,1.0
i38,e10,c1,p31,l3,497.0
i38,e10,c1,p31,l4,226.0
i38,e10,c1,p32,l1,9.0
i38,e10,c1,p32,l2,8.0
i38,e10,c1,p32,l3,2058.0
i38,e10,c1,p32,l4,681.0
i38,e10,c1,p33,l1,0.0
i38,e10,c1,p33,l2,0.0
i38,e10,c1,p33,l3,2.0
i38,e10,c1,p33,l4,0.0
i38,e10,c1,p34,l1,0.0
i38,e10,c1,p34,l2,0.0
i38,e10,c1,p34,l3,0.0
i38,e10,c1,p34,l4,0.0
i38,e10,c1,p35,l1,9.0
i38,e10,c1,p35,l2,483.0
i38,e10,c1,p35,l3,1700.0
i38,e10,c1,p35,l4,531.0
i38,e10,c4,p01,l1,3.0
i38,e10,c4,p01,l2,2.0
i38,e10,c4,p01,l3,239.0
i38,e10,c4,p01,l4,106.0
i38,e10,c4,p02,l1,0.0
i38,e10,c4,p02,l2,1.0
i38,e10,c4,p02,l3,124.0
i38,e10,c4,p02,l4,26.0
i38,e10,c4,p03,l1,1.0
i38,e10,c4,p03,l2,3.0
i38,e10,c4,p03,l3,580.0
i38,e10,c4,p03,l4,115.0
i38,e10,c4,p04,l1,0.0
i38,e10,c4,p04,l2,2.0
i38,e10,c4,p04,l3,293.0
i38,e10,c4,p04,l4,47.0
i38,e10,c4,p05,l1,1.0
i38,e10,c4,p05,l2,8.0
i38,e10,c4,p05,l3,210.0
i38,e10,c4,p05,l4,40.0
i38,e10,c4,p06,l1,1.0
i38,e10,c4,p06,l2,12.0
i38,e10,c4,p06,l3,33.0
i38,e10,c4,p06,l4,3.0
i38,e10,c4,p07,l1,3.0
i38,e10,c4,p07,l2,0.0
i38,e10,c4,p07,l3,88.0
i38,e10,c4,p07,l4,35.0
i38,e10,c4,p08,l1,0.0
i38,e10,c4,p08,l2,0.0
i38,e10,c4,p08,l3,0.0
i38,e10,c4,p08,l4,0.0
i38,e10,c4,p09,l1,0.0
i38,e10,c4,p09,l2,0.0
i38,e10,c4,p09,l3,30.0
i38,e10,c4,p09,l4,3.0
i38,e10,c4,p10,l1,20.0
i38,e10,c4,p10,l2,33.0
i38,e10,c4,p10,l3,1548.0
i38,e10,c4,p10,l4,243.0
i38,e10,c4,p11,l1,1.0
i38,e10,c4,p11,l2,0.0
i38,e10,c4,p11,l3,579.0
i38,e10,c4,p11,l4,77.0
i38,e10,c4,p12,l1,5.0
i38,e10,c4,p12,l2,3.0
i38,e10,c4,p12,l3,233.0
i38,e10,c4,p12,l4,27.0
i38,e10,c4,p13,l1,6.0
i38,e10,c4,p13,l2,2.0
i38,e10,c4,p13,l3,308.0
i38,e10,c4,p13,l4,48.0
i38,e10,c4,p14,l1,0.0
i38,e10,c4,p14,l2,0.0
i38,e10,c4,p14,l3,54.0
i38,e10,c4,p14,l4,5.0
i38,e10,c4,p15,l1,0.0
i38,e10,c4,p15,l2,0.0
i38,e10,c4,p15,l3,344.0
i38,e10,c4,p15,l4,48.0
i38,e10,c4,p16,l1,0.0
i38,e10,c4,p16,l2,3.0
i38,e10,c4,p16,l3,394.0
i38,e10,c4,p16,l4,30.0
i38,e10,c4,p17,l1,1.0
i38,e10,c4,p17,l2,3.0
i38,e10,c4,p17,l3,418.0
i38,e10,c4,p17,l4,87.0
i38,e10,c4,p18,l1,0.0
i38,e10,c4,p18,l2,1.0
i38,e10,c4,p18,l3,190.0
i38,e10,c4,p18,l4,36.0
i38,e10,c4,p19,l1,3.0
i38,e10,c4,p19,l2,9.0
i38,e10,c4,p19,l3,855.0
i38,e10,c4,p19,l4,139.0
i38,e10,c4,p20,l1,0.0
i38,e10,c4,p20,l2,0.0
i38,e10,c4,p20,l3,0.0
i38,e10,c4,p20,l4,0.0
i38,e10,c4,p21,l1,0.0
i38,e10,c4,p21,l2,0.0
i38,e10,c4,p21,l3,147.0
i38,e10,c4,p21,l4,20.0
i38,e10,c4,p22,l1,1.0
i38,e10,c4,p22,l2,1.0
i38,e10,c4,p22,l3,230.0
i38,e10,c4,p22,l4,65.0
i38,e10,c4,p23,l1,0.0
i38,e10,c4,p23,l2,4.0
i38,e10,c4,p23,l3,49.0
i38,e10,c4,p23,l4,15.0
i38,e10,c4,p24,l1,3.0
i38,e10,c4,p24,l2,2.0
i38,e10,c4,p24,l3,352.0
i38,e10,c4,p24,l4,19.0
i38,e10,c4,p25,l1,0.0
i38,e10,c4,p25,l2,0.0
i38,e10,c4,p25,l3,32.0
i38,e10,c4,p25,l4,2.0
i38,e10,c4,p26,l1,0.0
i38,e10,c4,p26,l2,0.0
i38,e10,c4,p26,l3,0.0
i38,e10,c4,p26,l4,0.0
i38,e10,c4,p27,l2,0.0
i38,e10,c4,p27,l3,0.0
i38,e10,c4,p27,l4,0.0
i38,e10,c4,p28,l1,0.0
i38,e10,c4,p28,l2,0.0
i38,e10,c4,p28,l3,0.0
i38,e10,c4,p28,l4,0.0
i38,e10,c4,p29,l1,1.0
i38,e10,c4,p29,l2,16.0
i38,e10,c4,p29,l3,63.0
i38,e10,c4,p29,l4,29.0
i38,e10,c4,p30,l1,0.0
i38,e10,c4,p30,l2,0.0
i38,e10,c4,p30,l3,4.0
i38,e10,c4,p30,l4,0.0
i38,e10,c4,p31,l1,0.0
i38,e10,c4,p31,l2,2.0
i38,e10,c4,p31,l3,125.0
i38,e10,c4,p31,l4,21.0
i38,e10,c4,p32,l1,1.0
i38,e10,c4,p32,l2,15.0
i38,e10,c4,p32,l3,129.0
i38,e10,c4,p32,l4,55.0
i38,e10,c4,p33,l1,0.0
i38,e10,c4,p33,l2,0.0
i38,e10,c4,p33,l3,0.0
i38,e10,c4,p33,l4,0.0
i38,e10,c4,p34,l1,0.0
i38,e10,c4,p34,l2,0.0
i38,e10,c4,p34,l3,4.0
i38,e10,c4,p34,l4,7.0
i38,e10,c4,p35,l1,0.0
i38,e10,c4,p35,l2,11.0
i38,e10,c4,p35,l3,17.0
i38,e10,c4,p35,l4,71.0
i38,e10,c7,p01,l1,0.0
i38,e10,c7,p01,l2,0.0
i38,e10,c7,p01,l3,0.0
i38,e10,c7,p01,l4,0.0
i38,e10,c7,p02,l1,0.0
i38,e10,c7,p02,l2,0.0
i38,e10,c7,p02,l3,0.0
i38,e10,c7,p02,l4,0.0
i38,e10,c7,p03,l1,0.0
i38,e10,c7,p03,l2,0.0
i38,e10,c7,p03,l3,0.0
i38,e10,c7,p03,l4,0.0
i38,e10,c7,p04,l1,0.0
i38,e10,c7,p04,l2,0.0
i38,e10,c7,p04,l3,0.0
i38,e10,c7,p04,l4,0.0
i38,e10,c7,p05,l1,0.0
i38,e10,c7,p05,l2,0.0
i38,e10,c7,p05,l3,0.0
i38,e10,c7,p05,l4,0.0
i38,e10,c7,p06,l1,0.0
i38,e10,c7,p06,l2,0.0
i38,e10,c7,p06,l3,0.0
i38,e10,c7,p06,l4,0.0
i38,e10,c7,p07,l1,0.0
i38,e10,c7,p07,l2,0.0
i38,e10,c7,p07,l3,0.0
i38,e10,c7,p07,l4,0.0
i38,e10,c7,p08,l1,0.0
i38,e10,c7,p08,l2,0.0
i38,e10,c7,p08,l3,0.0
i38,e10,c7,p08,l4,0.0
i38,e10,c7,p09,l1,0.0
i38,e10,c7,p09,l2,0.0
i38,e10,c7,p09,l3,0.0
i38,e10,c7,p09,l4,0.0
i38,e10,c7,p10,l1,0.0
i38,e10,c7,p10,l2,0.0
i38,e10,c7,p10,l3,0.0
i38,e10,c7,p10,l4,0.0
i38,e10,c7,p11,l1,0.0
i38,e10,c7,p11,l2,0.0
i38,e10,c7,p11,l3,0.0
i38,e10,c7,p11,l4,0.0
i38,e10,c7,p12,l1,0.0
i38,e10,c7,p12,l2,0.0
i38,e10,c7,p12,l3,0.0
i38,e10,c7,p12,l4,0.0
i38,e10,c7,p13,l1,0.0
i38,e10,c7,p13,l2,0.0
i38,e10,c7,p13,l3,0.0
i38,e10,c7,p13,l4,0.0
i38,e10,c7,p14,l1,0.0
i38,e10,c7,p14,l2,0.0
i38,e10,c7,p14,l3,0.0
i38,e10,c7,p14,l4,0.0
i38,e10,c7,p15,l1,0.0
i38,e10,c7,p15,l2,0.0
i38,e10,c7,p15,l3,0.0
i38,e10,c7,p15,l4,0.0
i38,e10,c7,p16,l1,0.0
i38,e10,c7,p16,l2,0.0
i38,e10,c7,p16,l3,0.0
i38,e10,c7,p16,l4,0.0
i38,e10,c7,p17,l1,0.0
i38,e10,c7,p17,l2,0.0
i38,e10,c7,p17,l3,0.0
i38,e10,c7,p17,l4,0.0
i38,e10,c7,p18,l1,0.0
i38,e10,c7,p18,l2,0.0
i38,e10,c7,p18,l3,0.0
i38,e10,c7,p18,l4,0.0
i38,e10,c7,p19,l1,0.0
i38,e10,c7,p19,l2,0.0
i38,e10,c7,p19,l3,0.0
i38,e10,c7,p19,l4,0.0
i38,e10,c7,p20,l1,0.0
