i01,e01,c1,p01,l3,4.42
i06,e02,c5,p31,l3,0.00
i06,e02,c5,p32,l1,0.00
i06,e02,c5,p32,l3,0.00
i06,e02,c5,p33,l1,0.00
i06,e02,c5,p33,l3,0.00
i06,e02,c5,p35,l1,1.05
i06,e02,c5,p35,l3,1.47
i06,e02,c8,p35,l3,0.00
i06,e04,c3,p01,l1,0.00
i06,e04,c3,p01,l3,0.00
i06,e04,c3,p01,l4,0.00
i06,e04,c3,p02,l1,0.00
i06,e04,c3,p02,l3,0.00
i06,e04,c3,p02,l4,0.00
i06,e04,c3,p03,l1,0.00
i06,e04,c3,p03,l3,0.00
i06,e04,c3,p03,l4,0.00
i06,e04,c3,p04,l1,0.00
i06,e04,c3,p04,l2,0.00
i06,e04,c3,p04,l3,0.00
i06,e04,c3,p04,l4,0.00
i06,e04,c3,p05,l1,0.00
i06,e04,c3,p05,l3,0.00
i06,e04,c3,p05,l4,0.00
i06,e04,c3,p06,l1,0.00
i06,e04,c3,p06,l3,0.00
i06,e04,c3,p06,l4,0.00
i06,e04,c3,p07,l1,0.00
i06,e04,c3,p07,l2,0.00
i06,e04,c3,p07,l3,2.39
i06,e04,c3,p07,l4,0.00
i06,e04,c3,p08,l1,0.00
i06,e04,c3,p08,l3,0.00
i06,e04,c3,p08,l4,0.00
i06,e04,c3,p09,l1,0.00
i06,e04,c3,p09,l2,0.00
i06,e04,c3,p09,l3,0.00
i06,e04,c3,p09,l4,0.00
i06,e04,c3,p10,l1,0.00
i06,e04,c3,p10,l2,0.00
i06,e04,c3,p10,l3,1.31
i06,e04,c3,p10,l4,0.00
i06,e04,c3,p11,l1,0.00
i06,e04,c3,p11,l2,0.00
i06,e04,c3,p11,l3,0.00
i06,e04,c3,p11,l4,0.00
i06,e04,c3,p12,l1,0.00
i06,e04,c3,p12,l3,0.00
i06,e04,c3,p12,l4,0.00
i06,e04,c3,p13,l1,0.00
i06,e04,c3,p13,l2,0.00
i06,e04,c3,p13,l3,0.00
i06,e04,c3,p13,l4,0.00
i06,e04,c3,p14,l1,0.00
i06,e04,c3,p14,l3,0.00
i06,e04,c3,p14,l4,0.00
i06,e04,c3,p15,l1,0.00
i06,e04,c3,p15,l3,0.00
i06,e04,c3,p15,l4,0.00
i06,e04,c3,p16,l1,0.00
i06,e04,c3,p16,l3,0.00
i06,e04,c3,p16,l4,0.00
i06,e04,c3,p17,l1,0.00
i06,e04,c3,p17,l3,2.64
i06,e04,c3,p17,l4,0.00
i06,e04,c3,p18,l1,0.00
i06,e04,c3,p18,l3,0.00
i06,e04,c3,p18,l4,0.00
i06,e04,c3,p19,l1,0.00
i06,e04,c3,p19,l2,0.00
i06,e04,c3,p19,l3,4.07
i06,e04,c3,p19,l4,0.00
i06,e04,c3,p20,l1,0.00
i06,e04,c3,p20,l3,0.00
i06,e04,c3,p20,l4,0.00
i06,e04,c3,p21,l1,0.00
i06,e04,c3,p21,l2,0.00
i06,e04,c3,p21,l3,0.00
i06,e04,c3,p21,l4,0.00
i06,e04,c3,p22,l1,0.00
i06,e04,c3,p22,l3,0.00
i06,e04,c3,p22,l4,0.00
i06,e04,c3,p23,l1,0.00
i06,e04,c3,p23,l3,0.00
i06,e04,c3,p23,l4,0.00
i06,e04,c3,p24,l1,0.00
i06,e04,c3,p24,l3,0.00
i06,e04,c3,p24,l4,0.00
i06,e04,c3,p25,l1,0.00
i06,e04,c3,p25,l3,0.00
i06,e04,c3,p25,l4,0.00
i06,e04,c3,p26,l1,0.00
i06,e04,c3,p26,l3,0.00
i06,e04,c3,p26,l4,0.00
i06,e04,c3,p27,l1,0.00
i06,e04,c3,p27,l3,0.00
i06,e04,c3,p28,l1,0.00
i06,e04,c3,p28,l3,0.00
i06,e04,c3,p28,l4,0.00
i06,e04,c3,p29,l1,0.00
i06,e04,c3,p29,l3,0.00
i06,e04,c3,p29,l4,0.00
i06,e04,c3,p30,l1,0.00
i06,e04,c3,p30,l3,0.00
i06,e04,c3,p30,l4,0.00
i06,e04,c3,p31,l1,0.00
i06,e04,c3,p31,l3,0.00
i06,e04,c3,p31,l4,0.00
i06,e04,c3,p32,l1,0.00
i06,e04,c3,p32,l3,0.00
i06,e04,c3,p32,l4,0.00
i06,e04,c3,p33,l1,0.00
i06,e04,c3,p33,l3,0.00
i06,e04,c3,p35,l1,0.00
i06,e04,c3,p35,l2,0.00
i06,e04,c3,p35,l3,0.00
i06,e04,c3,p35,l4,0.00
i06,e04,c5,p01,l1,0.00
i06,e04,c5,p01,l2,0.00
i06,e04,c5,p01,l3,99.59
i06,e04,c5,p01,l4,0.00
i06,e04,c5,p02,l1,0.00
i06,e04,c5,p02,l2,0.00
i06,e04,c5,p02,l3,126.80
i06,e04,c5,p02,l4,0.00
i06,e04,c5,p03,l1,0.00
i06,e04,c5,p03,l2,0.00
i06,e04,c5,p03,l3,133.51
i06,e04,c5,p03,l4,0.00
i06,e04,c5,p04,l1,0.00
i06,e04,c5,p04,l2,0.00
i06,e04,c5,p04,l3,109.02
i06,e04,c5,p04,l4,0.00
i06,e04,c5,p05,l1,0.00
i06,e04,c5,p05,l2,0.00
i06,e04,c5,p05,l3,130.22
i06,e04,c5,p05,l4,0.00
i06,e04,c5,p06,l1,0.00
i06,e04,c5,p06,l2,0.00
i06,e04,c5,p06,l3,46.68
i06,e04,c5,p06,l4,0.00
i06,e04,c5,p07,l1,0.00
i06,e04,c5,p07,l2,0.00
i06,e04,c5,p07,l3,86.19
i06,e04,c5,p07,l4,0.00
i06,e04,c5,p08,l1,0.00
i06,e04,c5,p08,l2,0.00
i06,e04,c5,p08,l3,59.15
i06,e04,c5,p08,l4,0.00
i06,e04,c5,p09,l1,0.00
i06,e04,c5,p09,l2,0.00
i06,e04,c5,p09,l3,49.70
i06,e04,c5,p09,l4,0.00
i06,e04,c5,p10,l1,0.00
i06,e04,c5,p10,l2,0.00
i06,e04,c5,p10,l3,507.10
i06,e04,c5,p10,l4,0.00
i06,e04,c5,p11,l1,0.00
i06,e04,c5,p11,l2,0.00
i06,e04,c5,p11,l3,121.37
i06,e04,c5,p11,l4,0.00
i06,e04,c5,p12,l1,0.00
i06,e04,c5,p12,l2,0.00
i06,e04,c5,p12,l3,32.68
i06,e04,c5,p12,l4,0.00
i06,e04,c5,p13,l1,0.00
i06,e04,c5,p13,l2,0.00
i06,e04,c5,p13,l3,89.25
i06,e04,c5,p13,l4,0.00
i06,e04,c5,p14,l1,0.00
i06,e04,c5,p14,l2,0.00
i06,e04,c5,p14,l3,55.16
i06,e04,c5,p14,l4,0.00
i06,e04,c5,p15,l1,0.00
i06,e04,c5,p15,l2,0.00
i06,e04,c5,p15,l3,110.11
i06,e04,c5,p15,l4,0.00
i06,e04,c5,p16,l1,0.00
i06,e04,c5,p16,l2,0.00
i06,e04,c5,p16,l3,164.36
i06,e04,c5,p16,l4,0.00
i06,e04,c5,p17,l1,0.00
i06,e04,c5,p17,l2,0.00
i06,e04,c5,p17,l3,117.60
i06,e04,c5,p17,l4,0.00
i06,e04,c5,p18,l1,0.00
i06,e04,c5,p18,l2,0.00
i06,e04,c5,p18,l3,53.65
i06,e04,c5,p18,l4,0.00
i06,e04,c5,p19,l1,0.00
i06,e04,c5,p19,l2,0.00
i06,e04,c5,p19,l3,247.10
i06,e04,c5,p19,l4,0.00
i06,e04,c5,p20,l1,0.00
i06,e04,c5,p20,l2,0.00
i06,e04,c5,p20,l3,6.13
i06,e04,c5,p20,l4,0.00
i06,e04,c5,p21,l1,0.00
i06,e04,c5,p21,l2,0.00
i06,e04,c5,p21,l3,123.02
i06,e04,c5,p21,l4,0.00
i06,e04,c5,p22,l1,0.00
i06,e04,c5,p22,l2,0.00
i06,e04,c5,p22,l3,33.08
i06,e04,c5,p22,l4,0.00
i06,e04,c5,p23,l1,0.00
i06,e04,c5,p23,l2,0.00
i06,e04,c5,p23,l3,51.05
i06,e04,c5,p23,l4,0.00
i06,e04,c5,p24,l1,0.00
i06,e04,c5,p24,l2,0.00
i06,e04,c5,p24,l3,67.09
i06,e04,c5,p24,l4,0.00
i06,e04,c5,p25,l1,0.00
i06,e04,c5,p25,l2,0.00
i06,e04,c5,p25,l3,45.35
i06,e04,c5,p25,l4,0.00
i06,e04,c5,p26,l1,0.00
i06,e04,c5,p26,l2,0.00
i06,e04,c5,p26,l3,3.62
i06,e04,c5,p26,l4,0.00
i06,e04,c5,p27,l1,0.00
i06,e04,c5,p27,l3,0.00
i06,e04,c5,p27,l4,0.00
i06,e04,c5,p28,l1,0.00
i06,e04,c5,p28,l2,0.00
i06,e04,c5,p28,l3,41.79
i06,e04,c5,p28,l4,0.00
i06,e04,c5,p29,l1,0.00
i06,e04,c5,p29,l2,0.00
i06,e04,c5,p29,l3,68.25
i06,e04,c5,p29,l4,0.00
i06,e04,c5,p30,l1,0.00
i06,e04,c5,p30,l2,0.00
i06,e04,c5,p30,l3,3.01
i06,e04,c5,p30,l4,0.00
i06,e04,c5,p31,l1,0.00
i06,e04,c5,p31,l2,0.00
i06,e04,c5,p31,l3,7.31
i06,e04,c5,p31,l4,0.00
i06,e04,c5,p32,l1,0.00
i06,e04,c5,p32,l2,0.00
i06,e04,c5,p32,l3,9.46
i06,e04,c5,p32,l4,0.00
i06,e04,c5,p33,l1,0.00
i06,e04,c5,p33,l3,2.14
i06,e04,c5,p33,l4,0.00
i06,e04,c5,p34,l1,0.00
i06,e04,c5,p34,l3,0.00
i06,e04,c5,p35,l1,0.00
i06,e04,c5,p35,l2,0.00
i06,e04,c5,p35,l3,382.32
i06,e04,c5,p35,l4,0.00
i06,e04,c8,p10,l3,0.00
i06,e04,c8,p35,l1,0.00
i06,e04,c8,p35,l3,0.00
i06,e05,c3,p01,l1,0.00
i06,e05,c3,p01,l3,0.00
i06,e05,c3,p02,l1,0.00
i06,e05,c3,p02,l3,0.00
i06,e05,c3,p03,l1,0.00
i06,e05,c3,p03,l3,0.00
i06,e05,c3,p04,l1,0.00
i06,e05,c3,p04,l3,0.00
i06,e05,c3,p05,l1,0.00
i06,e05,c3,p05,l3,0.00
i06,e05,c3,p06,l1,0.00
i06,e05,c3,p06,l3,0.00
i06,e05,c3,p07,l1,0.00
i06,e05,c3,p07,l3,0.00
i06,e05,c3,p08,l1,0.00
i06,e05,c3,p08,l3,0.00
i06,e05,c3,p09,l1,0.00
i06,e05,c3,p09,l3,0.00
i06,e05,c3,p10,l1,0.00
i06,e05,c3,p10,l3,0.00
i06,e05,c3,p11,l1,0.00
i06,e05,c3,p11,l3,0.00
i06,e05,c3,p12,l1,0.00
i06,e05,c3,p12,l3,0.00
i06,e05,c3,p13,l1,0.00
i06,e05,c3,p13,l3,0.00
i06,e05,c3,p14,l1,0.00
i06,e05,c3,p14,l3,0.00
i06,e05,c3,p15,l1,0.00
i06,e05,c3,p15,l3,0.00
i06,e05,c3,p16,l1,0.00
i06,e05,c3,p16,l3,0.00
i06,e05,c3,p17,l1,0.00
i06,e05,c3,p17,l3,0.00
i06,e05,c3,p18,l1,0.00
i06,e05,c3,p18,l3,0.00
i06,e05,c3,p19,l1,0.00
i06,e05,c3,p19,l3,0.00
i06,e05,c3,p20,l1,0.00
i06,e05,c3,p20,l3,0.00
i06,e05,c3,p21,l1,0.00
i06,e05,c3,p21,l3,0.00
i06,e05,c3,p22,l1,0.00
i06,e05,c3,p22,l3,0.00
i06,e05,c3,p23,l1,0.00
i06,e05,c3,p23,l3,0.00
i06,e05,c3,p24,l1,0.00
i06,e05,c3,p24,l3,0.00
i06,e05,c3,p25,l1,0.00
i06,e05,c3,p25,l3,0.00
i06,e05,c3,p26,l1,0.00
i06,e05,c3,p26,l3,0.00
i06,e05,c3,p27,l1,0.00
i06,e05,c3,p28,l1,0.00
i06,e05,c3,p28,l3,0.00
i06,e05,c3,p29,l1,0.00
i06,e05,c3,p29,l3,0.00
i06,e05,c3,p30,l1,0.00
i06,e05,c3,p30,l3,0.00
i06,e05,c3,p31,l1,0.00
i06,e05,c3,p31,l3,0.00
i06,e05,c3,p32,l1,0.00
i06,e05,c3,p32,l3,0.00
i06,e05,c3,p33,l1,0.00
i06,e05,c3,p35,l1,0.00
i06,e05,c3,p35,l3,0.00
i06,e05,c5,p01,l1,0.00
i06,e05,c5,p01,l3,2.34
i06,e05,c5,p02,l1,0.00
i06,e05,c5,p02,l3,0.00
i06,e05,c5,p03,l1,3.20
i06,e05,c5,p03,l3,0.00
i06,e05,c5,p04,l1,0.00
i06,e05,c5,p04,l3,1.00
i06,e05,c5,p05,l1,1.16
i06,e05,c5,p05,l3,0.00
i06,e05,c5,p06,l1,1.78
i06,e05,c5,p06,l3,1.75
i06,e05,c5,p07,l1,1.07
i06,e05,c5,p07,l3,1.33
i06,e05,c5,p08,l1,0.00
i06,e05,c5,p08,l3,0.00
i06,e05,c5,p09,l1,0.00
i06,e05,c5,p09,l3,0.00
i06,e05,c5,p10,l1,0.00
i06,e05,c5,p10,l3,1.62
i06,e05,c5,p11,l1,0.00
i06,e05,c5,p11,l3,0.00
i06,e05,c5,p12,l1,0.00
i06,e05,c5,p12,l3,0.00
i06,e05,c5,p13,l1,0.00
i06,e05,c5,p13,l3,0.00
i06,e05,c5,p14,l1,1.50
i06,e05,c5,p14,l3,0.00
i06,e05,c5,p15,l1,0.00
i06,e05,c5,p15,l3,1.36
i06,e05,c5,p16,l1,0.00
i06,e05,c5,p16,l3,0.00
i06,e05,c5,p17,l1,0.00
i06,e05,c5,p17,l3,0.00
i06,e05,c5,p18,l1,0.00
i06,e05,c5,p18,l3,0.00
i06,e05,c5,p19,l1,1.10
i06,e05,c5,p19,l3,0.00
i06,e05,c5,p20,l1,0.00
i06,e05,c5,p20,l3,0.00
i06,e05,c5,p21,l1,1.96
i06,e05,c5,p21,l3,1.02
i06,e05,c5,p22,l1,0.00
i06,e05,c5,p22,l3,2.42
i06,e05,c5,p23,l1,1.49
i06,e05,c5,p23,l3,0.00
i06,e05,c5,p24,l1,1.49
i06,e05,c5,p24,l3,0.00
i06,e05,c5,p25,l1,0.00
i06,e05,c5,p25,l3,0.00
i06,e05,c5,p26,l1,0.00
i06,e05,c5,p26,l3,0.00
i06,e05,c5,p27,l1,0.00
i06,e05,c5,p28,l1,0.00
i06,e05,c5,p28,l3,1.09
i06,e05,c5,p29,l1,0.00
i06,e05,c5,p29,l3,1.49
i06,e05,c5,p30,l1,0.00
i06,e05,c5,p30,l3,0.00
i06,e05,c5,p31,l1,0.00
i06,e05,c5,p31,l3,0.00
i06,e05,c5,p32,l1,0.00
i06,e05,c5,p32,l3,0.00
i06,e05,c5,p33,l1,0.00
i06,e05,c5,p33,l3,0.00
i06,e05,c5,p34,l1,0.00
i06,e05,c5,p35,l1,3.12
i06,e05,c5,p35,l3,0.00
i06,e05,c8,p10,l1,0.00
i06,e05,c8,p10,l3,0.00
i06,e05,c8,p32,l3,0.00
i06,e05,c8,p35,l1,0.00
i06,e05,c8,p35,l3,0.00
i06,e06,c5,p01,l1,0.00
i06,e06,c5,p01,l3,0.00
i06,e06,c5,p03,l1,0.00
i06,e06,c5,p03,l3,0.00
i06,e06,c5,p04,l3,0.00
i06,e06,c5,p05,l1,0.00
i06,e06,c5,p05,l3,0.00
i06,e06,c5,p06,l1,0.00
i06,e06,c5,p06,l3,0.00
i06,e06,c5,p07,l1,0.00
i06,e06,c5,p07,l3,0.00
i06,e06,c5,p09,l3,0.00
i06,e06,c5,p10,l1,0.00
i06,e06,c5,p10,l3,0.00
i06,e06,c5,p11,l1,0.00
i06,e06,c5,p12,l1,0.00
i06,e06,c5,p15,l1,0.00
i06,e06,c5,p15,l3,0.00
i06,e06,c5,p16,l3,0.00
i06,e06,c5,p17,l1,0.00
i06,e06,c5,p17,l3,0.00
i06,e06,c5,p19,l1,0.00
i06,e06,c5,p19,l3,0.00
i06,e06,c5,p21,l1,0.00
i06,e06,c5,p21,l3,0.00
i06,e06,c5,p25,l3,0.00
i06,e06,c5,p32,l1,0.00
i06,e06,c5,p32,l3,0.00
i06,e06,c5,p35,l1,0.00
i06,e07,c3,p01,l2,0.00
i06,e07,c3,p01,l3,0.00
i06,e07,c3,p02,l2,0.00
i06,e07,c3,p02,l3,0.00
i06,e07,c3,p03,l2,0.00
i06,e07,c3,p03,l3,0.00
i06,e07,c3,p04,l2,0.00
i06,e07,c3,p04,l3,0.00
i06,e07,c3,p05,l2,0.00
i06,e07,c3,p05,l3,0.00
i06,e07,c3,p06,l2,0.00
i06,e07,c3,p06,l3,0.00
i06,e07,c3,p07,l2,0.00
i06,e07,c3,p07,l3,0.00
i06,e07,c3,p08,l2,0.00
i06,e07,c3,p08,l3,0.00
i06,e07,c3,p09,l2,0.00
i06,e07,c3,p09,l3,0.00
i06,e07,c3,p10,l2,0.00
i06,e07,c3,p10,l3,0.00
i06,e07,c3,p11,l2,0.00
i06,e07,c3,p11,l3,0.00
i06,e07,c3,p12,l2,0.00
i06,e07,c3,p12,l3,0.00
i06,e07,c3,p13,l2,0.00
i06,e07,c3,p13,l3,0.00
i06,e07,c3,p14,l2,0.00
i06,e07,c3,p14,l3,0.00
i06,e07,c3,p15,l2,0.00
i06,e07,c3,p15,l3,0.00
i06,e07,c3,p16,l2,0.00
i06,e07,c3,p16,l3,0.00
i06,e07,c3,p17,l2,0.00
i06,e07,c3,p17,l3,0.00
i06,e07,c3,p18,l2,0.00
i06,e07,c3,p18,l3,0.00
i06,e07,c3,p19,l2,0.00
i06,e07,c3,p19,l3,0.00
i06,e07,c3,p20,l2,0.00
i06,e07,c3,p20,l3,0.00
i06,e07,c3,p21,l2,0.00
i06,e07,c3,p21,l3,0.00
i06,e07,c3,p22,l2,0.00
i06,e07,c3,p22,l3,0.00
i06,e07,c3,p23,l2,0.00
i06,e07,c3,p23,l3,0.00
i06,e07,c3,p24,l2,0.00
i06,e07,c3,p24,l3,0.00
i06,e07,c3,p25,l2,0.00
i06,e07,c3,p25,l3,0.00
i06,e07,c3,p26,l2,0.00
i06,e07,c3,p26,l3,0.00
i06,e07,c3,p28,l2,0.00
i06,e07,c3,p28,l3,0.00
i06,e07,c3,p29,l2,0.00
i06,e07,c3,p29,l3,0.00
i06,e07,c3,p30,l3,0.00
i06,e07,c3,p31,l2,0.00
i06,e07,c3,p31,l3,0.00
i06,e07,c3,p32,l2,0.00
i06,e07,c3,p32,l3,0.00
i06,e07,c3,p35,l2,0.00
i06,e07,c3,p35,l3,0.00
i06,e07,c5,p01,l1,0.00
i06,e07,c5,p01,l2,0.00
i06,e07,c5,p01,l3,0.00
i06,e07,c5,p02,l2,0.00
i06,e07,c5,p02,l3,0.00
i06,e07,c5,p03,l1,0.00
i06,e07,c5,p03,l2,0.00
i06,e07,c5,p03,l3,5.23
i06,e07,c5,p04,l2,0.00
i06,e07,c5,p04,l3,0.00
i06,e07,c5,p05,l2,0.00
i06,e07,c5,p05,l3,0.00
i06,e07,c5,p06,l2,0.00
i06,e07,c5,p06,l3,0.00
i06,e07,c5,p07,l2,0.00
i06,e07,c5,p07,l3,1.22
i06,e07,c5,p08,l2,0.00
i06,e07,c5,p08,l3,2.79
i06,e07,c5,p09,l2,0.00
i06,e07,c5,p09,l3,0.00
i06,e07,c5,p10,l2,0.00
i06,e07,c5,p10,l3,5.60
i06,e07,c5,p11,l1,0.00
i06,e07,c5,p11,l2,0.00
i06,e07,c5,p11,l3,3.42
i06,e07,c5,p12,l2,0.00
i06,e07,c5,p12,l3,0.00
i06,e07,c5,p13,l2,0.00
i06,e07,c5,p13,l3,0.00
i06,e07,c5,p14,l2,0.00
i06,e07,c5,p14,l3,0.00
i06,e07,c5,p15,l2,0.00
i06,e07,c5,p15,l3,0.00
i06,e07,c5,p16,l2,0.00
i06,e07,c5,p16,l3,1.07
i06,e07,c5,p17,l2,0.00
i06,e07,c5,p17,l3,3.04
i06,e07,c5,p18,l2,0.00
i06,e07,c5,p18,l3,0.00
i06,e07,c5,p19,l1,0.00
i06,e07,c5,p19,l2,0.00
i06,e07,c5,p19,l3,3.05
i06,e07,c5,p20,l2,0.00
i06,e07,c5,p20,l3,0.00
i06,e07,c5,p21,l2,0.00
i06,e07,c5,p21,l3,1.57
i06,e07,c5,p22,l2,0.00
i06,e07,c5,p22,l3,0.00
i06,e07,c5,p23,l2,0.00
i06,e07,c5,p23,l3,0.00
i06,e07,c5,p24,l2,0.00
i06,e07,c5,p24,l3,0.00
i06,e07,c5,p25,l2,0.00
i06,e07,c5,p25,l3,0.00
i06,e07,c5,p26,l2,0.00
i06,e07,c5,p26,l3,0.00
i06,e07,c5,p28,l1,0.00
i06,e07,c5,p28,l2,0.00
i06,e07,c5,p28,l3,0.00
i06,e07,c5,p29,l2,0.00
i06,e07,c5,p29,l3,2.46
i06,e07,c5,p30,l2,0.00
i06,e07,c5,p30,l3,0.00
i06,e07,c5,p31,l2,0.00
i06,e07,c5,p31,l3,0.00
i06,e07,c5,p32,l2,0.00
i06,e07,c5,p32,l3,0.00
i06,e07,c5,p33,l2,0.00
i06,e07,c5,p33,l3,0.00
i06,e07,c5,p35,l1,0.00
i06,e07,c5,p35,l2,0.00
i06,e07,c5,p35,l3,38.63
i06,e08,c3,p01,l1,0.00
i06,e08,c3,p01,l2,0.00
i06,e08,c3,p01,l3,0.00
i06,e08,c3,p01,l4,0.00
i06,e08,c3,p02,l1,0.00
i06,e08,c3,p02,l2,0.00
i06,e08,c3,p02,l3,0.00
i06,e08,c3,p02,l4,0.00
i06,e08,c3,p03,l1,0.00
i06,e08,c3,p03,l2,0.00
i06,e08,c3,p03,l3,0.00
i06,e08,c3,p03,l4,0.00
i06,e08,c3,p04,l1,0.00
i06,e08,c3,p04,l2,0.00
i06,e08,c3,p04,l3,0.00
i06,e08,c3,p04,l4,0.00
i06,e08,c3,p05,l1,0.00
i06,e08,c3,p05,l2,0.00
i06,e08,c3,p05,l3,2.00
i06,e08,c3,p05,l4,0.00
i06,e08,c3,p06,l1,0.00
i06,e08,c3,p06,l2,0.00
i06,e08,c3,p06,l3,0.00
i06,e08,c3,p06,l4,0.00
i06,e08,c3,p07,l2,0.00
i06,e08,c3,p07,l3,0.00
i06,e08,c3,p07,l4,1.36
i06,e08,c3,p08,l2,0.00
i06,e08,c3,p08,l3,0.00
i06,e08,c3,p08,l4,0.00
i06,e08,c3,p09,l1,0.00
i06,e08,c3,p09,l2,0.00
i06,e08,c3,p09,l3,0.00
i06,e08,c3,p09,l4,0.00
i06,e08,c3,p10,l1,0.00
i06,e08,c3,p10,l2,0.00
i06,e08,c3,p10,l3,0.00
i06,e08,c3,p10,l4,2.02
i06,e08,c3,p11,l1,0.00
i06,e08,c3,p11,l2,0.00
i06,e08,c3,p11,l3,0.00
i06,e08,c3,p11,l4,0.00
i06,e08,c3,p12,l1,0.00
i06,e08,c3,p12,l2,0.00
i06,e08,c3,p12,l3,0.00
i06,e08,c3,p12,l4,0.00
i06,e08,c3,p13,l1,0.00
i06,e08,c3,p13,l2,0.00
i06,e08,c3,p13,l3,0.00
i06,e08,c3,p13,l4,1.21
i06,e08,c3,p14,l1,0.00
i06,e08,c3,p14,l2,0.00
i06,e08,c3,p14,l3,0.00
i06,e08,c3,p14,l4,0.00
i06,e08,c3,p15,l1,0.00
i06,e08,c3,p15,l2,0.00
i06,e08,c3,p15,l3,0.00
i06,e08,c3,p15,l4,1.41
i06,e08,c3,p16,l1,0.00
i06,e08,c3,p16,l2,0.00
i06,e08,c3,p16,l3,0.00
i06,e08,c3,p16,l4,0.00
i06,e08,c3,p17,l1,0.00
i06,e08,c3,p17,l2,0.00
i06,e08,c3,p17,l3,0.00
i06,e08,c3,p17,l4,5.43
i06,e08,c3,p18,l1,0.00
i06,e08,c3,p18,l2,0.00
i06,e08,c3,p18,l3,0.00
i06,e08,c3,p18,l4,0.00
i06,e08,c3,p19,l1,0.00
i06,e08,c3,p19,l2,0.00
i06,e08,c3,p19,l3,0.00
i06,e08,c3,p19,l4,13.21
i06,e08,c3,p20,l2,0.00
i06,e08,c3,p20,l3,0.00
i06,e08,c3,p20,l4,0.00
i06,e08,c3,p21,l1,0.00
i06,e08,c3,p21,l2,0.00
i06,e08,c3,p21,l3,0.00
i06,e08,c3,p21,l4,0.00
i06,e08,c3,p22,l1,0.00
i06,e08,c3,p22,l2,0.00
i06,e08,c3,p22,l3,0.00
i06,e08,c3,p22,l4,0.00
i06,e08,c3,p23,l1,0.00
i06,e08,c3,p23,l2,0.00
i06,e08,c3,p23,l3,0.00
i06,e08,c3,p23,l4,0.00
i06,e08,c3,p24,l1,0.00
i06,e08,c3,p24,l2,0.00
i06,e08,c3,p24,l3,0.00
i06,e08,c3,p24,l4,0.00
i06,e08,c3,p25,l2,0.00
i06,e08,c3,p25,l3,0.00
i06,e08,c3,p25,l4,0.00
i06,e08,c3,p26,l2,0.00
i06,e08,c3,p26,l3,0.00
i06,e08,c3,p26,l4,0.00
i06,e08,c3,p27,l2,0.00
i06,e08,c3,p27,l4,0.00
i06,e08,c3,p28,l2,0.00
i06,e08,c3,p28,l3,0.00
i06,e08,c3,p28,l4,0.00
i06,e08,c3,p29,l2,0.00
i06,e08,c3,p29,l3,0.00
i06,e08,c3,p29,l4,0.00
i06,e08,c3,p30,l2,0.00
i06,e08,c3,p30,l3,0.00
i06,e08,c3,p30,l4,0.00
i06,e08,c3,p31,l2,0.00
i06,e08,c3,p31,l3,0.00
i06,e08,c3,p31,l4,0.00
i06,e08,c3,p32,l2,0.00
i06,e08,c3,p32,l3,0.00
i06,e08,c3,p32,l4,0.00
i06,e08,c3,p33,l2,0.00
i06,e08,c3,p33,l3,0.00
i06,e08,c3,p33,l4,0.00
i06,e08,c3,p35,l1,0.00
i06,e08,c3,p35,l2,0.00
i06,e08,c3,p35,l3,2.73
i06,e08,c3,p35,l4,10.42
i06,e08,c5,p01,l1,0.00
i06,e08,c5,p01,l2,23.16
i06,e08,c5,p01,l3,69.58
i06,e08,c5,p01,l4,1139.54
i06,e08,c5,p02,l1,0.00
i06,e08,c5,p02,l2,17.49
i06,e08,c5,p02,l3,16.19
i06,e08,c5,p02,l4,620.69
i06,e08,c5,p03,l1,0.00
i06,e08,c5,p03,l2,27.38
i06,e08,c5,p03,l3,216.86
i06,e08,c5,p03,l4,759.99
i06,e08,c5,p04,l1,0.00
i06,e08,c5,p04,l2,21.32
i06,e08,c5,p04,l3,150.00
i06,e08,c5,p04,l4,422.42
i06,e08,c5,p05,l1,0.00
