i01,e01,c1,p01,l3,4.42
i06,e08,c5,p05,l2,32.62
i06,e08,c5,p05,l3,62.10
i06,e08,c5,p05,l4,1657.12
i06,e08,c5,p06,l1,0.00
i06,e08,c5,p06,l2,16.06
i06,e08,c5,p06,l3,23.26
i06,e08,c5,p06,l4,395.34
i06,e08,c5,p07,l1,0.00
i06,e08,c5,p07,l2,18.53
i06,e08,c5,p07,l3,40.04
i06,e08,c5,p07,l4,915.12
i06,e08,c5,p08,l1,0.00
i06,e08,c5,p08,l2,2.03
i06,e08,c5,p08,l3,36.80
i06,e08,c5,p08,l4,552.15
i06,e08,c5,p09,l1,0.00
i06,e08,c5,p09,l2,1.07
i06,e08,c5,p09,l3,43.79
i06,e08,c5,p09,l4,557.35
i06,e08,c5,p10,l1,0.00
i06,e08,c5,p10,l2,116.93
i06,e08,c5,p10,l3,221.48
i06,e08,c5,p10,l4,3865.56
i06,e08,c5,p11,l1,0.00
i06,e08,c5,p11,l2,34.32
i06,e08,c5,p11,l3,283.14
i06,e08,c5,p11,l4,913.17
i06,e08,c5,p12,l1,0.00
i06,e08,c5,p12,l2,19.09
i06,e08,c5,p12,l3,175.30
i06,e08,c5,p12,l4,741.02
i06,e08,c5,p13,l1,0.00
i06,e08,c5,p13,l2,6.38
i06,e08,c5,p13,l3,482.44
i06,e08,c5,p13,l4,796.35
i06,e08,c5,p14,l1,0.00
i06,e08,c5,p14,l2,6.03
i06,e08,c5,p14,l3,50.33
i06,e08,c5,p14,l4,656.01
i06,e08,c5,p15,l1,0.00
i06,e08,c5,p15,l2,56.46
i06,e08,c5,p15,l3,319.01
i06,e08,c5,p15,l4,1722.93
i06,e08,c5,p16,l1,0.00
i06,e08,c5,p16,l2,24.39
i06,e08,c5,p16,l3,212.70
i06,e08,c5,p16,l4,1624.50
i06,e08,c5,p17,l1,0.00
i06,e08,c5,p17,l2,17.92
i06,e08,c5,p17,l3,1939.16
i06,e08,c5,p17,l4,1128.10
i06,e08,c5,p18,l1,0.00
i06,e08,c5,p18,l2,27.39
i06,e08,c5,p18,l3,30.31
i06,e08,c5,p18,l4,606.68
i06,e08,c5,p19,l1,0.00
i06,e08,c5,p19,l2,65.21
i06,e08,c5,p19,l3,377.03
i06,e08,c5,p19,l4,2686.33
i06,e08,c5,p20,l1,0.00
i06,e08,c5,p20,l2,0.00
i06,e08,c5,p20,l3,1.69
i06,e08,c5,p20,l4,203.24
i06,e08,c5,p21,l1,0.00
i06,e08,c5,p21,l2,8.08
i06,e08,c5,p21,l3,63.43
i06,e08,c5,p21,l4,1028.27
i06,e08,c5,p22,l1,0.00
i06,e08,c5,p22,l2,14.55
i06,e08,c5,p22,l3,7.11
i06,e08,c5,p22,l4,246.31
i06,e08,c5,p23,l1,0.00
i06,e08,c5,p23,l2,0.00
i06,e08,c5,p23,l3,31.28
i06,e08,c5,p23,l4,389.04
i06,e08,c5,p24,l1,0.00
i06,e08,c5,p24,l2,2.10
i06,e08,c5,p24,l3,75.71
i06,e08,c5,p24,l4,511.11
i06,e08,c5,p25,l1,0.00
i06,e08,c5,p25,l2,3.64
i06,e08,c5,p25,l3,41.95
i06,e08,c5,p25,l4,187.16
i06,e08,c5,p26,l1,0.00
i06,e08,c5,p26,l2,1.16
i06,e08,c5,p26,l3,6.26
i06,e08,c5,p26,l4,3.22
i06,e08,c5,p27,l2,0.00
i06,e08,c5,p27,l3,0.00
i06,e08,c5,p27,l4,0.00
i06,e08,c5,p28,l1,0.00
i06,e08,c5,p28,l2,10.42
i06,e08,c5,p28,l3,25.47
i06,e08,c5,p28,l4,77.39
i06,e08,c5,p29,l1,0.00
i06,e08,c5,p29,l2,7.26
i06,e08,c5,p29,l3,63.34
i06,e08,c5,p29,l4,762.05
i06,e08,c5,p30,l1,0.00
i06,e08,c5,p30,l2,0.00
i06,e08,c5,p30,l3,0.00
i06,e08,c5,p30,l4,3.86
i06,e08,c5,p31,l1,0.00
i06,e08,c5,p31,l2,0.00
i06,e08,c5,p31,l3,0.00
i06,e08,c5,p31,l4,176.19
i06,e08,c5,p32,l1,0.00
i06,e08,c5,p32,l2,1.29
i06,e08,c5,p32,l3,0.00
i06,e08,c5,p32,l4,17.60
i06,e08,c5,p33,l1,0.00
i06,e08,c5,p33,l2,0.00
i06,e08,c5,p33,l3,0.00
i06,e08,c5,p33,l4,3.08
i06,e08,c5,p34,l2,0.00
i06,e08,c5,p34,l3,0.00
i06,e08,c5,p34,l4,0.00
i06,e08,c5,p35,l1,0.00
i06,e08,c5,p35,l2,241.53
i06,e08,c5,p35,l3,365.23
i06,e08,c5,p35,l4,3279.08
i06,e08,c8,p05,l3,0.00
i06,e08,c8,p07,l2,0.00
i06,e08,c8,p10,l2,0.00
i06,e08,c8,p10,l3,0.00
i06,e08,c8,p10,l4,0.00
i06,e08,c8,p13,l4,0.00
i06,e08,c8,p17,l2,0.00
i06,e08,c8,p29,l2,0.00
i06,e08,c8,p35,l2,0.00
i06,e08,c8,p35,l3,0.00
i06,e08,c8,p35,l4,0.00
i06,e09,c3,p01,l2,0.00
i06,e09,c3,p01,l3,0.00
i06,e09,c3,p02,l2,0.00
i06,e09,c3,p02,l3,0.00
i06,e09,c3,p03,l2,0.00
i06,e09,c3,p03,l3,0.00
i06,e09,c3,p03,l4,0.00
i06,e09,c3,p04,l2,0.00
i06,e09,c3,p04,l3,0.00
i06,e09,c3,p04,l4,0.00
i06,e09,c3,p05,l2,0.00
i06,e09,c3,p05,l3,0.00
i06,e09,c3,p05,l4,0.00
i06,e09,c3,p06,l2,0.00
i06,e09,c3,p06,l3,0.00
i06,e09,c3,p07,l2,0.00
i06,e09,c3,p07,l3,1.64
i06,e09,c3,p07,l4,0.00
i06,e09,c3,p08,l2,0.00
i06,e09,c3,p08,l3,0.00
i06,e09,c3,p09,l2,0.00
i06,e09,c3,p09,l3,0.00
i06,e09,c3,p10,l2,0.00
i06,e09,c3,p10,l3,0.00
i06,e09,c3,p10,l4,0.00
i06,e09,c3,p11,l2,0.00
i06,e09,c3,p11,l3,0.00
i06,e09,c3,p12,l2,0.00
i06,e09,c3,p12,l3,0.00
i06,e09,c3,p13,l2,0.00
i06,e09,c3,p13,l3,0.00
i06,e09,c3,p13,l4,0.00
i06,e09,c3,p14,l2,0.00
i06,e09,c3,p14,l3,0.00
i06,e09,c3,p14,l4,0.00
i06,e09,c3,p15,l2,0.00
i06,e09,c3,p15,l3,0.00
i06,e09,c3,p15,l4,0.00
i06,e09,c3,p16,l2,0.00
i06,e09,c3,p16,l3,0.00
i06,e09,c3,p16,l4,0.00
i06,e09,c3,p17,l2,0.00
i06,e09,c3,p17,l3,2.42
i06,e09,c3,p18,l2,0.00
i06,e09,c3,p18,l3,0.00
i06,e09,c3,p18,l4,0.00
i06,e09,c3,p19,l2,0.00
i06,e09,c3,p19,l3,0.00
i06,e09,c3,p19,l4,0.00
i06,e09,c3,p20,l2,0.00
i06,e09,c3,p20,l3,0.00
i06,e09,c3,p20,l4,0.00
i06,e09,c3,p21,l2,0.00
i06,e09,c3,p21,l3,0.00
i06,e09,c3,p22,l2,0.00
i06,e09,c3,p22,l3,0.00
i06,e09,c3,p23,l2,0.00
i06,e09,c3,p23,l3,0.00
i06,e09,c3,p24,l2,0.00
i06,e09,c3,p24,l3,0.00
i06,e09,c3,p24,l4,0.00
i06,e09,c3,p25,l2,0.00
i06,e09,c3,p25,l3,0.00
i06,e09,c3,p26,l2,0.00
i06,e09,c3,p26,l3,0.00
i06,e09,c3,p28,l2,0.00
i06,e09,c3,p28,l3,0.00
i06,e09,c3,p29,l2,0.00
i06,e09,c3,p29,l3,0.00
i06,e09,c3,p30,l2,0.00
i06,e09,c3,p30,l3,0.00
i06,e09,c3,p31,l2,0.00
i06,e09,c3,p31,l3,0.00
i06,e09,c3,p32,l2,0.00
i06,e09,c3,p32,l3,0.00
i06,e09,c3,p32,l4,0.00
i06,e09,c3,p33,l2,0.00
i06,e09,c3,p33,l3,0.00
i06,e09,c3,p35,l2,0.00
i06,e09,c3,p35,l3,0.00
i06,e09,c3,p35,l4,0.00
i06,e09,c5,p01,l2,0.00
i06,e09,c5,p01,l3,44.98
i06,e09,c5,p01,l4,0.00
i06,e09,c5,p02,l2,0.00
i06,e09,c5,p02,l3,29.44
i06,e09,c5,p02,l4,0.00
i06,e09,c5,p03,l2,0.00
i06,e09,c5,p03,l3,64.73
i06,e09,c5,p03,l4,0.00
i06,e09,c5,p04,l2,0.00
i06,e09,c5,p04,l3,47.16
i06,e09,c5,p04,l4,0.00
i06,e09,c5,p05,l2,0.00
i06,e09,c5,p05,l3,59.39
i06,e09,c5,p05,l4,0.00
i06,e09,c5,p06,l2,0.00
i06,e09,c5,p06,l3,24.04
i06,e09,c5,p06,l4,0.00
i06,e09,c5,p07,l2,0.00
i06,e09,c5,p07,l3,38.05
i06,e09,c5,p07,l4,0.00
i06,e09,c5,p08,l2,0.00
i06,e09,c5,p08,l3,38.32
i06,e09,c5,p08,l4,0.00
i06,e09,c5,p09,l2,0.00
i06,e09,c5,p09,l3,20.17
i06,e09,c5,p09,l4,0.00
i06,e09,c5,p10,l2,0.00
i06,e09,c5,p10,l3,179.16
i06,e09,c5,p10,l4,0.00
i06,e09,c5,p11,l2,0.00
i06,e09,c5,p11,l3,64.41
i06,e09,c5,p11,l4,0.00
i06,e09,c5,p12,l2,0.00
i06,e09,c5,p12,l3,18.14
i06,e09,c5,p12,l4,0.00
i06,e09,c5,p13,l2,0.00
i06,e09,c5,p13,l3,28.15
i06,e09,c5,p13,l4,0.00
i06,e09,c5,p14,l2,0.00
i06,e09,c5,p14,l3,38.54
i06,e09,c5,p14,l4,0.00
i06,e09,c5,p15,l2,0.00
i06,e09,c5,p15,l3,54.15
i06,e09,c5,p15,l4,0.00
i06,e09,c5,p16,l2,0.00
i06,e09,c5,p16,l3,44.06
i06,e09,c5,p16,l4,0.00
i06,e09,c5,p17,l2,0.00
i06,e09,c5,p17,l3,54.36
i06,e09,c5,p17,l4,0.00
i06,e09,c5,p18,l2,0.00
i06,e09,c5,p18,l3,28.52
i06,e09,c5,p18,l4,0.00
i06,e09,c5,p19,l2,0.00
i06,e09,c5,p19,l3,123.27
i06,e09,c5,p19,l4,0.00
i06,e09,c5,p20,l2,0.00
i06,e09,c5,p20,l3,3.04
i06,e09,c5,p20,l4,0.00
i06,e09,c5,p21,l2,0.00
i06,e09,c5,p21,l3,79.35
i06,e09,c5,p21,l4,0.00
i06,e09,c5,p22,l2,0.00
i06,e09,c5,p22,l3,13.38
i06,e09,c5,p22,l4,0.00
i06,e09,c5,p23,l2,0.00
i06,e09,c5,p23,l3,22.19
i06,e09,c5,p23,l4,0.00
i06,e09,c5,p24,l2,0.00
i06,e09,c5,p24,l3,35.70
i06,e09,c5,p24,l4,0.00
i06,e09,c5,p25,l2,0.00
i06,e09,c5,p25,l3,21.07
i06,e09,c5,p25,l4,0.00
i06,e09,c5,p26,l2,0.00
i06,e09,c5,p26,l3,0.00
i06,e09,c5,p26,l4,0.00
i06,e09,c5,p27,l2,0.00
i06,e09,c5,p27,l3,0.00
i06,e09,c5,p28,l2,0.00
i06,e09,c5,p28,l3,10.30
i06,e09,c5,p28,l4,0.00
i06,e09,c5,p29,l2,0.00
i06,e09,c5,p29,l3,21.41
i06,e09,c5,p29,l4,0.00
i06,e09,c5,p30,l2,0.00
i06,e09,c5,p30,l3,0.00
i06,e09,c5,p30,l4,0.00
i06,e09,c5,p31,l2,0.00
i06,e09,c5,p31,l3,4.61
i06,e09,c5,p31,l4,0.00
i06,e09,c5,p32,l2,0.00
i06,e09,c5,p32,l3,2.97
i06,e09,c5,p32,l4,0.00
i06,e09,c5,p33,l2,0.00
i06,e09,c5,p33,l3,1.92
i06,e09,c5,p33,l4,0.00
i06,e09,c5,p34,l2,0.00
i06,e09,c5,p34,l3,0.00
i06,e09,c5,p35,l2,0.00
i06,e09,c5,p35,l3,140.09
i06,e09,c5,p35,l4,0.00
i06,e09,c8,p07,l3,0.00
i06,e10,c3,p01,l1,0.00
i06,e10,c3,p01,l2,0.00
i06,e10,c3,p01,l3,152.15
i06,e10,c3,p01,l4,7.51
i06,e10,c3,p02,l1,0.00
i06,e10,c3,p02,l2,0.00
i06,e10,c3,p02,l3,4.30
i06,e10,c3,p02,l4,0.00
i06,e10,c3,p03,l1,0.00
i06,e10,c3,p03,l2,0.00
i06,e10,c3,p03,l3,60.06
i06,e10,c3,p03,l4,15.27
i06,e10,c3,p04,l1,0.00
i06,e10,c3,p04,l2,0.00
i06,e10,c3,p04,l3,0.00
i06,e10,c3,p04,l4,0.00
i06,e10,c3,p05,l1,1.07
i06,e10,c3,p05,l2,0.00
i06,e10,c3,p05,l3,7.30
i06,e10,c3,p05,l4,3.37
i06,e10,c3,p06,l1,0.00
i06,e10,c3,p06,l2,0.00
i06,e10,c3,p06,l3,4.72
i06,e10,c3,p06,l4,0.00
i06,e10,c3,p07,l1,0.00
i06,e10,c3,p07,l2,0.00
i06,e10,c3,p07,l3,199.47
i06,e10,c3,p07,l4,4.50
i06,e10,c3,p08,l1,0.00
i06,e10,c3,p08,l2,0.00
i06,e10,c3,p08,l3,0.00
i06,e10,c3,p08,l4,4.57
i06,e10,c3,p09,l1,0.00
i06,e10,c3,p09,l2,0.00
i06,e10,c3,p09,l3,21.20
i06,e10,c3,p09,l4,0.00
i06,e10,c3,p10,l1,0.00
i06,e10,c3,p10,l2,0.00
i06,e10,c3,p10,l3,126.79
i06,e10,c3,p10,l4,7.32
i06,e10,c3,p11,l1,0.00
i06,e10,c3,p11,l2,0.00
i06,e10,c3,p11,l3,45.40
i06,e10,c3,p11,l4,5.79
i06,e10,c3,p12,l1,0.00
i06,e10,c3,p12,l2,1.26
i06,e10,c3,p12,l3,4.11
i06,e10,c3,p12,l4,0.00
i06,e10,c3,p13,l1,0.00
i06,e10,c3,p13,l2,0.00
i06,e10,c3,p13,l3,35.26
i06,e10,c3,p13,l4,2.05
i06,e10,c3,p14,l1,0.00
i06,e10,c3,p14,l2,0.00
i06,e10,c3,p14,l3,0.00
i06,e10,c3,p14,l4,0.00
i06,e10,c3,p15,l1,0.00
i06,e10,c3,p15,l2,0.00
i06,e10,c3,p15,l3,112.30
i06,e10,c3,p15,l4,11.10
i06,e10,c3,p16,l1,0.00
i06,e10,c3,p16,l2,1.07
i06,e10,c3,p16,l3,66.45
i06,e10,c3,p16,l4,10.25
i06,e10,c3,p17,l1,0.00
i06,e10,c3,p17,l2,0.00
i06,e10,c3,p17,l3,164.44
i06,e10,c3,p17,l4,1.12
i06,e10,c3,p18,l1,0.00
i06,e10,c3,p18,l2,0.00
i06,e10,c3,p18,l3,65.35
i06,e10,c3,p18,l4,4.57
i06,e10,c3,p19,l1,0.00
i06,e10,c3,p19,l2,2.21
i06,e10,c3,p19,l3,207.63
i06,e10,c3,p19,l4,4.42
i06,e10,c3,p20,l1,0.00
i06,e10,c3,p20,l2,0.00
i06,e10,c3,p20,l3,0.00
i06,e10,c3,p20,l4,0.00
i06,e10,c3,p21,l1,0.00
i06,e10,c3,p21,l2,0.00
i06,e10,c3,p21,l3,99.20
i06,e10,c3,p21,l4,0.00
i06,e10,c3,p22,l1,0.00
i06,e10,c3,p22,l2,0.00
i06,e10,c3,p22,l3,24.11
i06,e10,c3,p22,l4,0.00
i06,e10,c3,p23,l1,0.00
i06,e10,c3,p23,l2,0.00
i06,e10,c3,p23,l3,0.00
i06,e10,c3,p23,l4,0.00
i06,e10,c3,p24,l1,0.00
i06,e10,c3,p24,l2,0.00
i06,e10,c3,p24,l3,251.35
i06,e10,c3,p24,l4,5.24
i06,e10,c3,p25,l1,0.00
i06,e10,c3,p25,l2,0.00
i06,e10,c3,p25,l3,0.00
i06,e10,c3,p25,l4,0.00
i06,e10,c3,p26,l1,0.00
i06,e10,c3,p26,l2,0.00
i06,e10,c3,p26,l3,0.00
i06,e10,c3,p26,l4,0.00
i06,e10,c3,p28,l1,0.00
i06,e10,c3,p28,l2,0.00
i06,e10,c3,p28,l3,0.00
i06,e10,c3,p28,l4,0.00
i06,e10,c3,p29,l1,0.00
i06,e10,c3,p29,l2,0.00
i06,e10,c3,p29,l3,44.15
i06,e10,c3,p29,l4,7.29
i06,e10,c3,p30,l1,0.00
i06,e10,c3,p30,l2,0.00
i06,e10,c3,p30,l3,0.00
i06,e10,c3,p30,l4,0.00
i06,e10,c3,p31,l1,0.00
i06,e10,c3,p31,l2,0.00
i06,e10,c3,p31,l3,0.00
i06,e10,c3,p31,l4,0.00
i06,e10,c3,p32,l1,0.00
i06,e10,c3,p32,l2,0.00
i06,e10,c3,p32,l3,0.00
i06,e10,c3,p32,l4,0.00
i06,e10,c3,p33,l1,0.00
i06,e10,c3,p33,l2,0.00
i06,e10,c3,p33,l3,0.00
i06,e10,c3,p33,l4,0.00
i06,e10,c3,p35,l1,0.00
i06,e10,c3,p35,l2,0.00
i06,e10,c3,p35,l3,304.10
i06,e10,c3,p35,l4,35.42
i06,e10,c5,p01,l1,46.57
i06,e10,c5,p01,l2,35.38
i06,e10,c5,p01,l3,22639.67
i06,e10,c5,p01,l4,2108.13
i06,e10,c5,p02,l1,31.17
i06,e10,c5,p02,l2,21.01
i06,e10,c5,p02,l3,9945.41
i06,e10,c5,p02,l4,804.00
i06,e10,c5,p03,l1,52.12
i06,e10,c5,p03,l2,34.49
i06,e10,c5,p03,l3,26567.40
i06,e10,c5,p03,l4,2232.11
i06,e10,c5,p04,l1,13.19
i06,e10,c5,p04,l2,26.43
i06,e10,c5,p04,l3,9995.33
i06,e10,c5,p04,l4,978.02
i06,e10,c5,p05,l1,72.68
i06,e10,c5,p05,l2,72.09
i06,e10,c5,p05,l3,34301.64
i06,e10,c5,p05,l4,2673.36
i06,e10,c5,p06,l1,25.18
i06,e10,c5,p06,l2,34.11
i06,e10,c5,p06,l3,12586.27
i06,e10,c5,p06,l4,989.38
i06,e10,c5,p07,l1,45.40
i06,e10,c5,p07,l2,20.44
i06,e10,c5,p07,l3,22971.67
i06,e10,c5,p07,l4,2087.06
i06,e10,c5,p08,l1,16.38
i06,e10,c5,p08,l2,31.18
i06,e10,c5,p08,l3,7035.08
i06,e10,c5,p08,l4,659.75
i06,e10,c5,p09,l1,46.47
i06,e10,c5,p09,l2,5.53
i06,e10,c5,p09,l3,11375.11
i06,e10,c5,p09,l4,1182.15
i06,e10,c5,p10,l1,212.05
i06,e10,c5,p10,l2,273.50
i06,e10,c5,p10,l3,103735.29
i06,e10,c5,p10,l4,7782.60
i06,e10,c5,p11,l1,48.19
i06,e10,c5,p11,l2,97.34
i06,e10,c5,p11,l3,25775.71
i06,e10,c5,p11,l4,2124.11
i06,e10,c5,p12,l1,51.00
i06,e10,c5,p12,l2,67.53
i06,e10,c5,p12,l3,21009.03
i06,e10,c5,p12,l4,1569.71
i06,e10,c5,p13,l1,49.00
i06,e10,c5,p13,l2,34.01
i06,e10,c5,p13,l3,15198.08
i06,e10,c5,p13,l4,1150.17
i06,e10,c5,p14,l1,37.12
i06,e10,c5,p14,l2,25.21
i06,e10,c5,p14,l3,11916.30
i06,e10,c5,p14,l4,993.52
i06,e10,c5,p15,l1,78.18
i06,e10,c5,p15,l2,101.04
i06,e10,c5,p15,l3,38740.07
i06,e10,c5,p15,l4,3073.71
i06,e10,c5,p16,l1,55.53
i06,e10,c5,p16,l2,17.51
i06,e10,c5,p16,l3,26910.73
i06,e10,c5,p16,l4,2067.02
i06,e10,c5,p17,l1,38.34
i06,e10,c5,p17,l2,40.01
i06,e10,c5,p17,l3,19695.12
i06,e10,c5,p17,l4,1616.59
i06,e10,c5,p18,l1,19.35
i06,e10,c5,p18,l2,83.27
i06,e10,c5,p18,l3,13133.56
i06,e10,c5,p18,l4,1062.45
i06,e10,c5,p19,l1,71.88
i06,e10,c5,p19,l2,81.26
i06,e10,c5,p19,l3,42030.41
i06,e10,c5,p19,l4,3574.79
i06,e10,c5,p20,l1,2.93
i06,e10,c5,p20,l2,2.48
i06,e10,c5,p20,l3,1332.96
i06,e10,c5,p20,l4,141.01
i06,e10,c5,p21,l1,59.60
i06,e10,c5,p21,l2,67.18
i06,e10,c5,p21,l3,19512.40
i06,e10,c5,p21,l4,1928.62
i06,e10,c5,p22,l1,8.47
i06,e10,c5,p22,l2,13.46
i06,e10,c5,p22,l3,4466.21
i06,e10,c5,p22,l4,442.66
i06,e10,c5,p23,l1,11.32
i06,e10,c5,p23,l2,10.82
i06,e10,c5,p23,l3,4012.21
i06,e10,c5,p23,l4,465.19
i06,e10,c5,p24,l1,37.39
i06,e10,c5,p24,l2,68.41
i06,e10,c5,p24,l3,14326.04
i06,e10,c5,p24,l4,1236.04
i06,e10,c5,p25,l1,19.19
i06,e10,c5,p25,l2,12.20
i06,e10,c5,p25,l3,3159.17
i06,e10,c5,p25,l4,278.33
i06,e10,c5,p26,l1,0.00
i06,e10,c5,p26,l2,0.00
i06,e10,c5,p26,l3,791.18
i06,e10,c5,p26,l4,95.68
i06,e10,c5,p27,l1,0.00
i06,e10,c5,p27,l2,0.00
i06,e10,c5,p27,l3,0.00
i06,e10,c5,p27,l4,0.00
i06,e10,c5,p28,l1,17.40
i06,e10,c5,p28,l2,10.36
i06,e10,c5,p28,l3,3262.29
i06,e10,c5,p28,l4,314.17
i06,e10,c5,p29,l1,11.36
i06,e10,c5,p29,l2,6.46
i06,e10,c5,p29,l3,8733.25
i06,e10,c5,p29,l4,813.12
i06,e10,c5,p30,l1,0.00
i06,e10,c5,p30,l2,0.00
i06,e10,c5,p30,l3,18.23
i06,e10,c5,p30,l4,14.64
i06,e10,c5,p31,l1,6.26
i06,e10,c5,p31,l2,0.00
i06,e10,c5,p31,l3,1102.00
i06,e10,c5,p31,l4,107.14
i06,e10,c5,p32,l1,2.09
i06,e10,c5,p32,l2,0.00
i06,e10,c5,p32,l3,744.97
i06,e10,c5,p32,l4,95.12
i06,e10,c5,p33,l1,0.00
i06,e10,c5,p33,l2,0.00
i06,e10,c5,p33,l3,314.02
i06,e10,c5,p33,l4,13.17
i06,e10,c5,p34,l1,0.00
i06,e10,c5,p34,l2,0.00
i06,e10,c5,p34,l3,4.34
i06,e10,c5,p34,l4,0.00
i06,e10,c5,p35,l1,237.25
i06,e10,c5,p35,l2,302.56
i06,e10,c5,p35,l3,104960.05
i06,e10,c5,p35,l4,8466.49
i06,e10,c8,p10,l3,0.00
i06,e10,c8,p12,l3,0.00
i06,e10,c8,p12,l4,0.00
i06,e10,c8,p13,l3,0.00
i06,e10,c8,p13,l4,0.00
i06,e10,c8,p14,l3,0.00
i06,e10,c8,p14,l4,0.00
i06,e10,c8,p17,l3,0.00
i06,e10,c8,p18,l3,0.00
i06,e10,c8,p19,l3,0.00
i06,e10,c8,p21,l3,0.00
i06,e10,c8,p35,l3,0.00
i06,e10,c8,p35,l4,0.00
i06,e11,c3,p01,l2,0.00
i06,e11,c3,p01,l3,0.00
i06,e11,c3,p02,l2,0.00
i06,e11,c3,p03,l2,0.00
i06,e11,c3,p03,l3,0.00
i06,e11,c3,p04,l2,0.00
i06,e11,c3,p04,l3,0.00
i06,e11,c3,p05,l1,0.00
i06,e11,c3,p05,l2,0.00
i06,e11,c3,p05,l3,0.00
i06,e11,c3,p06,l2,0.00
i06,e11,c3,p06,l3,0.00
i06,e11,c3,p07,l2,0.00
i06,e11,c3,p07,l3,0.00
i06,e11,c3,p08,l2,0.00
i06,e11,c3,p08,l3,0.00
i06,e11,c3,p09,l2,1.44
i06,e11,c3,p09,l3,0.00
i06,e11,c3,p10,l1,0.00
i06,e11,c3,p10,l2,18.28
i06,e11,c3,p10,l3,0.00
i06,e11,c3,p11,l2,0.00
i06,e11,c3,p11,l3,0.00
i06,e11,c3,p12,l1,0.00
i06,e11,c3,p12,l2,0.00
i06,e11,c3,p12,l3,0.00
i06,e11,c3,p13,l2,0.00
i06,e11,c3,p13,l3,0.00
i06,e11,c3,p14,l2,0.00
i06,e11,c3,p14,l3,0.00
i06,e11,c3,p15,l2,1.58
i06,e11,c3,p15,l3,0.00
i06,e11,c3,p16,l2,0.00
i06,e11,c3,p16,l3,0.00
i06,e11,c3,p17,l2,0.00
i06,e11,c3,p17,l3,0.00
i06,e11,c3,p18,l2,0.00
i06,e11,c3,p18,l3,0.00
i06,e11,c3,p19,l1,0.00
i06,e11,c3,p19,l2,0.00
i06,e11,c3,p19,l3,0.00
i06,e11,c3,p20,l2,0.00
i06,e11,c3,p21,l2,0.00
i06,e11,c3,p21,l3,0.00
i06,e11,c3,p22,l2,0.00
i06,e11,c3,p22,l3,0.00
i06,e11,c3,p23,l2,0.00
i06,e11,c3,p23,l3,0.00
i06,e11,c3,p24,l2,0.00
i06,e11,c3,p24,l3,0.00
i06,e11,c3,p25,l2,0.00
i06,e11,c3,p25,l3,0.00
i06,e11,c3,p26,l2,0.00
i06,e11,c3,p28,l2,0.00
i06,e11,c3,p29,l2,1.20
i06,e11,c3,p29,l3,0.00
i06,e11,c3,p30,l2,0.00
i06,e11,c3,p31,l2,0.00
i06,e11,c3,p32,l2,0.00
i06,e11,c3,p32,l3,0.00
i06,e11,c3,p33,l2,0.00
i06,e11,c3,p35,l1,0.00
i06,e11,c3,p35,l2,0.00
i06,e11,c3,p35,l3,0.00
i06,e11,c5,p01,l1,0.00
i06,e11,c5,p01,l2,307.97
i06,e11,c5,p01,l3,0.00
i06,e11,c5,p02,l1,0.00
i06,e11,c5,p02,l2,149.65
i06,e11,c5,p02,l3,0.00
i06,e11,c5,p03,l1,0.00
i06,e11,c5,p03,l2,311.26
i06,e11,c5,p03,l3,0.00
i06,e11,c5,p04,l1,0.00
i06,e11,c5,p04,l2,112.93
i06,e11,c5,p04,l3,0.00
i06,e11,c5,p05,l1,0.00
i06,e11,c5,p05,l2,438.38
i06,e11,c5,p05,l3,0.00
i06,e11,c5,p06,l1,0.00
i06,e11,c5,p06,l2,134.21
