i01,e01,c1,p01,l3,4.42
i06,e11,c5,p06,l3,0.00
i06,e11,c5,p07,l1,0.00
i06,e11,c5,p07,l2,236.21
i06,e11,c5,p07,l3,0.00
i06,e11,c5,p08,l1,0.00
i06,e11,c5,p08,l2,69.85
i06,e11,c5,p08,l3,0.00
i06,e11,c5,p09,l1,0.00
i06,e11,c5,p09,l2,157.45
i06,e11,c5,p09,l3,0.00
i06,e11,c5,p10,l1,0.00
i06,e11,c5,p10,l2,1087.13
i06,e11,c5,p10,l3,0.00
i06,e11,c5,p11,l1,0.00
i06,e11,c5,p11,l2,303.00
i06,e11,c5,p11,l3,0.00
i06,e11,c5,p12,l1,0.00
i06,e11,c5,p12,l2,199.09
i06,e11,c5,p12,l3,0.00
i06,e11,c5,p13,l1,0.00
i06,e11,c5,p13,l2,201.51
i06,e11,c5,p13,l3,0.00
i06,e11,c5,p14,l1,0.00
i06,e11,c5,p14,l2,212.52
i06,e11,c5,p14,l3,0.00
i06,e11,c5,p15,l1,0.00
i06,e11,c5,p15,l2,396.13
i06,e11,c5,p15,l3,0.00
i06,e11,c5,p16,l1,0.00
i06,e11,c5,p16,l2,309.20
i06,e11,c5,p16,l3,0.00
i06,e11,c5,p17,l1,0.00
i06,e11,c5,p17,l2,175.30
i06,e11,c5,p17,l3,0.00
i06,e11,c5,p18,l1,0.00
i06,e11,c5,p18,l2,144.41
i06,e11,c5,p18,l3,0.00
i06,e11,c5,p19,l1,0.00
i06,e11,c5,p19,l2,468.62
i06,e11,c5,p19,l3,0.00
i06,e11,c5,p20,l1,0.00
i06,e11,c5,p20,l2,6.11
i06,e11,c5,p20,l3,0.00
i06,e11,c5,p21,l1,0.00
i06,e11,c5,p21,l2,242.29
i06,e11,c5,p21,l3,0.00
i06,e11,c5,p22,l1,0.00
i06,e11,c5,p22,l2,24.45
i06,e11,c5,p22,l3,0.00
i06,e11,c5,p23,l1,0.00
i06,e11,c5,p23,l2,66.17
i06,e11,c5,p23,l3,0.00
i06,e11,c5,p24,l1,0.00
i06,e11,c5,p24,l2,197.09
i06,e11,c5,p24,l3,0.00
i06,e11,c5,p25,l1,0.00
i06,e11,c5,p25,l2,28.25
i06,e11,c5,p25,l3,0.00
i06,e11,c5,p26,l1,0.00
i06,e11,c5,p26,l2,18.55
i06,e11,c5,p26,l3,0.00
i06,e11,c5,p27,l2,0.00
i06,e11,c5,p27,l3,0.00
i06,e11,c5,p28,l1,0.00
i06,e11,c5,p28,l2,29.56
i06,e11,c5,p28,l3,0.00
i06,e11,c5,p29,l1,0.00
i06,e11,c5,p29,l2,103.57
i06,e11,c5,p29,l3,0.00
i06,e11,c5,p30,l1,0.00
i06,e11,c5,p30,l2,0.00
i06,e11,c5,p30,l3,0.00
i06,e11,c5,p31,l1,0.00
i06,e11,c5,p31,l2,3.19
i06,e11,c5,p31,l3,0.00
i06,e11,c5,p32,l1,0.00
i06,e11,c5,p32,l2,14.13
i06,e11,c5,p32,l3,0.00
i06,e11,c5,p33,l2,0.00
i06,e11,c5,p33,l3,0.00
i06,e11,c5,p34,l2,0.00
i06,e11,c5,p35,l1,0.00
i06,e11,c5,p35,l2,1186.21
i06,e11,c5,p35,l3,0.00
i06,e11,c8,p13,l2,0.00
i06,e11,c8,p35,l2,0.00
i06,e12,c3,p01,l3,0.00
i06,e12,c3,p01,l4,0.00
i06,e12,c3,p02,l3,0.00
i06,e12,c3,p02,l4,0.00
i06,e12,c3,p03,l3,0.00
i06,e12,c3,p03,l4,0.00
i06,e12,c3,p04,l3,0.00
i06,e12,c3,p04,l4,0.00
i06,e12,c3,p05,l3,0.00
i06,e12,c3,p05,l4,0.00
i06,e12,c3,p06,l3,0.00
i06,e12,c3,p06,l4,0.00
i06,e12,c3,p07,l3,0.00
i06,e12,c3,p07,l4,1.02
i06,e12,c3,p08,l3,0.00
i06,e12,c3,p08,l4,0.00
i06,e12,c3,p09,l3,3.56
i06,e12,c3,p09,l4,0.00
i06,e12,c3,p10,l3,0.00
i06,e12,c3,p10,l4,0.00
i06,e12,c3,p11,l3,0.00
i06,e12,c3,p11,l4,0.00
i06,e12,c3,p12,l3,0.00
i06,e12,c3,p12,l4,0.00
i06,e12,c3,p13,l3,0.00
i06,e12,c3,p13,l4,0.00
i06,e12,c3,p14,l3,0.00
i06,e12,c3,p14,l4,0.00
i06,e12,c3,p15,l3,0.00
i06,e12,c3,p15,l4,0.00
i06,e12,c3,p16,l3,0.00
i06,e12,c3,p16,l4,1.15
i06,e12,c3,p17,l3,1.02
i06,e12,c3,p17,l4,0.00
i06,e12,c3,p18,l3,1.48
i06,e12,c3,p18,l4,0.00
i06,e12,c3,p19,l3,0.00
i06,e12,c3,p19,l4,0.00
i06,e12,c3,p20,l3,0.00
i06,e12,c3,p20,l4,0.00
i06,e12,c3,p21,l3,0.00
i06,e12,c3,p21,l4,0.00
i06,e12,c3,p22,l3,0.00
i06,e12,c3,p22,l4,0.00
i06,e12,c3,p23,l3,0.00
i06,e12,c3,p23,l4,0.00
i06,e12,c3,p24,l3,0.00
i06,e12,c3,p24,l4,0.00
i06,e12,c3,p25,l3,0.00
i06,e12,c3,p25,l4,0.00
i06,e12,c3,p26,l3,0.00
i06,e12,c3,p26,l4,0.00
i06,e12,c3,p27,l3,0.00
i06,e12,c3,p28,l3,0.00
i06,e12,c3,p28,l4,0.00
i06,e12,c3,p29,l3,0.00
i06,e12,c3,p29,l4,0.00
i06,e12,c3,p30,l3,0.00
i06,e12,c3,p30,l4,0.00
i06,e12,c3,p31,l3,0.00
i06,e12,c3,p31,l4,0.00
i06,e12,c3,p32,l3,0.00
i06,e12,c3,p32,l4,0.00
i06,e12,c3,p33,l3,0.00
i06,e12,c3,p33,l4,0.00
i06,e12,c3,p35,l3,0.00
i06,e12,c3,p35,l4,0.00
i06,e12,c5,p01,l3,107.53
i06,e12,c5,p01,l4,23.17
i06,e12,c5,p02,l3,47.89
i06,e12,c5,p02,l4,3.76
i06,e12,c5,p03,l3,187.03
i06,e12,c5,p03,l4,18.39
i06,e12,c5,p04,l3,66.06
i06,e12,c5,p04,l4,11.84
i06,e12,c5,p05,l3,110.41
i06,e12,c5,p05,l4,1.55
i06,e12,c5,p06,l3,45.39
i06,e12,c5,p06,l4,3.82
i06,e12,c5,p07,l3,117.14
i06,e12,c5,p07,l4,14.44
i06,e12,c5,p08,l3,36.48
i06,e12,c5,p08,l4,4.61
i06,e12,c5,p09,l3,24.06
i06,e12,c5,p09,l4,7.23
i06,e12,c5,p10,l3,365.12
i06,e12,c5,p10,l4,37.20
i06,e12,c5,p11,l3,354.50
i06,e12,c5,p11,l4,11.26
i06,e12,c5,p12,l3,152.63
i06,e12,c5,p12,l4,2.45
i06,e12,c5,p13,l3,107.84
i06,e12,c5,p13,l4,4.01
i06,e12,c5,p14,l3,95.56
i06,e12,c5,p14,l4,6.71
i06,e12,c5,p15,l3,554.42
i06,e12,c5,p15,l4,373.17
i06,e12,c5,p16,l3,165.03
i06,e12,c5,p16,l4,5.25
i06,e12,c5,p17,l3,116.03
i06,e12,c5,p17,l4,5.20
i06,e12,c5,p18,l3,128.12
i06,e12,c5,p18,l4,14.06
i06,e12,c5,p19,l3,198.88
i06,e12,c5,p19,l4,9.10
i06,e12,c5,p20,l3,62.13
i06,e12,c5,p20,l4,0.00
i06,e12,c5,p21,l3,145.12
i06,e12,c5,p21,l4,8.55
i06,e12,c5,p22,l3,38.14
i06,e12,c5,p22,l4,3.10
i06,e12,c5,p23,l3,35.32
i06,e12,c5,p23,l4,1.13
i06,e12,c5,p24,l3,116.26
i06,e12,c5,p24,l4,4.30
i06,e12,c5,p25,l3,27.36
i06,e12,c5,p25,l4,1.24
i06,e12,c5,p26,l3,5.12
i06,e12,c5,p26,l4,0.00
i06,e12,c5,p27,l3,0.00
i06,e12,c5,p27,l4,0.00
i06,e12,c5,p28,l3,23.85
i06,e12,c5,p28,l4,1.55
i06,e12,c5,p29,l3,78.94
i06,e12,c5,p29,l4,4.48
i06,e12,c5,p30,l3,0.00
i06,e12,c5,p30,l4,0.00
i06,e12,c5,p31,l3,5.29
i06,e12,c5,p31,l4,0.00
i06,e12,c5,p32,l3,2.73
i06,e12,c5,p32,l4,0.00
i06,e12,c5,p33,l3,3.19
i06,e12,c5,p33,l4,0.00
i06,e12,c5,p34,l3,0.00
i06,e12,c5,p34,l4,0.00
i06,e12,c5,p35,l3,381.19
i06,e12,c5,p35,l4,22.18
i06,e13,c3,p10,l3,0.00
i06,e13,c5,p01,l3,0.00
i06,e13,c5,p03,l3,0.00
i06,e13,c5,p10,l3,0.00
i06,e13,c5,p17,l3,0.00
i06,e13,c5,p35,l3,0.00
i07,e01,c3,p01,l3,0.00
i07,e01,c3,p03,l3,0.00
i07,e01,c3,p06,l3,0.00
i07,e01,c3,p10,l3,0.00
i07,e01,c3,p12,l3,0.00
i07,e01,c3,p13,l3,0.00
i07,e01,c3,p14,l3,0.00
i07,e01,c3,p15,l3,0.00
i07,e01,c3,p16,l3,0.00
i07,e01,c3,p17,l3,0.00
i07,e01,c3,p18,l3,0.00
i07,e01,c3,p19,l3,0.00
i07,e01,c3,p21,l3,0.00
i07,e01,c3,p24,l3,0.00
i07,e01,c3,p25,l3,0.00
i07,e01,c3,p28,l3,0.00
i07,e01,c3,p29,l3,0.00
i07,e01,c3,p35,l3,0.00
i07,e01,c5,p01,l3,0.00
i07,e01,c5,p02,l3,0.00
i07,e01,c5,p03,l3,0.00
i07,e01,c5,p04,l3,0.00
i07,e01,c5,p05,l3,1.18
i07,e01,c5,p06,l3,0.00
i07,e01,c5,p07,l3,0.00
i07,e01,c5,p08,l3,0.00
i07,e01,c5,p09,l3,0.00
i07,e01,c5,p10,l3,2.50
i07,e01,c5,p11,l3,0.00
i07,e01,c5,p12,l3,0.00
i07,e01,c5,p13,l3,0.00
i07,e01,c5,p14,l3,0.00
i07,e01,c5,p15,l3,0.00
i07,e01,c5,p16,l3,0.00
i07,e01,c5,p17,l3,0.00
i07,e01,c5,p18,l3,0.00
i07,e01,c5,p19,l3,0.00
i07,e01,c5,p20,l3,0.00
i07,e01,c5,p21,l3,0.00
i07,e01,c5,p22,l3,0.00
i07,e01,c5,p23,l3,0.00
i07,e01,c5,p24,l3,4.34
i07,e01,c5,p25,l3,0.00
i07,e01,c5,p26,l3,0.00
i07,e01,c5,p28,l3,0.00
i07,e01,c5,p29,l3,0.00
i07,e01,c5,p30,l3,0.00
i07,e01,c5,p31,l3,0.00
i07,e01,c5,p32,l3,0.00
i07,e01,c5,p33,l3,0.00
i07,e01,c5,p35,l3,1.34
i07,e02,c3,p10,l3,0.00
i07,e02,c3,p15,l3,0.00
i07,e02,c3,p19,l1,0.00
i07,e02,c3,p19,l3,0.00
i07,e02,c3,p35,l3,0.00
i07,e02,c5,p01,l1,0.00
i07,e02,c5,p01,l3,0.00
i07,e02,c5,p02,l1,0.00
i07,e02,c5,p02,l3,0.00
i07,e02,c5,p03,l1,0.00
i07,e02,c5,p03,l3,0.00
i07,e02,c5,p04,l1,0.00
i07,e02,c5,p04,l3,0.00
i07,e02,c5,p05,l1,0.00
i07,e02,c5,p05,l3,0.00
i07,e02,c5,p06,l1,0.00
i07,e02,c5,p06,l3,0.00
i07,e02,c5,p07,l1,0.00
i07,e02,c5,p07,l3,0.00
i07,e02,c5,p08,l1,0.00
i07,e02,c5,p08,l3,0.00
i07,e02,c5,p09,l3,0.00
i07,e02,c5,p10,l1,0.00
i07,e02,c5,p10,l3,0.00
i07,e02,c5,p11,l1,0.00
i07,e02,c5,p11,l3,0.00
i07,e02,c5,p12,l1,0.00
i07,e02,c5,p12,l3,0.00
i07,e02,c5,p13,l1,0.00
i07,e02,c5,p13,l3,0.00
i07,e02,c5,p14,l3,0.00
i07,e02,c5,p15,l1,0.00
i07,e02,c5,p15,l3,0.00
i07,e02,c5,p16,l1,0.00
i07,e02,c5,p16,l3,0.00
i07,e02,c5,p17,l1,0.00
i07,e02,c5,p17,l3,0.00
i07,e02,c5,p18,l1,0.00
i07,e02,c5,p18,l3,0.00
i07,e02,c5,p19,l1,0.00
i07,e02,c5,p19,l3,0.00
i07,e02,c5,p20,l3,0.00
i07,e02,c5,p21,l1,0.00
i07,e02,c5,p21,l3,0.00
i07,e02,c5,p22,l1,0.00
i07,e02,c5,p22,l3,0.00
i07,e02,c5,p23,l1,0.00
i07,e02,c5,p23,l3,0.00
i07,e02,c5,p24,l1,0.00
i07,e02,c5,p24,l3,0.00
i07,e02,c5,p25,l3,0.00
i07,e02,c5,p28,l3,0.00
i07,e02,c5,p29,l1,0.00
i07,e02,c5,p29,l3,0.00
i07,e02,c5,p31,l1,0.00
i07,e02,c5,p31,l3,0.00
i07,e02,c5,p32,l3,0.00
i07,e02,c5,p35,l1,0.00
i07,e02,c5,p35,l3,0.00
i07,e03,c3,p19,l3,0.00
i07,e03,c3,p25,l3,0.00
i07,e03,c3,p35,l3,0.00
i07,e03,c5,p01,l3,0.00
i07,e03,c5,p02,l3,0.00
i07,e03,c5,p03,l3,0.00
i07,e03,c5,p04,l3,0.00
i07,e03,c5,p05,l3,0.00
i07,e03,c5,p06,l3,0.00
i07,e03,c5,p07,l3,0.00
i07,e03,c5,p08,l3,0.00
i07,e03,c5,p09,l3,0.00
i07,e03,c5,p10,l3,0.00
i07,e03,c5,p11,l3,0.00
i07,e03,c5,p12,l3,0.00
i07,e03,c5,p13,l3,0.00
i07,e03,c5,p14,l3,0.00
i07,e03,c5,p15,l3,0.00
i07,e03,c5,p16,l3,0.00
i07,e03,c5,p17,l3,0.00
i07,e03,c5,p18,l3,0.00
i07,e03,c5,p19,l3,0.00
i07,e03,c5,p20,l3,0.00
i07,e03,c5,p21,l3,0.00
i07,e03,c5,p22,l3,0.00
i07,e03,c5,p23,l3,0.00
i07,e03,c5,p24,l3,0.00
i07,e03,c5,p25,l3,0.00
i07,e03,c5,p26,l3,0.00
i07,e03,c5,p28,l3,0.00
i07,e03,c5,p29,l3,0.00
i07,e03,c5,p31,l3,0.00
i07,e03,c5,p32,l3,0.00
i07,e03,c5,p35,l3,0.00
i07,e04,c3,p01,l1,0.00
i07,e04,c3,p01,l3,0.00
i07,e04,c3,p03,l3,0.00
i07,e04,c3,p05,l3,0.00
i07,e04,c3,p06,l1,0.00
i07,e04,c3,p07,l3,0.00
i07,e04,c3,p09,l3,0.00
i07,e04,c3,p10,l3,0.00
i07,e04,c3,p11,l3,0.00
i07,e04,c3,p12,l1,0.00
i07,e04,c3,p12,l3,0.00
i07,e04,c3,p14,l3,0.00
i07,e04,c3,p15,l3,0.00
i07,e04,c3,p16,l1,0.00
i07,e04,c3,p16,l3,0.00
i07,e04,c3,p17,l1,0.00
i07,e04,c3,p17,l3,0.00
i07,e04,c3,p18,l3,0.00
i07,e04,c3,p19,l1,0.00
i07,e04,c3,p19,l3,0.00
i07,e04,c3,p21,l3,0.00
i07,e04,c3,p24,l1,0.00
i07,e04,c3,p24,l3,0.00
i07,e04,c3,p25,l3,0.00
i07,e04,c3,p28,l3,0.00
i07,e04,c3,p29,l3,0.00
i07,e04,c3,p35,l3,0.00
i07,e04,c5,p01,l1,0.00
i07,e04,c5,p01,l3,1.82
i07,e04,c5,p02,l1,0.00
i07,e04,c5,p02,l3,0.00
i07,e04,c5,p03,l1,0.00
i07,e04,c5,p03,l3,0.00
i07,e04,c5,p04,l1,0.00
i07,e04,c5,p04,l3,0.00
i07,e04,c5,p05,l1,0.00
i07,e04,c5,p05,l3,3.51
i07,e04,c5,p06,l1,0.00
i07,e04,c5,p06,l3,1.14
i07,e04,c5,p07,l1,0.00
i07,e04,c5,p07,l3,0.00
i07,e04,c5,p08,l1,0.00
i07,e04,c5,p08,l3,0.00
i07,e04,c5,p09,l1,0.00
i07,e04,c5,p09,l3,0.00
i07,e04,c5,p10,l1,0.00
i07,e04,c5,p10,l3,6.24
i07,e04,c5,p11,l1,0.00
i07,e04,c5,p11,l3,3.62
i07,e04,c5,p12,l1,0.00
i07,e04,c5,p12,l3,0.00
i07,e04,c5,p13,l1,0.00
i07,e04,c5,p13,l3,2.15
i07,e04,c5,p14,l1,0.00
i07,e04,c5,p14,l3,0.00
i07,e04,c5,p15,l1,0.00
i07,e04,c5,p15,l3,3.81
i07,e04,c5,p16,l1,0.00
i07,e04,c5,p16,l3,3.66
i07,e04,c5,p17,l1,0.00
i07,e04,c5,p17,l3,3.44
i07,e04,c5,p18,l1,0.00
i07,e04,c5,p18,l3,0.00
i07,e04,c5,p19,l1,0.00
i07,e04,c5,p19,l3,1.90
i07,e04,c5,p20,l1,0.00
i07,e04,c5,p20,l3,0.00
i07,e04,c5,p21,l1,0.00
i07,e04,c5,p21,l3,0.00
i07,e04,c5,p22,l1,0.00
i07,e04,c5,p22,l3,0.00
i07,e04,c5,p23,l1,0.00
i07,e04,c5,p23,l3,0.00
i07,e04,c5,p24,l1,0.00
i07,e04,c5,p24,l3,6.31
i07,e04,c5,p25,l1,0.00
i07,e04,c5,p25,l3,0.00
i07,e04,c5,p26,l1,0.00
i07,e04,c5,p26,l3,0.00
i07,e04,c5,p28,l1,0.00
i07,e04,c5,p28,l3,1.06
i07,e04,c5,p29,l1,0.00
i07,e04,c5,p29,l3,0.00
i07,e04,c5,p30,l1,0.00
i07,e04,c5,p30,l3,0.00
i07,e04,c5,p31,l1,0.00
i07,e04,c5,p31,l3,0.00
i07,e04,c5,p32,l1,0.00
i07,e04,c5,p32,l3,0.00
i07,e04,c5,p33,l3,0.00
i07,e04,c5,p35,l1,0.00
i07,e04,c5,p35,l3,2.25
i07,e05,c3,p06,l3,0.00
i07,e05,c3,p12,l3,0.00
i07,e05,c3,p19,l3,0.00
i07,e05,c3,p35,l3,0.00
i07,e05,c5,p01,l1,0.00
i07,e05,c5,p01,l3,0.00
i07,e05,c5,p02,l1,0.00
i07,e05,c5,p02,l3,0.00
i07,e05,c5,p03,l1,0.00
i07,e05,c5,p03,l3,0.00
i07,e05,c5,p04,l1,0.00
i07,e05,c5,p04,l3,0.00
i07,e05,c5,p05,l1,0.00
i07,e05,c5,p05,l3,0.00
i07,e05,c5,p06,l1,0.00
i07,e05,c5,p06,l3,0.00
i07,e05,c5,p07,l1,0.00
i07,e05,c5,p07,l3,0.00
i07,e05,c5,p08,l3,0.00
i07,e05,c5,p09,l1,0.00
i07,e05,c5,p09,l3,0.00
i07,e05,c5,p10,l1,0.00
i07,e05,c5,p10,l3,0.00
i07,e05,c5,p11,l1,0.00
i07,e05,c5,p11,l3,0.00
i07,e05,c5,p12,l1,0.00
i07,e05,c5,p12,l3,0.00
i07,e05,c5,p13,l1,0.00
i07,e05,c5,p13,l3,0.00
i07,e05,c5,p14,l1,0.00
i07,e05,c5,p14,l3,0.00
i07,e05,c5,p15,l1,0.00
i07,e05,c5,p15,l3,0.00
i07,e05,c5,p16,l1,0.00
i07,e05,c5,p16,l3,0.00
i07,e05,c5,p17,l3,0.00
i07,e05,c5,p18,l1,0.00
i07,e05,c5,p18,l3,0.00
i07,e05,c5,p19,l1,0.00
i07,e05,c5,p19,l3,0.00
i07,e05,c5,p20,l3,0.00
i07,e05,c5,p21,l1,0.00
i07,e05,c5,p21,l3,0.00
i07,e05,c5,p22,l3,0.00
i07,e05,c5,p23,l1,0.00
i07,e05,c5,p23,l3,0.00
i07,e05,c5,p24,l1,0.00
i07,e05,c5,p24,l3,0.00
i07,e05,c5,p25,l1,0.00
i07,e05,c5,p25,l3,0.00
i07,e05,c5,p26,l3,0.00
i07,e05,c5,p28,l1,0.00
i07,e05,c5,p28,l3,0.00
i07,e05,c5,p29,l1,0.00
i07,e05,c5,p29,l3,0.00
i07,e05,c5,p31,l1,0.00
i07,e05,c5,p31,l3,0.00
i07,e05,c5,p32,l1,0.00
i07,e05,c5,p32,l3,0.00
i07,e05,c5,p35,l1,0.00
i07,e05,c5,p35,l3,0.00
i07,e07,c3,p04,l3,0.00
i07,e07,c3,p10,l3,0.00
i07,e07,c3,p35,l3,0.00
i07,e07,c5,p01,l3,0.00
i07,e07,c5,p02,l3,0.00
i07,e07,c5,p03,l2,0.00
i07,e07,c5,p03,l3,0.00
i07,e07,c5,p04,l2,0.00
i07,e07,c5,p04,l3,0.00
i07,e07,c5,p05,l2,0.00
i07,e07,c5,p05,l3,0.00
i07,e07,c5,p06,l3,0.00
i07,e07,c5,p07,l2,0.00
i07,e07,c5,p07,l3,0.00
i07,e07,c5,p08,l2,0.00
i07,e07,c5,p08,l3,0.00
i07,e07,c5,p09,l3,0.00
i07,e07,c5,p10,l2,0.00
i07,e07,c5,p10,l3,0.00
i07,e07,c5,p11,l2,0.00
i07,e07,c5,p11,l3,0.00
i07,e07,c5,p12,l3,0.00
i07,e07,c5,p13,l2,0.00
i07,e07,c5,p13,l3,0.00
i07,e07,c5,p14,l3,0.00
i07,e07,c5,p15,l2,0.00
i07,e07,c5,p15,l3,0.00
i07,e07,c5,p16,l3,0.00
i07,e07,c5,p17,l3,0.00
i07,e07,c5,p18,l3,0.00
i07,e07,c5,p19,l3,0.00
i07,e07,c5,p20,l3,0.00
i07,e07,c5,p21,l2,0.00
i07,e07,c5,p21,l3,0.00
i07,e07,c5,p22,l3,0.00
i07,e07,c5,p23,l3,0.00
i07,e07,c5,p24,l3,0.00
i07,e07,c5,p25,l3,0.00
i07,e07,c5,p26,l3,0.00
i07,e07,c5,p28,l2,0.00
i07,e07,c5,p28,l3,0.00
i07,e07,c5,p29,l3,0.00
i07,e07,c5,p31,l3,0.00
i07,e07,c5,p32,l3,0.00
i07,e07,c5,p35,l3,1.28
i07,e08,c3,p01,l2,0.00
i07,e08,c3,p01,l3,0.00
i07,e08,c3,p02,l2,0.00
i07,e08,c3,p02,l3,0.00
i07,e08,c3,p03,l3,0.00
i07,e08,c3,p05,l3,0.00
i07,e08,c3,p06,l2,0.00
i07,e08,c3,p06,l3,0.00
i07,e08,c3,p07,l2,0.00
i07,e08,c3,p07,l3,0.00
i07,e08,c3,p09,l3,0.00
i07,e08,c3,p10,l2,0.00
i07,e08,c3,p10,l3,0.00
i07,e08,c3,p11,l2,0.00
i07,e08,c3,p11,l3,0.00
i07,e08,c3,p12,l2,0.00
i07,e08,c3,p12,l3,0.00
i07,e08,c3,p13,l2,0.00
i07,e08,c3,p13,l3,0.00
i07,e08,c3,p14,l3,0.00
i07,e08,c3,p15,l3,0.00
i07,e08,c3,p16,l2,0.00
i07,e08,c3,p16,l3,0.00
i07,e08,c3,p17,l2,0.00
i07,e08,c3,p17,l3,0.00
i07,e08,c3,p18,l2,0.00
i07,e08,c3,p18,l3,0.00
i07,e08,c3,p19,l2,0.00
i07,e08,c3,p19,l3,0.00
i07,e08,c3,p21,l2,0.00
i07,e08,c3,p21,l3,0.00
i07,e08,c3,p22,l3,0.00
i07,e08,c3,p24,l2,0.00
i07,e08,c3,p24,l3,0.00
i07,e08,c3,p25,l3,0.00
i07,e08,c3,p28,l3,0.00
i07,e08,c3,p35,l2,0.00
i07,e08,c3,p35,l3,0.00
i07,e08,c5,p01,l2,0.00
i07,e08,c5,p01,l3,2.49
i07,e08,c5,p02,l2,0.00
i07,e08,c5,p02,l3,1.52
i07,e08,c5,p03,l2,0.00
i07,e08,c5,p03,l3,2.63
i07,e08,c5,p04,l2,0.00
i07,e08,c5,p04,l3,5.22
i07,e08,c5,p05,l2,0.00
i07,e08,c5,p05,l3,1.48
i07,e08,c5,p06,l2,0.00
i07,e08,c5,p06,l3,4.87
i07,e08,c5,p07,l2,0.00
i07,e08,c5,p07,l3,2.00
i07,e08,c5,p08,l2,0.00
i07,e08,c5,p08,l3,0.00
i07,e08,c5,p09,l2,0.00
i07,e08,c5,p09,l3,1.01
i07,e08,c5,p10,l2,0.00
i07,e08,c5,p10,l3,10.74
i07,e08,c5,p11,l2,0.00
i07,e08,c5,p11,l3,8.23
i07,e08,c5,p12,l2,0.00
i07,e08,c5,p12,l3,2.18
i07,e08,c5,p13,l2,0.00
i07,e08,c5,p13,l3,0.00
i07,e08,c5,p14,l2,0.00
i07,e08,c5,p14,l3,0.00
i07,e08,c5,p15,l2,0.00
i07,e08,c5,p15,l3,2.16
i07,e08,c5,p16,l2,0.00
i07,e08,c5,p16,l3,5.72
i07,e08,c5,p17,l2,0.00
i07,e08,c5,p17,l3,39.02
i07,e08,c5,p18,l2,0.00
i07,e08,c5,p18,l3,0.00
i07,e08,c5,p19,l2,0.00
i07,e08,c5,p19,l3,0.00
i07,e08,c5,p20,l2,0.00
i07,e08,c5,p20,l3,0.00
i07,e08,c5,p21,l2,0.00
i07,e08,c5,p21,l3,0.00
i07,e08,c5,p22,l2,0.00
i07,e08,c5,p22,l3,0.00
i07,e08,c5,p23,l2,0.00
i07,e08,c5,p23,l3,0.00
i07,e08,c5,p24,l2,0.00
i07,e08,c5,p24,l3,6.36
i07,e08,c5,p25,l2,0.00
i07,e08,c5,p25,l3,0.00
i07,e08,c5,p26,l2,0.00
i07,e08,c5,p26,l3,0.00
i07,e08,c5,p28,l2,0.00
i07,e08,c5,p28,l3,0.00
i07,e08,c5,p29,l2,0.00
i07,e08,c5,p29,l3,0.00
i07,e08,c5,p30,l3,0.00
i07,e08,c5,p31,l2,0.00
i07,e08,c5,p31,l3,0.00
i07,e08,c5,p32,l2,0.00
i07,e08,c5,p32,l3,0.00
i07,e08,c5,p33,l2,0.00
i07,e08,c5,p33,l3,0.00
i07,e08,c5,p35,l2,0.00
i07,e08,c5,p35,l3,66.66
i07,e09,c3,p01,l3,0.00
i07,e09,c3,p03,l3,0.00
i07,e09,c3,p05,l3,0.00
i07,e09,c3,p07,l3,0.00
i07,e09,c3,p09,l3,0.00
i07,e09,c3,p10,l3,0.00
i07,e09,c3,p11,l3,0.00
i07,e09,c3,p12,l2,0.00
i07,e09,c3,p12,l3,0.00
i07,e09,c3,p13,l3,0.00
i07,e09,c3,p14,l3,0.00
i07,e09,c3,p15,l2,0.00
i07,e09,c3,p17,l3,0.00
i07,e09,c3,p19,l2,0.00
i07,e09,c3,p19,l3,0.00
i07,e09,c3,p21,l3,0.00
i07,e09,c3,p24,l3,0.00
i07,e09,c3,p25,l3,0.00
i07,e09,c3,p35,l3,0.00
i07,e09,c5,p01,l2,0.00
i07,e09,c5,p01,l3,1.22
i07,e09,c5,p02,l2,0.00
i07,e09,c5,p02,l3,0.00
