i01,e01,c1,p01,l3,4.42
i13,e09,c5,p05,l3,1.17
i13,e09,c5,p06,l3,0.00
i13,e09,c5,p07,l3,0.00
i13,e09,c5,p08,l3,0.00
i13,e09,c5,p09,l3,0.00
i13,e09,c5,p10,l3,0.00
i13,e09,c5,p11,l3,0.00
i13,e09,c5,p12,l3,0.00
i13,e09,c5,p13,l3,0.00
i13,e09,c5,p14,l3,0.00
i13,e09,c5,p15,l3,0.00
i13,e09,c5,p16,l3,0.00
i13,e09,c5,p17,l3,0.00
i13,e09,c5,p18,l3,0.00
i13,e09,c5,p19,l3,0.00
i13,e09,c5,p20,l3,0.00
i13,e09,c5,p21,l3,0.00
i13,e09,c5,p22,l3,0.00
i13,e09,c5,p23,l3,0.00
i13,e09,c5,p24,l3,0.00
i13,e09,c5,p25,l3,0.00
i13,e09,c5,p26,l3,0.00
i13,e09,c5,p28,l3,0.00
i13,e09,c5,p29,l3,0.00
i13,e09,c5,p30,l3,0.00
i13,e09,c5,p31,l3,0.00
i13,e09,c5,p32,l3,0.00
i13,e09,c5,p33,l3,0.00
i13,e09,c5,p35,l3,0.00
i13,e10,c3,p01,l3,0.00
i13,e10,c3,p02,l3,0.00
i13,e10,c3,p05,l3,0.00
i13,e10,c3,p06,l3,0.00
i13,e10,c3,p10,l3,0.00
i13,e10,c3,p13,l3,0.00
i13,e10,c3,p15,l3,0.00
i13,e10,c3,p19,l3,0.00
i13,e10,c3,p21,l3,0.00
i13,e10,c3,p35,l3,0.00
i13,e10,c5,p01,l3,0.00
i13,e10,c5,p02,l3,0.00
i13,e10,c5,p03,l3,0.00
i13,e10,c5,p04,l3,0.00
i13,e10,c5,p05,l3,0.00
i13,e10,c5,p06,l3,0.00
i13,e10,c5,p07,l3,0.00
i13,e10,c5,p08,l3,0.00
i13,e10,c5,p09,l3,0.00
i13,e10,c5,p10,l3,0.00
i13,e10,c5,p11,l3,0.00
i13,e10,c5,p12,l3,0.00
i13,e10,c5,p13,l3,0.00
i13,e10,c5,p14,l3,0.00
i13,e10,c5,p15,l3,0.00
i13,e10,c5,p16,l3,0.00
i13,e10,c5,p17,l3,0.00
i13,e10,c5,p18,l3,0.00
i13,e10,c5,p19,l3,0.00
i13,e10,c5,p20,l3,0.00
i13,e10,c5,p21,l3,0.00
i13,e10,c5,p22,l3,0.00
i13,e10,c5,p23,l3,0.00
i13,e10,c5,p24,l3,0.00
i13,e10,c5,p25,l3,0.00
i13,e10,c5,p26,l3,0.00
i13,e10,c5,p28,l3,0.00
i13,e10,c5,p29,l3,0.00
i13,e10,c5,p30,l3,0.00
i13,e10,c5,p31,l3,0.00
i13,e10,c5,p32,l3,0.00
i13,e10,c5,p33,l3,0.00
i13,e10,c5,p35,l3,0.00
i13,e11,c3,p01,l3,2.76
i13,e11,c3,p02,l3,0.00
i13,e11,c3,p03,l3,0.00
i13,e11,c3,p04,l3,0.00
i13,e11,c3,p05,l3,0.00
i13,e11,c3,p06,l3,0.00
i13,e11,c3,p07,l3,0.00
i13,e11,c3,p08,l3,0.00
i13,e11,c3,p09,l3,0.00
i13,e11,c3,p10,l3,0.00
i13,e11,c3,p11,l3,0.00
i13,e11,c3,p12,l3,0.00
i13,e11,c3,p13,l3,0.00
i13,e11,c3,p14,l3,0.00
i13,e11,c3,p15,l3,0.00
i13,e11,c3,p16,l3,0.00
i13,e11,c3,p17,l3,0.00
i13,e11,c3,p18,l3,0.00
i13,e11,c3,p19,l3,0.00
i13,e11,c3,p21,l3,0.00
i13,e11,c3,p23,l3,0.00
i13,e11,c3,p24,l3,0.00
i13,e11,c3,p28,l3,0.00
i13,e11,c3,p29,l3,0.00
i13,e11,c3,p32,l3,0.00
i13,e11,c3,p35,l3,0.00
i13,e11,c5,p01,l3,0.00
i13,e11,c5,p02,l3,0.00
i13,e11,c5,p03,l3,4.04
i13,e11,c5,p04,l3,0.00
i13,e11,c5,p05,l3,5.49
i13,e11,c5,p06,l3,0.00
i13,e11,c5,p07,l3,0.00
i13,e11,c5,p08,l3,0.00
i13,e11,c5,p09,l3,0.00
i13,e11,c5,p10,l3,24.29
i13,e11,c5,p11,l3,1.38
i13,e11,c5,p12,l3,0.00
i13,e11,c5,p13,l3,0.00
i13,e11,c5,p14,l3,0.00
i13,e11,c5,p15,l3,7.27
i13,e11,c5,p16,l3,1.20
i13,e11,c5,p17,l3,1.49
i13,e11,c5,p18,l3,0.00
i13,e11,c5,p19,l3,2.23
i13,e11,c5,p20,l3,0.00
i13,e11,c5,p21,l3,0.00
i13,e11,c5,p22,l3,0.00
i13,e11,c5,p23,l3,0.00
i13,e11,c5,p24,l3,0.00
i13,e11,c5,p25,l3,0.00
i13,e11,c5,p26,l3,0.00
i13,e11,c5,p28,l3,0.00
i13,e11,c5,p29,l3,0.00
i13,e11,c5,p30,l3,0.00
i13,e11,c5,p31,l3,0.00
i13,e11,c5,p32,l3,0.00
i13,e11,c5,p33,l3,0.00
i13,e11,c5,p35,l3,18.05
i13,e12,c3,p01,l3,1.70
i13,e12,c3,p02,l3,0.00
i13,e12,c3,p03,l3,0.00
i13,e12,c3,p05,l3,0.00
i13,e12,c3,p06,l3,0.00
i13,e12,c3,p10,l3,0.00
i13,e12,c3,p11,l3,0.00
i13,e12,c3,p12,l3,0.00
i13,e12,c3,p13,l3,0.00
i13,e12,c3,p14,l3,0.00
i13,e12,c3,p15,l3,0.00
i13,e12,c3,p16,l3,0.00
i13,e12,c3,p17,l3,0.00
i13,e12,c3,p19,l3,0.00
i13,e12,c3,p21,l3,0.00
i13,e12,c3,p24,l3,0.00
i13,e12,c3,p28,l3,0.00
i13,e12,c3,p29,l3,0.00
i13,e12,c3,p32,l3,0.00
i13,e12,c3,p35,l3,0.00
i13,e12,c5,p01,l3,2.57
i13,e12,c5,p02,l3,0.00
i13,e12,c5,p03,l3,0.00
i13,e12,c5,p04,l3,0.00
i13,e12,c5,p05,l3,0.00
i13,e12,c5,p06,l3,0.00
i13,e12,c5,p07,l3,0.00
i13,e12,c5,p08,l3,0.00
i13,e12,c5,p09,l3,0.00
i13,e12,c5,p10,l3,0.00
i13,e12,c5,p11,l3,0.00
i13,e12,c5,p12,l3,0.00
i13,e12,c5,p13,l3,0.00
i13,e12,c5,p14,l3,0.00
i13,e12,c5,p15,l3,0.00
i13,e12,c5,p16,l3,0.00
i13,e12,c5,p17,l3,0.00
i13,e12,c5,p18,l3,0.00
i13,e12,c5,p19,l3,0.00
i13,e12,c5,p20,l3,0.00
i13,e12,c5,p21,l3,1.58
i13,e12,c5,p22,l3,0.00
i13,e12,c5,p23,l3,0.00
i13,e12,c5,p24,l3,0.00
i13,e12,c5,p25,l3,0.00
i13,e12,c5,p26,l3,0.00
i13,e12,c5,p28,l3,0.00
i13,e12,c5,p29,l3,0.00
i13,e12,c5,p30,l3,0.00
i13,e12,c5,p31,l3,0.00
i13,e12,c5,p32,l3,0.00
i13,e12,c5,p33,l3,0.00
i13,e12,c5,p35,l3,2.01
i13,e13,c5,p07,l3,0.00
i13,e13,c5,p22,l3,0.00
i130,e01,c5,p01,l3,0.00
i130,e01,c5,p10,l3,0.00
i130,e01,c5,p21,l3,0.00
i130,e01,c5,p24,l3,0.00
i130,e01,c5,p26,l3,0.00
i130,e02,c5,p35,l3,0.00
i130,e04,c5,p01,l3,0.00
i130,e04,c5,p10,l3,0.00
i130,e04,c5,p21,l3,0.00
i130,e04,c5,p24,l3,0.00
i130,e04,c5,p26,l3,0.00
i130,e05,c5,p01,l3,0.00
i130,e05,c5,p10,l3,0.00
i130,e05,c5,p16,l3,0.00
i130,e05,c5,p26,l3,0.00
i130,e05,c5,p35,l3,0.00
i130,e08,c5,p01,l3,0.00
i130,e08,c5,p05,l3,0.00
i130,e08,c5,p10,l3,0.00
i130,e08,c5,p16,l3,0.00
i130,e08,c5,p17,l3,0.00
i130,e08,c5,p21,l3,0.00
i130,e08,c5,p24,l3,0.00
i130,e08,c5,p25,l3,0.00
i130,e08,c5,p26,l3,0.00
i130,e08,c5,p35,l3,0.00
i130,e09,c5,p24,l3,0.00
i130,e09,c5,p26,l3,0.00
i130,e09,c5,p35,l3,0.00
i130,e11,c5,p01,l3,0.00
i130,e11,c5,p10,l3,0.00
i130,e11,c5,p26,l3,0.00
i130,e11,c5,p35,l3,0.00
i130,e13,c5,p10,l3,0.00
i130,e13,c5,p35,l3,0.00
i131,e05,c3,p02,l3,0.00
i131,e05,c3,p05,l3,0.00
i131,e05,c3,p10,l3,0.00
i131,e05,c3,p11,l3,0.00
i131,e05,c3,p12,l1,0.00
i131,e05,c3,p12,l3,0.00
i131,e05,c3,p16,l1,0.00
i131,e05,c3,p16,l3,0.00
i131,e05,c3,p17,l3,0.00
i131,e05,c3,p19,l3,0.00
i131,e05,c3,p29,l1,0.00
i131,e05,c3,p29,l3,0.00
i131,e05,c3,p35,l1,0.00
i131,e05,c3,p35,l3,0.00
i131,e05,c5,p02,l3,0.00
i131,e05,c5,p05,l3,0.00
i131,e05,c5,p06,l3,0.00
i131,e05,c5,p07,l3,0.00
i131,e05,c5,p10,l3,0.00
i131,e05,c5,p12,l1,0.00
i131,e05,c5,p12,l3,0.00
i131,e05,c5,p14,l1,0.00
i131,e05,c5,p14,l3,0.00
i131,e05,c5,p15,l3,0.00
i131,e05,c5,p16,l1,0.00
i131,e05,c5,p16,l3,0.00
i131,e05,c5,p17,l3,0.00
i131,e05,c5,p19,l1,0.00
i131,e05,c5,p19,l3,0.00
i131,e05,c5,p21,l3,0.00
i131,e05,c5,p22,l3,0.00
i131,e05,c5,p23,l3,0.00
i131,e05,c5,p24,l3,0.00
i131,e05,c5,p25,l3,0.00
i131,e05,c5,p27,l1,0.00
i131,e05,c5,p29,l3,0.00
i131,e05,c5,p35,l1,0.00
i131,e05,c5,p35,l3,0.00
i132,e01,c1,p35,l3,0.00
i132,e01,c4,p35,l3,0.00
i132,e01,c7,p35,l3,0.00
i132,e04,c1,p35,l1,0.00
i132,e04,c1,p35,l3,0.00
i132,e04,c4,p35,l1,0.00
i132,e04,c4,p35,l3,0.00
i132,e04,c7,p35,l3,0.00
i132,e05,c1,p35,l1,0.00
i132,e05,c1,p35,l3,0.00
i132,e05,c4,p35,l3,0.00
i132,e09,c1,p35,l2,0.00
i132,e09,c1,p35,l3,0.00
i132,e09,c4,p35,l2,0.00
i132,e09,c4,p35,l3,0.00
i132,e09,c7,p35,l3,0.00
i132,e12,c1,p35,l3,0.00
i132,e12,c4,p35,l3,0.00
i133,e01,c3,p10,l3,0.00
i133,e01,c3,p35,l3,0.00
i133,e04,c3,p10,l1,0.00
i133,e04,c3,p10,l3,0.00
i133,e04,c3,p35,l3,0.00
i133,e09,c3,p10,l2,0.00
i133,e09,c3,p10,l3,0.00
i133,e09,c3,p35,l3,0.00
i134,e01,c1,p10,l3,0.00
i134,e04,c1,p10,l3,0.00
i134,e05,c1,p10,l3,0.00
i134,e08,c1,p10,l3,0.00
i134,e09,c1,p10,l3,0.00
i135,e02,c5,p35,l3,0.00
i135,e05,c5,p10,l3,0.00
i135,e05,c5,p35,l3,0.00
i136,e01,c1,p01,l3,0.00
i136,e01,c1,p02,l3,0.00
i136,e01,c1,p03,l3,0.00
i136,e01,c1,p04,l3,0.00
i136,e01,c1,p05,l3,0.00
i136,e01,c1,p07,l3,0.00
i136,e01,c1,p09,l3,0.00
i136,e01,c1,p10,l3,0.00
i136,e01,c1,p11,l3,0.00
i136,e01,c1,p12,l3,0.00
i136,e01,c1,p13,l3,0.00
i136,e01,c1,p14,l3,0.00
i136,e01,c1,p15,l3,0.00
i136,e01,c1,p17,l3,0.00
i136,e01,c1,p18,l3,0.00
i136,e01,c1,p19,l3,0.00
i136,e01,c1,p22,l3,0.00
i136,e01,c1,p23,l3,0.00
i136,e01,c1,p24,l3,0.00
i136,e01,c1,p28,l3,0.00
i136,e01,c1,p29,l3,0.00
i136,e01,c1,p32,l3,0.00
i136,e04,c1,p01,l3,0.00
i136,e04,c1,p02,l3,0.00
i136,e04,c1,p03,l3,0.00
i136,e04,c1,p07,l3,0.00
i136,e04,c1,p09,l3,0.00
i136,e04,c1,p10,l3,0.00
i136,e04,c1,p11,l3,0.00
i136,e04,c1,p12,l3,0.00
i136,e04,c1,p13,l3,0.00
i136,e04,c1,p14,l3,0.00
i136,e04,c1,p15,l3,0.00
i136,e04,c1,p17,l3,0.00
i136,e04,c1,p19,l3,0.00
i136,e04,c1,p22,l3,0.00
i136,e04,c1,p23,l3,0.00
i136,e04,c1,p24,l3,0.00
i136,e04,c1,p28,l3,0.00
i136,e04,c1,p29,l3,0.00
i136,e04,c1,p32,l3,0.00
i136,e04,c1,p35,l3,0.00
i136,e05,c1,p01,l3,0.00
i136,e05,c1,p02,l3,0.00
i136,e05,c1,p03,l3,0.00
i136,e05,c1,p04,l3,0.00
i136,e05,c1,p05,l3,0.00
i136,e05,c1,p07,l3,0.00
i136,e05,c1,p09,l3,0.00
i136,e05,c1,p10,l3,0.00
i136,e05,c1,p11,l3,0.00
i136,e05,c1,p12,l3,0.00
i136,e05,c1,p13,l3,0.00
i136,e05,c1,p14,l3,0.00
i136,e05,c1,p15,l3,0.00
i136,e05,c1,p17,l3,0.00
i136,e05,c1,p18,l3,0.00
i136,e05,c1,p19,l3,0.00
i136,e05,c1,p21,l3,0.00
i136,e05,c1,p22,l3,0.00
i136,e05,c1,p23,l3,0.00
i136,e05,c1,p24,l3,0.00
i136,e05,c1,p28,l3,0.00
i136,e05,c1,p29,l3,0.00
i136,e05,c1,p32,l3,0.00
i136,e05,c1,p35,l3,0.00
i136,e09,c1,p01,l3,0.00
i136,e09,c1,p02,l3,0.00
i136,e09,c1,p03,l3,0.00
i136,e09,c1,p05,l3,0.00
i136,e09,c1,p07,l3,0.00
i136,e09,c1,p09,l3,0.00
i136,e09,c1,p10,l3,0.00
i136,e09,c1,p11,l3,0.00
i136,e09,c1,p12,l3,0.00
i136,e09,c1,p13,l3,0.00
i136,e09,c1,p14,l3,0.00
i136,e09,c1,p15,l3,0.00
i136,e09,c1,p17,l3,0.00
i136,e09,c1,p18,l3,0.00
i136,e09,c1,p19,l3,0.00
i136,e09,c1,p22,l3,0.00
i136,e09,c1,p23,l3,0.00
i136,e09,c1,p24,l3,0.00
i136,e09,c1,p28,l3,0.00
i136,e09,c1,p29,l3,0.00
i136,e09,c1,p32,l3,0.00
i136,e09,c1,p35,l3,0.00
i136,e13,c1,p01,l3,0.00
i136,e13,c1,p03,l3,0.00
i136,e13,c1,p10,l3,0.00
i136,e13,c1,p11,l3,0.00
i136,e13,c1,p19,l3,0.00
i136,e13,c1,p28,l3,0.00
i137,e05,c3,p35,l3,0.00
i138,e05,c3,p35,l1,0.00
i138,e05,c3,p35,l3,0.00
i138,e11,c3,p35,l3,0.00
i139,e02,c3,p35,l1,0.00
i139,e02,c3,p35,l3,0.00
i139,e02,c5,p10,l3,0.00
i139,e02,c5,p35,l1,0.00
i139,e02,c5,p35,l3,0.00
i139,e05,c3,p35,l1,0.00
i139,e05,c3,p35,l3,0.00
i139,e05,c5,p01,l3,0.00
i139,e05,c5,p07,l3,0.00
i139,e05,c5,p10,l3,0.00
i139,e05,c5,p15,l3,0.00
i139,e05,c5,p19,l3,0.00
i139,e05,c5,p23,l3,0.00
i139,e05,c5,p24,l3,0.00
i139,e05,c5,p28,l3,0.00
i139,e05,c5,p35,l1,0.00
i139,e05,c5,p35,l3,0.00
i14,e01,c3,p01,l3,1.08
i14,e01,c3,p02,l3,0.00
i14,e01,c3,p03,l3,0.00
i14,e01,c3,p04,l3,0.00
i14,e01,c3,p05,l3,0.00
i14,e01,c3,p06,l3,0.00
i14,e01,c3,p07,l3,0.00
i14,e01,c3,p08,l3,0.00
i14,e01,c3,p09,l3,0.00
i14,e01,c3,p10,l3,0.00
i14,e01,c3,p11,l3,0.00
i14,e01,c3,p12,l3,0.00
i14,e01,c3,p13,l3,0.00
i14,e01,c3,p14,l3,0.00
i14,e01,c3,p15,l3,0.00
i14,e01,c3,p16,l3,0.00
i14,e01,c3,p17,l3,0.00
i14,e01,c3,p18,l3,0.00
i14,e01,c3,p19,l3,0.00
i14,e01,c3,p20,l3,0.00
i14,e01,c3,p21,l3,0.00
i14,e01,c3,p22,l3,0.00
i14,e01,c3,p23,l3,0.00
i14,e01,c3,p24,l3,0.00
i14,e01,c3,p25,l3,0.00
i14,e01,c3,p26,l3,0.00
i14,e01,c3,p28,l3,0.00
i14,e01,c3,p29,l3,0.00
i14,e01,c3,p30,l3,0.00
i14,e01,c3,p31,l3,0.00
i14,e01,c3,p32,l3,0.00
i14,e01,c3,p33,l3,0.00
i14,e01,c3,p34,l3,0.00
i14,e01,c3,p35,l3,0.00
i14,e01,c5,p01,l3,3.57
i14,e01,c5,p02,l3,0.00
i14,e01,c5,p03,l3,9.45
i14,e01,c5,p04,l3,1.11
i14,e01,c5,p05,l3,0.00
i14,e01,c5,p06,l3,1.18
i14,e01,c5,p07,l3,1.15
i14,e01,c5,p08,l3,0.00
i14,e01,c5,p09,l3,0.00
i14,e01,c5,p10,l3,1.68
i14,e01,c5,p11,l3,0.00
i14,e01,c5,p12,l3,0.00
i14,e01,c5,p13,l3,0.00
i14,e01,c5,p14,l3,0.00
i14,e01,c5,p15,l3,3.14
i14,e01,c5,p16,l3,0.00
i14,e01,c5,p17,l3,4.39
i14,e01,c5,p18,l3,2.25
i14,e01,c5,p19,l3,2.32
i14,e01,c5,p20,l3,0.00
i14,e01,c5,p21,l3,3.37
i14,e01,c5,p22,l3,1.13
i14,e01,c5,p23,l3,0.00
i14,e01,c5,p24,l3,3.13
i14,e01,c5,p25,l3,0.00
i14,e01,c5,p26,l3,0.00
i14,e01,c5,p27,l3,0.00
i14,e01,c5,p28,l3,0.00
i14,e01,c5,p29,l3,0.00
i14,e01,c5,p30,l3,0.00
i14,e01,c5,p31,l3,0.00
i14,e01,c5,p32,l3,0.00
i14,e01,c5,p33,l3,0.00
i14,e01,c5,p34,l3,0.00
i14,e01,c5,p35,l3,1.41
i14,e01,c8,p02,l3,0.00
i14,e01,c8,p03,l3,0.00
i14,e01,c8,p04,l3,0.00
i14,e01,c8,p07,l3,0.00
i14,e01,c8,p08,l3,0.00
i14,e01,c8,p10,l3,0.00
i14,e01,c8,p15,l3,0.00
i14,e01,c8,p17,l3,0.00
i14,e01,c8,p18,l3,0.00
i14,e01,c8,p19,l3,0.00
i14,e01,c8,p21,l3,0.00
i14,e01,c8,p22,l3,0.00
i14,e01,c8,p28,l3,0.00
i14,e01,c8,p35,l3,0.00
i14,e02,c3,p01,l1,0.00
i14,e02,c3,p01,l3,0.00
i14,e02,c3,p02,l1,0.00
i14,e02,c3,p02,l3,0.00
i14,e02,c3,p03,l1,0.00
i14,e02,c3,p03,l3,0.00
i14,e02,c3,p04,l1,0.00
i14,e02,c3,p04,l3,0.00
i14,e02,c3,p05,l1,0.00
i14,e02,c3,p05,l3,0.00
i14,e02,c3,p06,l1,0.00
i14,e02,c3,p06,l3,0.00
i14,e02,c3,p07,l1,0.00
i14,e02,c3,p07,l3,0.00
i14,e02,c3,p08,l1,0.00
i14,e02,c3,p08,l3,0.00
i14,e02,c3,p09,l1,0.00
i14,e02,c3,p09,l3,0.00
i14,e02,c3,p10,l1,0.00
i14,e02,c3,p10,l3,0.00
i14,e02,c3,p11,l1,0.00
i14,e02,c3,p11,l3,0.00
i14,e02,c3,p12,l1,0.00
i14,e02,c3,p12,l3,0.00
i14,e02,c3,p13,l1,0.00
i14,e02,c3,p13,l3,0.00
i14,e02,c3,p14,l3,0.00
i14,e02,c3,p15,l1,0.00
i14,e02,c3,p15,l3,0.00
i14,e02,c3,p16,l1,0.00
i14,e02,c3,p16,l3,0.00
i14,e02,c3,p17,l3,0.00
i14,e02,c3,p18,l1,0.00
i14,e02,c3,p18,l3,0.00
i14,e02,c3,p19,l1,0.00
i14,e02,c3,p19,l3,0.00
i14,e02,c3,p20,l1,0.00
i14,e02,c3,p20,l3,0.00
i14,e02,c3,p21,l1,0.00
i14,e02,c3,p21,l3,0.00
i14,e02,c3,p22,l1,0.00
i14,e02,c3,p22,l3,0.00
i14,e02,c3,p23,l3,0.00
i14,e02,c3,p24,l1,0.00
i14,e02,c3,p24,l3,0.00
i14,e02,c3,p25,l3,0.00
i14,e02,c3,p26,l3,0.00
i14,e02,c3,p28,l1,0.00
i14,e02,c3,p28,l3,0.00
i14,e02,c3,p29,l1,0.00
i14,e02,c3,p29,l3,0.00
i14,e02,c3,p30,l3,0.00
i14,e02,c3,p31,l3,0.00
i14,e02,c3,p32,l1,0.00
i14,e02,c3,p32,l3,0.00
i14,e02,c3,p33,l3,0.00
i14,e02,c3,p35,l1,0.00
i14,e02,c3,p35,l3,0.00
i14,e02,c5,p01,l1,0.00
i14,e02,c5,p01,l3,0.00
i14,e02,c5,p02,l1,0.00
i14,e02,c5,p02,l3,0.00
i14,e02,c5,p03,l1,0.00
i14,e02,c5,p03,l3,0.00
i14,e02,c5,p04,l1,0.00
i14,e02,c5,p04,l3,0.00
i14,e02,c5,p05,l1,0.00
i14,e02,c5,p05,l3,0.00
i14,e02,c5,p06,l1,0.00
i14,e02,c5,p06,l3,0.00
i14,e02,c5,p07,l1,0.00
i14,e02,c5,p07,l3,0.00
i14,e02,c5,p08,l1,0.00
i14,e02,c5,p08,l3,0.00
i14,e02,c5,p09,l1,0.00
i14,e02,c5,p09,l3,0.00
i14,e02,c5,p10,l1,0.00
i14,e02,c5,p10,l3,0.00
i14,e02,c5,p11,l1,0.00
i14,e02,c5,p11,l3,0.00
i14,e02,c5,p12,l1,0.00
i14,e02,c5,p12,l3,0.00
i14,e02,c5,p13,l1,0.00
i14,e02,c5,p13,l3,0.00
i14,e02,c5,p14,l1,0.00
i14,e02,c5,p14,l3,0.00
i14,e02,c5,p15,l1,0.00
i14,e02,c5,p15,l3,0.00
i14,e02,c5,p16,l1,0.00
i14,e02,c5,p16,l3,0.00
i14,e02,c5,p17,l1,0.00
i14,e02,c5,p17,l3,0.00
i14,e02,c5,p18,l1,0.00
i14,e02,c5,p18,l3,0.00
i14,e02,c5,p19,l1,0.00
i14,e02,c5,p19,l3,0.00
i14,e02,c5,p20,l1,0.00
i14,e02,c5,p20,l3,0.00
i14,e02,c5,p21,l1,0.00
i14,e02,c5,p21,l3,0.00
i14,e02,c5,p22,l1,0.00
i14,e02,c5,p22,l3,0.00
i14,e02,c5,p23,l1,0.00
i14,e02,c5,p23,l3,0.00
i14,e02,c5,p24,l1,0.00
i14,e02,c5,p24,l3,0.00
i14,e02,c5,p25,l1,0.00
i14,e02,c5,p25,l3,0.00
i14,e02,c5,p26,l1,0.00
i14,e02,c5,p26,l3,0.00
i14,e02,c5,p28,l1,0.00
i14,e02,c5,p28,l3,0.00
i14,e02,c5,p29,l1,0.00
i14,e02,c5,p29,l3,0.00
i14,e02,c5,p30,l1,0.00
i14,e02,c5,p30,l3,0.00
i14,e02,c5,p31,l1,0.00
i14,e02,c5,p31,l3,0.00
i14,e02,c5,p32,l1,0.00
i14,e02,c5,p32,l3,0.00
i14,e02,c5,p33,l1,0.00
i14,e02,c5,p33,l3,0.00
i14,e02,c5,p35,l1,0.00
i14,e02,c5,p35,l3,0.00
i14,e02,c8,p35,l3,0.00
i14,e04,c3,p01,l1,0.00
i14,e04,c3,p01,l3,0.00
i14,e04,c3,p02,l1,0.00
i14,e04,c3,p02,l3,0.00
i14,e04,c3,p03,l1,0.00
i14,e04,c3,p03,l3,0.00
i14,e04,c3,p04,l1,0.00
i14,e04,c3,p04,l3,0.00
i14,e04,c3,p05,l1,0.00
i14,e04,c3,p05,l3,0.00
i14,e04,c3,p06,l1,0.00
i14,e04,c3,p06,l3,0.00
i14,e04,c3,p07,l1,0.00
i14,e04,c3,p07,l3,0.00
i14,e04,c3,p08,l1,0.00
i14,e04,c3,p08,l3,0.00
i14,e04,c3,p09,l1,0.00
i14,e04,c3,p09,l3,0.00
i14,e04,c3,p10,l1,0.00
i14,e04,c3,p10,l3,0.00
i14,e04,c3,p11,l1,0.00
i14,e04,c3,p11,l3,0.00
i14,e04,c3,p12,l1,0.00
i14,e04,c3,p12,l3,0.00
i14,e04,c3,p13,l1,0.00
i14,e04,c3,p13,l3,0.00
i14,e04,c3,p14,l1,0.00
i14,e04,c3,p14,l3,0.00
i14,e04,c3,p15,l1,0.00
i14,e04,c3,p15,l3,0.00
i14,e04,c3,p16,l1,0.00
i14,e04,c3,p16,l3,0.00
i14,e04,c3,p17,l1,0.00
i14,e04,c3,p17,l3,2.24
i14,e04,c3,p18,l1,0.00
i14,e04,c3,p18,l3,0.00
i14,e04,c3,p19,l1,0.00
i14,e04,c3,p19,l3,0.00
i14,e04,c3,p20,l1,0.00
i14,e04,c3,p20,l3,0.00
i14,e04,c3,p21,l1,0.00
i14,e04,c3,p21,l3,0.00
i14,e04,c3,p22,l1,0.00
i14,e04,c3,p22,l3,0.00
i14,e04,c3,p23,l1,0.00
i14,e04,c3,p23,l3,0.00
i14,e04,c3,p24,l1,0.00
i14,e04,c3,p24,l3,0.00
i14,e04,c3,p25,l1,0.00
i14,e04,c3,p25,l3,0.00
i14,e04,c3,p26,l1,0.00
i14,e04,c3,p26,l3,0.00
i14,e04,c3,p28,l1,0.00
i14,e04,c3,p28,l3,0.00
i14,e04,c3,p29,l1,0.00
i14,e04,c3,p29,l3,0.00
i14,e04,c3,p30,l1,0.00
i14,e04,c3,p30,l3,0.00
i14,e04,c3,p31,l1,0.00
i14,e04,c3,p31,l3,0.00
i14,e04,c3,p32,l1,0.00
i14,e04,c3,p32,l3,0.00
i14,e04,c3,p33,l1,0.00
i14,e04,c3,p33,l3,0.00
i14,e04,c3,p34,l3,0.00
i14,e04,c3,p35,l1,0.00
i14,e04,c3,p35,l3,0.00
i14,e04,c5,p01,l1,0.00
i14,e04,c5,p01,l3,5.17
i14,e04,c5,p02,l1,0.00
i14,e04,c5,p02,l3,0.00
i14,e04,c5,p03,l1,0.00
i14,e04,c5,p03,l3,19.35
i14,e04,c5,p04,l1,0.00
i14,e04,c5,p04,l3,19.78
i14,e04,c5,p05,l1,0.00
