i01,e01,c1,p01,l3,4.42
i14,e11,c3,p22,l3,0.00
i14,e11,c3,p23,l2,0.00
i14,e11,c3,p23,l3,0.00
i14,e11,c3,p24,l2,0.00
i14,e11,c3,p24,l3,0.00
i14,e11,c3,p25,l2,0.00
i14,e11,c3,p25,l3,0.00
i14,e11,c3,p26,l2,0.00
i14,e11,c3,p26,l3,0.00
i14,e11,c3,p28,l2,0.00
i14,e11,c3,p28,l3,0.00
i14,e11,c3,p29,l2,0.00
i14,e11,c3,p29,l3,0.00
i14,e11,c3,p30,l2,0.00
i14,e11,c3,p30,l3,0.00
i14,e11,c3,p31,l2,0.00
i14,e11,c3,p31,l3,0.00
i14,e11,c3,p32,l2,0.00
i14,e11,c3,p32,l3,0.00
i14,e11,c3,p33,l2,0.00
i14,e11,c3,p33,l3,0.00
i14,e11,c3,p34,l3,0.00
i14,e11,c3,p35,l2,0.00
i14,e11,c3,p35,l3,0.00
i14,e11,c5,p01,l2,0.00
i14,e11,c5,p01,l3,2.32
i14,e11,c5,p02,l2,0.00
i14,e11,c5,p02,l3,4.19
i14,e11,c5,p03,l2,0.00
i14,e11,c5,p03,l3,4.29
i14,e11,c5,p04,l2,0.00
i14,e11,c5,p04,l3,1.85
i14,e11,c5,p05,l2,0.00
i14,e11,c5,p05,l3,0.00
i14,e11,c5,p06,l2,0.00
i14,e11,c5,p06,l3,0.00
i14,e11,c5,p07,l2,0.00
i14,e11,c5,p07,l3,2.59
i14,e11,c5,p08,l2,0.00
i14,e11,c5,p08,l3,3.12
i14,e11,c5,p09,l2,0.00
i14,e11,c5,p09,l3,0.00
i14,e11,c5,p10,l2,0.00
i14,e11,c5,p10,l3,1.28
i14,e11,c5,p11,l2,0.00
i14,e11,c5,p11,l3,0.00
i14,e11,c5,p12,l2,0.00
i14,e11,c5,p12,l3,0.00
i14,e11,c5,p13,l2,0.00
i14,e11,c5,p13,l3,0.00
i14,e11,c5,p14,l2,0.00
i14,e11,c5,p14,l3,0.00
i14,e11,c5,p15,l2,0.00
i14,e11,c5,p15,l3,1.17
i14,e11,c5,p16,l2,0.00
i14,e11,c5,p16,l3,4.24
i14,e11,c5,p17,l2,0.00
i14,e11,c5,p17,l3,0.00
i14,e11,c5,p18,l2,0.00
i14,e11,c5,p18,l3,2.19
i14,e11,c5,p19,l2,0.00
i14,e11,c5,p19,l3,3.05
i14,e11,c5,p20,l2,0.00
i14,e11,c5,p20,l3,0.00
i14,e11,c5,p21,l2,0.00
i14,e11,c5,p21,l3,0.00
i14,e11,c5,p22,l2,0.00
i14,e11,c5,p22,l3,0.00
i14,e11,c5,p23,l2,0.00
i14,e11,c5,p23,l3,0.00
i14,e11,c5,p24,l2,0.00
i14,e11,c5,p24,l3,0.00
i14,e11,c5,p25,l2,0.00
i14,e11,c5,p25,l3,0.00
i14,e11,c5,p26,l2,0.00
i14,e11,c5,p26,l3,0.00
i14,e11,c5,p27,l3,0.00
i14,e11,c5,p28,l2,0.00
i14,e11,c5,p28,l3,0.00
i14,e11,c5,p29,l2,0.00
i14,e11,c5,p29,l3,0.00
i14,e11,c5,p30,l2,0.00
i14,e11,c5,p30,l3,0.00
i14,e11,c5,p31,l2,0.00
i14,e11,c5,p31,l3,0.00
i14,e11,c5,p32,l2,0.00
i14,e11,c5,p32,l3,0.00
i14,e11,c5,p33,l2,0.00
i14,e11,c5,p33,l3,0.00
i14,e11,c5,p34,l3,0.00
i14,e11,c5,p35,l2,0.00
i14,e11,c5,p35,l3,2.21
i14,e11,c8,p01,l3,0.00
i14,e11,c8,p02,l3,0.00
i14,e11,c8,p03,l2,0.00
i14,e11,c8,p03,l3,0.00
i14,e11,c8,p04,l3,0.00
i14,e11,c8,p05,l3,0.00
i14,e11,c8,p06,l3,0.00
i14,e11,c8,p07,l3,0.00
i14,e11,c8,p08,l3,0.00
i14,e11,c8,p09,l3,0.00
i14,e11,c8,p10,l3,0.00
i14,e11,c8,p11,l2,0.00
i14,e11,c8,p11,l3,0.00
i14,e11,c8,p12,l3,0.00
i14,e11,c8,p13,l3,0.00
i14,e11,c8,p14,l3,0.00
i14,e11,c8,p15,l3,0.00
i14,e11,c8,p16,l3,0.00
i14,e11,c8,p17,l2,0.00
i14,e11,c8,p17,l3,0.00
i14,e11,c8,p18,l3,0.00
i14,e11,c8,p19,l3,0.00
i14,e11,c8,p20,l3,0.00
i14,e11,c8,p21,l2,0.00
i14,e11,c8,p21,l3,0.00
i14,e11,c8,p22,l3,0.00
i14,e11,c8,p23,l3,0.00
i14,e11,c8,p24,l3,0.00
i14,e11,c8,p25,l3,0.00
i14,e11,c8,p28,l3,0.00
i14,e11,c8,p29,l3,0.00
i14,e11,c8,p31,l3,0.00
i14,e11,c8,p32,l3,0.00
i14,e11,c8,p35,l2,0.00
i14,e11,c8,p35,l3,0.00
i14,e12,c3,p01,l3,0.00
i14,e12,c3,p02,l3,0.00
i14,e12,c3,p03,l3,0.00
i14,e12,c3,p04,l3,0.00
i14,e12,c3,p05,l3,0.00
i14,e12,c3,p06,l3,0.00
i14,e12,c3,p07,l3,0.00
i14,e12,c3,p08,l3,0.00
i14,e12,c3,p09,l3,0.00
i14,e12,c3,p10,l3,0.00
i14,e12,c3,p11,l3,0.00
i14,e12,c3,p12,l3,0.00
i14,e12,c3,p13,l3,3.64
i14,e12,c3,p14,l3,0.00
i14,e12,c3,p15,l3,0.00
i14,e12,c3,p16,l3,0.00
i14,e12,c3,p17,l3,0.00
i14,e12,c3,p18,l3,0.00
i14,e12,c3,p19,l3,0.00
i14,e12,c3,p20,l3,0.00
i14,e12,c3,p21,l3,0.00
i14,e12,c3,p22,l3,0.00
i14,e12,c3,p23,l3,0.00
i14,e12,c3,p24,l3,0.00
i14,e12,c3,p25,l3,0.00
i14,e12,c3,p26,l3,0.00
i14,e12,c3,p28,l3,0.00
i14,e12,c3,p29,l3,0.00
i14,e12,c3,p30,l3,0.00
i14,e12,c3,p31,l3,0.00
i14,e12,c3,p32,l3,0.00
i14,e12,c3,p33,l3,0.00
i14,e12,c3,p35,l3,0.00
i14,e12,c5,p01,l3,0.00
i14,e12,c5,p02,l3,0.00
i14,e12,c5,p03,l3,4.22
i14,e12,c5,p04,l3,1.86
i14,e12,c5,p05,l3,12.66
i14,e12,c5,p06,l3,0.00
i14,e12,c5,p07,l3,2.41
i14,e12,c5,p08,l3,0.00
i14,e12,c5,p09,l3,0.00
i14,e12,c5,p10,l3,3.88
i14,e12,c5,p11,l3,0.00
i14,e12,c5,p12,l3,1.33
i14,e12,c5,p13,l3,1.89
i14,e12,c5,p14,l3,0.00
i14,e12,c5,p15,l3,0.00
i14,e12,c5,p16,l3,7.37
i14,e12,c5,p17,l3,0.00
i14,e12,c5,p18,l3,0.00
i14,e12,c5,p19,l3,10.20
i14,e12,c5,p20,l3,1.24
i14,e12,c5,p21,l3,0.00
i14,e12,c5,p22,l3,0.00
i14,e12,c5,p23,l3,0.00
i14,e12,c5,p24,l3,2.73
i14,e12,c5,p25,l3,0.00
i14,e12,c5,p26,l3,0.00
i14,e12,c5,p27,l3,0.00
i14,e12,c5,p28,l3,0.00
i14,e12,c5,p29,l3,0.00
i14,e12,c5,p30,l3,0.00
i14,e12,c5,p31,l3,0.00
i14,e12,c5,p32,l3,302.82
i14,e12,c5,p33,l3,0.00
i14,e12,c5,p35,l3,3.00
i14,e12,c8,p02,l3,0.00
i14,e12,c8,p04,l3,0.00
i14,e12,c8,p07,l3,0.00
i14,e12,c8,p08,l3,0.00
i14,e12,c8,p10,l3,0.00
i14,e12,c8,p13,l3,0.00
i14,e12,c8,p15,l3,0.00
i14,e12,c8,p17,l3,0.00
i14,e12,c8,p19,l3,0.00
i14,e12,c8,p20,l3,0.00
i14,e12,c8,p21,l3,0.00
i14,e12,c8,p28,l3,0.00
i14,e12,c8,p29,l3,0.00
i14,e12,c8,p35,l3,0.00
i14,e13,c3,p01,l3,0.00
i14,e13,c3,p02,l3,0.00
i14,e13,c3,p03,l3,0.00
i14,e13,c3,p04,l3,0.00
i14,e13,c3,p05,l3,0.00
i14,e13,c3,p06,l3,0.00
i14,e13,c3,p07,l3,0.00
i14,e13,c3,p08,l3,0.00
i14,e13,c3,p09,l3,0.00
i14,e13,c3,p10,l3,0.00
i14,e13,c3,p11,l3,0.00
i14,e13,c3,p12,l3,0.00
i14,e13,c3,p13,l3,0.00
i14,e13,c3,p14,l3,0.00
i14,e13,c3,p15,l3,0.00
i14,e13,c3,p16,l3,0.00
i14,e13,c3,p17,l3,0.00
i14,e13,c3,p18,l3,0.00
i14,e13,c3,p19,l3,0.00
i14,e13,c3,p20,l3,0.00
i14,e13,c3,p21,l3,0.00
i14,e13,c3,p22,l3,0.00
i14,e13,c3,p23,l3,0.00
i14,e13,c3,p24,l3,0.00
i14,e13,c3,p25,l3,0.00
i14,e13,c3,p26,l3,0.00
i14,e13,c3,p27,l3,0.00
i14,e13,c3,p28,l3,0.00
i14,e13,c3,p29,l3,0.00
i14,e13,c3,p30,l3,0.00
i14,e13,c3,p31,l3,0.00
i14,e13,c3,p32,l3,0.00
i14,e13,c3,p33,l3,0.00
i14,e13,c3,p34,l3,0.00
i14,e13,c3,p35,l3,0.00
i14,e13,c5,p01,l3,6.15
i14,e13,c5,p02,l3,3.15
i14,e13,c5,p03,l3,6.52
i14,e13,c5,p04,l3,3.03
i14,e13,c5,p05,l3,3.46
i14,e13,c5,p06,l3,2.37
i14,e13,c5,p07,l3,1.13
i14,e13,c5,p08,l3,0.00
i14,e13,c5,p09,l3,3.48
i14,e13,c5,p10,l3,12.50
i14,e13,c5,p11,l3,3.37
i14,e13,c5,p12,l3,5.94
i14,e13,c5,p13,l3,2.50
i14,e13,c5,p14,l3,4.25
i14,e13,c5,p15,l3,7.77
i14,e13,c5,p16,l3,4.56
i14,e13,c5,p17,l3,5.20
i14,e13,c5,p18,l3,2.57
i14,e13,c5,p19,l3,12.07
i14,e13,c5,p20,l3,2.31
i14,e13,c5,p21,l3,2.45
i14,e13,c5,p22,l3,1.03
i14,e13,c5,p23,l3,2.53
i14,e13,c5,p24,l3,3.22
i14,e13,c5,p25,l3,1.70
i14,e13,c5,p26,l3,0.00
i14,e13,c5,p27,l3,0.00
i14,e13,c5,p28,l3,1.37
i14,e13,c5,p29,l3,3.56
i14,e13,c5,p30,l3,0.00
i14,e13,c5,p31,l3,0.00
i14,e13,c5,p32,l3,0.00
i14,e13,c5,p33,l3,0.00
i14,e13,c5,p34,l3,0.00
i14,e13,c5,p35,l3,17.04
i14,e13,c8,p02,l3,0.00
i14,e13,c8,p04,l3,0.00
i14,e13,c8,p05,l3,0.00
i14,e13,c8,p07,l3,0.00
i14,e13,c8,p10,l3,0.00
i14,e13,c8,p12,l3,0.00
i14,e13,c8,p13,l3,0.00
i14,e13,c8,p15,l3,0.00
i14,e13,c8,p16,l3,0.00
i14,e13,c8,p19,l3,0.00
i14,e13,c8,p20,l3,0.00
i14,e13,c8,p21,l3,0.00
i14,e13,c8,p35,l3,0.00
i140,e01,c5,p35,l3,0.00
i140,e04,c5,p19,l3,0.00
i140,e04,c5,p35,l3,0.00
i140,e09,c5,p35,l3,0.00
i141,e01,c5,p01,l3,0.00
i141,e01,c5,p03,l3,0.00
i141,e01,c5,p10,l3,0.00
i141,e01,c5,p35,l3,0.00
i141,e04,c5,p01,l3,0.00
i141,e04,c5,p03,l3,0.00
i141,e04,c5,p10,l3,0.00
i141,e04,c5,p35,l3,0.00
i141,e05,c5,p10,l3,0.00
i141,e05,c5,p12,l3,0.00
i141,e05,c5,p35,l3,0.00
i141,e08,c5,p01,l3,0.00
i141,e08,c5,p03,l3,0.00
i141,e08,c5,p04,l3,0.00
i141,e08,c5,p10,l3,0.00
i141,e08,c5,p35,l3,0.00
i141,e09,c5,p01,l3,0.00
i141,e09,c5,p03,l3,0.00
i141,e09,c5,p10,l3,0.00
i141,e09,c5,p12,l3,0.00
i141,e09,c5,p35,l3,0.00
i141,e11,c5,p10,l3,0.00
i141,e11,c5,p35,l3,0.00
i141,e13,c5,p01,l3,0.00
i141,e13,c5,p03,l3,0.00
i141,e13,c5,p04,l3,0.00
i141,e13,c5,p07,l3,0.00
i141,e13,c5,p10,l3,0.00
i141,e13,c5,p12,l3,0.00
i141,e13,c5,p35,l3,0.00
i142,e01,c2,p35,l3,0.00
i142,e04,c2,p35,l3,0.00
i142,e09,c2,p35,l2,0.00
i142,e09,c2,p35,l3,0.00
i143,e08,c1,p10,l3,0.00
i144,e01,c5,p10,l3,0.00
i144,e01,c5,p35,l3,0.00
i144,e04,c5,p10,l3,0.00
i144,e04,c5,p35,l3,0.00
i144,e05,c5,p10,l3,0.00
i144,e05,c5,p35,l3,0.00
i144,e08,c5,p10,l3,0.00
i144,e08,c5,p35,l3,0.00
i144,e09,c5,p10,l3,0.00
i144,e09,c5,p35,l3,0.00
i144,e11,c3,p10,l3,0.00
i144,e11,c5,p01,l3,0.00
i144,e11,c5,p10,l3,0.00
i144,e11,c5,p35,l3,0.00
i145,e01,c5,p35,l3,0.00
i145,e03,c5,p35,l3,0.00
i145,e04,c5,p35,l3,0.00
i145,e05,c3,p35,l3,0.00
i145,e05,c5,p10,l3,0.00
i145,e05,c5,p35,l1,0.00
i145,e05,c5,p35,l3,0.00
i145,e08,c5,p35,l3,0.00
i145,e11,c5,p35,l3,0.00
i145,e12,c5,p35,l3,0.00
i147,e02,c5,p10,l3,0.00
i147,e05,c5,p10,l3,0.00
i147,e05,c5,p19,l3,0.00
i147,e05,c5,p35,l3,0.00
i148,e05,c5,p10,l3,0.00
i15,e01,c2,p35,l3,54.36
i15,e01,c6,p35,l3,2.39
i15,e01,c8,p35,l3,0.00
i15,e04,c2,p35,l1,0.00
i15,e04,c2,p35,l3,41.31
i15,e04,c6,p35,l1,0.00
i15,e04,c6,p35,l3,4.39
i15,e04,c8,p35,l3,0.00
i15,e09,c2,p35,l2,0.00
i15,e09,c2,p35,l3,34.45
i15,e09,c6,p35,l2,0.00
i15,e09,c6,p35,l3,1.29
i15,e09,c8,p35,l3,0.00
i16,e01,c3,p01,l3,0.00
i16,e01,c3,p02,l3,0.00
i16,e01,c3,p03,l3,0.00
i16,e01,c3,p04,l3,0.00
i16,e01,c3,p05,l3,0.00
i16,e01,c3,p07,l3,0.00
i16,e01,c3,p09,l3,0.00
i16,e01,c3,p10,l3,0.00
i16,e01,c3,p11,l3,0.00
i16,e01,c3,p12,l3,0.00
i16,e01,c3,p13,l3,0.00
i16,e01,c3,p15,l3,0.00
i16,e01,c3,p16,l3,0.00
i16,e01,c3,p17,l3,0.00
i16,e01,c3,p20,l3,0.00
i16,e01,c3,p21,l3,0.00
i16,e01,c3,p22,l3,0.00
i16,e01,c3,p24,l3,0.00
i16,e01,c3,p25,l3,0.00
i16,e01,c3,p35,l3,0.00
i16,e01,c5,p01,l3,1.79
i16,e01,c5,p02,l3,1.36
i16,e01,c5,p03,l3,0.00
i16,e01,c5,p04,l3,0.00
i16,e01,c5,p05,l3,0.00
i16,e01,c5,p06,l3,1.67
i16,e01,c5,p07,l3,2.65
i16,e01,c5,p08,l3,0.00
i16,e01,c5,p09,l3,0.00
i16,e01,c5,p10,l3,1.38
i16,e01,c5,p11,l3,0.00
i16,e01,c5,p12,l3,0.00
i16,e01,c5,p13,l3,1.24
i16,e01,c5,p14,l3,0.00
i16,e01,c5,p15,l3,1.49
i16,e01,c5,p16,l3,1.87
i16,e01,c5,p17,l3,0.00
i16,e01,c5,p18,l3,0.00
i16,e01,c5,p19,l3,6.62
i16,e01,c5,p20,l3,0.00
i16,e01,c5,p21,l3,0.00
i16,e01,c5,p22,l3,0.00
i16,e01,c5,p23,l3,0.00
i16,e01,c5,p24,l3,0.00
i16,e01,c5,p25,l3,0.00
i16,e01,c5,p26,l3,0.00
i16,e01,c5,p28,l3,0.00
i16,e01,c5,p29,l3,0.00
i16,e01,c5,p30,l3,0.00
i16,e01,c5,p31,l3,0.00
i16,e01,c5,p32,l3,0.00
i16,e01,c5,p35,l3,0.00
i16,e04,c3,p01,l3,0.00
i16,e04,c3,p02,l1,0.00
i16,e04,c3,p02,l3,0.00
i16,e04,c3,p03,l3,0.00
i16,e04,c3,p04,l1,0.00
i16,e04,c3,p04,l3,0.00
i16,e04,c3,p05,l1,0.00
i16,e04,c3,p05,l3,0.00
i16,e04,c3,p06,l3,0.00
i16,e04,c3,p07,l3,0.00
i16,e04,c3,p09,l1,0.00
i16,e04,c3,p09,l3,0.00
i16,e04,c3,p10,l1,0.00
i16,e04,c3,p10,l3,0.00
i16,e04,c3,p11,l3,0.00
i16,e04,c3,p12,l1,0.00
i16,e04,c3,p12,l3,0.00
i16,e04,c3,p13,l1,0.00
i16,e04,c3,p13,l3,0.00
i16,e04,c3,p15,l1,0.00
i16,e04,c3,p15,l3,0.00
i16,e04,c3,p16,l1,0.00
i16,e04,c3,p16,l3,0.00
i16,e04,c3,p17,l3,0.00
i16,e04,c3,p20,l1,0.00
i16,e04,c3,p21,l1,0.00
i16,e04,c3,p21,l3,0.00
i16,e04,c3,p22,l3,0.00
i16,e04,c3,p24,l3,0.00
i16,e04,c3,p25,l1,0.00
i16,e04,c3,p25,l3,0.00
i16,e04,c3,p35,l3,0.00
i16,e04,c5,p01,l1,0.00
i16,e04,c5,p01,l3,0.00
i16,e04,c5,p02,l1,0.00
i16,e04,c5,p02,l3,0.00
i16,e04,c5,p03,l1,0.00
i16,e04,c5,p03,l3,0.00
i16,e04,c5,p04,l1,0.00
i16,e04,c5,p04,l3,0.00
i16,e04,c5,p05,l1,0.00
i16,e04,c5,p05,l3,1.62
i16,e04,c5,p06,l1,0.00
i16,e04,c5,p06,l3,0.00
i16,e04,c5,p07,l1,0.00
i16,e04,c5,p07,l3,1.35
i16,e04,c5,p08,l1,0.00
i16,e04,c5,p08,l3,2.05
i16,e04,c5,p09,l1,0.00
i16,e04,c5,p09,l3,0.00
i16,e04,c5,p10,l1,0.00
i16,e04,c5,p10,l3,1.17
i16,e04,c5,p11,l1,0.00
i16,e04,c5,p11,l3,2.25
i16,e04,c5,p12,l1,0.00
i16,e04,c5,p12,l3,0.00
i16,e04,c5,p13,l1,0.00
i16,e04,c5,p13,l3,4.52
i16,e04,c5,p14,l1,0.00
i16,e04,c5,p14,l3,0.00
i16,e04,c5,p15,l1,0.00
i16,e04,c5,p15,l3,3.30
i16,e04,c5,p16,l1,0.00
i16,e04,c5,p16,l3,8.58
i16,e04,c5,p17,l1,0.00
i16,e04,c5,p17,l3,0.00
i16,e04,c5,p18,l1,0.00
i16,e04,c5,p18,l3,1.49
i16,e04,c5,p19,l1,0.00
i16,e04,c5,p19,l3,0.00
i16,e04,c5,p20,l1,0.00
i16,e04,c5,p20,l3,0.00
i16,e04,c5,p21,l1,0.00
i16,e04,c5,p21,l3,0.00
i16,e04,c5,p22,l1,0.00
i16,e04,c5,p22,l3,0.00
i16,e04,c5,p23,l1,0.00
i16,e04,c5,p23,l3,0.00
i16,e04,c5,p24,l1,0.00
i16,e04,c5,p24,l3,3.18
i16,e04,c5,p25,l1,0.00
i16,e04,c5,p25,l3,0.00
i16,e04,c5,p26,l1,0.00
i16,e04,c5,p26,l3,0.00
i16,e04,c5,p28,l1,0.00
i16,e04,c5,p28,l3,0.00
i16,e04,c5,p29,l1,0.00
i16,e04,c5,p29,l3,6.12
i16,e04,c5,p30,l1,0.00
i16,e04,c5,p30,l3,0.00
i16,e04,c5,p31,l1,0.00
i16,e04,c5,p31,l3,0.00
i16,e04,c5,p32,l1,0.00
i16,e04,c5,p32,l3,0.00
i16,e04,c5,p33,l3,0.00
i16,e04,c5,p35,l1,0.00
i16,e04,c5,p35,l3,0.00
i16,e05,c3,p02,l3,0.00
i16,e05,c3,p03,l3,0.00
i16,e05,c3,p04,l1,0.00
i16,e05,c3,p04,l3,0.00
i16,e05,c3,p05,l3,0.00
i16,e05,c3,p09,l1,0.00
i16,e05,c3,p09,l3,0.00
i16,e05,c3,p10,l3,0.00
i16,e05,c3,p11,l3,0.00
i16,e05,c3,p12,l3,0.00
i16,e05,c3,p13,l3,0.00
i16,e05,c3,p15,l3,0.00
i16,e05,c3,p16,l1,0.00
i16,e05,c3,p16,l3,0.00
i16,e05,c3,p20,l1,0.00
i16,e05,c3,p21,l3,0.00
i16,e05,c5,p01,l1,0.00
i16,e05,c5,p01,l3,0.00
i16,e05,c5,p02,l1,0.00
i16,e05,c5,p02,l3,0.00
i16,e05,c5,p03,l1,0.00
i16,e05,c5,p03,l3,0.00
i16,e05,c5,p04,l1,0.00
i16,e05,c5,p04,l3,0.00
i16,e05,c5,p05,l1,0.00
i16,e05,c5,p05,l3,0.00
i16,e05,c5,p06,l1,0.00
i16,e05,c5,p06,l3,0.00
i16,e05,c5,p07,l1,0.00
i16,e05,c5,p07,l3,0.00
i16,e05,c5,p08,l1,0.00
i16,e05,c5,p08,l3,0.00
i16,e05,c5,p09,l1,0.00
i16,e05,c5,p09,l3,0.00
i16,e05,c5,p10,l1,0.00
i16,e05,c5,p10,l3,0.00
i16,e05,c5,p11,l1,0.00
i16,e05,c5,p11,l3,0.00
i16,e05,c5,p12,l1,0.00
i16,e05,c5,p12,l3,0.00
i16,e05,c5,p13,l1,0.00
i16,e05,c5,p13,l3,0.00
i16,e05,c5,p14,l1,0.00
i16,e05,c5,p14,l3,0.00
i16,e05,c5,p15,l1,0.00
i16,e05,c5,p15,l3,0.00
i16,e05,c5,p16,l1,0.00
i16,e05,c5,p16,l3,0.00
i16,e05,c5,p17,l1,0.00
i16,e05,c5,p17,l3,0.00
i16,e05,c5,p18,l1,0.00
i16,e05,c5,p18,l3,0.00
i16,e05,c5,p19,l1,0.00
i16,e05,c5,p19,l3,0.00
i16,e05,c5,p20,l1,0.00
i16,e05,c5,p20,l3,0.00
i16,e05,c5,p21,l1,0.00
i16,e05,c5,p21,l3,0.00
i16,e05,c5,p22,l1,0.00
i16,e05,c5,p22,l3,0.00
i16,e05,c5,p23,l1,0.00
i16,e05,c5,p23,l3,0.00
i16,e05,c5,p24,l1,0.00
i16,e05,c5,p24,l3,0.00
i16,e05,c5,p25,l1,0.00
i16,e05,c5,p25,l3,0.00
i16,e05,c5,p26,l1,0.00
i16,e05,c5,p26,l3,0.00
i16,e05,c5,p28,l1,0.00
i16,e05,c5,p28,l3,0.00
i16,e05,c5,p29,l1,0.00
i16,e05,c5,p29,l3,0.00
i16,e05,c5,p30,l3,0.00
i16,e05,c5,p31,l1,0.00
i16,e05,c5,p31,l3,0.00
i16,e05,c5,p32,l1,0.00
i16,e05,c5,p32,l3,0.00
i16,e05,c5,p35,l3,0.00
i16,e08,c3,p01,l3,0.00
i16,e08,c3,p02,l3,0.00
i16,e08,c3,p03,l3,0.00
i16,e08,c3,p04,l2,0.00
i16,e08,c3,p04,l3,0.00
i16,e08,c3,p05,l2,0.00
i16,e08,c3,p05,l3,0.00
i16,e08,c3,p07,l3,0.00
i16,e08,c3,p09,l3,0.00
i16,e08,c3,p10,l2,0.00
i16,e08,c3,p10,l3,0.00
i16,e08,c3,p11,l2,0.00
i16,e08,c3,p11,l3,0.00
i16,e08,c3,p12,l2,0.00
i16,e08,c3,p12,l3,0.00
i16,e08,c3,p13,l2,0.00
i16,e08,c3,p13,l3,0.00
i16,e08,c3,p15,l2,0.00
i16,e08,c3,p15,l3,0.00
i16,e08,c3,p16,l2,0.00
i16,e08,c3,p16,l3,0.00
i16,e08,c3,p20,l2,0.00
i16,e08,c3,p21,l2,0.00
i16,e08,c3,p21,l3,0.00
i16,e08,c3,p22,l3,0.00
i16,e08,c3,p24,l3,0.00
i16,e08,c3,p25,l2,0.00
i16,e08,c3,p25,l3,0.00
i16,e08,c3,p35,l3,0.00
i16,e08,c5,p01,l2,0.00
i16,e08,c5,p01,l3,0.00
i16,e08,c5,p02,l2,0.00
i16,e08,c5,p02,l3,0.00
i16,e08,c5,p03,l2,0.00
i16,e08,c5,p03,l3,0.00
i16,e08,c5,p04,l2,0.00
i16,e08,c5,p04,l3,0.00
i16,e08,c5,p05,l2,0.00
i16,e08,c5,p05,l3,1.52
i16,e08,c5,p06,l2,0.00
i16,e08,c5,p06,l3,0.00
i16,e08,c5,p07,l2,0.00
i16,e08,c5,p07,l3,3.47
i16,e08,c5,p08,l2,0.00
i16,e08,c5,p08,l3,22.36
i16,e08,c5,p09,l2,0.00
i16,e08,c5,p09,l3,0.00
i16,e08,c5,p10,l2,0.00
i16,e08,c5,p10,l3,2.15
i16,e08,c5,p11,l2,0.00
i16,e08,c5,p11,l3,2.12
i16,e08,c5,p12,l2,0.00
i16,e08,c5,p12,l3,1.75
i16,e08,c5,p13,l2,0.00
i16,e08,c5,p13,l3,9.59
i16,e08,c5,p14,l2,0.00
i16,e08,c5,p14,l3,1.36
i16,e08,c5,p15,l2,0.00
i16,e08,c5,p15,l3,0.00
i16,e08,c5,p16,l2,0.00
i16,e08,c5,p16,l3,13.51
i16,e08,c5,p17,l2,0.00
i16,e08,c5,p17,l3,0.00
i16,e08,c5,p18,l2,0.00
i16,e08,c5,p18,l3,0.00
i16,e08,c5,p19,l2,0.00
i16,e08,c5,p19,l3,11.43
i16,e08,c5,p20,l2,0.00
i16,e08,c5,p20,l3,0.00
i16,e08,c5,p21,l2,0.00
i16,e08,c5,p21,l3,3.61
i16,e08,c5,p22,l2,0.00
i16,e08,c5,p22,l3,0.00
i16,e08,c5,p23,l2,0.00
i16,e08,c5,p23,l3,0.00
i16,e08,c5,p24,l2,0.00
i16,e08,c5,p24,l3,10.48
i16,e08,c5,p25,l2,0.00
i16,e08,c5,p25,l3,0.00
i16,e08,c5,p26,l2,0.00
i16,e08,c5,p26,l3,0.00
i16,e08,c5,p28,l2,0.00
i16,e08,c5,p28,l3,0.00
i16,e08,c5,p29,l2,0.00
i16,e08,c5,p29,l3,10.40
i16,e08,c5,p30,l2,0.00
i16,e08,c5,p30,l3,0.00
i16,e08,c5,p31,l2,0.00
i16,e08,c5,p31,l3,0.00
i16,e08,c5,p32,l2,0.00
i16,e08,c5,p32,l3,0.00
i16,e08,c5,p33,l3,0.00
i16,e08,c5,p35,l2,0.00
i16,e08,c5,p35,l3,0.00
i16,e09,c3,p01,l3,0.00
i16,e09,c3,p02,l3,0.00
i16,e09,c3,p03,l3,0.00
i16,e09,c3,p04,l2,0.00
i16,e09,c3,p04,l3,0.00
