i01,e01,c1,p01,l3,4.42
i38,e08,c8,p14,l2,0.00
i38,e08,c8,p14,l3,0.00
i38,e08,c8,p14,l4,0.00
i38,e08,c8,p15,l2,0.00
i38,e08,c8,p15,l4,0.00
i38,e08,c8,p16,l2,0.00
i38,e08,c8,p16,l4,0.00
i38,e08,c8,p17,l2,0.00
i38,e08,c8,p17,l4,0.00
i38,e08,c8,p18,l4,0.00
i38,e08,c8,p19,l2,0.00
i38,e08,c8,p19,l4,0.00
i38,e08,c8,p20,l2,0.00
i38,e08,c8,p20,l4,0.00
i38,e08,c8,p21,l2,0.00
i38,e08,c8,p21,l4,0.00
i38,e08,c8,p23,l2,0.00
i38,e08,c8,p23,l4,0.00
i38,e08,c8,p24,l2,0.00
i38,e08,c8,p24,l4,0.00
i38,e08,c8,p26,l2,0.00
i38,e08,c8,p26,l4,0.00
i38,e08,c8,p28,l2,0.00
i38,e08,c8,p28,l4,0.00
i38,e08,c8,p29,l2,0.00
i38,e08,c8,p29,l4,0.00
i38,e08,c8,p31,l2,0.00
i38,e08,c8,p31,l4,0.00
i38,e09,c1,p01,l2,0.00
i38,e09,c1,p01,l3,49.14
i38,e09,c1,p01,l4,0.00
i38,e09,c1,p02,l2,0.00
i38,e09,c1,p02,l3,6.12
i38,e09,c1,p02,l4,0.00
i38,e09,c1,p03,l2,0.00
i38,e09,c1,p03,l3,101.04
i38,e09,c1,p03,l4,0.00
i38,e09,c1,p04,l2,0.00
i38,e09,c1,p04,l3,4.30
i38,e09,c1,p04,l4,0.00
i38,e09,c1,p05,l2,0.00
i38,e09,c1,p05,l3,11.65
i38,e09,c1,p05,l4,0.00
i38,e09,c1,p06,l2,0.00
i38,e09,c1,p06,l3,5.03
i38,e09,c1,p06,l4,0.00
i38,e09,c1,p07,l2,0.00
i38,e09,c1,p07,l3,73.54
i38,e09,c1,p07,l4,0.00
i38,e09,c1,p08,l2,0.00
i38,e09,c1,p08,l3,5.21
i38,e09,c1,p08,l4,0.00
i38,e09,c1,p09,l2,0.00
i38,e09,c1,p09,l3,9.55
i38,e09,c1,p09,l4,0.00
i38,e09,c1,p10,l2,0.00
i38,e09,c1,p10,l3,265.71
i38,e09,c1,p10,l4,0.00
i38,e09,c1,p11,l2,0.00
i38,e09,c1,p11,l3,23.02
i38,e09,c1,p11,l4,0.00
i38,e09,c1,p12,l2,0.00
i38,e09,c1,p12,l3,44.10
i38,e09,c1,p12,l4,0.00
i38,e09,c1,p13,l2,0.00
i38,e09,c1,p13,l3,138.36
i38,e09,c1,p13,l4,0.00
i38,e09,c1,p14,l2,0.00
i38,e09,c1,p14,l3,5.48
i38,e09,c1,p14,l4,0.00
i38,e09,c1,p15,l2,0.00
i38,e09,c1,p15,l3,35.72
i38,e09,c1,p15,l4,0.00
i38,e09,c1,p16,l2,0.00
i38,e09,c1,p16,l3,13.42
i38,e09,c1,p16,l4,0.00
i38,e09,c1,p17,l2,0.00
i38,e09,c1,p17,l3,29.09
i38,e09,c1,p17,l4,0.00
i38,e09,c1,p18,l2,0.00
i38,e09,c1,p18,l3,5.11
i38,e09,c1,p18,l4,0.00
i38,e09,c1,p19,l2,0.00
i38,e09,c1,p19,l3,61.92
i38,e09,c1,p19,l4,0.00
i38,e09,c1,p20,l2,0.00
i38,e09,c1,p20,l3,1.25
i38,e09,c1,p20,l4,0.00
i38,e09,c1,p21,l2,0.00
i38,e09,c1,p21,l3,10.54
i38,e09,c1,p21,l4,0.00
i38,e09,c1,p22,l2,0.00
i38,e09,c1,p22,l3,17.44
i38,e09,c1,p22,l4,0.00
i38,e09,c1,p23,l2,0.00
i38,e09,c1,p23,l3,9.56
i38,e09,c1,p23,l4,0.00
i38,e09,c1,p24,l2,0.00
i38,e09,c1,p24,l3,5.21
i38,e09,c1,p24,l4,0.00
i38,e09,c1,p25,l2,0.00
i38,e09,c1,p25,l3,5.34
i38,e09,c1,p25,l4,0.00
i38,e09,c1,p26,l2,0.00
i38,e09,c1,p26,l3,0.00
i38,e09,c1,p26,l4,0.00
i38,e09,c1,p27,l2,0.00
i38,e09,c1,p27,l3,0.00
i38,e09,c1,p28,l2,0.00
i38,e09,c1,p28,l3,0.00
i38,e09,c1,p28,l4,0.00
i38,e09,c1,p29,l2,0.00
i38,e09,c1,p29,l3,14.95
i38,e09,c1,p29,l4,0.00
i38,e09,c1,p30,l2,0.00
i38,e09,c1,p30,l3,0.00
i38,e09,c1,p30,l4,0.00
i38,e09,c1,p31,l2,0.00
i38,e09,c1,p31,l3,0.00
i38,e09,c1,p31,l4,0.00
i38,e09,c1,p32,l2,0.00
i38,e09,c1,p32,l3,3.22
i38,e09,c1,p32,l4,0.00
i38,e09,c1,p33,l2,0.00
i38,e09,c1,p33,l3,0.00
i38,e09,c1,p33,l4,0.00
i38,e09,c1,p34,l2,0.00
i38,e09,c1,p34,l3,0.00
i38,e09,c1,p34,l4,0.00
i38,e09,c1,p35,l2,0.00
i38,e09,c1,p35,l3,7.39
i38,e09,c1,p35,l4,0.00
i38,e09,c4,p01,l2,0.00
i38,e09,c4,p01,l3,0.00
i38,e09,c4,p01,l4,0.00
i38,e09,c4,p02,l2,0.00
i38,e09,c4,p02,l3,0.00
i38,e09,c4,p02,l4,0.00
i38,e09,c4,p03,l2,0.00
i38,e09,c4,p03,l3,0.00
i38,e09,c4,p03,l4,0.00
i38,e09,c4,p04,l2,0.00
i38,e09,c4,p04,l3,0.00
i38,e09,c4,p04,l4,0.00
i38,e09,c4,p05,l2,0.00
i38,e09,c4,p05,l3,0.00
i38,e09,c4,p05,l4,0.00
i38,e09,c4,p06,l2,0.00
i38,e09,c4,p06,l3,0.00
i38,e09,c4,p06,l4,0.00
i38,e09,c4,p07,l2,0.00
i38,e09,c4,p07,l3,0.00
i38,e09,c4,p07,l4,0.00
i38,e09,c4,p08,l2,0.00
i38,e09,c4,p08,l3,0.00
i38,e09,c4,p08,l4,0.00
i38,e09,c4,p09,l2,0.00
i38,e09,c4,p09,l3,0.00
i38,e09,c4,p09,l4,0.00
i38,e09,c4,p10,l2,0.00
i38,e09,c4,p10,l3,10.25
i38,e09,c4,p10,l4,0.00
i38,e09,c4,p11,l2,0.00
i38,e09,c4,p11,l3,0.00
i38,e09,c4,p11,l4,0.00
i38,e09,c4,p12,l2,0.00
i38,e09,c4,p12,l3,0.00
i38,e09,c4,p12,l4,0.00
i38,e09,c4,p13,l2,0.00
i38,e09,c4,p13,l3,5.47
i38,e09,c4,p13,l4,0.00
i38,e09,c4,p14,l2,0.00
i38,e09,c4,p14,l3,0.00
i38,e09,c4,p14,l4,0.00
i38,e09,c4,p15,l2,0.00
i38,e09,c4,p15,l3,0.00
i38,e09,c4,p15,l4,0.00
i38,e09,c4,p16,l2,0.00
i38,e09,c4,p16,l3,0.00
i38,e09,c4,p16,l4,0.00
i38,e09,c4,p17,l2,0.00
i38,e09,c4,p17,l3,0.00
i38,e09,c4,p17,l4,0.00
i38,e09,c4,p18,l2,0.00
i38,e09,c4,p18,l3,0.00
i38,e09,c4,p18,l4,0.00
i38,e09,c4,p19,l2,0.00
i38,e09,c4,p19,l3,1.19
i38,e09,c4,p19,l4,0.00
i38,e09,c4,p20,l2,0.00
i38,e09,c4,p20,l3,0.00
i38,e09,c4,p20,l4,0.00
i38,e09,c4,p21,l2,0.00
i38,e09,c4,p21,l3,0.00
i38,e09,c4,p21,l4,0.00
i38,e09,c4,p22,l2,0.00
i38,e09,c4,p22,l3,0.00
i38,e09,c4,p22,l4,0.00
i38,e09,c4,p23,l2,0.00
i38,e09,c4,p23,l3,0.00
i38,e09,c4,p23,l4,0.00
i38,e09,c4,p24,l2,0.00
i38,e09,c4,p24,l3,1.06
i38,e09,c4,p24,l4,0.00
i38,e09,c4,p25,l2,0.00
i38,e09,c4,p25,l3,0.00
i38,e09,c4,p25,l4,0.00
i38,e09,c4,p26,l2,0.00
i38,e09,c4,p26,l3,0.00
i38,e09,c4,p26,l4,0.00
i38,e09,c4,p27,l2,0.00
i38,e09,c4,p27,l3,0.00
i38,e09,c4,p28,l2,0.00
i38,e09,c4,p28,l3,0.00
i38,e09,c4,p28,l4,0.00
i38,e09,c4,p29,l2,0.00
i38,e09,c4,p29,l3,0.00
i38,e09,c4,p29,l4,0.00
i38,e09,c4,p30,l2,0.00
i38,e09,c4,p30,l3,0.00
i38,e09,c4,p30,l4,0.00
i38,e09,c4,p31,l2,0.00
i38,e09,c4,p31,l3,0.00
i38,e09,c4,p31,l4,0.00
i38,e09,c4,p32,l2,0.00
i38,e09,c4,p32,l3,0.00
i38,e09,c4,p32,l4,0.00
i38,e09,c4,p33,l2,0.00
i38,e09,c4,p33,l3,0.00
i38,e09,c4,p34,l3,0.00
i38,e09,c4,p35,l2,0.00
i38,e09,c4,p35,l3,0.00
i38,e09,c4,p35,l4,0.00
i38,e09,c7,p01,l2,0.00
i38,e09,c7,p01,l3,0.00
i38,e09,c7,p01,l4,0.00
i38,e09,c7,p02,l2,0.00
i38,e09,c7,p02,l3,0.00
i38,e09,c7,p03,l2,0.00
i38,e09,c7,p03,l3,0.00
i38,e09,c7,p04,l2,0.00
i38,e09,c7,p04,l3,0.00
i38,e09,c7,p04,l4,0.00
i38,e09,c7,p05,l2,0.00
i38,e09,c7,p05,l3,0.00
i38,e09,c7,p06,l2,0.00
i38,e09,c7,p06,l3,0.00
i38,e09,c7,p07,l2,0.00
i38,e09,c7,p07,l3,0.00
i38,e09,c7,p08,l2,0.00
i38,e09,c7,p08,l3,0.00
i38,e09,c7,p09,l2,0.00
i38,e09,c7,p09,l3,0.00
i38,e09,c7,p10,l2,0.00
i38,e09,c7,p10,l3,0.00
i38,e09,c7,p10,l4,0.00
i38,e09,c7,p11,l2,0.00
i38,e09,c7,p11,l3,0.00
i38,e09,c7,p12,l2,0.00
i38,e09,c7,p12,l3,0.00
i38,e09,c7,p13,l2,0.00
i38,e09,c7,p13,l3,0.00
i38,e09,c7,p14,l2,0.00
i38,e09,c7,p14,l3,0.00
i38,e09,c7,p15,l2,0.00
i38,e09,c7,p15,l3,0.00
i38,e09,c7,p16,l2,0.00
i38,e09,c7,p16,l3,0.00
i38,e09,c7,p17,l2,0.00
i38,e09,c7,p17,l3,0.00
i38,e09,c7,p18,l2,0.00
i38,e09,c7,p18,l3,0.00
i38,e09,c7,p19,l2,0.00
i38,e09,c7,p19,l3,0.00
i38,e09,c7,p19,l4,0.00
i38,e09,c7,p20,l2,0.00
i38,e09,c7,p20,l3,0.00
i38,e09,c7,p21,l2,0.00
i38,e09,c7,p21,l3,0.00
i38,e09,c7,p21,l4,0.00
i38,e09,c7,p22,l2,0.00
i38,e09,c7,p23,l2,0.00
i38,e09,c7,p23,l3,0.00
i38,e09,c7,p24,l2,0.00
i38,e09,c7,p24,l3,0.00
i38,e09,c7,p25,l2,0.00
i38,e09,c7,p25,l3,0.00
i38,e09,c7,p26,l2,0.00
i38,e09,c7,p28,l2,0.00
i38,e09,c7,p28,l3,0.00
i38,e09,c7,p29,l2,0.00
i38,e09,c7,p29,l3,0.00
i38,e09,c7,p31,l2,0.00
i38,e09,c7,p32,l2,0.00
i38,e09,c7,p32,l3,0.00
i38,e09,c7,p34,l3,0.00
i38,e09,c7,p35,l2,0.00
i38,e09,c8,p01,l2,0.00
i38,e09,c8,p01,l3,0.00
i38,e09,c8,p01,l4,0.00
i38,e09,c8,p02,l2,0.00
i38,e09,c8,p05,l2,0.00
i38,e09,c8,p05,l4,0.00
i38,e09,c8,p06,l2,0.00
i38,e09,c8,p06,l4,0.00
i38,e09,c8,p07,l2,0.00
i38,e09,c8,p09,l2,0.00
i38,e09,c8,p10,l2,0.00
i38,e09,c8,p10,l3,0.00
i38,e09,c8,p10,l4,0.00
i38,e09,c8,p11,l2,0.00
i38,e09,c8,p12,l2,0.00
i38,e09,c8,p13,l2,0.00
i38,e09,c8,p14,l2,0.00
i38,e09,c8,p14,l3,0.00
i38,e09,c8,p15,l2,0.00
i38,e09,c8,p15,l3,0.00
i38,e09,c8,p15,l4,0.00
i38,e09,c8,p16,l2,0.00
i38,e09,c8,p19,l2,0.00
i38,e09,c8,p20,l2,0.00
i38,e09,c8,p20,l3,0.00
i38,e09,c8,p21,l2,0.00
i38,e09,c8,p23,l2,0.00
i38,e09,c8,p23,l3,0.00
i38,e09,c8,p23,l4,0.00
i38,e09,c8,p24,l2,0.00
i38,e09,c8,p28,l2,0.00
i38,e09,c8,p28,l3,0.00
i38,e09,c8,p29,l2,0.00
i38,e09,c8,p29,l3,0.00
i38,e09,c8,p31,l2,0.00
i38,e10,c1,p01,l1,32.81
i38,e10,c1,p01,l2,81.21
i38,e10,c1,p01,l3,11915.22
i38,e10,c1,p01,l4,2795.11
i38,e10,c1,p02,l1,3.07
i38,e10,c1,p02,l2,20.00
i38,e10,c1,p02,l3,3658.29
i38,e10,c1,p02,l4,812.14
i38,e10,c1,p03,l1,54.63
i38,e10,c1,p03,l2,68.27
i38,e10,c1,p03,l3,12008.38
i38,e10,c1,p03,l4,2623.35
i38,e10,c1,p04,l1,5.25
i38,e10,c1,p04,l2,11.17
i38,e10,c1,p04,l3,1843.10
i38,e10,c1,p04,l4,503.43
i38,e10,c1,p05,l1,27.13
i38,e10,c1,p05,l2,32.30
i38,e10,c1,p05,l3,7971.04
i38,e10,c1,p05,l4,1454.28
i38,e10,c1,p06,l1,6.31
i38,e10,c1,p06,l2,8.05
i38,e10,c1,p06,l3,2452.21
i38,e10,c1,p06,l4,484.43
i38,e10,c1,p07,l1,25.05
i38,e10,c1,p07,l2,66.14
i38,e10,c1,p07,l3,8889.08
i38,e10,c1,p07,l4,1923.39
i38,e10,c1,p08,l1,5.35
i38,e10,c1,p08,l2,1.11
i38,e10,c1,p08,l3,2940.30
i38,e10,c1,p08,l4,517.32
i38,e10,c1,p09,l1,7.48
i38,e10,c1,p09,l2,16.10
i38,e10,c1,p09,l3,2869.07
i38,e10,c1,p09,l4,588.14
i38,e10,c1,p10,l1,72.24
i38,e10,c1,p10,l2,687.37
i38,e10,c1,p10,l3,50560.05
i38,e10,c1,p10,l4,10148.83
i38,e10,c1,p11,l1,29.19
i38,e10,c1,p11,l2,44.43
i38,e10,c1,p11,l3,12161.38
i38,e10,c1,p11,l4,2192.52
i38,e10,c1,p12,l1,20.14
i38,e10,c1,p12,l2,40.46
i38,e10,c1,p12,l3,7594.19
i38,e10,c1,p12,l4,1480.70
i38,e10,c1,p13,l1,7.07
i38,e10,c1,p13,l2,286.92
i38,e10,c1,p13,l3,5009.68
i38,e10,c1,p13,l4,1898.43
i38,e10,c1,p14,l1,7.08
i38,e10,c1,p14,l2,12.06
i38,e10,c1,p14,l3,4341.81
i38,e10,c1,p14,l4,650.32
i38,e10,c1,p15,l1,25.52
i38,e10,c1,p15,l2,72.82
i38,e10,c1,p15,l3,8339.66
i38,e10,c1,p15,l4,1820.12
i38,e10,c1,p16,l1,9.27
i38,e10,c1,p16,l2,9.56
i38,e10,c1,p16,l3,3870.41
i38,e10,c1,p16,l4,751.52
i38,e10,c1,p17,l1,25.76
i38,e10,c1,p17,l2,36.32
i38,e10,c1,p17,l3,6148.21
i38,e10,c1,p17,l4,1258.39
i38,e10,c1,p18,l1,6.61
i38,e10,c1,p18,l2,8.22
i38,e10,c1,p18,l3,3336.56
i38,e10,c1,p18,l4,739.49
i38,e10,c1,p19,l1,48.19
i38,e10,c1,p19,l2,84.60
i38,e10,c1,p19,l3,13075.06
i38,e10,c1,p19,l4,2584.87
i38,e10,c1,p20,l1,0.00
i38,e10,c1,p20,l2,0.00
i38,e10,c1,p20,l3,210.82
i38,e10,c1,p20,l4,113.13
i38,e10,c1,p21,l1,8.47
i38,e10,c1,p21,l2,16.33
i38,e10,c1,p21,l3,4138.46
i38,e10,c1,p21,l4,920.99
i38,e10,c1,p22,l1,1.49
i38,e10,c1,p22,l2,0.00
i38,e10,c1,p22,l3,844.17
i38,e10,c1,p22,l4,197.41
i38,e10,c1,p23,l1,4.10
i38,e10,c1,p23,l2,3.06
i38,e10,c1,p23,l3,391.53
i38,e10,c1,p23,l4,176.25
i38,e10,c1,p24,l1,4.34
i38,e10,c1,p24,l2,8.24
i38,e10,c1,p24,l3,2940.75
i38,e10,c1,p24,l4,674.51
i38,e10,c1,p25,l1,4.11
i38,e10,c1,p25,l2,2.28
i38,e10,c1,p25,l3,947.60
i38,e10,c1,p25,l4,177.02
i38,e10,c1,p26,l1,5.39
i38,e10,c1,p26,l2,1.81
i38,e10,c1,p26,l3,299.33
i38,e10,c1,p26,l4,92.07
i38,e10,c1,p27,l1,0.00
i38,e10,c1,p27,l2,0.00
i38,e10,c1,p27,l3,0.00
i38,e10,c1,p27,l4,0.00
i38,e10,c1,p28,l1,5.53
i38,e10,c1,p28,l2,13.08
i38,e10,c1,p28,l3,1548.65
i38,e10,c1,p28,l4,360.95
i38,e10,c1,p29,l1,5.24
i38,e10,c1,p29,l2,4.45
i38,e10,c1,p29,l3,2385.14
i38,e10,c1,p29,l4,540.17
i38,e10,c1,p30,l1,0.00
i38,e10,c1,p30,l2,0.00
i38,e10,c1,p30,l3,5.13
i38,e10,c1,p30,l4,4.00
i38,e10,c1,p31,l1,0.00
i38,e10,c1,p31,l2,1.84
i38,e10,c1,p31,l3,161.01
i38,e10,c1,p31,l4,25.91
i38,e10,c1,p32,l1,2.50
i38,e10,c1,p32,l2,1.64
i38,e10,c1,p32,l3,90.65
i38,e10,c1,p32,l4,119.23
i38,e10,c1,p33,l1,0.00
i38,e10,c1,p33,l2,2.82
i38,e10,c1,p33,l3,3.08
i38,e10,c1,p33,l4,5.58
i38,e10,c1,p34,l1,0.00
i38,e10,c1,p34,l2,0.00
i38,e10,c1,p34,l3,0.00
i38,e10,c1,p34,l4,0.00
i38,e10,c1,p35,l1,1.07
i38,e10,c1,p35,l2,245.22
i38,e10,c1,p35,l3,401.42
i38,e10,c1,p35,l4,221.14
i38,e10,c4,p01,l1,0.00
i38,e10,c4,p01,l2,3.51
i38,e10,c4,p01,l3,153.44
i38,e10,c4,p01,l4,56.55
i38,e10,c4,p02,l1,0.00
i38,e10,c4,p02,l2,0.00
i38,e10,c4,p02,l3,4.10
i38,e10,c4,p02,l4,7.40
i38,e10,c4,p03,l1,1.09
i38,e10,c4,p03,l2,0.00
i38,e10,c4,p03,l3,153.39
i38,e10,c4,p03,l4,48.27
i38,e10,c4,p04,l1,0.00
i38,e10,c4,p04,l2,0.00
i38,e10,c4,p04,l3,4.06
i38,e10,c4,p04,l4,10.19
i38,e10,c4,p05,l1,0.00
i38,e10,c4,p05,l2,2.31
i38,e10,c4,p05,l3,94.69
i38,e10,c4,p05,l4,24.22
i38,e10,c4,p06,l1,0.00
i38,e10,c4,p06,l2,0.00
i38,e10,c4,p06,l3,38.05
i38,e10,c4,p06,l4,8.17
i38,e10,c4,p07,l1,6.02
i38,e10,c4,p07,l2,4.71
i38,e10,c4,p07,l3,41.68
i38,e10,c4,p07,l4,12.15
i38,e10,c4,p08,l1,3.00
i38,e10,c4,p08,l2,0.00
i38,e10,c4,p08,l3,9.07
i38,e10,c4,p08,l4,1.21
i38,e10,c4,p09,l1,0.00
i38,e10,c4,p09,l2,0.00
i38,e10,c4,p09,l3,102.13
i38,e10,c4,p09,l4,15.41
i38,e10,c4,p10,l1,0.00
i38,e10,c4,p10,l2,11.04
i38,e10,c4,p10,l3,558.28
i38,e10,c4,p10,l4,123.13
i38,e10,c4,p11,l1,0.00
i38,e10,c4,p11,l2,0.00
i38,e10,c4,p11,l3,51.41
i38,e10,c4,p11,l4,31.91
i38,e10,c4,p12,l1,0.00
i38,e10,c4,p12,l2,0.00
i38,e10,c4,p12,l3,45.36
i38,e10,c4,p12,l4,17.79
i38,e10,c4,p13,l1,0.00
i38,e10,c4,p13,l2,0.00
i38,e10,c4,p13,l3,181.18
i38,e10,c4,p13,l4,22.41
i38,e10,c4,p14,l1,0.00
i38,e10,c4,p14,l2,0.00
i38,e10,c4,p14,l3,0.00
i38,e10,c4,p14,l4,0.00
i38,e10,c4,p15,l1,1.39
i38,e10,c4,p15,l2,1.41
i38,e10,c4,p15,l3,354.58
i38,e10,c4,p15,l4,73.20
i38,e10,c4,p16,l1,0.00
i38,e10,c4,p16,l2,0.00
i38,e10,c4,p16,l3,148.11
i38,e10,c4,p16,l4,22.51
i38,e10,c4,p17,l1,0.00
i38,e10,c4,p17,l2,0.00
i38,e10,c4,p17,l3,46.22
i38,e10,c4,p17,l4,14.48
i38,e10,c4,p18,l1,0.00
i38,e10,c4,p18,l2,0.00
i38,e10,c4,p18,l3,72.08
i38,e10,c4,p18,l4,7.06
i38,e10,c4,p19,l1,0.00
i38,e10,c4,p19,l2,0.00
i38,e10,c4,p19,l3,165.27
i38,e10,c4,p19,l4,52.09
i38,e10,c4,p20,l1,0.00
i38,e10,c4,p20,l2,8.12
i38,e10,c4,p20,l3,18.71
i38,e10,c4,p20,l4,0.00
i38,e10,c4,p21,l1,0.00
i38,e10,c4,p21,l2,0.00
i38,e10,c4,p21,l3,40.62
i38,e10,c4,p21,l4,27.60
i38,e10,c4,p22,l1,0.00
i38,e10,c4,p22,l2,0.00
i38,e10,c4,p22,l3,0.00
i38,e10,c4,p22,l4,0.00
i38,e10,c4,p23,l1,0.00
i38,e10,c4,p23,l2,2.39
i38,e10,c4,p23,l3,15.36
i38,e10,c4,p23,l4,15.47
i38,e10,c4,p24,l1,0.00
i38,e10,c4,p24,l2,4.62
i38,e10,c4,p24,l3,13.50
i38,e10,c4,p24,l4,28.34
i38,e10,c4,p25,l1,0.00
i38,e10,c4,p25,l2,0.00
i38,e10,c4,p25,l3,0.00
i38,e10,c4,p25,l4,0.00
i38,e10,c4,p26,l1,0.00
i38,e10,c4,p26,l2,0.00
i38,e10,c4,p26,l3,0.00
i38,e10,c4,p26,l4,0.00
i38,e10,c4,p27,l2,0.00
i38,e10,c4,p27,l3,0.00
i38,e10,c4,p27,l4,0.00
i38,e10,c4,p28,l1,0.00
i38,e10,c4,p28,l2,0.00
i38,e10,c4,p28,l3,0.00
i38,e10,c4,p28,l4,0.00
i38,e10,c4,p29,l1,0.00
i38,e10,c4,p29,l2,0.00
i38,e10,c4,p29,l3,0.00
i38,e10,c4,p29,l4,3.33
i38,e10,c4,p30,l1,0.00
i38,e10,c4,p30,l2,0.00
i38,e10,c4,p30,l3,0.00
i38,e10,c4,p30,l4,0.00
i38,e10,c4,p31,l1,0.00
i38,e10,c4,p31,l2,0.00
i38,e10,c4,p31,l3,0.00
i38,e10,c4,p31,l4,0.00
i38,e10,c4,p32,l1,0.00
i38,e10,c4,p32,l2,0.00
i38,e10,c4,p32,l3,0.00
i38,e10,c4,p32,l4,0.00
i38,e10,c4,p33,l1,0.00
i38,e10,c4,p33,l2,0.00
i38,e10,c4,p33,l3,0.00
i38,e10,c4,p33,l4,0.00
i38,e10,c4,p34,l1,0.00
i38,e10,c4,p34,l2,0.00
i38,e10,c4,p34,l3,0.00
i38,e10,c4,p34,l4,0.00
i38,e10,c4,p35,l1,0.00
i38,e10,c4,p35,l2,1.13
i38,e10,c4,p35,l3,0.00
i38,e10,c4,p35,l4,9.78
i38,e10,c7,p01,l1,0.00
i38,e10,c7,p01,l2,0.00
i38,e10,c7,p01,l3,0.00
i38,e10,c7,p01,l4,0.00
i38,e10,c7,p02,l1,0.00
i38,e10,c7,p02,l2,2.13
i38,e10,c7,p02,l3,7.62
i38,e10,c7,p02,l4,10.35
i38,e10,c7,p03,l1,0.00
i38,e10,c7,p03,l2,0.00
i38,e10,c7,p03,l3,0.00
i38,e10,c7,p03,l4,0.00
i38,e10,c7,p04,l1,0.00
i38,e10,c7,p04,l2,0.00
i38,e10,c7,p04,l3,0.00
i38,e10,c7,p04,l4,0.00
i38,e10,c7,p05,l1,0.00
i38,e10,c7,p05,l2,0.00
i38,e10,c7,p05,l3,0.00
i38,e10,c7,p05,l4,0.00
i38,e10,c7,p06,l1,0.00
i38,e10,c7,p06,l2,0.00
i38,e10,c7,p06,l3,0.00
i38,e10,c7,p06,l4,0.00
i38,e10,c7,p07,l1,0.00
i38,e10,c7,p07,l2,0.00
i38,e10,c7,p07,l3,0.00
i38,e10,c7,p07,l4,0.00
i38,e10,c7,p08,l1,0.00
i38,e10,c7,p08,l2,0.00
i38,e10,c7,p08,l3,0.00
i38,e10,c7,p08,l4,0.00
i38,e10,c7,p09,l1,0.00
i38,e10,c7,p09,l2,0.00
i38,e10,c7,p09,l3,0.00
i38,e10,c7,p09,l4,0.00
i38,e10,c7,p10,l1,0.00
i38,e10,c7,p10,l2,0.00
i38,e10,c7,p10,l3,253.00
i38,e10,c7,p10,l4,14.38
i38,e10,c7,p11,l1,0.00
i38,e10,c7,p11,l2,0.00
i38,e10,c7,p11,l3,0.00
i38,e10,c7,p11,l4,0.00
i38,e10,c7,p12,l1,0.00
i38,e10,c7,p12,l2,0.00
i38,e10,c7,p12,l3,0.00
i38,e10,c7,p12,l4,0.00
i38,e10,c7,p13,l1,0.00
i38,e10,c7,p13,l2,0.00
i38,e10,c7,p13,l3,0.00
i38,e10,c7,p13,l4,0.00
i38,e10,c7,p14,l1,0.00
i38,e10,c7,p14,l2,0.00
i38,e10,c7,p14,l3,0.00
i38,e10,c7,p14,l4,0.00
i38,e10,c7,p15,l1,0.00
i38,e10,c7,p15,l2,0.00
i38,e10,c7,p15,l3,0.00
i38,e10,c7,p15,l4,0.00
i38,e10,c7,p16,l1,0.00
i38,e10,c7,p16,l2,0.00
i38,e10,c7,p16,l3,0.00
i38,e10,c7,p16,l4,0.00
i38,e10,c7,p17,l1,0.00
i38,e10,c7,p17,l2,0.00
i38,e10,c7,p17,l3,0.00
i38,e10,c7,p17,l4,0.00
i38,e10,c7,p18,l1,0.00
i38,e10,c7,p18,l2,0.00
i38,e10,c7,p18,l3,0.00
i38,e10,c7,p18,l4,0.00
i38,e10,c7,p19,l1,0.00
i38,e10,c7,p19,l2,0.00
i38,e10,c7,p19,l3,0.00
i38,e10,c7,p19,l4,0.00
i38,e10,c7,p20,l1,0.00
i38,e10,c7,p20,l2,0.00
i38,e10,c7,p20,l3,0.00
i38,e10,c7,p20,l4,0.00
