i01,e01,c1,p01,l3,4.42
i38,e10,c7,p21,l1,0.00
i38,e10,c7,p21,l2,0.00
i38,e10,c7,p21,l3,0.00
i38,e10,c7,p21,l4,0.00
i38,e10,c7,p22,l1,0.00
i38,e10,c7,p22,l2,0.00
i38,e10,c7,p22,l3,0.00
i38,e10,c7,p22,l4,0.00
i38,e10,c7,p23,l1,0.00
i38,e10,c7,p23,l2,0.00
i38,e10,c7,p23,l3,0.00
i38,e10,c7,p23,l4,0.00
i38,e10,c7,p24,l1,0.00
i38,e10,c7,p24,l2,0.00
i38,e10,c7,p24,l3,0.00
i38,e10,c7,p24,l4,0.00
i38,e10,c7,p25,l1,0.00
i38,e10,c7,p25,l2,0.00
i38,e10,c7,p25,l3,0.00
i38,e10,c7,p25,l4,0.00
i38,e10,c7,p26,l1,0.00
i38,e10,c7,p26,l2,0.00
i38,e10,c7,p26,l3,0.00
i38,e10,c7,p26,l4,0.00
i38,e10,c7,p28,l1,0.00
i38,e10,c7,p28,l2,0.00
i38,e10,c7,p28,l3,0.00
i38,e10,c7,p28,l4,0.00
i38,e10,c7,p29,l1,0.00
i38,e10,c7,p29,l2,0.00
i38,e10,c7,p29,l3,0.00
i38,e10,c7,p29,l4,0.00
i38,e10,c7,p31,l2,0.00
i38,e10,c7,p31,l3,0.00
i38,e10,c7,p31,l4,0.00
i38,e10,c7,p32,l1,0.00
i38,e10,c7,p32,l2,0.00
i38,e10,c7,p32,l3,0.00
i38,e10,c7,p32,l4,0.00
i38,e10,c7,p34,l1,0.00
i38,e10,c7,p34,l2,0.00
i38,e10,c7,p34,l3,0.00
i38,e10,c7,p34,l4,0.00
i38,e10,c7,p35,l1,0.00
i38,e10,c7,p35,l2,0.00
i38,e10,c7,p35,l3,0.00
i38,e10,c7,p35,l4,0.00
i38,e10,c8,p01,l2,0.00
i38,e10,c8,p01,l3,0.00
i38,e10,c8,p01,l4,0.00
i38,e10,c8,p02,l2,0.00
i38,e10,c8,p02,l3,0.00
i38,e10,c8,p02,l4,0.00
i38,e10,c8,p03,l3,0.00
i38,e10,c8,p03,l4,0.00
i38,e10,c8,p05,l2,0.00
i38,e10,c8,p05,l3,0.00
i38,e10,c8,p05,l4,0.00
i38,e10,c8,p06,l3,0.00
i38,e10,c8,p06,l4,0.00
i38,e10,c8,p07,l2,0.00
i38,e10,c8,p07,l3,0.00
i38,e10,c8,p07,l4,0.00
i38,e10,c8,p09,l3,0.00
i38,e10,c8,p09,l4,0.00
i38,e10,c8,p10,l2,0.00
i38,e10,c8,p10,l3,0.00
i38,e10,c8,p10,l4,0.00
i38,e10,c8,p11,l2,0.00
i38,e10,c8,p11,l3,0.00
i38,e10,c8,p11,l4,0.00
i38,e10,c8,p12,l2,0.00
i38,e10,c8,p12,l3,0.00
i38,e10,c8,p12,l4,0.00
i38,e10,c8,p13,l1,0.00
i38,e10,c8,p13,l3,0.00
i38,e10,c8,p13,l4,0.00
i38,e10,c8,p14,l2,0.00
i38,e10,c8,p14,l3,0.00
i38,e10,c8,p14,l4,0.00
i38,e10,c8,p15,l2,0.00
i38,e10,c8,p15,l3,0.00
i38,e10,c8,p15,l4,0.00
i38,e10,c8,p16,l3,0.00
i38,e10,c8,p16,l4,0.00
i38,e10,c8,p17,l2,0.00
i38,e10,c8,p17,l3,0.00
i38,e10,c8,p17,l4,0.00
i38,e10,c8,p18,l2,0.00
i38,e10,c8,p18,l3,0.00
i38,e10,c8,p18,l4,0.00
i38,e10,c8,p19,l3,0.00
i38,e10,c8,p19,l4,0.00
i38,e10,c8,p20,l3,0.00
i38,e10,c8,p20,l4,0.00
i38,e10,c8,p21,l3,0.00
i38,e10,c8,p21,l4,0.00
i38,e10,c8,p23,l2,0.00
i38,e10,c8,p23,l3,0.00
i38,e10,c8,p23,l4,0.00
i38,e10,c8,p24,l3,0.00
i38,e10,c8,p24,l4,0.00
i38,e10,c8,p26,l3,0.00
i38,e10,c8,p26,l4,0.00
i38,e10,c8,p28,l2,0.00
i38,e10,c8,p28,l3,0.00
i38,e10,c8,p28,l4,0.00
i38,e10,c8,p29,l3,0.00
i38,e10,c8,p29,l4,0.00
i38,e10,c8,p31,l3,0.00
i38,e10,c8,p31,l4,0.00
i38,e11,c1,p01,l2,12.62
i38,e11,c1,p01,l3,0.00
i38,e11,c1,p01,l4,281.38
i38,e11,c1,p02,l2,14.18
i38,e11,c1,p02,l3,0.00
i38,e11,c1,p02,l4,96.06
i38,e11,c1,p03,l2,8.52
i38,e11,c1,p03,l3,0.00
i38,e11,c1,p03,l4,319.18
i38,e11,c1,p04,l2,3.09
i38,e11,c1,p04,l3,0.00
i38,e11,c1,p04,l4,59.91
i38,e11,c1,p05,l2,2.66
i38,e11,c1,p05,l3,0.00
i38,e11,c1,p05,l4,148.27
i38,e11,c1,p06,l2,5.36
i38,e11,c1,p06,l3,0.00
i38,e11,c1,p06,l4,48.04
i38,e11,c1,p07,l2,12.32
i38,e11,c1,p07,l3,0.00
i38,e11,c1,p07,l4,192.46
i38,e11,c1,p08,l2,0.00
i38,e11,c1,p08,l3,0.00
i38,e11,c1,p08,l4,50.59
i38,e11,c1,p09,l2,0.00
i38,e11,c1,p09,l3,0.00
i38,e11,c1,p09,l4,53.31
i38,e11,c1,p10,l2,45.60
i38,e11,c1,p10,l3,0.00
i38,e11,c1,p10,l4,1041.61
i38,e11,c1,p11,l2,10.28
i38,e11,c1,p11,l3,0.00
i38,e11,c1,p11,l4,242.91
i38,e11,c1,p12,l2,1.60
i38,e11,c1,p12,l3,0.00
i38,e11,c1,p12,l4,153.20
i38,e11,c1,p13,l2,10.21
i38,e11,c1,p13,l3,0.00
i38,e11,c1,p13,l4,187.22
i38,e11,c1,p14,l2,0.00
i38,e11,c1,p14,l3,0.00
i38,e11,c1,p14,l4,64.10
i38,e11,c1,p15,l2,1.53
i38,e11,c1,p15,l3,0.00
i38,e11,c1,p15,l4,189.08
i38,e11,c1,p16,l2,9.42
i38,e11,c1,p16,l3,0.00
i38,e11,c1,p16,l4,78.06
i38,e11,c1,p17,l2,10.67
i38,e11,c1,p17,l3,0.00
i38,e11,c1,p17,l4,139.09
i38,e11,c1,p18,l2,9.21
i38,e11,c1,p18,l3,0.00
i38,e11,c1,p18,l4,82.36
i38,e11,c1,p19,l2,6.18
i38,e11,c1,p19,l3,0.00
i38,e11,c1,p19,l4,307.60
i38,e11,c1,p20,l2,0.00
i38,e11,c1,p20,l3,0.00
i38,e11,c1,p20,l4,11.12
i38,e11,c1,p21,l2,2.56
i38,e11,c1,p21,l3,0.00
i38,e11,c1,p21,l4,98.31
i38,e11,c1,p22,l2,0.00
i38,e11,c1,p22,l3,0.00
i38,e11,c1,p22,l4,21.11
i38,e11,c1,p23,l2,0.00
i38,e11,c1,p23,l3,0.00
i38,e11,c1,p23,l4,15.08
i38,e11,c1,p24,l2,0.00
i38,e11,c1,p24,l3,0.00
i38,e11,c1,p24,l4,60.56
i38,e11,c1,p25,l2,0.00
i38,e11,c1,p25,l3,0.00
i38,e11,c1,p25,l4,18.19
i38,e11,c1,p26,l2,0.00
i38,e11,c1,p26,l3,0.00
i38,e11,c1,p26,l4,6.34
i38,e11,c1,p27,l2,0.00
i38,e11,c1,p27,l3,0.00
i38,e11,c1,p27,l4,0.00
i38,e11,c1,p28,l2,0.00
i38,e11,c1,p28,l3,0.00
i38,e11,c1,p28,l4,28.29
i38,e11,c1,p29,l2,1.34
i38,e11,c1,p29,l3,0.00
i38,e11,c1,p29,l4,48.48
i38,e11,c1,p30,l2,0.00
i38,e11,c1,p30,l3,0.00
i38,e11,c1,p30,l4,1.39
i38,e11,c1,p31,l2,0.00
i38,e11,c1,p31,l3,0.00
i38,e11,c1,p31,l4,2.13
i38,e11,c1,p32,l2,0.00
i38,e11,c1,p32,l3,0.00
i38,e11,c1,p32,l4,5.28
i38,e11,c1,p33,l2,0.00
i38,e11,c1,p33,l3,0.00
i38,e11,c1,p33,l4,1.28
i38,e11,c1,p34,l2,0.00
i38,e11,c1,p34,l3,0.00
i38,e11,c1,p34,l4,0.00
i38,e11,c1,p35,l2,8.39
i38,e11,c1,p35,l3,0.00
i38,e11,c1,p35,l4,19.29
i38,e11,c4,p01,l2,0.00
i38,e11,c4,p01,l3,0.00
i38,e11,c4,p01,l4,7.34
i38,e11,c4,p02,l2,0.00
i38,e11,c4,p02,l3,0.00
i38,e11,c4,p02,l4,0.00
i38,e11,c4,p03,l2,0.00
i38,e11,c4,p03,l3,0.00
i38,e11,c4,p03,l4,10.86
i38,e11,c4,p04,l2,0.00
i38,e11,c4,p04,l3,0.00
i38,e11,c4,p04,l4,1.17
i38,e11,c4,p05,l2,0.00
i38,e11,c4,p05,l3,0.00
i38,e11,c4,p05,l4,4.04
i38,e11,c4,p06,l2,0.00
i38,e11,c4,p06,l3,0.00
i38,e11,c4,p06,l4,2.27
i38,e11,c4,p07,l2,0.00
i38,e11,c4,p07,l3,0.00
i38,e11,c4,p07,l4,1.43
i38,e11,c4,p08,l2,0.00
i38,e11,c4,p08,l3,0.00
i38,e11,c4,p08,l4,0.00
i38,e11,c4,p09,l2,0.00
i38,e11,c4,p09,l3,0.00
i38,e11,c4,p09,l4,2.38
i38,e11,c4,p10,l2,0.00
i38,e11,c4,p10,l3,0.00
i38,e11,c4,p10,l4,10.77
i38,e11,c4,p11,l2,0.00
i38,e11,c4,p11,l3,0.00
i38,e11,c4,p11,l4,3.11
i38,e11,c4,p12,l2,0.00
i38,e11,c4,p12,l3,0.00
i38,e11,c4,p12,l4,2.86
i38,e11,c4,p13,l2,0.00
i38,e11,c4,p13,l3,0.00
i38,e11,c4,p13,l4,2.26
i38,e11,c4,p14,l2,0.00
i38,e11,c4,p14,l3,0.00
i38,e11,c4,p14,l4,0.00
i38,e11,c4,p15,l2,0.00
i38,e11,c4,p15,l3,0.00
i38,e11,c4,p15,l4,5.96
i38,e11,c4,p16,l2,0.00
i38,e11,c4,p16,l3,0.00
i38,e11,c4,p16,l4,2.28
i38,e11,c4,p17,l2,0.00
i38,e11,c4,p17,l3,0.00
i38,e11,c4,p17,l4,2.30
i38,e11,c4,p18,l2,0.00
i38,e11,c4,p18,l3,0.00
i38,e11,c4,p18,l4,2.48
i38,e11,c4,p19,l2,0.00
i38,e11,c4,p19,l3,0.00
i38,e11,c4,p19,l4,6.18
i38,e11,c4,p20,l2,0.00
i38,e11,c4,p20,l3,0.00
i38,e11,c4,p20,l4,0.00
i38,e11,c4,p21,l2,0.00
i38,e11,c4,p21,l3,0.00
i38,e11,c4,p21,l4,2.16
i38,e11,c4,p22,l2,0.00
i38,e11,c4,p22,l3,0.00
i38,e11,c4,p22,l4,0.00
i38,e11,c4,p23,l2,0.00
i38,e11,c4,p23,l3,0.00
i38,e11,c4,p23,l4,2.60
i38,e11,c4,p24,l2,0.00
i38,e11,c4,p24,l3,0.00
i38,e11,c4,p24,l4,3.09
i38,e11,c4,p25,l2,0.00
i38,e11,c4,p25,l3,0.00
i38,e11,c4,p25,l4,0.00
i38,e11,c4,p26,l2,0.00
i38,e11,c4,p26,l4,0.00
i38,e11,c4,p27,l2,0.00
i38,e11,c4,p27,l4,0.00
i38,e11,c4,p28,l2,0.00
i38,e11,c4,p28,l3,0.00
i38,e11,c4,p28,l4,0.00
i38,e11,c4,p29,l2,0.00
i38,e11,c4,p29,l3,0.00
i38,e11,c4,p29,l4,0.00
i38,e11,c4,p30,l2,0.00
i38,e11,c4,p30,l3,0.00
i38,e11,c4,p30,l4,0.00
i38,e11,c4,p31,l2,0.00
i38,e11,c4,p31,l3,0.00
i38,e11,c4,p31,l4,0.00
i38,e11,c4,p32,l2,0.00
i38,e11,c4,p32,l3,0.00
i38,e11,c4,p32,l4,0.00
i38,e11,c4,p33,l2,0.00
i38,e11,c4,p33,l4,0.00
i38,e11,c4,p34,l2,0.00
i38,e11,c4,p34,l4,0.00
i38,e11,c4,p35,l2,0.00
i38,e11,c4,p35,l3,0.00
i38,e11,c4,p35,l4,0.00
i38,e11,c7,p01,l2,0.00
i38,e11,c7,p01,l4,0.00
i38,e11,c7,p02,l2,0.00
i38,e11,c7,p02,l4,2.44
i38,e11,c7,p03,l2,0.00
i38,e11,c7,p03,l4,0.00
i38,e11,c7,p04,l2,0.00
i38,e11,c7,p04,l4,0.00
i38,e11,c7,p05,l2,0.00
i38,e11,c7,p05,l3,0.00
i38,e11,c7,p05,l4,0.00
i38,e11,c7,p06,l2,0.00
i38,e11,c7,p06,l4,0.00
i38,e11,c7,p07,l2,0.00
i38,e11,c7,p07,l4,0.00
i38,e11,c7,p08,l2,0.00
i38,e11,c7,p08,l4,0.00
i38,e11,c7,p09,l2,0.00
i38,e11,c7,p09,l4,0.00
i38,e11,c7,p10,l2,0.00
i38,e11,c7,p10,l3,0.00
i38,e11,c7,p10,l4,1.16
i38,e11,c7,p11,l2,0.00
i38,e11,c7,p11,l4,0.00
i38,e11,c7,p12,l2,0.00
i38,e11,c7,p12,l3,0.00
i38,e11,c7,p12,l4,0.00
i38,e11,c7,p13,l2,0.00
i38,e11,c7,p13,l4,0.00
i38,e11,c7,p14,l2,0.00
i38,e11,c7,p14,l4,0.00
i38,e11,c7,p15,l2,0.00
i38,e11,c7,p15,l4,0.00
i38,e11,c7,p16,l2,0.00
i38,e11,c7,p16,l3,0.00
i38,e11,c7,p16,l4,0.00
i38,e11,c7,p17,l2,0.00
i38,e11,c7,p17,l3,0.00
i38,e11,c7,p17,l4,0.00
i38,e11,c7,p18,l2,0.00
i38,e11,c7,p18,l4,0.00
i38,e11,c7,p19,l2,0.00
i38,e11,c7,p19,l3,0.00
i38,e11,c7,p19,l4,0.00
i38,e11,c7,p20,l2,0.00
i38,e11,c7,p20,l4,0.00
i38,e11,c7,p21,l2,0.00
i38,e11,c7,p21,l3,0.00
i38,e11,c7,p21,l4,0.00
i38,e11,c7,p22,l2,0.00
i38,e11,c7,p22,l4,0.00
i38,e11,c7,p23,l2,0.00
i38,e11,c7,p23,l4,0.00
i38,e11,c7,p24,l2,0.00
i38,e11,c7,p24,l4,0.00
i38,e11,c7,p25,l2,0.00
i38,e11,c7,p25,l4,0.00
i38,e11,c7,p26,l2,0.00
i38,e11,c7,p26,l4,0.00
i38,e11,c7,p28,l2,0.00
i38,e11,c7,p28,l4,0.00
i38,e11,c7,p29,l2,0.00
i38,e11,c7,p29,l4,0.00
i38,e11,c7,p31,l2,0.00
i38,e11,c7,p32,l2,0.00
i38,e11,c7,p32,l4,0.00
i38,e11,c7,p34,l2,0.00
i38,e11,c7,p34,l4,0.00
i38,e11,c7,p35,l2,0.00
i38,e11,c7,p35,l4,0.00
i38,e11,c8,p01,l4,0.00
i38,e11,c8,p02,l4,0.00
i38,e11,c8,p03,l4,0.00
i38,e11,c8,p05,l4,0.00
i38,e11,c8,p06,l4,0.00
i38,e11,c8,p07,l4,0.00
i38,e11,c8,p09,l4,0.00
i38,e11,c8,p10,l2,0.00
i38,e11,c8,p10,l4,0.00
i38,e11,c8,p11,l4,0.00
i38,e11,c8,p12,l2,0.00
i38,e11,c8,p12,l4,0.00
i38,e11,c8,p13,l2,0.00
i38,e11,c8,p13,l4,0.00
i38,e11,c8,p14,l4,0.00
i38,e11,c8,p15,l4,0.00
i38,e11,c8,p16,l4,0.00
i38,e11,c8,p17,l4,0.00
i38,e11,c8,p19,l2,0.00
i38,e11,c8,p19,l4,0.00
i38,e11,c8,p20,l4,0.00
i38,e11,c8,p21,l4,0.00
i38,e11,c8,p23,l4,0.00
i38,e11,c8,p24,l4,0.00
i38,e11,c8,p26,l4,0.00
i38,e11,c8,p28,l2,0.00
i38,e11,c8,p28,l4,0.00
i38,e11,c8,p29,l4,0.00
i38,e11,c8,p31,l4,0.00
i38,e12,c1,p01,l3,0.00
i38,e12,c1,p02,l3,0.00
i38,e12,c1,p03,l3,8.15
i38,e12,c1,p04,l3,1.72
i38,e12,c1,p05,l3,0.00
i38,e12,c1,p06,l3,0.00
i38,e12,c1,p07,l3,1.06
i38,e12,c1,p08,l3,1.15
i38,e12,c1,p09,l3,1.73
i38,e12,c1,p10,l3,11.10
i38,e12,c1,p11,l3,2.46
i38,e12,c1,p12,l3,1.17
i38,e12,c1,p13,l3,6.05
i38,e12,c1,p14,l3,5.17
i38,e12,c1,p15,l3,4.55
i38,e12,c1,p16,l3,3.33
i38,e12,c1,p17,l3,0.00
i38,e12,c1,p18,l3,0.00
i38,e12,c1,p19,l3,3.17
i38,e12,c1,p20,l3,0.00
i38,e12,c1,p21,l3,2.50
i38,e12,c1,p22,l3,0.00
i38,e12,c1,p23,l3,0.00
i38,e12,c1,p24,l3,5.32
i38,e12,c1,p25,l3,0.00
i38,e12,c1,p26,l3,0.00
i38,e12,c1,p27,l3,0.00
i38,e12,c1,p28,l3,0.00
i38,e12,c1,p29,l3,0.00
i38,e12,c1,p30,l3,0.00
i38,e12,c1,p31,l3,0.00
i38,e12,c1,p32,l3,0.00
i38,e12,c1,p33,l3,0.00
i38,e12,c1,p34,l3,0.00
i38,e12,c1,p35,l3,0.00
i38,e12,c4,p01,l3,0.00
i38,e12,c4,p02,l3,0.00
i38,e12,c4,p03,l3,0.00
i38,e12,c4,p04,l3,0.00
i38,e12,c4,p05,l3,0.00
i38,e12,c4,p06,l3,0.00
i38,e12,c4,p07,l3,0.00
i38,e12,c4,p08,l3,0.00
i38,e12,c4,p09,l3,0.00
i38,e12,c4,p10,l3,0.00
i38,e12,c4,p11,l3,0.00
i38,e12,c4,p12,l3,0.00
i38,e12,c4,p13,l3,0.00
i38,e12,c4,p14,l3,0.00
i38,e12,c4,p15,l3,0.00
i38,e12,c4,p16,l3,0.00
i38,e12,c4,p17,l3,0.00
i38,e12,c4,p18,l3,0.00
i38,e12,c4,p19,l3,0.00
i38,e12,c4,p20,l3,0.00
i38,e12,c4,p21,l3,0.00
i38,e12,c4,p22,l3,0.00
i38,e12,c4,p23,l3,0.00
i38,e12,c4,p24,l3,0.00
i38,e12,c4,p25,l3,0.00
i38,e12,c4,p26,l3,0.00
i38,e12,c4,p28,l3,0.00
i38,e12,c4,p29,l3,0.00
i38,e12,c4,p30,l3,0.00
i38,e12,c4,p31,l3,0.00
i38,e12,c4,p32,l3,0.00
i38,e12,c4,p33,l3,0.00
i38,e12,c4,p35,l3,0.00
i38,e12,c7,p01,l3,0.00
i38,e12,c7,p02,l3,0.00
i38,e12,c7,p03,l3,0.00
i38,e12,c7,p04,l3,0.00
i38,e12,c7,p05,l3,0.00
i38,e12,c7,p07,l3,0.00
i38,e12,c7,p09,l3,0.00
i38,e12,c7,p10,l3,0.00
i38,e12,c7,p11,l3,0.00
i38,e12,c7,p12,l3,0.00
i38,e12,c7,p13,l3,0.00
i38,e12,c7,p15,l3,0.00
i38,e12,c7,p16,l3,0.00
i38,e12,c7,p17,l3,0.00
i38,e12,c7,p18,l3,0.00
i38,e12,c7,p19,l3,0.00
i38,e12,c7,p21,l3,0.00
i38,e12,c7,p22,l3,0.00
i38,e12,c7,p23,l3,0.00
i38,e12,c7,p24,l3,0.00
i38,e12,c7,p28,l3,0.00
i38,e12,c7,p29,l3,0.00
i38,e12,c7,p35,l3,0.00
i39,e01,c3,p01,l3,0.00
i39,e01,c3,p02,l3,0.00
i39,e01,c3,p03,l3,0.00
i39,e01,c3,p04,l3,0.00
i39,e01,c3,p07,l3,0.00
i39,e01,c3,p10,l3,0.00
i39,e01,c3,p12,l3,0.00
i39,e01,c3,p15,l3,0.00
i39,e01,c3,p17,l3,0.00
i39,e01,c3,p19,l3,0.00
i39,e01,c3,p20,l3,0.00
i39,e01,c3,p21,l3,0.00
i39,e01,c3,p25,l3,0.00
i39,e01,c3,p29,l3,0.00
i39,e01,c3,p35,l3,0.00
i39,e01,c5,p01,l3,0.00
i39,e01,c5,p02,l3,1.12
i39,e01,c5,p03,l3,0.00
i39,e01,c5,p04,l3,5.90
i39,e01,c5,p05,l3,0.00
i39,e01,c5,p06,l3,0.00
i39,e01,c5,p07,l3,0.00
i39,e01,c5,p08,l3,0.00
i39,e01,c5,p09,l3,0.00
i39,e01,c5,p10,l3,1.17
i39,e01,c5,p11,l3,0.00
i39,e01,c5,p12,l3,0.00
i39,e01,c5,p13,l3,0.00
i39,e01,c5,p14,l3,0.00
i39,e01,c5,p15,l3,7.37
i39,e01,c5,p16,l3,0.00
i39,e01,c5,p17,l3,0.00
i39,e01,c5,p18,l3,1.49
i39,e01,c5,p19,l3,0.00
i39,e01,c5,p20,l3,0.00
i39,e01,c5,p21,l3,1.69
i39,e01,c5,p22,l3,0.00
i39,e01,c5,p23,l3,0.00
i39,e01,c5,p24,l3,0.00
i39,e01,c5,p25,l3,0.00
i39,e01,c5,p26,l3,0.00
i39,e01,c5,p28,l3,0.00
i39,e01,c5,p29,l3,2.22
i39,e01,c5,p30,l3,0.00
i39,e01,c5,p31,l3,0.00
i39,e01,c5,p32,l3,0.00
i39,e01,c5,p35,l3,28.35
i39,e04,c3,p01,l1,0.00
i39,e04,c3,p01,l3,0.00
i39,e04,c3,p02,l1,0.00
i39,e04,c3,p02,l3,0.00
i39,e04,c3,p03,l1,0.00
i39,e04,c3,p03,l3,0.00
i39,e04,c3,p04,l3,0.00
i39,e04,c3,p07,l1,0.00
i39,e04,c3,p07,l3,0.00
i39,e04,c3,p10,l1,0.00
i39,e04,c3,p10,l3,0.00
i39,e04,c3,p12,l1,0.00
i39,e04,c3,p12,l3,0.00
i39,e04,c3,p15,l3,0.00
i39,e04,c3,p17,l1,0.00
i39,e04,c3,p17,l3,0.00
i39,e04,c3,p19,l1,0.00
i39,e04,c3,p19,l3,0.00
i39,e04,c3,p20,l3,0.00
i39,e04,c3,p21,l1,0.00
i39,e04,c3,p21,l3,0.00
i39,e04,c3,p23,l1,0.00
i39,e04,c3,p23,l3,0.00
i39,e04,c3,p25,l1,0.00
i39,e04,c3,p25,l3,0.00
i39,e04,c3,p29,l3,0.00
i39,e04,c3,p35,l1,0.00
i39,e04,c3,p35,l3,0.00
i39,e04,c5,p01,l1,0.00
i39,e04,c5,p01,l3,1.00
i39,e04,c5,p02,l1,0.00
i39,e04,c5,p02,l3,6.28
i39,e04,c5,p03,l1,0.00
i39,e04,c5,p03,l3,0.00
i39,e04,c5,p04,l1,0.00
i39,e04,c5,p04,l3,11.47
i39,e04,c5,p05,l1,0.00
i39,e04,c5,p05,l3,0.00
i39,e04,c5,p06,l1,0.00
i39,e04,c5,p06,l3,0.00
i39,e04,c5,p07,l1,0.00
i39,e04,c5,p07,l3,0.00
i39,e04,c5,p08,l1,0.00
i39,e04,c5,p08,l3,0.00
i39,e04,c5,p09,l1,0.00
i39,e04,c5,p09,l3,1.00
i39,e04,c5,p10,l1,0.00
i39,e04,c5,p10,l3,11.05
i39,e04,c5,p11,l1,0.00
i39,e04,c5,p11,l3,3.49
i39,e04,c5,p12,l1,0.00
i39,e04,c5,p12,l3,7.18
i39,e04,c5,p13,l1,0.00
i39,e04,c5,p13,l3,1.03
i39,e04,c5,p14,l1,0.00
i39,e04,c5,p14,l3,0.00
i39,e04,c5,p15,l1,0.00
i39,e04,c5,p15,l3,4.71
i39,e04,c5,p16,l1,0.00
i39,e04,c5,p16,l3,0.00
i39,e04,c5,p17,l1,0.00
i39,e04,c5,p17,l3,0.00
i39,e04,c5,p18,l1,0.00
i39,e04,c5,p18,l3,2.85
i39,e04,c5,p19,l1,0.00
i39,e04,c5,p19,l3,12.92
i39,e04,c5,p20,l1,0.00
i39,e04,c5,p20,l3,0.00
i39,e04,c5,p21,l1,0.00
i39,e04,c5,p21,l3,7.73
i39,e04,c5,p22,l1,0.00
i39,e04,c5,p22,l3,0.00
i39,e04,c5,p23,l1,0.00
i39,e04,c5,p23,l3,0.00
i39,e04,c5,p24,l1,0.00
i39,e04,c5,p24,l3,1.84
i39,e04,c5,p25,l1,0.00
i39,e04,c5,p25,l3,0.00
i39,e04,c5,p26,l1,0.00
i39,e04,c5,p26,l3,0.00
i39,e04,c5,p28,l1,0.00
i39,e04,c5,p28,l3,1.27
i39,e04,c5,p29,l1,0.00
i39,e04,c5,p29,l3,0.00
i39,e04,c5,p30,l1,0.00
i39,e04,c5,p30,l3,0.00
i39,e04,c5,p31,l1,0.00
i39,e04,c5,p31,l3,0.00
i39,e04,c5,p32,l1,0.00
i39,e04,c5,p32,l3,0.00
i39,e04,c5,p35,l1,0.00
i39,e04,c5,p35,l3,64.63
i39,e05,c3,p02,l1,0.00
i39,e05,c3,p02,l3,0.00
i39,e05,c3,p03,l3,0.00
i39,e05,c3,p12,l3,0.00
i39,e05,c3,p35,l1,0.00
i39,e05,c3,p35,l3,0.00
i39,e05,c5,p01,l1,0.00
i39,e05,c5,p01,l3,0.00
i39,e05,c5,p02,l1,0.00
i39,e05,c5,p02,l3,0.00
i39,e05,c5,p03,l1,0.00
i39,e05,c5,p03,l3,0.00
i39,e05,c5,p04,l1,0.00
i39,e05,c5,p04,l3,0.00
i39,e05,c5,p05,l1,0.00
i39,e05,c5,p05,l3,0.00
i39,e05,c5,p06,l1,0.00
i39,e05,c5,p06,l3,0.00
i39,e05,c5,p07,l1,0.00
i39,e05,c5,p07,l3,0.00
i39,e05,c5,p08,l1,0.00
i39,e05,c5,p08,l3,0.00
i39,e05,c5,p09,l1,0.00
i39,e05,c5,p09,l3,0.00
i39,e05,c5,p10,l1,0.00
i39,e05,c5,p10,l3,0.00
i39,e05,c5,p11,l1,0.00
i39,e05,c5,p11,l3,0.00
i39,e05,c5,p12,l1,0.00
i39,e05,c5,p12,l3,0.00
i39,e05,c5,p13,l1,0.00
i39,e05,c5,p13,l3,0.00
i39,e05,c5,p14,l1,0.00
i39,e05,c5,p14,l3,0.00
i39,e05,c5,p15,l1,0.00
i39,e05,c5,p15,l3,0.00
i39,e05,c5,p16,l1,0.00
i39,e05,c5,p16,l3,0.00
i39,e05,c5,p17,l1,0.00
i39,e05,c5,p17,l3,0.00
i39,e05,c5,p18,l1,0.00
i39,e05,c5,p18,l3,0.00
i39,e05,c5,p19,l1,0.00
i39,e05,c5,p19,l3,0.00
i39,e05,c5,p20,l1,0.00
i39,e05,c5,p20,l3,0.00
i39,e05,c5,p21,l1,0.00
i39,e05,c5,p21,l3,0.00
i39,e05,c5,p22,l1,0.00
i39,e05,c5,p22,l3,0.00
i39,e05,c5,p23,l1,0.00
i39,e05,c5,p23,l3,0.00
i39,e05,c5,p24,l1,0.00
