i01,e01,c1,p01,l3,4.42
i46,e05,c1,p21,l1,0.00
i46,e05,c1,p21,l3,0.00
i46,e05,c1,p22,l1,0.00
i46,e05,c1,p22,l3,0.00
i46,e05,c1,p23,l1,0.00
i46,e05,c1,p23,l3,0.00
i46,e05,c1,p24,l1,0.00
i46,e05,c1,p24,l3,0.00
i46,e05,c1,p25,l1,0.00
i46,e05,c1,p25,l3,0.00
i46,e05,c1,p26,l1,0.00
i46,e05,c1,p26,l3,0.00
i46,e05,c1,p27,l3,0.00
i46,e05,c1,p28,l1,0.00
i46,e05,c1,p28,l3,0.00
i46,e05,c1,p29,l1,0.00
i46,e05,c1,p29,l3,0.00
i46,e05,c1,p30,l1,0.00
i46,e05,c1,p30,l3,0.00
i46,e05,c1,p31,l1,0.00
i46,e05,c1,p31,l3,0.00
i46,e05,c1,p32,l1,0.00
i46,e05,c1,p32,l3,0.00
i46,e05,c1,p33,l1,0.00
i46,e05,c1,p33,l3,0.00
i46,e05,c1,p34,l1,0.00
i46,e05,c1,p34,l3,0.00
i46,e05,c1,p35,l1,0.00
i46,e05,c1,p35,l3,1.77
i46,e05,c4,p01,l1,0.00
i46,e05,c4,p01,l3,0.00
i46,e05,c4,p02,l1,0.00
i46,e05,c4,p02,l3,0.00
i46,e05,c4,p03,l1,0.00
i46,e05,c4,p03,l3,0.00
i46,e05,c4,p04,l1,0.00
i46,e05,c4,p04,l3,0.00
i46,e05,c4,p05,l1,0.00
i46,e05,c4,p05,l3,0.00
i46,e05,c4,p06,l1,0.00
i46,e05,c4,p06,l3,0.00
i46,e05,c4,p07,l1,0.00
i46,e05,c4,p07,l3,0.00
i46,e05,c4,p08,l1,0.00
i46,e05,c4,p08,l3,0.00
i46,e05,c4,p09,l1,0.00
i46,e05,c4,p09,l3,0.00
i46,e05,c4,p10,l1,0.00
i46,e05,c4,p10,l3,0.00
i46,e05,c4,p11,l1,0.00
i46,e05,c4,p11,l3,0.00
i46,e05,c4,p12,l1,0.00
i46,e05,c4,p12,l3,0.00
i46,e05,c4,p13,l1,0.00
i46,e05,c4,p13,l3,0.00
i46,e05,c4,p14,l1,0.00
i46,e05,c4,p14,l3,0.00
i46,e05,c4,p15,l1,0.00
i46,e05,c4,p15,l3,0.00
i46,e05,c4,p16,l1,0.00
i46,e05,c4,p16,l3,0.00
i46,e05,c4,p17,l1,0.00
i46,e05,c4,p17,l3,0.00
i46,e05,c4,p18,l1,0.00
i46,e05,c4,p18,l3,0.00
i46,e05,c4,p19,l1,0.00
i46,e05,c4,p19,l3,0.00
i46,e05,c4,p20,l1,0.00
i46,e05,c4,p20,l3,0.00
i46,e05,c4,p21,l1,0.00
i46,e05,c4,p21,l3,0.00
i46,e05,c4,p22,l1,0.00
i46,e05,c4,p22,l3,0.00
i46,e05,c4,p23,l1,0.00
i46,e05,c4,p23,l3,0.00
i46,e05,c4,p24,l1,0.00
i46,e05,c4,p24,l3,0.00
i46,e05,c4,p25,l1,0.00
i46,e05,c4,p25,l3,0.00
i46,e05,c4,p26,l1,0.00
i46,e05,c4,p26,l3,0.00
i46,e05,c4,p27,l1,0.00
i46,e05,c4,p28,l1,0.00
i46,e05,c4,p28,l3,0.00
i46,e05,c4,p29,l1,0.00
i46,e05,c4,p29,l3,0.00
i46,e05,c4,p30,l1,0.00
i46,e05,c4,p30,l3,0.00
i46,e05,c4,p31,l3,0.00
i46,e05,c4,p32,l1,0.00
i46,e05,c4,p32,l3,0.00
i46,e05,c4,p33,l1,0.00
i46,e05,c4,p33,l3,0.00
i46,e05,c4,p35,l1,0.00
i46,e05,c4,p35,l3,0.00
i46,e05,c7,p03,l3,0.00
i46,e05,c7,p04,l3,0.00
i46,e05,c7,p11,l1,0.00
i46,e05,c7,p11,l3,0.00
i46,e05,c7,p13,l3,0.00
i46,e05,c7,p18,l1,0.00
i46,e05,c7,p18,l3,0.00
i46,e05,c7,p35,l1,0.00
i46,e05,c7,p35,l3,0.00
i46,e06,c1,p01,l3,0.00
i46,e06,c1,p02,l3,0.00
i46,e06,c1,p03,l3,0.00
i46,e06,c1,p04,l3,0.00
i46,e06,c1,p05,l3,0.00
i46,e06,c1,p06,l3,0.00
i46,e06,c1,p07,l3,0.00
i46,e06,c1,p08,l3,0.00
i46,e06,c1,p09,l3,0.00
i46,e06,c1,p10,l3,0.00
i46,e06,c1,p11,l3,0.00
i46,e06,c1,p12,l3,0.00
i46,e06,c1,p13,l3,0.00
i46,e06,c1,p14,l3,0.00
i46,e06,c1,p15,l3,0.00
i46,e06,c1,p16,l3,0.00
i46,e06,c1,p17,l3,0.00
i46,e06,c1,p18,l3,0.00
i46,e06,c1,p19,l3,0.00
i46,e06,c1,p20,l3,0.00
i46,e06,c1,p21,l3,0.00
i46,e06,c1,p22,l3,0.00
i46,e06,c1,p23,l3,0.00
i46,e06,c1,p24,l3,0.00
i46,e06,c1,p25,l3,0.00
i46,e06,c1,p26,l3,0.00
i46,e06,c1,p27,l3,0.00
i46,e06,c1,p28,l3,0.00
i46,e06,c1,p29,l3,0.00
i46,e06,c1,p30,l3,0.00
i46,e06,c1,p31,l3,0.00
i46,e06,c1,p32,l3,0.00
i46,e06,c1,p33,l3,0.00
i46,e06,c1,p34,l3,0.00
i46,e06,c1,p35,l3,2.91
i46,e06,c4,p01,l3,0.00
i46,e06,c4,p02,l3,0.00
i46,e06,c4,p03,l3,0.00
i46,e06,c4,p04,l3,0.00
i46,e06,c4,p05,l3,0.00
i46,e06,c4,p06,l3,0.00
i46,e06,c4,p07,l3,0.00
i46,e06,c4,p08,l3,0.00
i46,e06,c4,p09,l3,0.00
i46,e06,c4,p10,l3,0.00
i46,e06,c4,p11,l3,0.00
i46,e06,c4,p12,l3,0.00
i46,e06,c4,p13,l3,0.00
i46,e06,c4,p14,l3,0.00
i46,e06,c4,p15,l3,0.00
i46,e06,c4,p16,l3,0.00
i46,e06,c4,p17,l3,0.00
i46,e06,c4,p18,l3,0.00
i46,e06,c4,p19,l3,0.00
i46,e06,c4,p20,l3,0.00
i46,e06,c4,p21,l3,0.00
i46,e06,c4,p22,l3,0.00
i46,e06,c4,p23,l3,0.00
i46,e06,c4,p24,l3,0.00
i46,e06,c4,p25,l3,0.00
i46,e06,c4,p26,l3,0.00
i46,e06,c4,p28,l3,0.00
i46,e06,c4,p29,l3,0.00
i46,e06,c4,p30,l3,0.00
i46,e06,c4,p31,l3,0.00
i46,e06,c4,p32,l3,0.00
i46,e06,c4,p33,l3,0.00
i46,e06,c4,p34,l3,0.00
i46,e06,c4,p35,l3,3.04
i46,e06,c7,p03,l3,0.00
i46,e06,c7,p11,l3,0.00
i46,e06,c7,p13,l3,0.00
i46,e06,c7,p35,l3,0.00
i46,e07,c1,p01,l2,0.00
i46,e07,c1,p01,l3,0.00
i46,e07,c1,p02,l2,0.00
i46,e07,c1,p02,l3,0.00
i46,e07,c1,p03,l2,0.00
i46,e07,c1,p03,l3,0.00
i46,e07,c1,p04,l2,0.00
i46,e07,c1,p04,l3,0.00
i46,e07,c1,p05,l2,0.00
i46,e07,c1,p05,l3,0.00
i46,e07,c1,p06,l2,0.00
i46,e07,c1,p06,l3,0.00
i46,e07,c1,p07,l2,0.00
i46,e07,c1,p07,l3,0.00
i46,e07,c1,p08,l2,0.00
i46,e07,c1,p08,l3,0.00
i46,e07,c1,p09,l2,0.00
i46,e07,c1,p09,l3,0.00
i46,e07,c1,p10,l2,0.00
i46,e07,c1,p10,l3,0.00
i46,e07,c1,p11,l2,0.00
i46,e07,c1,p11,l3,0.00
i46,e07,c1,p12,l2,0.00
i46,e07,c1,p12,l3,0.00
i46,e07,c1,p13,l2,0.00
i46,e07,c1,p13,l3,0.00
i46,e07,c1,p14,l2,0.00
i46,e07,c1,p14,l3,0.00
i46,e07,c1,p15,l2,0.00
i46,e07,c1,p15,l3,0.00
i46,e07,c1,p16,l2,0.00
i46,e07,c1,p16,l3,0.00
i46,e07,c1,p17,l2,0.00
i46,e07,c1,p17,l3,0.00
i46,e07,c1,p18,l2,0.00
i46,e07,c1,p18,l3,0.00
i46,e07,c1,p19,l2,0.00
i46,e07,c1,p19,l3,0.00
i46,e07,c1,p20,l2,0.00
i46,e07,c1,p20,l3,0.00
i46,e07,c1,p21,l2,0.00
i46,e07,c1,p21,l3,0.00
i46,e07,c1,p22,l2,0.00
i46,e07,c1,p22,l3,0.00
i46,e07,c1,p23,l2,0.00
i46,e07,c1,p23,l3,0.00
i46,e07,c1,p24,l2,0.00
i46,e07,c1,p24,l3,0.00
i46,e07,c1,p25,l2,0.00
i46,e07,c1,p25,l3,0.00
i46,e07,c1,p26,l2,0.00
i46,e07,c1,p26,l3,0.00
i46,e07,c1,p27,l2,0.00
i46,e07,c1,p27,l3,0.00
i46,e07,c1,p28,l2,0.00
i46,e07,c1,p28,l3,0.00
i46,e07,c1,p29,l2,0.00
i46,e07,c1,p29,l3,0.00
i46,e07,c1,p30,l2,0.00
i46,e07,c1,p30,l3,0.00
i46,e07,c1,p31,l3,0.00
i46,e07,c1,p32,l2,0.00
i46,e07,c1,p32,l3,0.00
i46,e07,c1,p33,l3,0.00
i46,e07,c1,p35,l2,0.00
i46,e07,c1,p35,l3,0.00
i46,e07,c4,p01,l3,0.00
i46,e07,c4,p02,l2,0.00
i46,e07,c4,p02,l3,0.00
i46,e07,c4,p03,l2,0.00
i46,e07,c4,p03,l3,0.00
i46,e07,c4,p04,l2,0.00
i46,e07,c4,p04,l3,0.00
i46,e07,c4,p05,l2,0.00
i46,e07,c4,p05,l3,0.00
i46,e07,c4,p06,l3,0.00
i46,e07,c4,p07,l2,0.00
i46,e07,c4,p07,l3,0.00
i46,e07,c4,p08,l2,0.00
i46,e07,c4,p08,l3,0.00
i46,e07,c4,p09,l3,0.00
i46,e07,c4,p10,l2,0.00
i46,e07,c4,p10,l3,0.00
i46,e07,c4,p11,l3,0.00
i46,e07,c4,p12,l2,0.00
i46,e07,c4,p12,l3,0.00
i46,e07,c4,p13,l2,0.00
i46,e07,c4,p13,l3,0.00
i46,e07,c4,p14,l2,0.00
i46,e07,c4,p14,l3,0.00
i46,e07,c4,p15,l3,0.00
i46,e07,c4,p16,l2,0.00
i46,e07,c4,p16,l3,0.00
i46,e07,c4,p17,l3,0.00
i46,e07,c4,p18,l3,0.00
i46,e07,c4,p19,l2,0.00
i46,e07,c4,p19,l3,0.00
i46,e07,c4,p21,l2,0.00
i46,e07,c4,p21,l3,0.00
i46,e07,c4,p23,l3,0.00
i46,e07,c4,p24,l2,0.00
i46,e07,c4,p24,l3,0.00
i46,e07,c4,p28,l3,0.00
i46,e07,c4,p29,l3,0.00
i46,e07,c4,p30,l2,0.00
i46,e07,c4,p30,l3,0.00
i46,e07,c4,p31,l3,0.00
i46,e07,c4,p32,l3,0.00
i46,e07,c4,p35,l2,0.00
i46,e07,c4,p35,l3,0.00
i46,e08,c1,p01,l2,0.00
i46,e08,c1,p01,l3,2.21
i46,e08,c1,p02,l2,0.00
i46,e08,c1,p02,l3,30.08
i46,e08,c1,p03,l2,0.00
i46,e08,c1,p03,l3,4.40
i46,e08,c1,p04,l2,0.00
i46,e08,c1,p04,l3,10.38
i46,e08,c1,p05,l2,0.00
i46,e08,c1,p05,l3,237.03
i46,e08,c1,p06,l2,0.00
i46,e08,c1,p06,l3,0.00
i46,e08,c1,p07,l2,0.00
i46,e08,c1,p07,l3,0.00
i46,e08,c1,p08,l2,0.00
i46,e08,c1,p08,l3,0.00
i46,e08,c1,p09,l2,0.00
i46,e08,c1,p09,l3,0.00
i46,e08,c1,p10,l2,0.00
i46,e08,c1,p10,l3,18.49
i46,e08,c1,p11,l2,0.00
i46,e08,c1,p11,l3,21.32
i46,e08,c1,p12,l2,0.00
i46,e08,c1,p12,l3,742.18
i46,e08,c1,p13,l2,0.00
i46,e08,c1,p13,l3,0.00
i46,e08,c1,p14,l2,0.00
i46,e08,c1,p14,l3,27.55
i46,e08,c1,p15,l2,0.00
i46,e08,c1,p15,l3,10.41
i46,e08,c1,p16,l2,0.00
i46,e08,c1,p16,l3,0.00
i46,e08,c1,p17,l2,0.00
i46,e08,c1,p17,l3,17.26
i46,e08,c1,p18,l2,0.00
i46,e08,c1,p18,l3,0.00
i46,e08,c1,p19,l2,0.00
i46,e08,c1,p19,l3,28.50
i46,e08,c1,p20,l2,0.00
i46,e08,c1,p20,l3,0.00
i46,e08,c1,p21,l2,0.00
i46,e08,c1,p21,l3,3.58
i46,e08,c1,p22,l2,0.00
i46,e08,c1,p22,l3,3.31
i46,e08,c1,p23,l2,0.00
i46,e08,c1,p23,l3,0.00
i46,e08,c1,p24,l2,0.00
i46,e08,c1,p24,l3,0.00
i46,e08,c1,p25,l2,0.00
i46,e08,c1,p25,l3,0.00
i46,e08,c1,p26,l2,0.00
i46,e08,c1,p26,l3,0.00
i46,e08,c1,p27,l2,0.00
i46,e08,c1,p27,l3,0.00
i46,e08,c1,p28,l2,0.00
i46,e08,c1,p28,l3,0.00
i46,e08,c1,p29,l2,0.00
i46,e08,c1,p29,l3,3.39
i46,e08,c1,p30,l2,0.00
i46,e08,c1,p30,l3,0.00
i46,e08,c1,p31,l2,0.00
i46,e08,c1,p31,l3,0.00
i46,e08,c1,p32,l2,0.00
i46,e08,c1,p32,l3,0.00
i46,e08,c1,p33,l2,0.00
i46,e08,c1,p33,l3,0.00
i46,e08,c1,p34,l2,0.00
i46,e08,c1,p34,l3,0.00
i46,e08,c1,p35,l2,0.00
i46,e08,c1,p35,l3,1256.22
i46,e08,c4,p01,l2,0.00
i46,e08,c4,p01,l3,0.00
i46,e08,c4,p02,l2,0.00
i46,e08,c4,p02,l3,0.00
i46,e08,c4,p03,l2,0.00
i46,e08,c4,p03,l3,22.62
i46,e08,c4,p04,l2,0.00
i46,e08,c4,p04,l3,0.00
i46,e08,c4,p05,l2,0.00
i46,e08,c4,p05,l3,0.00
i46,e08,c4,p06,l2,0.00
i46,e08,c4,p06,l3,0.00
i46,e08,c4,p07,l2,0.00
i46,e08,c4,p07,l3,0.00
i46,e08,c4,p08,l2,0.00
i46,e08,c4,p08,l3,0.00
i46,e08,c4,p09,l2,0.00
i46,e08,c4,p09,l3,0.00
i46,e08,c4,p10,l2,0.00
i46,e08,c4,p10,l3,0.00
i46,e08,c4,p11,l2,0.00
i46,e08,c4,p11,l3,0.00
i46,e08,c4,p12,l2,0.00
i46,e08,c4,p12,l3,2.75
i46,e08,c4,p13,l2,0.00
i46,e08,c4,p13,l3,0.00
i46,e08,c4,p14,l2,0.00
i46,e08,c4,p14,l3,0.00
i46,e08,c4,p15,l2,0.00
i46,e08,c4,p15,l3,0.00
i46,e08,c4,p16,l2,0.00
i46,e08,c4,p16,l3,1.26
i46,e08,c4,p17,l2,0.00
i46,e08,c4,p17,l3,68.84
i46,e08,c4,p18,l2,0.00
i46,e08,c4,p18,l3,0.00
i46,e08,c4,p19,l2,0.00
i46,e08,c4,p19,l3,7.02
i46,e08,c4,p20,l2,0.00
i46,e08,c4,p20,l3,0.00
i46,e08,c4,p21,l2,0.00
i46,e08,c4,p21,l3,0.00
i46,e08,c4,p22,l2,0.00
i46,e08,c4,p22,l3,0.00
i46,e08,c4,p23,l2,0.00
i46,e08,c4,p23,l3,0.00
i46,e08,c4,p24,l2,0.00
i46,e08,c4,p24,l3,0.00
i46,e08,c4,p25,l2,0.00
i46,e08,c4,p25,l3,0.00
i46,e08,c4,p26,l2,0.00
i46,e08,c4,p26,l3,0.00
i46,e08,c4,p27,l3,0.00
i46,e08,c4,p28,l2,0.00
i46,e08,c4,p28,l3,0.00
i46,e08,c4,p29,l2,0.00
i46,e08,c4,p29,l3,0.00
i46,e08,c4,p30,l2,0.00
i46,e08,c4,p30,l3,0.00
i46,e08,c4,p31,l2,0.00
i46,e08,c4,p31,l3,0.00
i46,e08,c4,p32,l2,0.00
i46,e08,c4,p32,l3,0.00
i46,e08,c4,p33,l2,0.00
i46,e08,c4,p33,l3,0.00
i46,e08,c4,p34,l2,0.00
i46,e08,c4,p34,l3,0.00
i46,e08,c4,p35,l2,0.00
i46,e08,c4,p35,l3,323.45
i46,e08,c7,p01,l2,0.00
i46,e08,c7,p01,l3,0.00
i46,e08,c7,p02,l2,0.00
i46,e08,c7,p02,l3,0.00
i46,e08,c7,p03,l2,0.00
i46,e08,c7,p03,l3,0.00
i46,e08,c7,p04,l2,0.00
i46,e08,c7,p04,l3,0.00
i46,e08,c7,p05,l3,0.00
i46,e08,c7,p07,l2,0.00
i46,e08,c7,p07,l3,0.00
i46,e08,c7,p10,l3,0.00
i46,e08,c7,p11,l2,0.00
i46,e08,c7,p11,l3,0.00
i46,e08,c7,p12,l2,0.00
i46,e08,c7,p12,l3,0.00
i46,e08,c7,p13,l3,0.00
i46,e08,c7,p14,l3,0.00
i46,e08,c7,p15,l2,0.00
i46,e08,c7,p15,l3,0.00
i46,e08,c7,p16,l3,0.00
i46,e08,c7,p17,l3,0.00
i46,e08,c7,p18,l2,0.00
i46,e08,c7,p18,l3,0.00
i46,e08,c7,p19,l2,0.00
i46,e08,c7,p19,l3,0.00
i46,e08,c7,p21,l3,0.00
i46,e08,c7,p24,l3,0.00
i46,e08,c7,p28,l2,0.00
i46,e08,c7,p28,l3,0.00
i46,e08,c7,p29,l3,0.00
i46,e08,c7,p32,l3,0.00
i46,e08,c7,p33,l3,0.00
i46,e08,c7,p35,l2,0.00
i46,e08,c7,p35,l3,0.00
i46,e09,c1,p01,l2,0.00
i46,e09,c1,p01,l3,0.00
i46,e09,c1,p02,l2,0.00
i46,e09,c1,p02,l3,0.00
i46,e09,c1,p03,l2,0.00
i46,e09,c1,p03,l3,1.54
i46,e09,c1,p04,l2,0.00
i46,e09,c1,p04,l3,0.00
i46,e09,c1,p05,l2,0.00
i46,e09,c1,p05,l3,0.00
i46,e09,c1,p06,l2,0.00
i46,e09,c1,p06,l3,0.00
i46,e09,c1,p07,l2,0.00
i46,e09,c1,p07,l3,0.00
i46,e09,c1,p08,l2,0.00
i46,e09,c1,p08,l3,0.00
i46,e09,c1,p09,l2,0.00
i46,e09,c1,p09,l3,0.00
i46,e09,c1,p10,l2,0.00
i46,e09,c1,p10,l3,0.00
i46,e09,c1,p11,l2,0.00
i46,e09,c1,p11,l3,0.00
i46,e09,c1,p12,l2,0.00
i46,e09,c1,p12,l3,0.00
i46,e09,c1,p13,l2,0.00
i46,e09,c1,p13,l3,0.00
i46,e09,c1,p14,l2,0.00
i46,e09,c1,p14,l3,0.00
i46,e09,c1,p15,l2,0.00
i46,e09,c1,p15,l3,2.19
i46,e09,c1,p16,l2,0.00
i46,e09,c1,p16,l3,0.00
i46,e09,c1,p17,l2,0.00
i46,e09,c1,p17,l3,0.00
i46,e09,c1,p18,l2,0.00
i46,e09,c1,p18,l3,0.00
i46,e09,c1,p19,l2,0.00
i46,e09,c1,p19,l3,1.41
i46,e09,c1,p20,l2,0.00
i46,e09,c1,p20,l3,0.00
i46,e09,c1,p21,l2,0.00
i46,e09,c1,p21,l3,1.13
i46,e09,c1,p22,l2,0.00
i46,e09,c1,p22,l3,0.00
i46,e09,c1,p23,l2,0.00
i46,e09,c1,p23,l3,0.00
i46,e09,c1,p24,l2,0.00
i46,e09,c1,p24,l3,0.00
i46,e09,c1,p25,l2,0.00
i46,e09,c1,p25,l3,0.00
i46,e09,c1,p26,l2,0.00
i46,e09,c1,p26,l3,0.00
i46,e09,c1,p27,l2,0.00
i46,e09,c1,p27,l3,0.00
i46,e09,c1,p28,l2,0.00
i46,e09,c1,p28,l3,0.00
i46,e09,c1,p29,l2,0.00
i46,e09,c1,p29,l3,0.00
i46,e09,c1,p30,l2,0.00
i46,e09,c1,p30,l3,0.00
i46,e09,c1,p31,l2,0.00
i46,e09,c1,p31,l3,0.00
i46,e09,c1,p32,l2,0.00
i46,e09,c1,p32,l3,0.00
i46,e09,c1,p33,l2,0.00
i46,e09,c1,p33,l3,0.00
i46,e09,c1,p34,l2,0.00
i46,e09,c1,p34,l3,0.00
i46,e09,c1,p35,l2,0.00
i46,e09,c1,p35,l3,38.72
i46,e09,c4,p01,l2,0.00
i46,e09,c4,p01,l3,0.00
i46,e09,c4,p02,l2,0.00
i46,e09,c4,p02,l3,0.00
i46,e09,c4,p03,l2,0.00
i46,e09,c4,p03,l3,0.00
i46,e09,c4,p04,l2,0.00
i46,e09,c4,p04,l3,0.00
i46,e09,c4,p05,l2,0.00
i46,e09,c4,p05,l3,0.00
i46,e09,c4,p06,l2,0.00
i46,e09,c4,p06,l3,0.00
i46,e09,c4,p07,l2,0.00
i46,e09,c4,p07,l3,0.00
i46,e09,c4,p08,l2,0.00
i46,e09,c4,p08,l3,0.00
i46,e09,c4,p09,l2,0.00
i46,e09,c4,p09,l3,0.00
i46,e09,c4,p10,l2,0.00
i46,e09,c4,p10,l3,0.00
i46,e09,c4,p11,l2,0.00
i46,e09,c4,p11,l3,0.00
i46,e09,c4,p12,l2,0.00
i46,e09,c4,p12,l3,0.00
i46,e09,c4,p13,l2,0.00
i46,e09,c4,p13,l3,0.00
i46,e09,c4,p14,l2,0.00
i46,e09,c4,p14,l3,0.00
i46,e09,c4,p15,l2,0.00
i46,e09,c4,p15,l3,0.00
i46,e09,c4,p16,l2,0.00
i46,e09,c4,p16,l3,0.00
i46,e09,c4,p17,l2,0.00
i46,e09,c4,p17,l3,0.00
i46,e09,c4,p18,l2,0.00
i46,e09,c4,p18,l3,0.00
i46,e09,c4,p19,l2,0.00
i46,e09,c4,p19,l3,2.75
i46,e09,c4,p20,l2,0.00
i46,e09,c4,p20,l3,0.00
i46,e09,c4,p21,l2,0.00
i46,e09,c4,p21,l3,0.00
i46,e09,c4,p22,l2,0.00
i46,e09,c4,p22,l3,0.00
i46,e09,c4,p23,l2,0.00
i46,e09,c4,p23,l3,0.00
i46,e09,c4,p24,l2,0.00
i46,e09,c4,p24,l3,0.00
i46,e09,c4,p25,l2,0.00
i46,e09,c4,p25,l3,0.00
i46,e09,c4,p26,l2,0.00
i46,e09,c4,p26,l3,0.00
i46,e09,c4,p28,l2,0.00
i46,e09,c4,p28,l3,0.00
i46,e09,c4,p29,l2,0.00
i46,e09,c4,p29,l3,0.00
i46,e09,c4,p30,l2,0.00
i46,e09,c4,p30,l3,0.00
i46,e09,c4,p31,l2,0.00
i46,e09,c4,p31,l3,0.00
i46,e09,c4,p32,l2,0.00
i46,e09,c4,p32,l3,0.00
i46,e09,c4,p33,l2,0.00
i46,e09,c4,p33,l3,0.00
i46,e09,c4,p34,l3,0.00
i46,e09,c4,p35,l2,0.00
i46,e09,c4,p35,l3,5.76
i46,e09,c7,p01,l2,0.00
i46,e09,c7,p01,l3,0.00
i46,e09,c7,p02,l3,0.00
i46,e09,c7,p03,l2,0.00
i46,e09,c7,p03,l3,0.00
i46,e09,c7,p04,l2,0.00
i46,e09,c7,p04,l3,0.00
i46,e09,c7,p05,l3,0.00
i46,e09,c7,p10,l3,0.00
i46,e09,c7,p11,l2,0.00
i46,e09,c7,p11,l3,0.00
i46,e09,c7,p13,l3,0.00
i46,e09,c7,p14,l3,0.00
i46,e09,c7,p15,l2,0.00
i46,e09,c7,p15,l3,0.00
i46,e09,c7,p16,l3,0.00
i46,e09,c7,p18,l3,0.00
i46,e09,c7,p19,l3,0.00
i46,e09,c7,p24,l3,0.00
i46,e09,c7,p35,l2,0.00
i46,e09,c7,p35,l3,0.00
i46,e11,c1,p01,l2,0.00
i46,e11,c1,p01,l3,1.16
i46,e11,c1,p02,l2,0.00
i46,e11,c1,p02,l3,133.50
i46,e11,c1,p03,l2,0.00
i46,e11,c1,p03,l3,22.46
i46,e11,c1,p04,l2,0.00
i46,e11,c1,p04,l3,49.75
i46,e11,c1,p05,l2,0.00
i46,e11,c1,p05,l3,707.21
i46,e11,c1,p06,l2,0.00
i46,e11,c1,p06,l3,0.00
i46,e11,c1,p07,l2,0.00
i46,e11,c1,p07,l3,0.00
i46,e11,c1,p08,l2,0.00
i46,e11,c1,p08,l3,0.00
i46,e11,c1,p09,l2,0.00
i46,e11,c1,p09,l3,0.00
i46,e11,c1,p10,l2,0.00
i46,e11,c1,p10,l3,1.23
i46,e11,c1,p11,l2,0.00
i46,e11,c1,p11,l3,1.22
i46,e11,c1,p12,l2,0.00
i46,e11,c1,p12,l3,389.33
i46,e11,c1,p13,l2,0.00
i46,e11,c1,p13,l3,0.00
i46,e11,c1,p14,l2,0.00
i46,e11,c1,p14,l3,47.13
i46,e11,c1,p15,l2,0.00
i46,e11,c1,p15,l3,16.25
i46,e11,c1,p16,l2,0.00
i46,e11,c1,p16,l3,0.00
i46,e11,c1,p17,l2,0.00
i46,e11,c1,p17,l3,0.00
i46,e11,c1,p18,l2,0.00
i46,e11,c1,p18,l3,0.00
i46,e11,c1,p19,l2,0.00
i46,e11,c1,p19,l3,50.91
i46,e11,c1,p20,l2,0.00
i46,e11,c1,p20,l3,0.00
i46,e11,c1,p21,l2,0.00
i46,e11,c1,p21,l3,40.13
i46,e11,c1,p22,l2,0.00
i46,e11,c1,p22,l3,0.00
i46,e11,c1,p23,l2,0.00
i46,e11,c1,p23,l3,0.00
i46,e11,c1,p24,l2,0.00
i46,e11,c1,p24,l3,0.00
i46,e11,c1,p25,l2,0.00
i46,e11,c1,p25,l3,0.00
i46,e11,c1,p26,l2,0.00
i46,e11,c1,p26,l3,0.00
i46,e11,c1,p27,l2,0.00
i46,e11,c1,p27,l3,0.00
i46,e11,c1,p28,l2,0.00
i46,e11,c1,p28,l3,0.00
i46,e11,c1,p29,l2,0.00
i46,e11,c1,p29,l3,0.00
i46,e11,c1,p30,l2,0.00
i46,e11,c1,p30,l3,0.00
i46,e11,c1,p31,l2,0.00
i46,e11,c1,p31,l3,0.00
i46,e11,c1,p32,l2,0.00
i46,e11,c1,p32,l3,0.00
i46,e11,c1,p33,l2,0.00
i46,e11,c1,p33,l3,0.00
i46,e11,c1,p34,l2,0.00
i46,e11,c1,p34,l3,0.00
i46,e11,c1,p35,l2,0.00
i46,e11,c1,p35,l3,4954.18
i46,e11,c4,p01,l2,0.00
i46,e11,c4,p01,l3,0.00
i46,e11,c4,p02,l2,0.00
i46,e11,c4,p02,l3,0.00
i46,e11,c4,p03,l2,0.00
i46,e11,c4,p03,l3,0.00
i46,e11,c4,p04,l2,0.00
i46,e11,c4,p04,l3,0.00
i46,e11,c4,p05,l2,0.00
i46,e11,c4,p05,l3,0.00
i46,e11,c4,p06,l2,0.00
