i01,e01,c1,p01,l3,4.42
i48,e08,c4,p35,l3,0.00
i48,e08,c7,p13,l3,0.00
i48,e09,c1,p01,l2,0.00
i48,e09,c1,p01,l3,0.00
i48,e09,c1,p02,l2,0.00
i48,e09,c1,p02,l3,0.00
i48,e09,c1,p03,l2,0.00
i48,e09,c1,p03,l3,0.00
i48,e09,c1,p04,l2,0.00
i48,e09,c1,p04,l3,0.00
i48,e09,c1,p05,l2,0.00
i48,e09,c1,p05,l3,0.00
i48,e09,c1,p06,l2,0.00
i48,e09,c1,p06,l3,0.00
i48,e09,c1,p07,l2,0.00
i48,e09,c1,p07,l3,0.00
i48,e09,c1,p08,l2,0.00
i48,e09,c1,p08,l3,0.00
i48,e09,c1,p09,l2,0.00
i48,e09,c1,p09,l3,0.00
i48,e09,c1,p10,l2,0.00
i48,e09,c1,p10,l3,0.00
i48,e09,c1,p11,l2,0.00
i48,e09,c1,p11,l3,0.00
i48,e09,c1,p12,l2,0.00
i48,e09,c1,p12,l3,0.00
i48,e09,c1,p13,l2,0.00
i48,e09,c1,p13,l3,0.00
i48,e09,c1,p14,l2,0.00
i48,e09,c1,p14,l3,0.00
i48,e09,c1,p15,l2,0.00
i48,e09,c1,p15,l3,0.00
i48,e09,c1,p16,l2,0.00
i48,e09,c1,p16,l3,0.00
i48,e09,c1,p17,l2,0.00
i48,e09,c1,p17,l3,0.00
i48,e09,c1,p18,l2,0.00
i48,e09,c1,p18,l3,0.00
i48,e09,c1,p19,l2,0.00
i48,e09,c1,p19,l3,0.00
i48,e09,c1,p20,l3,0.00
i48,e09,c1,p21,l2,0.00
i48,e09,c1,p21,l3,0.00
i48,e09,c1,p22,l2,0.00
i48,e09,c1,p22,l3,0.00
i48,e09,c1,p23,l3,0.00
i48,e09,c1,p24,l2,0.00
i48,e09,c1,p24,l3,0.00
i48,e09,c1,p25,l3,0.00
i48,e09,c1,p26,l3,0.00
i48,e09,c1,p28,l2,0.00
i48,e09,c1,p28,l3,0.00
i48,e09,c1,p29,l2,0.00
i48,e09,c1,p29,l3,0.00
i48,e09,c1,p31,l2,0.00
i48,e09,c1,p31,l3,0.00
i48,e09,c1,p32,l2,0.00
i48,e09,c1,p32,l3,0.00
i48,e09,c1,p35,l2,0.00
i48,e09,c1,p35,l3,0.00
i48,e09,c4,p01,l3,0.00
i48,e09,c4,p03,l3,0.00
i48,e09,c4,p05,l3,0.00
i48,e09,c4,p06,l3,0.00
i48,e09,c4,p08,l3,0.00
i48,e09,c4,p09,l3,0.00
i48,e09,c4,p10,l3,0.00
i48,e09,c4,p11,l3,0.00
i48,e09,c4,p12,l3,0.00
i48,e09,c4,p15,l3,0.00
i48,e09,c4,p17,l2,0.00
i48,e09,c4,p17,l3,0.00
i48,e09,c4,p18,l3,0.00
i48,e09,c4,p19,l3,0.00
i48,e09,c4,p24,l3,0.00
i48,e09,c4,p29,l3,0.00
i48,e09,c4,p35,l2,0.00
i48,e09,c4,p35,l3,0.00
i48,e11,c1,p01,l2,0.00
i48,e11,c1,p01,l3,0.00
i48,e11,c1,p02,l2,0.00
i48,e11,c1,p02,l3,0.00
i48,e11,c1,p03,l2,0.00
i48,e11,c1,p03,l3,1.24
i48,e11,c1,p04,l2,0.00
i48,e11,c1,p04,l3,0.00
i48,e11,c1,p05,l2,0.00
i48,e11,c1,p05,l3,0.00
i48,e11,c1,p06,l2,0.00
i48,e11,c1,p06,l3,0.00
i48,e11,c1,p07,l2,0.00
i48,e11,c1,p07,l3,0.00
i48,e11,c1,p08,l2,0.00
i48,e11,c1,p08,l3,0.00
i48,e11,c1,p09,l2,0.00
i48,e11,c1,p09,l3,0.00
i48,e11,c1,p10,l2,0.00
i48,e11,c1,p10,l3,2.56
i48,e11,c1,p11,l2,0.00
i48,e11,c1,p11,l3,0.00
i48,e11,c1,p12,l2,0.00
i48,e11,c1,p12,l3,1.24
i48,e11,c1,p13,l2,0.00
i48,e11,c1,p13,l3,0.00
i48,e11,c1,p14,l2,0.00
i48,e11,c1,p14,l3,0.00
i48,e11,c1,p15,l2,0.00
i48,e11,c1,p15,l3,2.43
i48,e11,c1,p16,l2,0.00
i48,e11,c1,p16,l3,0.00
i48,e11,c1,p17,l2,0.00
i48,e11,c1,p17,l3,2.22
i48,e11,c1,p18,l2,0.00
i48,e11,c1,p18,l3,0.00
i48,e11,c1,p19,l2,0.00
i48,e11,c1,p19,l3,1.92
i48,e11,c1,p20,l2,0.00
i48,e11,c1,p20,l3,0.00
i48,e11,c1,p21,l2,0.00
i48,e11,c1,p21,l3,0.00
i48,e11,c1,p22,l2,0.00
i48,e11,c1,p22,l3,0.00
i48,e11,c1,p23,l2,0.00
i48,e11,c1,p23,l3,3.19
i48,e11,c1,p24,l2,0.00
i48,e11,c1,p24,l3,0.00
i48,e11,c1,p25,l2,0.00
i48,e11,c1,p25,l3,0.00
i48,e11,c1,p26,l2,0.00
i48,e11,c1,p26,l3,0.00
i48,e11,c1,p28,l2,0.00
i48,e11,c1,p28,l3,0.00
i48,e11,c1,p29,l2,0.00
i48,e11,c1,p29,l3,0.00
i48,e11,c1,p30,l3,0.00
i48,e11,c1,p31,l2,0.00
i48,e11,c1,p31,l3,0.00
i48,e11,c1,p32,l2,0.00
i48,e11,c1,p32,l3,0.00
i48,e11,c1,p33,l3,0.00
i48,e11,c1,p34,l3,0.00
i48,e11,c1,p35,l2,0.00
i48,e11,c1,p35,l3,3.02
i48,e11,c4,p01,l2,0.00
i48,e11,c4,p01,l3,0.00
i48,e11,c4,p02,l2,0.00
i48,e11,c4,p02,l3,0.00
i48,e11,c4,p03,l2,0.00
i48,e11,c4,p03,l3,0.00
i48,e11,c4,p04,l3,0.00
i48,e11,c4,p05,l3,0.00
i48,e11,c4,p06,l3,0.00
i48,e11,c4,p07,l3,0.00
i48,e11,c4,p08,l3,0.00
i48,e11,c4,p09,l3,0.00
i48,e11,c4,p10,l2,0.00
i48,e11,c4,p10,l3,0.00
i48,e11,c4,p11,l2,0.00
i48,e11,c4,p11,l3,0.00
i48,e11,c4,p12,l2,0.00
i48,e11,c4,p12,l3,0.00
i48,e11,c4,p13,l3,0.00
i48,e11,c4,p14,l3,0.00
i48,e11,c4,p15,l3,0.00
i48,e11,c4,p16,l3,0.00
i48,e11,c4,p17,l2,0.00
i48,e11,c4,p17,l3,0.00
i48,e11,c4,p18,l2,0.00
i48,e11,c4,p18,l3,0.00
i48,e11,c4,p19,l2,0.00
i48,e11,c4,p19,l3,0.00
i48,e11,c4,p20,l3,0.00
i48,e11,c4,p21,l3,0.00
i48,e11,c4,p22,l2,0.00
i48,e11,c4,p22,l3,0.00
i48,e11,c4,p23,l3,0.00
i48,e11,c4,p24,l3,0.00
i48,e11,c4,p25,l3,0.00
i48,e11,c4,p26,l3,0.00
i48,e11,c4,p28,l3,0.00
i48,e11,c4,p29,l2,0.00
i48,e11,c4,p29,l3,0.00
i48,e11,c4,p30,l3,0.00
i48,e11,c4,p31,l3,0.00
i48,e11,c4,p32,l3,0.00
i48,e11,c4,p35,l2,0.00
i48,e11,c4,p35,l3,0.00
i48,e11,c7,p06,l3,0.00
i48,e11,c7,p10,l3,0.00
i48,e11,c7,p13,l3,0.00
i48,e11,c7,p35,l3,0.00
i49,e01,c1,p01,l3,0.00
i49,e01,c1,p02,l3,0.00
i49,e01,c1,p03,l3,0.00
i49,e01,c1,p04,l3,0.00
i49,e01,c1,p05,l3,0.00
i49,e01,c1,p06,l3,0.00
i49,e01,c1,p09,l3,0.00
i49,e01,c1,p10,l3,0.00
i49,e01,c1,p11,l3,0.00
i49,e01,c1,p12,l3,0.00
i49,e01,c1,p13,l3,0.00
i49,e01,c1,p15,l3,0.00
i49,e01,c1,p16,l3,0.00
i49,e01,c1,p17,l3,0.00
i49,e01,c1,p18,l3,0.00
i49,e01,c1,p19,l3,0.00
i49,e01,c1,p20,l3,0.00
i49,e01,c1,p22,l3,0.00
i49,e01,c1,p24,l3,0.00
i49,e01,c1,p25,l3,0.00
i49,e01,c1,p27,l3,0.00
i49,e01,c1,p29,l3,0.00
i49,e01,c1,p33,l3,0.00
i49,e01,c1,p35,l3,0.00
i49,e01,c4,p01,l3,0.00
i49,e01,c4,p03,l3,0.00
i49,e01,c4,p05,l3,0.00
i49,e01,c4,p07,l3,0.00
i49,e01,c4,p10,l3,0.00
i49,e01,c4,p12,l3,0.00
i49,e01,c4,p19,l3,0.00
i49,e01,c4,p33,l3,0.00
i49,e01,c4,p35,l3,0.00
i49,e03,c1,p01,l3,0.00
i49,e03,c1,p02,l3,0.00
i49,e03,c1,p03,l3,0.00
i49,e03,c1,p04,l3,0.00
i49,e03,c1,p05,l3,0.00
i49,e03,c1,p06,l3,0.00
i49,e03,c1,p07,l3,0.00
i49,e03,c1,p08,l3,0.00
i49,e03,c1,p09,l3,0.00
i49,e03,c1,p10,l3,0.00
i49,e03,c1,p11,l3,0.00
i49,e03,c1,p12,l3,0.00
i49,e03,c1,p13,l3,0.00
i49,e03,c1,p14,l3,0.00
i49,e03,c1,p15,l3,0.00
i49,e03,c1,p16,l3,0.00
i49,e03,c1,p17,l3,0.00
i49,e03,c1,p18,l3,0.00
i49,e03,c1,p19,l3,0.00
i49,e03,c1,p20,l3,0.00
i49,e03,c1,p21,l3,0.00
i49,e03,c1,p24,l3,0.00
i49,e03,c1,p25,l3,0.00
i49,e03,c1,p27,l3,0.00
i49,e03,c1,p28,l3,0.00
i49,e03,c1,p29,l3,0.00
i49,e03,c1,p32,l3,0.00
i49,e03,c1,p33,l3,0.00
i49,e03,c1,p34,l3,0.00
i49,e03,c1,p35,l3,0.00
i49,e03,c4,p01,l3,0.00
i49,e03,c4,p03,l3,0.00
i49,e03,c4,p05,l3,0.00
i49,e03,c4,p07,l3,0.00
i49,e03,c4,p10,l3,0.00
i49,e03,c4,p11,l3,0.00
i49,e03,c4,p14,l3,0.00
i49,e03,c4,p19,l3,0.00
i49,e03,c4,p21,l3,0.00
i49,e03,c4,p33,l3,0.00
i49,e03,c4,p35,l3,0.00
i49,e04,c1,p01,l1,0.00
i49,e04,c1,p01,l3,0.00
i49,e04,c1,p02,l3,0.00
i49,e04,c1,p03,l1,0.00
i49,e04,c1,p03,l3,0.00
i49,e04,c1,p04,l3,0.00
i49,e04,c1,p05,l3,0.00
i49,e04,c1,p06,l3,0.00
i49,e04,c1,p09,l1,0.00
i49,e04,c1,p09,l3,0.00
i49,e04,c1,p10,l1,0.00
i49,e04,c1,p10,l3,0.00
i49,e04,c1,p11,l3,0.00
i49,e04,c1,p12,l3,0.00
i49,e04,c1,p13,l3,0.00
i49,e04,c1,p14,l3,0.00
i49,e04,c1,p15,l1,0.00
i49,e04,c1,p15,l3,0.00
i49,e04,c1,p16,l1,0.00
i49,e04,c1,p16,l3,0.00
i49,e04,c1,p17,l1,0.00
i49,e04,c1,p17,l3,0.00
i49,e04,c1,p18,l3,0.00
i49,e04,c1,p19,l1,0.00
i49,e04,c1,p19,l3,0.00
i49,e04,c1,p20,l3,0.00
i49,e04,c1,p21,l3,0.00
i49,e04,c1,p22,l3,0.00
i49,e04,c1,p24,l3,0.00
i49,e04,c1,p25,l3,0.00
i49,e04,c1,p27,l3,0.00
i49,e04,c1,p28,l3,0.00
i49,e04,c1,p29,l3,0.00
i49,e04,c1,p30,l1,0.00
i49,e04,c1,p33,l1,0.00
i49,e04,c1,p33,l3,0.00
i49,e04,c1,p35,l1,0.00
i49,e04,c1,p35,l3,0.00
i49,e04,c4,p01,l1,0.00
i49,e04,c4,p01,l3,0.00
i49,e04,c4,p03,l3,0.00
i49,e04,c4,p05,l3,0.00
i49,e04,c4,p07,l3,0.00
i49,e04,c4,p10,l3,0.00
i49,e04,c4,p11,l3,0.00
i49,e04,c4,p12,l3,0.00
i49,e04,c4,p14,l3,0.00
i49,e04,c4,p19,l1,0.00
i49,e04,c4,p19,l3,0.00
i49,e04,c4,p33,l1,0.00
i49,e04,c4,p33,l3,0.00
i49,e04,c4,p35,l3,0.00
i49,e05,c1,p01,l1,0.00
i49,e05,c1,p01,l3,0.00
i49,e05,c1,p03,l3,0.00
i49,e05,c1,p19,l3,0.00
i49,e05,c1,p33,l1,0.00
i49,e05,c1,p33,l3,0.00
i49,e05,c1,p35,l3,0.00
i49,e06,c1,p01,l3,0.00
i49,e06,c1,p02,l3,0.00
i49,e06,c1,p03,l3,0.00
i49,e06,c1,p04,l3,0.00
i49,e06,c1,p05,l3,0.00
i49,e06,c1,p06,l3,0.00
i49,e06,c1,p07,l3,0.00
i49,e06,c1,p08,l3,0.00
i49,e06,c1,p09,l3,0.00
i49,e06,c1,p10,l3,0.00
i49,e06,c1,p11,l3,0.00
i49,e06,c1,p12,l3,0.00
i49,e06,c1,p13,l3,0.00
i49,e06,c1,p14,l3,0.00
i49,e06,c1,p15,l3,0.00
i49,e06,c1,p16,l3,0.00
i49,e06,c1,p17,l3,0.00
i49,e06,c1,p18,l3,0.00
i49,e06,c1,p19,l3,0.00
i49,e06,c1,p20,l3,0.00
i49,e06,c1,p21,l3,0.00
i49,e06,c1,p22,l3,0.00
i49,e06,c1,p23,l3,0.00
i49,e06,c1,p24,l3,0.00
i49,e06,c1,p25,l3,0.00
i49,e06,c1,p27,l3,0.00
i49,e06,c1,p28,l3,0.00
i49,e06,c1,p29,l3,0.00
i49,e06,c1,p32,l3,0.00
i49,e06,c1,p33,l3,0.00
i49,e06,c1,p34,l3,0.00
i49,e06,c1,p35,l3,1.81
i49,e06,c4,p01,l3,0.00
i49,e06,c4,p02,l3,0.00
i49,e06,c4,p03,l3,0.00
i49,e06,c4,p04,l3,0.00
i49,e06,c4,p05,l3,0.00
i49,e06,c4,p07,l3,0.00
i49,e06,c4,p10,l3,0.00
i49,e06,c4,p11,l3,0.00
i49,e06,c4,p12,l3,0.00
i49,e06,c4,p13,l3,0.00
i49,e06,c4,p14,l3,0.00
i49,e06,c4,p16,l3,0.00
i49,e06,c4,p19,l3,0.00
i49,e06,c4,p21,l3,0.00
i49,e06,c4,p33,l3,0.00
i49,e06,c4,p35,l3,0.00
i49,e07,c1,p01,l3,0.00
i49,e07,c1,p33,l3,0.00
i49,e08,c1,p01,l2,0.00
i49,e08,c1,p01,l3,0.00
i49,e08,c1,p02,l2,0.00
i49,e08,c1,p02,l3,0.00
i49,e08,c1,p03,l2,0.00
i49,e08,c1,p03,l3,0.00
i49,e08,c1,p04,l3,0.00
i49,e08,c1,p05,l3,0.00
i49,e08,c1,p06,l3,0.00
i49,e08,c1,p07,l3,0.00
i49,e08,c1,p08,l3,0.00
i49,e08,c1,p09,l2,0.00
i49,e08,c1,p09,l3,0.00
i49,e08,c1,p10,l2,0.00
i49,e08,c1,p10,l3,0.00
i49,e08,c1,p11,l2,0.00
i49,e08,c1,p11,l3,0.00
i49,e08,c1,p12,l3,0.00
i49,e08,c1,p13,l2,0.00
i49,e08,c1,p13,l3,0.00
i49,e08,c1,p14,l3,0.00
i49,e08,c1,p15,l2,0.00
i49,e08,c1,p15,l3,0.00
i49,e08,c1,p16,l2,0.00
i49,e08,c1,p16,l3,0.00
i49,e08,c1,p17,l2,0.00
i49,e08,c1,p17,l3,0.00
i49,e08,c1,p18,l3,0.00
i49,e08,c1,p19,l2,0.00
i49,e08,c1,p19,l3,0.00
i49,e08,c1,p20,l3,0.00
i49,e08,c1,p21,l2,0.00
i49,e08,c1,p21,l3,0.00
i49,e08,c1,p22,l3,0.00
i49,e08,c1,p23,l3,0.00
i49,e08,c1,p24,l3,0.00
i49,e08,c1,p25,l3,0.00
i49,e08,c1,p27,l3,0.00
i49,e08,c1,p28,l2,0.00
i49,e08,c1,p28,l3,0.00
i49,e08,c1,p29,l3,0.00
i49,e08,c1,p30,l2,0.00
i49,e08,c1,p33,l2,0.00
i49,e08,c1,p33,l3,0.00
i49,e08,c1,p34,l3,0.00
i49,e08,c1,p35,l2,0.00
i49,e08,c1,p35,l3,0.00
i49,e08,c4,p01,l2,0.00
i49,e08,c4,p01,l3,0.00
i49,e08,c4,p02,l3,0.00
i49,e08,c4,p03,l3,0.00
i49,e08,c4,p04,l3,0.00
i49,e08,c4,p05,l3,0.00
i49,e08,c4,p07,l3,0.00
i49,e08,c4,p10,l3,0.00
i49,e08,c4,p11,l3,0.00
i49,e08,c4,p12,l3,0.00
i49,e08,c4,p13,l3,0.00
i49,e08,c4,p14,l3,0.00
i49,e08,c4,p16,l3,0.00
i49,e08,c4,p19,l2,0.00
i49,e08,c4,p19,l3,0.00
i49,e08,c4,p33,l2,0.00
i49,e08,c4,p33,l3,0.00
i49,e08,c4,p35,l3,0.00
i49,e09,c1,p01,l2,0.00
i49,e09,c1,p01,l3,0.00
i49,e09,c1,p02,l3,0.00
i49,e09,c1,p03,l3,0.00
i49,e09,c1,p04,l3,0.00
i49,e09,c1,p06,l3,0.00
i49,e09,c1,p09,l2,0.00
i49,e09,c1,p10,l2,0.00
i49,e09,c1,p10,l3,0.00
i49,e09,c1,p11,l3,0.00
i49,e09,c1,p12,l3,0.00
i49,e09,c1,p13,l3,0.00
i49,e09,c1,p15,l2,0.00
i49,e09,c1,p16,l2,0.00
i49,e09,c1,p16,l3,0.00
i49,e09,c1,p17,l2,0.00
i49,e09,c1,p17,l3,0.00
i49,e09,c1,p18,l3,0.00
i49,e09,c1,p19,l2,0.00
i49,e09,c1,p19,l3,0.00
i49,e09,c1,p20,l3,0.00
i49,e09,c1,p21,l3,0.00
i49,e09,c1,p22,l3,0.00
i49,e09,c1,p24,l3,0.00
i49,e09,c1,p25,l3,0.00
i49,e09,c1,p27,l3,0.00
i49,e09,c1,p28,l3,0.00
i49,e09,c1,p29,l3,0.00
i49,e09,c1,p33,l2,0.00
i49,e09,c1,p33,l3,0.00
i49,e09,c1,p35,l2,0.00
i49,e09,c1,p35,l3,0.00
i49,e09,c4,p01,l2,0.00
i49,e09,c4,p01,l3,0.00
i49,e09,c4,p07,l3,0.00
i49,e09,c4,p10,l3,0.00
i49,e09,c4,p14,l3,0.00
i49,e09,c4,p33,l2,0.00
i49,e09,c4,p33,l3,0.00
i49,e09,c4,p35,l2,0.00
i49,e09,c4,p35,l3,0.00
i49,e10,c1,p01,l3,0.00
i49,e10,c1,p02,l3,0.00
i49,e10,c1,p03,l3,0.00
i49,e10,c1,p04,l3,0.00
i49,e10,c1,p05,l3,0.00
i49,e10,c1,p06,l3,0.00
i49,e10,c1,p07,l3,0.00
i49,e10,c1,p08,l3,0.00
i49,e10,c1,p09,l3,0.00
i49,e10,c1,p10,l3,0.00
i49,e10,c1,p11,l3,0.00
i49,e10,c1,p12,l3,0.00
i49,e10,c1,p13,l3,0.00
i49,e10,c1,p14,l3,0.00
i49,e10,c1,p15,l3,0.00
i49,e10,c1,p16,l3,0.00
i49,e10,c1,p17,l3,0.00
i49,e10,c1,p18,l3,0.00
i49,e10,c1,p19,l3,0.00
i49,e10,c1,p20,l3,0.00
i49,e10,c1,p21,l3,0.00
i49,e10,c1,p22,l3,0.00
i49,e10,c1,p23,l3,0.00
i49,e10,c1,p24,l3,0.00
i49,e10,c1,p25,l3,0.00
i49,e10,c1,p27,l3,0.00
i49,e10,c1,p28,l3,0.00
i49,e10,c1,p29,l3,0.00
i49,e10,c1,p32,l3,0.00
i49,e10,c1,p33,l3,34.22
i49,e10,c1,p34,l3,0.00
i49,e10,c1,p35,l3,10.34
i49,e10,c4,p01,l3,0.00
i49,e10,c4,p02,l3,0.00
i49,e10,c4,p03,l3,0.00
i49,e10,c4,p04,l3,0.00
i49,e10,c4,p05,l3,0.00
i49,e10,c4,p07,l3,0.00
i49,e10,c4,p10,l3,0.00
i49,e10,c4,p11,l3,0.00
i49,e10,c4,p12,l3,0.00
i49,e10,c4,p13,l3,0.00
i49,e10,c4,p14,l3,0.00
i49,e10,c4,p16,l3,0.00
i49,e10,c4,p19,l3,0.00
i49,e10,c4,p21,l3,0.00
i49,e10,c4,p33,l3,0.00
i49,e10,c4,p35,l3,0.00
i49,e11,c1,p01,l2,0.00
i49,e11,c1,p01,l3,0.00
i49,e11,c1,p03,l3,0.00
i49,e11,c1,p09,l2,0.00
i49,e11,c1,p10,l3,0.00
i49,e11,c1,p13,l2,0.00
i49,e11,c1,p13,l3,0.00
i49,e11,c1,p14,l3,0.00
i49,e11,c1,p17,l2,0.00
i49,e11,c1,p17,l3,0.00
i49,e11,c1,p18,l2,0.00
i49,e11,c1,p18,l3,0.00
i49,e11,c1,p19,l2,0.00
i49,e11,c1,p19,l3,0.00
i49,e11,c1,p20,l3,0.00
i49,e11,c1,p21,l2,0.00
i49,e11,c1,p21,l3,0.00
i49,e11,c1,p23,l3,0.00
i49,e11,c1,p29,l3,0.00
i49,e11,c1,p33,l2,0.00
i49,e11,c1,p33,l3,0.00
i49,e11,c1,p35,l2,0.00
i49,e11,c1,p35,l3,0.00
i49,e11,c4,p01,l2,0.00
i49,e11,c4,p01,l3,0.00
i49,e11,c4,p05,l3,0.00
i49,e11,c4,p33,l2,0.00
i49,e11,c4,p33,l3,0.00
i49,e11,c4,p35,l3,0.00
i49,e12,c1,p01,l3,0.00
i49,e12,c1,p33,l3,0.00
i49,e12,c1,p35,l3,0.00
i49,e12,c4,p33,l3,0.00
i50,e01,c1,p05,l3,0.00
i50,e01,c1,p06,l3,0.00
i50,e01,c1,p07,l3,0.00
i50,e01,c1,p08,l3,0.00
i50,e01,c1,p09,l3,0.00
i50,e01,c1,p10,l3,0.00
i50,e01,c1,p11,l3,0.00
i50,e01,c1,p12,l3,0.00
i50,e01,c1,p13,l3,0.00
i50,e01,c1,p14,l3,0.00
i50,e01,c1,p15,l3,0.00
i50,e01,c1,p16,l3,0.00
i50,e01,c1,p17,l3,0.00
i50,e01,c1,p18,l3,0.00
i50,e01,c1,p19,l3,0.00
i50,e01,c1,p20,l3,0.00
i50,e01,c1,p21,l3,0.00
i50,e01,c1,p22,l3,0.00
i50,e01,c1,p23,l3,0.00
i50,e01,c1,p24,l3,0.00
i50,e01,c1,p25,l3,0.00
i50,e01,c1,p26,l3,0.00
i50,e01,c1,p28,l3,0.00
i50,e01,c1,p29,l3,0.00
i50,e01,c1,p31,l3,0.00
i50,e01,c1,p32,l3,0.00
i50,e01,c1,p33,l3,0.00
i50,e01,c1,p34,l3,0.00
i50,e01,c1,p35,l3,0.00
i50,e04,c1,p03,l3,0.00
i50,e04,c1,p05,l1,0.00
i50,e04,c1,p05,l3,0.00
i50,e04,c1,p06,l1,0.00
i50,e04,c1,p06,l3,0.00
i50,e04,c1,p07,l1,0.00
i50,e04,c1,p07,l3,0.00
i50,e04,c1,p08,l1,0.00
i50,e04,c1,p08,l3,0.00
i50,e04,c1,p09,l1,0.00
i50,e04,c1,p09,l3,0.00
i50,e04,c1,p10,l1,0.00
i50,e04,c1,p10,l3,0.00
i50,e04,c1,p11,l1,0.00
i50,e04,c1,p11,l3,0.00
i50,e04,c1,p12,l1,0.00
i50,e04,c1,p12,l3,0.00
i50,e04,c1,p13,l1,0.00
i50,e04,c1,p13,l3,0.00
i50,e04,c1,p14,l1,0.00
i50,e04,c1,p14,l3,0.00
i50,e04,c1,p15,l1,0.00
i50,e04,c1,p15,l3,0.00
i50,e04,c1,p16,l1,0.00
i50,e04,c1,p16,l3,0.00
i50,e04,c1,p17,l3,0.00
i50,e04,c1,p18,l1,0.00
i50,e04,c1,p18,l3,0.00
i50,e04,c1,p19,l1,0.00
i50,e04,c1,p19,l3,0.00
i50,e04,c1,p20,l1,0.00
i50,e04,c1,p20,l3,0.00
i50,e04,c1,p21,l1,0.00
i50,e04,c1,p21,l3,0.00
i50,e04,c1,p22,l1,0.00
i50,e04,c1,p22,l3,0.00
i50,e04,c1,p23,l1,0.00
i50,e04,c1,p23,l3,0.00
i50,e04,c1,p24,l1,0.00
i50,e04,c1,p24,l3,0.00
i50,e04,c1,p25,l1,0.00
i50,e04,c1,p25,l3,0.00
i50,e04,c1,p26,l1,0.00
i50,e04,c1,p26,l3,0.00
i50,e04,c1,p28,l1,0.00
i50,e04,c1,p28,l3,0.00
i50,e04,c1,p29,l1,0.00
i50,e04,c1,p29,l3,0.00
i50,e04,c1,p31,l3,0.00
i50,e04,c1,p32,l1,0.00
i50,e04,c1,p32,l3,0.00
i50,e04,c1,p33,l3,0.00
i50,e04,c1,p34,l3,0.00
i50,e04,c1,p35,l1,0.00
i50,e04,c1,p35,l3,0.00
i50,e05,c1,p05,l3,0.00
i50,e05,c1,p06,l3,0.00
i50,e05,c1,p09,l1,0.00
i50,e05,c1,p10,l1,0.00
i50,e05,c1,p10,l3,0.00
i50,e05,c1,p15,l1,0.00
i50,e05,c1,p15,l3,0.00
i50,e05,c1,p18,l3,0.00
i50,e05,c1,p19,l1,0.00
i50,e05,c1,p23,l3,0.00
i50,e05,c1,p25,l3,0.00
i50,e05,c1,p26,l3,0.00
i50,e05,c1,p35,l1,0.00
i50,e05,c1,p35,l3,0.00
i50,e09,c1,p05,l2,0.00
i50,e09,c1,p05,l3,0.00
i50,e09,c1,p06,l2,0.00
i50,e09,c1,p06,l3,0.00
i50,e09,c1,p07,l2,0.00
i50,e09,c1,p07,l3,0.00
i50,e09,c1,p08,l2,0.00
i50,e09,c1,p08,l3,0.00
i50,e09,c1,p09,l2,0.00
i50,e09,c1,p09,l3,0.00
i50,e09,c1,p10,l2,0.00
i50,e09,c1,p10,l3,0.00
i50,e09,c1,p11,l2,0.00
i50,e09,c1,p11,l3,0.00
i50,e09,c1,p12,l2,0.00
i50,e09,c1,p12,l3,0.00
i50,e09,c1,p13,l2,0.00
i50,e09,c1,p13,l3,0.00
i50,e09,c1,p14,l2,0.00
i50,e09,c1,p14,l3,0.00
i50,e09,c1,p15,l2,0.00
i50,e09,c1,p15,l3,0.00
i50,e09,c1,p16,l2,0.00
i50,e09,c1,p16,l3,0.00
i50,e09,c1,p17,l3,0.00
i50,e09,c1,p18,l2,0.00
i50,e09,c1,p18,l3,0.00
i50,e09,c1,p19,l2,0.00
i50,e09,c1,p19,l3,0.00
i50,e09,c1,p20,l2,0.00
i50,e09,c1,p20,l3,0.00
i50,e09,c1,p21,l2,0.00
i50,e09,c1,p21,l3,0.00
i50,e09,c1,p22,l2,0.00
i50,e09,c1,p22,l3,0.00
i50,e09,c1,p23,l2,0.00
i50,e09,c1,p23,l3,0.00
i50,e09,c1,p24,l2,0.00
i50,e09,c1,p24,l3,0.00
i50,e09,c1,p25,l2,0.00
i50,e09,c1,p25,l3,0.00
i50,e09,c1,p26,l2,0.00
i50,e09,c1,p26,l3,0.00
