i01,e01,c1,p01,l3,0.00
i06,e02,c5,p31,l3,0.00
i06,e02,c5,p32,l1,0.00
i06,e02,c5,p32,l3,0.00
i06,e02,c5,p33,l1,0.00
i06,e02,c5,p33,l3,0.00
i06,e02,c5,p35,l1,0.00
i06,e02,c5,p35,l3,0.00
i06,e02,c8,p35,l3,0.00
i06,e04,c3,p01,l1,0.00
i06,e04,c3,p01,l3,0.00
i06,e04,c3,p01,l4,0.00
i06,e04,c3,p02,l1,0.00
i06,e04,c3,p02,l3,0.00
i06,e04,c3,p02,l4,0.00
i06,e04,c3,p03,l1,0.00
i06,e04,c3,p03,l3,0.00
i06,e04,c3,p03,l4,0.00
i06,e04,c3,p04,l1,0.00
i06,e04,c3,p04,l2,0.00
i06,e04,c3,p04,l3,0.00
i06,e04,c3,p04,l4,0.00
i06,e04,c3,p05,l1,0.00
i06,e04,c3,p05,l3,2.16
i06,e04,c3,p05,l4,0.00
i06,e04,c3,p06,l1,0.00
i06,e04,c3,p06,l3,0.00
i06,e04,c3,p06,l4,0.00
i06,e04,c3,p07,l1,0.00
i06,e04,c3,p07,l2,0.00
i06,e04,c3,p07,l3,0.00
i06,e04,c3,p07,l4,0.00
i06,e04,c3,p08,l1,0.00
i06,e04,c3,p08,l3,0.00
i06,e04,c3,p08,l4,0.00
i06,e04,c3,p09,l1,0.00
i06,e04,c3,p09,l2,0.00
i06,e04,c3,p09,l3,0.00
i06,e04,c3,p09,l4,0.00
i06,e04,c3,p10,l1,0.00
i06,e04,c3,p10,l2,0.00
i06,e04,c3,p10,l3,0.00
i06,e04,c3,p10,l4,0.00
i06,e04,c3,p11,l1,0.00
i06,e04,c3,p11,l2,0.00
i06,e04,c3,p11,l3,0.00
i06,e04,c3,p11,l4,0.00
i06,e04,c3,p12,l1,0.00
i06,e04,c3,p12,l3,0.00
i06,e04,c3,p12,l4,0.00
i06,e04,c3,p13,l1,0.00
i06,e04,c3,p13,l2,0.00
i06,e04,c3,p13,l3,0.00
i06,e04,c3,p13,l4,0.00
i06,e04,c3,p14,l1,0.00
i06,e04,c3,p14,l3,0.00
i06,e04,c3,p14,l4,0.00
i06,e04,c3,p15,l1,0.00
i06,e04,c3,p15,l3,0.00
i06,e04,c3,p15,l4,0.00
i06,e04,c3,p16,l1,0.00
i06,e04,c3,p16,l3,0.00
i06,e04,c3,p16,l4,0.00
i06,e04,c3,p17,l1,0.00
i06,e04,c3,p17,l3,0.00
i06,e04,c3,p17,l4,0.00
i06,e04,c3,p18,l1,0.00
i06,e04,c3,p18,l3,0.00
i06,e04,c3,p18,l4,0.00
i06,e04,c3,p19,l1,0.00
i06,e04,c3,p19,l2,0.00
i06,e04,c3,p19,l3,0.00
i06,e04,c3,p19,l4,0.00
i06,e04,c3,p20,l1,0.00
i06,e04,c3,p20,l3,0.00
i06,e04,c3,p20,l4,0.00
i06,e04,c3,p21,l1,0.00
i06,e04,c3,p21,l2,0.00
i06,e04,c3,p21,l3,0.00
i06,e04,c3,p21,l4,0.00
i06,e04,c3,p22,l1,0.00
i06,e04,c3,p22,l3,0.00
i06,e04,c3,p22,l4,0.00
i06,e04,c3,p23,l1,0.00
i06,e04,c3,p23,l3,0.00
i06,e04,c3,p23,l4,0.00
i06,e04,c3,p24,l1,0.00
i06,e04,c3,p24,l3,0.00
i06,e04,c3,p24,l4,0.00
i06,e04,c3,p25,l1,0.00
i06,e04,c3,p25,l3,0.00
i06,e04,c3,p25,l4,0.00
i06,e04,c3,p26,l1,0.00
i06,e04,c3,p26,l3,0.00
i06,e04,c3,p26,l4,0.00
i06,e04,c3,p27,l1,0.00
i06,e04,c3,p27,l3,0.00
i06,e04,c3,p28,l1,0.00
i06,e04,c3,p28,l3,0.00
i06,e04,c3,p28,l4,0.00
i06,e04,c3,p29,l1,0.00
i06,e04,c3,p29,l3,0.00
i06,e04,c3,p29,l4,0.00
i06,e04,c3,p30,l1,0.00
i06,e04,c3,p30,l3,0.00
i06,e04,c3,p30,l4,0.00
i06,e04,c3,p31,l1,0.00
i06,e04,c3,p31,l3,0.00
i06,e04,c3,p31,l4,0.00
i06,e04,c3,p32,l1,0.00
i06,e04,c3,p32,l3,0.00
i06,e04,c3,p32,l4,0.00
i06,e04,c3,p33,l1,0.00
i06,e04,c3,p33,l3,0.00
i06,e04,c3,p35,l1,0.00
i06,e04,c3,p35,l2,0.00
i06,e04,c3,p35,l3,0.00
i06,e04,c3,p35,l4,0.00
i06,e04,c5,p01,l1,0.00
i06,e04,c5,p01,l2,0.00
i06,e04,c5,p01,l3,21.16
i06,e04,c5,p01,l4,0.00
i06,e04,c5,p02,l1,0.00
i06,e04,c5,p02,l2,0.00
i06,e04,c5,p02,l3,12.03
i06,e04,c5,p02,l4,0.00
i06,e04,c5,p03,l1,0.00
i06,e04,c5,p03,l2,0.00
i06,e04,c5,p03,l3,63.24
i06,e04,c5,p03,l4,0.00
i06,e04,c5,p04,l1,0.00
i06,e04,c5,p04,l2,0.00
i06,e04,c5,p04,l3,27.23
i06,e04,c5,p04,l4,0.00
i06,e04,c5,p05,l1,0.00
i06,e04,c5,p05,l2,0.00
i06,e04,c5,p05,l3,33.27
i06,e04,c5,p05,l4,0.00
i06,e04,c5,p06,l1,0.00
i06,e04,c5,p06,l2,0.00
i06,e04,c5,p06,l3,8.93
i06,e04,c5,p06,l4,0.00
i06,e04,c5,p07,l1,0.00
i06,e04,c5,p07,l2,0.00
i06,e04,c5,p07,l3,42.54
i06,e04,c5,p07,l4,0.00
i06,e04,c5,p08,l1,0.00
i06,e04,c5,p08,l2,0.00
i06,e04,c5,p08,l3,13.22
i06,e04,c5,p08,l4,0.00
i06,e04,c5,p09,l1,0.00
i06,e04,c5,p09,l2,0.00
i06,e04,c5,p09,l3,24.56
i06,e04,c5,p09,l4,0.00
i06,e04,c5,p10,l1,0.00
i06,e04,c5,p10,l2,0.00
i06,e04,c5,p10,l3,109.54
i06,e04,c5,p10,l4,0.00
i06,e04,c5,p11,l1,0.00
i06,e04,c5,p11,l2,0.00
i06,e04,c5,p11,l3,29.16
i06,e04,c5,p11,l4,0.00
i06,e04,c5,p12,l1,0.00
i06,e04,c5,p12,l2,0.00
i06,e04,c5,p12,l3,23.09
i06,e04,c5,p12,l4,0.00
i06,e04,c5,p13,l1,0.00
i06,e04,c5,p13,l2,0.00
i06,e04,c5,p13,l3,9.10
i06,e04,c5,p13,l4,0.00
i06,e04,c5,p14,l1,0.00
i06,e04,c5,p14,l2,0.00
i06,e04,c5,p14,l3,21.41
i06,e04,c5,p14,l4,0.00
i06,e04,c5,p15,l1,0.00
i06,e04,c5,p15,l2,0.00
i06,e04,c5,p15,l3,58.23
i06,e04,c5,p15,l4,0.00
i06,e04,c5,p16,l1,0.00
i06,e04,c5,p16,l2,0.00
i06,e04,c5,p16,l3,53.58
i06,e04,c5,p16,l4,0.00
i06,e04,c5,p17,l1,0.00
i06,e04,c5,p17,l2,0.00
i06,e04,c5,p17,l3,68.46
i06,e04,c5,p17,l4,0.00
i06,e04,c5,p18,l1,0.00
i06,e04,c5,p18,l2,0.00
i06,e04,c5,p18,l3,11.48
i06,e04,c5,p18,l4,0.00
i06,e04,c5,p19,l1,0.00
i06,e04,c5,p19,l2,0.00
i06,e04,c5,p19,l3,77.10
i06,e04,c5,p19,l4,0.00
i06,e04,c5,p20,l1,0.00
i06,e04,c5,p20,l2,0.00
i06,e04,c5,p20,l3,3.51
i06,e04,c5,p20,l4,0.00
i06,e04,c5,p21,l1,0.00
i06,e04,c5,p21,l2,0.00
i06,e04,c5,p21,l3,33.45
i06,e04,c5,p21,l4,0.00
i06,e04,c5,p22,l1,0.00
i06,e04,c5,p22,l2,0.00
i06,e04,c5,p22,l3,14.00
i06,e04,c5,p22,l4,0.00
i06,e04,c5,p23,l1,0.00
i06,e04,c5,p23,l2,0.00
i06,e04,c5,p23,l3,9.07
i06,e04,c5,p23,l4,0.00
i06,e04,c5,p24,l1,0.00
i06,e04,c5,p24,l2,0.00
i06,e04,c5,p24,l3,58.84
i06,e04,c5,p24,l4,0.00
i06,e04,c5,p25,l1,0.00
i06,e04,c5,p25,l2,0.00
i06,e04,c5,p25,l3,5.55
i06,e04,c5,p25,l4,0.00
i06,e04,c5,p26,l1,0.00
i06,e04,c5,p26,l2,0.00
i06,e04,c5,p26,l3,4.43
i06,e04,c5,p26,l4,0.00
i06,e04,c5,p27,l1,0.00
i06,e04,c5,p27,l3,0.00
i06,e04,c5,p27,l4,0.00
i06,e04,c5,p28,l1,0.00
i06,e04,c5,p28,l2,0.00
i06,e04,c5,p28,l3,10.44
i06,e04,c5,p28,l4,0.00
i06,e04,c5,p29,l1,0.00
i06,e04,c5,p29,l2,0.00
i06,e04,c5,p29,l3,56.67
i06,e04,c5,p29,l4,0.00
i06,e04,c5,p30,l1,0.00
i06,e04,c5,p30,l2,0.00
i06,e04,c5,p30,l3,0.00
i06,e04,c5,p30,l4,0.00
i06,e04,c5,p31,l1,0.00
i06,e04,c5,p31,l2,0.00
i06,e04,c5,p31,l3,0.00
i06,e04,c5,p31,l4,0.00
i06,e04,c5,p32,l1,0.00
i06,e04,c5,p32,l2,0.00
i06,e04,c5,p32,l3,6.10
i06,e04,c5,p32,l4,0.00
i06,e04,c5,p33,l1,0.00
i06,e04,c5,p33,l3,0.00
i06,e04,c5,p33,l4,0.00
i06,e04,c5,p34,l1,0.00
i06,e04,c5,p34,l3,0.00
i06,e04,c5,p35,l1,0.00
i06,e04,c5,p35,l2,0.00
i06,e04,c5,p35,l3,47.30
i06,e04,c5,p35,l4,0.00
i06,e04,c8,p10,l3,0.00
i06,e04,c8,p35,l1,0.00
i06,e04,c8,p35,l3,0.00
i06,e05,c3,p01,l1,0.00
i06,e05,c3,p01,l3,0.00
i06,e05,c3,p02,l1,0.00
i06,e05,c3,p02,l3,0.00
i06,e05,c3,p03,l1,0.00
i06,e05,c3,p03,l3,0.00
i06,e05,c3,p04,l1,0.00
i06,e05,c3,p04,l3,0.00
i06,e05,c3,p05,l1,0.00
i06,e05,c3,p05,l3,0.00
i06,e05,c3,p06,l1,0.00
i06,e05,c3,p06,l3,0.00
i06,e05,c3,p07,l1,0.00
i06,e05,c3,p07,l3,0.00
i06,e05,c3,p08,l1,0.00
i06,e05,c3,p08,l3,0.00
i06,e05,c3,p09,l1,0.00
i06,e05,c3,p09,l3,0.00
i06,e05,c3,p10,l1,0.00
i06,e05,c3,p10,l3,0.00
i06,e05,c3,p11,l1,0.00
i06,e05,c3,p11,l3,0.00
i06,e05,c3,p12,l1,0.00
i06,e05,c3,p12,l3,0.00
i06,e05,c3,p13,l1,0.00
i06,e05,c3,p13,l3,0.00
i06,e05,c3,p14,l1,0.00
i06,e05,c3,p14,l3,0.00
i06,e05,c3,p15,l1,0.00
i06,e05,c3,p15,l3,0.00
i06,e05,c3,p16,l1,0.00
i06,e05,c3,p16,l3,0.00
i06,e05,c3,p17,l1,0.00
i06,e05,c3,p17,l3,0.00
i06,e05,c3,p18,l1,0.00
i06,e05,c3,p18,l3,0.00
i06,e05,c3,p19,l1,0.00
i06,e05,c3,p19,l3,0.00
i06,e05,c3,p20,l1,0.00
i06,e05,c3,p20,l3,0.00
i06,e05,c3,p21,l1,0.00
i06,e05,c3,p21,l3,0.00
i06,e05,c3,p22,l1,0.00
i06,e05,c3,p22,l3,0.00
i06,e05,c3,p23,l1,0.00
i06,e05,c3,p23,l3,0.00
i06,e05,c3,p24,l1,0.00
i06,e05,c3,p24,l3,0.00
i06,e05,c3,p25,l1,0.00
i06,e05,c3,p25,l3,0.00
i06,e05,c3,p26,l1,0.00
i06,e05,c3,p26,l3,0.00
i06,e05,c3,p27,l1,0.00
i06,e05,c3,p28,l1,0.00
i06,e05,c3,p28,l3,0.00
i06,e05,c3,p29,l1,0.00
i06,e05,c3,p29,l3,0.00
i06,e05,c3,p30,l1,0.00
i06,e05,c3,p30,l3,0.00
i06,e05,c3,p31,l1,0.00
i06,e05,c3,p31,l3,0.00
i06,e05,c3,p32,l1,0.00
i06,e05,c3,p32,l3,0.00
i06,e05,c3,p33,l1,0.00
i06,e05,c3,p35,l1,0.00
i06,e05,c3,p35,l3,0.00
i06,e05,c5,p01,l1,0.00
i06,e05,c5,p01,l3,0.00
i06,e05,c5,p02,l1,2.48
i06,e05,c5,p02,l3,0.00
i06,e05,c5,p03,l1,0.00
i06,e05,c5,p03,l3,0.00
i06,e05,c5,p04,l1,0.00
i06,e05,c5,p04,l3,0.00
i06,e05,c5,p05,l1,0.00
i06,e05,c5,p05,l3,0.00
i06,e05,c5,p06,l1,1.22
i06,e05,c5,p06,l3,0.00
i06,e05,c5,p07,l1,1.03
i06,e05,c5,p07,l3,0.00
i06,e05,c5,p08,l1,0.00
i06,e05,c5,p08,l3,0.00
i06,e05,c5,p09,l1,0.00
i06,e05,c5,p09,l3,0.00
i06,e05,c5,p10,l1,3.19
i06,e05,c5,p10,l3,0.00
i06,e05,c5,p11,l1,0.00
i06,e05,c5,p11,l3,0.00
i06,e05,c5,p12,l1,0.00
i06,e05,c5,p12,l3,0.00
i06,e05,c5,p13,l1,0.00
i06,e05,c5,p13,l3,0.00
i06,e05,c5,p14,l1,0.00
i06,e05,c5,p14,l3,0.00
i06,e05,c5,p15,l1,0.00
i06,e05,c5,p15,l3,2.53
i06,e05,c5,p16,l1,1.38
i06,e05,c5,p16,l3,0.00
i06,e05,c5,p17,l1,0.00
i06,e05,c5,p17,l3,0.00
i06,e05,c5,p18,l1,1.23
i06,e05,c5,p18,l3,0.00
i06,e05,c5,p19,l1,0.00
i06,e05,c5,p19,l3,0.00
i06,e05,c5,p20,l1,0.00
i06,e05,c5,p20,l3,0.00
i06,e05,c5,p21,l1,0.00
i06,e05,c5,p21,l3,0.00
i06,e05,c5,p22,l1,0.00
i06,e05,c5,p22,l3,0.00
i06,e05,c5,p23,l1,0.00
i06,e05,c5,p23,l3,0.00
i06,e05,c5,p24,l1,1.20
i06,e05,c5,p24,l3,2.23
i06,e05,c5,p25,l1,0.00
i06,e05,c5,p25,l3,0.00
i06,e05,c5,p26,l1,0.00
i06,e05,c5,p26,l3,0.00
i06,e05,c5,p27,l1,0.00
i06,e05,c5,p28,l1,0.00
i06,e05,c5,p28,l3,0.00
i06,e05,c5,p29,l1,0.00
i06,e05,c5,p29,l3,0.00
i06,e05,c5,p30,l1,0.00
i06,e05,c5,p30,l3,0.00
i06,e05,c5,p31,l1,0.00
i06,e05,c5,p31,l3,0.00
i06,e05,c5,p32,l1,0.00
i06,e05,c5,p32,l3,0.00
i06,e05,c5,p33,l1,0.00
i06,e05,c5,p33,l3,0.00
i06,e05,c5,p34,l1,0.00
i06,e05,c5,p35,l1,0.00
i06,e05,c5,p35,l3,0.00
i06,e05,c8,p10,l1,0.00
i06,e05,c8,p10,l3,0.00
i06,e05,c8,p32,l3,0.00
i06,e05,c8,p35,l1,0.00
i06,e05,c8,p35,l3,0.00
i06,e06,c5,p01,l1,0.00
i06,e06,c5,p01,l3,0.00
i06,e06,c5,p03,l1,0.00
i06,e06,c5,p03,l3,0.00
i06,e06,c5,p04,l3,0.00
i06,e06,c5,p05,l1,0.00
i06,e06,c5,p05,l3,0.00
i06,e06,c5,p06,l1,0.00
i06,e06,c5,p06,l3,0.00
i06,e06,c5,p07,l1,0.00
i06,e06,c5,p07,l3,0.00
i06,e06,c5,p09,l3,0.00
i06,e06,c5,p10,l1,0.00
i06,e06,c5,p10,l3,0.00
i06,e06,c5,p11,l1,0.00
i06,e06,c5,p12,l1,0.00
i06,e06,c5,p15,l1,0.00
i06,e06,c5,p15,l3,0.00
i06,e06,c5,p16,l3,0.00
i06,e06,c5,p17,l1,0.00
i06,e06,c5,p17,l3,0.00
i06,e06,c5,p19,l1,0.00
i06,e06,c5,p19,l3,0.00
i06,e06,c5,p21,l1,0.00
i06,e06,c5,p21,l3,0.00
i06,e06,c5,p25,l3,0.00
i06,e06,c5,p32,l1,0.00
i06,e06,c5,p32,l3,0.00
i06,e06,c5,p35,l1,0.00
i06,e07,c3,p01,l2,0.00
i06,e07,c3,p01,l3,0.00
i06,e07,c3,p02,l2,0.00
i06,e07,c3,p02,l3,0.00
i06,e07,c3,p03,l2,0.00
i06,e07,c3,p03,l3,0.00
i06,e07,c3,p04,l2,0.00
i06,e07,c3,p04,l3,0.00
i06,e07,c3,p05,l2,0.00
i06,e07,c3,p05,l3,0.00
i06,e07,c3,p06,l2,0.00
i06,e07,c3,p06,l3,0.00
i06,e07,c3,p07,l2,0.00
i06,e07,c3,p07,l3,0.00
i06,e07,c3,p08,l2,0.00
i06,e07,c3,p08,l3,0.00
i06,e07,c3,p09,l2,0.00
i06,e07,c3,p09,l3,0.00
i06,e07,c3,p10,l2,0.00
i06,e07,c3,p10,l3,0.00
i06,e07,c3,p11,l2,0.00
i06,e07,c3,p11,l3,0.00
i06,e07,c3,p12,l2,0.00
i06,e07,c3,p12,l3,0.00
i06,e07,c3,p13,l2,0.00
i06,e07,c3,p13,l3,0.00
i06,e07,c3,p14,l2,0.00
i06,e07,c3,p14,l3,0.00
i06,e07,c3,p15,l2,0.00
i06,e07,c3,p15,l3,0.00
i06,e07,c3,p16,l2,0.00
i06,e07,c3,p16,l3,0.00
i06,e07,c3,p17,l2,0.00
i06,e07,c3,p17,l3,0.00
i06,e07,c3,p18,l2,0.00
i06,e07,c3,p18,l3,0.00
i06,e07,c3,p19,l2,0.00
i06,e07,c3,p19,l3,0.00
i06,e07,c3,p20,l2,0.00
i06,e07,c3,p20,l3,0.00
i06,e07,c3,p21,l2,0.00
i06,e07,c3,p21,l3,0.00
i06,e07,c3,p22,l2,0.00
i06,e07,c3,p22,l3,0.00
i06,e07,c3,p23,l2,0.00
i06,e07,c3,p23,l3,0.00
i06,e07,c3,p24,l2,0.00
i06,e07,c3,p24,l3,0.00
i06,e07,c3,p25,l2,0.00
i06,e07,c3,p25,l3,0.00
i06,e07,c3,p26,l2,0.00
i06,e07,c3,p26,l3,0.00
i06,e07,c3,p28,l2,0.00
i06,e07,c3,p28,l3,0.00
i06,e07,c3,p29,l2,0.00
i06,e07,c3,p29,l3,0.00
i06,e07,c3,p30,l3,0.00
i06,e07,c3,p31,l2,0.00
i06,e07,c3,p31,l3,0.00
i06,e07,c3,p32,l2,0.00
i06,e07,c3,p32,l3,0.00
i06,e07,c3,p35,l2,0.00
i06,e07,c3,p35,l3,0.00
i06,e07,c5,p01,l1,0.00
i06,e07,c5,p01,l2,0.00
i06,e07,c5,p01,l3,2.66
i06,e07,c5,p02,l2,0.00
i06,e07,c5,p02,l3,0.00
i06,e07,c5,p03,l1,0.00
i06,e07,c5,p03,l2,0.00
i06,e07,c5,p03,l3,0.00
i06,e07,c5,p04,l2,0.00
i06,e07,c5,p04,l3,0.00
i06,e07,c5,p05,l2,0.00
i06,e07,c5,p05,l3,0.00
i06,e07,c5,p06,l2,0.00
i06,e07,c5,p06,l3,1.28
i06,e07,c5,p07,l2,0.00
i06,e07,c5,p07,l3,0.00
i06,e07,c5,p08,l2,0.00
i06,e07,c5,p08,l3,0.00
i06,e07,c5,p09,l2,0.00
i06,e07,c5,p09,l3,0.00
i06,e07,c5,p10,l2,0.00
i06,e07,c5,p10,l3,3.38
i06,e07,c5,p11,l1,0.00
i06,e07,c5,p11,l2,0.00
i06,e07,c5,p11,l3,0.00
i06,e07,c5,p12,l2,0.00
i06,e07,c5,p12,l3,0.00
i06,e07,c5,p13,l2,0.00
i06,e07,c5,p13,l3,0.00
i06,e07,c5,p14,l2,0.00
i06,e07,c5,p14,l3,0.00
i06,e07,c5,p15,l2,0.00
i06,e07,c5,p15,l3,0.00
i06,e07,c5,p16,l2,0.00
i06,e07,c5,p16,l3,0.00
i06,e07,c5,p17,l2,0.00
i06,e07,c5,p17,l3,0.00
i06,e07,c5,p18,l2,0.00
i06,e07,c5,p18,l3,1.61
i06,e07,c5,p19,l1,0.00
i06,e07,c5,p19,l2,0.00
i06,e07,c5,p19,l3,3.10
i06,e07,c5,p20,l2,0.00
i06,e07,c5,p20,l3,0.00
i06,e07,c5,p21,l2,0.00
i06,e07,c5,p21,l3,1.09
i06,e07,c5,p22,l2,0.00
i06,e07,c5,p22,l3,0.00
i06,e07,c5,p23,l2,0.00
i06,e07,c5,p23,l3,0.00
i06,e07,c5,p24,l2,0.00
i06,e07,c5,p24,l3,0.00
i06,e07,c5,p25,l2,0.00
i06,e07,c5,p25,l3,0.00
i06,e07,c5,p26,l2,0.00
i06,e07,c5,p26,l3,0.00
i06,e07,c5,p28,l1,0.00
i06,e07,c5,p28,l2,0.00
i06,e07,c5,p28,l3,0.00
i06,e07,c5,p29,l2,0.00
i06,e07,c5,p29,l3,0.00
i06,e07,c5,p30,l2,0.00
i06,e07,c5,p30,l3,0.00
i06,e07,c5,p31,l2,0.00
i06,e07,c5,p31,l3,0.00
i06,e07,c5,p32,l2,0.00
i06,e07,c5,p32,l3,0.00
i06,e07,c5,p33,l2,0.00
i06,e07,c5,p33,l3,0.00
i06,e07,c5,p35,l1,0.00
i06,e07,c5,p35,l2,0.00
i06,e07,c5,p35,l3,0.00
i06,e08,c3,p01,l1,0.00
i06,e08,c3,p01,l2,0.00
i06,e08,c3,p01,l3,0.00
i06,e08,c3,p01,l4,1.66
i06,e08,c3,p02,l1,0.00
i06,e08,c3,p02,l2,0.00
i06,e08,c3,p02,l3,0.00
i06,e08,c3,p02,l4,0.00
i06,e08,c3,p03,l1,0.00
i06,e08,c3,p03,l2,0.00
i06,e08,c3,p03,l3,0.00
i06,e08,c3,p03,l4,0.00
i06,e08,c3,p04,l1,0.00
i06,e08,c3,p04,l2,0.00
i06,e08,c3,p04,l3,0.00
i06,e08,c3,p04,l4,0.00
i06,e08,c3,p05,l1,0.00
i06,e08,c3,p05,l2,0.00
i06,e08,c3,p05,l3,0.00
i06,e08,c3,p05,l4,3.87
i06,e08,c3,p06,l1,0.00
i06,e08,c3,p06,l2,0.00
i06,e08,c3,p06,l3,0.00
i06,e08,c3,p06,l4,0.00
i06,e08,c3,p07,l2,0.00
i06,e08,c3,p07,l3,0.00
i06,e08,c3,p07,l4,0.00
i06,e08,c3,p08,l2,0.00
i06,e08,c3,p08,l3,0.00
i06,e08,c3,p08,l4,0.00
i06,e08,c3,p09,l1,0.00
i06,e08,c3,p09,l2,0.00
i06,e08,c3,p09,l3,0.00
i06,e08,c3,p09,l4,0.00
i06,e08,c3,p10,l1,0.00
i06,e08,c3,p10,l2,0.00
i06,e08,c3,p10,l3,0.00
i06,e08,c3,p10,l4,2.33
i06,e08,c3,p11,l1,0.00
i06,e08,c3,p11,l2,0.00
i06,e08,c3,p11,l3,0.00
i06,e08,c3,p11,l4,0.00
i06,e08,c3,p12,l1,0.00
i06,e08,c3,p12,l2,0.00
i06,e08,c3,p12,l3,0.00
i06,e08,c3,p12,l4,0.00
i06,e08,c3,p13,l1,0.00
i06,e08,c3,p13,l2,0.00
i06,e08,c3,p13,l3,0.00
i06,e08,c3,p13,l4,0.00
i06,e08,c3,p14,l1,0.00
i06,e08,c3,p14,l2,0.00
i06,e08,c3,p14,l3,0.00
i06,e08,c3,p14,l4,0.00
i06,e08,c3,p15,l1,0.00
i06,e08,c3,p15,l2,0.00
i06,e08,c3,p15,l3,0.00
i06,e08,c3,p15,l4,1.39
i06,e08,c3,p16,l1,0.00
i06,e08,c3,p16,l2,0.00
i06,e08,c3,p16,l3,0.00
i06,e08,c3,p16,l4,0.00
i06,e08,c3,p17,l1,0.00
i06,e08,c3,p17,l2,0.00
i06,e08,c3,p17,l3,0.00
i06,e08,c3,p17,l4,0.00
i06,e08,c3,p18,l1,0.00
i06,e08,c3,p18,l2,0.00
i06,e08,c3,p18,l3,0.00
i06,e08,c3,p18,l4,0.00
i06,e08,c3,p19,l1,0.00
i06,e08,c3,p19,l2,0.00
i06,e08,c3,p19,l3,0.00
i06,e08,c3,p19,l4,0.00
i06,e08,c3,p20,l2,0.00
i06,e08,c3,p20,l3,0.00
i06,e08,c3,p20,l4,0.00
i06,e08,c3,p21,l1,0.00
i06,e08,c3,p21,l2,0.00
i06,e08,c3,p21,l3,0.00
i06,e08,c3,p21,l4,0.00
i06,e08,c3,p22,l1,0.00
i06,e08,c3,p22,l2,0.00
i06,e08,c3,p22,l3,0.00
i06,e08,c3,p22,l4,0.00
i06,e08,c3,p23,l1,0.00
i06,e08,c3,p23,l2,0.00
i06,e08,c3,p23,l3,0.00
i06,e08,c3,p23,l4,0.00
i06,e08,c3,p24,l1,0.00
i06,e08,c3,p24,l2,0.00
i06,e08,c3,p24,l3,0.00
i06,e08,c3,p24,l4,0.00
i06,e08,c3,p25,l2,0.00
i06,e08,c3,p25,l3,0.00
i06,e08,c3,p25,l4,0.00
i06,e08,c3,p26,l2,0.00
i06,e08,c3,p26,l3,0.00
i06,e08,c3,p26,l4,0.00
i06,e08,c3,p27,l2,0.00
i06,e08,c3,p27,l4,0.00
i06,e08,c3,p28,l2,0.00
i06,e08,c3,p28,l3,0.00
i06,e08,c3,p28,l4,0.00
i06,e08,c3,p29,l2,0.00
i06,e08,c3,p29,l3,0.00
i06,e08,c3,p29,l4,3.12
i06,e08,c3,p30,l2,0.00
i06,e08,c3,p30,l3,0.00
i06,e08,c3,p30,l4,0.00
i06,e08,c3,p31,l2,0.00
i06,e08,c3,p31,l3,0.00
i06,e08,c3,p31,l4,0.00
i06,e08,c3,p32,l2,0.00
i06,e08,c3,p32,l3,0.00
i06,e08,c3,p32,l4,0.00
i06,e08,c3,p33,l2,0.00
i06,e08,c3,p33,l3,0.00
i06,e08,c3,p33,l4,0.00
i06,e08,c3,p35,l1,0.00
i06,e08,c3,p35,l2,0.00
i06,e08,c3,p35,l3,0.00
i06,e08,c3,p35,l4,0.00
i06,e08,c5,p01,l1,0.00
i06,e08,c5,p01,l2,30.04
i06,e08,c5,p01,l3,15.14
i06,e08,c5,p01,l4,744.19
i06,e08,c5,p02,l1,0.00
i06,e08,c5,p02,l2,1.37
i06,e08,c5,p02,l3,2.22
i06,e08,c5,p02,l4,153.03
i06,e08,c5,p03,l1,0.00
i06,e08,c5,p03,l2,4.42
i06,e08,c5,p03,l3,37.22
i06,e08,c5,p03,l4,637.03
i06,e08,c5,p04,l1,0.00
i06,e08,c5,p04,l2,4.35
i06,e08,c5,p04,l3,5.83
i06,e08,c5,p04,l4,252.22
i06,e08,c5,p05,l1,0.00
