i01,e01,c1,p01,l3,0.00
i06,e08,c5,p05,l2,14.38
i06,e08,c5,p05,l3,8.31
i06,e08,c5,p05,l4,459.74
i06,e08,c5,p06,l1,0.00
i06,e08,c5,p06,l2,5.09
i06,e08,c5,p06,l3,3.47
i06,e08,c5,p06,l4,216.21
i06,e08,c5,p07,l1,0.00
i06,e08,c5,p07,l2,1.64
i06,e08,c5,p07,l3,16.26
i06,e08,c5,p07,l4,504.91
i06,e08,c5,p08,l1,0.00
i06,e08,c5,p08,l2,1.97
i06,e08,c5,p08,l3,6.52
i06,e08,c5,p08,l4,254.55
i06,e08,c5,p09,l1,0.00
i06,e08,c5,p09,l2,6.01
i06,e08,c5,p09,l3,3.20
i06,e08,c5,p09,l4,130.03
i06,e08,c5,p10,l1,0.00
i06,e08,c5,p10,l2,20.07
i06,e08,c5,p10,l3,132.56
i06,e08,c5,p10,l4,936.19
i06,e08,c5,p11,l1,0.00
i06,e08,c5,p11,l2,40.24
i06,e08,c5,p11,l3,106.03
i06,e08,c5,p11,l4,794.35
i06,e08,c5,p12,l1,0.00
i06,e08,c5,p12,l2,19.72
i06,e08,c5,p12,l3,22.37
i06,e08,c5,p12,l4,263.69
i06,e08,c5,p13,l1,0.00
i06,e08,c5,p13,l2,0.00
i06,e08,c5,p13,l3,17.38
i06,e08,c5,p13,l4,217.39
i06,e08,c5,p14,l1,0.00
i06,e08,c5,p14,l2,1.32
i06,e08,c5,p14,l3,17.14
i06,e08,c5,p14,l4,210.35
i06,e08,c5,p15,l1,0.00
i06,e08,c5,p15,l2,3.49
i06,e08,c5,p15,l3,42.31
i06,e08,c5,p15,l4,847.68
i06,e08,c5,p16,l1,0.00
i06,e08,c5,p16,l2,5.34
i06,e08,c5,p16,l3,99.64
i06,e08,c5,p16,l4,281.07
i06,e08,c5,p17,l1,0.00
i06,e08,c5,p17,l2,36.54
i06,e08,c5,p17,l3,88.07
i06,e08,c5,p17,l4,1305.65
i06,e08,c5,p18,l1,0.00
i06,e08,c5,p18,l2,1.15
i06,e08,c5,p18,l3,75.18
i06,e08,c5,p18,l4,574.23
i06,e08,c5,p19,l1,0.00
i06,e08,c5,p19,l2,46.24
i06,e08,c5,p19,l3,96.43
i06,e08,c5,p19,l4,1315.71
i06,e08,c5,p20,l1,0.00
i06,e08,c5,p20,l2,0.00
i06,e08,c5,p20,l3,9.01
i06,e08,c5,p20,l4,47.27
i06,e08,c5,p21,l1,0.00
i06,e08,c5,p21,l2,3.42
i06,e08,c5,p21,l3,31.29
i06,e08,c5,p21,l4,671.05
i06,e08,c5,p22,l1,0.00
i06,e08,c5,p22,l2,2.77
i06,e08,c5,p22,l3,5.35
i06,e08,c5,p22,l4,374.24
i06,e08,c5,p23,l1,0.00
i06,e08,c5,p23,l2,4.48
i06,e08,c5,p23,l3,13.63
i06,e08,c5,p23,l4,142.77
i06,e08,c5,p24,l1,0.00
i06,e08,c5,p24,l2,2.11
i06,e08,c5,p24,l3,12.47
i06,e08,c5,p24,l4,806.05
i06,e08,c5,p25,l1,0.00
i06,e08,c5,p25,l2,0.00
i06,e08,c5,p25,l3,1.10
i06,e08,c5,p25,l4,29.06
i06,e08,c5,p26,l1,0.00
i06,e08,c5,p26,l2,0.00
i06,e08,c5,p26,l3,0.00
i06,e08,c5,p26,l4,1.36
i06,e08,c5,p27,l2,0.00
i06,e08,c5,p27,l3,0.00
i06,e08,c5,p27,l4,0.00
i06,e08,c5,p28,l1,0.00
i06,e08,c5,p28,l2,3.26
i06,e08,c5,p28,l3,120.52
i06,e08,c5,p28,l4,66.24
i06,e08,c5,p29,l1,0.00
i06,e08,c5,p29,l2,0.00
i06,e08,c5,p29,l3,5.14
i06,e08,c5,p29,l4,325.01
i06,e08,c5,p30,l1,0.00
i06,e08,c5,p30,l2,0.00
i06,e08,c5,p30,l3,1.01
i06,e08,c5,p30,l4,9.17
i06,e08,c5,p31,l1,0.00
i06,e08,c5,p31,l2,0.00
i06,e08,c5,p31,l3,0.00
i06,e08,c5,p31,l4,51.43
i06,e08,c5,p32,l1,0.00
i06,e08,c5,p32,l2,0.00
i06,e08,c5,p32,l3,1.34
i06,e08,c5,p32,l4,72.23
i06,e08,c5,p33,l1,0.00
i06,e08,c5,p33,l2,0.00
i06,e08,c5,p33,l3,0.00
i06,e08,c5,p33,l4,31.48
i06,e08,c5,p34,l2,0.00
i06,e08,c5,p34,l3,0.00
i06,e08,c5,p34,l4,0.00
i06,e08,c5,p35,l1,0.00
i06,e08,c5,p35,l2,12.04
i06,e08,c5,p35,l3,14.59
i06,e08,c5,p35,l4,1574.58
i06,e08,c8,p05,l3,0.00
i06,e08,c8,p07,l2,0.00
i06,e08,c8,p10,l2,0.00
i06,e08,c8,p10,l3,0.00
i06,e08,c8,p10,l4,0.00
i06,e08,c8,p13,l4,0.00
i06,e08,c8,p17,l2,0.00
i06,e08,c8,p29,l2,0.00
i06,e08,c8,p35,l2,0.00
i06,e08,c8,p35,l3,0.00
i06,e08,c8,p35,l4,0.00
i06,e09,c3,p01,l2,0.00
i06,e09,c3,p01,l3,0.00
i06,e09,c3,p02,l2,0.00
i06,e09,c3,p02,l3,0.00
i06,e09,c3,p03,l2,0.00
i06,e09,c3,p03,l3,0.00
i06,e09,c3,p03,l4,0.00
i06,e09,c3,p04,l2,0.00
i06,e09,c3,p04,l3,0.00
i06,e09,c3,p04,l4,0.00
i06,e09,c3,p05,l2,0.00
i06,e09,c3,p05,l3,0.00
i06,e09,c3,p05,l4,0.00
i06,e09,c3,p06,l2,0.00
i06,e09,c3,p06,l3,0.00
i06,e09,c3,p07,l2,0.00
i06,e09,c3,p07,l3,0.00
i06,e09,c3,p07,l4,0.00
i06,e09,c3,p08,l2,0.00
i06,e09,c3,p08,l3,0.00
i06,e09,c3,p09,l2,0.00
i06,e09,c3,p09,l3,0.00
i06,e09,c3,p10,l2,0.00
i06,e09,c3,p10,l3,0.00
i06,e09,c3,p10,l4,0.00
i06,e09,c3,p11,l2,0.00
i06,e09,c3,p11,l3,0.00
i06,e09,c3,p12,l2,0.00
i06,e09,c3,p12,l3,0.00
i06,e09,c3,p13,l2,0.00
i06,e09,c3,p13,l3,0.00
i06,e09,c3,p13,l4,0.00
i06,e09,c3,p14,l2,0.00
i06,e09,c3,p14,l3,0.00
i06,e09,c3,p14,l4,0.00
i06,e09,c3,p15,l2,0.00
i06,e09,c3,p15,l3,0.00
i06,e09,c3,p15,l4,0.00
i06,e09,c3,p16,l2,0.00
i06,e09,c3,p16,l3,0.00
i06,e09,c3,p16,l4,0.00
i06,e09,c3,p17,l2,0.00
i06,e09,c3,p17,l3,0.00
i06,e09,c3,p18,l2,0.00
i06,e09,c3,p18,l3,0.00
i06,e09,c3,p18,l4,0.00
i06,e09,c3,p19,l2,0.00
i06,e09,c3,p19,l3,0.00
i06,e09,c3,p19,l4,0.00
i06,e09,c3,p20,l2,0.00
i06,e09,c3,p20,l3,0.00
i06,e09,c3,p20,l4,0.00
i06,e09,c3,p21,l2,0.00
i06,e09,c3,p21,l3,0.00
i06,e09,c3,p22,l2,0.00
i06,e09,c3,p22,l3,0.00
i06,e09,c3,p23,l2,0.00
i06,e09,c3,p23,l3,0.00
i06,e09,c3,p24,l2,0.00
i06,e09,c3,p24,l3,0.00
i06,e09,c3,p24,l4,0.00
i06,e09,c3,p25,l2,0.00
i06,e09,c3,p25,l3,0.00
i06,e09,c3,p26,l2,0.00
i06,e09,c3,p26,l3,0.00
i06,e09,c3,p28,l2,0.00
i06,e09,c3,p28,l3,0.00
i06,e09,c3,p29,l2,0.00
i06,e09,c3,p29,l3,0.00
i06,e09,c3,p30,l2,0.00
i06,e09,c3,p30,l3,0.00
i06,e09,c3,p31,l2,0.00
i06,e09,c3,p31,l3,0.00
i06,e09,c3,p32,l2,0.00
i06,e09,c3,p32,l3,0.00
i06,e09,c3,p32,l4,0.00
i06,e09,c3,p33,l2,0.00
i06,e09,c3,p33,l3,0.00
i06,e09,c3,p35,l2,0.00
i06,e09,c3,p35,l3,0.00
i06,e09,c3,p35,l4,0.00
i06,e09,c5,p01,l2,0.00
i06,e09,c5,p01,l3,15.73
i06,e09,c5,p01,l4,0.00
i06,e09,c5,p02,l2,0.00
i06,e09,c5,p02,l3,5.31
i06,e09,c5,p02,l4,0.00
i06,e09,c5,p03,l2,0.00
i06,e09,c5,p03,l3,22.47
i06,e09,c5,p03,l4,0.00
i06,e09,c5,p04,l2,0.00
i06,e09,c5,p04,l3,11.34
i06,e09,c5,p04,l4,0.00
i06,e09,c5,p05,l2,0.00
i06,e09,c5,p05,l3,4.59
i06,e09,c5,p05,l4,0.00
i06,e09,c5,p06,l2,0.00
i06,e09,c5,p06,l3,3.28
i06,e09,c5,p06,l4,0.00
i06,e09,c5,p07,l2,0.00
i06,e09,c5,p07,l3,11.89
i06,e09,c5,p07,l4,0.00
i06,e09,c5,p08,l2,0.00
i06,e09,c5,p08,l3,5.01
i06,e09,c5,p08,l4,0.00
i06,e09,c5,p09,l2,0.00
i06,e09,c5,p09,l3,10.21
i06,e09,c5,p09,l4,0.00
i06,e09,c5,p10,l2,0.00
i06,e09,c5,p10,l3,23.22
i06,e09,c5,p10,l4,0.00
i06,e09,c5,p11,l2,0.00
i06,e09,c5,p11,l3,3.60
i06,e09,c5,p11,l4,0.00
i06,e09,c5,p12,l2,0.00
i06,e09,c5,p12,l3,14.53
i06,e09,c5,p12,l4,0.00
i06,e09,c5,p13,l2,0.00
i06,e09,c5,p13,l3,6.04
i06,e09,c5,p13,l4,0.00
i06,e09,c5,p14,l2,0.00
i06,e09,c5,p14,l3,2.52
i06,e09,c5,p14,l4,0.00
i06,e09,c5,p15,l2,0.00
i06,e09,c5,p15,l3,19.41
i06,e09,c5,p15,l4,0.00
i06,e09,c5,p16,l2,0.00
i06,e09,c5,p16,l3,11.25
i06,e09,c5,p16,l4,0.00
i06,e09,c5,p17,l2,0.00
i06,e09,c5,p17,l3,30.07
i06,e09,c5,p17,l4,0.00
i06,e09,c5,p18,l2,0.00
i06,e09,c5,p18,l3,5.96
i06,e09,c5,p18,l4,0.00
i06,e09,c5,p19,l2,0.00
i06,e09,c5,p19,l3,21.41
i06,e09,c5,p19,l4,0.00
i06,e09,c5,p20,l2,0.00
i06,e09,c5,p20,l3,4.03
i06,e09,c5,p20,l4,0.00
i06,e09,c5,p21,l2,0.00
i06,e09,c5,p21,l3,21.09
i06,e09,c5,p21,l4,0.00
i06,e09,c5,p22,l2,0.00
i06,e09,c5,p22,l3,9.04
i06,e09,c5,p22,l4,0.00
i06,e09,c5,p23,l2,0.00
i06,e09,c5,p23,l3,7.14
i06,e09,c5,p23,l4,0.00
i06,e09,c5,p24,l2,0.00
i06,e09,c5,p24,l3,9.13
i06,e09,c5,p24,l4,0.00
i06,e09,c5,p25,l2,0.00
i06,e09,c5,p25,l3,0.00
i06,e09,c5,p25,l4,0.00
i06,e09,c5,p26,l2,0.00
i06,e09,c5,p26,l3,0.00
i06,e09,c5,p26,l4,0.00
i06,e09,c5,p27,l2,0.00
i06,e09,c5,p27,l3,0.00
i06,e09,c5,p28,l2,0.00
i06,e09,c5,p28,l3,8.53
i06,e09,c5,p28,l4,0.00
i06,e09,c5,p29,l2,0.00
i06,e09,c5,p29,l3,3.11
i06,e09,c5,p29,l4,0.00
i06,e09,c5,p30,l2,0.00
i06,e09,c5,p30,l3,0.00
i06,e09,c5,p30,l4,0.00
i06,e09,c5,p31,l2,0.00
i06,e09,c5,p31,l3,0.00
i06,e09,c5,p31,l4,0.00
i06,e09,c5,p32,l2,0.00
i06,e09,c5,p32,l3,2.08
i06,e09,c5,p32,l4,0.00
i06,e09,c5,p33,l2,0.00
i06,e09,c5,p33,l3,0.00
i06,e09,c5,p33,l4,0.00
i06,e09,c5,p34,l2,0.00
i06,e09,c5,p34,l3,0.00
i06,e09,c5,p35,l2,0.00
i06,e09,c5,p35,l3,16.77
i06,e09,c5,p35,l4,0.00
i06,e09,c8,p07,l3,0.00
i06,e10,c3,p01,l1,0.00
i06,e10,c3,p01,l2,0.00
i06,e10,c3,p01,l3,117.25
i06,e10,c3,p01,l4,6.34
i06,e10,c3,p02,l1,0.00
i06,e10,c3,p02,l2,0.00
i06,e10,c3,p02,l3,0.00
i06,e10,c3,p02,l4,0.00
i06,e10,c3,p03,l1,0.00
i06,e10,c3,p03,l2,0.00
i06,e10,c3,p03,l3,19.02
i06,e10,c3,p03,l4,5.50
i06,e10,c3,p04,l1,0.00
i06,e10,c3,p04,l2,0.00
i06,e10,c3,p04,l3,28.17
i06,e10,c3,p04,l4,4.14
i06,e10,c3,p05,l1,0.00
i06,e10,c3,p05,l2,0.00
i06,e10,c3,p05,l3,8.23
i06,e10,c3,p05,l4,0.00
i06,e10,c3,p06,l1,0.00
i06,e10,c3,p06,l2,0.00
i06,e10,c3,p06,l3,0.00
i06,e10,c3,p06,l4,0.00
i06,e10,c3,p07,l1,2.54
i06,e10,c3,p07,l2,0.00
i06,e10,c3,p07,l3,83.32
i06,e10,c3,p07,l4,3.42
i06,e10,c3,p08,l1,0.00
i06,e10,c3,p08,l2,0.00
i06,e10,c3,p08,l3,0.00
i06,e10,c3,p08,l4,0.00
i06,e10,c3,p09,l1,0.00
i06,e10,c3,p09,l2,0.00
i06,e10,c3,p09,l3,20.26
i06,e10,c3,p09,l4,2.41
i06,e10,c3,p10,l1,0.00
i06,e10,c3,p10,l2,0.00
i06,e10,c3,p10,l3,148.17
i06,e10,c3,p10,l4,12.18
i06,e10,c3,p11,l1,0.00
i06,e10,c3,p11,l2,0.00
i06,e10,c3,p11,l3,0.00
i06,e10,c3,p11,l4,0.00
i06,e10,c3,p12,l1,0.00
i06,e10,c3,p12,l2,0.00
i06,e10,c3,p12,l3,0.00
i06,e10,c3,p12,l4,0.00
i06,e10,c3,p13,l1,0.00
i06,e10,c3,p13,l2,0.00
i06,e10,c3,p13,l3,11.39
i06,e10,c3,p13,l4,2.09
i06,e10,c3,p14,l1,0.00
i06,e10,c3,p14,l2,0.00
i06,e10,c3,p14,l3,0.00
i06,e10,c3,p14,l4,0.00
i06,e10,c3,p15,l1,0.00
i06,e10,c3,p15,l2,0.00
i06,e10,c3,p15,l3,2.07
i06,e10,c3,p15,l4,0.00
i06,e10,c3,p16,l1,0.00
i06,e10,c3,p16,l2,0.00
i06,e10,c3,p16,l3,8.44
i06,e10,c3,p16,l4,0.00
i06,e10,c3,p17,l1,0.00
i06,e10,c3,p17,l2,0.00
i06,e10,c3,p17,l3,4.18
i06,e10,c3,p17,l4,0.00
i06,e10,c3,p18,l1,0.00
i06,e10,c3,p18,l2,0.00
i06,e10,c3,p18,l3,0.00
i06,e10,c3,p18,l4,0.00
i06,e10,c3,p19,l1,0.00
i06,e10,c3,p19,l2,0.00
i06,e10,c3,p19,l3,35.36
i06,e10,c3,p19,l4,0.00
i06,e10,c3,p20,l1,0.00
i06,e10,c3,p20,l2,0.00
i06,e10,c3,p20,l3,0.00
i06,e10,c3,p20,l4,0.00
i06,e10,c3,p21,l1,0.00
i06,e10,c3,p21,l2,0.00
i06,e10,c3,p21,l3,12.37
i06,e10,c3,p21,l4,0.00
i06,e10,c3,p22,l1,0.00
i06,e10,c3,p22,l2,0.00
i06,e10,c3,p22,l3,0.00
i06,e10,c3,p22,l4,0.00
i06,e10,c3,p23,l1,0.00
i06,e10,c3,p23,l2,0.00
i06,e10,c3,p23,l3,0.00
i06,e10,c3,p23,l4,0.00
i06,e10,c3,p24,l1,0.00
i06,e10,c3,p24,l2,0.00
i06,e10,c3,p24,l3,86.00
i06,e10,c3,p24,l4,3.47
i06,e10,c3,p25,l1,0.00
i06,e10,c3,p25,l2,0.00
i06,e10,c3,p25,l3,0.00
i06,e10,c3,p25,l4,0.00
i06,e10,c3,p26,l1,0.00
i06,e10,c3,p26,l2,0.00
i06,e10,c3,p26,l3,0.00
i06,e10,c3,p26,l4,0.00
i06,e10,c3,p28,l1,0.00
i06,e10,c3,p28,l2,0.00
i06,e10,c3,p28,l3,0.00
i06,e10,c3,p28,l4,0.00
i06,e10,c3,p29,l1,0.00
i06,e10,c3,p29,l2,0.00
i06,e10,c3,p29,l3,9.21
i06,e10,c3,p29,l4,2.15
i06,e10,c3,p30,l1,0.00
i06,e10,c3,p30,l2,0.00
i06,e10,c3,p30,l3,0.00
i06,e10,c3,p30,l4,0.00
i06,e10,c3,p31,l1,0.00
i06,e10,c3,p31,l2,0.00
i06,e10,c3,p31,l3,0.00
i06,e10,c3,p31,l4,0.00
i06,e10,c3,p32,l1,0.00
i06,e10,c3,p32,l2,0.00
i06,e10,c3,p32,l3,0.00
i06,e10,c3,p32,l4,0.00
i06,e10,c3,p33,l1,0.00
i06,e10,c3,p33,l2,0.00
i06,e10,c3,p33,l3,0.00
i06,e10,c3,p33,l4,0.00
i06,e10,c3,p35,l1,0.00
i06,e10,c3,p35,l2,0.00
i06,e10,c3,p35,l3,8.24
i06,e10,c3,p35,l4,0.00
i06,e10,c5,p01,l1,19.20
i06,e10,c5,p01,l2,7.51
i06,e10,c5,p01,l3,7644.36
i06,e10,c5,p01,l4,780.48
i06,e10,c5,p02,l1,10.04
i06,e10,c5,p02,l2,0.00
i06,e10,c5,p02,l3,3821.21
i06,e10,c5,p02,l4,330.14
i06,e10,c5,p03,l1,14.24
i06,e10,c5,p03,l2,36.29
i06,e10,c5,p03,l3,8788.08
i06,e10,c5,p03,l4,852.01
i06,e10,c5,p04,l1,9.02
i06,e10,c5,p04,l2,0.00
i06,e10,c5,p04,l3,3807.16
i06,e10,c5,p04,l4,310.19
i06,e10,c5,p05,l1,26.49
i06,e10,c5,p05,l2,23.07
i06,e10,c5,p05,l3,8715.35
i06,e10,c5,p05,l4,819.04
i06,e10,c5,p06,l1,14.15
i06,e10,c5,p06,l2,6.19
i06,e10,c5,p06,l3,3482.31
i06,e10,c5,p06,l4,308.44
i06,e10,c5,p07,l1,25.27
i06,e10,c5,p07,l2,20.53
i06,e10,c5,p07,l3,6166.05
i06,e10,c5,p07,l4,712.24
i06,e10,c5,p08,l1,9.09
i06,e10,c5,p08,l2,34.60
i06,e10,c5,p08,l3,3000.70
i06,e10,c5,p08,l4,283.53
i06,e10,c5,p09,l1,9.14
i06,e10,c5,p09,l2,3.13
i06,e10,c5,p09,l3,4934.62
i06,e10,c5,p09,l4,506.06
i06,e10,c5,p10,l1,86.28
i06,e10,c5,p10,l2,112.01
i06,e10,c5,p10,l3,31012.13
i06,e10,c5,p10,l4,2855.42
i06,e10,c5,p11,l1,17.08
i06,e10,c5,p11,l2,18.10
i06,e10,c5,p11,l3,8021.82
i06,e10,c5,p11,l4,858.64
i06,e10,c5,p12,l1,39.30
i06,e10,c5,p12,l2,6.13
i06,e10,c5,p12,l3,8461.17
i06,e10,c5,p12,l4,620.21
i06,e10,c5,p13,l1,7.02
i06,e10,c5,p13,l2,66.32
i06,e10,c5,p13,l3,4259.22
i06,e10,c5,p13,l4,311.02
i06,e10,c5,p14,l1,7.47
i06,e10,c5,p14,l2,37.67
i06,e10,c5,p14,l3,2811.84
i06,e10,c5,p14,l4,311.24
i06,e10,c5,p15,l1,19.19
i06,e10,c5,p15,l2,20.14
i06,e10,c5,p15,l3,11448.56
i06,e10,c5,p15,l4,1275.51
i06,e10,c5,p16,l1,27.04
i06,e10,c5,p16,l2,13.18
i06,e10,c5,p16,l3,8158.44
i06,e10,c5,p16,l4,731.50
i06,e10,c5,p17,l1,12.62
i06,e10,c5,p17,l2,38.07
i06,e10,c5,p17,l3,6270.04
i06,e10,c5,p17,l4,603.83
i06,e10,c5,p18,l1,8.13
i06,e10,c5,p18,l2,5.27
i06,e10,c5,p18,l3,4646.45
i06,e10,c5,p18,l4,380.12
i06,e10,c5,p19,l1,35.75
i06,e10,c5,p19,l2,3.72
i06,e10,c5,p19,l3,13230.12
i06,e10,c5,p19,l4,1151.38
i06,e10,c5,p20,l1,3.45
i06,e10,c5,p20,l2,0.00
i06,e10,c5,p20,l3,375.46
i06,e10,c5,p20,l4,70.63
i06,e10,c5,p21,l1,23.64
i06,e10,c5,p21,l2,13.88
i06,e10,c5,p21,l3,6957.05
i06,e10,c5,p21,l4,716.10
i06,e10,c5,p22,l1,2.14
i06,e10,c5,p22,l2,5.04
i06,e10,c5,p22,l3,1442.25
i06,e10,c5,p22,l4,169.25
i06,e10,c5,p23,l1,6.10
i06,e10,c5,p23,l2,8.75
i06,e10,c5,p23,l3,1343.39
i06,e10,c5,p23,l4,127.15
i06,e10,c5,p24,l1,11.40
i06,e10,c5,p24,l2,13.35
i06,e10,c5,p24,l3,4563.27
i06,e10,c5,p24,l4,336.17
i06,e10,c5,p25,l1,2.66
i06,e10,c5,p25,l2,14.30
i06,e10,c5,p25,l3,1382.06
i06,e10,c5,p25,l4,111.50
i06,e10,c5,p26,l1,1.76
i06,e10,c5,p26,l2,0.00
i06,e10,c5,p26,l3,316.11
i06,e10,c5,p26,l4,31.17
i06,e10,c5,p27,l1,0.00
i06,e10,c5,p27,l2,0.00
i06,e10,c5,p27,l3,0.00
i06,e10,c5,p27,l4,0.00
i06,e10,c5,p28,l1,6.16
i06,e10,c5,p28,l2,1.68
i06,e10,c5,p28,l3,1599.02
i06,e10,c5,p28,l4,255.35
i06,e10,c5,p29,l1,6.94
i06,e10,c5,p29,l2,2.33
i06,e10,c5,p29,l3,2257.49
i06,e10,c5,p29,l4,312.11
i06,e10,c5,p30,l1,0.00
i06,e10,c5,p30,l2,0.00
i06,e10,c5,p30,l3,273.54
i06,e10,c5,p30,l4,35.22
i06,e10,c5,p31,l1,1.03
i06,e10,c5,p31,l2,0.00
i06,e10,c5,p31,l3,500.16
i06,e10,c5,p31,l4,40.37
i06,e10,c5,p32,l1,5.67
i06,e10,c5,p32,l2,1.57
i06,e10,c5,p32,l3,533.37
i06,e10,c5,p32,l4,43.07
i06,e10,c5,p33,l1,0.00
i06,e10,c5,p33,l2,0.00
i06,e10,c5,p33,l3,0.00
i06,e10,c5,p33,l4,0.00
i06,e10,c5,p34,l1,0.00
i06,e10,c5,p34,l2,0.00
i06,e10,c5,p34,l3,0.00
i06,e10,c5,p34,l4,0.00
i06,e10,c5,p35,l1,11.47
i06,e10,c5,p35,l2,32.32
i06,e10,c5,p35,l3,6866.22
i06,e10,c5,p35,l4,743.25
i06,e10,c8,p10,l3,0.00
i06,e10,c8,p12,l3,0.00
i06,e10,c8,p12,l4,0.00
i06,e10,c8,p13,l3,0.00
i06,e10,c8,p13,l4,0.00
i06,e10,c8,p14,l3,0.00
i06,e10,c8,p14,l4,0.00
i06,e10,c8,p17,l3,0.00
i06,e10,c8,p18,l3,0.00
i06,e10,c8,p19,l3,0.00
i06,e10,c8,p21,l3,0.00
i06,e10,c8,p35,l3,0.00
i06,e10,c8,p35,l4,0.00
i06,e11,c3,p01,l2,0.00
i06,e11,c3,p01,l3,0.00
i06,e11,c3,p02,l2,0.00
i06,e11,c3,p03,l2,0.00
i06,e11,c3,p03,l3,0.00
i06,e11,c3,p04,l2,0.00
i06,e11,c3,p04,l3,0.00
i06,e11,c3,p05,l1,0.00
i06,e11,c3,p05,l2,0.00
i06,e11,c3,p05,l3,0.00
i06,e11,c3,p06,l2,0.00
i06,e11,c3,p06,l3,0.00
i06,e11,c3,p07,l2,0.00
i06,e11,c3,p07,l3,0.00
i06,e11,c3,p08,l2,0.00
i06,e11,c3,p08,l3,0.00
i06,e11,c3,p09,l2,0.00
i06,e11,c3,p09,l3,0.00
i06,e11,c3,p10,l1,0.00
i06,e11,c3,p10,l2,0.00
i06,e11,c3,p10,l3,0.00
i06,e11,c3,p11,l2,0.00
i06,e11,c3,p11,l3,0.00
i06,e11,c3,p12,l1,0.00
i06,e11,c3,p12,l2,0.00
i06,e11,c3,p12,l3,0.00
i06,e11,c3,p13,l2,0.00
i06,e11,c3,p13,l3,0.00
i06,e11,c3,p14,l2,0.00
i06,e11,c3,p14,l3,0.00
i06,e11,c3,p15,l2,0.00
i06,e11,c3,p15,l3,0.00
i06,e11,c3,p16,l2,0.00
i06,e11,c3,p16,l3,0.00
i06,e11,c3,p17,l2,0.00
i06,e11,c3,p17,l3,0.00
i06,e11,c3,p18,l2,0.00
i06,e11,c3,p18,l3,0.00
i06,e11,c3,p19,l1,0.00
i06,e11,c3,p19,l2,0.00
i06,e11,c3,p19,l3,0.00
i06,e11,c3,p20,l2,0.00
i06,e11,c3,p21,l2,0.00
i06,e11,c3,p21,l3,0.00
i06,e11,c3,p22,l2,0.00
i06,e11,c3,p22,l3,0.00
i06,e11,c3,p23,l2,0.00
i06,e11,c3,p23,l3,0.00
i06,e11,c3,p24,l2,0.00
i06,e11,c3,p24,l3,0.00
i06,e11,c3,p25,l2,0.00
i06,e11,c3,p25,l3,0.00
i06,e11,c3,p26,l2,0.00
i06,e11,c3,p28,l2,0.00
i06,e11,c3,p29,l2,0.00
i06,e11,c3,p29,l3,0.00
i06,e11,c3,p30,l2,0.00
i06,e11,c3,p31,l2,0.00
i06,e11,c3,p32,l2,0.00
i06,e11,c3,p32,l3,0.00
i06,e11,c3,p33,l2,0.00
i06,e11,c3,p35,l1,0.00
i06,e11,c3,p35,l2,0.00
i06,e11,c3,p35,l3,0.00
i06,e11,c5,p01,l1,0.00
i06,e11,c5,p01,l2,99.09
i06,e11,c5,p01,l3,0.00
i06,e11,c5,p02,l1,0.00
i06,e11,c5,p02,l2,36.12
i06,e11,c5,p02,l3,0.00
i06,e11,c5,p03,l1,0.00
i06,e11,c5,p03,l2,164.16
i06,e11,c5,p03,l3,0.00
i06,e11,c5,p04,l1,0.00
i06,e11,c5,p04,l2,28.11
i06,e11,c5,p04,l3,0.00
i06,e11,c5,p05,l1,0.00
i06,e11,c5,p05,l2,121.07
i06,e11,c5,p05,l3,0.00
i06,e11,c5,p06,l1,0.00
i06,e11,c5,p06,l2,78.45
i06,e11,c5,p06,l3,0.00
i06,e11,c5,p07,l1,0.00
i06,e11,c5,p07,l2,153.13
i06,e11,c5,p07,l3,0.00
i06,e11,c5,p08,l1,0.00
