i01,e01,c1,p01,l3,0.00
i06,e11,c5,p08,l2,14.19
i06,e11,c5,p08,l3,0.00
i06,e11,c5,p09,l1,0.00
i06,e11,c5,p09,l2,61.12
i06,e11,c5,p09,l3,0.00
i06,e11,c5,p10,l1,0.00
i06,e11,c5,p10,l2,621.15
i06,e11,c5,p10,l3,0.00
i06,e11,c5,p11,l1,0.00
i06,e11,c5,p11,l2,100.19
i06,e11,c5,p11,l3,0.00
i06,e11,c5,p12,l1,0.00
i06,e11,c5,p12,l2,117.41
i06,e11,c5,p12,l3,0.00
i06,e11,c5,p13,l1,0.00
i06,e11,c5,p13,l2,87.30
i06,e11,c5,p13,l3,0.00
i06,e11,c5,p14,l1,0.00
i06,e11,c5,p14,l2,39.73
i06,e11,c5,p14,l3,0.00
i06,e11,c5,p15,l1,0.00
i06,e11,c5,p15,l2,177.99
i06,e11,c5,p15,l3,0.00
i06,e11,c5,p16,l1,0.00
i06,e11,c5,p16,l2,84.78
i06,e11,c5,p16,l3,0.00
i06,e11,c5,p17,l1,0.00
i06,e11,c5,p17,l2,71.14
i06,e11,c5,p17,l3,0.00
i06,e11,c5,p18,l1,0.00
i06,e11,c5,p18,l2,106.48
i06,e11,c5,p18,l3,0.00
i06,e11,c5,p19,l1,0.00
i06,e11,c5,p19,l2,316.28
i06,e11,c5,p19,l3,0.00
i06,e11,c5,p20,l1,0.00
i06,e11,c5,p20,l2,18.31
i06,e11,c5,p20,l3,0.00
i06,e11,c5,p21,l1,0.00
i06,e11,c5,p21,l2,38.50
i06,e11,c5,p21,l3,0.00
i06,e11,c5,p22,l1,0.00
i06,e11,c5,p22,l2,7.47
i06,e11,c5,p22,l3,0.00
i06,e11,c5,p23,l1,0.00
i06,e11,c5,p23,l2,24.37
i06,e11,c5,p23,l3,0.00
i06,e11,c5,p24,l1,0.00
i06,e11,c5,p24,l2,58.72
i06,e11,c5,p24,l3,0.00
i06,e11,c5,p25,l1,0.00
i06,e11,c5,p25,l2,4.31
i06,e11,c5,p25,l3,0.00
i06,e11,c5,p26,l1,0.00
i06,e11,c5,p26,l2,37.21
i06,e11,c5,p26,l3,0.00
i06,e11,c5,p27,l2,0.00
i06,e11,c5,p27,l3,0.00
i06,e11,c5,p28,l1,0.00
i06,e11,c5,p28,l2,12.35
i06,e11,c5,p28,l3,0.00
i06,e11,c5,p29,l1,0.00
i06,e11,c5,p29,l2,36.38
i06,e11,c5,p29,l3,0.00
i06,e11,c5,p30,l1,0.00
i06,e11,c5,p30,l2,1.25
i06,e11,c5,p30,l3,0.00
i06,e11,c5,p31,l1,0.00
i06,e11,c5,p31,l2,19.03
i06,e11,c5,p31,l3,0.00
i06,e11,c5,p32,l1,0.00
i06,e11,c5,p32,l2,0.00
i06,e11,c5,p32,l3,0.00
i06,e11,c5,p33,l2,0.00
i06,e11,c5,p33,l3,0.00
i06,e11,c5,p34,l2,0.00
i06,e11,c5,p35,l1,0.00
i06,e11,c5,p35,l2,230.07
i06,e11,c5,p35,l3,0.00
i06,e11,c8,p13,l2,0.00
i06,e11,c8,p35,l2,0.00
i06,e12,c3,p01,l3,0.00
i06,e12,c3,p01,l4,0.00
i06,e12,c3,p02,l3,0.00
i06,e12,c3,p02,l4,0.00
i06,e12,c3,p03,l3,0.00
i06,e12,c3,p03,l4,0.00
i06,e12,c3,p04,l3,0.00
i06,e12,c3,p04,l4,0.00
i06,e12,c3,p05,l3,0.00
i06,e12,c3,p05,l4,0.00
i06,e12,c3,p06,l3,0.00
i06,e12,c3,p06,l4,0.00
i06,e12,c3,p07,l3,0.00
i06,e12,c3,p07,l4,0.00
i06,e12,c3,p08,l3,8.09
i06,e12,c3,p08,l4,0.00
i06,e12,c3,p09,l3,0.00
i06,e12,c3,p09,l4,0.00
i06,e12,c3,p10,l3,0.00
i06,e12,c3,p10,l4,0.00
i06,e12,c3,p11,l3,0.00
i06,e12,c3,p11,l4,0.00
i06,e12,c3,p12,l3,0.00
i06,e12,c3,p12,l4,0.00
i06,e12,c3,p13,l3,0.00
i06,e12,c3,p13,l4,0.00
i06,e12,c3,p14,l3,0.00
i06,e12,c3,p14,l4,0.00
i06,e12,c3,p15,l3,0.00
i06,e12,c3,p15,l4,0.00
i06,e12,c3,p16,l3,0.00
i06,e12,c3,p16,l4,0.00
i06,e12,c3,p17,l3,0.00
i06,e12,c3,p17,l4,0.00
i06,e12,c3,p18,l3,0.00
i06,e12,c3,p18,l4,0.00
i06,e12,c3,p19,l3,0.00
i06,e12,c3,p19,l4,0.00
i06,e12,c3,p20,l3,0.00
i06,e12,c3,p20,l4,0.00
i06,e12,c3,p21,l3,0.00
i06,e12,c3,p21,l4,0.00
i06,e12,c3,p22,l3,0.00
i06,e12,c3,p22,l4,0.00
i06,e12,c3,p23,l3,0.00
i06,e12,c3,p23,l4,0.00
i06,e12,c3,p24,l3,0.00
i06,e12,c3,p24,l4,0.00
i06,e12,c3,p25,l3,0.00
i06,e12,c3,p25,l4,0.00
i06,e12,c3,p26,l3,0.00
i06,e12,c3,p26,l4,0.00
i06,e12,c3,p27,l3,0.00
i06,e12,c3,p28,l3,0.00
i06,e12,c3,p28,l4,0.00
i06,e12,c3,p29,l3,0.00
i06,e12,c3,p29,l4,0.00
i06,e12,c3,p30,l3,0.00
i06,e12,c3,p30,l4,0.00
i06,e12,c3,p31,l3,0.00
i06,e12,c3,p31,l4,0.00
i06,e12,c3,p32,l3,0.00
i06,e12,c3,p32,l4,0.00
i06,e12,c3,p33,l3,0.00
i06,e12,c3,p33,l4,0.00
i06,e12,c3,p35,l3,0.00
i06,e12,c3,p35,l4,0.00
i06,e12,c5,p01,l3,76.05
i06,e12,c5,p01,l4,2.79
i06,e12,c5,p02,l3,16.08
i06,e12,c5,p02,l4,1.22
i06,e12,c5,p03,l3,99.59
i06,e12,c5,p03,l4,1.05
i06,e12,c5,p04,l3,27.24
i06,e12,c5,p04,l4,3.47
i06,e12,c5,p05,l3,55.27
i06,e12,c5,p05,l4,2.36
i06,e12,c5,p06,l3,6.48
i06,e12,c5,p06,l4,0.00
i06,e12,c5,p07,l3,23.68
i06,e12,c5,p07,l4,0.00
i06,e12,c5,p08,l3,62.66
i06,e12,c5,p08,l4,0.00
i06,e12,c5,p09,l3,38.29
i06,e12,c5,p09,l4,3.72
i06,e12,c5,p10,l3,297.29
i06,e12,c5,p10,l4,5.87
i06,e12,c5,p11,l3,181.62
i06,e12,c5,p11,l4,3.31
i06,e12,c5,p12,l3,47.92
i06,e12,c5,p12,l4,1.53
i06,e12,c5,p13,l3,57.33
i06,e12,c5,p13,l4,1.09
i06,e12,c5,p14,l3,33.81
i06,e12,c5,p14,l4,2.23
i06,e12,c5,p15,l3,59.17
i06,e12,c5,p15,l4,3.03
i06,e12,c5,p16,l3,42.16
i06,e12,c5,p16,l4,3.18
i06,e12,c5,p17,l3,26.02
i06,e12,c5,p17,l4,1.08
i06,e12,c5,p18,l3,70.27
i06,e12,c5,p18,l4,1.26
i06,e12,c5,p19,l3,92.14
i06,e12,c5,p19,l4,2.43
i06,e12,c5,p20,l3,47.58
i06,e12,c5,p20,l4,0.00
i06,e12,c5,p21,l3,670.74
i06,e12,c5,p21,l4,2.24
i06,e12,c5,p22,l3,15.30
i06,e12,c5,p22,l4,0.00
i06,e12,c5,p23,l3,6.06
i06,e12,c5,p23,l4,0.00
i06,e12,c5,p24,l3,52.00
i06,e12,c5,p24,l4,1.45
i06,e12,c5,p25,l3,8.67
i06,e12,c5,p25,l4,0.00
i06,e12,c5,p26,l3,1.13
i06,e12,c5,p26,l4,0.00
i06,e12,c5,p27,l3,0.00
i06,e12,c5,p27,l4,0.00
i06,e12,c5,p28,l3,6.98
i06,e12,c5,p28,l4,0.00
i06,e12,c5,p29,l3,14.12
i06,e12,c5,p29,l4,0.00
i06,e12,c5,p30,l3,0.00
i06,e12,c5,p30,l4,0.00
i06,e12,c5,p31,l3,0.00
i06,e12,c5,p31,l4,0.00
i06,e12,c5,p32,l3,24.41
i06,e12,c5,p32,l4,0.00
i06,e12,c5,p33,l3,0.00
i06,e12,c5,p33,l4,0.00
i06,e12,c5,p34,l3,0.00
i06,e12,c5,p34,l4,0.00
i06,e12,c5,p35,l3,38.51
i06,e12,c5,p35,l4,0.00
i06,e13,c3,p10,l3,0.00
i06,e13,c5,p01,l3,0.00
i06,e13,c5,p03,l3,0.00
i06,e13,c5,p10,l3,0.00
i06,e13,c5,p17,l3,0.00
i06,e13,c5,p35,l3,0.00
i07,e01,c3,p01,l3,0.00
i07,e01,c3,p03,l3,0.00
i07,e01,c3,p06,l3,0.00
i07,e01,c3,p10,l3,0.00
i07,e01,c3,p12,l3,0.00
i07,e01,c3,p13,l3,0.00
i07,e01,c3,p14,l3,0.00
i07,e01,c3,p15,l3,0.00
i07,e01,c3,p16,l3,0.00
i07,e01,c3,p17,l3,0.00
i07,e01,c3,p18,l3,0.00
i07,e01,c3,p19,l3,0.00
i07,e01,c3,p21,l3,0.00
i07,e01,c3,p24,l3,0.00
i07,e01,c3,p25,l3,0.00
i07,e01,c3,p28,l3,0.00
i07,e01,c3,p29,l3,0.00
i07,e01,c3,p35,l3,0.00
i07,e01,c5,p01,l3,0.00
i07,e01,c5,p02,l3,0.00
i07,e01,c5,p03,l3,0.00
i07,e01,c5,p04,l3,0.00
i07,e01,c5,p05,l3,0.00
i07,e01,c5,p06,l3,0.00
i07,e01,c5,p07,l3,0.00
i07,e01,c5,p08,l3,0.00
i07,e01,c5,p09,l3,0.00
i07,e01,c5,p10,l3,0.00
i07,e01,c5,p11,l3,0.00
i07,e01,c5,p12,l3,0.00
i07,e01,c5,p13,l3,0.00
i07,e01,c5,p14,l3,0.00
i07,e01,c5,p15,l3,0.00
i07,e01,c5,p16,l3,0.00
i07,e01,c5,p17,l3,0.00
i07,e01,c5,p18,l3,0.00
i07,e01,c5,p19,l3,0.00
i07,e01,c5,p20,l3,0.00
i07,e01,c5,p21,l3,0.00
i07,e01,c5,p22,l3,0.00
i07,e01,c5,p23,l3,0.00
i07,e01,c5,p24,l3,0.00
i07,e01,c5,p25,l3,0.00
i07,e01,c5,p26,l3,0.00
i07,e01,c5,p28,l3,0.00
i07,e01,c5,p29,l3,0.00
i07,e01,c5,p30,l3,0.00
i07,e01,c5,p31,l3,0.00
i07,e01,c5,p32,l3,0.00
i07,e01,c5,p33,l3,0.00
i07,e01,c5,p35,l3,0.00
i07,e02,c3,p10,l3,0.00
i07,e02,c3,p15,l3,0.00
i07,e02,c3,p19,l1,0.00
i07,e02,c3,p19,l3,0.00
i07,e02,c3,p35,l3,0.00
i07,e02,c5,p01,l1,0.00
i07,e02,c5,p01,l3,0.00
i07,e02,c5,p02,l1,0.00
i07,e02,c5,p02,l3,0.00
i07,e02,c5,p03,l1,0.00
i07,e02,c5,p03,l3,0.00
i07,e02,c5,p04,l1,0.00
i07,e02,c5,p04,l3,0.00
i07,e02,c5,p05,l1,0.00
i07,e02,c5,p05,l3,0.00
i07,e02,c5,p06,l1,0.00
i07,e02,c5,p06,l3,0.00
i07,e02,c5,p07,l1,0.00
i07,e02,c5,p07,l3,0.00
i07,e02,c5,p08,l1,0.00
i07,e02,c5,p08,l3,0.00
i07,e02,c5,p09,l3,0.00
i07,e02,c5,p10,l1,0.00
i07,e02,c5,p10,l3,0.00
i07,e02,c5,p11,l1,0.00
i07,e02,c5,p11,l3,0.00
i07,e02,c5,p12,l1,0.00
i07,e02,c5,p12,l3,0.00
i07,e02,c5,p13,l1,0.00
i07,e02,c5,p13,l3,0.00
i07,e02,c5,p14,l3,0.00
i07,e02,c5,p15,l1,0.00
i07,e02,c5,p15,l3,0.00
i07,e02,c5,p16,l1,0.00
i07,e02,c5,p16,l3,0.00
i07,e02,c5,p17,l1,0.00
i07,e02,c5,p17,l3,0.00
i07,e02,c5,p18,l1,0.00
i07,e02,c5,p18,l3,0.00
i07,e02,c5,p19,l1,0.00
i07,e02,c5,p19,l3,0.00
i07,e02,c5,p20,l3,0.00
i07,e02,c5,p21,l1,0.00
i07,e02,c5,p21,l3,0.00
i07,e02,c5,p22,l1,0.00
i07,e02,c5,p22,l3,0.00
i07,e02,c5,p23,l1,0.00
i07,e02,c5,p23,l3,0.00
i07,e02,c5,p24,l1,0.00
i07,e02,c5,p24,l3,0.00
i07,e02,c5,p25,l3,0.00
i07,e02,c5,p28,l3,0.00
i07,e02,c5,p29,l1,0.00
i07,e02,c5,p29,l3,0.00
i07,e02,c5,p31,l1,0.00
i07,e02,c5,p31,l3,0.00
i07,e02,c5,p32,l3,0.00
i07,e02,c5,p35,l1,0.00
i07,e02,c5,p35,l3,0.00
i07,e03,c3,p19,l3,0.00
i07,e03,c3,p25,l3,0.00
i07,e03,c3,p35,l3,0.00
i07,e03,c5,p01,l3,0.00
i07,e03,c5,p02,l3,0.00
i07,e03,c5,p03,l3,0.00
i07,e03,c5,p04,l3,0.00
i07,e03,c5,p05,l3,0.00
i07,e03,c5,p06,l3,0.00
i07,e03,c5,p07,l3,0.00
i07,e03,c5,p08,l3,0.00
i07,e03,c5,p09,l3,0.00
i07,e03,c5,p10,l3,0.00
i07,e03,c5,p11,l3,0.00
i07,e03,c5,p12,l3,0.00
i07,e03,c5,p13,l3,0.00
i07,e03,c5,p14,l3,0.00
i07,e03,c5,p15,l3,0.00
i07,e03,c5,p16,l3,0.00
i07,e03,c5,p17,l3,0.00
i07,e03,c5,p18,l3,0.00
i07,e03,c5,p19,l3,0.00
i07,e03,c5,p20,l3,0.00
i07,e03,c5,p21,l3,0.00
i07,e03,c5,p22,l3,0.00
i07,e03,c5,p23,l3,0.00
i07,e03,c5,p24,l3,0.00
i07,e03,c5,p25,l3,0.00
i07,e03,c5,p26,l3,0.00
i07,e03,c5,p28,l3,0.00
i07,e03,c5,p29,l3,0.00
i07,e03,c5,p31,l3,0.00
i07,e03,c5,p32,l3,0.00
i07,e03,c5,p35,l3,0.00
i07,e04,c3,p01,l1,0.00
i07,e04,c3,p01,l3,0.00
i07,e04,c3,p03,l3,0.00
i07,e04,c3,p05,l3,0.00
i07,e04,c3,p06,l1,0.00
i07,e04,c3,p07,l3,0.00
i07,e04,c3,p09,l3,0.00
i07,e04,c3,p10,l3,0.00
i07,e04,c3,p11,l3,0.00
i07,e04,c3,p12,l1,0.00
i07,e04,c3,p12,l3,0.00
i07,e04,c3,p14,l3,0.00
i07,e04,c3,p15,l3,0.00
i07,e04,c3,p16,l1,0.00
i07,e04,c3,p16,l3,0.00
i07,e04,c3,p17,l1,0.00
i07,e04,c3,p17,l3,0.00
i07,e04,c3,p18,l3,0.00
i07,e04,c3,p19,l1,0.00
i07,e04,c3,p19,l3,0.00
i07,e04,c3,p21,l3,0.00
i07,e04,c3,p24,l1,0.00
i07,e04,c3,p24,l3,0.00
i07,e04,c3,p25,l3,0.00
i07,e04,c3,p28,l3,0.00
i07,e04,c3,p29,l3,0.00
i07,e04,c3,p35,l3,0.00
i07,e04,c5,p01,l1,0.00
i07,e04,c5,p01,l3,0.00
i07,e04,c5,p02,l1,0.00
i07,e04,c5,p02,l3,0.00
i07,e04,c5,p03,l1,0.00
i07,e04,c5,p03,l3,0.00
i07,e04,c5,p04,l1,0.00
i07,e04,c5,p04,l3,0.00
i07,e04,c5,p05,l1,0.00
i07,e04,c5,p05,l3,0.00
i07,e04,c5,p06,l1,0.00
i07,e04,c5,p06,l3,0.00
i07,e04,c5,p07,l1,0.00
i07,e04,c5,p07,l3,0.00
i07,e04,c5,p08,l1,0.00
i07,e04,c5,p08,l3,0.00
i07,e04,c5,p09,l1,0.00
i07,e04,c5,p09,l3,0.00
i07,e04,c5,p10,l1,0.00
i07,e04,c5,p10,l3,0.00
i07,e04,c5,p11,l1,0.00
i07,e04,c5,p11,l3,0.00
i07,e04,c5,p12,l1,0.00
i07,e04,c5,p12,l3,0.00
i07,e04,c5,p13,l1,0.00
i07,e04,c5,p13,l3,0.00
i07,e04,c5,p14,l1,0.00
i07,e04,c5,p14,l3,0.00
i07,e04,c5,p15,l1,0.00
i07,e04,c5,p15,l3,0.00
i07,e04,c5,p16,l1,0.00
i07,e04,c5,p16,l3,0.00
i07,e04,c5,p17,l1,0.00
i07,e04,c5,p17,l3,0.00
i07,e04,c5,p18,l1,0.00
i07,e04,c5,p18,l3,0.00
i07,e04,c5,p19,l1,0.00
i07,e04,c5,p19,l3,0.00
i07,e04,c5,p20,l1,0.00
i07,e04,c5,p20,l3,0.00
i07,e04,c5,p21,l1,0.00
i07,e04,c5,p21,l3,0.00
i07,e04,c5,p22,l1,0.00
i07,e04,c5,p22,l3,0.00
i07,e04,c5,p23,l1,0.00
i07,e04,c5,p23,l3,0.00
i07,e04,c5,p24,l1,0.00
i07,e04,c5,p24,l3,0.00
i07,e04,c5,p25,l1,0.00
i07,e04,c5,p25,l3,0.00
i07,e04,c5,p26,l1,0.00
i07,e04,c5,p26,l3,0.00
i07,e04,c5,p28,l1,0.00
i07,e04,c5,p28,l3,0.00
i07,e04,c5,p29,l1,0.00
i07,e04,c5,p29,l3,0.00
i07,e04,c5,p30,l1,0.00
i07,e04,c5,p30,l3,0.00
i07,e04,c5,p31,l1,0.00
i07,e04,c5,p31,l3,0.00
i07,e04,c5,p32,l1,0.00
i07,e04,c5,p32,l3,0.00
i07,e04,c5,p33,l3,0.00
i07,e04,c5,p35,l1,0.00
i07,e04,c5,p35,l3,0.00
i07,e05,c3,p06,l3,0.00
i07,e05,c3,p12,l3,0.00
i07,e05,c3,p19,l3,0.00
i07,e05,c3,p35,l3,0.00
i07,e05,c5,p01,l1,0.00
i07,e05,c5,p01,l3,0.00
i07,e05,c5,p02,l1,0.00
i07,e05,c5,p02,l3,0.00
i07,e05,c5,p03,l1,0.00
i07,e05,c5,p03,l3,0.00
i07,e05,c5,p04,l1,0.00
i07,e05,c5,p04,l3,0.00
i07,e05,c5,p05,l1,0.00
i07,e05,c5,p05,l3,0.00
i07,e05,c5,p06,l1,0.00
i07,e05,c5,p06,l3,0.00
i07,e05,c5,p07,l1,0.00
i07,e05,c5,p07,l3,0.00
i07,e05,c5,p08,l3,0.00
i07,e05,c5,p09,l1,0.00
i07,e05,c5,p09,l3,0.00
i07,e05,c5,p10,l1,0.00
i07,e05,c5,p10,l3,0.00
i07,e05,c5,p11,l1,0.00
i07,e05,c5,p11,l3,0.00
i07,e05,c5,p12,l1,0.00
i07,e05,c5,p12,l3,0.00
i07,e05,c5,p13,l1,0.00
i07,e05,c5,p13,l3,0.00
i07,e05,c5,p14,l1,0.00
i07,e05,c5,p14,l3,0.00
i07,e05,c5,p15,l1,0.00
i07,e05,c5,p15,l3,0.00
i07,e05,c5,p16,l1,0.00
i07,e05,c5,p16,l3,0.00
i07,e05,c5,p17,l3,0.00
i07,e05,c5,p18,l1,0.00
i07,e05,c5,p18,l3,0.00
i07,e05,c5,p19,l1,0.00
i07,e05,c5,p19,l3,0.00
i07,e05,c5,p20,l3,0.00
i07,e05,c5,p21,l1,0.00
i07,e05,c5,p21,l3,0.00
i07,e05,c5,p22,l3,0.00
i07,e05,c5,p23,l1,0.00
i07,e05,c5,p23,l3,0.00
i07,e05,c5,p24,l1,0.00
i07,e05,c5,p24,l3,0.00
i07,e05,c5,p25,l1,0.00
i07,e05,c5,p25,l3,0.00
i07,e05,c5,p26,l3,0.00
i07,e05,c5,p28,l1,0.00
i07,e05,c5,p28,l3,0.00
i07,e05,c5,p29,l1,0.00
i07,e05,c5,p29,l3,0.00
i07,e05,c5,p31,l1,0.00
i07,e05,c5,p31,l3,0.00
i07,e05,c5,p32,l1,0.00
i07,e05,c5,p32,l3,0.00
i07,e05,c5,p35,l1,0.00
i07,e05,c5,p35,l3,0.00
i07,e07,c3,p04,l3,0.00
i07,e07,c3,p10,l3,0.00
i07,e07,c3,p35,l3,0.00
i07,e07,c5,p01,l3,0.00
i07,e07,c5,p02,l3,0.00
i07,e07,c5,p03,l2,0.00
i07,e07,c5,p03,l3,0.00
i07,e07,c5,p04,l2,0.00
i07,e07,c5,p04,l3,0.00
i07,e07,c5,p05,l2,0.00
i07,e07,c5,p05,l3,0.00
i07,e07,c5,p06,l3,0.00
i07,e07,c5,p07,l2,0.00
i07,e07,c5,p07,l3,0.00
i07,e07,c5,p08,l2,0.00
i07,e07,c5,p08,l3,0.00
i07,e07,c5,p09,l3,0.00
i07,e07,c5,p10,l2,0.00
i07,e07,c5,p10,l3,0.00
i07,e07,c5,p11,l2,0.00
i07,e07,c5,p11,l3,0.00
i07,e07,c5,p12,l3,0.00
i07,e07,c5,p13,l2,0.00
i07,e07,c5,p13,l3,0.00
i07,e07,c5,p14,l3,0.00
i07,e07,c5,p15,l2,0.00
i07,e07,c5,p15,l3,0.00
i07,e07,c5,p16,l3,0.00
i07,e07,c5,p17,l3,0.00
i07,e07,c5,p18,l3,0.00
i07,e07,c5,p19,l3,0.00
i07,e07,c5,p20,l3,0.00
i07,e07,c5,p21,l2,0.00
i07,e07,c5,p21,l3,0.00
i07,e07,c5,p22,l3,0.00
i07,e07,c5,p23,l3,0.00
i07,e07,c5,p24,l3,0.00
i07,e07,c5,p25,l3,0.00
i07,e07,c5,p26,l3,0.00
i07,e07,c5,p28,l2,0.00
i07,e07,c5,p28,l3,0.00
i07,e07,c5,p29,l3,0.00
i07,e07,c5,p31,l3,0.00
i07,e07,c5,p32,l3,0.00
i07,e07,c5,p35,l3,0.00
i07,e08,c3,p01,l2,0.00
i07,e08,c3,p01,l3,0.00
i07,e08,c3,p02,l2,0.00
i07,e08,c3,p02,l3,0.00
i07,e08,c3,p03,l3,0.00
i07,e08,c3,p05,l3,0.00
i07,e08,c3,p06,l2,0.00
i07,e08,c3,p06,l3,0.00
i07,e08,c3,p07,l2,0.00
i07,e08,c3,p07,l3,0.00
i07,e08,c3,p09,l3,0.00
i07,e08,c3,p10,l2,0.00
i07,e08,c3,p10,l3,0.00
i07,e08,c3,p11,l2,0.00
i07,e08,c3,p11,l3,0.00
i07,e08,c3,p12,l2,0.00
i07,e08,c3,p12,l3,0.00
i07,e08,c3,p13,l2,0.00
i07,e08,c3,p13,l3,0.00
i07,e08,c3,p14,l3,0.00
i07,e08,c3,p15,l3,0.00
i07,e08,c3,p16,l2,0.00
i07,e08,c3,p16,l3,0.00
i07,e08,c3,p17,l2,0.00
i07,e08,c3,p17,l3,0.00
i07,e08,c3,p18,l2,0.00
i07,e08,c3,p18,l3,0.00
i07,e08,c3,p19,l2,0.00
i07,e08,c3,p19,l3,0.00
i07,e08,c3,p21,l2,0.00
i07,e08,c3,p21,l3,0.00
i07,e08,c3,p22,l3,0.00
i07,e08,c3,p24,l2,0.00
i07,e08,c3,p24,l3,0.00
i07,e08,c3,p25,l3,0.00
i07,e08,c3,p28,l3,0.00
i07,e08,c3,p35,l2,0.00
i07,e08,c3,p35,l3,0.00
i07,e08,c5,p01,l2,0.00
i07,e08,c5,p01,l3,30.63
i07,e08,c5,p02,l2,0.00
i07,e08,c5,p02,l3,0.00
i07,e08,c5,p03,l2,0.00
i07,e08,c5,p03,l3,1.54
i07,e08,c5,p04,l2,0.00
i07,e08,c5,p04,l3,0.00
i07,e08,c5,p05,l2,0.00
i07,e08,c5,p05,l3,0.00
i07,e08,c5,p06,l2,0.00
i07,e08,c5,p06,l3,0.00
i07,e08,c5,p07,l2,0.00
i07,e08,c5,p07,l3,0.00
i07,e08,c5,p08,l2,0.00
i07,e08,c5,p08,l3,0.00
i07,e08,c5,p09,l2,0.00
i07,e08,c5,p09,l3,0.00
i07,e08,c5,p10,l2,0.00
i07,e08,c5,p10,l3,3.67
i07,e08,c5,p11,l2,0.00
i07,e08,c5,p11,l3,0.00
i07,e08,c5,p12,l2,0.00
i07,e08,c5,p12,l3,0.00
i07,e08,c5,p13,l2,0.00
i07,e08,c5,p13,l3,46.08
i07,e08,c5,p14,l2,0.00
i07,e08,c5,p14,l3,0.00
i07,e08,c5,p15,l2,0.00
i07,e08,c5,p15,l3,2.45
i07,e08,c5,p16,l2,0.00
i07,e08,c5,p16,l3,0.00
i07,e08,c5,p17,l2,0.00
i07,e08,c5,p17,l3,1.56
i07,e08,c5,p18,l2,0.00
i07,e08,c5,p18,l3,0.00
i07,e08,c5,p19,l2,0.00
i07,e08,c5,p19,l3,0.00
i07,e08,c5,p20,l2,0.00
i07,e08,c5,p20,l3,0.00
i07,e08,c5,p21,l2,0.00
i07,e08,c5,p21,l3,0.00
i07,e08,c5,p22,l2,0.00
i07,e08,c5,p22,l3,0.00
i07,e08,c5,p23,l2,0.00
i07,e08,c5,p23,l3,0.00
i07,e08,c5,p24,l2,0.00
i07,e08,c5,p24,l3,0.00
i07,e08,c5,p25,l2,0.00
i07,e08,c5,p25,l3,0.00
i07,e08,c5,p26,l2,0.00
i07,e08,c5,p26,l3,0.00
i07,e08,c5,p28,l2,0.00
i07,e08,c5,p28,l3,0.00
i07,e08,c5,p29,l2,0.00
i07,e08,c5,p29,l3,3.26
i07,e08,c5,p30,l3,0.00
i07,e08,c5,p31,l2,0.00
i07,e08,c5,p31,l3,0.00
i07,e08,c5,p32,l2,0.00
i07,e08,c5,p32,l3,0.00
i07,e08,c5,p33,l2,0.00
i07,e08,c5,p33,l3,0.00
i07,e08,c5,p35,l2,0.00
i07,e08,c5,p35,l3,0.00
i07,e09,c3,p01,l3,0.00
i07,e09,c3,p03,l3,0.00
i07,e09,c3,p05,l3,0.00
i07,e09,c3,p07,l3,0.00
i07,e09,c3,p09,l3,0.00
i07,e09,c3,p10,l3,0.00
i07,e09,c3,p11,l3,0.00
i07,e09,c3,p12,l2,0.00
i07,e09,c3,p12,l3,0.00
i07,e09,c3,p13,l3,0.00
i07,e09,c3,p14,l3,0.00
i07,e09,c3,p15,l2,0.00
i07,e09,c3,p17,l3,0.00
i07,e09,c3,p19,l2,0.00
i07,e09,c3,p19,l3,0.00
i07,e09,c3,p21,l3,0.00
i07,e09,c3,p24,l3,0.00
i07,e09,c3,p25,l3,0.00
i07,e09,c3,p35,l3,0.00
i07,e09,c5,p01,l2,0.00
i07,e09,c5,p01,l3,0.00
i07,e09,c5,p02,l2,0.00
i07,e09,c5,p02,l3,0.00
i07,e09,c5,p03,l2,0.00
i07,e09,c5,p03,l3,0.00
i07,e09,c5,p04,l2,0.00
i07,e09,c5,p04,l3,0.00
i07,e09,c5,p05,l2,0.00
i07,e09,c5,p05,l3,0.00
i07,e09,c5,p06,l2,0.00
