i01,e01,c1,p01,l3,0.00
i14,e04,c5,p07,l3,2.99
i14,e04,c5,p08,l1,0.00
i14,e04,c5,p08,l3,120.63
i14,e04,c5,p09,l1,0.00
i14,e04,c5,p09,l3,2.23
i14,e04,c5,p10,l1,0.00
i14,e04,c5,p10,l3,70.16
i14,e04,c5,p11,l1,0.00
i14,e04,c5,p11,l3,7.27
i14,e04,c5,p12,l1,0.00
i14,e04,c5,p12,l3,0.00
i14,e04,c5,p13,l1,0.00
i14,e04,c5,p13,l3,1.12
i14,e04,c5,p14,l1,0.00
i14,e04,c5,p14,l3,0.00
i14,e04,c5,p15,l1,0.00
i14,e04,c5,p15,l3,16.07
i14,e04,c5,p16,l1,0.00
i14,e04,c5,p16,l3,0.00
i14,e04,c5,p17,l1,0.00
i14,e04,c5,p17,l3,9.15
i14,e04,c5,p18,l1,0.00
i14,e04,c5,p18,l3,3.09
i14,e04,c5,p19,l1,0.00
i14,e04,c5,p19,l3,5.75
i14,e04,c5,p20,l1,0.00
i14,e04,c5,p20,l3,3.43
i14,e04,c5,p21,l1,0.00
i14,e04,c5,p21,l3,136.91
i14,e04,c5,p22,l1,0.00
i14,e04,c5,p22,l3,0.00
i14,e04,c5,p23,l1,0.00
i14,e04,c5,p23,l3,0.00
i14,e04,c5,p24,l1,0.00
i14,e04,c5,p24,l3,77.01
i14,e04,c5,p25,l1,0.00
i14,e04,c5,p25,l3,3.43
i14,e04,c5,p26,l1,0.00
i14,e04,c5,p26,l3,0.00
i14,e04,c5,p27,l3,0.00
i14,e04,c5,p28,l1,0.00
i14,e04,c5,p28,l3,0.00
i14,e04,c5,p29,l1,0.00
i14,e04,c5,p29,l3,9.03
i14,e04,c5,p30,l1,0.00
i14,e04,c5,p30,l3,1.07
i14,e04,c5,p31,l1,0.00
i14,e04,c5,p31,l3,0.00
i14,e04,c5,p32,l1,0.00
i14,e04,c5,p32,l3,0.00
i14,e04,c5,p33,l1,0.00
i14,e04,c5,p33,l3,0.00
i14,e04,c5,p34,l3,0.00
i14,e04,c5,p35,l1,0.00
i14,e04,c5,p35,l3,93.09
i14,e04,c8,p01,l3,0.00
i14,e04,c8,p02,l3,0.00
i14,e04,c8,p03,l3,0.00
i14,e04,c8,p04,l3,0.00
i14,e04,c8,p07,l3,0.00
i14,e04,c8,p08,l3,0.00
i14,e04,c8,p09,l3,0.00
i14,e04,c8,p10,l3,0.00
i14,e04,c8,p15,l3,0.00
i14,e04,c8,p17,l3,0.00
i14,e04,c8,p19,l1,0.00
i14,e04,c8,p19,l3,0.00
i14,e04,c8,p21,l3,0.00
i14,e04,c8,p22,l3,0.00
i14,e04,c8,p24,l3,0.00
i14,e04,c8,p29,l3,0.00
i14,e04,c8,p35,l3,0.00
i14,e05,c3,p01,l1,0.00
i14,e05,c3,p01,l3,0.00
i14,e05,c3,p02,l1,0.00
i14,e05,c3,p02,l3,0.00
i14,e05,c3,p03,l1,0.00
i14,e05,c3,p03,l3,0.00
i14,e05,c3,p04,l1,0.00
i14,e05,c3,p04,l3,0.00
i14,e05,c3,p05,l1,0.00
i14,e05,c3,p05,l3,0.00
i14,e05,c3,p06,l1,0.00
i14,e05,c3,p06,l3,0.00
i14,e05,c3,p07,l1,0.00
i14,e05,c3,p07,l3,0.00
i14,e05,c3,p08,l1,0.00
i14,e05,c3,p08,l3,0.00
i14,e05,c3,p09,l1,0.00
i14,e05,c3,p09,l3,0.00
i14,e05,c3,p10,l1,0.00
i14,e05,c3,p10,l3,0.00
i14,e05,c3,p11,l1,0.00
i14,e05,c3,p11,l3,0.00
i14,e05,c3,p12,l1,0.00
i14,e05,c3,p12,l3,0.00
i14,e05,c3,p13,l1,0.00
i14,e05,c3,p13,l3,0.00
i14,e05,c3,p14,l1,0.00
i14,e05,c3,p14,l3,0.00
i14,e05,c3,p15,l1,0.00
i14,e05,c3,p15,l3,0.00
i14,e05,c3,p16,l1,0.00
i14,e05,c3,p16,l3,0.00
i14,e05,c3,p17,l1,0.00
i14,e05,c3,p17,l3,0.00
i14,e05,c3,p18,l1,0.00
i14,e05,c3,p18,l3,0.00
i14,e05,c3,p19,l1,0.00
i14,e05,c3,p19,l3,28.14
i14,e05,c3,p20,l1,0.00
i14,e05,c3,p20,l3,0.00
i14,e05,c3,p21,l1,0.00
i14,e05,c3,p21,l3,0.00
i14,e05,c3,p22,l1,0.00
i14,e05,c3,p22,l3,0.00
i14,e05,c3,p23,l1,0.00
i14,e05,c3,p23,l3,0.00
i14,e05,c3,p24,l1,0.00
i14,e05,c3,p24,l3,0.00
i14,e05,c3,p25,l1,0.00
i14,e05,c3,p25,l3,0.00
i14,e05,c3,p26,l1,0.00
i14,e05,c3,p26,l3,0.00
i14,e05,c3,p27,l3,0.00
i14,e05,c3,p28,l1,0.00
i14,e05,c3,p28,l3,0.00
i14,e05,c3,p29,l1,0.00
i14,e05,c3,p29,l3,0.00
i14,e05,c3,p30,l3,0.00
i14,e05,c3,p31,l3,0.00
i14,e05,c3,p32,l1,0.00
i14,e05,c3,p32,l3,0.00
i14,e05,c3,p33,l1,0.00
i14,e05,c3,p33,l3,0.00
i14,e05,c3,p34,l3,0.00
i14,e05,c3,p35,l1,0.00
i14,e05,c3,p35,l3,0.00
i14,e05,c5,p01,l1,0.00
i14,e05,c5,p01,l3,0.00
i14,e05,c5,p02,l1,0.00
i14,e05,c5,p02,l3,0.00
i14,e05,c5,p03,l1,0.00
i14,e05,c5,p03,l3,1.48
i14,e05,c5,p04,l1,0.00
i14,e05,c5,p04,l3,0.00
i14,e05,c5,p05,l1,0.00
i14,e05,c5,p05,l3,1.21
i14,e05,c5,p06,l1,0.00
i14,e05,c5,p06,l3,0.00
i14,e05,c5,p07,l1,0.00
i14,e05,c5,p07,l3,0.00
i14,e05,c5,p08,l1,0.00
i14,e05,c5,p08,l3,0.00
i14,e05,c5,p09,l1,0.00
i14,e05,c5,p09,l3,0.00
i14,e05,c5,p10,l1,0.00
i14,e05,c5,p10,l3,0.00
i14,e05,c5,p11,l1,0.00
i14,e05,c5,p11,l3,0.00
i14,e05,c5,p12,l1,0.00
i14,e05,c5,p12,l3,0.00
i14,e05,c5,p13,l1,0.00
i14,e05,c5,p13,l3,0.00
i14,e05,c5,p14,l1,0.00
i14,e05,c5,p14,l3,0.00
i14,e05,c5,p15,l1,0.00
i14,e05,c5,p15,l3,1.03
i14,e05,c5,p16,l1,0.00
i14,e05,c5,p16,l3,0.00
i14,e05,c5,p17,l1,0.00
i14,e05,c5,p17,l3,0.00
i14,e05,c5,p18,l1,0.00
i14,e05,c5,p18,l3,0.00
i14,e05,c5,p19,l1,0.00
i14,e05,c5,p19,l3,0.00
i14,e05,c5,p20,l1,0.00
i14,e05,c5,p20,l3,0.00
i14,e05,c5,p21,l1,0.00
i14,e05,c5,p21,l3,0.00
i14,e05,c5,p22,l1,0.00
i14,e05,c5,p22,l3,0.00
i14,e05,c5,p23,l1,0.00
i14,e05,c5,p23,l3,0.00
i14,e05,c5,p24,l1,0.00
i14,e05,c5,p24,l3,0.00
i14,e05,c5,p25,l1,0.00
i14,e05,c5,p25,l3,0.00
i14,e05,c5,p26,l1,0.00
i14,e05,c5,p26,l3,0.00
i14,e05,c5,p27,l3,0.00
i14,e05,c5,p28,l1,0.00
i14,e05,c5,p28,l3,0.00
i14,e05,c5,p29,l1,0.00
i14,e05,c5,p29,l3,0.00
i14,e05,c5,p30,l1,0.00
i14,e05,c5,p30,l3,0.00
i14,e05,c5,p31,l1,0.00
i14,e05,c5,p31,l3,0.00
i14,e05,c5,p32,l1,0.00
i14,e05,c5,p32,l3,0.00
i14,e05,c5,p33,l1,0.00
i14,e05,c5,p33,l3,0.00
i14,e05,c5,p34,l3,0.00
i14,e05,c5,p35,l1,0.00
i14,e05,c5,p35,l3,0.00
i14,e05,c8,p01,l3,0.00
i14,e05,c8,p02,l3,0.00
i14,e05,c8,p03,l3,0.00
i14,e05,c8,p04,l3,0.00
i14,e05,c8,p05,l3,0.00
i14,e05,c8,p06,l3,0.00
i14,e05,c8,p07,l3,0.00
i14,e05,c8,p08,l3,0.00
i14,e05,c8,p09,l3,0.00
i14,e05,c8,p10,l3,0.00
i14,e05,c8,p11,l3,0.00
i14,e05,c8,p12,l3,0.00
i14,e05,c8,p13,l3,0.00
i14,e05,c8,p14,l3,0.00
i14,e05,c8,p15,l3,0.00
i14,e05,c8,p16,l3,0.00
i14,e05,c8,p17,l3,0.00
i14,e05,c8,p18,l3,0.00
i14,e05,c8,p19,l3,0.00
i14,e05,c8,p20,l3,0.00
i14,e05,c8,p21,l3,0.00
i14,e05,c8,p22,l3,0.00
i14,e05,c8,p23,l3,0.00
i14,e05,c8,p24,l3,0.00
i14,e05,c8,p25,l3,0.00
i14,e05,c8,p26,l3,0.00
i14,e05,c8,p28,l3,0.00
i14,e05,c8,p29,l3,0.00
i14,e05,c8,p30,l3,0.00
i14,e05,c8,p31,l3,0.00
i14,e05,c8,p32,l3,0.00
i14,e05,c8,p33,l3,0.00
i14,e05,c8,p35,l3,0.00
i14,e06,c5,p29,l3,0.00
i14,e07,c3,p01,l3,0.00
i14,e07,c3,p03,l3,0.00
i14,e07,c3,p07,l3,0.00
i14,e07,c3,p09,l3,0.00
i14,e07,c3,p10,l3,0.00
i14,e07,c3,p11,l3,0.00
i14,e07,c3,p15,l3,0.00
i14,e07,c3,p19,l2,0.00
i14,e07,c3,p19,l3,0.00
i14,e07,c3,p21,l3,0.00
i14,e07,c3,p23,l2,0.00
i14,e07,c3,p26,l2,0.00
i14,e07,c3,p28,l3,0.00
i14,e07,c3,p31,l3,0.00
i14,e07,c3,p35,l3,0.00
i14,e07,c5,p01,l2,0.00
i14,e07,c5,p01,l3,0.00
i14,e07,c5,p02,l2,0.00
i14,e07,c5,p02,l3,0.00
i14,e07,c5,p03,l2,0.00
i14,e07,c5,p03,l3,0.00
i14,e07,c5,p04,l2,0.00
i14,e07,c5,p04,l3,0.00
i14,e07,c5,p05,l2,0.00
i14,e07,c5,p05,l3,0.00
i14,e07,c5,p06,l2,0.00
i14,e07,c5,p06,l3,0.00
i14,e07,c5,p07,l2,0.00
i14,e07,c5,p07,l3,0.00
i14,e07,c5,p08,l2,0.00
i14,e07,c5,p08,l3,0.00
i14,e07,c5,p09,l2,0.00
i14,e07,c5,p09,l3,0.00
i14,e07,c5,p10,l2,0.00
i14,e07,c5,p10,l3,0.00
i14,e07,c5,p11,l2,0.00
i14,e07,c5,p11,l3,0.00
i14,e07,c5,p12,l2,0.00
i14,e07,c5,p12,l3,0.00
i14,e07,c5,p13,l2,0.00
i14,e07,c5,p13,l3,0.00
i14,e07,c5,p14,l2,0.00
i14,e07,c5,p14,l3,0.00
i14,e07,c5,p15,l2,0.00
i14,e07,c5,p15,l3,0.00
i14,e07,c5,p16,l2,0.00
i14,e07,c5,p16,l3,0.00
i14,e07,c5,p17,l2,0.00
i14,e07,c5,p17,l3,0.00
i14,e07,c5,p18,l2,0.00
i14,e07,c5,p18,l3,0.00
i14,e07,c5,p19,l2,0.00
i14,e07,c5,p19,l3,0.00
i14,e07,c5,p20,l2,0.00
i14,e07,c5,p20,l3,0.00
i14,e07,c5,p21,l2,0.00
i14,e07,c5,p21,l3,0.00
i14,e07,c5,p22,l2,0.00
i14,e07,c5,p22,l3,0.00
i14,e07,c5,p23,l2,0.00
i14,e07,c5,p23,l3,0.00
i14,e07,c5,p24,l2,0.00
i14,e07,c5,p24,l3,0.00
i14,e07,c5,p25,l2,0.00
i14,e07,c5,p25,l3,0.00
i14,e07,c5,p26,l2,0.00
i14,e07,c5,p26,l3,0.00
i14,e07,c5,p28,l2,0.00
i14,e07,c5,p28,l3,0.00
i14,e07,c5,p29,l2,0.00
i14,e07,c5,p29,l3,0.00
i14,e07,c5,p30,l3,0.00
i14,e07,c5,p31,l2,0.00
i14,e07,c5,p31,l3,0.00
i14,e07,c5,p32,l2,0.00
i14,e07,c5,p32,l3,0.00
i14,e07,c5,p33,l2,0.00
i14,e07,c5,p33,l3,0.00
i14,e07,c5,p35,l2,0.00
i14,e07,c5,p35,l3,0.00
i14,e08,c3,p01,l2,0.00
i14,e08,c3,p01,l3,0.00
i14,e08,c3,p02,l2,0.00
i14,e08,c3,p02,l3,11.10
i14,e08,c3,p03,l2,0.00
i14,e08,c3,p03,l3,5.26
i14,e08,c3,p04,l2,0.00
i14,e08,c3,p04,l3,2.05
i14,e08,c3,p05,l2,0.00
i14,e08,c3,p05,l3,10.27
i14,e08,c3,p06,l2,0.00
i14,e08,c3,p06,l3,1.99
i14,e08,c3,p07,l2,0.00
i14,e08,c3,p07,l3,4.24
i14,e08,c3,p08,l2,0.00
i14,e08,c3,p08,l3,0.00
i14,e08,c3,p09,l2,0.00
i14,e08,c3,p09,l3,0.00
i14,e08,c3,p10,l2,0.00
i14,e08,c3,p10,l3,5.01
i14,e08,c3,p11,l2,0.00
i14,e08,c3,p11,l3,21.25
i14,e08,c3,p12,l2,0.00
i14,e08,c3,p12,l3,0.00
i14,e08,c3,p13,l2,0.00
i14,e08,c3,p13,l3,0.00
i14,e08,c3,p14,l2,0.00
i14,e08,c3,p14,l3,1.42
i14,e08,c3,p15,l2,0.00
i14,e08,c3,p15,l3,40.71
i14,e08,c3,p16,l2,0.00
i14,e08,c3,p16,l3,3.21
i14,e08,c3,p17,l2,0.00
i14,e08,c3,p17,l3,16.06
i14,e08,c3,p18,l2,0.00
i14,e08,c3,p18,l3,1.14
i14,e08,c3,p19,l2,0.00
i14,e08,c3,p19,l3,2.67
i14,e08,c3,p20,l2,0.00
i14,e08,c3,p20,l3,1.70
i14,e08,c3,p21,l2,0.00
i14,e08,c3,p21,l3,23.51
i14,e08,c3,p22,l2,0.00
i14,e08,c3,p22,l3,0.00
i14,e08,c3,p23,l2,0.00
i14,e08,c3,p23,l3,0.00
i14,e08,c3,p24,l2,0.00
i14,e08,c3,p24,l3,0.00
i14,e08,c3,p25,l2,0.00
i14,e08,c3,p25,l3,0.00
i14,e08,c3,p26,l2,0.00
i14,e08,c3,p26,l3,0.00
i14,e08,c3,p27,l3,0.00
i14,e08,c3,p28,l2,0.00
i14,e08,c3,p28,l3,0.00
i14,e08,c3,p29,l2,0.00
i14,e08,c3,p29,l3,2.31
i14,e08,c3,p30,l2,0.00
i14,e08,c3,p30,l3,0.00
i14,e08,c3,p31,l2,0.00
i14,e08,c3,p31,l3,0.00
i14,e08,c3,p32,l2,0.00
i14,e08,c3,p32,l3,0.00
i14,e08,c3,p33,l2,0.00
i14,e08,c3,p33,l3,3.04
i14,e08,c3,p34,l3,0.00
i14,e08,c3,p35,l2,0.00
i14,e08,c3,p35,l3,16.43
i14,e08,c5,p01,l2,0.00
i14,e08,c5,p01,l3,497.25
i14,e08,c5,p02,l2,0.00
i14,e08,c5,p02,l3,232.22
i14,e08,c5,p03,l2,0.00
i14,e08,c5,p03,l3,306.59
i14,e08,c5,p04,l2,0.00
i14,e08,c5,p04,l3,184.90
i14,e08,c5,p05,l2,0.00
i14,e08,c5,p05,l3,202.09
i14,e08,c5,p06,l2,0.00
i14,e08,c5,p06,l3,12.57
i14,e08,c5,p07,l2,0.00
i14,e08,c5,p07,l3,178.24
i14,e08,c5,p08,l2,0.00
i14,e08,c5,p08,l3,194.07
i14,e08,c5,p09,l2,0.00
i14,e08,c5,p09,l3,8.60
i14,e08,c5,p10,l2,0.00
i14,e08,c5,p10,l3,394.42
i14,e08,c5,p11,l2,0.00
i14,e08,c5,p11,l3,513.34
i14,e08,c5,p12,l2,0.00
i14,e08,c5,p12,l3,83.48
i14,e08,c5,p13,l2,0.00
i14,e08,c5,p13,l3,102.38
i14,e08,c5,p14,l2,0.00
i14,e08,c5,p14,l3,96.61
i14,e08,c5,p15,l2,0.00
i14,e08,c5,p15,l3,1070.22
i14,e08,c5,p16,l2,0.00
i14,e08,c5,p16,l3,244.33
i14,e08,c5,p17,l2,0.00
i14,e08,c5,p17,l3,122.10
i14,e08,c5,p18,l2,0.00
i14,e08,c5,p18,l3,71.60
i14,e08,c5,p19,l2,0.00
i14,e08,c5,p19,l3,761.72
i14,e08,c5,p20,l2,0.00
i14,e08,c5,p20,l3,40.47
i14,e08,c5,p21,l2,0.00
i14,e08,c5,p21,l3,533.16
i14,e08,c5,p22,l2,0.00
i14,e08,c5,p22,l3,80.30
i14,e08,c5,p23,l2,0.00
i14,e08,c5,p23,l3,119.61
i14,e08,c5,p24,l2,0.00
i14,e08,c5,p24,l3,91.70
i14,e08,c5,p25,l2,0.00
i14,e08,c5,p25,l3,154.65
i14,e08,c5,p26,l2,0.00
i14,e08,c5,p26,l3,61.65
i14,e08,c5,p27,l2,0.00
i14,e08,c5,p27,l3,0.00
i14,e08,c5,p28,l2,0.00
i14,e08,c5,p28,l3,17.01
i14,e08,c5,p29,l2,0.00
i14,e08,c5,p29,l3,67.51
i14,e08,c5,p30,l2,0.00
i14,e08,c5,p30,l3,2.94
i14,e08,c5,p31,l2,0.00
i14,e08,c5,p31,l3,42.53
i14,e08,c5,p32,l2,0.00
i14,e08,c5,p32,l3,76.02
i14,e08,c5,p33,l2,0.00
i14,e08,c5,p33,l3,16.35
i14,e08,c5,p34,l3,0.00
i14,e08,c5,p35,l2,0.00
i14,e08,c5,p35,l3,476.23
i14,e08,c8,p01,l2,0.00
i14,e08,c8,p01,l3,0.00
i14,e08,c8,p02,l3,0.00
i14,e08,c8,p03,l2,0.00
i14,e08,c8,p03,l3,0.00
i14,e08,c8,p04,l3,0.00
i14,e08,c8,p05,l2,0.00
i14,e08,c8,p05,l3,0.00
i14,e08,c8,p06,l3,0.00
i14,e08,c8,p07,l2,0.00
i14,e08,c8,p07,l3,0.00
i14,e08,c8,p08,l2,0.00
i14,e08,c8,p08,l3,0.00
i14,e08,c8,p09,l3,0.00
i14,e08,c8,p10,l2,0.00
i14,e08,c8,p10,l3,0.00
i14,e08,c8,p11,l2,0.00
i14,e08,c8,p11,l3,0.00
i14,e08,c8,p12,l2,0.00
i14,e08,c8,p12,l3,0.00
i14,e08,c8,p13,l2,0.00
i14,e08,c8,p13,l3,0.00
i14,e08,c8,p14,l2,0.00
i14,e08,c8,p14,l3,0.00
i14,e08,c8,p15,l2,0.00
i14,e08,c8,p15,l3,0.00
i14,e08,c8,p16,l2,0.00
i14,e08,c8,p16,l3,0.00
i14,e08,c8,p17,l2,0.00
i14,e08,c8,p17,l3,0.00
i14,e08,c8,p18,l2,0.00
i14,e08,c8,p18,l3,0.00
i14,e08,c8,p19,l2,0.00
i14,e08,c8,p19,l3,0.00
i14,e08,c8,p20,l3,0.00
i14,e08,c8,p21,l2,0.00
i14,e08,c8,p21,l3,0.00
i14,e08,c8,p22,l3,0.00
i14,e08,c8,p23,l2,0.00
i14,e08,c8,p23,l3,0.00
i14,e08,c8,p24,l2,0.00
i14,e08,c8,p24,l3,0.00
i14,e08,c8,p25,l3,0.00
i14,e08,c8,p26,l3,0.00
i14,e08,c8,p28,l3,0.00
i14,e08,c8,p29,l2,0.00
i14,e08,c8,p29,l3,0.00
i14,e08,c8,p30,l3,0.00
i14,e08,c8,p31,l3,0.00
i14,e08,c8,p32,l3,0.00
i14,e08,c8,p33,l3,0.00
i14,e08,c8,p35,l2,0.00
i14,e08,c8,p35,l3,53.31
i14,e09,c3,p01,l2,0.00
i14,e09,c3,p01,l3,0.00
i14,e09,c3,p02,l2,0.00
i14,e09,c3,p02,l3,0.00
i14,e09,c3,p03,l2,0.00
i14,e09,c3,p03,l3,0.00
i14,e09,c3,p04,l2,0.00
i14,e09,c3,p04,l3,0.00
i14,e09,c3,p05,l2,0.00
i14,e09,c3,p05,l3,0.00
i14,e09,c3,p06,l2,0.00
i14,e09,c3,p06,l3,0.00
i14,e09,c3,p07,l2,0.00
i14,e09,c3,p07,l3,0.00
i14,e09,c3,p08,l2,0.00
i14,e09,c3,p08,l3,0.00
i14,e09,c3,p09,l2,0.00
i14,e09,c3,p09,l3,0.00
i14,e09,c3,p10,l2,0.00
i14,e09,c3,p10,l3,0.00
i14,e09,c3,p11,l2,0.00
i14,e09,c3,p11,l3,0.00
i14,e09,c3,p12,l2,0.00
i14,e09,c3,p12,l3,0.00
i14,e09,c3,p13,l2,0.00
i14,e09,c3,p13,l3,0.00
i14,e09,c3,p14,l2,0.00
i14,e09,c3,p14,l3,0.00
i14,e09,c3,p15,l2,0.00
i14,e09,c3,p15,l3,0.00
i14,e09,c3,p16,l2,0.00
i14,e09,c3,p16,l3,0.00
i14,e09,c3,p17,l2,0.00
i14,e09,c3,p17,l3,0.00
i14,e09,c3,p18,l2,0.00
i14,e09,c3,p18,l3,0.00
i14,e09,c3,p19,l2,0.00
i14,e09,c3,p19,l3,0.00
i14,e09,c3,p20,l2,0.00
i14,e09,c3,p20,l3,0.00
i14,e09,c3,p21,l2,0.00
i14,e09,c3,p21,l3,0.00
i14,e09,c3,p22,l2,0.00
i14,e09,c3,p22,l3,0.00
i14,e09,c3,p23,l2,0.00
i14,e09,c3,p23,l3,0.00
i14,e09,c3,p24,l2,0.00
i14,e09,c3,p24,l3,0.00
i14,e09,c3,p25,l2,0.00
i14,e09,c3,p25,l3,0.00
i14,e09,c3,p26,l2,0.00
i14,e09,c3,p26,l3,0.00
i14,e09,c3,p28,l2,0.00
i14,e09,c3,p28,l3,0.00
i14,e09,c3,p29,l2,0.00
i14,e09,c3,p29,l3,0.00
i14,e09,c3,p30,l2,0.00
i14,e09,c3,p30,l3,0.00
i14,e09,c3,p31,l2,0.00
i14,e09,c3,p31,l3,0.00
i14,e09,c3,p32,l2,0.00
i14,e09,c3,p32,l3,0.00
i14,e09,c3,p33,l2,0.00
i14,e09,c3,p33,l3,0.00
i14,e09,c3,p34,l3,0.00
i14,e09,c3,p35,l2,0.00
i14,e09,c3,p35,l3,0.00
i14,e09,c5,p01,l2,0.00
i14,e09,c5,p01,l3,0.00
i14,e09,c5,p02,l2,0.00
i14,e09,c5,p02,l3,0.00
i14,e09,c5,p03,l2,0.00
i14,e09,c5,p03,l3,1.69
i14,e09,c5,p04,l2,0.00
i14,e09,c5,p04,l3,0.00
i14,e09,c5,p05,l2,0.00
i14,e09,c5,p05,l3,3.16
i14,e09,c5,p06,l2,0.00
i14,e09,c5,p06,l3,0.00
i14,e09,c5,p07,l2,0.00
i14,e09,c5,p07,l3,5.23
i14,e09,c5,p08,l2,0.00
i14,e09,c5,p08,l3,2.07
i14,e09,c5,p09,l2,0.00
i14,e09,c5,p09,l3,0.00
i14,e09,c5,p10,l2,0.00
i14,e09,c5,p10,l3,3.66
i14,e09,c5,p11,l2,0.00
i14,e09,c5,p11,l3,3.88
i14,e09,c5,p12,l2,0.00
i14,e09,c5,p12,l3,0.00
i14,e09,c5,p13,l2,0.00
i14,e09,c5,p13,l3,0.00
i14,e09,c5,p14,l2,0.00
i14,e09,c5,p14,l3,0.00
i14,e09,c5,p15,l2,0.00
i14,e09,c5,p15,l3,6.13
i14,e09,c5,p16,l2,0.00
i14,e09,c5,p16,l3,0.00
i14,e09,c5,p17,l2,0.00
i14,e09,c5,p17,l3,1.15
i14,e09,c5,p18,l2,0.00
i14,e09,c5,p18,l3,1.27
i14,e09,c5,p19,l2,0.00
i14,e09,c5,p19,l3,4.43
i14,e09,c5,p20,l2,0.00
i14,e09,c5,p20,l3,0.00
i14,e09,c5,p21,l2,0.00
i14,e09,c5,p21,l3,0.00
i14,e09,c5,p22,l2,0.00
i14,e09,c5,p22,l3,0.00
i14,e09,c5,p23,l2,0.00
i14,e09,c5,p23,l3,0.00
i14,e09,c5,p24,l2,0.00
i14,e09,c5,p24,l3,8.58
i14,e09,c5,p25,l2,0.00
i14,e09,c5,p25,l3,0.00
i14,e09,c5,p26,l2,0.00
i14,e09,c5,p26,l3,0.00
i14,e09,c5,p27,l3,0.00
i14,e09,c5,p28,l2,0.00
i14,e09,c5,p28,l3,0.00
i14,e09,c5,p29,l2,0.00
i14,e09,c5,p29,l3,2.31
i14,e09,c5,p30,l2,0.00
i14,e09,c5,p30,l3,0.00
i14,e09,c5,p31,l2,0.00
i14,e09,c5,p31,l3,0.00
i14,e09,c5,p32,l2,0.00
i14,e09,c5,p32,l3,0.00
i14,e09,c5,p33,l2,0.00
i14,e09,c5,p33,l3,0.00
i14,e09,c5,p34,l3,0.00
i14,e09,c5,p35,l2,0.00
i14,e09,c5,p35,l3,20.30
i14,e09,c8,p03,l3,0.00
i14,e09,c8,p05,l3,0.00
i14,e09,c8,p08,l3,0.00
i14,e09,c8,p09,l3,0.00
i14,e09,c8,p10,l3,0.00
i14,e09,c8,p19,l2,0.00
i14,e09,c8,p19,l3,0.00
i14,e09,c8,p35,l3,0.00
i14,e11,c3,p01,l2,0.00
i14,e11,c3,p01,l3,0.00
i14,e11,c3,p02,l2,0.00
i14,e11,c3,p02,l3,0.00
i14,e11,c3,p03,l2,0.00
i14,e11,c3,p03,l3,0.00
i14,e11,c3,p04,l2,0.00
i14,e11,c3,p04,l3,0.00
i14,e11,c3,p05,l2,0.00
i14,e11,c3,p05,l3,0.00
i14,e11,c3,p06,l2,0.00
i14,e11,c3,p06,l3,0.00
i14,e11,c3,p07,l2,0.00
i14,e11,c3,p07,l3,0.00
i14,e11,c3,p08,l2,0.00
i14,e11,c3,p08,l3,0.00
i14,e11,c3,p09,l2,0.00
i14,e11,c3,p09,l3,0.00
i14,e11,c3,p10,l2,0.00
i14,e11,c3,p10,l3,0.00
i14,e11,c3,p11,l2,0.00
i14,e11,c3,p11,l3,0.00
i14,e11,c3,p12,l2,0.00
i14,e11,c3,p12,l3,0.00
i14,e11,c3,p13,l2,0.00
i14,e11,c3,p13,l3,0.00
i14,e11,c3,p14,l2,0.00
i14,e11,c3,p14,l3,0.00
i14,e11,c3,p15,l2,0.00
i14,e11,c3,p15,l3,0.00
i14,e11,c3,p16,l2,0.00
i14,e11,c3,p16,l3,0.00
i14,e11,c3,p17,l2,0.00
i14,e11,c3,p17,l3,0.00
i14,e11,c3,p18,l2,0.00
i14,e11,c3,p18,l3,0.00
i14,e11,c3,p19,l2,0.00
i14,e11,c3,p19,l3,0.00
i14,e11,c3,p20,l2,0.00
i14,e11,c3,p20,l3,0.00
i14,e11,c3,p21,l2,0.00
i14,e11,c3,p21,l3,0.00
i14,e11,c3,p22,l2,0.00
i14,e11,c3,p22,l3,0.00
i14,e11,c3,p23,l2,0.00
