i01,e01,c1,p01,l3,0.00
i14,e11,c3,p23,l3,0.00
i14,e11,c3,p24,l2,0.00
i14,e11,c3,p24,l3,0.00
i14,e11,c3,p25,l2,0.00
i14,e11,c3,p25,l3,0.00
i14,e11,c3,p26,l2,0.00
i14,e11,c3,p26,l3,0.00
i14,e11,c3,p28,l2,0.00
i14,e11,c3,p28,l3,0.00
i14,e11,c3,p29,l2,0.00
i14,e11,c3,p29,l3,0.00
i14,e11,c3,p30,l2,0.00
i14,e11,c3,p30,l3,0.00
i14,e11,c3,p31,l2,0.00
i14,e11,c3,p31,l3,0.00
i14,e11,c3,p32,l2,0.00
i14,e11,c3,p32,l3,0.00
i14,e11,c3,p33,l2,0.00
i14,e11,c3,p33,l3,0.00
i14,e11,c3,p34,l3,0.00
i14,e11,c3,p35,l2,0.00
i14,e11,c3,p35,l3,0.00
i14,e11,c5,p01,l2,0.00
i14,e11,c5,p01,l3,0.00
i14,e11,c5,p02,l2,0.00
i14,e11,c5,p02,l3,2.13
i14,e11,c5,p03,l2,0.00
i14,e11,c5,p03,l3,0.00
i14,e11,c5,p04,l2,0.00
i14,e11,c5,p04,l3,0.00
i14,e11,c5,p05,l2,0.00
i14,e11,c5,p05,l3,2.28
i14,e11,c5,p06,l2,0.00
i14,e11,c5,p06,l3,0.00
i14,e11,c5,p07,l2,0.00
i14,e11,c5,p07,l3,1.71
i14,e11,c5,p08,l2,0.00
i14,e11,c5,p08,l3,1.31
i14,e11,c5,p09,l2,0.00
i14,e11,c5,p09,l3,0.00
i14,e11,c5,p10,l2,0.00
i14,e11,c5,p10,l3,0.00
i14,e11,c5,p11,l2,0.00
i14,e11,c5,p11,l3,0.00
i14,e11,c5,p12,l2,0.00
i14,e11,c5,p12,l3,1.06
i14,e11,c5,p13,l2,0.00
i14,e11,c5,p13,l3,2.35
i14,e11,c5,p14,l2,0.00
i14,e11,c5,p14,l3,0.00
i14,e11,c5,p15,l2,0.00
i14,e11,c5,p15,l3,0.00
i14,e11,c5,p16,l2,0.00
i14,e11,c5,p16,l3,0.00
i14,e11,c5,p17,l2,0.00
i14,e11,c5,p17,l3,0.00
i14,e11,c5,p18,l2,0.00
i14,e11,c5,p18,l3,0.00
i14,e11,c5,p19,l2,0.00
i14,e11,c5,p19,l3,2.17
i14,e11,c5,p20,l2,0.00
i14,e11,c5,p20,l3,0.00
i14,e11,c5,p21,l2,0.00
i14,e11,c5,p21,l3,2.69
i14,e11,c5,p22,l2,0.00
i14,e11,c5,p22,l3,0.00
i14,e11,c5,p23,l2,0.00
i14,e11,c5,p23,l3,0.00
i14,e11,c5,p24,l2,0.00
i14,e11,c5,p24,l3,0.00
i14,e11,c5,p25,l2,0.00
i14,e11,c5,p25,l3,1.39
i14,e11,c5,p26,l2,0.00
i14,e11,c5,p26,l3,0.00
i14,e11,c5,p27,l3,0.00
i14,e11,c5,p28,l2,0.00
i14,e11,c5,p28,l3,0.00
i14,e11,c5,p29,l2,0.00
i14,e11,c5,p29,l3,0.00
i14,e11,c5,p30,l2,0.00
i14,e11,c5,p30,l3,0.00
i14,e11,c5,p31,l2,0.00
i14,e11,c5,p31,l3,0.00
i14,e11,c5,p32,l2,0.00
i14,e11,c5,p32,l3,2.91
i14,e11,c5,p33,l2,0.00
i14,e11,c5,p33,l3,0.00
i14,e11,c5,p34,l3,0.00
i14,e11,c5,p35,l2,0.00
i14,e11,c5,p35,l3,0.00
i14,e11,c8,p01,l3,0.00
i14,e11,c8,p02,l3,0.00
i14,e11,c8,p03,l2,0.00
i14,e11,c8,p03,l3,0.00
i14,e11,c8,p04,l3,0.00
i14,e11,c8,p05,l3,0.00
i14,e11,c8,p06,l3,0.00
i14,e11,c8,p07,l3,0.00
i14,e11,c8,p08,l3,0.00
i14,e11,c8,p09,l3,0.00
i14,e11,c8,p10,l3,0.00
i14,e11,c8,p11,l2,0.00
i14,e11,c8,p11,l3,0.00
i14,e11,c8,p12,l3,0.00
i14,e11,c8,p13,l3,0.00
i14,e11,c8,p14,l3,0.00
i14,e11,c8,p15,l3,0.00
i14,e11,c8,p16,l3,0.00
i14,e11,c8,p17,l2,0.00
i14,e11,c8,p17,l3,0.00
i14,e11,c8,p18,l3,0.00
i14,e11,c8,p19,l3,0.00
i14,e11,c8,p20,l3,0.00
i14,e11,c8,p21,l2,0.00
i14,e11,c8,p21,l3,0.00
i14,e11,c8,p22,l3,0.00
i14,e11,c8,p23,l3,0.00
i14,e11,c8,p24,l3,0.00
i14,e11,c8,p25,l3,0.00
i14,e11,c8,p28,l3,0.00
i14,e11,c8,p29,l3,0.00
i14,e11,c8,p31,l3,0.00
i14,e11,c8,p32,l3,0.00
i14,e11,c8,p35,l2,0.00
i14,e11,c8,p35,l3,0.00
i14,e12,c3,p01,l3,0.00
i14,e12,c3,p02,l3,0.00
i14,e12,c3,p03,l3,0.00
i14,e12,c3,p04,l3,0.00
i14,e12,c3,p05,l3,0.00
i14,e12,c3,p06,l3,0.00
i14,e12,c3,p07,l3,0.00
i14,e12,c3,p08,l3,0.00
i14,e12,c3,p09,l3,0.00
i14,e12,c3,p10,l3,0.00
i14,e12,c3,p11,l3,0.00
i14,e12,c3,p12,l3,0.00
i14,e12,c3,p13,l3,0.00
i14,e12,c3,p14,l3,0.00
i14,e12,c3,p15,l3,0.00
i14,e12,c3,p16,l3,0.00
i14,e12,c3,p17,l3,0.00
i14,e12,c3,p18,l3,0.00
i14,e12,c3,p19,l3,0.00
i14,e12,c3,p20,l3,0.00
i14,e12,c3,p21,l3,0.00
i14,e12,c3,p22,l3,0.00
i14,e12,c3,p23,l3,0.00
i14,e12,c3,p24,l3,0.00
i14,e12,c3,p25,l3,0.00
i14,e12,c3,p26,l3,0.00
i14,e12,c3,p28,l3,0.00
i14,e12,c3,p29,l3,0.00
i14,e12,c3,p30,l3,0.00
i14,e12,c3,p31,l3,0.00
i14,e12,c3,p32,l3,0.00
i14,e12,c3,p33,l3,0.00
i14,e12,c3,p35,l3,0.00
i14,e12,c5,p01,l3,2.17
i14,e12,c5,p02,l3,0.00
i14,e12,c5,p03,l3,396.33
i14,e12,c5,p04,l3,0.00
i14,e12,c5,p05,l3,1.30
i14,e12,c5,p06,l3,0.00
i14,e12,c5,p07,l3,0.00
i14,e12,c5,p08,l3,0.00
i14,e12,c5,p09,l3,0.00
i14,e12,c5,p10,l3,0.00
i14,e12,c5,p11,l3,0.00
i14,e12,c5,p12,l3,0.00
i14,e12,c5,p13,l3,216.86
i14,e12,c5,p14,l3,0.00
i14,e12,c5,p15,l3,0.00
i14,e12,c5,p16,l3,0.00
i14,e12,c5,p17,l3,301.07
i14,e12,c5,p18,l3,40.18
i14,e12,c5,p19,l3,302.07
i14,e12,c5,p20,l3,0.00
i14,e12,c5,p21,l3,3.30
i14,e12,c5,p22,l3,0.00
i14,e12,c5,p23,l3,0.00
i14,e12,c5,p24,l3,26.38
i14,e12,c5,p25,l3,0.00
i14,e12,c5,p26,l3,0.00
i14,e12,c5,p27,l3,0.00
i14,e12,c5,p28,l3,0.00
i14,e12,c5,p29,l3,10.19
i14,e12,c5,p30,l3,0.00
i14,e12,c5,p31,l3,0.00
i14,e12,c5,p32,l3,0.00
i14,e12,c5,p33,l3,0.00
i14,e12,c5,p35,l3,318.04
i14,e12,c8,p02,l3,0.00
i14,e12,c8,p04,l3,0.00
i14,e12,c8,p07,l3,0.00
i14,e12,c8,p08,l3,0.00
i14,e12,c8,p10,l3,0.00
i14,e12,c8,p13,l3,0.00
i14,e12,c8,p15,l3,0.00
i14,e12,c8,p17,l3,0.00
i14,e12,c8,p19,l3,0.00
i14,e12,c8,p20,l3,0.00
i14,e12,c8,p21,l3,0.00
i14,e12,c8,p28,l3,0.00
i14,e12,c8,p29,l3,0.00
i14,e12,c8,p35,l3,0.00
i14,e13,c3,p01,l3,0.00
i14,e13,c3,p02,l3,0.00
i14,e13,c3,p03,l3,0.00
i14,e13,c3,p04,l3,0.00
i14,e13,c3,p05,l3,0.00
i14,e13,c3,p06,l3,0.00
i14,e13,c3,p07,l3,0.00
i14,e13,c3,p08,l3,0.00
i14,e13,c3,p09,l3,0.00
i14,e13,c3,p10,l3,0.00
i14,e13,c3,p11,l3,0.00
i14,e13,c3,p12,l3,0.00
i14,e13,c3,p13,l3,0.00
i14,e13,c3,p14,l3,0.00
i14,e13,c3,p15,l3,0.00
i14,e13,c3,p16,l3,0.00
i14,e13,c3,p17,l3,0.00
i14,e13,c3,p18,l3,0.00
i14,e13,c3,p19,l3,0.00
i14,e13,c3,p20,l3,0.00
i14,e13,c3,p21,l3,0.00
i14,e13,c3,p22,l3,0.00
i14,e13,c3,p23,l3,0.00
i14,e13,c3,p24,l3,0.00
i14,e13,c3,p25,l3,0.00
i14,e13,c3,p26,l3,0.00
i14,e13,c3,p27,l3,0.00
i14,e13,c3,p28,l3,0.00
i14,e13,c3,p29,l3,0.00
i14,e13,c3,p30,l3,0.00
i14,e13,c3,p31,l3,0.00
i14,e13,c3,p32,l3,0.00
i14,e13,c3,p33,l3,0.00
i14,e13,c3,p34,l3,0.00
i14,e13,c3,p35,l3,0.00
i14,e13,c5,p01,l3,1.02
i14,e13,c5,p02,l3,3.16
i14,e13,c5,p03,l3,5.46
i14,e13,c5,p04,l3,1.52
i14,e13,c5,p05,l3,0.00
i14,e13,c5,p06,l3,0.00
i14,e13,c5,p07,l3,3.62
i14,e13,c5,p08,l3,0.00
i14,e13,c5,p09,l3,1.88
i14,e13,c5,p10,l3,2.29
i14,e13,c5,p11,l3,5.18
i14,e13,c5,p12,l3,6.27
i14,e13,c5,p13,l3,0.00
i14,e13,c5,p14,l3,3.56
i14,e13,c5,p15,l3,6.01
i14,e13,c5,p16,l3,4.65
i14,e13,c5,p17,l3,0.00
i14,e13,c5,p18,l3,0.00
i14,e13,c5,p19,l3,3.19
i14,e13,c5,p20,l3,0.00
i14,e13,c5,p21,l3,1.06
i14,e13,c5,p22,l3,1.04
i14,e13,c5,p23,l3,0.00
i14,e13,c5,p24,l3,0.00
i14,e13,c5,p25,l3,0.00
i14,e13,c5,p26,l3,0.00
i14,e13,c5,p27,l3,0.00
i14,e13,c5,p28,l3,0.00
i14,e13,c5,p29,l3,1.11
i14,e13,c5,p30,l3,0.00
i14,e13,c5,p31,l3,0.00
i14,e13,c5,p32,l3,0.00
i14,e13,c5,p33,l3,0.00
i14,e13,c5,p34,l3,0.00
i14,e13,c5,p35,l3,4.86
i14,e13,c8,p02,l3,0.00
i14,e13,c8,p04,l3,0.00
i14,e13,c8,p05,l3,0.00
i14,e13,c8,p07,l3,0.00
i14,e13,c8,p10,l3,0.00
i14,e13,c8,p12,l3,0.00
i14,e13,c8,p13,l3,0.00
i14,e13,c8,p15,l3,0.00
i14,e13,c8,p16,l3,0.00
i14,e13,c8,p19,l3,0.00
i14,e13,c8,p20,l3,0.00
i14,e13,c8,p21,l3,0.00
i14,e13,c8,p35,l3,0.00
i140,e01,c5,p35,l3,0.00
i140,e04,c5,p19,l3,0.00
i140,e04,c5,p35,l3,0.00
i140,e09,c5,p35,l3,0.00
i141,e01,c5,p01,l3,0.00
i141,e01,c5,p03,l3,0.00
i141,e01,c5,p10,l3,0.00
i141,e01,c5,p35,l3,0.00
i141,e04,c5,p01,l3,0.00
i141,e04,c5,p03,l3,0.00
i141,e04,c5,p10,l3,0.00
i141,e04,c5,p35,l3,0.00
i141,e05,c5,p10,l3,0.00
i141,e05,c5,p12,l3,0.00
i141,e05,c5,p35,l3,0.00
i141,e08,c5,p01,l3,0.00
i141,e08,c5,p03,l3,0.00
i141,e08,c5,p04,l3,0.00
i141,e08,c5,p10,l3,0.00
i141,e08,c5,p35,l3,0.00
i141,e09,c5,p01,l3,0.00
i141,e09,c5,p03,l3,0.00
i141,e09,c5,p10,l3,0.00
i141,e09,c5,p12,l3,0.00
i141,e09,c5,p35,l3,0.00
i141,e11,c5,p10,l3,0.00
i141,e11,c5,p35,l3,0.00
i141,e13,c5,p01,l3,0.00
i141,e13,c5,p03,l3,0.00
i141,e13,c5,p04,l3,0.00
i141,e13,c5,p07,l3,0.00
i141,e13,c5,p10,l3,0.00
i141,e13,c5,p12,l3,0.00
i141,e13,c5,p35,l3,0.00
i142,e01,c2,p35,l3,0.00
i142,e04,c2,p35,l3,0.00
i142,e09,c2,p35,l2,0.00
i142,e09,c2,p35,l3,0.00
i143,e08,c1,p10,l3,0.00
i144,e01,c5,p10,l3,0.00
i144,e01,c5,p35,l3,0.00
i144,e04,c5,p10,l3,0.00
i144,e04,c5,p35,l3,0.00
i144,e05,c5,p10,l3,0.00
i144,e05,c5,p35,l3,0.00
i144,e08,c5,p10,l3,0.00
i144,e08,c5,p35,l3,0.00
i144,e09,c5,p10,l3,0.00
i144,e09,c5,p35,l3,0.00
i144,e11,c3,p10,l3,0.00
i144,e11,c5,p01,l3,0.00
i144,e11,c5,p10,l3,0.00
i144,e11,c5,p35,l3,0.00
i145,e01,c5,p35,l3,0.00
i145,e03,c5,p35,l3,0.00
i145,e04,c5,p35,l3,0.00
i145,e05,c3,p35,l3,0.00
i145,e05,c5,p10,l3,0.00
i145,e05,c5,p35,l1,0.00
i145,e05,c5,p35,l3,0.00
i145,e08,c5,p35,l3,0.00
i145,e11,c5,p35,l3,0.00
i145,e12,c5,p35,l3,0.00
i147,e02,c5,p10,l3,0.00
i147,e05,c5,p10,l3,0.00
i147,e05,c5,p19,l3,0.00
i147,e05,c5,p35,l3,0.00
i148,e05,c5,p10,l3,0.00
i15,e01,c2,p35,l3,19.53
i15,e01,c6,p35,l3,0.00
i15,e01,c8,p35,l3,0.00
i15,e04,c2,p35,l1,0.00
i15,e04,c2,p35,l3,13.22
i15,e04,c6,p35,l1,0.00
i15,e04,c6,p35,l3,3.15
i15,e04,c8,p35,l3,0.00
i15,e09,c2,p35,l2,0.00
i15,e09,c2,p35,l3,11.26
i15,e09,c6,p35,l2,0.00
i15,e09,c6,p35,l3,3.10
i15,e09,c8,p35,l3,0.00
i16,e01,c3,p01,l3,0.00
i16,e01,c3,p02,l3,0.00
i16,e01,c3,p03,l3,0.00
i16,e01,c3,p04,l3,0.00
i16,e01,c3,p05,l3,0.00
i16,e01,c3,p07,l3,0.00
i16,e01,c3,p09,l3,0.00
i16,e01,c3,p10,l3,0.00
i16,e01,c3,p11,l3,0.00
i16,e01,c3,p12,l3,0.00
i16,e01,c3,p13,l3,0.00
i16,e01,c3,p15,l3,0.00
i16,e01,c3,p16,l3,0.00
i16,e01,c3,p17,l3,0.00
i16,e01,c3,p20,l3,0.00
i16,e01,c3,p21,l3,0.00
i16,e01,c3,p22,l3,0.00
i16,e01,c3,p24,l3,0.00
i16,e01,c3,p25,l3,0.00
i16,e01,c3,p35,l3,0.00
i16,e01,c5,p01,l3,0.00
i16,e01,c5,p02,l3,0.00
i16,e01,c5,p03,l3,0.00
i16,e01,c5,p04,l3,0.00
i16,e01,c5,p05,l3,0.00
i16,e01,c5,p06,l3,0.00
i16,e01,c5,p07,l3,0.00
i16,e01,c5,p08,l3,0.00
i16,e01,c5,p09,l3,0.00
i16,e01,c5,p10,l3,0.00
i16,e01,c5,p11,l3,0.00
i16,e01,c5,p12,l3,0.00
i16,e01,c5,p13,l3,0.00
i16,e01,c5,p14,l3,0.00
i16,e01,c5,p15,l3,0.00
i16,e01,c5,p16,l3,0.00
i16,e01,c5,p17,l3,0.00
i16,e01,c5,p18,l3,0.00
i16,e01,c5,p19,l3,6.50
i16,e01,c5,p20,l3,0.00
i16,e01,c5,p21,l3,0.00
i16,e01,c5,p22,l3,0.00
i16,e01,c5,p23,l3,0.00
i16,e01,c5,p24,l3,0.00
i16,e01,c5,p25,l3,0.00
i16,e01,c5,p26,l3,0.00
i16,e01,c5,p28,l3,0.00
i16,e01,c5,p29,l3,0.00
i16,e01,c5,p30,l3,0.00
i16,e01,c5,p31,l3,0.00
i16,e01,c5,p32,l3,0.00
i16,e01,c5,p35,l3,0.00
i16,e04,c3,p01,l3,0.00
i16,e04,c3,p02,l1,0.00
i16,e04,c3,p02,l3,0.00
i16,e04,c3,p03,l3,0.00
i16,e04,c3,p04,l1,0.00
i16,e04,c3,p04,l3,0.00
i16,e04,c3,p05,l1,0.00
i16,e04,c3,p05,l3,0.00
i16,e04,c3,p06,l3,0.00
i16,e04,c3,p07,l3,0.00
i16,e04,c3,p09,l1,0.00
i16,e04,c3,p09,l3,0.00
i16,e04,c3,p10,l1,0.00
i16,e04,c3,p10,l3,0.00
i16,e04,c3,p11,l3,0.00
i16,e04,c3,p12,l1,0.00
i16,e04,c3,p12,l3,0.00
i16,e04,c3,p13,l1,0.00
i16,e04,c3,p13,l3,0.00
i16,e04,c3,p15,l1,0.00
i16,e04,c3,p15,l3,0.00
i16,e04,c3,p16,l1,0.00
i16,e04,c3,p16,l3,0.00
i16,e04,c3,p17,l3,0.00
i16,e04,c3,p20,l1,0.00
i16,e04,c3,p21,l1,0.00
i16,e04,c3,p21,l3,0.00
i16,e04,c3,p22,l3,0.00
i16,e04,c3,p24,l3,0.00
i16,e04,c3,p25,l1,0.00
i16,e04,c3,p25,l3,0.00
i16,e04,c3,p35,l3,0.00
i16,e04,c5,p01,l1,0.00
i16,e04,c5,p01,l3,0.00
i16,e04,c5,p02,l1,0.00
i16,e04,c5,p02,l3,0.00
i16,e04,c5,p03,l1,0.00
i16,e04,c5,p03,l3,0.00
i16,e04,c5,p04,l1,0.00
i16,e04,c5,p04,l3,0.00
i16,e04,c5,p05,l1,0.00
i16,e04,c5,p05,l3,0.00
i16,e04,c5,p06,l1,0.00
i16,e04,c5,p06,l3,0.00
i16,e04,c5,p07,l1,0.00
i16,e04,c5,p07,l3,0.00
i16,e04,c5,p08,l1,0.00
i16,e04,c5,p08,l3,0.00
i16,e04,c5,p09,l1,0.00
i16,e04,c5,p09,l3,0.00
i16,e04,c5,p10,l1,0.00
i16,e04,c5,p10,l3,0.00
i16,e04,c5,p11,l1,0.00
i16,e04,c5,p11,l3,0.00
i16,e04,c5,p12,l1,0.00
i16,e04,c5,p12,l3,0.00
i16,e04,c5,p13,l1,0.00
i16,e04,c5,p13,l3,0.00
i16,e04,c5,p14,l1,0.00
i16,e04,c5,p14,l3,0.00
i16,e04,c5,p15,l1,0.00
i16,e04,c5,p15,l3,1.55
i16,e04,c5,p16,l1,0.00
i16,e04,c5,p16,l3,10.59
i16,e04,c5,p17,l1,0.00
i16,e04,c5,p17,l3,0.00
i16,e04,c5,p18,l1,0.00
i16,e04,c5,p18,l3,0.00
i16,e04,c5,p19,l1,0.00
i16,e04,c5,p19,l3,0.00
i16,e04,c5,p20,l1,0.00
i16,e04,c5,p20,l3,0.00
i16,e04,c5,p21,l1,0.00
i16,e04,c5,p21,l3,1.29
i16,e04,c5,p22,l1,0.00
i16,e04,c5,p22,l3,0.00
i16,e04,c5,p23,l1,0.00
i16,e04,c5,p23,l3,4.08
i16,e04,c5,p24,l1,0.00
i16,e04,c5,p24,l3,0.00
i16,e04,c5,p25,l1,0.00
i16,e04,c5,p25,l3,0.00
i16,e04,c5,p26,l1,0.00
i16,e04,c5,p26,l3,0.00
i16,e04,c5,p28,l1,0.00
i16,e04,c5,p28,l3,0.00
i16,e04,c5,p29,l1,0.00
i16,e04,c5,p29,l3,0.00
i16,e04,c5,p30,l1,0.00
i16,e04,c5,p30,l3,0.00
i16,e04,c5,p31,l1,0.00
i16,e04,c5,p31,l3,0.00
i16,e04,c5,p32,l1,0.00
i16,e04,c5,p32,l3,0.00
i16,e04,c5,p33,l3,0.00
i16,e04,c5,p35,l1,0.00
i16,e04,c5,p35,l3,0.00
i16,e05,c3,p02,l3,0.00
i16,e05,c3,p03,l3,0.00
i16,e05,c3,p04,l1,0.00
i16,e05,c3,p04,l3,0.00
i16,e05,c3,p05,l3,0.00
i16,e05,c3,p09,l1,0.00
i16,e05,c3,p09,l3,0.00
i16,e05,c3,p10,l3,0.00
i16,e05,c3,p11,l3,0.00
i16,e05,c3,p12,l3,0.00
i16,e05,c3,p13,l3,0.00
i16,e05,c3,p15,l3,0.00
i16,e05,c3,p16,l1,0.00
i16,e05,c3,p16,l3,0.00
i16,e05,c3,p20,l1,0.00
i16,e05,c3,p21,l3,0.00
i16,e05,c5,p01,l1,0.00
i16,e05,c5,p01,l3,0.00
i16,e05,c5,p02,l1,0.00
i16,e05,c5,p02,l3,0.00
i16,e05,c5,p03,l1,0.00
i16,e05,c5,p03,l3,0.00
i16,e05,c5,p04,l1,0.00
i16,e05,c5,p04,l3,0.00
i16,e05,c5,p05,l1,0.00
i16,e05,c5,p05,l3,0.00
i16,e05,c5,p06,l1,0.00
i16,e05,c5,p06,l3,0.00
i16,e05,c5,p07,l1,0.00
i16,e05,c5,p07,l3,0.00
i16,e05,c5,p08,l1,0.00
i16,e05,c5,p08,l3,0.00
i16,e05,c5,p09,l1,0.00
i16,e05,c5,p09,l3,0.00
i16,e05,c5,p10,l1,0.00
i16,e05,c5,p10,l3,0.00
i16,e05,c5,p11,l1,0.00
i16,e05,c5,p11,l3,0.00
i16,e05,c5,p12,l1,0.00
i16,e05,c5,p12,l3,0.00
i16,e05,c5,p13,l1,0.00
i16,e05,c5,p13,l3,0.00
i16,e05,c5,p14,l1,0.00
i16,e05,c5,p14,l3,0.00
i16,e05,c5,p15,l1,0.00
i16,e05,c5,p15,l3,0.00
i16,e05,c5,p16,l1,0.00
i16,e05,c5,p16,l3,0.00
i16,e05,c5,p17,l1,0.00
i16,e05,c5,p17,l3,0.00
i16,e05,c5,p18,l1,0.00
i16,e05,c5,p18,l3,0.00
i16,e05,c5,p19,l1,0.00
i16,e05,c5,p19,l3,0.00
i16,e05,c5,p20,l1,0.00
i16,e05,c5,p20,l3,0.00
i16,e05,c5,p21,l1,0.00
i16,e05,c5,p21,l3,0.00
i16,e05,c5,p22,l1,0.00
i16,e05,c5,p22,l3,0.00
i16,e05,c5,p23,l1,0.00
i16,e05,c5,p23,l3,0.00
i16,e05,c5,p24,l1,0.00
i16,e05,c5,p24,l3,0.00
i16,e05,c5,p25,l1,0.00
i16,e05,c5,p25,l3,0.00
i16,e05,c5,p26,l1,0.00
i16,e05,c5,p26,l3,0.00
i16,e05,c5,p28,l1,0.00
i16,e05,c5,p28,l3,0.00
i16,e05,c5,p29,l1,0.00
i16,e05,c5,p29,l3,0.00
i16,e05,c5,p30,l3,0.00
i16,e05,c5,p31,l1,0.00
i16,e05,c5,p31,l3,0.00
i16,e05,c5,p32,l1,0.00
i16,e05,c5,p32,l3,0.00
i16,e05,c5,p35,l3,0.00
i16,e08,c3,p01,l3,0.00
i16,e08,c3,p02,l3,0.00
i16,e08,c3,p03,l3,0.00
i16,e08,c3,p04,l2,0.00
i16,e08,c3,p04,l3,0.00
i16,e08,c3,p05,l2,0.00
i16,e08,c3,p05,l3,0.00
i16,e08,c3,p07,l3,0.00
i16,e08,c3,p09,l3,0.00
i16,e08,c3,p10,l2,0.00
i16,e08,c3,p10,l3,0.00
i16,e08,c3,p11,l2,0.00
i16,e08,c3,p11,l3,0.00
i16,e08,c3,p12,l2,0.00
i16,e08,c3,p12,l3,0.00
i16,e08,c3,p13,l2,0.00
i16,e08,c3,p13,l3,0.00
i16,e08,c3,p15,l2,0.00
i16,e08,c3,p15,l3,0.00
i16,e08,c3,p16,l2,0.00
i16,e08,c3,p16,l3,0.00
i16,e08,c3,p20,l2,0.00
i16,e08,c3,p21,l2,0.00
i16,e08,c3,p21,l3,0.00
i16,e08,c3,p22,l3,0.00
i16,e08,c3,p24,l3,0.00
i16,e08,c3,p25,l2,0.00
i16,e08,c3,p25,l3,0.00
i16,e08,c3,p35,l3,0.00
i16,e08,c5,p01,l2,0.00
i16,e08,c5,p01,l3,0.00
i16,e08,c5,p02,l2,0.00
i16,e08,c5,p02,l3,0.00
i16,e08,c5,p03,l2,0.00
i16,e08,c5,p03,l3,0.00
i16,e08,c5,p04,l2,0.00
i16,e08,c5,p04,l3,0.00
i16,e08,c5,p05,l2,0.00
i16,e08,c5,p05,l3,0.00
i16,e08,c5,p06,l2,0.00
i16,e08,c5,p06,l3,0.00
i16,e08,c5,p07,l2,0.00
i16,e08,c5,p07,l3,0.00
i16,e08,c5,p08,l2,0.00
i16,e08,c5,p08,l3,0.00
i16,e08,c5,p09,l2,0.00
i16,e08,c5,p09,l3,0.00
i16,e08,c5,p10,l2,0.00
i16,e08,c5,p10,l3,2.57
i16,e08,c5,p11,l2,0.00
i16,e08,c5,p11,l3,0.00
i16,e08,c5,p12,l2,0.00
i16,e08,c5,p12,l3,10.84
i16,e08,c5,p13,l2,0.00
i16,e08,c5,p13,l3,0.00
i16,e08,c5,p14,l2,0.00
i16,e08,c5,p14,l3,0.00
i16,e08,c5,p15,l2,0.00
i16,e08,c5,p15,l3,0.00
i16,e08,c5,p16,l2,0.00
i16,e08,c5,p16,l3,12.34
i16,e08,c5,p17,l2,0.00
i16,e08,c5,p17,l3,0.00
i16,e08,c5,p18,l2,0.00
i16,e08,c5,p18,l3,0.00
i16,e08,c5,p19,l2,0.00
i16,e08,c5,p19,l3,11.29
i16,e08,c5,p20,l2,0.00
i16,e08,c5,p20,l3,0.00
i16,e08,c5,p21,l2,0.00
i16,e08,c5,p21,l3,2.27
i16,e08,c5,p22,l2,0.00
i16,e08,c5,p22,l3,1.44
i16,e08,c5,p23,l2,0.00
i16,e08,c5,p23,l3,10.35
i16,e08,c5,p24,l2,0.00
i16,e08,c5,p24,l3,0.00
i16,e08,c5,p25,l2,0.00
i16,e08,c5,p25,l3,0.00
i16,e08,c5,p26,l2,0.00
i16,e08,c5,p26,l3,0.00
i16,e08,c5,p28,l2,0.00
i16,e08,c5,p28,l3,1.10
i16,e08,c5,p29,l2,0.00
i16,e08,c5,p29,l3,1.49
i16,e08,c5,p30,l2,0.00
i16,e08,c5,p30,l3,0.00
i16,e08,c5,p31,l2,0.00
i16,e08,c5,p31,l3,0.00
i16,e08,c5,p32,l2,0.00
i16,e08,c5,p32,l3,0.00
i16,e08,c5,p33,l3,0.00
i16,e08,c5,p35,l2,0.00
i16,e08,c5,p35,l3,0.00
i16,e09,c3,p01,l3,0.00
i16,e09,c3,p02,l3,0.00
i16,e09,c3,p03,l3,0.00
i16,e09,c3,p04,l2,0.00
i16,e09,c3,p04,l3,0.00
i16,e09,c3,p05,l2,0.00
