i01,e01,c1,p01,l3,0.00
i38,e04,c8,p31,l1,0.00
i38,e05,c1,p01,l1,0.00
i38,e05,c1,p01,l3,0.00
i38,e05,c1,p02,l1,0.00
i38,e05,c1,p02,l3,0.00
i38,e05,c1,p03,l1,1.72
i38,e05,c1,p03,l3,0.00
i38,e05,c1,p04,l1,0.00
i38,e05,c1,p04,l3,0.00
i38,e05,c1,p05,l1,0.00
i38,e05,c1,p05,l3,0.00
i38,e05,c1,p06,l1,0.00
i38,e05,c1,p06,l3,0.00
i38,e05,c1,p07,l1,0.00
i38,e05,c1,p07,l3,0.00
i38,e05,c1,p08,l1,0.00
i38,e05,c1,p08,l3,0.00
i38,e05,c1,p09,l1,0.00
i38,e05,c1,p10,l1,0.00
i38,e05,c1,p10,l3,0.00
i38,e05,c1,p11,l1,0.00
i38,e05,c1,p11,l3,0.00
i38,e05,c1,p12,l1,0.00
i38,e05,c1,p12,l3,0.00
i38,e05,c1,p13,l1,0.00
i38,e05,c1,p13,l3,0.00
i38,e05,c1,p14,l1,0.00
i38,e05,c1,p14,l3,0.00
i38,e05,c1,p15,l1,0.00
i38,e05,c1,p15,l3,0.00
i38,e05,c1,p16,l1,0.00
i38,e05,c1,p16,l3,0.00
i38,e05,c1,p17,l1,0.00
i38,e05,c1,p17,l3,0.00
i38,e05,c1,p18,l1,0.00
i38,e05,c1,p18,l3,0.00
i38,e05,c1,p19,l1,1.41
i38,e05,c1,p19,l3,0.00
i38,e05,c1,p20,l1,0.00
i38,e05,c1,p21,l1,0.00
i38,e05,c1,p21,l3,0.00
i38,e05,c1,p22,l1,0.00
i38,e05,c1,p22,l3,0.00
i38,e05,c1,p23,l1,0.00
i38,e05,c1,p23,l3,0.00
i38,e05,c1,p24,l1,0.00
i38,e05,c1,p24,l3,0.00
i38,e05,c1,p25,l1,0.00
i38,e05,c1,p25,l3,0.00
i38,e05,c1,p26,l1,0.00
i38,e05,c1,p27,l1,0.00
i38,e05,c1,p28,l1,0.00
i38,e05,c1,p28,l3,0.00
i38,e05,c1,p29,l1,0.00
i38,e05,c1,p30,l1,0.00
i38,e05,c1,p30,l3,0.00
i38,e05,c1,p31,l1,0.00
i38,e05,c1,p31,l3,0.00
i38,e05,c1,p32,l1,0.00
i38,e05,c1,p32,l3,0.00
i38,e05,c1,p33,l1,0.00
i38,e05,c1,p34,l1,0.00
i38,e05,c1,p35,l1,1.60
i38,e05,c1,p35,l3,0.00
i38,e05,c4,p01,l1,0.00
i38,e05,c4,p01,l3,0.00
i38,e05,c4,p02,l1,0.00
i38,e05,c4,p03,l1,0.00
i38,e05,c4,p03,l3,0.00
i38,e05,c4,p04,l1,0.00
i38,e05,c4,p05,l1,0.00
i38,e05,c4,p06,l1,0.00
i38,e05,c4,p07,l1,0.00
i38,e05,c4,p08,l1,0.00
i38,e05,c4,p09,l1,0.00
i38,e05,c4,p10,l1,0.00
i38,e05,c4,p10,l3,0.00
i38,e05,c4,p11,l1,0.00
i38,e05,c4,p12,l1,0.00
i38,e05,c4,p13,l1,0.00
i38,e05,c4,p14,l1,0.00
i38,e05,c4,p15,l1,0.00
i38,e05,c4,p15,l3,0.00
i38,e05,c4,p16,l1,0.00
i38,e05,c4,p16,l3,0.00
i38,e05,c4,p17,l1,0.00
i38,e05,c4,p18,l1,0.00
i38,e05,c4,p19,l1,0.00
i38,e05,c4,p20,l1,0.00
i38,e05,c4,p21,l1,0.00
i38,e05,c4,p22,l1,0.00
i38,e05,c4,p23,l1,0.00
i38,e05,c4,p24,l1,0.00
i38,e05,c4,p24,l3,0.00
i38,e05,c4,p25,l1,0.00
i38,e05,c4,p26,l1,0.00
i38,e05,c4,p28,l1,0.00
i38,e05,c4,p28,l3,0.00
i38,e05,c4,p29,l1,0.00
i38,e05,c4,p30,l1,0.00
i38,e05,c4,p31,l1,0.00
i38,e05,c4,p32,l1,0.00
i38,e05,c4,p33,l1,0.00
i38,e05,c4,p35,l1,0.00
i38,e05,c7,p01,l1,0.00
i38,e05,c7,p02,l1,0.00
i38,e05,c7,p03,l1,0.00
i38,e05,c7,p04,l1,0.00
i38,e05,c7,p07,l1,0.00
i38,e05,c7,p08,l1,0.00
i38,e05,c7,p10,l1,0.00
i38,e05,c7,p11,l1,0.00
i38,e05,c7,p12,l1,0.00
i38,e05,c7,p13,l1,0.00
i38,e05,c7,p14,l1,0.00
i38,e05,c7,p15,l1,0.00
i38,e05,c7,p16,l1,0.00
i38,e05,c7,p17,l1,0.00
i38,e05,c7,p19,l1,0.00
i38,e05,c7,p21,l1,0.00
i38,e05,c7,p22,l1,0.00
i38,e05,c7,p23,l1,0.00
i38,e05,c7,p24,l1,0.00
i38,e05,c7,p28,l1,0.00
i38,e05,c7,p29,l1,0.00
i38,e05,c7,p32,l1,0.00
i38,e05,c7,p35,l1,0.00
i38,e05,c8,p10,l3,0.00
i38,e06,c1,p01,l3,104.25
i38,e06,c1,p02,l3,13.55
i38,e06,c1,p03,l3,39.87
i38,e06,c1,p04,l3,27.20
i38,e06,c1,p05,l3,26.42
i38,e06,c1,p06,l3,13.46
i38,e06,c1,p07,l3,55.22
i38,e06,c1,p08,l3,13.07
i38,e06,c1,p09,l3,0.00
i38,e06,c1,p10,l3,286.85
i38,e06,c1,p11,l3,13.03
i38,e06,c1,p12,l3,26.17
i38,e06,c1,p13,l3,297.09
i38,e06,c1,p14,l3,13.01
i38,e06,c1,p15,l3,65.05
i38,e06,c1,p16,l3,13.01
i38,e06,c1,p17,l3,26.59
i38,e06,c1,p18,l3,0.00
i38,e06,c1,p19,l3,39.55
i38,e06,c1,p20,l3,0.00
i38,e06,c1,p21,l3,52.15
i38,e06,c1,p22,l3,19.66
i38,e06,c1,p23,l3,0.00
i38,e06,c1,p24,l3,13.32
i38,e06,c1,p25,l3,0.00
i38,e06,c1,p26,l3,0.00
i38,e06,c1,p27,l3,0.00
i38,e06,c1,p28,l3,0.00
i38,e06,c1,p29,l3,26.17
i38,e06,c1,p30,l3,0.00
i38,e06,c1,p31,l3,0.00
i38,e06,c1,p32,l3,0.00
i38,e06,c1,p33,l3,0.00
i38,e06,c1,p34,l3,0.00
i38,e06,c1,p35,l3,13.60
i38,e06,c4,p01,l3,0.00
i38,e06,c4,p02,l3,0.00
i38,e06,c4,p03,l3,0.00
i38,e06,c4,p04,l3,0.00
i38,e06,c4,p05,l3,0.00
i38,e06,c4,p06,l3,0.00
i38,e06,c4,p07,l3,0.00
i38,e06,c4,p08,l3,0.00
i38,e06,c4,p09,l3,13.21
i38,e06,c4,p10,l3,0.00
i38,e06,c4,p11,l3,0.00
i38,e06,c4,p12,l3,0.00
i38,e06,c4,p13,l3,0.00
i38,e06,c4,p14,l3,0.00
i38,e06,c4,p15,l3,0.00
i38,e06,c4,p16,l3,0.00
i38,e06,c4,p17,l3,0.00
i38,e06,c4,p18,l3,0.00
i38,e06,c4,p19,l3,13.06
i38,e06,c4,p20,l3,0.00
i38,e06,c4,p21,l3,0.00
i38,e06,c4,p22,l3,0.00
i38,e06,c4,p23,l3,0.00
i38,e06,c4,p24,l3,0.00
i38,e06,c4,p25,l3,0.00
i38,e06,c4,p26,l3,0.00
i38,e06,c4,p27,l3,0.00
i38,e06,c4,p28,l3,0.00
i38,e06,c4,p29,l3,0.00
i38,e06,c4,p30,l3,0.00
i38,e06,c4,p31,l3,0.00
i38,e06,c4,p32,l3,0.00
i38,e06,c4,p33,l3,0.00
i38,e06,c4,p34,l3,0.00
i38,e06,c4,p35,l3,0.00
i38,e06,c7,p01,l3,0.00
i38,e06,c7,p02,l3,0.00
i38,e06,c7,p03,l3,0.00
i38,e06,c7,p04,l3,0.00
i38,e06,c7,p05,l3,0.00
i38,e06,c7,p06,l3,0.00
i38,e06,c7,p07,l3,0.00
i38,e06,c7,p08,l3,0.00
i38,e06,c7,p09,l3,0.00
i38,e06,c7,p10,l3,0.00
i38,e06,c7,p11,l3,0.00
i38,e06,c7,p12,l3,0.00
i38,e06,c7,p13,l3,0.00
i38,e06,c7,p14,l3,0.00
i38,e06,c7,p15,l3,0.00
i38,e06,c7,p16,l3,0.00
i38,e06,c7,p17,l3,0.00
i38,e06,c7,p18,l3,0.00
i38,e06,c7,p19,l3,0.00
i38,e06,c7,p20,l3,0.00
i38,e06,c7,p21,l3,0.00
i38,e06,c7,p22,l3,0.00
i38,e06,c7,p23,l3,0.00
i38,e06,c7,p24,l3,0.00
i38,e06,c7,p25,l3,0.00
i38,e06,c7,p26,l3,0.00
i38,e06,c7,p28,l3,0.00
i38,e06,c7,p29,l3,0.00
i38,e06,c7,p31,l3,0.00
i38,e06,c7,p32,l3,0.00
i38,e06,c7,p34,l3,0.00
i38,e06,c7,p35,l3,0.00
i38,e06,c8,p13,l3,0.00
i38,e06,c8,p14,l3,0.00
i38,e06,c8,p18,l3,0.00
i38,e07,c1,p01,l2,0.00
i38,e07,c1,p01,l3,1.56
i38,e07,c1,p02,l2,0.00
i38,e07,c1,p02,l3,0.00
i38,e07,c1,p03,l2,0.00
i38,e07,c1,p03,l3,2.06
i38,e07,c1,p04,l2,0.00
i38,e07,c1,p04,l3,0.00
i38,e07,c1,p05,l2,0.00
i38,e07,c1,p05,l3,0.00
i38,e07,c1,p06,l2,0.00
i38,e07,c1,p06,l3,0.00
i38,e07,c1,p07,l2,0.00
i38,e07,c1,p07,l3,0.00
i38,e07,c1,p08,l2,0.00
i38,e07,c1,p08,l3,1.79
i38,e07,c1,p09,l2,0.00
i38,e07,c1,p09,l3,0.00
i38,e07,c1,p10,l2,0.00
i38,e07,c1,p10,l3,7.36
i38,e07,c1,p11,l2,0.00
i38,e07,c1,p11,l3,4.77
i38,e07,c1,p12,l2,0.00
i38,e07,c1,p12,l3,5.33
i38,e07,c1,p13,l2,0.00
i38,e07,c1,p13,l3,1.37
i38,e07,c1,p14,l2,0.00
i38,e07,c1,p14,l3,0.00
i38,e07,c1,p15,l2,0.00
i38,e07,c1,p15,l3,0.00
i38,e07,c1,p16,l2,0.00
i38,e07,c1,p16,l3,0.00
i38,e07,c1,p17,l2,0.00
i38,e07,c1,p17,l3,2.14
i38,e07,c1,p18,l2,0.00
i38,e07,c1,p18,l3,0.00
i38,e07,c1,p19,l2,0.00
i38,e07,c1,p19,l3,4.24
i38,e07,c1,p20,l2,0.00
i38,e07,c1,p20,l3,0.00
i38,e07,c1,p21,l2,0.00
i38,e07,c1,p21,l3,2.96
i38,e07,c1,p22,l2,0.00
i38,e07,c1,p22,l3,0.00
i38,e07,c1,p23,l2,0.00
i38,e07,c1,p23,l3,2.50
i38,e07,c1,p24,l2,0.00
i38,e07,c1,p24,l3,0.00
i38,e07,c1,p25,l2,0.00
i38,e07,c1,p25,l3,0.00
i38,e07,c1,p26,l2,0.00
i38,e07,c1,p26,l3,0.00
i38,e07,c1,p27,l2,0.00
i38,e07,c1,p27,l3,0.00
i38,e07,c1,p28,l2,0.00
i38,e07,c1,p28,l3,0.00
i38,e07,c1,p29,l2,0.00
i38,e07,c1,p29,l3,1.75
i38,e07,c1,p30,l2,0.00
i38,e07,c1,p30,l3,0.00
i38,e07,c1,p31,l2,0.00
i38,e07,c1,p31,l3,0.00
i38,e07,c1,p32,l2,0.00
i38,e07,c1,p32,l3,0.00
i38,e07,c1,p33,l2,0.00
i38,e07,c1,p33,l3,0.00
i38,e07,c1,p34,l2,0.00
i38,e07,c1,p34,l3,0.00
i38,e07,c1,p35,l2,0.00
i38,e07,c1,p35,l3,0.00
i38,e07,c4,p01,l2,0.00
i38,e07,c4,p01,l3,0.00
i38,e07,c4,p02,l2,0.00
i38,e07,c4,p02,l3,0.00
i38,e07,c4,p03,l2,0.00
i38,e07,c4,p03,l3,0.00
i38,e07,c4,p04,l2,0.00
i38,e07,c4,p04,l3,0.00
i38,e07,c4,p05,l2,0.00
i38,e07,c4,p05,l3,0.00
i38,e07,c4,p06,l2,0.00
i38,e07,c4,p06,l3,0.00
i38,e07,c4,p07,l2,0.00
i38,e07,c4,p07,l3,0.00
i38,e07,c4,p08,l2,0.00
i38,e07,c4,p08,l3,0.00
i38,e07,c4,p09,l2,0.00
i38,e07,c4,p09,l3,0.00
i38,e07,c4,p10,l2,0.00
i38,e07,c4,p10,l3,0.00
i38,e07,c4,p11,l2,0.00
i38,e07,c4,p11,l3,0.00
i38,e07,c4,p12,l2,0.00
i38,e07,c4,p12,l3,0.00
i38,e07,c4,p13,l2,0.00
i38,e07,c4,p13,l3,0.00
i38,e07,c4,p14,l2,0.00
i38,e07,c4,p14,l3,0.00
i38,e07,c4,p15,l2,0.00
i38,e07,c4,p15,l3,0.00
i38,e07,c4,p16,l2,0.00
i38,e07,c4,p16,l3,0.00
i38,e07,c4,p17,l2,0.00
i38,e07,c4,p17,l3,0.00
i38,e07,c4,p18,l2,0.00
i38,e07,c4,p18,l3,0.00
i38,e07,c4,p19,l2,0.00
i38,e07,c4,p19,l3,0.00
i38,e07,c4,p20,l2,0.00
i38,e07,c4,p20,l3,0.00
i38,e07,c4,p21,l2,0.00
i38,e07,c4,p21,l3,0.00
i38,e07,c4,p22,l2,0.00
i38,e07,c4,p22,l3,0.00
i38,e07,c4,p23,l2,0.00
i38,e07,c4,p23,l3,0.00
i38,e07,c4,p24,l2,0.00
i38,e07,c4,p24,l3,0.00
i38,e07,c4,p25,l2,0.00
i38,e07,c4,p25,l3,0.00
i38,e07,c4,p26,l2,0.00
i38,e07,c4,p26,l3,0.00
i38,e07,c4,p28,l2,0.00
i38,e07,c4,p28,l3,0.00
i38,e07,c4,p29,l2,0.00
i38,e07,c4,p29,l3,0.00
i38,e07,c4,p30,l2,0.00
i38,e07,c4,p30,l3,0.00
i38,e07,c4,p31,l2,0.00
i38,e07,c4,p31,l3,0.00
i38,e07,c4,p32,l2,0.00
i38,e07,c4,p32,l3,0.00
i38,e07,c4,p33,l2,0.00
i38,e07,c4,p33,l3,0.00
i38,e07,c4,p34,l2,0.00
i38,e07,c4,p35,l2,0.00
i38,e07,c4,p35,l3,0.00
i38,e07,c7,p01,l3,0.00
i38,e07,c7,p02,l2,0.00
i38,e07,c7,p02,l3,0.00
i38,e07,c7,p03,l2,0.00
i38,e07,c7,p03,l3,0.00
i38,e07,c7,p06,l3,0.00
i38,e07,c7,p07,l3,0.00
i38,e07,c7,p09,l2,0.00
i38,e07,c7,p09,l3,0.00
i38,e07,c7,p10,l2,0.00
i38,e07,c7,p10,l3,0.00
i38,e07,c7,p11,l2,0.00
i38,e07,c7,p11,l3,0.00
i38,e07,c7,p12,l2,0.00
i38,e07,c7,p13,l2,0.00
i38,e07,c7,p15,l2,0.00
i38,e07,c7,p16,l2,0.00
i38,e07,c7,p17,l2,0.00
i38,e07,c7,p17,l3,0.00
i38,e07,c7,p18,l3,0.00
i38,e07,c7,p19,l2,0.00
i38,e07,c7,p19,l3,0.00
i38,e07,c7,p21,l2,0.00
i38,e07,c7,p22,l2,0.00
i38,e07,c7,p24,l2,0.00
i38,e07,c7,p29,l2,0.00
i38,e08,c1,p01,l2,8.18
i38,e08,c1,p01,l3,0.00
i38,e08,c1,p01,l4,55.08
i38,e08,c1,p02,l2,4.51
i38,e08,c1,p02,l3,0.00
i38,e08,c1,p02,l4,2.22
i38,e08,c1,p03,l2,7.76
i38,e08,c1,p03,l3,0.00
i38,e08,c1,p03,l4,157.38
i38,e08,c1,p04,l2,1.13
i38,e08,c1,p04,l3,0.00
i38,e08,c1,p04,l4,8.22
i38,e08,c1,p05,l2,3.15
i38,e08,c1,p05,l3,0.00
i38,e08,c1,p05,l4,8.29
i38,e08,c1,p06,l2,5.31
i38,e08,c1,p06,l3,0.00
i38,e08,c1,p06,l4,7.25
i38,e08,c1,p07,l2,25.05
i38,e08,c1,p07,l3,0.00
i38,e08,c1,p07,l4,65.02
i38,e08,c1,p08,l2,1.10
i38,e08,c1,p08,l3,0.00
i38,e08,c1,p08,l4,12.72
i38,e08,c1,p09,l2,4.23
i38,e08,c1,p09,l3,0.00
i38,e08,c1,p09,l4,3.89
i38,e08,c1,p10,l2,47.72
i38,e08,c1,p10,l3,2.68
i38,e08,c1,p10,l4,245.75
i38,e08,c1,p11,l2,8.44
i38,e08,c1,p11,l3,0.00
i38,e08,c1,p11,l4,15.43
i38,e08,c1,p12,l2,2.59
i38,e08,c1,p12,l3,0.00
i38,e08,c1,p12,l4,11.21
i38,e08,c1,p13,l2,9.16
i38,e08,c1,p13,l3,0.00
i38,e08,c1,p13,l4,364.26
i38,e08,c1,p14,l2,0.00
i38,e08,c1,p14,l3,0.00
i38,e08,c1,p14,l4,14.01
i38,e08,c1,p15,l2,4.12
i38,e08,c1,p15,l3,0.00
i38,e08,c1,p15,l4,5.89
i38,e08,c1,p16,l2,5.03
i38,e08,c1,p16,l3,0.00
i38,e08,c1,p16,l4,5.02
i38,e08,c1,p17,l2,1.32
i38,e08,c1,p17,l3,0.00
i38,e08,c1,p17,l4,12.97
i38,e08,c1,p18,l2,1.85
i38,e08,c1,p18,l3,0.00
i38,e08,c1,p18,l4,15.30
i38,e08,c1,p19,l2,24.01
i38,e08,c1,p19,l3,0.00
i38,e08,c1,p19,l4,214.35
i38,e08,c1,p20,l2,2.29
i38,e08,c1,p20,l3,0.00
i38,e08,c1,p20,l4,1.04
i38,e08,c1,p21,l2,2.27
i38,e08,c1,p21,l3,0.00
i38,e08,c1,p21,l4,3.53
i38,e08,c1,p22,l2,2.83
i38,e08,c1,p22,l3,0.00
i38,e08,c1,p22,l4,1.46
i38,e08,c1,p23,l2,1.10
i38,e08,c1,p23,l3,0.00
i38,e08,c1,p23,l4,4.47
i38,e08,c1,p24,l2,5.12
i38,e08,c1,p24,l3,0.00
i38,e08,c1,p24,l4,2.44
i38,e08,c1,p25,l2,2.41
i38,e08,c1,p25,l3,0.00
i38,e08,c1,p25,l4,0.00
i38,e08,c1,p26,l2,0.00
i38,e08,c1,p26,l3,0.00
i38,e08,c1,p26,l4,0.00
i38,e08,c1,p27,l2,0.00
i38,e08,c1,p27,l3,0.00
i38,e08,c1,p27,l4,0.00
i38,e08,c1,p28,l2,3.47
i38,e08,c1,p28,l3,0.00
i38,e08,c1,p28,l4,19.18
i38,e08,c1,p29,l2,4.26
i38,e08,c1,p29,l3,0.00
i38,e08,c1,p29,l4,0.00
i38,e08,c1,p30,l2,0.00
i38,e08,c1,p30,l3,0.00
i38,e08,c1,p30,l4,0.00
i38,e08,c1,p31,l2,0.00
i38,e08,c1,p31,l3,0.00
i38,e08,c1,p31,l4,0.00
i38,e08,c1,p32,l2,0.00
i38,e08,c1,p32,l3,0.00
i38,e08,c1,p32,l4,1.01
i38,e08,c1,p33,l2,0.00
i38,e08,c1,p33,l3,0.00
i38,e08,c1,p33,l4,0.00
i38,e08,c1,p34,l2,0.00
i38,e08,c1,p34,l3,0.00
i38,e08,c1,p34,l4,0.00
i38,e08,c1,p35,l2,2.01
i38,e08,c1,p35,l3,1.87
i38,e08,c1,p35,l4,1.36
i38,e08,c4,p01,l2,0.00
i38,e08,c4,p01,l3,0.00
i38,e08,c4,p01,l4,4.19
i38,e08,c4,p02,l2,0.00
i38,e08,c4,p02,l3,0.00
i38,e08,c4,p02,l4,0.00
i38,e08,c4,p03,l2,0.00
i38,e08,c4,p03,l3,0.00
i38,e08,c4,p03,l4,0.00
i38,e08,c4,p04,l2,0.00
i38,e08,c4,p04,l3,0.00
i38,e08,c4,p04,l4,0.00
i38,e08,c4,p05,l2,1.61
i38,e08,c4,p05,l3,0.00
i38,e08,c4,p05,l4,0.00
i38,e08,c4,p06,l2,0.00
i38,e08,c4,p06,l3,0.00
i38,e08,c4,p06,l4,0.00
i38,e08,c4,p07,l2,1.70
i38,e08,c4,p07,l3,0.00
i38,e08,c4,p07,l4,0.00
i38,e08,c4,p08,l2,0.00
i38,e08,c4,p08,l3,0.00
i38,e08,c4,p08,l4,0.00
i38,e08,c4,p09,l2,0.00
i38,e08,c4,p09,l3,0.00
i38,e08,c4,p09,l4,0.00
i38,e08,c4,p10,l2,13.11
i38,e08,c4,p10,l3,0.00
i38,e08,c4,p10,l4,1.40
i38,e08,c4,p11,l2,0.00
i38,e08,c4,p11,l3,0.00
i38,e08,c4,p11,l4,0.00
i38,e08,c4,p12,l2,0.00
i38,e08,c4,p12,l3,0.00
i38,e08,c4,p12,l4,0.00
i38,e08,c4,p13,l2,0.00
i38,e08,c4,p13,l3,0.00
i38,e08,c4,p13,l4,0.00
i38,e08,c4,p14,l2,0.00
i38,e08,c4,p14,l3,0.00
i38,e08,c4,p14,l4,0.00
i38,e08,c4,p15,l2,0.00
i38,e08,c4,p15,l3,0.00
i38,e08,c4,p15,l4,0.00
i38,e08,c4,p16,l2,0.00
i38,e08,c4,p16,l3,0.00
i38,e08,c4,p16,l4,0.00
i38,e08,c4,p17,l2,4.00
i38,e08,c4,p17,l3,0.00
i38,e08,c4,p17,l4,0.00
i38,e08,c4,p18,l2,0.00
i38,e08,c4,p18,l3,0.00
i38,e08,c4,p18,l4,0.00
i38,e08,c4,p19,l2,0.00
i38,e08,c4,p19,l3,5.12
i38,e08,c4,p19,l4,0.00
i38,e08,c4,p20,l2,0.00
i38,e08,c4,p20,l3,0.00
i38,e08,c4,p20,l4,0.00
i38,e08,c4,p21,l2,0.00
i38,e08,c4,p21,l3,0.00
i38,e08,c4,p21,l4,0.00
i38,e08,c4,p22,l2,0.00
i38,e08,c4,p22,l3,0.00
i38,e08,c4,p22,l4,0.00
i38,e08,c4,p23,l2,0.00
i38,e08,c4,p23,l3,0.00
i38,e08,c4,p23,l4,0.00
i38,e08,c4,p24,l2,0.00
i38,e08,c4,p24,l3,0.00
i38,e08,c4,p24,l4,0.00
i38,e08,c4,p25,l2,0.00
i38,e08,c4,p25,l3,0.00
i38,e08,c4,p25,l4,0.00
i38,e08,c4,p26,l2,0.00
i38,e08,c4,p26,l3,0.00
i38,e08,c4,p26,l4,0.00
i38,e08,c4,p27,l2,0.00
i38,e08,c4,p27,l4,0.00
i38,e08,c4,p28,l2,0.00
i38,e08,c4,p28,l3,0.00
i38,e08,c4,p28,l4,0.00
i38,e08,c4,p29,l2,4.09
i38,e08,c4,p29,l3,0.00
i38,e08,c4,p29,l4,0.00
i38,e08,c4,p30,l2,0.00
i38,e08,c4,p30,l3,0.00
i38,e08,c4,p30,l4,0.00
i38,e08,c4,p31,l2,0.00
i38,e08,c4,p31,l3,0.00
i38,e08,c4,p31,l4,0.00
i38,e08,c4,p32,l2,0.00
i38,e08,c4,p32,l3,0.00
i38,e08,c4,p32,l4,0.00
i38,e08,c4,p33,l2,0.00
i38,e08,c4,p33,l4,0.00
i38,e08,c4,p34,l2,0.00
i38,e08,c4,p34,l3,0.00
i38,e08,c4,p34,l4,0.00
i38,e08,c4,p35,l2,0.00
i38,e08,c4,p35,l3,0.00
i38,e08,c4,p35,l4,0.00
i38,e08,c7,p01,l2,0.00
i38,e08,c7,p01,l3,0.00
i38,e08,c7,p01,l4,0.00
i38,e08,c7,p02,l2,0.00
i38,e08,c7,p02,l4,0.00
i38,e08,c7,p03,l2,0.00
i38,e08,c7,p03,l3,0.00
i38,e08,c7,p03,l4,0.00
i38,e08,c7,p04,l2,0.00
i38,e08,c7,p04,l3,0.00
i38,e08,c7,p04,l4,0.00
i38,e08,c7,p05,l2,0.00
i38,e08,c7,p05,l4,0.00
i38,e08,c7,p06,l2,0.00
i38,e08,c7,p06,l4,0.00
i38,e08,c7,p07,l2,0.00
i38,e08,c7,p07,l4,0.00
i38,e08,c7,p08,l2,0.00
i38,e08,c7,p08,l4,0.00
i38,e08,c7,p09,l2,0.00
i38,e08,c7,p09,l4,0.00
i38,e08,c7,p10,l2,0.00
i38,e08,c7,p10,l3,0.00
i38,e08,c7,p10,l4,0.00
i38,e08,c7,p11,l2,0.00
i38,e08,c7,p11,l4,0.00
i38,e08,c7,p12,l2,0.00
i38,e08,c7,p12,l4,0.00
i38,e08,c7,p13,l2,0.00
i38,e08,c7,p13,l3,0.00
i38,e08,c7,p13,l4,0.00
i38,e08,c7,p14,l2,0.00
i38,e08,c7,p14,l3,0.00
i38,e08,c7,p14,l4,0.00
i38,e08,c7,p15,l2,0.00
i38,e08,c7,p15,l3,0.00
i38,e08,c7,p15,l4,0.00
i38,e08,c7,p16,l2,0.00
i38,e08,c7,p16,l3,0.00
i38,e08,c7,p16,l4,0.00
i38,e08,c7,p17,l2,0.00
i38,e08,c7,p17,l3,0.00
i38,e08,c7,p17,l4,0.00
i38,e08,c7,p18,l2,0.00
i38,e08,c7,p18,l4,0.00
i38,e08,c7,p19,l2,0.00
i38,e08,c7,p19,l3,0.00
i38,e08,c7,p19,l4,0.00
i38,e08,c7,p20,l2,0.00
i38,e08,c7,p20,l4,0.00
i38,e08,c7,p21,l2,0.00
i38,e08,c7,p21,l3,0.00
i38,e08,c7,p21,l4,0.00
i38,e08,c7,p22,l2,0.00
i38,e08,c7,p22,l4,0.00
i38,e08,c7,p23,l2,0.00
i38,e08,c7,p23,l4,0.00
i38,e08,c7,p24,l2,0.00
i38,e08,c7,p24,l3,0.00
i38,e08,c7,p24,l4,0.00
i38,e08,c7,p25,l2,0.00
i38,e08,c7,p25,l4,0.00
i38,e08,c7,p26,l2,0.00
i38,e08,c7,p26,l4,0.00
i38,e08,c7,p28,l2,0.00
i38,e08,c7,p28,l4,0.00
i38,e08,c7,p29,l2,0.00
i38,e08,c7,p29,l4,0.00
i38,e08,c7,p31,l2,0.00
i38,e08,c7,p32,l2,0.00
i38,e08,c7,p32,l3,0.00
i38,e08,c7,p32,l4,0.00
i38,e08,c7,p34,l2,0.00
i38,e08,c7,p34,l3,0.00
i38,e08,c7,p34,l4,0.00
i38,e08,c7,p35,l2,0.00
i38,e08,c7,p35,l4,0.00
i38,e08,c8,p01,l2,0.00
i38,e08,c8,p01,l4,0.00
i38,e08,c8,p02,l4,0.00
i38,e08,c8,p03,l4,0.00
i38,e08,c8,p05,l2,0.00
i38,e08,c8,p05,l4,0.00
i38,e08,c8,p06,l4,0.00
i38,e08,c8,p07,l2,0.00
i38,e08,c8,p07,l4,0.00
i38,e08,c8,p09,l2,0.00
i38,e08,c8,p09,l4,0.00
i38,e08,c8,p10,l2,0.00
i38,e08,c8,p10,l3,0.00
i38,e08,c8,p10,l4,0.00
i38,e08,c8,p11,l2,0.00
i38,e08,c8,p11,l4,0.00
i38,e08,c8,p12,l2,0.00
i38,e08,c8,p12,l4,0.00
