i01,e01,c1,p01,l3,0.00
i38,e08,c8,p13,l2,0.00
i38,e08,c8,p13,l4,0.00
i38,e08,c8,p14,l2,0.00
i38,e08,c8,p14,l3,0.00
i38,e08,c8,p14,l4,0.00
i38,e08,c8,p15,l2,0.00
i38,e08,c8,p15,l4,0.00
i38,e08,c8,p16,l2,0.00
i38,e08,c8,p16,l4,0.00
i38,e08,c8,p17,l2,0.00
i38,e08,c8,p17,l4,0.00
i38,e08,c8,p18,l4,0.00
i38,e08,c8,p19,l2,0.00
i38,e08,c8,p19,l4,0.00
i38,e08,c8,p20,l2,0.00
i38,e08,c8,p20,l4,0.00
i38,e08,c8,p21,l2,0.00
i38,e08,c8,p21,l4,0.00
i38,e08,c8,p23,l2,0.00
i38,e08,c8,p23,l4,0.00
i38,e08,c8,p24,l2,0.00
i38,e08,c8,p24,l4,0.00
i38,e08,c8,p26,l2,0.00
i38,e08,c8,p26,l4,0.00
i38,e08,c8,p28,l2,0.00
i38,e08,c8,p28,l4,0.00
i38,e08,c8,p29,l2,0.00
i38,e08,c8,p29,l4,0.00
i38,e08,c8,p31,l2,0.00
i38,e08,c8,p31,l4,0.00
i38,e09,c1,p01,l2,0.00
i38,e09,c1,p01,l3,25.50
i38,e09,c1,p01,l4,0.00
i38,e09,c1,p02,l2,0.00
i38,e09,c1,p02,l3,6.60
i38,e09,c1,p02,l4,0.00
i38,e09,c1,p03,l2,0.00
i38,e09,c1,p03,l3,7.15
i38,e09,c1,p03,l4,0.00
i38,e09,c1,p04,l2,0.00
i38,e09,c1,p04,l3,3.44
i38,e09,c1,p04,l4,0.00
i38,e09,c1,p05,l2,0.00
i38,e09,c1,p05,l3,2.30
i38,e09,c1,p05,l4,0.00
i38,e09,c1,p06,l2,0.00
i38,e09,c1,p06,l3,0.00
i38,e09,c1,p06,l4,0.00
i38,e09,c1,p07,l2,0.00
i38,e09,c1,p07,l3,15.28
i38,e09,c1,p07,l4,0.00
i38,e09,c1,p08,l2,0.00
i38,e09,c1,p08,l3,0.00
i38,e09,c1,p08,l4,0.00
i38,e09,c1,p09,l2,0.00
i38,e09,c1,p09,l3,0.00
i38,e09,c1,p09,l4,0.00
i38,e09,c1,p10,l2,0.00
i38,e09,c1,p10,l3,26.59
i38,e09,c1,p10,l4,0.00
i38,e09,c1,p11,l2,0.00
i38,e09,c1,p11,l3,3.25
i38,e09,c1,p11,l4,0.00
i38,e09,c1,p12,l2,0.00
i38,e09,c1,p12,l3,22.04
i38,e09,c1,p12,l4,0.00
i38,e09,c1,p13,l2,0.00
i38,e09,c1,p13,l3,48.61
i38,e09,c1,p13,l4,0.00
i38,e09,c1,p14,l2,0.00
i38,e09,c1,p14,l3,9.59
i38,e09,c1,p14,l4,0.00
i38,e09,c1,p15,l2,0.00
i38,e09,c1,p15,l3,0.00
i38,e09,c1,p15,l4,0.00
i38,e09,c1,p16,l2,0.00
i38,e09,c1,p16,l3,7.42
i38,e09,c1,p16,l4,0.00
i38,e09,c1,p17,l2,0.00
i38,e09,c1,p17,l3,1.19
i38,e09,c1,p17,l4,0.00
i38,e09,c1,p18,l2,0.00
i38,e09,c1,p18,l3,0.00
i38,e09,c1,p18,l4,0.00
i38,e09,c1,p19,l2,0.00
i38,e09,c1,p19,l3,27.04
i38,e09,c1,p19,l4,0.00
i38,e09,c1,p20,l2,0.00
i38,e09,c1,p20,l3,0.00
i38,e09,c1,p20,l4,0.00
i38,e09,c1,p21,l2,0.00
i38,e09,c1,p21,l3,1.47
i38,e09,c1,p21,l4,0.00
i38,e09,c1,p22,l2,0.00
i38,e09,c1,p22,l3,2.13
i38,e09,c1,p22,l4,0.00
i38,e09,c1,p23,l2,0.00
i38,e09,c1,p23,l3,0.00
i38,e09,c1,p23,l4,0.00
i38,e09,c1,p24,l2,0.00
i38,e09,c1,p24,l3,2.07
i38,e09,c1,p24,l4,0.00
i38,e09,c1,p25,l2,0.00
i38,e09,c1,p25,l3,1.38
i38,e09,c1,p25,l4,0.00
i38,e09,c1,p26,l2,0.00
i38,e09,c1,p26,l3,0.00
i38,e09,c1,p26,l4,0.00
i38,e09,c1,p27,l2,0.00
i38,e09,c1,p27,l3,0.00
i38,e09,c1,p28,l2,0.00
i38,e09,c1,p28,l3,0.00
i38,e09,c1,p28,l4,0.00
i38,e09,c1,p29,l2,0.00
i38,e09,c1,p29,l3,1.41
i38,e09,c1,p29,l4,0.00
i38,e09,c1,p30,l2,0.00
i38,e09,c1,p30,l3,0.00
i38,e09,c1,p30,l4,0.00
i38,e09,c1,p31,l2,0.00
i38,e09,c1,p31,l3,0.00
i38,e09,c1,p31,l4,0.00
i38,e09,c1,p32,l2,0.00
i38,e09,c1,p32,l3,0.00
i38,e09,c1,p32,l4,0.00
i38,e09,c1,p33,l2,0.00
i38,e09,c1,p33,l3,0.00
i38,e09,c1,p33,l4,0.00
i38,e09,c1,p34,l2,0.00
i38,e09,c1,p34,l3,0.00
i38,e09,c1,p34,l4,0.00
i38,e09,c1,p35,l2,0.00
i38,e09,c1,p35,l3,2.34
i38,e09,c1,p35,l4,0.00
i38,e09,c4,p01,l2,0.00
i38,e09,c4,p01,l3,0.00
i38,e09,c4,p01,l4,0.00
i38,e09,c4,p02,l2,0.00
i38,e09,c4,p02,l3,0.00
i38,e09,c4,p02,l4,0.00
i38,e09,c4,p03,l2,0.00
i38,e09,c4,p03,l3,0.00
i38,e09,c4,p03,l4,0.00
i38,e09,c4,p04,l2,0.00
i38,e09,c4,p04,l3,0.00
i38,e09,c4,p04,l4,0.00
i38,e09,c4,p05,l2,0.00
i38,e09,c4,p05,l3,1.20
i38,e09,c4,p05,l4,0.00
i38,e09,c4,p06,l2,0.00
i38,e09,c4,p06,l3,0.00
i38,e09,c4,p06,l4,0.00
i38,e09,c4,p07,l2,0.00
i38,e09,c4,p07,l3,0.00
i38,e09,c4,p07,l4,0.00
i38,e09,c4,p08,l2,0.00
i38,e09,c4,p08,l3,0.00
i38,e09,c4,p08,l4,0.00
i38,e09,c4,p09,l2,0.00
i38,e09,c4,p09,l3,0.00
i38,e09,c4,p09,l4,0.00
i38,e09,c4,p10,l2,0.00
i38,e09,c4,p10,l3,0.00
i38,e09,c4,p10,l4,0.00
i38,e09,c4,p11,l2,0.00
i38,e09,c4,p11,l3,0.00
i38,e09,c4,p11,l4,0.00
i38,e09,c4,p12,l2,0.00
i38,e09,c4,p12,l3,6.01
i38,e09,c4,p12,l4,0.00
i38,e09,c4,p13,l2,0.00
i38,e09,c4,p13,l3,0.00
i38,e09,c4,p13,l4,0.00
i38,e09,c4,p14,l2,0.00
i38,e09,c4,p14,l3,0.00
i38,e09,c4,p14,l4,0.00
i38,e09,c4,p15,l2,0.00
i38,e09,c4,p15,l3,0.00
i38,e09,c4,p15,l4,0.00
i38,e09,c4,p16,l2,0.00
i38,e09,c4,p16,l3,0.00
i38,e09,c4,p16,l4,0.00
i38,e09,c4,p17,l2,0.00
i38,e09,c4,p17,l3,0.00
i38,e09,c4,p17,l4,0.00
i38,e09,c4,p18,l2,0.00
i38,e09,c4,p18,l3,0.00
i38,e09,c4,p18,l4,0.00
i38,e09,c4,p19,l2,0.00
i38,e09,c4,p19,l3,0.00
i38,e09,c4,p19,l4,0.00
i38,e09,c4,p20,l2,0.00
i38,e09,c4,p20,l3,0.00
i38,e09,c4,p20,l4,0.00
i38,e09,c4,p21,l2,0.00
i38,e09,c4,p21,l3,0.00
i38,e09,c4,p21,l4,0.00
i38,e09,c4,p22,l2,0.00
i38,e09,c4,p22,l3,0.00
i38,e09,c4,p22,l4,0.00
i38,e09,c4,p23,l2,0.00
i38,e09,c4,p23,l3,0.00
i38,e09,c4,p23,l4,0.00
i38,e09,c4,p24,l2,0.00
i38,e09,c4,p24,l3,0.00
i38,e09,c4,p24,l4,0.00
i38,e09,c4,p25,l2,0.00
i38,e09,c4,p25,l3,0.00
i38,e09,c4,p25,l4,0.00
i38,e09,c4,p26,l2,0.00
i38,e09,c4,p26,l3,0.00
i38,e09,c4,p26,l4,0.00
i38,e09,c4,p27,l2,0.00
i38,e09,c4,p27,l3,0.00
i38,e09,c4,p28,l2,0.00
i38,e09,c4,p28,l3,0.00
i38,e09,c4,p28,l4,0.00
i38,e09,c4,p29,l2,0.00
i38,e09,c4,p29,l3,0.00
i38,e09,c4,p29,l4,0.00
i38,e09,c4,p30,l2,0.00
i38,e09,c4,p30,l3,0.00
i38,e09,c4,p30,l4,0.00
i38,e09,c4,p31,l2,0.00
i38,e09,c4,p31,l3,0.00
i38,e09,c4,p31,l4,0.00
i38,e09,c4,p32,l2,0.00
i38,e09,c4,p32,l3,0.00
i38,e09,c4,p32,l4,0.00
i38,e09,c4,p33,l2,0.00
i38,e09,c4,p33,l3,0.00
i38,e09,c4,p34,l3,0.00
i38,e09,c4,p35,l2,0.00
i38,e09,c4,p35,l3,0.00
i38,e09,c4,p35,l4,0.00
i38,e09,c7,p01,l2,0.00
i38,e09,c7,p01,l3,0.00
i38,e09,c7,p01,l4,0.00
i38,e09,c7,p02,l2,0.00
i38,e09,c7,p02,l3,0.00
i38,e09,c7,p03,l2,0.00
i38,e09,c7,p03,l3,0.00
i38,e09,c7,p04,l2,0.00
i38,e09,c7,p04,l3,0.00
i38,e09,c7,p04,l4,0.00
i38,e09,c7,p05,l2,0.00
i38,e09,c7,p05,l3,0.00
i38,e09,c7,p06,l2,0.00
i38,e09,c7,p06,l3,0.00
i38,e09,c7,p07,l2,0.00
i38,e09,c7,p07,l3,0.00
i38,e09,c7,p08,l2,0.00
i38,e09,c7,p08,l3,0.00
i38,e09,c7,p09,l2,0.00
i38,e09,c7,p09,l3,0.00
i38,e09,c7,p10,l2,0.00
i38,e09,c7,p10,l3,0.00
i38,e09,c7,p10,l4,0.00
i38,e09,c7,p11,l2,0.00
i38,e09,c7,p11,l3,0.00
i38,e09,c7,p12,l2,0.00
i38,e09,c7,p12,l3,0.00
i38,e09,c7,p13,l2,0.00
i38,e09,c7,p13,l3,0.00
i38,e09,c7,p14,l2,0.00
i38,e09,c7,p14,l3,0.00
i38,e09,c7,p15,l2,0.00
i38,e09,c7,p15,l3,0.00
i38,e09,c7,p16,l2,0.00
i38,e09,c7,p16,l3,0.00
i38,e09,c7,p17,l2,0.00
i38,e09,c7,p17,l3,0.00
i38,e09,c7,p18,l2,0.00
i38,e09,c7,p18,l3,0.00
i38,e09,c7,p19,l2,0.00
i38,e09,c7,p19,l3,0.00
i38,e09,c7,p19,l4,0.00
i38,e09,c7,p20,l2,0.00
i38,e09,c7,p20,l3,0.00
i38,e09,c7,p21,l2,0.00
i38,e09,c7,p21,l3,0.00
i38,e09,c7,p21,l4,0.00
i38,e09,c7,p22,l2,0.00
i38,e09,c7,p23,l2,0.00
i38,e09,c7,p23,l3,0.00
i38,e09,c7,p24,l2,0.00
i38,e09,c7,p24,l3,0.00
i38,e09,c7,p25,l2,0.00
i38,e09,c7,p25,l3,0.00
i38,e09,c7,p26,l2,0.00
i38,e09,c7,p28,l2,0.00
i38,e09,c7,p28,l3,0.00
i38,e09,c7,p29,l2,0.00
i38,e09,c7,p29,l3,0.00
i38,e09,c7,p31,l2,0.00
i38,e09,c7,p32,l2,0.00
i38,e09,c7,p32,l3,0.00
i38,e09,c7,p34,l3,0.00
i38,e09,c7,p35,l2,0.00
i38,e09,c8,p01,l2,0.00
i38,e09,c8,p01,l3,0.00
i38,e09,c8,p01,l4,0.00
i38,e09,c8,p02,l2,0.00
i38,e09,c8,p05,l2,0.00
i38,e09,c8,p05,l4,0.00
i38,e09,c8,p06,l2,0.00
i38,e09,c8,p06,l4,0.00
i38,e09,c8,p07,l2,0.00
i38,e09,c8,p09,l2,0.00
i38,e09,c8,p10,l2,0.00
i38,e09,c8,p10,l3,0.00
i38,e09,c8,p10,l4,0.00
i38,e09,c8,p11,l2,0.00
i38,e09,c8,p12,l2,0.00
i38,e09,c8,p13,l2,0.00
i38,e09,c8,p14,l2,0.00
i38,e09,c8,p14,l3,0.00
i38,e09,c8,p15,l2,0.00
i38,e09,c8,p15,l3,0.00
i38,e09,c8,p15,l4,0.00
i38,e09,c8,p16,l2,0.00
i38,e09,c8,p19,l2,0.00
i38,e09,c8,p20,l2,0.00
i38,e09,c8,p20,l3,0.00
i38,e09,c8,p21,l2,0.00
i38,e09,c8,p23,l2,0.00
i38,e09,c8,p23,l3,0.00
i38,e09,c8,p23,l4,0.00
i38,e09,c8,p24,l2,0.00
i38,e09,c8,p28,l2,0.00
i38,e09,c8,p28,l3,0.00
i38,e09,c8,p29,l2,0.00
i38,e09,c8,p29,l3,0.00
i38,e09,c8,p31,l2,0.00
i38,e10,c1,p01,l1,17.35
i38,e10,c1,p01,l2,18.56
i38,e10,c1,p01,l3,3329.38
i38,e10,c1,p01,l4,871.05
i38,e10,c1,p02,l1,0.00
i38,e10,c1,p02,l2,1.67
i38,e10,c1,p02,l3,609.08
i38,e10,c1,p02,l4,125.79
i38,e10,c1,p03,l1,26.08
i38,e10,c1,p03,l2,9.42
i38,e10,c1,p03,l3,3171.68
i38,e10,c1,p03,l4,677.37
i38,e10,c1,p04,l1,2.15
i38,e10,c1,p04,l2,2.42
i38,e10,c1,p04,l3,718.66
i38,e10,c1,p04,l4,219.24
i38,e10,c1,p05,l1,4.03
i38,e10,c1,p05,l2,17.15
i38,e10,c1,p05,l3,1534.14
i38,e10,c1,p05,l4,295.43
i38,e10,c1,p06,l1,0.00
i38,e10,c1,p06,l2,0.00
i38,e10,c1,p06,l3,408.08
i38,e10,c1,p06,l4,119.57
i38,e10,c1,p07,l1,9.43
i38,e10,c1,p07,l2,6.24
i38,e10,c1,p07,l3,2075.32
i38,e10,c1,p07,l4,383.04
i38,e10,c1,p08,l1,2.13
i38,e10,c1,p08,l2,4.12
i38,e10,c1,p08,l3,941.67
i38,e10,c1,p08,l4,181.48
i38,e10,c1,p09,l1,5.14
i38,e10,c1,p09,l2,3.58
i38,e10,c1,p09,l3,909.24
i38,e10,c1,p09,l4,141.06
i38,e10,c1,p10,l1,17.19
i38,e10,c1,p10,l2,392.57
i38,e10,c1,p10,l3,10521.94
i38,e10,c1,p10,l4,2241.35
i38,e10,c1,p11,l1,2.14
i38,e10,c1,p11,l2,18.60
i38,e10,c1,p11,l3,3268.26
i38,e10,c1,p11,l4,577.43
i38,e10,c1,p12,l1,4.50
i38,e10,c1,p12,l2,2.13
i38,e10,c1,p12,l3,2027.27
i38,e10,c1,p12,l4,341.39
i38,e10,c1,p13,l1,5.76
i38,e10,c1,p13,l2,143.07
i38,e10,c1,p13,l3,1767.16
i38,e10,c1,p13,l4,627.33
i38,e10,c1,p14,l1,8.30
i38,e10,c1,p14,l2,4.20
i38,e10,c1,p14,l3,455.34
i38,e10,c1,p14,l4,145.47
i38,e10,c1,p15,l1,1.23
i38,e10,c1,p15,l2,9.83
i38,e10,c1,p15,l3,2533.41
i38,e10,c1,p15,l4,491.04
i38,e10,c1,p16,l1,0.00
i38,e10,c1,p16,l2,4.85
i38,e10,c1,p16,l3,1947.13
i38,e10,c1,p16,l4,352.06
i38,e10,c1,p17,l1,0.00
i38,e10,c1,p17,l2,6.09
i38,e10,c1,p17,l3,2195.08
i38,e10,c1,p17,l4,415.83
i38,e10,c1,p18,l1,0.00
i38,e10,c1,p18,l2,2.65
i38,e10,c1,p18,l3,584.31
i38,e10,c1,p18,l4,141.16
i38,e10,c1,p19,l1,10.05
i38,e10,c1,p19,l2,12.51
i38,e10,c1,p19,l3,4395.87
i38,e10,c1,p19,l4,780.05
i38,e10,c1,p20,l1,0.00
i38,e10,c1,p20,l2,1.25
i38,e10,c1,p20,l3,211.01
i38,e10,c1,p20,l4,69.01
i38,e10,c1,p21,l1,1.68
i38,e10,c1,p21,l2,6.64
i38,e10,c1,p21,l3,1157.47
i38,e10,c1,p21,l4,201.40
i38,e10,c1,p22,l1,0.00
i38,e10,c1,p22,l2,5.78
i38,e10,c1,p22,l3,289.44
i38,e10,c1,p22,l4,84.08
i38,e10,c1,p23,l1,6.11
i38,e10,c1,p23,l2,1.47
i38,e10,c1,p23,l3,457.76
i38,e10,c1,p23,l4,73.01
i38,e10,c1,p24,l1,4.13
i38,e10,c1,p24,l2,2.46
i38,e10,c1,p24,l3,930.46
i38,e10,c1,p24,l4,161.31
i38,e10,c1,p25,l1,0.00
i38,e10,c1,p25,l2,0.00
i38,e10,c1,p25,l3,70.62
i38,e10,c1,p25,l4,28.23
i38,e10,c1,p26,l1,1.02
i38,e10,c1,p26,l2,0.00
i38,e10,c1,p26,l3,116.17
i38,e10,c1,p26,l4,15.36
i38,e10,c1,p27,l1,0.00
i38,e10,c1,p27,l2,0.00
i38,e10,c1,p27,l3,0.00
i38,e10,c1,p27,l4,0.00
i38,e10,c1,p28,l1,2.05
i38,e10,c1,p28,l2,0.00
i38,e10,c1,p28,l3,132.56
i38,e10,c1,p28,l4,32.06
i38,e10,c1,p29,l1,2.07
i38,e10,c1,p29,l2,7.12
i38,e10,c1,p29,l3,454.50
i38,e10,c1,p29,l4,122.79
i38,e10,c1,p30,l1,0.00
i38,e10,c1,p30,l2,0.00
i38,e10,c1,p30,l3,0.00
i38,e10,c1,p30,l4,1.31
i38,e10,c1,p31,l1,0.00
i38,e10,c1,p31,l2,0.00
i38,e10,c1,p31,l3,4.02
i38,e10,c1,p31,l4,3.02
i38,e10,c1,p32,l1,0.00
i38,e10,c1,p32,l2,0.00
i38,e10,c1,p32,l3,551.30
i38,e10,c1,p32,l4,58.62
i38,e10,c1,p33,l1,0.00
i38,e10,c1,p33,l2,0.00
i38,e10,c1,p33,l3,0.00
i38,e10,c1,p33,l4,0.00
i38,e10,c1,p34,l1,0.00
i38,e10,c1,p34,l2,0.00
i38,e10,c1,p34,l3,4.66
i38,e10,c1,p34,l4,9.00
i38,e10,c1,p35,l1,1.37
i38,e10,c1,p35,l2,72.39
i38,e10,c1,p35,l3,221.31
i38,e10,c1,p35,l4,102.19
i38,e10,c4,p01,l1,0.00
i38,e10,c4,p01,l2,0.00
i38,e10,c4,p01,l3,118.77
i38,e10,c4,p01,l4,39.61
i38,e10,c4,p02,l1,0.00
i38,e10,c4,p02,l2,0.00
i38,e10,c4,p02,l3,20.91
i38,e10,c4,p02,l4,0.00
i38,e10,c4,p03,l1,0.00
i38,e10,c4,p03,l2,0.00
i38,e10,c4,p03,l3,16.55
i38,e10,c4,p03,l4,30.40
i38,e10,c4,p04,l1,0.00
i38,e10,c4,p04,l2,0.00
i38,e10,c4,p04,l3,0.00
i38,e10,c4,p04,l4,0.00
i38,e10,c4,p05,l1,1.69
i38,e10,c4,p05,l2,0.00
i38,e10,c4,p05,l3,5.83
i38,e10,c4,p05,l4,9.43
i38,e10,c4,p06,l1,0.00
i38,e10,c4,p06,l2,0.00
i38,e10,c4,p06,l3,8.02
i38,e10,c4,p06,l4,0.00
i38,e10,c4,p07,l1,0.00
i38,e10,c4,p07,l2,0.00
i38,e10,c4,p07,l3,70.25
i38,e10,c4,p07,l4,2.24
i38,e10,c4,p08,l1,0.00
i38,e10,c4,p08,l2,0.00
i38,e10,c4,p08,l3,0.00
i38,e10,c4,p08,l4,0.00
i38,e10,c4,p09,l1,1.08
i38,e10,c4,p09,l2,4.61
i38,e10,c4,p09,l3,45.05
i38,e10,c4,p09,l4,13.26
i38,e10,c4,p10,l1,0.00
i38,e10,c4,p10,l2,0.00
i38,e10,c4,p10,l3,209.50
i38,e10,c4,p10,l4,17.62
i38,e10,c4,p11,l1,0.00
i38,e10,c4,p11,l2,0.00
i38,e10,c4,p11,l3,80.03
i38,e10,c4,p11,l4,8.15
i38,e10,c4,p12,l1,0.00
i38,e10,c4,p12,l2,0.00
i38,e10,c4,p12,l3,32.90
i38,e10,c4,p12,l4,12.15
i38,e10,c4,p13,l1,0.00
i38,e10,c4,p13,l2,0.00
i38,e10,c4,p13,l3,0.00
i38,e10,c4,p13,l4,0.00
i38,e10,c4,p14,l1,0.00
i38,e10,c4,p14,l2,0.00
i38,e10,c4,p14,l3,0.00
i38,e10,c4,p14,l4,0.00
i38,e10,c4,p15,l1,0.00
i38,e10,c4,p15,l2,0.00
i38,e10,c4,p15,l3,155.05
i38,e10,c4,p15,l4,18.26
i38,e10,c4,p16,l1,0.00
i38,e10,c4,p16,l2,23.89
i38,e10,c4,p16,l3,6.60
i38,e10,c4,p16,l4,1.20
i38,e10,c4,p17,l1,1.50
i38,e10,c4,p17,l2,0.00
i38,e10,c4,p17,l3,14.21
i38,e10,c4,p17,l4,10.51
i38,e10,c4,p18,l1,0.00
i38,e10,c4,p18,l2,0.00
i38,e10,c4,p18,l3,0.00
i38,e10,c4,p18,l4,0.00
i38,e10,c4,p19,l1,0.00
i38,e10,c4,p19,l2,0.00
i38,e10,c4,p19,l3,14.36
i38,e10,c4,p19,l4,18.27
i38,e10,c4,p20,l1,0.00
i38,e10,c4,p20,l2,0.00
i38,e10,c4,p20,l3,0.00
i38,e10,c4,p20,l4,0.00
i38,e10,c4,p21,l1,0.00
i38,e10,c4,p21,l2,0.00
i38,e10,c4,p21,l3,4.29
i38,e10,c4,p21,l4,0.00
i38,e10,c4,p22,l1,0.00
i38,e10,c4,p22,l2,0.00
i38,e10,c4,p22,l3,13.45
i38,e10,c4,p22,l4,0.00
i38,e10,c4,p23,l1,0.00
i38,e10,c4,p23,l2,0.00
i38,e10,c4,p23,l3,0.00
i38,e10,c4,p23,l4,0.00
i38,e10,c4,p24,l1,0.00
i38,e10,c4,p24,l2,0.00
i38,e10,c4,p24,l3,0.00
i38,e10,c4,p24,l4,0.00
i38,e10,c4,p25,l1,0.00
i38,e10,c4,p25,l2,0.00
i38,e10,c4,p25,l3,79.25
i38,e10,c4,p25,l4,22.87
i38,e10,c4,p26,l1,0.00
i38,e10,c4,p26,l2,0.00
i38,e10,c4,p26,l3,55.10
i38,e10,c4,p26,l4,1.66
i38,e10,c4,p27,l2,0.00
i38,e10,c4,p27,l3,0.00
i38,e10,c4,p27,l4,0.00
i38,e10,c4,p28,l1,0.00
i38,e10,c4,p28,l2,0.00
i38,e10,c4,p28,l3,0.00
i38,e10,c4,p28,l4,0.00
i38,e10,c4,p29,l1,0.00
i38,e10,c4,p29,l2,0.00
i38,e10,c4,p29,l3,0.00
i38,e10,c4,p29,l4,0.00
i38,e10,c4,p30,l1,0.00
i38,e10,c4,p30,l2,0.00
i38,e10,c4,p30,l3,0.00
i38,e10,c4,p30,l4,0.00
i38,e10,c4,p31,l1,0.00
i38,e10,c4,p31,l2,0.00
i38,e10,c4,p31,l3,0.00
i38,e10,c4,p31,l4,0.00
i38,e10,c4,p32,l1,0.00
i38,e10,c4,p32,l2,0.00
i38,e10,c4,p32,l3,0.00
i38,e10,c4,p32,l4,0.00
i38,e10,c4,p33,l1,0.00
i38,e10,c4,p33,l2,0.00
i38,e10,c4,p33,l3,0.00
i38,e10,c4,p33,l4,0.00
i38,e10,c4,p34,l1,0.00
i38,e10,c4,p34,l2,0.00
i38,e10,c4,p34,l3,0.00
i38,e10,c4,p34,l4,0.00
i38,e10,c4,p35,l1,0.00
i38,e10,c4,p35,l2,0.00
i38,e10,c4,p35,l3,0.00
i38,e10,c4,p35,l4,0.00
i38,e10,c7,p01,l1,0.00
i38,e10,c7,p01,l2,0.00
i38,e10,c7,p01,l3,0.00
i38,e10,c7,p01,l4,0.00
i38,e10,c7,p02,l1,0.00
i38,e10,c7,p02,l2,0.00
i38,e10,c7,p02,l3,0.00
i38,e10,c7,p02,l4,0.00
i38,e10,c7,p03,l1,0.00
i38,e10,c7,p03,l2,0.00
i38,e10,c7,p03,l3,0.00
i38,e10,c7,p03,l4,0.00
i38,e10,c7,p04,l1,0.00
i38,e10,c7,p04,l2,0.00
i38,e10,c7,p04,l3,0.00
i38,e10,c7,p04,l4,0.00
i38,e10,c7,p05,l1,0.00
i38,e10,c7,p05,l2,0.00
i38,e10,c7,p05,l3,0.00
i38,e10,c7,p05,l4,0.00
i38,e10,c7,p06,l1,0.00
i38,e10,c7,p06,l2,0.00
i38,e10,c7,p06,l3,0.00
i38,e10,c7,p06,l4,0.00
i38,e10,c7,p07,l1,0.00
i38,e10,c7,p07,l2,0.00
i38,e10,c7,p07,l3,0.00
i38,e10,c7,p07,l4,0.00
i38,e10,c7,p08,l1,0.00
i38,e10,c7,p08,l2,0.00
i38,e10,c7,p08,l3,0.00
i38,e10,c7,p08,l4,0.00
i38,e10,c7,p09,l1,0.00
i38,e10,c7,p09,l2,0.00
i38,e10,c7,p09,l3,0.00
i38,e10,c7,p09,l4,0.00
i38,e10,c7,p10,l1,0.00
i38,e10,c7,p10,l2,0.00
i38,e10,c7,p10,l3,0.00
i38,e10,c7,p10,l4,0.00
i38,e10,c7,p11,l1,0.00
i38,e10,c7,p11,l2,0.00
i38,e10,c7,p11,l3,0.00
i38,e10,c7,p11,l4,0.00
i38,e10,c7,p12,l1,0.00
i38,e10,c7,p12,l2,0.00
i38,e10,c7,p12,l3,0.00
i38,e10,c7,p12,l4,0.00
i38,e10,c7,p13,l1,0.00
i38,e10,c7,p13,l2,0.00
i38,e10,c7,p13,l3,0.00
i38,e10,c7,p13,l4,0.00
i38,e10,c7,p14,l1,0.00
i38,e10,c7,p14,l2,0.00
i38,e10,c7,p14,l3,0.00
i38,e10,c7,p14,l4,0.00
i38,e10,c7,p15,l1,0.00
i38,e10,c7,p15,l2,0.00
i38,e10,c7,p15,l3,0.00
i38,e10,c7,p15,l4,0.00
i38,e10,c7,p16,l1,0.00
i38,e10,c7,p16,l2,0.00
i38,e10,c7,p16,l3,0.00
i38,e10,c7,p16,l4,0.00
i38,e10,c7,p17,l1,0.00
i38,e10,c7,p17,l2,0.00
i38,e10,c7,p17,l3,0.00
i38,e10,c7,p17,l4,0.00
i38,e10,c7,p18,l1,0.00
i38,e10,c7,p18,l2,0.00
i38,e10,c7,p18,l3,0.00
i38,e10,c7,p18,l4,0.00
i38,e10,c7,p19,l1,0.00
i38,e10,c7,p19,l2,0.00
i38,e10,c7,p19,l3,0.00
i38,e10,c7,p19,l4,0.00
i38,e10,c7,p20,l1,0.00
i38,e10,c7,p20,l2,0.00
i38,e10,c7,p20,l3,0.00
i38,e10,c7,p20,l4,0.00
i38,e10,c7,p21,l1,0.00
