i01,e01,c1,p01,l3,4.04
i06,e02,c5,p30,l3,0.00
i06,e02,c5,p31,l1,0.00
i06,e02,c5,p31,l3,0.00
i06,e02,c5,p32,l1,0.00
i06,e02,c5,p32,l3,0.00
i06,e02,c5,p33,l1,0.00
i06,e02,c5,p33,l3,0.00
i06,e02,c5,p35,l1,1.12
i06,e02,c5,p35,l3,0.00
i06,e02,c8,p35,l3,0.00
i06,e04,c3,p01,l1,0.00
i06,e04,c3,p01,l3,0.00
i06,e04,c3,p01,l4,0.00
i06,e04,c3,p02,l1,0.00
i06,e04,c3,p02,l3,0.00
i06,e04,c3,p02,l4,0.00
i06,e04,c3,p03,l1,0.00
i06,e04,c3,p03,l3,0.00
i06,e04,c3,p03,l4,0.00
i06,e04,c3,p04,l1,0.00
i06,e04,c3,p04,l2,0.00
i06,e04,c3,p04,l3,0.00
i06,e04,c3,p04,l4,0.00
i06,e04,c3,p05,l1,0.00
i06,e04,c3,p05,l3,0.00
i06,e04,c3,p05,l4,0.00
i06,e04,c3,p06,l1,0.00
i06,e04,c3,p06,l3,0.00
i06,e04,c3,p06,l4,0.00
i06,e04,c3,p07,l1,0.00
i06,e04,c3,p07,l2,0.00
i06,e04,c3,p07,l3,1.01
i06,e04,c3,p07,l4,0.00
i06,e04,c3,p08,l1,0.00
i06,e04,c3,p08,l3,0.00
i06,e04,c3,p08,l4,0.00
i06,e04,c3,p09,l1,0.00
i06,e04,c3,p09,l2,0.00
i06,e04,c3,p09,l3,0.00
i06,e04,c3,p09,l4,0.00
i06,e04,c3,p10,l1,0.00
i06,e04,c3,p10,l2,0.00
i06,e04,c3,p10,l3,0.00
i06,e04,c3,p10,l4,0.00
i06,e04,c3,p11,l1,0.00
i06,e04,c3,p11,l2,0.00
i06,e04,c3,p11,l3,0.00
i06,e04,c3,p11,l4,0.00
i06,e04,c3,p12,l1,0.00
i06,e04,c3,p12,l3,0.00
i06,e04,c3,p12,l4,0.00
i06,e04,c3,p13,l1,0.00
i06,e04,c3,p13,l2,0.00
i06,e04,c3,p13,l3,0.00
i06,e04,c3,p13,l4,0.00
i06,e04,c3,p14,l1,0.00
i06,e04,c3,p14,l3,0.00
i06,e04,c3,p14,l4,0.00
i06,e04,c3,p15,l1,0.00
i06,e04,c3,p15,l3,6.24
i06,e04,c3,p15,l4,0.00
i06,e04,c3,p16,l1,0.00
i06,e04,c3,p16,l3,0.00
i06,e04,c3,p16,l4,0.00
i06,e04,c3,p17,l1,0.00
i06,e04,c3,p17,l3,0.00
i06,e04,c3,p17,l4,0.00
i06,e04,c3,p18,l1,0.00
i06,e04,c3,p18,l3,0.00
i06,e04,c3,p18,l4,0.00
i06,e04,c3,p19,l1,0.00
i06,e04,c3,p19,l2,0.00
i06,e04,c3,p19,l3,6.95
i06,e04,c3,p19,l4,0.00
i06,e04,c3,p20,l1,0.00
i06,e04,c3,p20,l3,1.12
i06,e04,c3,p20,l4,0.00
i06,e04,c3,p21,l1,0.00
i06,e04,c3,p21,l2,0.00
i06,e04,c3,p21,l3,0.00
i06,e04,c3,p21,l4,0.00
i06,e04,c3,p22,l1,0.00
i06,e04,c3,p22,l3,2.21
i06,e04,c3,p22,l4,0.00
i06,e04,c3,p23,l1,0.00
i06,e04,c3,p23,l3,0.00
i06,e04,c3,p23,l4,0.00
i06,e04,c3,p24,l1,0.00
i06,e04,c3,p24,l3,0.00
i06,e04,c3,p24,l4,0.00
i06,e04,c3,p25,l1,0.00
i06,e04,c3,p25,l3,0.00
i06,e04,c3,p25,l4,0.00
i06,e04,c3,p26,l1,0.00
i06,e04,c3,p26,l3,0.00
i06,e04,c3,p26,l4,0.00
i06,e04,c3,p27,l1,0.00
i06,e04,c3,p27,l3,0.00
i06,e04,c3,p28,l1,0.00
i06,e04,c3,p28,l3,0.00
i06,e04,c3,p28,l4,0.00
i06,e04,c3,p29,l1,0.00
i06,e04,c3,p29,l3,0.00
i06,e04,c3,p29,l4,0.00
i06,e04,c3,p30,l1,0.00
i06,e04,c3,p30,l3,0.00
i06,e04,c3,p30,l4,0.00
i06,e04,c3,p31,l1,0.00
i06,e04,c3,p31,l3,0.00
i06,e04,c3,p31,l4,0.00
i06,e04,c3,p32,l1,0.00
i06,e04,c3,p32,l3,0.00
i06,e04,c3,p32,l4,0.00
i06,e04,c3,p33,l1,0.00
i06,e04,c3,p33,l3,0.00
i06,e04,c3,p35,l1,0.00
i06,e04,c3,p35,l2,0.00
i06,e04,c3,p35,l3,0.00
i06,e04,c3,p35,l4,0.00
i06,e04,c5,p01,l1,0.00
i06,e04,c5,p01,l2,0.00
i06,e04,c5,p01,l3,259.12
i06,e04,c5,p01,l4,0.00
i06,e04,c5,p02,l1,0.00
i06,e04,c5,p02,l2,0.00
i06,e04,c5,p02,l3,49.79
i06,e04,c5,p02,l4,0.00
i06,e04,c5,p03,l1,0.00
i06,e04,c5,p03,l2,0.00
i06,e04,c5,p03,l3,197.04
i06,e04,c5,p03,l4,0.00
i06,e04,c5,p04,l1,0.00
i06,e04,c5,p04,l2,0.00
i06,e04,c5,p04,l3,189.47
i06,e04,c5,p04,l4,0.00
i06,e04,c5,p05,l1,0.00
i06,e04,c5,p05,l2,0.00
i06,e04,c5,p05,l3,180.29
i06,e04,c5,p05,l4,0.00
i06,e04,c5,p06,l1,0.00
i06,e04,c5,p06,l2,0.00
i06,e04,c5,p06,l3,72.97
i06,e04,c5,p06,l4,0.00
i06,e04,c5,p07,l1,0.00
i06,e04,c5,p07,l2,0.00
i06,e04,c5,p07,l3,155.95
i06,e04,c5,p07,l4,0.00
i06,e04,c5,p08,l1,0.00
i06,e04,c5,p08,l2,0.00
i06,e04,c5,p08,l3,57.12
i06,e04,c5,p08,l4,0.00
i06,e04,c5,p09,l1,0.00
i06,e04,c5,p09,l2,0.00
i06,e04,c5,p09,l3,78.10
i06,e04,c5,p09,l4,0.00
i06,e04,c5,p10,l1,0.00
i06,e04,c5,p10,l2,0.00
i06,e04,c5,p10,l3,480.20
i06,e04,c5,p10,l4,0.00
i06,e04,c5,p11,l1,0.00
i06,e04,c5,p11,l2,0.00
i06,e04,c5,p11,l3,156.05
i06,e04,c5,p11,l4,0.00
i06,e04,c5,p12,l1,0.00
i06,e04,c5,p12,l2,0.00
i06,e04,c5,p12,l3,112.91
i06,e04,c5,p12,l4,0.00
i06,e04,c5,p13,l1,0.00
i06,e04,c5,p13,l2,0.00
i06,e04,c5,p13,l3,124.33
i06,e04,c5,p13,l4,0.00
i06,e04,c5,p14,l1,0.00
i06,e04,c5,p14,l2,0.00
i06,e04,c5,p14,l3,121.07
i06,e04,c5,p14,l4,0.00
i06,e04,c5,p15,l1,0.00
i06,e04,c5,p15,l2,0.00
i06,e04,c5,p15,l3,174.08
i06,e04,c5,p15,l4,0.00
i06,e04,c5,p16,l1,0.00
i06,e04,c5,p16,l2,0.00
i06,e04,c5,p16,l3,202.18
i06,e04,c5,p16,l4,0.00
i06,e04,c5,p17,l1,0.00
i06,e04,c5,p17,l2,0.00
i06,e04,c5,p17,l3,111.29
i06,e04,c5,p17,l4,0.00
i06,e04,c5,p18,l1,0.00
i06,e04,c5,p18,l2,0.00
i06,e04,c5,p18,l3,144.09
i06,e04,c5,p18,l4,0.00
i06,e04,c5,p19,l1,0.00
i06,e04,c5,p19,l2,0.00
i06,e04,c5,p19,l3,598.25
i06,e04,c5,p19,l4,0.00
i06,e04,c5,p20,l1,0.00
i06,e04,c5,p20,l2,0.00
i06,e04,c5,p20,l3,11.32
i06,e04,c5,p20,l4,0.00
i06,e04,c5,p21,l1,0.00
i06,e04,c5,p21,l2,0.00
i06,e04,c5,p21,l3,237.70
i06,e04,c5,p21,l4,0.00
i06,e04,c5,p22,l1,0.00
i06,e04,c5,p22,l2,0.00
i06,e04,c5,p22,l3,110.14
i06,e04,c5,p22,l4,0.00
i06,e04,c5,p23,l1,0.00
i06,e04,c5,p23,l2,0.00
i06,e04,c5,p23,l3,87.89
i06,e04,c5,p23,l4,0.00
i06,e04,c5,p24,l1,0.00
i06,e04,c5,p24,l2,0.00
i06,e04,c5,p24,l3,100.59
i06,e04,c5,p24,l4,0.00
i06,e04,c5,p25,l1,0.00
i06,e04,c5,p25,l2,0.00
i06,e04,c5,p25,l3,24.31
i06,e04,c5,p25,l4,0.00
i06,e04,c5,p26,l1,0.00
i06,e04,c5,p26,l2,0.00
i06,e04,c5,p26,l3,12.76
i06,e04,c5,p26,l4,0.00
i06,e04,c5,p27,l1,0.00
i06,e04,c5,p27,l3,0.00
i06,e04,c5,p27,l4,0.00
i06,e04,c5,p28,l1,0.00
i06,e04,c5,p28,l2,0.00
i06,e04,c5,p28,l3,77.16
i06,e04,c5,p28,l4,0.00
i06,e04,c5,p29,l1,0.00
i06,e04,c5,p29,l2,0.00
i06,e04,c5,p29,l3,278.27
i06,e04,c5,p29,l4,0.00
i06,e04,c5,p30,l1,0.00
i06,e04,c5,p30,l2,0.00
i06,e04,c5,p30,l3,19.08
i06,e04,c5,p30,l4,0.00
i06,e04,c5,p31,l1,0.00
i06,e04,c5,p31,l2,0.00
i06,e04,c5,p31,l3,11.41
i06,e04,c5,p31,l4,0.00
i06,e04,c5,p32,l1,0.00
i06,e04,c5,p32,l2,0.00
i06,e04,c5,p32,l3,58.24
i06,e04,c5,p32,l4,0.00
i06,e04,c5,p33,l1,0.00
i06,e04,c5,p33,l3,0.00
i06,e04,c5,p33,l4,0.00
i06,e04,c5,p34,l1,0.00
i06,e04,c5,p34,l3,0.00
i06,e04,c5,p35,l1,0.00
i06,e04,c5,p35,l2,0.00
i06,e04,c5,p35,l3,179.12
i06,e04,c5,p35,l4,0.00
i06,e04,c8,p10,l3,0.00
i06,e04,c8,p35,l1,0.00
i06,e04,c8,p35,l3,0.00
i06,e05,c3,p01,l1,0.00
i06,e05,c3,p01,l3,0.00
i06,e05,c3,p02,l1,0.00
i06,e05,c3,p02,l3,0.00
i06,e05,c3,p03,l1,0.00
i06,e05,c3,p03,l3,0.00
i06,e05,c3,p04,l1,0.00
i06,e05,c3,p04,l3,0.00
i06,e05,c3,p05,l1,0.00
i06,e05,c3,p05,l3,0.00
i06,e05,c3,p06,l1,0.00
i06,e05,c3,p06,l3,0.00
i06,e05,c3,p07,l1,0.00
i06,e05,c3,p07,l3,0.00
i06,e05,c3,p08,l1,0.00
i06,e05,c3,p08,l3,0.00
i06,e05,c3,p09,l1,0.00
i06,e05,c3,p09,l3,0.00
i06,e05,c3,p10,l1,0.00
i06,e05,c3,p10,l3,0.00
i06,e05,c3,p11,l1,0.00
i06,e05,c3,p11,l3,0.00
i06,e05,c3,p12,l1,0.00
i06,e05,c3,p12,l3,0.00
i06,e05,c3,p13,l1,0.00
i06,e05,c3,p13,l3,0.00
i06,e05,c3,p14,l1,0.00
i06,e05,c3,p14,l3,0.00
i06,e05,c3,p15,l1,0.00
i06,e05,c3,p15,l3,0.00
i06,e05,c3,p16,l1,0.00
i06,e05,c3,p16,l3,0.00
i06,e05,c3,p17,l1,0.00
i06,e05,c3,p17,l3,0.00
i06,e05,c3,p18,l1,0.00
i06,e05,c3,p18,l3,0.00
i06,e05,c3,p19,l1,0.00
i06,e05,c3,p19,l3,0.00
i06,e05,c3,p20,l1,0.00
i06,e05,c3,p20,l3,0.00
i06,e05,c3,p21,l1,0.00
i06,e05,c3,p21,l3,0.00
i06,e05,c3,p22,l1,0.00
i06,e05,c3,p22,l3,0.00
i06,e05,c3,p23,l1,0.00
i06,e05,c3,p23,l3,0.00
i06,e05,c3,p24,l1,0.00
i06,e05,c3,p24,l3,0.00
i06,e05,c3,p25,l1,0.00
i06,e05,c3,p25,l3,0.00
i06,e05,c3,p26,l1,0.00
i06,e05,c3,p26,l3,0.00
i06,e05,c3,p27,l1,0.00
i06,e05,c3,p28,l1,0.00
i06,e05,c3,p28,l3,0.00
i06,e05,c3,p29,l1,0.00
i06,e05,c3,p29,l3,0.00
i06,e05,c3,p30,l1,0.00
i06,e05,c3,p30,l3,0.00
i06,e05,c3,p31,l1,0.00
i06,e05,c3,p31,l3,0.00
i06,e05,c3,p32,l1,0.00
i06,e05,c3,p32,l3,0.00
i06,e05,c3,p33,l1,0.00
i06,e05,c3,p35,l1,0.00
i06,e05,c3,p35,l3,0.00
i06,e05,c5,p01,l1,1.29
i06,e05,c5,p01,l3,0.00
i06,e05,c5,p02,l1,2.41
i06,e05,c5,p02,l3,0.00
i06,e05,c5,p03,l1,0.00
i06,e05,c5,p03,l3,1.79
i06,e05,c5,p04,l1,1.63
i06,e05,c5,p04,l3,0.00
i06,e05,c5,p05,l1,3.40
i06,e05,c5,p05,l3,1.35
i06,e05,c5,p06,l1,0.00
i06,e05,c5,p06,l3,0.00
i06,e05,c5,p07,l1,2.35
i06,e05,c5,p07,l3,0.00
i06,e05,c5,p08,l1,0.00
i06,e05,c5,p08,l3,0.00
i06,e05,c5,p09,l1,0.00
i06,e05,c5,p09,l3,0.00
i06,e05,c5,p10,l1,1.11
i06,e05,c5,p10,l3,0.00
i06,e05,c5,p11,l1,1.13
i06,e05,c5,p11,l3,1.06
i06,e05,c5,p12,l1,2.32
i06,e05,c5,p12,l3,2.05
i06,e05,c5,p13,l1,1.31
i06,e05,c5,p13,l3,1.17
i06,e05,c5,p14,l1,0.00
i06,e05,c5,p14,l3,0.00
i06,e05,c5,p15,l1,2.08
i06,e05,c5,p15,l3,0.00
i06,e05,c5,p16,l1,2.11
i06,e05,c5,p16,l3,1.30
i06,e05,c5,p17,l1,0.00
i06,e05,c5,p17,l3,1.22
i06,e05,c5,p18,l1,0.00
i06,e05,c5,p18,l3,0.00
i06,e05,c5,p19,l1,1.86
i06,e05,c5,p19,l3,1.23
i06,e05,c5,p20,l1,0.00
i06,e05,c5,p20,l3,0.00
i06,e05,c5,p21,l1,0.00
i06,e05,c5,p21,l3,0.00
i06,e05,c5,p22,l1,1.54
i06,e05,c5,p22,l3,0.00
i06,e05,c5,p23,l1,0.00
i06,e05,c5,p23,l3,1.15
i06,e05,c5,p24,l1,1.15
i06,e05,c5,p24,l3,5.65
i06,e05,c5,p25,l1,0.00
i06,e05,c5,p25,l3,0.00
i06,e05,c5,p26,l1,0.00
i06,e05,c5,p26,l3,0.00
i06,e05,c5,p27,l1,0.00
i06,e05,c5,p28,l1,0.00
i06,e05,c5,p28,l3,0.00
i06,e05,c5,p29,l1,0.00
i06,e05,c5,p29,l3,0.00
i06,e05,c5,p30,l1,0.00
i06,e05,c5,p30,l3,0.00
i06,e05,c5,p31,l1,0.00
i06,e05,c5,p31,l3,0.00
i06,e05,c5,p32,l1,0.00
i06,e05,c5,p32,l3,0.00
i06,e05,c5,p33,l1,0.00
i06,e05,c5,p33,l3,0.00
i06,e05,c5,p34,l1,0.00
i06,e05,c5,p35,l1,5.12
i06,e05,c5,p35,l3,0.00
i06,e05,c8,p10,l1,0.00
i06,e05,c8,p10,l3,0.00
i06,e05,c8,p32,l3,0.00
i06,e05,c8,p35,l1,0.00
i06,e05,c8,p35,l3,0.00
i06,e06,c5,p01,l1,0.00
i06,e06,c5,p01,l3,0.00
i06,e06,c5,p03,l1,0.00
i06,e06,c5,p03,l3,0.00
i06,e06,c5,p04,l3,0.00
i06,e06,c5,p05,l1,0.00
i06,e06,c5,p05,l3,0.00
i06,e06,c5,p06,l1,0.00
i06,e06,c5,p06,l3,0.00
i06,e06,c5,p07,l1,0.00
i06,e06,c5,p07,l3,0.00
i06,e06,c5,p09,l3,0.00
i06,e06,c5,p10,l1,0.00
i06,e06,c5,p10,l3,0.00
i06,e06,c5,p11,l1,0.00
i06,e06,c5,p12,l1,0.00
i06,e06,c5,p15,l1,0.00
i06,e06,c5,p15,l3,0.00
i06,e06,c5,p16,l3,0.00
i06,e06,c5,p17,l1,0.00
i06,e06,c5,p17,l3,0.00
i06,e06,c5,p19,l1,0.00
i06,e06,c5,p19,l3,0.00
i06,e06,c5,p21,l1,0.00
i06,e06,c5,p21,l3,0.00
i06,e06,c5,p25,l3,0.00
i06,e06,c5,p32,l1,0.00
i06,e06,c5,p32,l3,0.00
i06,e06,c5,p35,l1,0.00
i06,e07,c3,p01,l2,0.00
i06,e07,c3,p01,l3,0.00
i06,e07,c3,p02,l2,0.00
i06,e07,c3,p02,l3,0.00
i06,e07,c3,p03,l2,0.00
i06,e07,c3,p03,l3,0.00
i06,e07,c3,p04,l2,0.00
i06,e07,c3,p04,l3,0.00
i06,e07,c3,p05,l2,0.00
i06,e07,c3,p05,l3,0.00
i06,e07,c3,p06,l2,0.00
i06,e07,c3,p06,l3,0.00
i06,e07,c3,p07,l2,0.00
i06,e07,c3,p07,l3,0.00
i06,e07,c3,p08,l2,0.00
i06,e07,c3,p08,l3,0.00
i06,e07,c3,p09,l2,0.00
i06,e07,c3,p09,l3,0.00
i06,e07,c3,p10,l2,0.00
i06,e07,c3,p10,l3,0.00
i06,e07,c3,p11,l2,0.00
i06,e07,c3,p11,l3,0.00
i06,e07,c3,p12,l2,0.00
i06,e07,c3,p12,l3,0.00
i06,e07,c3,p13,l2,0.00
i06,e07,c3,p13,l3,0.00
i06,e07,c3,p14,l2,0.00
i06,e07,c3,p14,l3,0.00
i06,e07,c3,p15,l2,0.00
i06,e07,c3,p15,l3,0.00
i06,e07,c3,p16,l2,0.00
i06,e07,c3,p16,l3,0.00
i06,e07,c3,p17,l2,0.00
i06,e07,c3,p17,l3,0.00
i06,e07,c3,p18,l2,0.00
i06,e07,c3,p18,l3,0.00
i06,e07,c3,p19,l2,0.00
i06,e07,c3,p19,l3,0.00
i06,e07,c3,p20,l2,0.00
i06,e07,c3,p20,l3,0.00
i06,e07,c3,p21,l2,0.00
i06,e07,c3,p21,l3,0.00
i06,e07,c3,p22,l2,0.00
i06,e07,c3,p22,l3,0.00
i06,e07,c3,p23,l2,0.00
i06,e07,c3,p23,l3,0.00
i06,e07,c3,p24,l2,0.00
i06,e07,c3,p24,l3,0.00
i06,e07,c3,p25,l2,0.00
i06,e07,c3,p25,l3,0.00
i06,e07,c3,p26,l2,0.00
i06,e07,c3,p26,l3,0.00
i06,e07,c3,p28,l2,0.00
i06,e07,c3,p28,l3,0.00
i06,e07,c3,p29,l2,0.00
i06,e07,c3,p29,l3,0.00
i06,e07,c3,p30,l3,0.00
i06,e07,c3,p31,l2,0.00
i06,e07,c3,p31,l3,0.00
i06,e07,c3,p32,l2,0.00
i06,e07,c3,p32,l3,0.00
i06,e07,c3,p35,l2,0.00
i06,e07,c3,p35,l3,0.00
i06,e07,c5,p01,l1,0.00
i06,e07,c5,p01,l2,0.00
i06,e07,c5,p01,l3,4.03
i06,e07,c5,p02,l2,0.00
i06,e07,c5,p02,l3,0.00
i06,e07,c5,p03,l1,0.00
i06,e07,c5,p03,l2,0.00
i06,e07,c5,p03,l3,6.11
i06,e07,c5,p04,l2,0.00
i06,e07,c5,p04,l3,3.20
i06,e07,c5,p05,l2,0.00
i06,e07,c5,p05,l3,7.17
i06,e07,c5,p06,l2,0.00
i06,e07,c5,p06,l3,6.29
i06,e07,c5,p07,l2,0.00
i06,e07,c5,p07,l3,3.37
i06,e07,c5,p08,l2,0.00
i06,e07,c5,p08,l3,3.04
i06,e07,c5,p09,l2,0.00
i06,e07,c5,p09,l3,1.11
i06,e07,c5,p10,l2,0.00
i06,e07,c5,p10,l3,14.01
i06,e07,c5,p11,l1,0.00
i06,e07,c5,p11,l2,0.00
i06,e07,c5,p11,l3,7.62
i06,e07,c5,p12,l2,0.00
i06,e07,c5,p12,l3,2.62
i06,e07,c5,p13,l2,0.00
i06,e07,c5,p13,l3,3.59
i06,e07,c5,p14,l2,0.00
i06,e07,c5,p14,l3,9.02
i06,e07,c5,p15,l2,0.00
i06,e07,c5,p15,l3,16.18
i06,e07,c5,p16,l2,0.00
i06,e07,c5,p16,l3,8.51
i06,e07,c5,p17,l2,0.00
i06,e07,c5,p17,l3,3.33
i06,e07,c5,p18,l2,0.00
i06,e07,c5,p18,l3,3.64
i06,e07,c5,p19,l1,0.00
i06,e07,c5,p19,l2,0.00
i06,e07,c5,p19,l3,14.63
i06,e07,c5,p20,l2,0.00
i06,e07,c5,p20,l3,0.00
i06,e07,c5,p21,l2,0.00
i06,e07,c5,p21,l3,8.12
i06,e07,c5,p22,l2,0.00
i06,e07,c5,p22,l3,2.30
i06,e07,c5,p23,l2,0.00
i06,e07,c5,p23,l3,0.00
i06,e07,c5,p24,l2,0.00
i06,e07,c5,p24,l3,4.16
i06,e07,c5,p25,l2,0.00
i06,e07,c5,p25,l3,4.69
i06,e07,c5,p26,l2,0.00
i06,e07,c5,p26,l3,0.00
i06,e07,c5,p28,l1,0.00
i06,e07,c5,p28,l2,0.00
i06,e07,c5,p28,l3,3.09
i06,e07,c5,p29,l2,0.00
i06,e07,c5,p29,l3,5.41
i06,e07,c5,p30,l2,0.00
i06,e07,c5,p30,l3,0.00
i06,e07,c5,p31,l2,0.00
i06,e07,c5,p31,l3,0.00
i06,e07,c5,p32,l2,0.00
i06,e07,c5,p32,l3,2.51
i06,e07,c5,p33,l2,0.00
i06,e07,c5,p33,l3,0.00
i06,e07,c5,p35,l1,0.00
i06,e07,c5,p35,l2,0.00
i06,e07,c5,p35,l3,28.19
i06,e08,c3,p01,l1,0.00
i06,e08,c3,p01,l2,0.00
i06,e08,c3,p01,l3,0.00
i06,e08,c3,p01,l4,16.81
i06,e08,c3,p02,l1,0.00
i06,e08,c3,p02,l2,0.00
i06,e08,c3,p02,l3,0.00
i06,e08,c3,p02,l4,2.31
i06,e08,c3,p03,l1,0.00
i06,e08,c3,p03,l2,0.00
i06,e08,c3,p03,l3,0.00
i06,e08,c3,p03,l4,92.13
i06,e08,c3,p04,l1,0.00
i06,e08,c3,p04,l2,0.00
i06,e08,c3,p04,l3,0.00
i06,e08,c3,p04,l4,0.00
i06,e08,c3,p05,l1,0.00
i06,e08,c3,p05,l2,0.00
i06,e08,c3,p05,l3,7.74
i06,e08,c3,p05,l4,0.00
i06,e08,c3,p06,l1,0.00
i06,e08,c3,p06,l2,0.00
i06,e08,c3,p06,l3,0.00
i06,e08,c3,p06,l4,0.00
i06,e08,c3,p07,l2,0.00
i06,e08,c3,p07,l3,0.00
i06,e08,c3,p07,l4,8.10
i06,e08,c3,p08,l2,0.00
i06,e08,c3,p08,l3,0.00
i06,e08,c3,p08,l4,0.00
i06,e08,c3,p09,l1,0.00
i06,e08,c3,p09,l2,0.00
i06,e08,c3,p09,l3,0.00
i06,e08,c3,p09,l4,0.00
i06,e08,c3,p10,l1,0.00
i06,e08,c3,p10,l2,0.00
i06,e08,c3,p10,l3,0.00
i06,e08,c3,p10,l4,0.00
i06,e08,c3,p11,l1,0.00
i06,e08,c3,p11,l2,3.32
i06,e08,c3,p11,l3,0.00
i06,e08,c3,p11,l4,0.00
i06,e08,c3,p12,l1,0.00
i06,e08,c3,p12,l2,0.00
i06,e08,c3,p12,l3,0.00
i06,e08,c3,p12,l4,0.00
i06,e08,c3,p13,l1,0.00
i06,e08,c3,p13,l2,0.00
i06,e08,c3,p13,l3,0.00
i06,e08,c3,p13,l4,0.00
i06,e08,c3,p14,l1,0.00
i06,e08,c3,p14,l2,0.00
i06,e08,c3,p14,l3,0.00
i06,e08,c3,p14,l4,5.54
i06,e08,c3,p15,l1,0.00
i06,e08,c3,p15,l2,0.00
i06,e08,c3,p15,l3,1.32
i06,e08,c3,p15,l4,9.01
i06,e08,c3,p16,l1,0.00
i06,e08,c3,p16,l2,0.00
i06,e08,c3,p16,l3,0.00
i06,e08,c3,p16,l4,0.00
i06,e08,c3,p17,l1,0.00
i06,e08,c3,p17,l2,0.00
i06,e08,c3,p17,l3,0.00
i06,e08,c3,p17,l4,1.63
i06,e08,c3,p18,l1,0.00
i06,e08,c3,p18,l2,0.00
i06,e08,c3,p18,l3,0.00
i06,e08,c3,p18,l4,0.00
i06,e08,c3,p19,l1,0.00
i06,e08,c3,p19,l2,0.00
i06,e08,c3,p19,l3,0.00
i06,e08,c3,p19,l4,6.11
i06,e08,c3,p20,l2,0.00
i06,e08,c3,p20,l3,0.00
i06,e08,c3,p20,l4,0.00
i06,e08,c3,p21,l1,0.00
i06,e08,c3,p21,l2,0.00
i06,e08,c3,p21,l3,3.35
i06,e08,c3,p21,l4,0.00
i06,e08,c3,p22,l1,0.00
i06,e08,c3,p22,l2,0.00
i06,e08,c3,p22,l3,0.00
i06,e08,c3,p22,l4,3.38
i06,e08,c3,p23,l1,0.00
i06,e08,c3,p23,l2,0.00
i06,e08,c3,p23,l3,0.00
i06,e08,c3,p23,l4,0.00
i06,e08,c3,p24,l1,0.00
i06,e08,c3,p24,l2,0.00
i06,e08,c3,p24,l3,0.00
i06,e08,c3,p24,l4,0.00
i06,e08,c3,p25,l2,0.00
i06,e08,c3,p25,l3,0.00
i06,e08,c3,p25,l4,0.00
i06,e08,c3,p26,l2,0.00
i06,e08,c3,p26,l3,0.00
i06,e08,c3,p26,l4,0.00
i06,e08,c3,p27,l2,0.00
i06,e08,c3,p27,l4,0.00
i06,e08,c3,p28,l2,0.00
i06,e08,c3,p28,l3,0.00
i06,e08,c3,p28,l4,0.00
i06,e08,c3,p29,l2,0.00
i06,e08,c3,p29,l3,0.00
i06,e08,c3,p29,l4,0.00
i06,e08,c3,p30,l2,0.00
i06,e08,c3,p30,l3,0.00
i06,e08,c3,p30,l4,0.00
i06,e08,c3,p31,l2,0.00
i06,e08,c3,p31,l3,0.00
i06,e08,c3,p31,l4,0.00
i06,e08,c3,p32,l2,0.00
i06,e08,c3,p32,l3,0.00
i06,e08,c3,p32,l4,0.00
i06,e08,c3,p33,l2,0.00
i06,e08,c3,p33,l3,0.00
i06,e08,c3,p33,l4,0.00
i06,e08,c3,p35,l1,0.00
i06,e08,c3,p35,l2,0.00
i06,e08,c3,p35,l3,0.00
i06,e08,c3,p35,l4,0.00
i06,e08,c5,p01,l1,0.00
i06,e08,c5,p01,l2,95.31
i06,e08,c5,p01,l3,150.03
i06,e08,c5,p01,l4,1981.44
i06,e08,c5,p02,l1,0.00
i06,e08,c5,p02,l2,6.01
i06,e08,c5,p02,l3,37.69
i06,e08,c5,p02,l4,420.73
i06,e08,c5,p03,l1,0.00
i06,e08,c5,p03,l2,13.93
i06,e08,c5,p03,l3,358.06
i06,e08,c5,p03,l4,1196.06
i06,e08,c5,p04,l1,0.00
i06,e08,c5,p04,l2,3.21
i06,e08,c5,p04,l3,126.71
