i01,e01,c1,p01,l3,4.04
i06,e08,c5,p04,l4,546.06
i06,e08,c5,p05,l1,0.00
i06,e08,c5,p05,l2,1398.45
i06,e08,c5,p05,l3,55.38
i06,e08,c5,p05,l4,1367.16
i06,e08,c5,p06,l1,0.00
i06,e08,c5,p06,l2,25.11
i06,e08,c5,p06,l3,78.71
i06,e08,c5,p06,l4,935.44
i06,e08,c5,p07,l1,0.00
i06,e08,c5,p07,l2,5.56
i06,e08,c5,p07,l3,85.48
i06,e08,c5,p07,l4,1387.58
i06,e08,c5,p08,l1,0.00
i06,e08,c5,p08,l2,24.81
i06,e08,c5,p08,l3,39.80
i06,e08,c5,p08,l4,365.25
i06,e08,c5,p09,l1,0.00
i06,e08,c5,p09,l2,5.12
i06,e08,c5,p09,l3,79.05
i06,e08,c5,p09,l4,780.22
i06,e08,c5,p10,l1,0.00
i06,e08,c5,p10,l2,41.47
i06,e08,c5,p10,l3,278.10
i06,e08,c5,p10,l4,4940.25
i06,e08,c5,p11,l1,0.00
i06,e08,c5,p11,l2,36.92
i06,e08,c5,p11,l3,202.23
i06,e08,c5,p11,l4,853.07
i06,e08,c5,p12,l1,0.00
i06,e08,c5,p12,l2,18.43
i06,e08,c5,p12,l3,115.60
i06,e08,c5,p12,l4,1217.11
i06,e08,c5,p13,l1,0.00
i06,e08,c5,p13,l2,29.04
i06,e08,c5,p13,l3,75.01
i06,e08,c5,p13,l4,1127.05
i06,e08,c5,p14,l1,0.00
i06,e08,c5,p14,l2,14.33
i06,e08,c5,p14,l3,89.44
i06,e08,c5,p14,l4,1532.12
i06,e08,c5,p15,l1,0.00
i06,e08,c5,p15,l2,100.54
i06,e08,c5,p15,l3,170.04
i06,e08,c5,p15,l4,1573.33
i06,e08,c5,p16,l1,0.00
i06,e08,c5,p16,l2,16.34
i06,e08,c5,p16,l3,65.30
i06,e08,c5,p16,l4,2782.12
i06,e08,c5,p17,l1,0.00
i06,e08,c5,p17,l2,78.03
i06,e08,c5,p17,l3,85.98
i06,e08,c5,p17,l4,1424.38
i06,e08,c5,p18,l1,0.00
i06,e08,c5,p18,l2,38.36
i06,e08,c5,p18,l3,25.66
i06,e08,c5,p18,l4,903.13
i06,e08,c5,p19,l1,0.00
i06,e08,c5,p19,l2,127.47
i06,e08,c5,p19,l3,468.54
i06,e08,c5,p19,l4,4871.69
i06,e08,c5,p20,l1,0.00
i06,e08,c5,p20,l2,0.00
i06,e08,c5,p20,l3,23.04
i06,e08,c5,p20,l4,324.13
i06,e08,c5,p21,l1,0.00
i06,e08,c5,p21,l2,207.43
i06,e08,c5,p21,l3,244.59
i06,e08,c5,p21,l4,1586.66
i06,e08,c5,p22,l1,0.00
i06,e08,c5,p22,l2,4.00
i06,e08,c5,p22,l3,59.28
i06,e08,c5,p22,l4,554.89
i06,e08,c5,p23,l1,0.00
i06,e08,c5,p23,l2,15.75
i06,e08,c5,p23,l3,25.60
i06,e08,c5,p23,l4,451.17
i06,e08,c5,p24,l1,0.00
i06,e08,c5,p24,l2,2.16
i06,e08,c5,p24,l3,15.22
i06,e08,c5,p24,l4,1632.70
i06,e08,c5,p25,l1,0.00
i06,e08,c5,p25,l2,1.70
i06,e08,c5,p25,l3,10.41
i06,e08,c5,p25,l4,777.36
i06,e08,c5,p26,l1,0.00
i06,e08,c5,p26,l2,1.34
i06,e08,c5,p26,l3,4.04
i06,e08,c5,p26,l4,59.82
i06,e08,c5,p27,l2,0.00
i06,e08,c5,p27,l3,0.00
i06,e08,c5,p27,l4,0.00
i06,e08,c5,p28,l1,0.00
i06,e08,c5,p28,l2,17.68
i06,e08,c5,p28,l3,10.27
i06,e08,c5,p28,l4,174.85
i06,e08,c5,p29,l1,0.00
i06,e08,c5,p29,l2,7.54
i06,e08,c5,p29,l3,137.42
i06,e08,c5,p29,l4,1211.02
i06,e08,c5,p30,l1,0.00
i06,e08,c5,p30,l2,5.28
i06,e08,c5,p30,l3,7.43
i06,e08,c5,p30,l4,97.10
i06,e08,c5,p31,l1,0.00
i06,e08,c5,p31,l2,1.33
i06,e08,c5,p31,l3,4.04
i06,e08,c5,p31,l4,191.02
i06,e08,c5,p32,l1,0.00
i06,e08,c5,p32,l2,10.11
i06,e08,c5,p32,l3,94.09
i06,e08,c5,p32,l4,194.15
i06,e08,c5,p33,l1,0.00
i06,e08,c5,p33,l2,0.00
i06,e08,c5,p33,l3,0.00
i06,e08,c5,p33,l4,6.06
i06,e08,c5,p34,l2,0.00
i06,e08,c5,p34,l3,0.00
i06,e08,c5,p34,l4,0.00
i06,e08,c5,p35,l1,0.00
i06,e08,c5,p35,l2,265.81
i06,e08,c5,p35,l3,183.03
i06,e08,c5,p35,l4,1543.13
i06,e08,c8,p05,l3,0.00
i06,e08,c8,p07,l2,0.00
i06,e08,c8,p10,l2,0.00
i06,e08,c8,p10,l3,0.00
i06,e08,c8,p10,l4,0.00
i06,e08,c8,p13,l4,0.00
i06,e08,c8,p17,l2,0.00
i06,e08,c8,p29,l2,0.00
i06,e08,c8,p35,l2,0.00
i06,e08,c8,p35,l3,0.00
i06,e08,c8,p35,l4,0.00
i06,e09,c3,p01,l2,0.00
i06,e09,c3,p01,l3,0.00
i06,e09,c3,p02,l2,0.00
i06,e09,c3,p02,l3,0.00
i06,e09,c3,p03,l2,0.00
i06,e09,c3,p03,l3,0.00
i06,e09,c3,p03,l4,0.00
i06,e09,c3,p04,l2,0.00
i06,e09,c3,p04,l3,0.00
i06,e09,c3,p04,l4,0.00
i06,e09,c3,p05,l2,0.00
i06,e09,c3,p05,l3,0.00
i06,e09,c3,p05,l4,0.00
i06,e09,c3,p06,l2,0.00
i06,e09,c3,p06,l3,0.00
i06,e09,c3,p07,l2,0.00
i06,e09,c3,p07,l3,0.00
i06,e09,c3,p07,l4,0.00
i06,e09,c3,p08,l2,0.00
i06,e09,c3,p08,l3,0.00
i06,e09,c3,p09,l2,0.00
i06,e09,c3,p09,l3,0.00
i06,e09,c3,p10,l2,0.00
i06,e09,c3,p10,l3,0.00
i06,e09,c3,p10,l4,0.00
i06,e09,c3,p11,l2,0.00
i06,e09,c3,p11,l3,0.00
i06,e09,c3,p12,l2,0.00
i06,e09,c3,p12,l3,0.00
i06,e09,c3,p13,l2,0.00
i06,e09,c3,p13,l3,0.00
i06,e09,c3,p13,l4,0.00
i06,e09,c3,p14,l2,0.00
i06,e09,c3,p14,l3,0.00
i06,e09,c3,p14,l4,0.00
i06,e09,c3,p15,l2,0.00
i06,e09,c3,p15,l3,0.00
i06,e09,c3,p15,l4,0.00
i06,e09,c3,p16,l2,0.00
i06,e09,c3,p16,l3,0.00
i06,e09,c3,p16,l4,0.00
i06,e09,c3,p17,l2,0.00
i06,e09,c3,p17,l3,0.00
i06,e09,c3,p18,l2,0.00
i06,e09,c3,p18,l3,0.00
i06,e09,c3,p18,l4,0.00
i06,e09,c3,p19,l2,0.00
i06,e09,c3,p19,l3,1.11
i06,e09,c3,p19,l4,0.00
i06,e09,c3,p20,l2,0.00
i06,e09,c3,p20,l3,0.00
i06,e09,c3,p20,l4,0.00
i06,e09,c3,p21,l2,0.00
i06,e09,c3,p21,l3,0.00
i06,e09,c3,p22,l2,0.00
i06,e09,c3,p22,l3,0.00
i06,e09,c3,p23,l2,0.00
i06,e09,c3,p23,l3,0.00
i06,e09,c3,p24,l2,0.00
i06,e09,c3,p24,l3,0.00
i06,e09,c3,p24,l4,0.00
i06,e09,c3,p25,l2,0.00
i06,e09,c3,p25,l3,0.00
i06,e09,c3,p26,l2,0.00
i06,e09,c3,p26,l3,0.00
i06,e09,c3,p28,l2,0.00
i06,e09,c3,p28,l3,0.00
i06,e09,c3,p29,l2,0.00
i06,e09,c3,p29,l3,0.00
i06,e09,c3,p30,l2,0.00
i06,e09,c3,p30,l3,0.00
i06,e09,c3,p31,l2,0.00
i06,e09,c3,p31,l3,0.00
i06,e09,c3,p32,l2,0.00
i06,e09,c3,p32,l3,0.00
i06,e09,c3,p32,l4,0.00
i06,e09,c3,p33,l2,0.00
i06,e09,c3,p33,l3,0.00
i06,e09,c3,p35,l2,0.00
i06,e09,c3,p35,l3,0.00
i06,e09,c3,p35,l4,0.00
i06,e09,c5,p01,l2,0.00
i06,e09,c5,p01,l3,81.02
i06,e09,c5,p01,l4,0.00
i06,e09,c5,p02,l2,0.00
i06,e09,c5,p02,l3,5.24
i06,e09,c5,p02,l4,0.00
i06,e09,c5,p03,l2,0.00
i06,e09,c5,p03,l3,111.58
i06,e09,c5,p03,l4,0.00
i06,e09,c5,p04,l2,0.00
i06,e09,c5,p04,l3,63.08
i06,e09,c5,p04,l4,0.00
i06,e09,c5,p05,l2,0.00
i06,e09,c5,p05,l3,84.43
i06,e09,c5,p05,l4,0.00
i06,e09,c5,p06,l2,0.00
i06,e09,c5,p06,l3,29.70
i06,e09,c5,p06,l4,0.00
i06,e09,c5,p07,l2,0.00
i06,e09,c5,p07,l3,45.06
i06,e09,c5,p07,l4,0.00
i06,e09,c5,p08,l2,0.00
i06,e09,c5,p08,l3,43.33
i06,e09,c5,p08,l4,0.00
i06,e09,c5,p09,l2,0.00
i06,e09,c5,p09,l3,31.09
i06,e09,c5,p09,l4,0.00
i06,e09,c5,p10,l2,0.00
i06,e09,c5,p10,l3,206.78
i06,e09,c5,p10,l4,0.00
i06,e09,c5,p11,l2,0.00
i06,e09,c5,p11,l3,94.23
i06,e09,c5,p11,l4,0.00
i06,e09,c5,p12,l2,0.00
i06,e09,c5,p12,l3,68.82
i06,e09,c5,p12,l4,0.00
i06,e09,c5,p13,l2,0.00
i06,e09,c5,p13,l3,56.68
i06,e09,c5,p13,l4,0.00
i06,e09,c5,p14,l2,0.00
i06,e09,c5,p14,l3,37.36
i06,e09,c5,p14,l4,0.00
i06,e09,c5,p15,l2,0.00
i06,e09,c5,p15,l3,98.44
i06,e09,c5,p15,l4,0.00
i06,e09,c5,p16,l2,0.00
i06,e09,c5,p16,l3,95.04
i06,e09,c5,p16,l4,0.00
i06,e09,c5,p17,l2,0.00
i06,e09,c5,p17,l3,43.06
i06,e09,c5,p17,l4,0.00
i06,e09,c5,p18,l2,0.00
i06,e09,c5,p18,l3,44.33
i06,e09,c5,p18,l4,0.00
i06,e09,c5,p19,l2,0.00
i06,e09,c5,p19,l3,303.45
i06,e09,c5,p19,l4,0.00
i06,e09,c5,p20,l2,0.00
i06,e09,c5,p20,l3,7.45
i06,e09,c5,p20,l4,0.00
i06,e09,c5,p21,l2,0.00
i06,e09,c5,p21,l3,71.42
i06,e09,c5,p21,l4,0.00
i06,e09,c5,p22,l2,0.00
i06,e09,c5,p22,l3,40.23
i06,e09,c5,p22,l4,0.00
i06,e09,c5,p23,l2,0.00
i06,e09,c5,p23,l3,44.14
i06,e09,c5,p23,l4,0.00
i06,e09,c5,p24,l2,0.00
i06,e09,c5,p24,l3,38.22
i06,e09,c5,p24,l4,0.00
i06,e09,c5,p25,l2,0.00
i06,e09,c5,p25,l3,8.83
i06,e09,c5,p25,l4,0.00
i06,e09,c5,p26,l2,0.00
i06,e09,c5,p26,l3,5.41
i06,e09,c5,p26,l4,0.00
i06,e09,c5,p27,l2,0.00
i06,e09,c5,p27,l3,0.00
i06,e09,c5,p28,l2,0.00
i06,e09,c5,p28,l3,22.17
i06,e09,c5,p28,l4,0.00
i06,e09,c5,p29,l2,0.00
i06,e09,c5,p29,l3,46.55
i06,e09,c5,p29,l4,0.00
i06,e09,c5,p30,l2,0.00
i06,e09,c5,p30,l3,13.45
i06,e09,c5,p30,l4,0.00
i06,e09,c5,p31,l2,0.00
i06,e09,c5,p31,l3,7.90
i06,e09,c5,p31,l4,0.00
i06,e09,c5,p32,l2,0.00
i06,e09,c5,p32,l3,34.02
i06,e09,c5,p32,l4,0.00
i06,e09,c5,p33,l2,0.00
i06,e09,c5,p33,l3,0.00
i06,e09,c5,p33,l4,0.00
i06,e09,c5,p34,l2,0.00
i06,e09,c5,p34,l3,0.00
i06,e09,c5,p35,l2,0.00
i06,e09,c5,p35,l3,70.34
i06,e09,c5,p35,l4,0.00
i06,e09,c8,p07,l3,0.00
i06,e10,c3,p01,l1,0.00
i06,e10,c3,p01,l2,16.15
i06,e10,c3,p01,l3,61.75
i06,e10,c3,p01,l4,9.11
i06,e10,c3,p02,l1,0.00
i06,e10,c3,p02,l2,0.00
i06,e10,c3,p02,l3,60.03
i06,e10,c3,p02,l4,6.90
i06,e10,c3,p03,l1,0.00
i06,e10,c3,p03,l2,0.00
i06,e10,c3,p03,l3,442.05
i06,e10,c3,p03,l4,15.21
i06,e10,c3,p04,l1,0.00
i06,e10,c3,p04,l2,0.00
i06,e10,c3,p04,l3,42.02
i06,e10,c3,p04,l4,8.78
i06,e10,c3,p05,l1,0.00
i06,e10,c3,p05,l2,0.00
i06,e10,c3,p05,l3,0.00
i06,e10,c3,p05,l4,2.81
i06,e10,c3,p06,l1,0.00
i06,e10,c3,p06,l2,0.00
i06,e10,c3,p06,l3,137.09
i06,e10,c3,p06,l4,48.05
i06,e10,c3,p07,l1,0.00
i06,e10,c3,p07,l2,0.00
i06,e10,c3,p07,l3,75.60
i06,e10,c3,p07,l4,9.49
i06,e10,c3,p08,l1,0.00
i06,e10,c3,p08,l2,0.00
i06,e10,c3,p08,l3,0.00
i06,e10,c3,p08,l4,0.00
i06,e10,c3,p09,l1,0.00
i06,e10,c3,p09,l2,0.00
i06,e10,c3,p09,l3,21.12
i06,e10,c3,p09,l4,2.26
i06,e10,c3,p10,l1,0.00
i06,e10,c3,p10,l2,0.00
i06,e10,c3,p10,l3,189.47
i06,e10,c3,p10,l4,12.30
i06,e10,c3,p11,l1,0.00
i06,e10,c3,p11,l2,0.00
i06,e10,c3,p11,l3,197.52
i06,e10,c3,p11,l4,17.06
i06,e10,c3,p12,l1,0.00
i06,e10,c3,p12,l2,0.00
i06,e10,c3,p12,l3,20.51
i06,e10,c3,p12,l4,10.58
i06,e10,c3,p13,l1,0.00
i06,e10,c3,p13,l2,0.00
i06,e10,c3,p13,l3,86.38
i06,e10,c3,p13,l4,8.22
i06,e10,c3,p14,l1,2.35
i06,e10,c3,p14,l2,0.00
i06,e10,c3,p14,l3,13.71
i06,e10,c3,p14,l4,7.36
i06,e10,c3,p15,l1,0.00
i06,e10,c3,p15,l2,0.00
i06,e10,c3,p15,l3,130.96
i06,e10,c3,p15,l4,13.28
i06,e10,c3,p16,l1,0.00
i06,e10,c3,p16,l2,0.00
i06,e10,c3,p16,l3,43.56
i06,e10,c3,p16,l4,5.12
i06,e10,c3,p17,l1,0.00
i06,e10,c3,p17,l2,0.00
i06,e10,c3,p17,l3,6.01
i06,e10,c3,p17,l4,10.18
i06,e10,c3,p18,l1,0.00
i06,e10,c3,p18,l2,0.00
i06,e10,c3,p18,l3,176.09
i06,e10,c3,p18,l4,5.23
i06,e10,c3,p19,l1,6.53
i06,e10,c3,p19,l2,1.80
i06,e10,c3,p19,l3,743.33
i06,e10,c3,p19,l4,29.42
i06,e10,c3,p20,l1,0.00
i06,e10,c3,p20,l2,0.00
i06,e10,c3,p20,l3,2.12
i06,e10,c3,p20,l4,0.00
i06,e10,c3,p21,l1,3.05
i06,e10,c3,p21,l2,0.00
i06,e10,c3,p21,l3,51.34
i06,e10,c3,p21,l4,21.66
i06,e10,c3,p22,l1,0.00
i06,e10,c3,p22,l2,0.00
i06,e10,c3,p22,l3,2.09
i06,e10,c3,p22,l4,0.00
i06,e10,c3,p23,l1,0.00
i06,e10,c3,p23,l2,0.00
i06,e10,c3,p23,l3,0.00
i06,e10,c3,p23,l4,0.00
i06,e10,c3,p24,l1,0.00
i06,e10,c3,p24,l2,0.00
i06,e10,c3,p24,l3,25.12
i06,e10,c3,p24,l4,8.04
i06,e10,c3,p25,l1,0.00
i06,e10,c3,p25,l2,0.00
i06,e10,c3,p25,l3,24.19
i06,e10,c3,p25,l4,0.00
i06,e10,c3,p26,l1,0.00
i06,e10,c3,p26,l2,0.00
i06,e10,c3,p26,l3,64.07
i06,e10,c3,p26,l4,6.86
i06,e10,c3,p28,l1,0.00
i06,e10,c3,p28,l2,0.00
i06,e10,c3,p28,l3,119.53
i06,e10,c3,p28,l4,0.00
i06,e10,c3,p29,l1,0.00
i06,e10,c3,p29,l2,0.00
i06,e10,c3,p29,l3,7.08
i06,e10,c3,p29,l4,0.00
i06,e10,c3,p30,l1,0.00
i06,e10,c3,p30,l2,0.00
i06,e10,c3,p30,l3,0.00
i06,e10,c3,p30,l4,0.00
i06,e10,c3,p31,l1,1.35
i06,e10,c3,p31,l2,0.00
i06,e10,c3,p31,l3,151.90
i06,e10,c3,p31,l4,0.00
i06,e10,c3,p32,l1,0.00
i06,e10,c3,p32,l2,0.00
i06,e10,c3,p32,l3,228.56
i06,e10,c3,p32,l4,24.62
i06,e10,c3,p33,l1,0.00
i06,e10,c3,p33,l2,0.00
i06,e10,c3,p33,l3,0.00
i06,e10,c3,p33,l4,0.00
i06,e10,c3,p35,l1,0.00
i06,e10,c3,p35,l2,0.00
i06,e10,c3,p35,l3,6.22
i06,e10,c3,p35,l4,0.00
i06,e10,c5,p01,l1,88.33
i06,e10,c5,p01,l2,55.22
i06,e10,c5,p01,l3,45563.67
i06,e10,c5,p01,l4,3410.31
i06,e10,c5,p02,l1,16.45
i06,e10,c5,p02,l2,25.79
i06,e10,c5,p02,l3,13864.04
i06,e10,c5,p02,l4,1105.00
i06,e10,c5,p03,l1,45.38
i06,e10,c5,p03,l2,97.53
i06,e10,c5,p03,l3,38250.72
i06,e10,c5,p03,l4,3311.51
i06,e10,c5,p04,l1,21.11
i06,e10,c5,p04,l2,38.12
i06,e10,c5,p04,l3,20784.24
i06,e10,c5,p04,l4,1595.07
i06,e10,c5,p05,l1,66.30
i06,e10,c5,p05,l2,99.16
i06,e10,c5,p05,l3,43187.32
i06,e10,c5,p05,l4,3363.04
i06,e10,c5,p06,l1,30.52
i06,e10,c5,p06,l2,26.08
i06,e10,c5,p06,l3,24175.04
i06,e10,c5,p06,l4,1858.34
i06,e10,c5,p07,l1,71.61
i06,e10,c5,p07,l2,52.41
i06,e10,c5,p07,l3,28994.65
i06,e10,c5,p07,l4,2534.14
i06,e10,c5,p08,l1,41.12
i06,e10,c5,p08,l2,6.02
i06,e10,c5,p08,l3,15597.09
i06,e10,c5,p08,l4,1271.41
i06,e10,c5,p09,l1,35.17
i06,e10,c5,p09,l2,34.40
i06,e10,c5,p09,l3,15046.21
i06,e10,c5,p09,l4,1143.03
i06,e10,c5,p10,l1,153.04
i06,e10,c5,p10,l2,215.42
i06,e10,c5,p10,l3,118848.37
i06,e10,c5,p10,l4,8609.23
i06,e10,c5,p11,l1,82.06
i06,e10,c5,p11,l2,94.02
i06,e10,c5,p11,l3,39308.30
i06,e10,c5,p11,l4,3142.36
i06,e10,c5,p12,l1,59.32
i06,e10,c5,p12,l2,91.03
i06,e10,c5,p12,l3,34675.43
i06,e10,c5,p12,l4,2635.31
i06,e10,c5,p13,l1,68.43
i06,e10,c5,p13,l2,50.71
i06,e10,c5,p13,l3,30507.01
i06,e10,c5,p13,l4,2162.03
i06,e10,c5,p14,l1,40.56
i06,e10,c5,p14,l2,129.49
i06,e10,c5,p14,l3,24845.05
i06,e10,c5,p14,l4,1802.10
i06,e10,c5,p15,l1,111.02
i06,e10,c5,p15,l2,86.10
i06,e10,c5,p15,l3,62667.26
i06,e10,c5,p15,l4,4573.33
i06,e10,c5,p16,l1,94.18
i06,e10,c5,p16,l2,63.16
i06,e10,c5,p16,l3,49658.25
i06,e10,c5,p16,l4,3388.26
i06,e10,c5,p17,l1,50.84
i06,e10,c5,p17,l2,39.66
i06,e10,c5,p17,l3,28055.30
i06,e10,c5,p17,l4,2190.20
i06,e10,c5,p18,l1,25.21
i06,e10,c5,p18,l2,28.20
i06,e10,c5,p18,l3,24654.69
i06,e10,c5,p18,l4,2129.08
i06,e10,c5,p19,l1,151.46
i06,e10,c5,p19,l2,182.22
i06,e10,c5,p19,l3,107054.78
i06,e10,c5,p19,l4,7918.01
i06,e10,c5,p20,l1,7.70
i06,e10,c5,p20,l2,1.53
i06,e10,c5,p20,l3,3341.45
i06,e10,c5,p20,l4,263.49
i06,e10,c5,p21,l1,76.89
i06,e10,c5,p21,l2,163.10
i06,e10,c5,p21,l3,46777.60
i06,e10,c5,p21,l4,3742.61
i06,e10,c5,p22,l1,25.34
i06,e10,c5,p22,l2,23.23
i06,e10,c5,p22,l3,12233.99
i06,e10,c5,p22,l4,1090.01
i06,e10,c5,p23,l1,26.33
i06,e10,c5,p23,l2,18.44
i06,e10,c5,p23,l3,12709.24
i06,e10,c5,p23,l4,1270.13
i06,e10,c5,p24,l1,54.27
i06,e10,c5,p24,l2,86.27
i06,e10,c5,p24,l3,25935.48
i06,e10,c5,p24,l4,2144.41
i06,e10,c5,p25,l1,13.21
i06,e10,c5,p25,l2,29.25
i06,e10,c5,p25,l3,8826.07
i06,e10,c5,p25,l4,749.41
i06,e10,c5,p26,l1,1.35
i06,e10,c5,p26,l2,0.00
i06,e10,c5,p26,l3,1690.39
i06,e10,c5,p26,l4,171.38
i06,e10,c5,p27,l1,0.00
i06,e10,c5,p27,l2,0.00
i06,e10,c5,p27,l3,0.00
i06,e10,c5,p27,l4,0.00
i06,e10,c5,p28,l1,17.13
i06,e10,c5,p28,l2,5.23
i06,e10,c5,p28,l3,9221.03
i06,e10,c5,p28,l4,778.24
i06,e10,c5,p29,l1,29.15
i06,e10,c5,p29,l2,10.06
i06,e10,c5,p29,l3,21977.09
i06,e10,c5,p29,l4,1689.72
i06,e10,c5,p30,l1,1.06
i06,e10,c5,p30,l2,2.51
i06,e10,c5,p30,l3,720.95
i06,e10,c5,p30,l4,46.23
i06,e10,c5,p31,l1,11.68
i06,e10,c5,p31,l2,4.57
i06,e10,c5,p31,l3,4564.12
i06,e10,c5,p31,l4,336.12
i06,e10,c5,p32,l1,24.33
i06,e10,c5,p32,l2,5.08
i06,e10,c5,p32,l3,7558.16
i06,e10,c5,p32,l4,712.08
i06,e10,c5,p33,l1,0.00
i06,e10,c5,p33,l2,0.00
i06,e10,c5,p33,l3,222.20
i06,e10,c5,p33,l4,12.06
i06,e10,c5,p34,l1,0.00
i06,e10,c5,p34,l2,0.00
i06,e10,c5,p34,l3,0.00
i06,e10,c5,p34,l4,0.00
i06,e10,c5,p35,l1,71.26
i06,e10,c5,p35,l2,27.04
i06,e10,c5,p35,l3,54775.40
i06,e10,c5,p35,l4,4189.79
i06,e10,c8,p10,l3,0.00
i06,e10,c8,p12,l3,0.00
i06,e10,c8,p12,l4,0.00
i06,e10,c8,p13,l3,0.00
i06,e10,c8,p13,l4,0.00
i06,e10,c8,p14,l3,0.00
i06,e10,c8,p14,l4,0.00
i06,e10,c8,p17,l3,0.00
i06,e10,c8,p18,l3,0.00
i06,e10,c8,p19,l3,0.00
i06,e10,c8,p21,l3,0.00
i06,e10,c8,p35,l3,0.00
i06,e10,c8,p35,l4,0.00
i06,e11,c3,p01,l2,1.58
i06,e11,c3,p01,l3,0.00
i06,e11,c3,p02,l2,0.00
i06,e11,c3,p03,l2,0.00
i06,e11,c3,p03,l3,0.00
i06,e11,c3,p04,l2,8.01
i06,e11,c3,p04,l3,0.00
i06,e11,c3,p05,l1,0.00
i06,e11,c3,p05,l2,0.00
i06,e11,c3,p05,l3,0.00
i06,e11,c3,p06,l2,8.09
i06,e11,c3,p06,l3,0.00
i06,e11,c3,p07,l2,0.00
i06,e11,c3,p07,l3,0.00
i06,e11,c3,p08,l2,0.00
i06,e11,c3,p08,l3,0.00
i06,e11,c3,p09,l2,0.00
i06,e11,c3,p09,l3,0.00
i06,e11,c3,p10,l1,0.00
i06,e11,c3,p10,l2,0.00
i06,e11,c3,p10,l3,0.00
i06,e11,c3,p11,l2,2.25
i06,e11,c3,p11,l3,0.00
i06,e11,c3,p12,l1,0.00
i06,e11,c3,p12,l2,0.00
i06,e11,c3,p12,l3,0.00
i06,e11,c3,p13,l2,1.15
i06,e11,c3,p13,l3,0.00
i06,e11,c3,p14,l2,0.00
i06,e11,c3,p14,l3,0.00
i06,e11,c3,p15,l2,0.00
i06,e11,c3,p15,l3,0.00
i06,e11,c3,p16,l2,1.69
i06,e11,c3,p16,l3,0.00
i06,e11,c3,p17,l2,0.00
i06,e11,c3,p17,l3,0.00
i06,e11,c3,p18,l2,0.00
i06,e11,c3,p18,l3,0.00
i06,e11,c3,p19,l1,0.00
i06,e11,c3,p19,l2,6.28
i06,e11,c3,p19,l3,0.00
i06,e11,c3,p20,l2,0.00
i06,e11,c3,p21,l2,0.00
i06,e11,c3,p21,l3,0.00
i06,e11,c3,p22,l2,0.00
i06,e11,c3,p22,l3,0.00
i06,e11,c3,p23,l2,0.00
i06,e11,c3,p23,l3,0.00
i06,e11,c3,p24,l2,0.00
i06,e11,c3,p24,l3,0.00
i06,e11,c3,p25,l2,0.00
i06,e11,c3,p25,l3,0.00
i06,e11,c3,p26,l2,0.00
i06,e11,c3,p28,l2,0.00
i06,e11,c3,p29,l2,0.00
i06,e11,c3,p29,l3,0.00
i06,e11,c3,p30,l2,0.00
i06,e11,c3,p31,l2,0.00
i06,e11,c3,p32,l2,44.76
i06,e11,c3,p32,l3,0.00
i06,e11,c3,p33,l2,0.00
i06,e11,c3,p35,l1,0.00
i06,e11,c3,p35,l2,9.45
i06,e11,c3,p35,l3,0.00
i06,e11,c5,p01,l1,0.00
i06,e11,c5,p01,l2,516.64
i06,e11,c5,p01,l3,0.00
i06,e11,c5,p02,l1,0.00
i06,e11,c5,p02,l2,263.55
i06,e11,c5,p02,l3,0.00
i06,e11,c5,p03,l1,0.00
i06,e11,c5,p03,l2,835.18
i06,e11,c5,p03,l3,0.00
i06,e11,c5,p04,l1,0.00
i06,e11,c5,p04,l2,348.58
i06,e11,c5,p04,l3,0.00
i06,e11,c5,p05,l1,0.00
