i01,e01,c1,p01,l3,4.04
i14,e04,c5,p03,l1,0.00
i14,e04,c5,p03,l3,0.00
i14,e04,c5,p04,l1,0.00
i14,e04,c5,p04,l3,20.21
i14,e04,c5,p05,l1,0.00
i14,e04,c5,p05,l3,0.00
i14,e04,c5,p06,l1,0.00
i14,e04,c5,p06,l3,4.22
i14,e04,c5,p07,l1,0.00
i14,e04,c5,p07,l3,7.03
i14,e04,c5,p08,l1,0.00
i14,e04,c5,p08,l3,22.01
i14,e04,c5,p09,l1,0.00
i14,e04,c5,p09,l3,0.00
i14,e04,c5,p10,l1,0.00
i14,e04,c5,p10,l3,7.39
i14,e04,c5,p11,l1,0.00
i14,e04,c5,p11,l3,5.17
i14,e04,c5,p12,l1,0.00
i14,e04,c5,p12,l3,3.00
i14,e04,c5,p13,l1,0.00
i14,e04,c5,p13,l3,4.38
i14,e04,c5,p14,l1,0.00
i14,e04,c5,p14,l3,0.00
i14,e04,c5,p15,l1,0.00
i14,e04,c5,p15,l3,12.12
i14,e04,c5,p16,l1,0.00
i14,e04,c5,p16,l3,16.64
i14,e04,c5,p17,l1,0.00
i14,e04,c5,p17,l3,0.00
i14,e04,c5,p18,l1,0.00
i14,e04,c5,p18,l3,1.57
i14,e04,c5,p19,l1,0.00
i14,e04,c5,p19,l3,32.05
i14,e04,c5,p20,l1,0.00
i14,e04,c5,p20,l3,1.36
i14,e04,c5,p21,l1,0.00
i14,e04,c5,p21,l3,19.51
i14,e04,c5,p22,l1,0.00
i14,e04,c5,p22,l3,5.16
i14,e04,c5,p23,l1,0.00
i14,e04,c5,p23,l3,0.00
i14,e04,c5,p24,l1,0.00
i14,e04,c5,p24,l3,1.70
i14,e04,c5,p25,l1,0.00
i14,e04,c5,p25,l3,0.00
i14,e04,c5,p26,l1,0.00
i14,e04,c5,p26,l3,0.00
i14,e04,c5,p27,l3,0.00
i14,e04,c5,p28,l1,0.00
i14,e04,c5,p28,l3,16.02
i14,e04,c5,p29,l1,0.00
i14,e04,c5,p29,l3,11.25
i14,e04,c5,p30,l1,0.00
i14,e04,c5,p30,l3,0.00
i14,e04,c5,p31,l1,0.00
i14,e04,c5,p31,l3,0.00
i14,e04,c5,p32,l1,0.00
i14,e04,c5,p32,l3,17.89
i14,e04,c5,p33,l1,0.00
i14,e04,c5,p33,l3,1.52
i14,e04,c5,p34,l3,0.00
i14,e04,c5,p35,l1,0.00
i14,e04,c5,p35,l3,15.60
i14,e04,c8,p01,l3,0.00
i14,e04,c8,p02,l3,0.00
i14,e04,c8,p03,l3,0.00
i14,e04,c8,p04,l3,0.00
i14,e04,c8,p07,l3,0.00
i14,e04,c8,p08,l3,0.00
i14,e04,c8,p09,l3,0.00
i14,e04,c8,p10,l3,0.00
i14,e04,c8,p15,l3,0.00
i14,e04,c8,p17,l3,0.00
i14,e04,c8,p19,l1,0.00
i14,e04,c8,p19,l3,0.00
i14,e04,c8,p21,l3,0.00
i14,e04,c8,p22,l3,0.00
i14,e04,c8,p24,l3,0.00
i14,e04,c8,p29,l3,0.00
i14,e04,c8,p35,l3,0.00
i14,e05,c3,p01,l1,0.00
i14,e05,c3,p01,l3,0.00
i14,e05,c3,p02,l1,0.00
i14,e05,c3,p02,l3,0.00
i14,e05,c3,p03,l1,0.00
i14,e05,c3,p03,l3,0.00
i14,e05,c3,p04,l1,0.00
i14,e05,c3,p04,l3,0.00
i14,e05,c3,p05,l1,0.00
i14,e05,c3,p05,l3,0.00
i14,e05,c3,p06,l1,0.00
i14,e05,c3,p06,l3,0.00
i14,e05,c3,p07,l1,0.00
i14,e05,c3,p07,l3,0.00
i14,e05,c3,p08,l1,0.00
i14,e05,c3,p08,l3,0.00
i14,e05,c3,p09,l1,0.00
i14,e05,c3,p09,l3,0.00
i14,e05,c3,p10,l1,0.00
i14,e05,c3,p10,l3,0.00
i14,e05,c3,p11,l1,0.00
i14,e05,c3,p11,l3,0.00
i14,e05,c3,p12,l1,0.00
i14,e05,c3,p12,l3,0.00
i14,e05,c3,p13,l1,0.00
i14,e05,c3,p13,l3,0.00
i14,e05,c3,p14,l1,0.00
i14,e05,c3,p14,l3,0.00
i14,e05,c3,p15,l1,0.00
i14,e05,c3,p15,l3,0.00
i14,e05,c3,p16,l1,0.00
i14,e05,c3,p16,l3,0.00
i14,e05,c3,p17,l1,0.00
i14,e05,c3,p17,l3,0.00
i14,e05,c3,p18,l1,0.00
i14,e05,c3,p18,l3,0.00
i14,e05,c3,p19,l1,0.00
i14,e05,c3,p19,l3,0.00
i14,e05,c3,p20,l1,0.00
i14,e05,c3,p20,l3,0.00
i14,e05,c3,p21,l1,0.00
i14,e05,c3,p21,l3,0.00
i14,e05,c3,p22,l1,0.00
i14,e05,c3,p22,l3,0.00
i14,e05,c3,p23,l1,0.00
i14,e05,c3,p23,l3,0.00
i14,e05,c3,p24,l1,0.00
i14,e05,c3,p24,l3,0.00
i14,e05,c3,p25,l1,0.00
i14,e05,c3,p25,l3,0.00
i14,e05,c3,p26,l1,0.00
i14,e05,c3,p26,l3,0.00
i14,e05,c3,p27,l3,0.00
i14,e05,c3,p28,l1,0.00
i14,e05,c3,p28,l3,0.00
i14,e05,c3,p29,l1,0.00
i14,e05,c3,p29,l3,0.00
i14,e05,c3,p30,l3,0.00
i14,e05,c3,p31,l3,0.00
i14,e05,c3,p32,l1,0.00
i14,e05,c3,p32,l3,0.00
i14,e05,c3,p33,l1,0.00
i14,e05,c3,p33,l3,0.00
i14,e05,c3,p34,l3,0.00
i14,e05,c3,p35,l1,0.00
i14,e05,c3,p35,l3,0.00
i14,e05,c5,p01,l1,0.00
i14,e05,c5,p01,l3,0.00
i14,e05,c5,p02,l1,0.00
i14,e05,c5,p02,l3,0.00
i14,e05,c5,p03,l1,0.00
i14,e05,c5,p03,l3,0.00
i14,e05,c5,p04,l1,0.00
i14,e05,c5,p04,l3,0.00
i14,e05,c5,p05,l1,0.00
i14,e05,c5,p05,l3,0.00
i14,e05,c5,p06,l1,0.00
i14,e05,c5,p06,l3,0.00
i14,e05,c5,p07,l1,0.00
i14,e05,c5,p07,l3,1.10
i14,e05,c5,p08,l1,0.00
i14,e05,c5,p08,l3,0.00
i14,e05,c5,p09,l1,0.00
i14,e05,c5,p09,l3,0.00
i14,e05,c5,p10,l1,0.00
i14,e05,c5,p10,l3,0.00
i14,e05,c5,p11,l1,0.00
i14,e05,c5,p11,l3,0.00
i14,e05,c5,p12,l1,0.00
i14,e05,c5,p12,l3,0.00
i14,e05,c5,p13,l1,0.00
i14,e05,c5,p13,l3,0.00
i14,e05,c5,p14,l1,0.00
i14,e05,c5,p14,l3,0.00
i14,e05,c5,p15,l1,0.00
i14,e05,c5,p15,l3,0.00
i14,e05,c5,p16,l1,0.00
i14,e05,c5,p16,l3,0.00
i14,e05,c5,p17,l1,0.00
i14,e05,c5,p17,l3,1.35
i14,e05,c5,p18,l1,0.00
i14,e05,c5,p18,l3,0.00
i14,e05,c5,p19,l1,0.00
i14,e05,c5,p19,l3,0.00
i14,e05,c5,p20,l1,0.00
i14,e05,c5,p20,l3,0.00
i14,e05,c5,p21,l1,0.00
i14,e05,c5,p21,l3,0.00
i14,e05,c5,p22,l1,0.00
i14,e05,c5,p22,l3,0.00
i14,e05,c5,p23,l1,0.00
i14,e05,c5,p23,l3,0.00
i14,e05,c5,p24,l1,0.00
i14,e05,c5,p24,l3,0.00
i14,e05,c5,p25,l1,0.00
i14,e05,c5,p25,l3,0.00
i14,e05,c5,p26,l1,0.00
i14,e05,c5,p26,l3,0.00
i14,e05,c5,p27,l3,0.00
i14,e05,c5,p28,l1,0.00
i14,e05,c5,p28,l3,0.00
i14,e05,c5,p29,l1,0.00
i14,e05,c5,p29,l3,0.00
i14,e05,c5,p30,l1,0.00
i14,e05,c5,p30,l3,0.00
i14,e05,c5,p31,l1,0.00
i14,e05,c5,p31,l3,0.00
i14,e05,c5,p32,l1,0.00
i14,e05,c5,p32,l3,0.00
i14,e05,c5,p33,l1,0.00
i14,e05,c5,p33,l3,0.00
i14,e05,c5,p34,l3,0.00
i14,e05,c5,p35,l1,0.00
i14,e05,c5,p35,l3,0.00
i14,e05,c8,p01,l3,0.00
i14,e05,c8,p02,l3,0.00
i14,e05,c8,p03,l3,0.00
i14,e05,c8,p04,l3,0.00
i14,e05,c8,p05,l3,0.00
i14,e05,c8,p06,l3,0.00
i14,e05,c8,p07,l3,0.00
i14,e05,c8,p08,l3,0.00
i14,e05,c8,p09,l3,0.00
i14,e05,c8,p10,l3,0.00
i14,e05,c8,p11,l3,0.00
i14,e05,c8,p12,l3,0.00
i14,e05,c8,p13,l3,0.00
i14,e05,c8,p14,l3,0.00
i14,e05,c8,p15,l3,0.00
i14,e05,c8,p16,l3,0.00
i14,e05,c8,p17,l3,0.00
i14,e05,c8,p18,l3,0.00
i14,e05,c8,p19,l3,0.00
i14,e05,c8,p20,l3,0.00
i14,e05,c8,p21,l3,0.00
i14,e05,c8,p22,l3,0.00
i14,e05,c8,p23,l3,0.00
i14,e05,c8,p24,l3,0.00
i14,e05,c8,p25,l3,0.00
i14,e05,c8,p26,l3,0.00
i14,e05,c8,p28,l3,0.00
i14,e05,c8,p29,l3,0.00
i14,e05,c8,p30,l3,0.00
i14,e05,c8,p31,l3,0.00
i14,e05,c8,p32,l3,0.00
i14,e05,c8,p33,l3,0.00
i14,e05,c8,p35,l3,0.00
i14,e06,c5,p29,l3,0.00
i14,e07,c3,p01,l3,0.00
i14,e07,c3,p03,l3,0.00
i14,e07,c3,p07,l3,0.00
i14,e07,c3,p09,l3,0.00
i14,e07,c3,p10,l3,0.00
i14,e07,c3,p11,l3,0.00
i14,e07,c3,p15,l3,0.00
i14,e07,c3,p19,l2,0.00
i14,e07,c3,p19,l3,0.00
i14,e07,c3,p21,l3,0.00
i14,e07,c3,p23,l2,0.00
i14,e07,c3,p26,l2,0.00
i14,e07,c3,p28,l3,0.00
i14,e07,c3,p31,l3,0.00
i14,e07,c3,p35,l3,0.00
i14,e07,c5,p01,l2,0.00
i14,e07,c5,p01,l3,0.00
i14,e07,c5,p02,l2,0.00
i14,e07,c5,p02,l3,0.00
i14,e07,c5,p03,l2,0.00
i14,e07,c5,p03,l3,0.00
i14,e07,c5,p04,l2,0.00
i14,e07,c5,p04,l3,0.00
i14,e07,c5,p05,l2,0.00
i14,e07,c5,p05,l3,0.00
i14,e07,c5,p06,l2,0.00
i14,e07,c5,p06,l3,0.00
i14,e07,c5,p07,l2,0.00
i14,e07,c5,p07,l3,0.00
i14,e07,c5,p08,l2,0.00
i14,e07,c5,p08,l3,0.00
i14,e07,c5,p09,l2,0.00
i14,e07,c5,p09,l3,0.00
i14,e07,c5,p10,l2,0.00
i14,e07,c5,p10,l3,0.00
i14,e07,c5,p11,l2,0.00
i14,e07,c5,p11,l3,0.00
i14,e07,c5,p12,l2,0.00
i14,e07,c5,p12,l3,0.00
i14,e07,c5,p13,l2,0.00
i14,e07,c5,p13,l3,0.00
i14,e07,c5,p14,l2,0.00
i14,e07,c5,p14,l3,0.00
i14,e07,c5,p15,l2,0.00
i14,e07,c5,p15,l3,0.00
i14,e07,c5,p16,l2,0.00
i14,e07,c5,p16,l3,0.00
i14,e07,c5,p17,l2,0.00
i14,e07,c5,p17,l3,0.00
i14,e07,c5,p18,l2,0.00
i14,e07,c5,p18,l3,0.00
i14,e07,c5,p19,l2,0.00
i14,e07,c5,p19,l3,0.00
i14,e07,c5,p20,l2,0.00
i14,e07,c5,p20,l3,0.00
i14,e07,c5,p21,l2,0.00
i14,e07,c5,p21,l3,0.00
i14,e07,c5,p22,l2,0.00
i14,e07,c5,p22,l3,0.00
i14,e07,c5,p23,l2,0.00
i14,e07,c5,p23,l3,0.00
i14,e07,c5,p24,l2,0.00
i14,e07,c5,p24,l3,0.00
i14,e07,c5,p25,l2,0.00
i14,e07,c5,p25,l3,0.00
i14,e07,c5,p26,l2,0.00
i14,e07,c5,p26,l3,0.00
i14,e07,c5,p28,l2,0.00
i14,e07,c5,p28,l3,0.00
i14,e07,c5,p29,l2,0.00
i14,e07,c5,p29,l3,0.00
i14,e07,c5,p30,l3,0.00
i14,e07,c5,p31,l2,0.00
i14,e07,c5,p31,l3,0.00
i14,e07,c5,p32,l2,0.00
i14,e07,c5,p32,l3,0.00
i14,e07,c5,p33,l2,0.00
i14,e07,c5,p33,l3,0.00
i14,e07,c5,p35,l2,0.00
i14,e07,c5,p35,l3,0.00
i14,e08,c3,p01,l2,0.00
i14,e08,c3,p01,l3,2.59
i14,e08,c3,p02,l2,0.00
i14,e08,c3,p02,l3,0.00
i14,e08,c3,p03,l2,0.00
i14,e08,c3,p03,l3,0.00
i14,e08,c3,p04,l2,0.00
i14,e08,c3,p04,l3,0.00
i14,e08,c3,p05,l2,0.00
i14,e08,c3,p05,l3,0.00
i14,e08,c3,p06,l2,0.00
i14,e08,c3,p06,l3,6.48
i14,e08,c3,p07,l2,0.00
i14,e08,c3,p07,l3,0.00
i14,e08,c3,p08,l2,0.00
i14,e08,c3,p08,l3,6.12
i14,e08,c3,p09,l2,0.00
i14,e08,c3,p09,l3,0.00
i14,e08,c3,p10,l2,0.00
i14,e08,c3,p10,l3,0.00
i14,e08,c3,p11,l2,0.00
i14,e08,c3,p11,l3,2.45
i14,e08,c3,p12,l2,0.00
i14,e08,c3,p12,l3,0.00
i14,e08,c3,p13,l2,0.00
i14,e08,c3,p13,l3,0.00
i14,e08,c3,p14,l2,0.00
i14,e08,c3,p14,l3,1.53
i14,e08,c3,p15,l2,0.00
i14,e08,c3,p15,l3,0.00
i14,e08,c3,p16,l2,0.00
i14,e08,c3,p16,l3,1.68
i14,e08,c3,p17,l2,0.00
i14,e08,c3,p17,l3,0.00
i14,e08,c3,p18,l2,0.00
i14,e08,c3,p18,l3,0.00
i14,e08,c3,p19,l2,0.00
i14,e08,c3,p19,l3,4.86
i14,e08,c3,p20,l2,0.00
i14,e08,c3,p20,l3,0.00
i14,e08,c3,p21,l2,0.00
i14,e08,c3,p21,l3,0.00
i14,e08,c3,p22,l2,0.00
i14,e08,c3,p22,l3,0.00
i14,e08,c3,p23,l2,0.00
i14,e08,c3,p23,l3,0.00
i14,e08,c3,p24,l2,0.00
i14,e08,c3,p24,l3,2.04
i14,e08,c3,p25,l2,0.00
i14,e08,c3,p25,l3,0.00
i14,e08,c3,p26,l2,0.00
i14,e08,c3,p26,l3,0.00
i14,e08,c3,p27,l3,0.00
i14,e08,c3,p28,l2,0.00
i14,e08,c3,p28,l3,0.00
i14,e08,c3,p29,l2,0.00
i14,e08,c3,p29,l3,1.60
i14,e08,c3,p30,l2,0.00
i14,e08,c3,p30,l3,0.00
i14,e08,c3,p31,l2,0.00
i14,e08,c3,p31,l3,0.00
i14,e08,c3,p32,l2,0.00
i14,e08,c3,p32,l3,0.00
i14,e08,c3,p33,l2,0.00
i14,e08,c3,p33,l3,0.00
i14,e08,c3,p34,l3,0.00
i14,e08,c3,p35,l2,0.00
i14,e08,c3,p35,l3,2.21
i14,e08,c5,p01,l2,0.00
i14,e08,c5,p01,l3,41.03
i14,e08,c5,p02,l2,0.00
i14,e08,c5,p02,l3,26.67
i14,e08,c5,p03,l2,0.00
i14,e08,c5,p03,l3,82.09
i14,e08,c5,p04,l2,0.00
i14,e08,c5,p04,l3,39.26
i14,e08,c5,p05,l2,0.00
i14,e08,c5,p05,l3,80.09
i14,e08,c5,p06,l2,0.00
i14,e08,c5,p06,l3,27.53
i14,e08,c5,p07,l2,0.00
i14,e08,c5,p07,l3,59.89
i14,e08,c5,p08,l2,0.00
i14,e08,c5,p08,l3,39.38
i14,e08,c5,p09,l2,0.00
i14,e08,c5,p09,l3,14.26
i14,e08,c5,p10,l2,0.00
i14,e08,c5,p10,l3,64.31
i14,e08,c5,p11,l2,0.00
i14,e08,c5,p11,l3,50.15
i14,e08,c5,p12,l2,0.00
i14,e08,c5,p12,l3,83.02
i14,e08,c5,p13,l2,0.00
i14,e08,c5,p13,l3,35.20
i14,e08,c5,p14,l2,0.00
i14,e08,c5,p14,l3,99.90
i14,e08,c5,p15,l2,0.00
i14,e08,c5,p15,l3,184.18
i14,e08,c5,p16,l2,0.00
i14,e08,c5,p16,l3,46.17
i14,e08,c5,p17,l2,0.00
i14,e08,c5,p17,l3,21.08
i14,e08,c5,p18,l2,0.00
i14,e08,c5,p18,l3,31.45
i14,e08,c5,p19,l2,0.00
i14,e08,c5,p19,l3,206.53
i14,e08,c5,p20,l2,0.00
i14,e08,c5,p20,l3,0.00
i14,e08,c5,p21,l2,0.00
i14,e08,c5,p21,l3,34.56
i14,e08,c5,p22,l2,0.00
i14,e08,c5,p22,l3,51.33
i14,e08,c5,p23,l2,0.00
i14,e08,c5,p23,l3,6.06
i14,e08,c5,p24,l2,0.00
i14,e08,c5,p24,l3,71.69
i14,e08,c5,p25,l2,0.00
i14,e08,c5,p25,l3,5.29
i14,e08,c5,p26,l2,0.00
i14,e08,c5,p26,l3,1.30
i14,e08,c5,p27,l2,0.00
i14,e08,c5,p27,l3,0.00
i14,e08,c5,p28,l2,0.00
i14,e08,c5,p28,l3,5.17
i14,e08,c5,p29,l2,0.00
i14,e08,c5,p29,l3,23.69
i14,e08,c5,p30,l2,0.00
i14,e08,c5,p30,l3,23.50
i14,e08,c5,p31,l2,0.00
i14,e08,c5,p31,l3,0.00
i14,e08,c5,p32,l2,0.00
i14,e08,c5,p32,l3,59.18
i14,e08,c5,p33,l2,0.00
i14,e08,c5,p33,l3,4.03
i14,e08,c5,p34,l3,0.00
i14,e08,c5,p35,l2,0.00
i14,e08,c5,p35,l3,101.42
i14,e08,c8,p01,l2,0.00
i14,e08,c8,p01,l3,0.00
i14,e08,c8,p02,l3,0.00
i14,e08,c8,p03,l2,0.00
i14,e08,c8,p03,l3,0.00
i14,e08,c8,p04,l3,0.00
i14,e08,c8,p05,l2,0.00
i14,e08,c8,p05,l3,0.00
i14,e08,c8,p06,l3,0.00
i14,e08,c8,p07,l2,0.00
i14,e08,c8,p07,l3,0.00
i14,e08,c8,p08,l2,0.00
i14,e08,c8,p08,l3,0.00
i14,e08,c8,p09,l3,0.00
i14,e08,c8,p10,l2,0.00
i14,e08,c8,p10,l3,0.00
i14,e08,c8,p11,l2,0.00
i14,e08,c8,p11,l3,0.00
i14,e08,c8,p12,l2,0.00
i14,e08,c8,p12,l3,0.00
i14,e08,c8,p13,l2,0.00
i14,e08,c8,p13,l3,0.00
i14,e08,c8,p14,l2,0.00
i14,e08,c8,p14,l3,0.00
i14,e08,c8,p15,l2,0.00
i14,e08,c8,p15,l3,0.00
i14,e08,c8,p16,l2,0.00
i14,e08,c8,p16,l3,0.00
i14,e08,c8,p17,l2,0.00
i14,e08,c8,p17,l3,0.00
i14,e08,c8,p18,l2,0.00
i14,e08,c8,p18,l3,0.00
i14,e08,c8,p19,l2,0.00
i14,e08,c8,p19,l3,0.00
i14,e08,c8,p20,l3,0.00
i14,e08,c8,p21,l2,0.00
i14,e08,c8,p21,l3,0.00
i14,e08,c8,p22,l3,0.00
i14,e08,c8,p23,l2,0.00
i14,e08,c8,p23,l3,0.00
i14,e08,c8,p24,l2,0.00
i14,e08,c8,p24,l3,0.00
i14,e08,c8,p25,l3,0.00
i14,e08,c8,p26,l3,0.00
i14,e08,c8,p28,l3,0.00
i14,e08,c8,p29,l2,0.00
i14,e08,c8,p29,l3,0.00
i14,e08,c8,p30,l3,0.00
i14,e08,c8,p31,l3,0.00
i14,e08,c8,p32,l3,0.00
i14,e08,c8,p33,l3,0.00
i14,e08,c8,p35,l2,0.00
i14,e08,c8,p35,l3,0.00
i14,e09,c3,p01,l2,0.00
i14,e09,c3,p01,l3,0.00
i14,e09,c3,p02,l2,0.00
i14,e09,c3,p02,l3,0.00
i14,e09,c3,p03,l2,0.00
i14,e09,c3,p03,l3,0.00
i14,e09,c3,p04,l2,0.00
i14,e09,c3,p04,l3,0.00
i14,e09,c3,p05,l2,0.00
i14,e09,c3,p05,l3,0.00
i14,e09,c3,p06,l2,0.00
i14,e09,c3,p06,l3,0.00
i14,e09,c3,p07,l2,0.00
i14,e09,c3,p07,l3,0.00
i14,e09,c3,p08,l2,0.00
i14,e09,c3,p08,l3,0.00
i14,e09,c3,p09,l2,0.00
i14,e09,c3,p09,l3,0.00
i14,e09,c3,p10,l2,0.00
i14,e09,c3,p10,l3,0.00
i14,e09,c3,p11,l2,0.00
i14,e09,c3,p11,l3,0.00
i14,e09,c3,p12,l2,0.00
i14,e09,c3,p12,l3,0.00
i14,e09,c3,p13,l2,0.00
i14,e09,c3,p13,l3,0.00
i14,e09,c3,p14,l2,0.00
i14,e09,c3,p14,l3,0.00
i14,e09,c3,p15,l2,0.00
i14,e09,c3,p15,l3,0.00
i14,e09,c3,p16,l2,0.00
i14,e09,c3,p16,l3,0.00
i14,e09,c3,p17,l2,0.00
i14,e09,c3,p17,l3,0.00
i14,e09,c3,p18,l2,0.00
i14,e09,c3,p18,l3,0.00
i14,e09,c3,p19,l2,0.00
i14,e09,c3,p19,l3,0.00
i14,e09,c3,p20,l2,0.00
i14,e09,c3,p20,l3,0.00
i14,e09,c3,p21,l2,0.00
i14,e09,c3,p21,l3,0.00
i14,e09,c3,p22,l2,0.00
i14,e09,c3,p22,l3,0.00
i14,e09,c3,p23,l2,0.00
i14,e09,c3,p23,l3,0.00
i14,e09,c3,p24,l2,0.00
i14,e09,c3,p24,l3,0.00
i14,e09,c3,p25,l2,0.00
i14,e09,c3,p25,l3,0.00
i14,e09,c3,p26,l2,0.00
i14,e09,c3,p26,l3,0.00
i14,e09,c3,p28,l2,0.00
i14,e09,c3,p28,l3,0.00
i14,e09,c3,p29,l2,0.00
i14,e09,c3,p29,l3,0.00
i14,e09,c3,p30,l2,0.00
i14,e09,c3,p30,l3,0.00
i14,e09,c3,p31,l2,0.00
i14,e09,c3,p31,l3,0.00
i14,e09,c3,p32,l2,0.00
i14,e09,c3,p32,l3,0.00
i14,e09,c3,p33,l2,0.00
i14,e09,c3,p33,l3,0.00
i14,e09,c3,p34,l3,0.00
i14,e09,c3,p35,l2,0.00
i14,e09,c3,p35,l3,0.00
i14,e09,c5,p01,l2,0.00
i14,e09,c5,p01,l3,2.03
i14,e09,c5,p02,l2,0.00
i14,e09,c5,p02,l3,2.45
i14,e09,c5,p03,l2,0.00
i14,e09,c5,p03,l3,5.23
i14,e09,c5,p04,l2,0.00
i14,e09,c5,p04,l3,8.43
i14,e09,c5,p05,l2,0.00
i14,e09,c5,p05,l3,0.00
i14,e09,c5,p06,l2,0.00
i14,e09,c5,p06,l3,0.00
i14,e09,c5,p07,l2,0.00
i14,e09,c5,p07,l3,4.51
i14,e09,c5,p08,l2,0.00
i14,e09,c5,p08,l3,10.39
i14,e09,c5,p09,l2,0.00
i14,e09,c5,p09,l3,0.00
i14,e09,c5,p10,l2,0.00
i14,e09,c5,p10,l3,5.22
i14,e09,c5,p11,l2,0.00
i14,e09,c5,p11,l3,0.00
i14,e09,c5,p12,l2,0.00
i14,e09,c5,p12,l3,8.43
i14,e09,c5,p13,l2,0.00
i14,e09,c5,p13,l3,1.55
i14,e09,c5,p14,l2,0.00
i14,e09,c5,p14,l3,0.00
i14,e09,c5,p15,l2,0.00
i14,e09,c5,p15,l3,2.12
i14,e09,c5,p16,l2,0.00
i14,e09,c5,p16,l3,8.21
i14,e09,c5,p17,l2,0.00
i14,e09,c5,p17,l3,0.00
i14,e09,c5,p18,l2,0.00
i14,e09,c5,p18,l3,0.00
i14,e09,c5,p19,l2,0.00
i14,e09,c5,p19,l3,11.66
i14,e09,c5,p20,l2,0.00
i14,e09,c5,p20,l3,0.00
i14,e09,c5,p21,l2,0.00
i14,e09,c5,p21,l3,3.43
i14,e09,c5,p22,l2,0.00
i14,e09,c5,p22,l3,19.29
i14,e09,c5,p23,l2,0.00
i14,e09,c5,p23,l3,0.00
i14,e09,c5,p24,l2,0.00
i14,e09,c5,p24,l3,6.07
i14,e09,c5,p25,l2,0.00
i14,e09,c5,p25,l3,0.00
i14,e09,c5,p26,l2,0.00
i14,e09,c5,p26,l3,0.00
i14,e09,c5,p27,l3,0.00
i14,e09,c5,p28,l2,0.00
i14,e09,c5,p28,l3,4.24
i14,e09,c5,p29,l2,0.00
i14,e09,c5,p29,l3,1.08
i14,e09,c5,p30,l2,0.00
i14,e09,c5,p30,l3,0.00
i14,e09,c5,p31,l2,0.00
i14,e09,c5,p31,l3,0.00
i14,e09,c5,p32,l2,0.00
i14,e09,c5,p32,l3,0.00
i14,e09,c5,p33,l2,0.00
i14,e09,c5,p33,l3,2.31
i14,e09,c5,p34,l3,0.00
i14,e09,c5,p35,l2,0.00
i14,e09,c5,p35,l3,9.37
i14,e09,c8,p03,l3,0.00
i14,e09,c8,p05,l3,0.00
i14,e09,c8,p08,l3,0.00
i14,e09,c8,p09,l3,0.00
i14,e09,c8,p10,l3,0.00
i14,e09,c8,p19,l2,0.00
i14,e09,c8,p19,l3,0.00
i14,e09,c8,p35,l3,0.00
i14,e11,c3,p01,l2,0.00
i14,e11,c3,p01,l3,0.00
i14,e11,c3,p02,l2,0.00
i14,e11,c3,p02,l3,0.00
i14,e11,c3,p03,l2,0.00
i14,e11,c3,p03,l3,0.00
i14,e11,c3,p04,l2,0.00
i14,e11,c3,p04,l3,0.00
i14,e11,c3,p05,l2,0.00
i14,e11,c3,p05,l3,0.00
i14,e11,c3,p06,l2,0.00
i14,e11,c3,p06,l3,0.00
i14,e11,c3,p07,l2,0.00
i14,e11,c3,p07,l3,0.00
i14,e11,c3,p08,l2,0.00
i14,e11,c3,p08,l3,0.00
i14,e11,c3,p09,l2,0.00
i14,e11,c3,p09,l3,0.00
i14,e11,c3,p10,l2,0.00
i14,e11,c3,p10,l3,0.00
i14,e11,c3,p11,l2,0.00
i14,e11,c3,p11,l3,0.00
i14,e11,c3,p12,l2,0.00
i14,e11,c3,p12,l3,0.00
i14,e11,c3,p13,l2,0.00
i14,e11,c3,p13,l3,0.00
i14,e11,c3,p14,l2,0.00
i14,e11,c3,p14,l3,0.00
i14,e11,c3,p15,l2,0.00
i14,e11,c3,p15,l3,0.00
i14,e11,c3,p16,l2,0.00
i14,e11,c3,p16,l3,0.00
i14,e11,c3,p17,l2,0.00
i14,e11,c3,p17,l3,0.00
i14,e11,c3,p18,l2,0.00
i14,e11,c3,p18,l3,0.00
i14,e11,c3,p19,l2,0.00
i14,e11,c3,p19,l3,0.00
i14,e11,c3,p20,l2,0.00
