i01,e01,c1,p01,l3,4.04
i14,e11,c3,p20,l3,0.00
i14,e11,c3,p21,l2,0.00
i14,e11,c3,p21,l3,0.00
i14,e11,c3,p22,l2,0.00
i14,e11,c3,p22,l3,0.00
i14,e11,c3,p23,l2,0.00
i14,e11,c3,p23,l3,0.00
i14,e11,c3,p24,l2,0.00
i14,e11,c3,p24,l3,0.00
i14,e11,c3,p25,l2,0.00
i14,e11,c3,p25,l3,0.00
i14,e11,c3,p26,l2,0.00
i14,e11,c3,p26,l3,0.00
i14,e11,c3,p28,l2,0.00
i14,e11,c3,p28,l3,0.00
i14,e11,c3,p29,l2,0.00
i14,e11,c3,p29,l3,0.00
i14,e11,c3,p30,l2,0.00
i14,e11,c3,p30,l3,0.00
i14,e11,c3,p31,l2,0.00
i14,e11,c3,p31,l3,0.00
i14,e11,c3,p32,l2,0.00
i14,e11,c3,p32,l3,0.00
i14,e11,c3,p33,l2,0.00
i14,e11,c3,p33,l3,0.00
i14,e11,c3,p34,l3,0.00
i14,e11,c3,p35,l2,0.00
i14,e11,c3,p35,l3,0.00
i14,e11,c5,p01,l2,0.00
i14,e11,c5,p01,l3,2.33
i14,e11,c5,p02,l2,0.00
i14,e11,c5,p02,l3,3.09
i14,e11,c5,p03,l2,0.00
i14,e11,c5,p03,l3,4.21
i14,e11,c5,p04,l2,0.00
i14,e11,c5,p04,l3,2.31
i14,e11,c5,p05,l2,0.00
i14,e11,c5,p05,l3,2.03
i14,e11,c5,p06,l2,0.00
i14,e11,c5,p06,l3,0.00
i14,e11,c5,p07,l2,0.00
i14,e11,c5,p07,l3,2.03
i14,e11,c5,p08,l2,0.00
i14,e11,c5,p08,l3,3.82
i14,e11,c5,p09,l2,0.00
i14,e11,c5,p09,l3,12.89
i14,e11,c5,p10,l2,0.00
i14,e11,c5,p10,l3,36.34
i14,e11,c5,p11,l2,0.00
i14,e11,c5,p11,l3,2.61
i14,e11,c5,p12,l2,0.00
i14,e11,c5,p12,l3,0.00
i14,e11,c5,p13,l2,0.00
i14,e11,c5,p13,l3,0.00
i14,e11,c5,p14,l2,0.00
i14,e11,c5,p14,l3,0.00
i14,e11,c5,p15,l2,0.00
i14,e11,c5,p15,l3,11.59
i14,e11,c5,p16,l2,0.00
i14,e11,c5,p16,l3,0.00
i14,e11,c5,p17,l2,0.00
i14,e11,c5,p17,l3,1.32
i14,e11,c5,p18,l2,0.00
i14,e11,c5,p18,l3,2.23
i14,e11,c5,p19,l2,0.00
i14,e11,c5,p19,l3,5.03
i14,e11,c5,p20,l2,0.00
i14,e11,c5,p20,l3,0.00
i14,e11,c5,p21,l2,0.00
i14,e11,c5,p21,l3,2.41
i14,e11,c5,p22,l2,0.00
i14,e11,c5,p22,l3,0.00
i14,e11,c5,p23,l2,0.00
i14,e11,c5,p23,l3,0.00
i14,e11,c5,p24,l2,0.00
i14,e11,c5,p24,l3,0.00
i14,e11,c5,p25,l2,0.00
i14,e11,c5,p25,l3,0.00
i14,e11,c5,p26,l2,0.00
i14,e11,c5,p26,l3,0.00
i14,e11,c5,p27,l3,0.00
i14,e11,c5,p28,l2,0.00
i14,e11,c5,p28,l3,0.00
i14,e11,c5,p29,l2,0.00
i14,e11,c5,p29,l3,1.22
i14,e11,c5,p30,l2,0.00
i14,e11,c5,p30,l3,0.00
i14,e11,c5,p31,l2,0.00
i14,e11,c5,p31,l3,0.00
i14,e11,c5,p32,l2,0.00
i14,e11,c5,p32,l3,1.83
i14,e11,c5,p33,l2,0.00
i14,e11,c5,p33,l3,0.00
i14,e11,c5,p34,l3,0.00
i14,e11,c5,p35,l2,0.00
i14,e11,c5,p35,l3,6.32
i14,e11,c8,p01,l3,0.00
i14,e11,c8,p02,l3,0.00
i14,e11,c8,p03,l2,0.00
i14,e11,c8,p03,l3,0.00
i14,e11,c8,p04,l3,0.00
i14,e11,c8,p05,l3,0.00
i14,e11,c8,p06,l3,0.00
i14,e11,c8,p07,l3,0.00
i14,e11,c8,p08,l3,0.00
i14,e11,c8,p09,l3,0.00
i14,e11,c8,p10,l3,0.00
i14,e11,c8,p11,l2,0.00
i14,e11,c8,p11,l3,0.00
i14,e11,c8,p12,l3,0.00
i14,e11,c8,p13,l3,0.00
i14,e11,c8,p14,l3,0.00
i14,e11,c8,p15,l3,0.00
i14,e11,c8,p16,l3,0.00
i14,e11,c8,p17,l2,0.00
i14,e11,c8,p17,l3,0.00
i14,e11,c8,p18,l3,0.00
i14,e11,c8,p19,l3,0.00
i14,e11,c8,p20,l3,0.00
i14,e11,c8,p21,l2,0.00
i14,e11,c8,p21,l3,0.00
i14,e11,c8,p22,l3,0.00
i14,e11,c8,p23,l3,0.00
i14,e11,c8,p24,l3,0.00
i14,e11,c8,p25,l3,0.00
i14,e11,c8,p28,l3,0.00
i14,e11,c8,p29,l3,0.00
i14,e11,c8,p31,l3,0.00
i14,e11,c8,p32,l3,0.00
i14,e11,c8,p35,l2,0.00
i14,e11,c8,p35,l3,0.00
i14,e12,c3,p01,l3,0.00
i14,e12,c3,p02,l3,0.00
i14,e12,c3,p03,l3,0.00
i14,e12,c3,p04,l3,0.00
i14,e12,c3,p05,l3,0.00
i14,e12,c3,p06,l3,0.00
i14,e12,c3,p07,l3,0.00
i14,e12,c3,p08,l3,0.00
i14,e12,c3,p09,l3,0.00
i14,e12,c3,p10,l3,0.00
i14,e12,c3,p11,l3,0.00
i14,e12,c3,p12,l3,0.00
i14,e12,c3,p13,l3,0.00
i14,e12,c3,p14,l3,0.00
i14,e12,c3,p15,l3,0.00
i14,e12,c3,p16,l3,0.00
i14,e12,c3,p17,l3,0.00
i14,e12,c3,p18,l3,0.00
i14,e12,c3,p19,l3,0.00
i14,e12,c3,p20,l3,0.00
i14,e12,c3,p21,l3,0.00
i14,e12,c3,p22,l3,0.00
i14,e12,c3,p23,l3,0.00
i14,e12,c3,p24,l3,0.00
i14,e12,c3,p25,l3,0.00
i14,e12,c3,p26,l3,0.00
i14,e12,c3,p28,l3,0.00
i14,e12,c3,p29,l3,0.00
i14,e12,c3,p30,l3,0.00
i14,e12,c3,p31,l3,0.00
i14,e12,c3,p32,l3,0.00
i14,e12,c3,p33,l3,0.00
i14,e12,c3,p35,l3,0.00
i14,e12,c5,p01,l3,0.00
i14,e12,c5,p02,l3,0.00
i14,e12,c5,p03,l3,0.00
i14,e12,c5,p04,l3,0.00
i14,e12,c5,p05,l3,1494.36
i14,e12,c5,p06,l3,0.00
i14,e12,c5,p07,l3,0.00
i14,e12,c5,p08,l3,26.56
i14,e12,c5,p09,l3,0.00
i14,e12,c5,p10,l3,7.45
i14,e12,c5,p11,l3,2.23
i14,e12,c5,p12,l3,0.00
i14,e12,c5,p13,l3,0.00
i14,e12,c5,p14,l3,0.00
i14,e12,c5,p15,l3,5.00
i14,e12,c5,p16,l3,1.85
i14,e12,c5,p17,l3,0.00
i14,e12,c5,p18,l3,0.00
i14,e12,c5,p19,l3,4.50
i14,e12,c5,p20,l3,0.00
i14,e12,c5,p21,l3,0.00
i14,e12,c5,p22,l3,267.06
i14,e12,c5,p23,l3,0.00
i14,e12,c5,p24,l3,1.14
i14,e12,c5,p25,l3,0.00
i14,e12,c5,p26,l3,0.00
i14,e12,c5,p27,l3,0.00
i14,e12,c5,p28,l3,0.00
i14,e12,c5,p29,l3,0.00
i14,e12,c5,p30,l3,1.20
i14,e12,c5,p31,l3,0.00
i14,e12,c5,p32,l3,0.00
i14,e12,c5,p33,l3,0.00
i14,e12,c5,p35,l3,0.00
i14,e12,c8,p02,l3,0.00
i14,e12,c8,p04,l3,0.00
i14,e12,c8,p07,l3,0.00
i14,e12,c8,p08,l3,0.00
i14,e12,c8,p10,l3,0.00
i14,e12,c8,p13,l3,0.00
i14,e12,c8,p15,l3,0.00
i14,e12,c8,p17,l3,0.00
i14,e12,c8,p19,l3,0.00
i14,e12,c8,p20,l3,0.00
i14,e12,c8,p21,l3,0.00
i14,e12,c8,p28,l3,0.00
i14,e12,c8,p29,l3,0.00
i14,e12,c8,p35,l3,0.00
i14,e13,c3,p01,l3,0.00
i14,e13,c3,p02,l3,0.00
i14,e13,c3,p03,l3,1.13
i14,e13,c3,p04,l3,0.00
i14,e13,c3,p05,l3,0.00
i14,e13,c3,p06,l3,1.04
i14,e13,c3,p07,l3,0.00
i14,e13,c3,p08,l3,0.00
i14,e13,c3,p09,l3,0.00
i14,e13,c3,p10,l3,0.00
i14,e13,c3,p11,l3,0.00
i14,e13,c3,p12,l3,0.00
i14,e13,c3,p13,l3,0.00
i14,e13,c3,p14,l3,0.00
i14,e13,c3,p15,l3,0.00
i14,e13,c3,p16,l3,0.00
i14,e13,c3,p17,l3,0.00
i14,e13,c3,p18,l3,0.00
i14,e13,c3,p19,l3,0.00
i14,e13,c3,p20,l3,0.00
i14,e13,c3,p21,l3,0.00
i14,e13,c3,p22,l3,0.00
i14,e13,c3,p23,l3,0.00
i14,e13,c3,p24,l3,0.00
i14,e13,c3,p25,l3,0.00
i14,e13,c3,p26,l3,0.00
i14,e13,c3,p27,l3,0.00
i14,e13,c3,p28,l3,0.00
i14,e13,c3,p29,l3,0.00
i14,e13,c3,p30,l3,0.00
i14,e13,c3,p31,l3,0.00
i14,e13,c3,p32,l3,0.00
i14,e13,c3,p33,l3,0.00
i14,e13,c3,p34,l3,0.00
i14,e13,c3,p35,l3,0.00
i14,e13,c5,p01,l3,10.17
i14,e13,c5,p02,l3,10.33
i14,e13,c5,p03,l3,16.38
i14,e13,c5,p04,l3,4.00
i14,e13,c5,p05,l3,10.92
i14,e13,c5,p06,l3,5.77
i14,e13,c5,p07,l3,11.16
i14,e13,c5,p08,l3,4.56
i14,e13,c5,p09,l3,2.53
i14,e13,c5,p10,l3,15.05
i14,e13,c5,p11,l3,11.14
i14,e13,c5,p12,l3,8.68
i14,e13,c5,p13,l3,9.65
i14,e13,c5,p14,l3,6.26
i14,e13,c5,p15,l3,35.11
i14,e13,c5,p16,l3,12.96
i14,e13,c5,p17,l3,8.89
i14,e13,c5,p18,l3,3.61
i14,e13,c5,p19,l3,38.26
i14,e13,c5,p20,l3,1.20
i14,e13,c5,p21,l3,7.48
i14,e13,c5,p22,l3,4.29
i14,e13,c5,p23,l3,6.31
i14,e13,c5,p24,l3,2.75
i14,e13,c5,p25,l3,1.34
i14,e13,c5,p26,l3,0.00
i14,e13,c5,p27,l3,0.00
i14,e13,c5,p28,l3,3.09
i14,e13,c5,p29,l3,5.53
i14,e13,c5,p30,l3,0.00
i14,e13,c5,p31,l3,0.00
i14,e13,c5,p32,l3,6.03
i14,e13,c5,p33,l3,0.00
i14,e13,c5,p34,l3,0.00
i14,e13,c5,p35,l3,9.23
i14,e13,c8,p02,l3,0.00
i14,e13,c8,p04,l3,0.00
i14,e13,c8,p05,l3,0.00
i14,e13,c8,p07,l3,0.00
i14,e13,c8,p10,l3,0.00
i14,e13,c8,p12,l3,0.00
i14,e13,c8,p13,l3,0.00
i14,e13,c8,p15,l3,0.00
i14,e13,c8,p16,l3,0.00
i14,e13,c8,p19,l3,0.00
i14,e13,c8,p20,l3,0.00
i14,e13,c8,p21,l3,0.00
i14,e13,c8,p35,l3,0.00
i140,e01,c5,p35,l3,0.00
i140,e04,c5,p19,l3,0.00
i140,e04,c5,p35,l3,0.00
i140,e09,c5,p35,l3,0.00
i141,e01,c5,p01,l3,0.00
i141,e01,c5,p03,l3,0.00
i141,e01,c5,p10,l3,0.00
i141,e01,c5,p35,l3,0.00
i141,e04,c5,p01,l3,0.00
i141,e04,c5,p03,l3,0.00
i141,e04,c5,p10,l3,0.00
i141,e04,c5,p35,l3,0.00
i141,e05,c5,p10,l3,0.00
i141,e05,c5,p12,l3,0.00
i141,e05,c5,p35,l3,0.00
i141,e08,c5,p01,l3,0.00
i141,e08,c5,p03,l3,0.00
i141,e08,c5,p04,l3,0.00
i141,e08,c5,p10,l3,0.00
i141,e08,c5,p35,l3,0.00
i141,e09,c5,p01,l3,0.00
i141,e09,c5,p03,l3,0.00
i141,e09,c5,p10,l3,0.00
i141,e09,c5,p12,l3,0.00
i141,e09,c5,p35,l3,0.00
i141,e11,c5,p10,l3,0.00
i141,e11,c5,p35,l3,0.00
i141,e13,c5,p01,l3,0.00
i141,e13,c5,p03,l3,0.00
i141,e13,c5,p04,l3,0.00
i141,e13,c5,p07,l3,0.00
i141,e13,c5,p10,l3,0.00
i141,e13,c5,p12,l3,0.00
i141,e13,c5,p35,l3,0.00
i142,e01,c2,p35,l3,0.00
i142,e04,c2,p35,l3,0.00
i142,e09,c2,p35,l2,0.00
i142,e09,c2,p35,l3,0.00
i143,e08,c1,p10,l3,0.00
i144,e01,c5,p10,l3,0.00
i144,e01,c5,p35,l3,0.00
i144,e04,c5,p10,l3,0.00
i144,e04,c5,p35,l3,0.00
i144,e05,c5,p10,l3,0.00
i144,e05,c5,p35,l3,0.00
i144,e08,c5,p10,l3,0.00
i144,e08,c5,p35,l3,0.00
i144,e09,c5,p10,l3,0.00
i144,e09,c5,p35,l3,0.00
i144,e11,c3,p10,l3,0.00
i144,e11,c5,p01,l3,0.00
i144,e11,c5,p10,l3,0.00
i144,e11,c5,p35,l3,0.00
i145,e01,c5,p35,l3,0.00
i145,e03,c5,p35,l3,0.00
i145,e04,c5,p35,l3,0.00
i145,e05,c3,p35,l3,0.00
i145,e05,c5,p10,l3,0.00
i145,e05,c5,p35,l1,0.00
i145,e05,c5,p35,l3,0.00
i145,e08,c5,p35,l3,0.00
i145,e11,c5,p35,l3,0.00
i145,e12,c5,p35,l3,0.00
i147,e02,c5,p10,l3,0.00
i147,e05,c5,p10,l3,0.00
i147,e05,c5,p19,l3,0.00
i147,e05,c5,p35,l3,0.00
i148,e05,c5,p10,l3,0.00
i15,e01,c2,p35,l3,608.63
i15,e01,c6,p35,l3,15.17
i15,e01,c8,p35,l3,0.00
i15,e04,c2,p35,l1,0.00
i15,e04,c2,p35,l3,612.82
i15,e04,c6,p35,l1,0.00
i15,e04,c6,p35,l3,11.71
i15,e04,c8,p35,l3,0.00
i15,e09,c2,p35,l2,0.00
i15,e09,c2,p35,l3,738.58
i15,e09,c6,p35,l2,0.00
i15,e09,c6,p35,l3,5.03
i15,e09,c8,p35,l3,0.00
i16,e01,c3,p01,l3,0.00
i16,e01,c3,p02,l3,0.00
i16,e01,c3,p03,l3,0.00
i16,e01,c3,p04,l3,0.00
i16,e01,c3,p05,l3,0.00
i16,e01,c3,p07,l3,0.00
i16,e01,c3,p09,l3,0.00
i16,e01,c3,p10,l3,0.00
i16,e01,c3,p11,l3,0.00
i16,e01,c3,p12,l3,0.00
i16,e01,c3,p13,l3,1.19
i16,e01,c3,p15,l3,0.00
i16,e01,c3,p16,l3,0.00
i16,e01,c3,p17,l3,0.00
i16,e01,c3,p20,l3,0.00
i16,e01,c3,p21,l3,0.00
i16,e01,c3,p22,l3,0.00
i16,e01,c3,p24,l3,0.00
i16,e01,c3,p25,l3,0.00
i16,e01,c3,p35,l3,0.00
i16,e01,c5,p01,l3,4.22
i16,e01,c5,p02,l3,2.45
i16,e01,c5,p03,l3,4.24
i16,e01,c5,p04,l3,2.73
i16,e01,c5,p05,l3,4.02
i16,e01,c5,p06,l3,3.79
i16,e01,c5,p07,l3,1.05
i16,e01,c5,p08,l3,3.63
i16,e01,c5,p09,l3,4.12
i16,e01,c5,p10,l3,18.48
i16,e01,c5,p11,l3,1.23
i16,e01,c5,p12,l3,4.37
i16,e01,c5,p13,l3,3.11
i16,e01,c5,p14,l3,1.33
i16,e01,c5,p15,l3,1.59
i16,e01,c5,p16,l3,5.26
i16,e01,c5,p17,l3,5.13
i16,e01,c5,p18,l3,4.18
i16,e01,c5,p19,l3,11.48
i16,e01,c5,p20,l3,1.65
i16,e01,c5,p21,l3,21.32
i16,e01,c5,p22,l3,1.78
i16,e01,c5,p23,l3,1.52
i16,e01,c5,p24,l3,11.03
i16,e01,c5,p25,l3,4.18
i16,e01,c5,p26,l3,0.00
i16,e01,c5,p28,l3,0.00
i16,e01,c5,p29,l3,3.17
i16,e01,c5,p30,l3,0.00
i16,e01,c5,p31,l3,0.00
i16,e01,c5,p32,l3,5.05
i16,e01,c5,p35,l3,0.00
i16,e04,c3,p01,l3,0.00
i16,e04,c3,p02,l1,0.00
i16,e04,c3,p02,l3,0.00
i16,e04,c3,p03,l3,0.00
i16,e04,c3,p04,l1,0.00
i16,e04,c3,p04,l3,0.00
i16,e04,c3,p05,l1,0.00
i16,e04,c3,p05,l3,0.00
i16,e04,c3,p06,l3,0.00
i16,e04,c3,p07,l3,0.00
i16,e04,c3,p09,l1,0.00
i16,e04,c3,p09,l3,0.00
i16,e04,c3,p10,l1,0.00
i16,e04,c3,p10,l3,0.00
i16,e04,c3,p11,l3,1.40
i16,e04,c3,p12,l1,0.00
i16,e04,c3,p12,l3,0.00
i16,e04,c3,p13,l1,0.00
i16,e04,c3,p13,l3,0.00
i16,e04,c3,p15,l1,0.00
i16,e04,c3,p15,l3,0.00
i16,e04,c3,p16,l1,0.00
i16,e04,c3,p16,l3,0.00
i16,e04,c3,p17,l3,0.00
i16,e04,c3,p20,l1,0.00
i16,e04,c3,p21,l1,0.00
i16,e04,c3,p21,l3,0.00
i16,e04,c3,p22,l3,0.00
i16,e04,c3,p24,l3,0.00
i16,e04,c3,p25,l1,0.00
i16,e04,c3,p25,l3,0.00
i16,e04,c3,p35,l3,0.00
i16,e04,c5,p01,l1,0.00
i16,e04,c5,p01,l3,10.28
i16,e04,c5,p02,l1,0.00
i16,e04,c5,p02,l3,4.78
i16,e04,c5,p03,l1,0.00
i16,e04,c5,p03,l3,13.01
i16,e04,c5,p04,l1,0.00
i16,e04,c5,p04,l3,3.44
i16,e04,c5,p05,l1,0.00
i16,e04,c5,p05,l3,3.00
i16,e04,c5,p06,l1,0.00
i16,e04,c5,p06,l3,10.54
i16,e04,c5,p07,l1,0.00
i16,e04,c5,p07,l3,5.02
i16,e04,c5,p08,l1,0.00
i16,e04,c5,p08,l3,5.63
i16,e04,c5,p09,l1,0.00
i16,e04,c5,p09,l3,2.95
i16,e04,c5,p10,l1,0.00
i16,e04,c5,p10,l3,11.11
i16,e04,c5,p11,l1,0.00
i16,e04,c5,p11,l3,5.22
i16,e04,c5,p12,l1,0.00
i16,e04,c5,p12,l3,0.00
i16,e04,c5,p13,l1,0.00
i16,e04,c5,p13,l3,5.50
i16,e04,c5,p14,l1,0.00
i16,e04,c5,p14,l3,1.21
i16,e04,c5,p15,l1,0.00
i16,e04,c5,p15,l3,10.02
i16,e04,c5,p16,l1,0.00
i16,e04,c5,p16,l3,7.05
i16,e04,c5,p17,l1,0.00
i16,e04,c5,p17,l3,8.71
i16,e04,c5,p18,l1,0.00
i16,e04,c5,p18,l3,1.98
i16,e04,c5,p19,l1,0.00
i16,e04,c5,p19,l3,37.01
i16,e04,c5,p20,l1,0.00
i16,e04,c5,p20,l3,3.49
i16,e04,c5,p21,l1,0.00
i16,e04,c5,p21,l3,17.71
i16,e04,c5,p22,l1,0.00
i16,e04,c5,p22,l3,6.84
i16,e04,c5,p23,l1,0.00
i16,e04,c5,p23,l3,0.00
i16,e04,c5,p24,l1,0.00
i16,e04,c5,p24,l3,16.16
i16,e04,c5,p25,l1,0.00
i16,e04,c5,p25,l3,0.00
i16,e04,c5,p26,l1,0.00
i16,e04,c5,p26,l3,0.00
i16,e04,c5,p28,l1,0.00
i16,e04,c5,p28,l3,6.37
i16,e04,c5,p29,l1,0.00
i16,e04,c5,p29,l3,2.13
i16,e04,c5,p30,l1,0.00
i16,e04,c5,p30,l3,0.00
i16,e04,c5,p31,l1,0.00
i16,e04,c5,p31,l3,0.00
i16,e04,c5,p32,l1,0.00
i16,e04,c5,p32,l3,1.34
i16,e04,c5,p33,l3,0.00
i16,e04,c5,p35,l1,0.00
i16,e04,c5,p35,l3,0.00
i16,e05,c3,p02,l3,0.00
i16,e05,c3,p03,l3,0.00
i16,e05,c3,p04,l1,0.00
i16,e05,c3,p04,l3,0.00
i16,e05,c3,p05,l3,0.00
i16,e05,c3,p09,l1,0.00
i16,e05,c3,p09,l3,0.00
i16,e05,c3,p10,l3,0.00
i16,e05,c3,p11,l3,0.00
i16,e05,c3,p12,l3,0.00
i16,e05,c3,p13,l3,0.00
i16,e05,c3,p15,l3,0.00
i16,e05,c3,p16,l1,0.00
i16,e05,c3,p16,l3,0.00
i16,e05,c3,p20,l1,0.00
i16,e05,c3,p21,l3,0.00
i16,e05,c5,p01,l1,0.00
i16,e05,c5,p01,l3,0.00
i16,e05,c5,p02,l1,0.00
i16,e05,c5,p02,l3,0.00
i16,e05,c5,p03,l1,0.00
i16,e05,c5,p03,l3,0.00
i16,e05,c5,p04,l1,0.00
i16,e05,c5,p04,l3,0.00
i16,e05,c5,p05,l1,0.00
i16,e05,c5,p05,l3,0.00
i16,e05,c5,p06,l1,0.00
i16,e05,c5,p06,l3,0.00
i16,e05,c5,p07,l1,0.00
i16,e05,c5,p07,l3,0.00
i16,e05,c5,p08,l1,0.00
i16,e05,c5,p08,l3,0.00
i16,e05,c5,p09,l1,0.00
i16,e05,c5,p09,l3,0.00
i16,e05,c5,p10,l1,0.00
i16,e05,c5,p10,l3,0.00
i16,e05,c5,p11,l1,0.00
i16,e05,c5,p11,l3,0.00
i16,e05,c5,p12,l1,0.00
i16,e05,c5,p12,l3,0.00
i16,e05,c5,p13,l1,0.00
i16,e05,c5,p13,l3,0.00
i16,e05,c5,p14,l1,0.00
i16,e05,c5,p14,l3,0.00
i16,e05,c5,p15,l1,0.00
i16,e05,c5,p15,l3,0.00
i16,e05,c5,p16,l1,0.00
i16,e05,c5,p16,l3,0.00
i16,e05,c5,p17,l1,0.00
i16,e05,c5,p17,l3,0.00
i16,e05,c5,p18,l1,0.00
i16,e05,c5,p18,l3,0.00
i16,e05,c5,p19,l1,0.00
i16,e05,c5,p19,l3,0.00
i16,e05,c5,p20,l1,0.00
i16,e05,c5,p20,l3,0.00
i16,e05,c5,p21,l1,0.00
i16,e05,c5,p21,l3,0.00
i16,e05,c5,p22,l1,0.00
i16,e05,c5,p22,l3,0.00
i16,e05,c5,p23,l1,0.00
i16,e05,c5,p23,l3,0.00
i16,e05,c5,p24,l1,0.00
i16,e05,c5,p24,l3,0.00
i16,e05,c5,p25,l1,0.00
i16,e05,c5,p25,l3,0.00
i16,e05,c5,p26,l1,0.00
i16,e05,c5,p26,l3,0.00
i16,e05,c5,p28,l1,0.00
i16,e05,c5,p28,l3,0.00
i16,e05,c5,p29,l1,0.00
i16,e05,c5,p29,l3,0.00
i16,e05,c5,p30,l3,0.00
i16,e05,c5,p31,l1,0.00
i16,e05,c5,p31,l3,0.00
i16,e05,c5,p32,l1,0.00
i16,e05,c5,p32,l3,0.00
i16,e05,c5,p35,l3,0.00
i16,e08,c3,p01,l3,0.00
i16,e08,c3,p02,l3,0.00
i16,e08,c3,p03,l3,0.00
i16,e08,c3,p04,l2,0.00
i16,e08,c3,p04,l3,0.00
i16,e08,c3,p05,l2,0.00
i16,e08,c3,p05,l3,0.00
i16,e08,c3,p07,l3,0.00
i16,e08,c3,p09,l3,0.00
i16,e08,c3,p10,l2,0.00
i16,e08,c3,p10,l3,0.00
i16,e08,c3,p11,l2,0.00
i16,e08,c3,p11,l3,11.65
i16,e08,c3,p12,l2,0.00
i16,e08,c3,p12,l3,0.00
i16,e08,c3,p13,l2,0.00
i16,e08,c3,p13,l3,0.00
i16,e08,c3,p15,l2,0.00
i16,e08,c3,p15,l3,0.00
i16,e08,c3,p16,l2,0.00
i16,e08,c3,p16,l3,0.00
i16,e08,c3,p20,l2,0.00
i16,e08,c3,p21,l2,0.00
i16,e08,c3,p21,l3,0.00
i16,e08,c3,p22,l3,0.00
i16,e08,c3,p24,l3,0.00
i16,e08,c3,p25,l2,0.00
i16,e08,c3,p25,l3,0.00
i16,e08,c3,p35,l3,0.00
i16,e08,c5,p01,l2,0.00
i16,e08,c5,p01,l3,27.17
i16,e08,c5,p02,l2,0.00
i16,e08,c5,p02,l3,3.23
i16,e08,c5,p03,l2,0.00
i16,e08,c5,p03,l3,13.84
i16,e08,c5,p04,l2,0.00
i16,e08,c5,p04,l3,11.41
i16,e08,c5,p05,l2,0.00
i16,e08,c5,p05,l3,0.00
i16,e08,c5,p06,l2,0.00
i16,e08,c5,p06,l3,8.43
i16,e08,c5,p07,l2,0.00
i16,e08,c5,p07,l3,2.15
i16,e08,c5,p08,l2,0.00
i16,e08,c5,p08,l3,14.49
i16,e08,c5,p09,l2,0.00
i16,e08,c5,p09,l3,0.00
i16,e08,c5,p10,l2,0.00
i16,e08,c5,p10,l3,59.00
i16,e08,c5,p11,l2,0.00
i16,e08,c5,p11,l3,0.00
i16,e08,c5,p12,l2,0.00
i16,e08,c5,p12,l3,10.05
i16,e08,c5,p13,l2,0.00
i16,e08,c5,p13,l3,0.00
i16,e08,c5,p14,l2,0.00
i16,e08,c5,p14,l3,0.00
i16,e08,c5,p15,l2,0.00
i16,e08,c5,p15,l3,15.91
i16,e08,c5,p16,l2,0.00
i16,e08,c5,p16,l3,13.54
i16,e08,c5,p17,l2,0.00
i16,e08,c5,p17,l3,21.87
i16,e08,c5,p18,l2,0.00
i16,e08,c5,p18,l3,0.00
i16,e08,c5,p19,l2,0.00
i16,e08,c5,p19,l3,48.00
i16,e08,c5,p20,l2,0.00
i16,e08,c5,p20,l3,3.06
i16,e08,c5,p21,l2,0.00
i16,e08,c5,p21,l3,17.49
i16,e08,c5,p22,l2,0.00
i16,e08,c5,p22,l3,19.71
i16,e08,c5,p23,l2,0.00
i16,e08,c5,p23,l3,18.12
i16,e08,c5,p24,l2,0.00
i16,e08,c5,p24,l3,11.08
i16,e08,c5,p25,l2,0.00
i16,e08,c5,p25,l3,7.70
i16,e08,c5,p26,l2,0.00
i16,e08,c5,p26,l3,0.00
i16,e08,c5,p28,l2,0.00
i16,e08,c5,p28,l3,26.25
i16,e08,c5,p29,l2,0.00
i16,e08,c5,p29,l3,4.41
i16,e08,c5,p30,l2,0.00
i16,e08,c5,p30,l3,0.00
i16,e08,c5,p31,l2,0.00
i16,e08,c5,p31,l3,0.00
i16,e08,c5,p32,l2,0.00
i16,e08,c5,p32,l3,0.00
i16,e08,c5,p33,l3,0.00
i16,e08,c5,p35,l2,0.00
i16,e08,c5,p35,l3,0.00
