i01,e01,c1,p01,l3,4.04
i16,e09,c3,p01,l3,0.00
i16,e09,c3,p02,l3,0.00
i16,e09,c3,p03,l3,0.00
i16,e09,c3,p04,l2,0.00
i16,e09,c3,p04,l3,0.00
i16,e09,c3,p05,l2,0.00
i16,e09,c3,p05,l3,0.00
i16,e09,c3,p09,l3,0.00
i16,e09,c3,p10,l3,0.00
i16,e09,c3,p11,l2,0.00
i16,e09,c3,p11,l3,0.00
i16,e09,c3,p12,l2,0.00
i16,e09,c3,p12,l3,0.00
i16,e09,c3,p13,l2,0.00
i16,e09,c3,p13,l3,0.00
i16,e09,c3,p15,l2,0.00
i16,e09,c3,p15,l3,0.00
i16,e09,c3,p16,l2,0.00
i16,e09,c3,p16,l3,0.00
i16,e09,c3,p17,l3,0.00
i16,e09,c3,p21,l3,0.00
i16,e09,c3,p22,l3,0.00
i16,e09,c3,p24,l3,0.00
i16,e09,c3,p25,l3,0.00
i16,e09,c3,p35,l3,0.00
i16,e09,c5,p01,l2,0.00
i16,e09,c5,p01,l3,2.06
i16,e09,c5,p02,l2,0.00
i16,e09,c5,p02,l3,3.47
i16,e09,c5,p03,l2,0.00
i16,e09,c5,p03,l3,6.60
i16,e09,c5,p04,l2,0.00
i16,e09,c5,p04,l3,4.88
i16,e09,c5,p05,l2,0.00
i16,e09,c5,p05,l3,1.14
i16,e09,c5,p06,l2,0.00
i16,e09,c5,p06,l3,3.44
i16,e09,c5,p07,l2,0.00
i16,e09,c5,p07,l3,3.46
i16,e09,c5,p08,l2,0.00
i16,e09,c5,p08,l3,1.16
i16,e09,c5,p09,l2,0.00
i16,e09,c5,p09,l3,0.00
i16,e09,c5,p10,l2,0.00
i16,e09,c5,p10,l3,8.35
i16,e09,c5,p11,l2,0.00
i16,e09,c5,p11,l3,3.64
i16,e09,c5,p12,l2,0.00
i16,e09,c5,p12,l3,1.96
i16,e09,c5,p13,l2,0.00
i16,e09,c5,p13,l3,2.07
i16,e09,c5,p14,l2,0.00
i16,e09,c5,p14,l3,1.12
i16,e09,c5,p15,l2,0.00
i16,e09,c5,p15,l3,2.24
i16,e09,c5,p16,l2,0.00
i16,e09,c5,p16,l3,3.54
i16,e09,c5,p17,l2,0.00
i16,e09,c5,p17,l3,3.08
i16,e09,c5,p18,l2,0.00
i16,e09,c5,p18,l3,2.69
i16,e09,c5,p19,l2,0.00
i16,e09,c5,p19,l3,8.07
i16,e09,c5,p20,l2,0.00
i16,e09,c5,p20,l3,3.27
i16,e09,c5,p21,l2,0.00
i16,e09,c5,p21,l3,16.37
i16,e09,c5,p22,l2,0.00
i16,e09,c5,p22,l3,2.58
i16,e09,c5,p23,l2,0.00
i16,e09,c5,p23,l3,2.56
i16,e09,c5,p24,l2,0.00
i16,e09,c5,p24,l3,7.32
i16,e09,c5,p25,l2,0.00
i16,e09,c5,p25,l3,4.29
i16,e09,c5,p26,l2,0.00
i16,e09,c5,p26,l3,0.00
i16,e09,c5,p28,l2,0.00
i16,e09,c5,p28,l3,0.00
i16,e09,c5,p29,l2,0.00
i16,e09,c5,p29,l3,1.20
i16,e09,c5,p30,l2,0.00
i16,e09,c5,p30,l3,0.00
i16,e09,c5,p31,l2,0.00
i16,e09,c5,p31,l3,0.00
i16,e09,c5,p32,l2,0.00
i16,e09,c5,p32,l3,2.78
i16,e09,c5,p33,l3,0.00
i16,e09,c5,p35,l2,0.00
i16,e09,c5,p35,l3,1.37
i16,e11,c3,p01,l3,0.00
i16,e11,c3,p02,l3,0.00
i16,e11,c3,p04,l3,0.00
i16,e11,c3,p05,l3,0.00
i16,e11,c3,p09,l3,0.00
i16,e11,c3,p10,l3,0.00
i16,e11,c3,p11,l3,0.00
i16,e11,c3,p13,l3,0.00
i16,e11,c3,p15,l3,0.00
i16,e11,c3,p16,l2,0.00
i16,e11,c3,p16,l3,0.00
i16,e11,c3,p21,l3,0.00
i16,e11,c3,p25,l3,0.00
i16,e11,c5,p01,l2,0.00
i16,e11,c5,p01,l3,0.00
i16,e11,c5,p02,l2,0.00
i16,e11,c5,p02,l3,0.00
i16,e11,c5,p03,l2,0.00
i16,e11,c5,p03,l3,0.00
i16,e11,c5,p04,l2,0.00
i16,e11,c5,p04,l3,0.00
i16,e11,c5,p05,l2,0.00
i16,e11,c5,p05,l3,1.02
i16,e11,c5,p06,l2,0.00
i16,e11,c5,p06,l3,0.00
i16,e11,c5,p07,l2,0.00
i16,e11,c5,p07,l3,1.31
i16,e11,c5,p08,l2,0.00
i16,e11,c5,p08,l3,0.00
i16,e11,c5,p09,l2,0.00
i16,e11,c5,p09,l3,0.00
i16,e11,c5,p10,l2,0.00
i16,e11,c5,p10,l3,0.00
i16,e11,c5,p11,l2,0.00
i16,e11,c5,p11,l3,0.00
i16,e11,c5,p12,l2,0.00
i16,e11,c5,p12,l3,0.00
i16,e11,c5,p13,l2,0.00
i16,e11,c5,p13,l3,1.90
i16,e11,c5,p14,l2,0.00
i16,e11,c5,p14,l3,0.00
i16,e11,c5,p15,l2,0.00
i16,e11,c5,p15,l3,0.00
i16,e11,c5,p16,l2,0.00
i16,e11,c5,p16,l3,0.00
i16,e11,c5,p17,l2,0.00
i16,e11,c5,p17,l3,0.00
i16,e11,c5,p18,l2,0.00
i16,e11,c5,p18,l3,0.00
i16,e11,c5,p19,l2,0.00
i16,e11,c5,p19,l3,2.64
i16,e11,c5,p20,l2,0.00
i16,e11,c5,p20,l3,0.00
i16,e11,c5,p21,l2,0.00
i16,e11,c5,p21,l3,0.00
i16,e11,c5,p22,l2,0.00
i16,e11,c5,p22,l3,0.00
i16,e11,c5,p23,l2,0.00
i16,e11,c5,p23,l3,0.00
i16,e11,c5,p24,l2,0.00
i16,e11,c5,p24,l3,0.00
i16,e11,c5,p25,l2,0.00
i16,e11,c5,p25,l3,0.00
i16,e11,c5,p26,l2,0.00
i16,e11,c5,p26,l3,0.00
i16,e11,c5,p28,l2,0.00
i16,e11,c5,p28,l3,0.00
i16,e11,c5,p29,l2,0.00
i16,e11,c5,p29,l3,0.00
i16,e11,c5,p30,l2,0.00
i16,e11,c5,p30,l3,0.00
i16,e11,c5,p31,l3,0.00
i16,e11,c5,p32,l2,0.00
i16,e11,c5,p32,l3,0.00
i16,e11,c5,p33,l3,0.00
i16,e11,c5,p35,l2,0.00
i16,e11,c5,p35,l3,0.00
i17,e01,c3,p01,l3,0.00
i17,e01,c3,p02,l3,0.00
i17,e01,c3,p03,l3,0.00
i17,e01,c3,p04,l3,0.00
i17,e01,c3,p05,l3,0.00
i17,e01,c3,p06,l3,0.00
i17,e01,c3,p07,l3,0.00
i17,e01,c3,p08,l3,0.00
i17,e01,c3,p09,l3,0.00
i17,e01,c3,p10,l3,2.08
i17,e01,c3,p10,l4,0.00
i17,e01,c3,p11,l3,0.00
i17,e01,c3,p12,l3,0.00
i17,e01,c3,p13,l3,0.00
i17,e01,c3,p14,l3,0.00
i17,e01,c3,p15,l3,0.00
i17,e01,c3,p16,l3,0.00
i17,e01,c3,p17,l3,0.00
i17,e01,c3,p18,l3,0.00
i17,e01,c3,p19,l3,0.00
i17,e01,c3,p21,l3,0.00
i17,e01,c3,p22,l3,0.00
i17,e01,c3,p24,l3,0.00
i17,e01,c3,p25,l3,0.00
i17,e01,c3,p26,l3,0.00
i17,e01,c3,p28,l3,0.00
i17,e01,c3,p29,l3,0.00
i17,e01,c3,p30,l3,0.00
i17,e01,c3,p35,l3,0.00
i17,e01,c5,p01,l3,19.17
i17,e01,c5,p01,l4,0.00
i17,e01,c5,p02,l3,3.76
i17,e01,c5,p02,l4,0.00
i17,e01,c5,p03,l3,78.48
i17,e01,c5,p03,l4,0.00
i17,e01,c5,p04,l3,5.37
i17,e01,c5,p04,l4,0.00
i17,e01,c5,p05,l3,5.44
i17,e01,c5,p05,l4,0.00
i17,e01,c5,p06,l3,2.36
i17,e01,c5,p06,l4,0.00
i17,e01,c5,p07,l3,1.29
i17,e01,c5,p07,l4,0.00
i17,e01,c5,p08,l3,3.30
i17,e01,c5,p08,l4,0.00
i17,e01,c5,p09,l3,4.79
i17,e01,c5,p09,l4,0.00
i17,e01,c5,p10,l3,67.31
i17,e01,c5,p10,l4,0.00
i17,e01,c5,p11,l3,11.63
i17,e01,c5,p11,l4,0.00
i17,e01,c5,p12,l3,11.15
i17,e01,c5,p12,l4,0.00
i17,e01,c5,p13,l3,7.00
i17,e01,c5,p13,l4,0.00
i17,e01,c5,p14,l3,4.47
i17,e01,c5,p14,l4,0.00
i17,e01,c5,p15,l3,24.03
i17,e01,c5,p15,l4,0.00
i17,e01,c5,p16,l3,11.03
i17,e01,c5,p16,l4,0.00
i17,e01,c5,p17,l3,15.11
i17,e01,c5,p17,l4,0.00
i17,e01,c5,p18,l3,11.17
i17,e01,c5,p18,l4,0.00
i17,e01,c5,p19,l3,26.12
i17,e01,c5,p19,l4,0.00
i17,e01,c5,p20,l3,7.78
i17,e01,c5,p20,l4,0.00
i17,e01,c5,p21,l3,18.07
i17,e01,c5,p21,l4,0.00
i17,e01,c5,p22,l3,3.59
i17,e01,c5,p22,l4,0.00
i17,e01,c5,p23,l3,11.05
i17,e01,c5,p23,l4,0.00
i17,e01,c5,p24,l3,11.22
i17,e01,c5,p24,l4,0.00
i17,e01,c5,p25,l3,3.07
i17,e01,c5,p25,l4,0.00
i17,e01,c5,p26,l3,0.00
i17,e01,c5,p26,l4,0.00
i17,e01,c5,p28,l3,2.71
i17,e01,c5,p28,l4,0.00
i17,e01,c5,p29,l3,11.06
i17,e01,c5,p29,l4,0.00
i17,e01,c5,p30,l3,0.00
i17,e01,c5,p31,l3,0.00
i17,e01,c5,p31,l4,0.00
i17,e01,c5,p32,l3,5.19
i17,e01,c5,p32,l4,0.00
i17,e01,c5,p33,l3,0.00
i17,e01,c5,p33,l4,0.00
i17,e01,c5,p35,l3,4.97
i17,e01,c5,p35,l4,0.00
i17,e04,c3,p01,l1,0.00
i17,e04,c3,p01,l3,0.00
i17,e04,c3,p02,l1,0.00
i17,e04,c3,p02,l3,0.00
i17,e04,c3,p03,l1,0.00
i17,e04,c3,p03,l3,0.00
i17,e04,c3,p04,l1,0.00
i17,e04,c3,p04,l3,8.44
i17,e04,c3,p05,l1,0.00
i17,e04,c3,p05,l3,0.00
i17,e04,c3,p06,l1,0.00
i17,e04,c3,p06,l3,0.00
i17,e04,c3,p07,l1,0.00
i17,e04,c3,p07,l3,0.00
i17,e04,c3,p08,l3,0.00
i17,e04,c3,p09,l1,0.00
i17,e04,c3,p09,l3,0.00
i17,e04,c3,p10,l1,0.00
i17,e04,c3,p10,l3,0.00
i17,e04,c3,p10,l4,0.00
i17,e04,c3,p11,l1,0.00
i17,e04,c3,p11,l3,0.00
i17,e04,c3,p12,l1,0.00
i17,e04,c3,p12,l3,0.00
i17,e04,c3,p13,l3,0.00
i17,e04,c3,p14,l1,0.00
i17,e04,c3,p14,l3,0.00
i17,e04,c3,p15,l1,0.00
i17,e04,c3,p15,l3,0.00
i17,e04,c3,p16,l3,0.00
i17,e04,c3,p17,l1,0.00
i17,e04,c3,p17,l3,0.00
i17,e04,c3,p18,l1,0.00
i17,e04,c3,p18,l3,0.00
i17,e04,c3,p19,l1,0.00
i17,e04,c3,p19,l3,0.00
i17,e04,c3,p21,l1,0.00
i17,e04,c3,p21,l3,0.00
i17,e04,c3,p22,l3,0.00
i17,e04,c3,p24,l1,0.00
i17,e04,c3,p24,l3,0.00
i17,e04,c3,p25,l1,0.00
i17,e04,c3,p25,l3,0.00
i17,e04,c3,p26,l3,0.00
i17,e04,c3,p28,l3,0.00
i17,e04,c3,p29,l1,0.00
i17,e04,c3,p29,l3,0.00
i17,e04,c3,p30,l3,0.00
i17,e04,c3,p35,l1,0.00
i17,e04,c3,p35,l3,0.00
i17,e04,c5,p01,l1,0.00
i17,e04,c5,p01,l3,116.72
i17,e04,c5,p01,l4,0.00
i17,e04,c5,p02,l1,0.00
i17,e04,c5,p02,l3,13.91
i17,e04,c5,p02,l4,0.00
i17,e04,c5,p03,l1,0.00
i17,e04,c5,p03,l3,65.10
i17,e04,c5,p03,l4,0.00
i17,e04,c5,p04,l1,0.00
i17,e04,c5,p04,l3,70.01
i17,e04,c5,p04,l4,0.00
i17,e04,c5,p05,l1,0.00
i17,e04,c5,p05,l3,45.53
i17,e04,c5,p05,l4,0.00
i17,e04,c5,p06,l1,0.00
i17,e04,c5,p06,l3,7.36
i17,e04,c5,p06,l4,0.00
i17,e04,c5,p07,l1,0.00
i17,e04,c5,p07,l3,32.54
i17,e04,c5,p07,l4,0.00
i17,e04,c5,p08,l1,0.00
i17,e04,c5,p08,l3,16.34
i17,e04,c5,p08,l4,0.00
i17,e04,c5,p09,l1,0.00
i17,e04,c5,p09,l3,12.00
i17,e04,c5,p09,l4,0.00
i17,e04,c5,p10,l1,0.00
i17,e04,c5,p10,l3,214.75
i17,e04,c5,p10,l4,0.00
i17,e04,c5,p11,l1,0.00
i17,e04,c5,p11,l3,53.30
i17,e04,c5,p11,l4,0.00
i17,e04,c5,p12,l1,0.00
i17,e04,c5,p12,l3,63.18
i17,e04,c5,p12,l4,0.00
i17,e04,c5,p13,l1,0.00
i17,e04,c5,p13,l3,33.42
i17,e04,c5,p13,l4,0.00
i17,e04,c5,p14,l1,0.00
i17,e04,c5,p14,l3,24.40
i17,e04,c5,p14,l4,0.00
i17,e04,c5,p15,l1,0.00
i17,e04,c5,p15,l3,51.42
i17,e04,c5,p15,l4,0.00
i17,e04,c5,p16,l1,0.00
i17,e04,c5,p16,l3,22.47
i17,e04,c5,p16,l4,0.00
i17,e04,c5,p17,l1,0.00
i17,e04,c5,p17,l3,15.21
i17,e04,c5,p17,l4,0.00
i17,e04,c5,p18,l1,0.00
i17,e04,c5,p18,l3,14.21
i17,e04,c5,p18,l4,0.00
i17,e04,c5,p19,l1,0.00
i17,e04,c5,p19,l3,107.06
i17,e04,c5,p19,l4,0.00
i17,e04,c5,p20,l1,0.00
i17,e04,c5,p20,l3,19.38
i17,e04,c5,p20,l4,0.00
i17,e04,c5,p21,l1,0.00
i17,e04,c5,p21,l3,102.20
i17,e04,c5,p21,l4,0.00
i17,e04,c5,p22,l1,0.00
i17,e04,c5,p22,l3,13.72
i17,e04,c5,p22,l4,0.00
i17,e04,c5,p23,l1,0.00
i17,e04,c5,p23,l3,28.37
i17,e04,c5,p23,l4,0.00
i17,e04,c5,p24,l1,0.00
i17,e04,c5,p24,l3,14.24
i17,e04,c5,p24,l4,0.00
i17,e04,c5,p25,l1,0.00
i17,e04,c5,p25,l3,8.20
i17,e04,c5,p25,l4,0.00
i17,e04,c5,p26,l1,0.00
i17,e04,c5,p26,l3,0.00
i17,e04,c5,p26,l4,0.00
i17,e04,c5,p28,l1,0.00
i17,e04,c5,p28,l3,7.19
i17,e04,c5,p28,l4,0.00
i17,e04,c5,p29,l1,0.00
i17,e04,c5,p29,l3,79.19
i17,e04,c5,p29,l4,0.00
i17,e04,c5,p30,l1,0.00
i17,e04,c5,p30,l3,0.00
i17,e04,c5,p31,l1,0.00
i17,e04,c5,p31,l3,10.49
i17,e04,c5,p31,l4,0.00
i17,e04,c5,p32,l1,0.00
i17,e04,c5,p32,l3,12.37
i17,e04,c5,p32,l4,0.00
i17,e04,c5,p33,l1,0.00
i17,e04,c5,p33,l3,3.18
i17,e04,c5,p33,l4,0.00
i17,e04,c5,p35,l1,0.00
i17,e04,c5,p35,l3,26.07
i17,e05,c3,p01,l3,0.00
i17,e05,c3,p04,l3,0.00
i17,e05,c3,p09,l3,0.00
i17,e05,c3,p10,l3,0.00
i17,e05,c3,p19,l3,0.00
i17,e05,c3,p25,l3,0.00
i17,e05,c3,p35,l1,0.00
i17,e05,c3,p35,l3,0.00
i17,e05,c5,p01,l1,0.00
i17,e05,c5,p01,l3,0.00
i17,e05,c5,p02,l1,0.00
i17,e05,c5,p02,l3,0.00
i17,e05,c5,p03,l1,0.00
i17,e05,c5,p03,l3,0.00
i17,e05,c5,p04,l1,0.00
i17,e05,c5,p04,l3,0.00
i17,e05,c5,p05,l1,0.00
i17,e05,c5,p05,l3,0.00
i17,e05,c5,p06,l1,0.00
i17,e05,c5,p06,l3,0.00
i17,e05,c5,p07,l1,0.00
i17,e05,c5,p07,l3,0.00
i17,e05,c5,p08,l1,0.00
i17,e05,c5,p08,l3,0.00
i17,e05,c5,p09,l1,0.00
i17,e05,c5,p09,l3,0.00
i17,e05,c5,p10,l1,0.00
i17,e05,c5,p10,l3,3.28
i17,e05,c5,p11,l1,0.00
i17,e05,c5,p11,l3,0.00
i17,e05,c5,p12,l1,0.00
i17,e05,c5,p12,l3,0.00
i17,e05,c5,p13,l1,0.00
i17,e05,c5,p13,l3,0.00
i17,e05,c5,p14,l1,0.00
i17,e05,c5,p14,l3,0.00
i17,e05,c5,p15,l1,0.00
i17,e05,c5,p15,l3,0.00
i17,e05,c5,p16,l1,0.00
i17,e05,c5,p16,l3,0.00
i17,e05,c5,p17,l1,0.00
i17,e05,c5,p17,l3,0.00
i17,e05,c5,p18,l1,0.00
i17,e05,c5,p18,l3,0.00
i17,e05,c5,p19,l1,0.00
i17,e05,c5,p19,l3,0.00
i17,e05,c5,p20,l1,0.00
i17,e05,c5,p20,l3,0.00
i17,e05,c5,p21,l1,0.00
i17,e05,c5,p21,l3,0.00
i17,e05,c5,p22,l1,0.00
i17,e05,c5,p22,l3,0.00
i17,e05,c5,p23,l1,0.00
i17,e05,c5,p23,l3,0.00
i17,e05,c5,p24,l1,0.00
i17,e05,c5,p24,l3,0.00
i17,e05,c5,p25,l1,0.00
i17,e05,c5,p25,l3,0.00
i17,e05,c5,p26,l3,0.00
i17,e05,c5,p28,l1,0.00
i17,e05,c5,p28,l3,0.00
i17,e05,c5,p29,l1,0.00
i17,e05,c5,p29,l3,0.00
i17,e05,c5,p30,l3,0.00
i17,e05,c5,p31,l1,0.00
i17,e05,c5,p31,l3,0.00
i17,e05,c5,p32,l1,0.00
i17,e05,c5,p32,l3,0.00
i17,e05,c5,p33,l3,0.00
i17,e05,c5,p35,l1,0.00
i17,e05,c5,p35,l3,0.00
i17,e08,c3,p01,l2,0.00
i17,e08,c3,p01,l3,0.00
i17,e08,c3,p02,l3,0.00
i17,e08,c3,p03,l2,0.00
i17,e08,c3,p03,l3,0.00
i17,e08,c3,p04,l2,0.00
i17,e08,c3,p04,l3,0.00
i17,e08,c3,p05,l3,0.00
i17,e08,c3,p06,l2,0.00
i17,e08,c3,p06,l3,0.00
i17,e08,c3,p07,l3,0.00
i17,e08,c3,p08,l3,0.00
i17,e08,c3,p09,l2,0.00
i17,e08,c3,p09,l3,0.00
i17,e08,c3,p10,l2,0.00
i17,e08,c3,p10,l3,0.00
i17,e08,c3,p11,l2,0.00
i17,e08,c3,p11,l3,0.00
i17,e08,c3,p12,l3,0.00
i17,e08,c3,p13,l3,0.00
i17,e08,c3,p14,l2,0.00
i17,e08,c3,p14,l3,0.00
i17,e08,c3,p15,l2,0.00
i17,e08,c3,p15,l3,0.00
i17,e08,c3,p16,l3,0.00
i17,e08,c3,p17,l3,0.00
i17,e08,c3,p18,l2,0.00
i17,e08,c3,p18,l3,0.00
i17,e08,c3,p19,l2,0.00
i17,e08,c3,p19,l3,0.00
i17,e08,c3,p21,l2,0.00
i17,e08,c3,p21,l3,0.00
i17,e08,c3,p22,l3,0.00
i17,e08,c3,p23,l2,0.00
i17,e08,c3,p24,l2,0.00
i17,e08,c3,p24,l3,0.00
i17,e08,c3,p25,l3,0.00
i17,e08,c3,p26,l3,0.00
i17,e08,c3,p29,l2,0.00
i17,e08,c3,p29,l3,0.00
i17,e08,c3,p30,l3,0.00
i17,e08,c3,p35,l2,0.00
i17,e08,c3,p35,l3,0.00
i17,e08,c5,p01,l2,0.00
i17,e08,c5,p01,l3,84.88
i17,e08,c5,p02,l2,0.00
i17,e08,c5,p02,l3,12.57
i17,e08,c5,p03,l2,0.00
i17,e08,c5,p03,l3,53.31
i17,e08,c5,p04,l2,0.00
i17,e08,c5,p04,l3,21.18
i17,e08,c5,p05,l2,0.00
i17,e08,c5,p05,l3,39.95
i17,e08,c5,p06,l2,0.00
i17,e08,c5,p06,l3,12.07
i17,e08,c5,p07,l2,0.00
i17,e08,c5,p07,l3,27.20
i17,e08,c5,p08,l2,0.00
i17,e08,c5,p08,l3,11.41
i17,e08,c5,p09,l2,0.00
i17,e08,c5,p09,l3,12.63
i17,e08,c5,p10,l2,0.00
i17,e08,c5,p10,l3,212.44
i17,e08,c5,p11,l2,0.00
i17,e08,c5,p11,l3,25.54
i17,e08,c5,p12,l2,0.00
i17,e08,c5,p12,l3,27.01
i17,e08,c5,p13,l2,0.00
i17,e08,c5,p13,l3,37.07
i17,e08,c5,p14,l2,0.00
i17,e08,c5,p14,l3,17.08
i17,e08,c5,p15,l2,0.00
i17,e08,c5,p15,l3,64.09
i17,e08,c5,p16,l2,0.00
i17,e08,c5,p16,l3,18.14
i17,e08,c5,p17,l2,0.00
i17,e08,c5,p17,l3,9.59
i17,e08,c5,p18,l2,0.00
i17,e08,c5,p18,l3,12.91
i17,e08,c5,p19,l2,0.00
i17,e08,c5,p19,l3,90.19
i17,e08,c5,p20,l2,0.00
i17,e08,c5,p20,l3,11.12
i17,e08,c5,p21,l2,0.00
i17,e08,c5,p21,l3,84.14
i17,e08,c5,p22,l2,0.00
i17,e08,c5,p22,l3,6.22
i17,e08,c5,p23,l2,0.00
i17,e08,c5,p23,l3,16.73
i17,e08,c5,p24,l2,0.00
i17,e08,c5,p24,l3,9.16
i17,e08,c5,p25,l2,0.00
i17,e08,c5,p25,l3,9.04
i17,e08,c5,p26,l2,0.00
i17,e08,c5,p26,l3,0.00
i17,e08,c5,p28,l2,0.00
i17,e08,c5,p28,l3,2.14
i17,e08,c5,p29,l2,0.00
i17,e08,c5,p29,l3,23.07
i17,e08,c5,p30,l2,0.00
i17,e08,c5,p30,l3,0.00
i17,e08,c5,p31,l2,0.00
i17,e08,c5,p31,l3,9.56
i17,e08,c5,p32,l2,0.00
i17,e08,c5,p32,l3,7.45
i17,e08,c5,p33,l2,0.00
i17,e08,c5,p33,l3,0.00
i17,e08,c5,p35,l2,0.00
i17,e08,c5,p35,l3,12.01
i17,e09,c3,p01,l2,0.00
i17,e09,c3,p01,l3,0.00
i17,e09,c3,p02,l2,0.00
i17,e09,c3,p02,l3,0.00
i17,e09,c3,p03,l2,0.00
i17,e09,c3,p03,l3,0.00
i17,e09,c3,p04,l2,0.00
i17,e09,c3,p04,l3,1.31
i17,e09,c3,p05,l2,0.00
i17,e09,c3,p05,l3,0.00
i17,e09,c3,p06,l2,0.00
i17,e09,c3,p06,l3,0.00
i17,e09,c3,p07,l2,0.00
i17,e09,c3,p07,l3,0.00
i17,e09,c3,p08,l2,0.00
i17,e09,c3,p08,l3,0.00
i17,e09,c3,p09,l2,0.00
i17,e09,c3,p09,l3,0.00
i17,e09,c3,p10,l2,0.00
i17,e09,c3,p10,l3,1.19
i17,e09,c3,p11,l2,0.00
i17,e09,c3,p11,l3,0.00
i17,e09,c3,p12,l2,0.00
i17,e09,c3,p12,l3,0.00
i17,e09,c3,p13,l3,0.00
i17,e09,c3,p14,l2,0.00
i17,e09,c3,p14,l3,0.00
i17,e09,c3,p15,l2,0.00
i17,e09,c3,p15,l3,0.00
i17,e09,c3,p16,l3,0.00
i17,e09,c3,p17,l3,0.00
i17,e09,c3,p18,l2,0.00
i17,e09,c3,p18,l3,0.00
i17,e09,c3,p19,l2,0.00
i17,e09,c3,p19,l3,0.00
i17,e09,c3,p20,l3,0.00
i17,e09,c3,p21,l2,0.00
i17,e09,c3,p21,l3,0.00
i17,e09,c3,p22,l3,0.00
i17,e09,c3,p23,l3,0.00
i17,e09,c3,p24,l2,0.00
i17,e09,c3,p24,l3,0.00
i17,e09,c3,p25,l2,0.00
i17,e09,c3,p25,l3,0.00
i17,e09,c3,p26,l3,0.00
i17,e09,c3,p29,l2,0.00
i17,e09,c3,p29,l3,0.00
i17,e09,c3,p30,l3,0.00
i17,e09,c3,p35,l2,0.00
i17,e09,c3,p35,l3,0.00
i17,e09,c5,p01,l2,0.00
i17,e09,c5,p01,l3,23.54
i17,e09,c5,p01,l4,0.00
i17,e09,c5,p02,l2,0.00
i17,e09,c5,p02,l3,2.03
i17,e09,c5,p02,l4,0.00
i17,e09,c5,p03,l2,0.00
i17,e09,c5,p03,l3,13.42
i17,e09,c5,p03,l4,0.00
i17,e09,c5,p04,l2,0.00
i17,e09,c5,p04,l3,20.29
i17,e09,c5,p04,l4,0.00
i17,e09,c5,p05,l2,0.00
i17,e09,c5,p05,l3,15.47
i17,e09,c5,p05,l4,0.00
i17,e09,c5,p06,l2,0.00
i17,e09,c5,p06,l3,2.03
i17,e09,c5,p06,l4,0.00
i17,e09,c5,p07,l2,0.00
i17,e09,c5,p07,l3,2.29
i17,e09,c5,p07,l4,0.00
i17,e09,c5,p08,l2,0.00
i17,e09,c5,p08,l3,1.38
i17,e09,c5,p08,l4,0.00
i17,e09,c5,p09,l2,0.00
i17,e09,c5,p09,l3,3.14
i17,e09,c5,p09,l4,0.00
i17,e09,c5,p10,l2,0.00
i17,e09,c5,p10,l3,63.37
i17,e09,c5,p10,l4,0.00
i17,e09,c5,p11,l2,0.00
i17,e09,c5,p11,l3,13.47
i17,e09,c5,p11,l4,0.00
i17,e09,c5,p12,l2,0.00
i17,e09,c5,p12,l3,7.72
i17,e09,c5,p12,l4,0.00
i17,e09,c5,p13,l2,0.00
i17,e09,c5,p13,l3,6.72
i17,e09,c5,p13,l4,0.00
i17,e09,c5,p14,l2,0.00
i17,e09,c5,p14,l3,6.38
i17,e09,c5,p14,l4,0.00
i17,e09,c5,p15,l2,0.00
i17,e09,c5,p15,l3,15.07
i17,e09,c5,p15,l4,0.00
i17,e09,c5,p16,l2,0.00
i17,e09,c5,p16,l3,9.15
i17,e09,c5,p16,l4,0.00
i17,e09,c5,p17,l2,0.00
i17,e09,c5,p17,l3,11.18
i17,e09,c5,p17,l4,0.00
i17,e09,c5,p18,l2,0.00
i17,e09,c5,p18,l3,3.05
i17,e09,c5,p18,l4,0.00
i17,e09,c5,p19,l2,0.00
i17,e09,c5,p19,l3,27.19
i17,e09,c5,p19,l4,0.00
i17,e09,c5,p20,l2,0.00
i17,e09,c5,p20,l3,5.27
i17,e09,c5,p20,l4,0.00
i17,e09,c5,p21,l2,0.00
