i01,e01,c1,p01,l3,4.04
i23,e02,c5,p10,l1,0.00
i23,e02,c5,p10,l3,0.00
i23,e02,c5,p11,l1,0.00
i23,e02,c5,p11,l3,0.00
i23,e02,c5,p12,l1,0.00
i23,e02,c5,p12,l3,0.00
i23,e02,c5,p13,l1,0.00
i23,e02,c5,p13,l3,0.00
i23,e02,c5,p14,l1,0.00
i23,e02,c5,p14,l3,0.00
i23,e02,c5,p15,l1,0.00
i23,e02,c5,p15,l3,0.00
i23,e02,c5,p16,l1,0.00
i23,e02,c5,p16,l3,0.00
i23,e02,c5,p17,l1,0.00
i23,e02,c5,p17,l3,0.00
i23,e02,c5,p18,l1,0.00
i23,e02,c5,p18,l3,0.00
i23,e02,c5,p19,l1,0.00
i23,e02,c5,p19,l3,0.00
i23,e02,c5,p20,l1,0.00
i23,e02,c5,p20,l3,0.00
i23,e02,c5,p21,l1,0.00
i23,e02,c5,p21,l3,0.00
i23,e02,c5,p22,l1,0.00
i23,e02,c5,p22,l3,0.00
i23,e02,c5,p23,l1,0.00
i23,e02,c5,p23,l3,0.00
i23,e02,c5,p24,l1,0.00
i23,e02,c5,p24,l3,0.00
i23,e02,c5,p25,l1,0.00
i23,e02,c5,p25,l3,0.00
i23,e02,c5,p26,l3,0.00
i23,e02,c5,p28,l1,0.00
i23,e02,c5,p28,l3,0.00
i23,e02,c5,p29,l1,0.00
i23,e02,c5,p29,l3,0.00
i23,e02,c5,p31,l3,0.00
i23,e02,c5,p32,l1,0.00
i23,e02,c5,p32,l3,0.00
i23,e02,c5,p35,l1,0.00
i23,e02,c5,p35,l3,0.00
i23,e03,c3,p01,l3,0.00
i23,e03,c3,p02,l3,0.00
i23,e03,c3,p03,l3,0.00
i23,e03,c3,p04,l3,0.00
i23,e03,c3,p05,l3,0.00
i23,e03,c3,p06,l3,0.00
i23,e03,c3,p07,l3,0.00
i23,e03,c3,p08,l3,0.00
i23,e03,c3,p09,l3,0.00
i23,e03,c3,p10,l3,0.00
i23,e03,c3,p11,l3,0.00
i23,e03,c3,p12,l3,0.00
i23,e03,c3,p13,l3,0.00
i23,e03,c3,p14,l3,0.00
i23,e03,c3,p15,l3,0.00
i23,e03,c3,p16,l3,0.00
i23,e03,c3,p17,l3,0.00
i23,e03,c3,p18,l3,0.00
i23,e03,c3,p19,l3,0.00
i23,e03,c3,p20,l3,0.00
i23,e03,c3,p21,l3,0.00
i23,e03,c3,p22,l3,0.00
i23,e03,c3,p23,l3,0.00
i23,e03,c3,p24,l3,0.00
i23,e03,c3,p26,l3,0.00
i23,e03,c3,p28,l3,0.00
i23,e03,c3,p29,l3,0.00
i23,e03,c3,p35,l3,0.00
i23,e03,c5,p01,l3,6.54
i23,e03,c5,p02,l3,0.00
i23,e03,c5,p03,l3,3.80
i23,e03,c5,p04,l3,3.46
i23,e03,c5,p05,l3,2.25
i23,e03,c5,p06,l3,4.74
i23,e03,c5,p07,l3,3.74
i23,e03,c5,p08,l3,0.00
i23,e03,c5,p09,l3,1.48
i23,e03,c5,p10,l3,22.19
i23,e03,c5,p11,l3,1.28
i23,e03,c5,p12,l3,1.02
i23,e03,c5,p13,l3,3.25
i23,e03,c5,p14,l3,3.63
i23,e03,c5,p15,l3,5.51
i23,e03,c5,p16,l3,0.00
i23,e03,c5,p17,l3,2.34
i23,e03,c5,p18,l3,0.00
i23,e03,c5,p19,l3,4.17
i23,e03,c5,p20,l3,0.00
i23,e03,c5,p21,l3,2.55
i23,e03,c5,p22,l3,3.48
i23,e03,c5,p23,l3,0.00
i23,e03,c5,p24,l3,2.73
i23,e03,c5,p25,l3,0.00
i23,e03,c5,p26,l3,0.00
i23,e03,c5,p28,l3,2.20
i23,e03,c5,p29,l3,2.43
i23,e03,c5,p30,l3,0.00
i23,e03,c5,p31,l3,0.00
i23,e03,c5,p32,l3,3.03
i23,e03,c5,p33,l3,0.00
i23,e03,c5,p35,l3,10.39
i23,e04,c3,p01,l1,0.00
i23,e04,c3,p01,l3,0.00
i23,e04,c3,p02,l1,0.00
i23,e04,c3,p02,l3,0.00
i23,e04,c3,p03,l1,0.00
i23,e04,c3,p03,l3,0.00
i23,e04,c3,p04,l1,0.00
i23,e04,c3,p04,l3,0.00
i23,e04,c3,p05,l1,0.00
i23,e04,c3,p05,l3,0.00
i23,e04,c3,p06,l1,0.00
i23,e04,c3,p06,l3,0.00
i23,e04,c3,p07,l1,0.00
i23,e04,c3,p07,l3,0.00
i23,e04,c3,p08,l3,0.00
i23,e04,c3,p09,l1,0.00
i23,e04,c3,p09,l3,0.00
i23,e04,c3,p10,l1,0.00
i23,e04,c3,p10,l3,0.00
i23,e04,c3,p11,l1,0.00
i23,e04,c3,p11,l3,0.00
i23,e04,c3,p12,l1,0.00
i23,e04,c3,p12,l3,0.00
i23,e04,c3,p13,l1,0.00
i23,e04,c3,p13,l3,0.00
i23,e04,c3,p14,l3,0.00
i23,e04,c3,p15,l1,0.00
i23,e04,c3,p15,l3,0.00
i23,e04,c3,p16,l3,0.00
i23,e04,c3,p17,l1,0.00
i23,e04,c3,p17,l3,0.00
i23,e04,c3,p18,l3,0.00
i23,e04,c3,p19,l1,0.00
i23,e04,c3,p19,l3,0.00
i23,e04,c3,p21,l1,0.00
i23,e04,c3,p21,l3,0.00
i23,e04,c3,p22,l3,0.00
i23,e04,c3,p23,l1,0.00
i23,e04,c3,p23,l3,0.00
i23,e04,c3,p24,l1,0.00
i23,e04,c3,p24,l3,0.00
i23,e04,c3,p26,l3,0.00
i23,e04,c3,p28,l3,0.00
i23,e04,c3,p29,l1,0.00
i23,e04,c3,p29,l3,0.00
i23,e04,c3,p31,l1,0.00
i23,e04,c3,p35,l1,0.00
i23,e04,c3,p35,l3,0.00
i23,e04,c5,p01,l1,0.00
i23,e04,c5,p01,l3,16.33
i23,e04,c5,p02,l1,0.00
i23,e04,c5,p02,l3,10.26
i23,e04,c5,p03,l1,0.00
i23,e04,c5,p03,l3,3.95
i23,e04,c5,p04,l1,0.00
i23,e04,c5,p04,l3,0.00
i23,e04,c5,p05,l1,0.00
i23,e04,c5,p05,l3,3.59
i23,e04,c5,p06,l1,0.00
i23,e04,c5,p06,l3,2.81
i23,e04,c5,p07,l1,0.00
i23,e04,c5,p07,l3,2.03
i23,e04,c5,p08,l1,0.00
i23,e04,c5,p08,l3,0.00
i23,e04,c5,p09,l1,0.00
i23,e04,c5,p09,l3,4.47
i23,e04,c5,p10,l1,0.00
i23,e04,c5,p10,l3,10.26
i23,e04,c5,p11,l1,0.00
i23,e04,c5,p11,l3,0.00
i23,e04,c5,p12,l1,0.00
i23,e04,c5,p12,l3,13.09
i23,e04,c5,p13,l1,0.00
i23,e04,c5,p13,l3,4.37
i23,e04,c5,p14,l1,0.00
i23,e04,c5,p14,l3,1.03
i23,e04,c5,p15,l1,0.00
i23,e04,c5,p15,l3,0.00
i23,e04,c5,p16,l1,0.00
i23,e04,c5,p16,l3,3.22
i23,e04,c5,p17,l1,0.00
i23,e04,c5,p17,l3,1.15
i23,e04,c5,p18,l1,0.00
i23,e04,c5,p18,l3,1.48
i23,e04,c5,p19,l1,0.00
i23,e04,c5,p19,l3,8.07
i23,e04,c5,p20,l1,0.00
i23,e04,c5,p20,l3,0.00
i23,e04,c5,p21,l1,0.00
i23,e04,c5,p21,l3,0.00
i23,e04,c5,p22,l1,0.00
i23,e04,c5,p22,l3,0.00
i23,e04,c5,p23,l1,0.00
i23,e04,c5,p23,l3,0.00
i23,e04,c5,p24,l1,0.00
i23,e04,c5,p24,l3,0.00
i23,e04,c5,p25,l1,0.00
i23,e04,c5,p25,l3,0.00
i23,e04,c5,p26,l1,0.00
i23,e04,c5,p26,l3,0.00
i23,e04,c5,p28,l1,0.00
i23,e04,c5,p28,l3,0.00
i23,e04,c5,p29,l1,0.00
i23,e04,c5,p29,l3,7.39
i23,e04,c5,p30,l1,0.00
i23,e04,c5,p30,l3,0.00
i23,e04,c5,p31,l1,0.00
i23,e04,c5,p31,l3,0.00
i23,e04,c5,p32,l1,0.00
i23,e04,c5,p32,l3,4.31
i23,e04,c5,p33,l1,0.00
i23,e04,c5,p33,l3,0.00
i23,e04,c5,p35,l1,0.00
i23,e04,c5,p35,l3,2.23
i23,e05,c3,p01,l3,0.00
i23,e05,c3,p02,l3,0.00
i23,e05,c3,p03,l1,0.00
i23,e05,c3,p03,l3,0.00
i23,e05,c3,p04,l3,0.00
i23,e05,c3,p05,l3,0.00
i23,e05,c3,p06,l3,0.00
i23,e05,c3,p07,l3,0.00
i23,e05,c3,p09,l3,0.00
i23,e05,c3,p10,l3,0.00
i23,e05,c3,p14,l3,0.00
i23,e05,c3,p15,l3,0.00
i23,e05,c3,p23,l3,0.00
i23,e05,c3,p24,l3,0.00
i23,e05,c3,p29,l3,0.00
i23,e05,c3,p35,l3,0.00
i23,e05,c5,p01,l1,0.00
i23,e05,c5,p01,l3,0.00
i23,e05,c5,p02,l1,0.00
i23,e05,c5,p02,l3,0.00
i23,e05,c5,p03,l1,0.00
i23,e05,c5,p03,l3,0.00
i23,e05,c5,p04,l1,0.00
i23,e05,c5,p04,l3,0.00
i23,e05,c5,p05,l1,0.00
i23,e05,c5,p05,l3,0.00
i23,e05,c5,p06,l1,0.00
i23,e05,c5,p06,l3,0.00
i23,e05,c5,p07,l1,0.00
i23,e05,c5,p07,l3,0.00
i23,e05,c5,p08,l1,0.00
i23,e05,c5,p08,l3,0.00
i23,e05,c5,p09,l1,0.00
i23,e05,c5,p09,l3,0.00
i23,e05,c5,p10,l1,0.00
i23,e05,c5,p10,l3,1.12
i23,e05,c5,p11,l1,0.00
i23,e05,c5,p11,l3,0.00
i23,e05,c5,p12,l1,0.00
i23,e05,c5,p12,l3,0.00
i23,e05,c5,p13,l1,0.00
i23,e05,c5,p13,l3,0.00
i23,e05,c5,p14,l1,0.00
i23,e05,c5,p14,l3,0.00
i23,e05,c5,p15,l1,0.00
i23,e05,c5,p15,l3,0.00
i23,e05,c5,p16,l1,0.00
i23,e05,c5,p16,l3,0.00
i23,e05,c5,p17,l1,0.00
i23,e05,c5,p17,l3,0.00
i23,e05,c5,p18,l1,0.00
i23,e05,c5,p18,l3,0.00
i23,e05,c5,p19,l1,0.00
i23,e05,c5,p19,l3,0.00
i23,e05,c5,p20,l1,0.00
i23,e05,c5,p20,l3,0.00
i23,e05,c5,p21,l1,0.00
i23,e05,c5,p21,l3,0.00
i23,e05,c5,p22,l1,0.00
i23,e05,c5,p22,l3,0.00
i23,e05,c5,p23,l1,0.00
i23,e05,c5,p23,l3,0.00
i23,e05,c5,p24,l1,0.00
i23,e05,c5,p24,l3,0.00
i23,e05,c5,p25,l1,0.00
i23,e05,c5,p25,l3,0.00
i23,e05,c5,p26,l1,0.00
i23,e05,c5,p26,l3,0.00
i23,e05,c5,p28,l1,0.00
i23,e05,c5,p28,l3,0.00
i23,e05,c5,p29,l1,0.00
i23,e05,c5,p29,l3,0.00
i23,e05,c5,p31,l1,0.00
i23,e05,c5,p31,l3,0.00
i23,e05,c5,p32,l1,0.00
i23,e05,c5,p32,l3,0.00
i23,e05,c5,p35,l1,0.00
i23,e05,c5,p35,l3,0.00
i23,e07,c3,p02,l3,0.00
i23,e07,c3,p16,l2,0.00
i23,e07,c3,p35,l2,0.00
i23,e07,c5,p01,l2,0.00
i23,e07,c5,p01,l3,0.00
i23,e07,c5,p02,l2,0.00
i23,e07,c5,p02,l3,0.00
i23,e07,c5,p03,l2,0.00
i23,e07,c5,p03,l3,0.00
i23,e07,c5,p04,l2,0.00
i23,e07,c5,p04,l3,0.00
i23,e07,c5,p05,l2,0.00
i23,e07,c5,p05,l3,0.00
i23,e07,c5,p06,l2,0.00
i23,e07,c5,p06,l3,0.00
i23,e07,c5,p07,l2,0.00
i23,e07,c5,p07,l3,0.00
i23,e07,c5,p08,l2,0.00
i23,e07,c5,p08,l3,0.00
i23,e07,c5,p09,l2,0.00
i23,e07,c5,p09,l3,0.00
i23,e07,c5,p10,l2,0.00
i23,e07,c5,p10,l3,0.00
i23,e07,c5,p11,l2,0.00
i23,e07,c5,p11,l3,0.00
i23,e07,c5,p12,l2,0.00
i23,e07,c5,p12,l3,0.00
i23,e07,c5,p13,l2,0.00
i23,e07,c5,p13,l3,0.00
i23,e07,c5,p14,l2,0.00
i23,e07,c5,p14,l3,0.00
i23,e07,c5,p15,l2,0.00
i23,e07,c5,p15,l3,0.00
i23,e07,c5,p16,l2,0.00
i23,e07,c5,p16,l3,0.00
i23,e07,c5,p17,l2,0.00
i23,e07,c5,p17,l3,0.00
i23,e07,c5,p18,l2,0.00
i23,e07,c5,p18,l3,0.00
i23,e07,c5,p19,l2,0.00
i23,e07,c5,p19,l3,0.00
i23,e07,c5,p20,l2,0.00
i23,e07,c5,p20,l3,0.00
i23,e07,c5,p21,l2,0.00
i23,e07,c5,p21,l3,0.00
i23,e07,c5,p22,l2,0.00
i23,e07,c5,p22,l3,0.00
i23,e07,c5,p23,l2,0.00
i23,e07,c5,p23,l3,0.00
i23,e07,c5,p24,l2,0.00
i23,e07,c5,p24,l3,0.00
i23,e07,c5,p25,l2,0.00
i23,e07,c5,p28,l2,0.00
i23,e07,c5,p28,l3,0.00
i23,e07,c5,p29,l2,0.00
i23,e07,c5,p29,l3,0.00
i23,e07,c5,p31,l2,0.00
i23,e07,c5,p31,l3,0.00
i23,e07,c5,p32,l2,0.00
i23,e07,c5,p32,l3,0.00
i23,e07,c5,p35,l2,0.00
i23,e07,c5,p35,l3,0.00
i23,e08,c3,p01,l3,0.00
i23,e08,c3,p02,l2,0.00
i23,e08,c3,p02,l3,0.00
i23,e08,c3,p03,l2,0.00
i23,e08,c3,p03,l3,0.00
i23,e08,c3,p04,l3,0.00
i23,e08,c3,p05,l3,0.00
i23,e08,c3,p06,l2,0.00
i23,e08,c3,p06,l3,0.00
i23,e08,c3,p07,l2,0.00
i23,e08,c3,p07,l3,0.00
i23,e08,c3,p09,l2,0.00
i23,e08,c3,p09,l3,0.00
i23,e08,c3,p10,l2,0.00
i23,e08,c3,p10,l3,0.00
i23,e08,c3,p11,l2,0.00
i23,e08,c3,p11,l3,0.00
i23,e08,c3,p12,l2,0.00
i23,e08,c3,p12,l3,0.00
i23,e08,c3,p13,l2,0.00
i23,e08,c3,p13,l3,0.00
i23,e08,c3,p14,l3,0.00
i23,e08,c3,p15,l2,0.00
i23,e08,c3,p15,l3,0.00
i23,e08,c3,p16,l3,0.00
i23,e08,c3,p17,l2,0.00
i23,e08,c3,p17,l3,0.00
i23,e08,c3,p18,l3,0.00
i23,e08,c3,p19,l3,0.00
i23,e08,c3,p21,l2,0.00
i23,e08,c3,p21,l3,0.00
i23,e08,c3,p22,l2,0.00
i23,e08,c3,p22,l3,0.00
i23,e08,c3,p23,l2,0.00
i23,e08,c3,p23,l3,0.00
i23,e08,c3,p24,l2,0.00
i23,e08,c3,p24,l3,0.00
i23,e08,c3,p26,l3,0.00
i23,e08,c3,p28,l3,0.00
i23,e08,c3,p29,l2,0.00
i23,e08,c3,p29,l3,0.00
i23,e08,c3,p31,l2,0.00
i23,e08,c3,p35,l2,0.00
i23,e08,c3,p35,l3,0.00
i23,e08,c5,p01,l2,0.00
i23,e08,c5,p01,l3,3.76
i23,e08,c5,p02,l2,0.00
i23,e08,c5,p02,l3,4.21
i23,e08,c5,p03,l2,0.00
i23,e08,c5,p03,l3,1.20
i23,e08,c5,p04,l2,0.00
i23,e08,c5,p04,l3,0.00
i23,e08,c5,p05,l2,0.00
i23,e08,c5,p05,l3,6.05
i23,e08,c5,p06,l2,0.00
i23,e08,c5,p06,l3,0.00
i23,e08,c5,p07,l2,0.00
i23,e08,c5,p07,l3,0.00
i23,e08,c5,p08,l2,0.00
i23,e08,c5,p08,l3,0.00
i23,e08,c5,p09,l2,0.00
i23,e08,c5,p09,l3,0.00
i23,e08,c5,p10,l2,0.00
i23,e08,c5,p10,l3,43.44
i23,e08,c5,p11,l2,0.00
i23,e08,c5,p11,l3,0.00
i23,e08,c5,p12,l2,0.00
i23,e08,c5,p12,l3,9.05
i23,e08,c5,p13,l2,0.00
i23,e08,c5,p13,l3,0.00
i23,e08,c5,p14,l2,0.00
i23,e08,c5,p14,l3,1.26
i23,e08,c5,p15,l2,0.00
i23,e08,c5,p15,l3,0.00
i23,e08,c5,p16,l2,0.00
i23,e08,c5,p16,l3,4.42
i23,e08,c5,p17,l2,0.00
i23,e08,c5,p17,l3,5.18
i23,e08,c5,p18,l2,0.00
i23,e08,c5,p18,l3,0.00
i23,e08,c5,p19,l2,0.00
i23,e08,c5,p19,l3,0.00
i23,e08,c5,p20,l2,0.00
i23,e08,c5,p20,l3,0.00
i23,e08,c5,p21,l2,0.00
i23,e08,c5,p21,l3,0.00
i23,e08,c5,p22,l2,0.00
i23,e08,c5,p22,l3,3.21
i23,e08,c5,p23,l2,0.00
i23,e08,c5,p23,l3,0.00
i23,e08,c5,p24,l2,0.00
i23,e08,c5,p24,l3,0.00
i23,e08,c5,p25,l2,0.00
i23,e08,c5,p25,l3,0.00
i23,e08,c5,p26,l2,0.00
i23,e08,c5,p26,l3,0.00
i23,e08,c5,p28,l2,0.00
i23,e08,c5,p28,l3,0.00
i23,e08,c5,p29,l2,0.00
i23,e08,c5,p29,l3,4.12
i23,e08,c5,p30,l2,0.00
i23,e08,c5,p30,l3,0.00
i23,e08,c5,p31,l2,0.00
i23,e08,c5,p31,l3,0.00
i23,e08,c5,p32,l2,0.00
i23,e08,c5,p32,l3,2.29
i23,e08,c5,p33,l3,0.00
i23,e08,c5,p35,l2,0.00
i23,e08,c5,p35,l3,11.88
i23,e09,c3,p01,l2,0.00
i23,e09,c3,p01,l3,0.00
i23,e09,c3,p02,l2,0.00
i23,e09,c3,p02,l3,0.00
i23,e09,c3,p03,l2,0.00
i23,e09,c3,p03,l3,0.00
i23,e09,c3,p04,l3,0.00
i23,e09,c3,p05,l3,0.00
i23,e09,c3,p06,l2,0.00
i23,e09,c3,p06,l3,0.00
i23,e09,c3,p07,l2,0.00
i23,e09,c3,p07,l3,0.00
i23,e09,c3,p08,l3,0.00
i23,e09,c3,p09,l2,0.00
i23,e09,c3,p09,l3,0.00
i23,e09,c3,p10,l2,0.00
i23,e09,c3,p10,l3,0.00
i23,e09,c3,p11,l2,0.00
i23,e09,c3,p11,l3,0.00
i23,e09,c3,p12,l2,0.00
i23,e09,c3,p12,l3,0.00
i23,e09,c3,p13,l2,0.00
i23,e09,c3,p13,l3,0.00
i23,e09,c3,p14,l2,0.00
i23,e09,c3,p14,l3,0.00
i23,e09,c3,p15,l2,0.00
i23,e09,c3,p15,l3,0.00
i23,e09,c3,p16,l2,0.00
i23,e09,c3,p16,l3,0.00
i23,e09,c3,p17,l2,0.00
i23,e09,c3,p17,l3,0.00
i23,e09,c3,p18,l2,0.00
i23,e09,c3,p18,l3,0.00
i23,e09,c3,p19,l2,0.00
i23,e09,c3,p19,l3,0.00
i23,e09,c3,p20,l3,0.00
i23,e09,c3,p21,l2,0.00
i23,e09,c3,p21,l3,0.00
i23,e09,c3,p22,l2,0.00
i23,e09,c3,p22,l3,0.00
i23,e09,c3,p23,l2,0.00
i23,e09,c3,p23,l3,0.00
i23,e09,c3,p24,l2,0.00
i23,e09,c3,p24,l3,0.00
i23,e09,c3,p26,l3,0.00
i23,e09,c3,p28,l3,0.00
i23,e09,c3,p29,l2,0.00
i23,e09,c3,p29,l3,0.00
i23,e09,c3,p31,l2,0.00
i23,e09,c3,p35,l2,0.00
i23,e09,c3,p35,l3,0.00
i23,e09,c5,p01,l2,0.00
i23,e09,c5,p01,l3,2.17
i23,e09,c5,p02,l2,0.00
i23,e09,c5,p02,l3,0.00
i23,e09,c5,p03,l2,0.00
i23,e09,c5,p03,l3,2.55
i23,e09,c5,p04,l2,0.00
i23,e09,c5,p04,l3,1.32
i23,e09,c5,p05,l2,0.00
i23,e09,c5,p05,l3,1.21
i23,e09,c5,p06,l2,0.00
i23,e09,c5,p06,l3,9.37
i23,e09,c5,p07,l2,0.00
i23,e09,c5,p07,l3,4.17
i23,e09,c5,p08,l2,0.00
i23,e09,c5,p08,l3,0.00
i23,e09,c5,p09,l2,0.00
i23,e09,c5,p09,l3,6.50
i23,e09,c5,p10,l2,0.00
i23,e09,c5,p10,l3,4.36
i23,e09,c5,p11,l2,0.00
i23,e09,c5,p11,l3,0.00
i23,e09,c5,p12,l2,0.00
i23,e09,c5,p12,l3,0.00
i23,e09,c5,p13,l2,0.00
i23,e09,c5,p13,l3,1.28
i23,e09,c5,p14,l2,0.00
i23,e09,c5,p14,l3,1.40
i23,e09,c5,p15,l2,0.00
i23,e09,c5,p15,l3,3.66
i23,e09,c5,p16,l2,0.00
i23,e09,c5,p16,l3,1.16
i23,e09,c5,p17,l2,0.00
i23,e09,c5,p17,l3,1.98
i23,e09,c5,p18,l2,0.00
i23,e09,c5,p18,l3,0.00
i23,e09,c5,p19,l2,0.00
i23,e09,c5,p19,l3,2.44
i23,e09,c5,p20,l2,0.00
i23,e09,c5,p20,l3,1.15
i23,e09,c5,p21,l2,0.00
i23,e09,c5,p21,l3,0.00
i23,e09,c5,p22,l2,0.00
i23,e09,c5,p22,l3,0.00
i23,e09,c5,p23,l2,0.00
i23,e09,c5,p23,l3,0.00
i23,e09,c5,p24,l2,0.00
i23,e09,c5,p24,l3,1.50
i23,e09,c5,p25,l2,0.00
i23,e09,c5,p25,l3,0.00
i23,e09,c5,p26,l2,0.00
i23,e09,c5,p26,l3,0.00
i23,e09,c5,p28,l2,0.00
i23,e09,c5,p28,l3,0.00
i23,e09,c5,p29,l2,0.00
i23,e09,c5,p29,l3,0.00
i23,e09,c5,p30,l2,0.00
i23,e09,c5,p30,l3,0.00
i23,e09,c5,p31,l2,0.00
i23,e09,c5,p31,l3,0.00
i23,e09,c5,p32,l2,0.00
i23,e09,c5,p32,l3,0.00
i23,e09,c5,p33,l3,0.00
i23,e09,c5,p35,l2,0.00
i23,e09,c5,p35,l3,2.82
i23,e10,c3,p01,l2,0.00
i23,e10,c3,p01,l3,0.00
i23,e10,c3,p02,l3,0.00
i23,e10,c3,p03,l2,0.00
i23,e10,c3,p03,l3,0.00
i23,e10,c3,p04,l3,0.00
i23,e10,c3,p05,l3,0.00
i23,e10,c3,p07,l2,0.00
i23,e10,c3,p07,l3,0.00
i23,e10,c3,p09,l3,0.00
i23,e10,c3,p10,l2,0.00
i23,e10,c3,p10,l3,0.00
i23,e10,c3,p11,l3,0.00
i23,e10,c3,p12,l3,0.00
i23,e10,c3,p13,l3,0.00
i23,e10,c3,p14,l3,0.00
i23,e10,c3,p15,l3,0.00
i23,e10,c3,p16,l3,0.00
i23,e10,c3,p17,l3,0.00
i23,e10,c3,p19,l3,0.00
i23,e10,c3,p21,l3,0.00
i23,e10,c3,p22,l3,0.00
i23,e10,c3,p24,l3,0.00
i23,e10,c3,p26,l3,0.00
i23,e10,c3,p35,l3,0.00
i23,e10,c5,p01,l2,0.00
i23,e10,c5,p01,l3,2.17
i23,e10,c5,p01,l4,0.00
i23,e10,c5,p02,l2,0.00
i23,e10,c5,p02,l3,0.00
i23,e10,c5,p02,l4,0.00
i23,e10,c5,p03,l2,0.00
i23,e10,c5,p03,l3,0.00
i23,e10,c5,p03,l4,0.00
i23,e10,c5,p04,l2,0.00
i23,e10,c5,p04,l3,0.00
i23,e10,c5,p04,l4,0.00
i23,e10,c5,p05,l2,0.00
i23,e10,c5,p05,l3,0.00
i23,e10,c5,p05,l4,0.00
i23,e10,c5,p06,l2,0.00
i23,e10,c5,p06,l3,0.00
i23,e10,c5,p06,l4,0.00
i23,e10,c5,p07,l2,0.00
i23,e10,c5,p07,l3,0.00
i23,e10,c5,p07,l4,0.00
i23,e10,c5,p08,l2,0.00
i23,e10,c5,p08,l3,0.00
i23,e10,c5,p09,l2,0.00
i23,e10,c5,p09,l3,0.00
i23,e10,c5,p09,l4,0.00
i23,e10,c5,p10,l2,0.00
i23,e10,c5,p10,l3,0.00
i23,e10,c5,p10,l4,0.00
i23,e10,c5,p11,l2,0.00
i23,e10,c5,p11,l3,0.00
i23,e10,c5,p11,l4,0.00
i23,e10,c5,p12,l2,0.00
i23,e10,c5,p12,l3,0.00
i23,e10,c5,p12,l4,0.00
i23,e10,c5,p13,l2,0.00
i23,e10,c5,p13,l3,0.00
i23,e10,c5,p13,l4,0.00
i23,e10,c5,p14,l2,0.00
i23,e10,c5,p14,l3,0.00
i23,e10,c5,p15,l2,0.00
i23,e10,c5,p15,l3,0.00
i23,e10,c5,p15,l4,0.00
i23,e10,c5,p16,l2,0.00
i23,e10,c5,p16,l3,0.00
i23,e10,c5,p16,l4,0.00
i23,e10,c5,p17,l2,0.00
i23,e10,c5,p17,l3,0.00
i23,e10,c5,p17,l4,0.00
i23,e10,c5,p18,l2,0.00
i23,e10,c5,p18,l3,0.00
i23,e10,c5,p18,l4,0.00
i23,e10,c5,p19,l2,0.00
i23,e10,c5,p19,l3,0.00
i23,e10,c5,p19,l4,0.00
i23,e10,c5,p20,l2,0.00
i23,e10,c5,p20,l3,0.00
i23,e10,c5,p21,l2,0.00
i23,e10,c5,p21,l3,0.00
i23,e10,c5,p21,l4,0.00
i23,e10,c5,p22,l2,0.00
i23,e10,c5,p22,l3,0.00
i23,e10,c5,p22,l4,0.00
i23,e10,c5,p23,l2,0.00
i23,e10,c5,p23,l3,0.00
i23,e10,c5,p23,l4,0.00
i23,e10,c5,p24,l2,0.00
i23,e10,c5,p24,l3,0.00
i23,e10,c5,p24,l4,0.00
i23,e10,c5,p25,l2,0.00
i23,e10,c5,p25,l3,0.00
i23,e10,c5,p25,l4,0.00
i23,e10,c5,p26,l2,0.00
i23,e10,c5,p26,l3,0.00
i23,e10,c5,p28,l2,0.00
i23,e10,c5,p28,l3,0.00
i23,e10,c5,p29,l2,0.00
i23,e10,c5,p29,l3,0.00
i23,e10,c5,p29,l4,0.00
i23,e10,c5,p30,l3,0.00
i23,e10,c5,p31,l2,0.00
i23,e10,c5,p31,l3,0.00
i23,e10,c5,p32,l2,0.00
i23,e10,c5,p32,l3,0.00
i23,e10,c5,p32,l4,0.00
i23,e10,c5,p33,l3,0.00
i23,e10,c5,p35,l2,0.00
i23,e10,c5,p35,l3,0.00
i23,e10,c5,p35,l4,0.00
i23,e11,c3,p02,l2,0.00
i23,e11,c3,p03,l2,0.00
i23,e11,c3,p03,l3,0.00
i23,e11,c3,p04,l2,0.00
i23,e11,c3,p04,l3,0.00
i23,e11,c3,p10,l2,0.00
