i01,e01,c1,p01,l3,4.04
i27,e09,c5,p08,l3,0.00
i27,e09,c5,p09,l2,0.00
i27,e09,c5,p09,l3,0.00
i27,e09,c5,p10,l2,0.00
i27,e09,c5,p10,l3,2.19
i27,e09,c5,p11,l2,0.00
i27,e09,c5,p11,l3,1.22
i27,e09,c5,p12,l2,0.00
i27,e09,c5,p12,l3,0.00
i27,e09,c5,p13,l2,0.00
i27,e09,c5,p13,l3,0.00
i27,e09,c5,p14,l2,0.00
i27,e09,c5,p14,l3,0.00
i27,e09,c5,p15,l2,0.00
i27,e09,c5,p15,l3,0.00
i27,e09,c5,p16,l2,0.00
i27,e09,c5,p16,l3,2.22
i27,e09,c5,p17,l2,0.00
i27,e09,c5,p17,l3,1.51
i27,e09,c5,p18,l2,0.00
i27,e09,c5,p18,l3,0.00
i27,e09,c5,p19,l2,0.00
i27,e09,c5,p19,l3,2.64
i27,e09,c5,p20,l2,0.00
i27,e09,c5,p20,l3,0.00
i27,e09,c5,p21,l2,0.00
i27,e09,c5,p21,l3,0.00
i27,e09,c5,p22,l2,0.00
i27,e09,c5,p22,l3,2.19
i27,e09,c5,p23,l2,0.00
i27,e09,c5,p23,l3,0.00
i27,e09,c5,p24,l2,0.00
i27,e09,c5,p24,l3,10.65
i27,e09,c5,p25,l2,0.00
i27,e09,c5,p25,l3,0.00
i27,e09,c5,p26,l3,0.00
i27,e09,c5,p28,l2,0.00
i27,e09,c5,p28,l3,0.00
i27,e09,c5,p29,l2,0.00
i27,e09,c5,p29,l3,2.64
i27,e09,c5,p32,l2,0.00
i27,e09,c5,p32,l3,0.00
i27,e09,c5,p35,l2,0.00
i27,e09,c5,p35,l3,0.00
i27,e10,c3,p01,l3,0.00
i27,e10,c3,p03,l3,0.00
i27,e10,c3,p04,l3,0.00
i27,e10,c3,p05,l1,0.00
i27,e10,c3,p05,l3,0.00
i27,e10,c3,p06,l3,0.00
i27,e10,c3,p07,l1,0.00
i27,e10,c3,p07,l3,0.00
i27,e10,c3,p08,l3,0.00
i27,e10,c3,p10,l1,0.00
i27,e10,c3,p10,l3,0.00
i27,e10,c3,p11,l3,0.00
i27,e10,c3,p15,l3,0.00
i27,e10,c3,p16,l3,0.00
i27,e10,c3,p17,l3,0.00
i27,e10,c3,p18,l3,0.00
i27,e10,c3,p19,l1,0.00
i27,e10,c3,p19,l3,0.00
i27,e10,c3,p21,l3,0.00
i27,e10,c3,p22,l3,0.00
i27,e10,c3,p24,l3,0.00
i27,e10,c3,p29,l3,0.00
i27,e10,c3,p35,l1,0.00
i27,e10,c3,p35,l3,0.00
i27,e10,c5,p01,l1,0.00
i27,e10,c5,p01,l3,0.00
i27,e10,c5,p02,l1,0.00
i27,e10,c5,p02,l3,0.00
i27,e10,c5,p03,l1,0.00
i27,e10,c5,p03,l3,0.00
i27,e10,c5,p04,l1,0.00
i27,e10,c5,p04,l3,0.00
i27,e10,c5,p05,l1,0.00
i27,e10,c5,p05,l3,0.00
i27,e10,c5,p06,l1,0.00
i27,e10,c5,p06,l3,2.50
i27,e10,c5,p07,l1,0.00
i27,e10,c5,p07,l3,0.00
i27,e10,c5,p08,l3,0.00
i27,e10,c5,p09,l1,0.00
i27,e10,c5,p09,l3,0.00
i27,e10,c5,p10,l1,0.00
i27,e10,c5,p10,l3,3.28
i27,e10,c5,p11,l1,0.00
i27,e10,c5,p11,l3,8.06
i27,e10,c5,p12,l1,0.00
i27,e10,c5,p12,l3,0.00
i27,e10,c5,p13,l1,0.00
i27,e10,c5,p13,l3,0.00
i27,e10,c5,p14,l1,0.00
i27,e10,c5,p14,l3,0.00
i27,e10,c5,p15,l1,0.00
i27,e10,c5,p15,l3,0.00
i27,e10,c5,p16,l1,0.00
i27,e10,c5,p16,l3,2.18
i27,e10,c5,p17,l1,0.00
i27,e10,c5,p17,l3,0.00
i27,e10,c5,p18,l1,0.00
i27,e10,c5,p18,l3,0.00
i27,e10,c5,p19,l1,0.00
i27,e10,c5,p19,l3,0.00
i27,e10,c5,p20,l1,0.00
i27,e10,c5,p20,l3,0.00
i27,e10,c5,p21,l1,0.00
i27,e10,c5,p21,l3,0.00
i27,e10,c5,p22,l1,0.00
i27,e10,c5,p22,l3,2.59
i27,e10,c5,p23,l1,0.00
i27,e10,c5,p23,l3,0.00
i27,e10,c5,p24,l1,0.00
i27,e10,c5,p24,l3,2.58
i27,e10,c5,p25,l3,0.00
i27,e10,c5,p28,l3,0.00
i27,e10,c5,p29,l1,0.00
i27,e10,c5,p29,l3,0.00
i27,e10,c5,p35,l1,0.00
i27,e10,c5,p35,l3,0.00
i27,e11,c3,p05,l3,0.00
i27,e11,c5,p01,l3,0.00
i27,e11,c5,p04,l3,0.00
i27,e11,c5,p05,l3,0.00
i27,e11,c5,p07,l3,0.00
i27,e11,c5,p10,l3,0.00
i27,e11,c5,p11,l3,0.00
i27,e11,c5,p12,l3,0.00
i27,e11,c5,p13,l3,0.00
i27,e11,c5,p14,l3,0.00
i27,e11,c5,p15,l3,0.00
i27,e11,c5,p16,l3,0.00
i27,e11,c5,p17,l3,0.00
i27,e11,c5,p18,l3,0.00
i27,e11,c5,p19,l3,0.00
i27,e11,c5,p20,l3,0.00
i27,e11,c5,p21,l3,0.00
i27,e11,c5,p22,l3,0.00
i27,e11,c5,p23,l3,0.00
i27,e11,c5,p24,l3,0.00
i27,e11,c5,p29,l3,0.00
i27,e11,c5,p35,l3,0.00
i27,e12,c3,p05,l3,0.00
i27,e12,c5,p01,l3,0.00
i27,e12,c5,p02,l3,0.00
i27,e12,c5,p03,l3,0.00
i27,e12,c5,p04,l3,0.00
i27,e12,c5,p05,l3,0.00
i27,e12,c5,p06,l3,0.00
i27,e12,c5,p07,l3,0.00
i27,e12,c5,p08,l3,0.00
i27,e12,c5,p09,l3,0.00
i27,e12,c5,p10,l3,0.00
i27,e12,c5,p11,l3,0.00
i27,e12,c5,p12,l3,0.00
i27,e12,c5,p13,l3,0.00
i27,e12,c5,p15,l3,0.00
i27,e12,c5,p16,l3,0.00
i27,e12,c5,p17,l3,0.00
i27,e12,c5,p18,l3,0.00
i27,e12,c5,p19,l3,0.00
i27,e12,c5,p20,l3,0.00
i27,e12,c5,p21,l3,0.00
i27,e12,c5,p22,l3,0.00
i27,e12,c5,p24,l3,0.00
i27,e12,c5,p28,l3,0.00
i27,e12,c5,p29,l3,0.00
i27,e12,c5,p35,l3,0.00
i28,e01,c1,p35,l3,2.44
i28,e01,c4,p35,l3,0.00
i28,e04,c1,p35,l1,0.00
i28,e04,c1,p35,l3,19.20
i28,e04,c4,p35,l1,0.00
i28,e04,c4,p35,l3,0.00
i28,e05,c1,p35,l1,0.00
i28,e05,c1,p35,l3,0.00
i28,e05,c4,p35,l3,0.00
i28,e07,c1,p35,l3,0.00
i28,e08,c1,p35,l2,0.00
i28,e08,c1,p35,l3,63764.23
i28,e08,c4,p35,l2,0.00
i28,e08,c4,p35,l3,3576.28
i28,e09,c1,p35,l2,0.00
i28,e09,c1,p35,l3,0.00
i28,e09,c4,p35,l2,0.00
i28,e09,c4,p35,l3,0.00
i28,e10,c1,p35,l1,0.00
i28,e10,c1,p35,l3,0.00
i28,e10,c4,p35,l1,0.00
i28,e10,c4,p35,l3,0.00
i28,e11,c1,p35,l2,0.00
i28,e11,c1,p35,l3,0.00
i28,e11,c4,p35,l3,0.00
i28,e12,c1,p35,l3,0.00
i28,e12,c4,p35,l3,0.00
i29,e01,c5,p01,l3,0.00
i29,e01,c5,p02,l3,0.00
i29,e01,c5,p03,l3,0.00
i29,e01,c5,p04,l3,0.00
i29,e01,c5,p05,l3,0.00
i29,e01,c5,p06,l3,0.00
i29,e01,c5,p07,l3,0.00
i29,e01,c5,p08,l3,0.00
i29,e01,c5,p10,l3,0.00
i29,e01,c5,p11,l3,0.00
i29,e01,c5,p12,l3,0.00
i29,e01,c5,p13,l3,0.00
i29,e01,c5,p15,l3,0.00
i29,e01,c5,p16,l3,0.00
i29,e01,c5,p17,l3,0.00
i29,e01,c5,p18,l3,0.00
i29,e01,c5,p19,l3,1.07
i29,e01,c5,p21,l3,0.00
i29,e01,c5,p22,l3,0.00
i29,e01,c5,p23,l3,0.00
i29,e01,c5,p24,l3,0.00
i29,e01,c5,p29,l3,0.00
i29,e01,c5,p31,l3,0.00
i29,e01,c5,p32,l3,0.00
i29,e01,c5,p35,l3,2.13
i29,e04,c5,p01,l3,0.00
i29,e04,c5,p02,l3,0.00
i29,e04,c5,p03,l3,0.00
i29,e04,c5,p04,l3,0.00
i29,e04,c5,p05,l3,0.00
i29,e04,c5,p06,l3,0.00
i29,e04,c5,p07,l3,0.00
i29,e04,c5,p08,l3,0.00
i29,e04,c5,p10,l3,0.00
i29,e04,c5,p11,l3,0.00
i29,e04,c5,p12,l3,0.00
i29,e04,c5,p13,l3,0.00
i29,e04,c5,p14,l3,0.00
i29,e04,c5,p15,l3,0.00
i29,e04,c5,p16,l3,0.00
i29,e04,c5,p17,l3,0.00
i29,e04,c5,p18,l3,0.00
i29,e04,c5,p19,l3,0.00
i29,e04,c5,p21,l3,0.00
i29,e04,c5,p22,l3,0.00
i29,e04,c5,p23,l3,0.00
i29,e04,c5,p24,l3,0.00
i29,e04,c5,p29,l3,0.00
i29,e04,c5,p31,l3,0.00
i29,e04,c5,p32,l3,0.00
i29,e04,c5,p35,l3,2.07
i29,e09,c5,p01,l3,0.00
i29,e09,c5,p02,l3,0.00
i29,e09,c5,p03,l3,0.00
i29,e09,c5,p04,l3,0.00
i29,e09,c5,p05,l3,0.00
i29,e09,c5,p06,l3,0.00
i29,e09,c5,p07,l3,0.00
i29,e09,c5,p08,l3,0.00
i29,e09,c5,p10,l3,0.00
i29,e09,c5,p11,l3,0.00
i29,e09,c5,p12,l3,0.00
i29,e09,c5,p13,l3,0.00
i29,e09,c5,p15,l3,0.00
i29,e09,c5,p16,l3,0.00
i29,e09,c5,p17,l3,2.13
i29,e09,c5,p18,l3,0.00
i29,e09,c5,p19,l3,0.00
i29,e09,c5,p21,l3,0.00
i29,e09,c5,p22,l3,0.00
i29,e09,c5,p23,l3,0.00
i29,e09,c5,p24,l3,0.00
i29,e09,c5,p29,l3,0.00
i29,e09,c5,p31,l3,0.00
i29,e09,c5,p32,l3,0.00
i29,e09,c5,p35,l3,7.02
i30,e01,c1,p01,l3,5.98
i30,e01,c1,p02,l3,1.02
i30,e01,c1,p03,l3,4.48
i30,e01,c1,p04,l3,7.01
i30,e01,c1,p05,l3,1.46
i30,e01,c1,p06,l3,4.10
i30,e01,c1,p07,l3,21.57
i30,e01,c1,p08,l3,1.07
i30,e01,c1,p09,l3,2.66
i30,e01,c1,p10,l3,10.37
i30,e01,c1,p11,l3,0.00
i30,e01,c1,p12,l3,3.47
i30,e01,c1,p13,l3,4.12
i30,e01,c1,p14,l3,0.00
i30,e01,c1,p15,l3,2.69
i30,e01,c1,p16,l3,1.52
i30,e01,c1,p17,l3,7.07
i30,e01,c1,p18,l3,1.86
i30,e01,c1,p19,l3,10.48
i30,e01,c1,p20,l3,0.00
i30,e01,c1,p21,l3,7.04
i30,e01,c1,p22,l3,0.00
i30,e01,c1,p23,l3,2.01
i30,e01,c1,p24,l3,5.19
i30,e01,c1,p25,l3,5.40
i30,e01,c1,p26,l3,0.00
i30,e01,c1,p28,l3,0.00
i30,e01,c1,p29,l3,5.65
i30,e01,c1,p31,l3,0.00
i30,e01,c1,p32,l3,1.48
i30,e01,c1,p34,l3,0.00
i30,e01,c1,p35,l3,0.00
i30,e01,c4,p02,l3,0.00
i30,e01,c4,p04,l3,0.00
i30,e01,c4,p07,l3,0.00
i30,e01,c4,p10,l3,0.00
i30,e01,c4,p13,l3,0.00
i30,e01,c4,p17,l3,0.00
i30,e01,c4,p23,l3,0.00
i30,e01,c4,p35,l3,0.00
i30,e04,c1,p01,l3,2.01
i30,e04,c1,p02,l3,5.01
i30,e04,c1,p03,l3,3.93
i30,e04,c1,p04,l3,15.44
i30,e04,c1,p05,l3,3.14
i30,e04,c1,p06,l3,0.00
i30,e04,c1,p07,l3,1.01
i30,e04,c1,p08,l3,1.55
i30,e04,c1,p09,l3,0.00
i30,e04,c1,p10,l3,34.01
i30,e04,c1,p11,l3,6.22
i30,e04,c1,p12,l3,4.85
i30,e04,c1,p13,l3,4.00
i30,e04,c1,p14,l3,5.11
i30,e04,c1,p15,l3,2.20
i30,e04,c1,p16,l3,1.50
i30,e04,c1,p17,l3,0.00
i30,e04,c1,p18,l3,0.00
i30,e04,c1,p19,l3,6.60
i30,e04,c1,p20,l3,0.00
i30,e04,c1,p21,l3,23.57
i30,e04,c1,p22,l3,0.00
i30,e04,c1,p23,l3,0.00
i30,e04,c1,p24,l3,8.19
i30,e04,c1,p25,l3,0.00
i30,e04,c1,p26,l3,0.00
i30,e04,c1,p28,l3,0.00
i30,e04,c1,p29,l3,5.28
i30,e04,c1,p31,l3,0.00
i30,e04,c1,p32,l3,7.11
i30,e04,c1,p35,l3,7.01
i30,e04,c4,p04,l3,0.00
i30,e04,c4,p07,l3,0.00
i30,e04,c4,p10,l3,0.00
i30,e04,c4,p13,l3,0.00
i30,e04,c4,p17,l3,0.00
i30,e04,c4,p23,l3,0.00
i30,e04,c4,p35,l3,0.00
i30,e05,c1,p35,l3,0.00
i30,e09,c1,p01,l3,3.30
i30,e09,c1,p02,l3,3.26
i30,e09,c1,p03,l3,2.01
i30,e09,c1,p04,l3,4.08
i30,e09,c1,p05,l3,3.39
i30,e09,c1,p06,l3,5.07
i30,e09,c1,p07,l3,7.10
i30,e09,c1,p08,l3,0.00
i30,e09,c1,p09,l3,0.00
i30,e09,c1,p10,l3,23.28
i30,e09,c1,p11,l3,1.24
i30,e09,c1,p12,l3,1.80
i30,e09,c1,p13,l3,4.08
i30,e09,c1,p14,l3,1.05
i30,e09,c1,p15,l3,2.24
i30,e09,c1,p16,l3,1.00
i30,e09,c1,p17,l3,0.00
i30,e09,c1,p18,l3,0.00
i30,e09,c1,p19,l3,1.24
i30,e09,c1,p20,l3,1.36
i30,e09,c1,p21,l3,8.44
i30,e09,c1,p22,l3,2.32
i30,e09,c1,p23,l3,0.00
i30,e09,c1,p24,l3,1.68
i30,e09,c1,p25,l3,1.51
i30,e09,c1,p26,l3,0.00
i30,e09,c1,p28,l3,0.00
i30,e09,c1,p29,l3,5.42
i30,e09,c1,p31,l3,0.00
i30,e09,c1,p32,l3,1.65
i30,e09,c1,p35,l3,3.48
i30,e09,c4,p02,l3,0.00
i30,e09,c4,p04,l3,0.00
i30,e09,c4,p07,l3,0.00
i30,e09,c4,p10,l3,0.00
i30,e09,c4,p13,l3,0.00
i30,e09,c4,p17,l3,0.00
i30,e09,c4,p23,l3,0.00
i30,e09,c4,p35,l3,0.00
i31,e01,c1,p01,l3,0.00
i31,e01,c1,p02,l3,0.00
i31,e01,c1,p03,l3,0.00
i31,e01,c1,p04,l3,0.00
i31,e01,c1,p05,l3,0.00
i31,e01,c1,p06,l3,0.00
i31,e01,c1,p07,l3,0.00
i31,e01,c1,p08,l3,0.00
i31,e01,c1,p09,l3,0.00
i31,e01,c1,p10,l3,0.00
i31,e01,c1,p11,l3,1.01
i31,e01,c1,p12,l3,0.00
i31,e01,c1,p13,l3,0.00
i31,e01,c1,p14,l3,0.00
i31,e01,c1,p15,l3,0.00
i31,e01,c1,p16,l3,0.00
i31,e01,c1,p17,l3,0.00
i31,e01,c1,p18,l3,0.00
i31,e01,c1,p19,l3,0.00
i31,e01,c1,p20,l3,0.00
i31,e01,c1,p21,l3,1.15
i31,e01,c1,p22,l3,0.00
i31,e01,c1,p23,l3,0.00
i31,e01,c1,p24,l3,1.27
i31,e01,c1,p25,l3,0.00
i31,e01,c1,p27,l3,0.00
i31,e01,c1,p28,l3,1.11
i31,e01,c1,p29,l3,0.00
i31,e01,c1,p32,l3,0.00
i31,e01,c1,p35,l3,6.52
i31,e01,c4,p03,l3,0.00
i31,e01,c4,p04,l3,0.00
i31,e01,c4,p06,l3,0.00
i31,e01,c4,p07,l3,0.00
i31,e01,c4,p10,l3,0.00
i31,e01,c4,p11,l3,0.00
i31,e01,c4,p13,l3,0.00
i31,e01,c4,p14,l3,0.00
i31,e01,c4,p15,l3,0.00
i31,e01,c4,p16,l3,0.00
i31,e01,c4,p17,l3,0.00
i31,e01,c4,p18,l3,0.00
i31,e01,c4,p19,l3,0.00
i31,e01,c4,p20,l3,0.00
i31,e01,c4,p24,l3,0.00
i31,e01,c4,p29,l3,0.00
i31,e01,c4,p35,l3,0.00
i31,e04,c1,p01,l1,0.00
i31,e04,c1,p01,l3,0.00
i31,e04,c1,p02,l1,0.00
i31,e04,c1,p02,l3,0.00
i31,e04,c1,p03,l1,0.00
i31,e04,c1,p03,l3,0.00
i31,e04,c1,p04,l1,0.00
i31,e04,c1,p04,l3,0.00
i31,e04,c1,p05,l1,0.00
i31,e04,c1,p05,l3,0.00
i31,e04,c1,p06,l1,0.00
i31,e04,c1,p06,l3,0.00
i31,e04,c1,p07,l1,0.00
i31,e04,c1,p07,l3,0.00
i31,e04,c1,p08,l1,0.00
i31,e04,c1,p08,l3,0.00
i31,e04,c1,p09,l1,0.00
i31,e04,c1,p09,l3,0.00
i31,e04,c1,p10,l1,0.00
i31,e04,c1,p10,l3,0.00
i31,e04,c1,p11,l1,0.00
i31,e04,c1,p11,l3,0.00
i31,e04,c1,p12,l1,0.00
i31,e04,c1,p12,l3,0.00
i31,e04,c1,p13,l1,0.00
i31,e04,c1,p13,l3,0.00
i31,e04,c1,p14,l1,0.00
i31,e04,c1,p14,l3,0.00
i31,e04,c1,p15,l1,0.00
i31,e04,c1,p15,l3,0.00
i31,e04,c1,p16,l1,0.00
i31,e04,c1,p16,l3,0.00
i31,e04,c1,p17,l1,0.00
i31,e04,c1,p17,l3,0.00
i31,e04,c1,p18,l1,0.00
i31,e04,c1,p18,l3,0.00
i31,e04,c1,p19,l1,0.00
i31,e04,c1,p19,l3,0.00
i31,e04,c1,p20,l1,0.00
i31,e04,c1,p20,l3,0.00
i31,e04,c1,p21,l1,0.00
i31,e04,c1,p21,l3,0.00
i31,e04,c1,p22,l1,0.00
i31,e04,c1,p22,l3,0.00
i31,e04,c1,p23,l1,0.00
i31,e04,c1,p23,l3,0.00
i31,e04,c1,p24,l1,0.00
i31,e04,c1,p24,l3,0.00
i31,e04,c1,p25,l3,0.00
i31,e04,c1,p28,l1,0.00
i31,e04,c1,p28,l3,0.00
i31,e04,c1,p29,l1,0.00
i31,e04,c1,p29,l3,0.00
i31,e04,c1,p32,l3,0.00
i31,e04,c1,p35,l1,0.00
i31,e04,c1,p35,l3,0.00
i31,e04,c4,p03,l1,0.00
i31,e04,c4,p03,l3,0.00
i31,e04,c4,p04,l3,0.00
i31,e04,c4,p07,l3,0.00
i31,e04,c4,p08,l3,0.00
i31,e04,c4,p10,l3,0.00
i31,e04,c4,p11,l1,0.00
i31,e04,c4,p11,l3,0.00
i31,e04,c4,p13,l3,0.00
i31,e04,c4,p14,l3,0.00
i31,e04,c4,p15,l1,0.00
i31,e04,c4,p15,l3,0.00
i31,e04,c4,p16,l1,0.00
i31,e04,c4,p16,l3,0.00
i31,e04,c4,p17,l1,0.00
i31,e04,c4,p17,l3,0.00
i31,e04,c4,p19,l1,0.00
i31,e04,c4,p19,l3,0.00
i31,e04,c4,p20,l3,0.00
i31,e04,c4,p21,l1,0.00
i31,e04,c4,p21,l3,0.00
i31,e04,c4,p24,l3,0.00
i31,e04,c4,p35,l1,0.00
i31,e04,c4,p35,l3,0.00
i31,e05,c1,p01,l3,0.00
i31,e05,c1,p02,l1,0.00
i31,e05,c1,p02,l3,0.00
i31,e05,c1,p03,l1,0.00
i31,e05,c1,p03,l3,0.00
i31,e05,c1,p04,l1,0.00
i31,e05,c1,p04,l3,0.00
i31,e05,c1,p05,l1,0.00
i31,e05,c1,p05,l3,0.00
i31,e05,c1,p06,l1,0.00
i31,e05,c1,p06,l3,0.00
i31,e05,c1,p07,l1,0.00
i31,e05,c1,p07,l3,0.00
i31,e05,c1,p08,l3,0.00
i31,e05,c1,p09,l3,0.00
i31,e05,c1,p10,l1,0.00
i31,e05,c1,p10,l3,0.00
i31,e05,c1,p11,l1,0.00
i31,e05,c1,p11,l3,0.00
i31,e05,c1,p12,l1,0.00
i31,e05,c1,p12,l3,0.00
i31,e05,c1,p13,l1,0.00
i31,e05,c1,p13,l3,0.00
i31,e05,c1,p14,l1,0.00
i31,e05,c1,p14,l3,0.00
i31,e05,c1,p15,l1,0.00
i31,e05,c1,p15,l3,0.00
i31,e05,c1,p16,l1,0.00
i31,e05,c1,p16,l3,0.00
i31,e05,c1,p17,l1,0.00
i31,e05,c1,p17,l3,0.00
i31,e05,c1,p18,l1,0.00
i31,e05,c1,p18,l3,0.00
i31,e05,c1,p19,l1,0.00
i31,e05,c1,p19,l3,0.00
i31,e05,c1,p20,l1,0.00
i31,e05,c1,p21,l1,0.00
i31,e05,c1,p21,l3,0.00
i31,e05,c1,p22,l1,0.00
i31,e05,c1,p22,l3,0.00
i31,e05,c1,p23,l1,0.00
i31,e05,c1,p23,l3,0.00
i31,e05,c1,p24,l1,0.00
i31,e05,c1,p24,l3,0.00
i31,e05,c1,p28,l1,0.00
i31,e05,c1,p28,l3,0.00
i31,e05,c1,p29,l1,0.00
i31,e05,c1,p29,l3,0.00
i31,e05,c1,p35,l1,0.00
i31,e05,c1,p35,l3,0.00
i31,e05,c4,p03,l3,0.00
i31,e05,c4,p06,l3,0.00
i31,e05,c4,p10,l3,0.00
i31,e05,c4,p13,l3,0.00
i31,e05,c4,p16,l3,0.00
i31,e05,c4,p19,l3,0.00
i31,e05,c4,p20,l3,0.00
i31,e05,c4,p35,l3,0.00
i31,e06,c1,p07,l3,0.00
i31,e06,c1,p19,l3,0.00
i31,e06,c1,p21,l3,0.00
i31,e06,c1,p35,l3,0.00
i31,e07,c1,p01,l2,0.00
i31,e07,c1,p01,l3,0.00
i31,e07,c1,p02,l2,0.00
i31,e07,c1,p02,l3,0.00
i31,e07,c1,p03,l2,0.00
i31,e07,c1,p03,l3,0.00
i31,e07,c1,p04,l2,0.00
i31,e07,c1,p04,l3,0.00
i31,e07,c1,p05,l2,0.00
i31,e07,c1,p05,l3,0.00
i31,e07,c1,p06,l2,0.00
i31,e07,c1,p06,l3,0.00
i31,e07,c1,p07,l2,0.00
i31,e07,c1,p07,l3,0.00
i31,e07,c1,p08,l3,0.00
i31,e07,c1,p09,l2,0.00
i31,e07,c1,p09,l3,0.00
i31,e07,c1,p10,l2,0.00
i31,e07,c1,p10,l3,0.00
i31,e07,c1,p11,l2,0.00
i31,e07,c1,p11,l3,0.00
i31,e07,c1,p12,l2,0.00
i31,e07,c1,p12,l3,0.00
i31,e07,c1,p13,l2,0.00
i31,e07,c1,p13,l3,0.00
i31,e07,c1,p14,l2,0.00
i31,e07,c1,p14,l3,0.00
i31,e07,c1,p15,l2,0.00
i31,e07,c1,p15,l3,0.00
i31,e07,c1,p16,l2,0.00
i31,e07,c1,p16,l3,0.00
i31,e07,c1,p17,l2,0.00
i31,e07,c1,p17,l3,0.00
i31,e07,c1,p18,l2,0.00
i31,e07,c1,p18,l3,0.00
i31,e07,c1,p19,l2,0.00
i31,e07,c1,p19,l3,0.00
i31,e07,c1,p20,l2,0.00
i31,e07,c1,p20,l3,0.00
i31,e07,c1,p21,l2,0.00
i31,e07,c1,p21,l3,0.00
i31,e07,c1,p22,l2,0.00
i31,e07,c1,p22,l3,0.00
i31,e07,c1,p23,l2,0.00
i31,e07,c1,p23,l3,0.00
i31,e07,c1,p24,l2,0.00
i31,e07,c1,p24,l3,0.00
i31,e07,c1,p28,l2,0.00
i31,e07,c1,p28,l3,0.00
i31,e07,c1,p29,l2,0.00
i31,e07,c1,p29,l3,0.00
i31,e07,c1,p35,l2,0.00
i31,e07,c1,p35,l3,0.00
i31,e07,c4,p03,l3,0.00
i31,e07,c4,p07,l3,0.00
i31,e07,c4,p10,l3,0.00
i31,e07,c4,p11,l3,0.00
i31,e07,c4,p13,l2,0.00
i31,e07,c4,p13,l3,0.00
i31,e07,c4,p15,l2,0.00
i31,e07,c4,p16,l2,0.00
i31,e07,c4,p16,l3,0.00
i31,e07,c4,p17,l2,0.00
i31,e07,c4,p17,l3,0.00
i31,e07,c4,p19,l2,0.00
i31,e07,c4,p19,l3,0.00
i31,e07,c4,p20,l2,0.00
i31,e07,c4,p20,l3,0.00
i31,e07,c4,p28,l3,0.00
i31,e07,c4,p35,l2,0.00
i31,e07,c4,p35,l3,0.00
i31,e08,c1,p01,l2,0.00
i31,e08,c1,p01,l3,0.00
i31,e08,c1,p02,l2,0.00
i31,e08,c1,p02,l3,0.00
i31,e08,c1,p03,l2,0.00
i31,e08,c1,p03,l3,0.00
i31,e08,c1,p04,l2,0.00
i31,e08,c1,p04,l3,0.00
i31,e08,c1,p05,l2,0.00
i31,e08,c1,p05,l3,0.00
i31,e08,c1,p06,l2,0.00
i31,e08,c1,p06,l3,0.00
i31,e08,c1,p07,l2,0.00
i31,e08,c1,p07,l3,0.00
i31,e08,c1,p08,l2,0.00
i31,e08,c1,p08,l3,0.00
i31,e08,c1,p09,l2,0.00
i31,e08,c1,p09,l3,0.00
i31,e08,c1,p10,l2,0.00
i31,e08,c1,p10,l3,2.10
i31,e08,c1,p11,l2,0.00
i31,e08,c1,p11,l3,5.31
i31,e08,c1,p12,l2,0.00
i31,e08,c1,p12,l3,0.00
i31,e08,c1,p13,l2,0.00
i31,e08,c1,p13,l3,0.00
i31,e08,c1,p14,l2,0.00
i31,e08,c1,p14,l3,0.00
i31,e08,c1,p15,l2,0.00
i31,e08,c1,p15,l3,0.00
i31,e08,c1,p16,l2,0.00
i31,e08,c1,p16,l3,0.00
i31,e08,c1,p17,l2,0.00
i31,e08,c1,p17,l3,0.00
i31,e08,c1,p18,l2,0.00
i31,e08,c1,p18,l3,1.39
i31,e08,c1,p19,l2,0.00
i31,e08,c1,p19,l3,4.47
i31,e08,c1,p20,l2,0.00
i31,e08,c1,p20,l3,0.00
i31,e08,c1,p21,l2,0.00
i31,e08,c1,p21,l3,22.30
i31,e08,c1,p22,l2,0.00
i31,e08,c1,p22,l3,0.00
i31,e08,c1,p23,l2,0.00
i31,e08,c1,p23,l3,0.00
i31,e08,c1,p24,l2,0.00
i31,e08,c1,p24,l3,0.00
i31,e08,c1,p25,l2,0.00
i31,e08,c1,p25,l3,0.00
i31,e08,c1,p26,l3,0.00
i31,e08,c1,p27,l3,0.00
