i01,e01,c1,p01,l3,4.04
i34,e04,c3,p16,l3,0.00
i34,e04,c3,p17,l1,0.00
i34,e04,c3,p17,l3,0.00
i34,e04,c3,p18,l1,0.00
i34,e04,c3,p18,l3,0.00
i34,e04,c3,p19,l1,0.00
i34,e04,c3,p19,l3,0.00
i34,e04,c3,p20,l1,0.00
i34,e04,c3,p20,l3,0.00
i34,e04,c3,p21,l1,0.00
i34,e04,c3,p21,l3,0.00
i34,e04,c3,p22,l1,0.00
i34,e04,c3,p22,l3,0.00
i34,e04,c3,p23,l1,0.00
i34,e04,c3,p23,l3,0.00
i34,e04,c3,p24,l1,0.00
i34,e04,c3,p24,l3,1.53
i34,e04,c3,p25,l3,0.00
i34,e04,c3,p26,l1,0.00
i34,e04,c3,p26,l3,0.00
i34,e04,c3,p28,l1,0.00
i34,e04,c3,p28,l3,0.00
i34,e04,c3,p29,l1,0.00
i34,e04,c3,p29,l3,0.00
i34,e04,c3,p31,l1,0.00
i34,e04,c3,p31,l3,0.00
i34,e04,c3,p32,l1,0.00
i34,e04,c3,p32,l3,0.00
i34,e04,c3,p33,l3,0.00
i34,e04,c3,p35,l1,0.00
i34,e04,c3,p35,l3,0.00
i34,e04,c5,p01,l1,0.00
i34,e04,c5,p01,l3,30.43
i34,e04,c5,p02,l1,0.00
i34,e04,c5,p02,l3,1.85
i34,e04,c5,p03,l1,0.00
i34,e04,c5,p03,l3,30.02
i34,e04,c5,p04,l1,0.00
i34,e04,c5,p04,l3,10.09
i34,e04,c5,p05,l1,0.00
i34,e04,c5,p05,l3,12.69
i34,e04,c5,p06,l1,0.00
i34,e04,c5,p06,l3,1.43
i34,e04,c5,p07,l1,0.00
i34,e04,c5,p07,l3,17.55
i34,e04,c5,p08,l1,0.00
i34,e04,c5,p08,l3,6.20
i34,e04,c5,p09,l1,0.00
i34,e04,c5,p09,l3,7.13
i34,e04,c5,p10,l1,0.00
i34,e04,c5,p10,l3,194.00
i34,e04,c5,p11,l1,0.00
i34,e04,c5,p11,l3,15.08
i34,e04,c5,p12,l1,0.00
i34,e04,c5,p12,l3,21.13
i34,e04,c5,p13,l1,0.00
i34,e04,c5,p13,l3,1.34
i34,e04,c5,p14,l1,0.00
i34,e04,c5,p14,l3,0.00
i34,e04,c5,p15,l1,0.00
i34,e04,c5,p15,l3,6.09
i34,e04,c5,p16,l1,0.00
i34,e04,c5,p16,l3,21.31
i34,e04,c5,p17,l1,0.00
i34,e04,c5,p17,l3,22.93
i34,e04,c5,p18,l1,0.00
i34,e04,c5,p18,l3,4.10
i34,e04,c5,p19,l1,0.00
i34,e04,c5,p19,l3,52.44
i34,e04,c5,p20,l1,0.00
i34,e04,c5,p20,l3,0.00
i34,e04,c5,p21,l1,0.00
i34,e04,c5,p21,l3,19.85
i34,e04,c5,p22,l1,0.00
i34,e04,c5,p22,l3,0.00
i34,e04,c5,p23,l1,0.00
i34,e04,c5,p23,l3,4.03
i34,e04,c5,p24,l1,0.00
i34,e04,c5,p24,l3,13.05
i34,e04,c5,p25,l1,0.00
i34,e04,c5,p25,l3,8.21
i34,e04,c5,p26,l1,0.00
i34,e04,c5,p26,l3,3.39
i34,e04,c5,p27,l3,0.00
i34,e04,c5,p28,l1,0.00
i34,e04,c5,p28,l3,1.10
i34,e04,c5,p29,l1,0.00
i34,e04,c5,p29,l3,5.08
i34,e04,c5,p30,l1,0.00
i34,e04,c5,p30,l3,2.05
i34,e04,c5,p31,l1,0.00
i34,e04,c5,p31,l3,0.00
i34,e04,c5,p32,l1,0.00
i34,e04,c5,p32,l3,5.27
i34,e04,c5,p33,l1,0.00
i34,e04,c5,p33,l3,0.00
i34,e04,c5,p35,l1,0.00
i34,e04,c5,p35,l3,41.52
i34,e05,c3,p01,l3,0.00
i34,e05,c3,p02,l3,0.00
i34,e05,c3,p03,l3,0.00
i34,e05,c3,p04,l3,0.00
i34,e05,c3,p05,l1,0.00
i34,e05,c3,p05,l3,0.00
i34,e05,c3,p06,l3,0.00
i34,e05,c3,p07,l3,0.00
i34,e05,c3,p08,l1,0.00
i34,e05,c3,p08,l3,0.00
i34,e05,c3,p09,l3,0.00
i34,e05,c3,p10,l1,0.00
i34,e05,c3,p10,l3,0.00
i34,e05,c3,p11,l3,0.00
i34,e05,c3,p12,l1,0.00
i34,e05,c3,p12,l3,0.00
i34,e05,c3,p13,l3,0.00
i34,e05,c3,p14,l3,0.00
i34,e05,c3,p15,l3,0.00
i34,e05,c3,p16,l3,0.00
i34,e05,c3,p17,l3,0.00
i34,e05,c3,p18,l1,0.00
i34,e05,c3,p18,l3,0.00
i34,e05,c3,p19,l1,0.00
i34,e05,c3,p19,l3,0.00
i34,e05,c3,p21,l3,0.00
i34,e05,c3,p22,l3,0.00
i34,e05,c3,p24,l3,0.00
i34,e05,c3,p25,l3,0.00
i34,e05,c3,p28,l3,0.00
i34,e05,c3,p29,l3,0.00
i34,e05,c3,p32,l1,0.00
i34,e05,c3,p32,l3,0.00
i34,e05,c3,p35,l1,0.00
i34,e05,c3,p35,l3,0.00
i34,e05,c5,p01,l1,0.00
i34,e05,c5,p01,l3,0.00
i34,e05,c5,p02,l1,0.00
i34,e05,c5,p02,l3,0.00
i34,e05,c5,p03,l1,0.00
i34,e05,c5,p03,l3,0.00
i34,e05,c5,p04,l1,0.00
i34,e05,c5,p04,l3,0.00
i34,e05,c5,p05,l1,0.00
i34,e05,c5,p05,l3,0.00
i34,e05,c5,p06,l1,0.00
i34,e05,c5,p06,l3,0.00
i34,e05,c5,p07,l1,0.00
i34,e05,c5,p07,l3,0.00
i34,e05,c5,p08,l1,0.00
i34,e05,c5,p08,l3,0.00
i34,e05,c5,p09,l1,0.00
i34,e05,c5,p09,l3,0.00
i34,e05,c5,p10,l1,0.00
i34,e05,c5,p10,l3,1.12
i34,e05,c5,p11,l1,0.00
i34,e05,c5,p11,l3,0.00
i34,e05,c5,p12,l1,0.00
i34,e05,c5,p12,l3,0.00
i34,e05,c5,p13,l1,0.00
i34,e05,c5,p13,l3,0.00
i34,e05,c5,p14,l1,0.00
i34,e05,c5,p14,l3,0.00
i34,e05,c5,p15,l1,0.00
i34,e05,c5,p15,l3,0.00
i34,e05,c5,p16,l1,0.00
i34,e05,c5,p16,l3,0.00
i34,e05,c5,p17,l1,0.00
i34,e05,c5,p17,l3,0.00
i34,e05,c5,p18,l1,0.00
i34,e05,c5,p18,l3,0.00
i34,e05,c5,p19,l1,0.00
i34,e05,c5,p19,l3,1.28
i34,e05,c5,p20,l1,0.00
i34,e05,c5,p20,l3,0.00
i34,e05,c5,p21,l1,0.00
i34,e05,c5,p21,l3,0.00
i34,e05,c5,p22,l1,0.00
i34,e05,c5,p22,l3,0.00
i34,e05,c5,p23,l1,0.00
i34,e05,c5,p23,l3,1.57
i34,e05,c5,p24,l1,0.00
i34,e05,c5,p24,l3,0.00
i34,e05,c5,p25,l1,0.00
i34,e05,c5,p25,l3,0.00
i34,e05,c5,p26,l1,0.00
i34,e05,c5,p26,l3,0.00
i34,e05,c5,p28,l1,0.00
i34,e05,c5,p28,l3,0.00
i34,e05,c5,p29,l1,0.00
i34,e05,c5,p29,l3,0.00
i34,e05,c5,p30,l1,0.00
i34,e05,c5,p30,l3,0.00
i34,e05,c5,p31,l1,0.00
i34,e05,c5,p31,l3,0.00
i34,e05,c5,p32,l1,0.00
i34,e05,c5,p32,l3,0.00
i34,e05,c5,p33,l3,0.00
i34,e05,c5,p35,l1,0.00
i34,e05,c5,p35,l3,0.00
i34,e06,c5,p24,l3,0.00
i34,e07,c5,p10,l3,0.00
i34,e07,c5,p17,l3,0.00
i34,e07,c5,p19,l3,0.00
i34,e07,c5,p23,l3,0.00
i34,e07,c5,p35,l2,0.00
i34,e07,c5,p35,l3,0.00
i34,e08,c3,p01,l2,0.00
i34,e08,c3,p01,l3,0.00
i34,e08,c3,p02,l2,0.00
i34,e08,c3,p02,l3,0.00
i34,e08,c3,p03,l2,0.00
i34,e08,c3,p03,l3,0.00
i34,e08,c3,p04,l2,0.00
i34,e08,c3,p04,l3,0.00
i34,e08,c3,p05,l2,0.00
i34,e08,c3,p05,l3,0.00
i34,e08,c3,p06,l2,0.00
i34,e08,c3,p06,l3,0.00
i34,e08,c3,p07,l2,0.00
i34,e08,c3,p07,l3,0.00
i34,e08,c3,p08,l2,0.00
i34,e08,c3,p08,l3,0.00
i34,e08,c3,p09,l2,0.00
i34,e08,c3,p09,l3,0.00
i34,e08,c3,p10,l2,0.00
i34,e08,c3,p10,l3,0.00
i34,e08,c3,p11,l2,0.00
i34,e08,c3,p11,l3,0.00
i34,e08,c3,p12,l2,0.00
i34,e08,c3,p12,l3,0.00
i34,e08,c3,p13,l2,0.00
i34,e08,c3,p13,l3,0.00
i34,e08,c3,p14,l2,0.00
i34,e08,c3,p14,l3,0.00
i34,e08,c3,p15,l2,0.00
i34,e08,c3,p15,l3,0.00
i34,e08,c3,p16,l2,0.00
i34,e08,c3,p16,l3,0.00
i34,e08,c3,p17,l2,0.00
i34,e08,c3,p17,l3,0.00
i34,e08,c3,p18,l2,0.00
i34,e08,c3,p18,l3,0.00
i34,e08,c3,p19,l2,0.00
i34,e08,c3,p19,l3,0.00
i34,e08,c3,p20,l2,0.00
i34,e08,c3,p20,l3,0.00
i34,e08,c3,p21,l2,0.00
i34,e08,c3,p21,l3,0.00
i34,e08,c3,p22,l2,0.00
i34,e08,c3,p22,l3,0.00
i34,e08,c3,p23,l2,0.00
i34,e08,c3,p23,l3,0.00
i34,e08,c3,p24,l2,0.00
i34,e08,c3,p24,l3,0.00
i34,e08,c3,p25,l3,0.00
i34,e08,c3,p26,l3,0.00
i34,e08,c3,p28,l2,0.00
i34,e08,c3,p28,l3,0.00
i34,e08,c3,p29,l2,0.00
i34,e08,c3,p29,l3,0.00
i34,e08,c3,p31,l2,0.00
i34,e08,c3,p31,l3,0.00
i34,e08,c3,p32,l2,0.00
i34,e08,c3,p32,l3,0.00
i34,e08,c3,p33,l3,0.00
i34,e08,c3,p35,l2,0.00
i34,e08,c3,p35,l3,0.00
i34,e08,c5,p01,l2,0.00
i34,e08,c5,p01,l3,89.17
i34,e08,c5,p02,l2,0.00
i34,e08,c5,p02,l3,2.67
i34,e08,c5,p03,l2,0.00
i34,e08,c5,p03,l3,19.30
i34,e08,c5,p04,l2,0.00
i34,e08,c5,p04,l3,13.26
i34,e08,c5,p05,l2,0.00
i34,e08,c5,p05,l3,4.25
i34,e08,c5,p06,l2,0.00
i34,e08,c5,p06,l3,1.19
i34,e08,c5,p07,l2,0.00
i34,e08,c5,p07,l3,99.08
i34,e08,c5,p08,l2,0.00
i34,e08,c5,p08,l3,5.01
i34,e08,c5,p09,l2,0.00
i34,e08,c5,p09,l3,36.29
i34,e08,c5,p10,l2,0.00
i34,e08,c5,p10,l3,163.93
i34,e08,c5,p11,l2,0.00
i34,e08,c5,p11,l3,9.43
i34,e08,c5,p12,l2,0.00
i34,e08,c5,p12,l3,8.12
i34,e08,c5,p13,l2,0.00
i34,e08,c5,p13,l3,5.42
i34,e08,c5,p14,l2,0.00
i34,e08,c5,p14,l3,8.02
i34,e08,c5,p15,l2,0.00
i34,e08,c5,p15,l3,19.41
i34,e08,c5,p16,l2,0.00
i34,e08,c5,p16,l3,31.46
i34,e08,c5,p17,l2,0.00
i34,e08,c5,p17,l3,26.22
i34,e08,c5,p18,l2,0.00
i34,e08,c5,p18,l3,8.10
i34,e08,c5,p19,l2,0.00
i34,e08,c5,p19,l3,91.53
i34,e08,c5,p20,l2,0.00
i34,e08,c5,p20,l3,2.09
i34,e08,c5,p21,l2,0.00
i34,e08,c5,p21,l3,15.36
i34,e08,c5,p22,l2,0.00
i34,e08,c5,p22,l3,11.08
i34,e08,c5,p23,l2,0.00
i34,e08,c5,p23,l3,0.00
i34,e08,c5,p24,l2,0.00
i34,e08,c5,p24,l3,16.30
i34,e08,c5,p25,l2,0.00
i34,e08,c5,p25,l3,1.65
i34,e08,c5,p26,l2,0.00
i34,e08,c5,p26,l3,0.00
i34,e08,c5,p27,l3,0.00
i34,e08,c5,p28,l2,0.00
i34,e08,c5,p28,l3,2.32
i34,e08,c5,p29,l2,0.00
i34,e08,c5,p29,l3,4.05
i34,e08,c5,p30,l2,0.00
i34,e08,c5,p30,l3,1.10
i34,e08,c5,p31,l2,0.00
i34,e08,c5,p31,l3,0.00
i34,e08,c5,p32,l2,0.00
i34,e08,c5,p32,l3,3.05
i34,e08,c5,p33,l2,0.00
i34,e08,c5,p33,l3,0.00
i34,e08,c5,p35,l2,0.00
i34,e08,c5,p35,l3,78.07
i34,e09,c3,p01,l2,0.00
i34,e09,c3,p01,l3,0.00
i34,e09,c3,p02,l2,0.00
i34,e09,c3,p02,l3,0.00
i34,e09,c3,p03,l2,0.00
i34,e09,c3,p03,l3,0.00
i34,e09,c3,p04,l2,0.00
i34,e09,c3,p04,l3,0.00
i34,e09,c3,p05,l2,0.00
i34,e09,c3,p05,l3,0.00
i34,e09,c3,p06,l2,0.00
i34,e09,c3,p06,l3,0.00
i34,e09,c3,p07,l2,0.00
i34,e09,c3,p07,l3,0.00
i34,e09,c3,p08,l2,0.00
i34,e09,c3,p08,l3,0.00
i34,e09,c3,p09,l2,0.00
i34,e09,c3,p09,l3,0.00
i34,e09,c3,p10,l2,0.00
i34,e09,c3,p10,l3,0.00
i34,e09,c3,p11,l2,0.00
i34,e09,c3,p11,l3,0.00
i34,e09,c3,p12,l2,0.00
i34,e09,c3,p12,l3,0.00
i34,e09,c3,p13,l2,0.00
i34,e09,c3,p13,l3,0.00
i34,e09,c3,p14,l2,0.00
i34,e09,c3,p14,l3,0.00
i34,e09,c3,p15,l2,0.00
i34,e09,c3,p15,l3,0.00
i34,e09,c3,p16,l2,0.00
i34,e09,c3,p16,l3,0.00
i34,e09,c3,p17,l2,0.00
i34,e09,c3,p17,l3,0.00
i34,e09,c3,p18,l2,0.00
i34,e09,c3,p18,l3,0.00
i34,e09,c3,p19,l2,0.00
i34,e09,c3,p19,l3,0.00
i34,e09,c3,p20,l3,0.00
i34,e09,c3,p21,l2,0.00
i34,e09,c3,p21,l3,0.00
i34,e09,c3,p22,l2,0.00
i34,e09,c3,p22,l3,0.00
i34,e09,c3,p23,l2,0.00
i34,e09,c3,p23,l3,0.00
i34,e09,c3,p24,l2,0.00
i34,e09,c3,p24,l3,1.26
i34,e09,c3,p25,l3,0.00
i34,e09,c3,p26,l3,0.00
i34,e09,c3,p28,l2,0.00
i34,e09,c3,p28,l3,0.00
i34,e09,c3,p29,l2,0.00
i34,e09,c3,p29,l3,0.00
i34,e09,c3,p31,l3,0.00
i34,e09,c3,p32,l2,0.00
i34,e09,c3,p32,l3,0.00
i34,e09,c3,p33,l3,0.00
i34,e09,c3,p35,l2,0.00
i34,e09,c3,p35,l3,0.00
i34,e09,c5,p01,l2,0.00
i34,e09,c5,p01,l3,47.10
i34,e09,c5,p02,l2,0.00
i34,e09,c5,p02,l3,4.19
i34,e09,c5,p03,l2,0.00
i34,e09,c5,p03,l3,14.49
i34,e09,c5,p04,l2,0.00
i34,e09,c5,p04,l3,5.49
i34,e09,c5,p05,l2,0.00
i34,e09,c5,p05,l3,3.61
i34,e09,c5,p06,l2,0.00
i34,e09,c5,p06,l3,0.00
i34,e09,c5,p07,l2,0.00
i34,e09,c5,p07,l3,13.85
i34,e09,c5,p08,l2,0.00
i34,e09,c5,p08,l3,2.17
i34,e09,c5,p09,l2,0.00
i34,e09,c5,p09,l3,0.00
i34,e09,c5,p10,l2,0.00
i34,e09,c5,p10,l3,210.10
i34,e09,c5,p11,l2,0.00
i34,e09,c5,p11,l3,18.28
i34,e09,c5,p12,l2,0.00
i34,e09,c5,p12,l3,1.59
i34,e09,c5,p13,l2,0.00
i34,e09,c5,p13,l3,1.93
i34,e09,c5,p14,l2,0.00
i34,e09,c5,p14,l3,0.00
i34,e09,c5,p15,l2,0.00
i34,e09,c5,p15,l3,3.74
i34,e09,c5,p16,l2,0.00
i34,e09,c5,p16,l3,17.11
i34,e09,c5,p17,l2,0.00
i34,e09,c5,p17,l3,6.56
i34,e09,c5,p18,l2,0.00
i34,e09,c5,p18,l3,2.21
i34,e09,c5,p19,l2,0.00
i34,e09,c5,p19,l3,18.27
i34,e09,c5,p20,l2,0.00
i34,e09,c5,p20,l3,2.38
i34,e09,c5,p21,l2,0.00
i34,e09,c5,p21,l3,14.32
i34,e09,c5,p22,l2,0.00
i34,e09,c5,p22,l3,4.47
i34,e09,c5,p23,l2,0.00
i34,e09,c5,p23,l3,0.00
i34,e09,c5,p24,l2,0.00
i34,e09,c5,p24,l3,9.68
i34,e09,c5,p25,l2,0.00
i34,e09,c5,p25,l3,2.44
i34,e09,c5,p26,l2,0.00
i34,e09,c5,p26,l3,0.00
i34,e09,c5,p27,l3,0.00
i34,e09,c5,p28,l2,0.00
i34,e09,c5,p28,l3,0.00
i34,e09,c5,p29,l2,0.00
i34,e09,c5,p29,l3,4.87
i34,e09,c5,p30,l2,0.00
i34,e09,c5,p30,l3,0.00
i34,e09,c5,p31,l2,0.00
i34,e09,c5,p31,l3,0.00
i34,e09,c5,p32,l2,0.00
i34,e09,c5,p32,l3,1.36
i34,e09,c5,p33,l2,0.00
i34,e09,c5,p33,l3,0.00
i34,e09,c5,p35,l2,0.00
i34,e09,c5,p35,l3,35.66
i34,e11,c3,p07,l3,0.00
i34,e11,c3,p11,l3,0.00
i34,e11,c3,p12,l3,0.00
i34,e11,c3,p14,l3,0.00
i34,e11,c3,p15,l3,0.00
i34,e11,c3,p23,l3,0.00
i34,e11,c3,p25,l3,0.00
i34,e11,c3,p35,l3,0.00
i34,e11,c5,p01,l2,0.00
i34,e11,c5,p01,l3,0.00
i34,e11,c5,p02,l2,0.00
i34,e11,c5,p02,l3,0.00
i34,e11,c5,p03,l2,0.00
i34,e11,c5,p03,l3,0.00
i34,e11,c5,p04,l3,0.00
i34,e11,c5,p05,l3,0.00
i34,e11,c5,p06,l3,0.00
i34,e11,c5,p07,l3,0.00
i34,e11,c5,p08,l3,0.00
i34,e11,c5,p09,l3,0.00
i34,e11,c5,p10,l2,0.00
i34,e11,c5,p10,l3,0.00
i34,e11,c5,p11,l2,0.00
i34,e11,c5,p11,l3,0.00
i34,e11,c5,p12,l3,0.00
i34,e11,c5,p13,l2,0.00
i34,e11,c5,p13,l3,0.00
i34,e11,c5,p14,l3,0.00
i34,e11,c5,p15,l3,0.00
i34,e11,c5,p16,l3,0.00
i34,e11,c5,p17,l3,0.00
i34,e11,c5,p18,l3,0.00
i34,e11,c5,p19,l2,0.00
i34,e11,c5,p19,l3,0.00
i34,e11,c5,p20,l3,0.00
i34,e11,c5,p21,l2,0.00
i34,e11,c5,p21,l3,0.00
i34,e11,c5,p22,l3,0.00
i34,e11,c5,p23,l3,0.00
i34,e11,c5,p24,l3,0.00
i34,e11,c5,p29,l3,0.00
i34,e11,c5,p31,l2,0.00
i34,e11,c5,p31,l3,0.00
i34,e11,c5,p32,l3,0.00
i34,e11,c5,p35,l2,0.00
i34,e11,c5,p35,l3,0.00
i34,e12,c3,p11,l3,0.00
i34,e12,c3,p14,l3,0.00
i34,e12,c3,p16,l3,0.00
i34,e12,c3,p24,l3,0.00
i34,e12,c3,p35,l3,0.00
i34,e12,c5,p01,l3,0.00
i34,e12,c5,p02,l3,0.00
i34,e12,c5,p03,l3,0.00
i34,e12,c5,p04,l3,0.00
i34,e12,c5,p05,l3,0.00
i34,e12,c5,p06,l3,0.00
i34,e12,c5,p07,l3,0.00
i34,e12,c5,p08,l3,0.00
i34,e12,c5,p09,l3,0.00
i34,e12,c5,p10,l3,0.00
i34,e12,c5,p11,l3,0.00
i34,e12,c5,p12,l3,0.00
i34,e12,c5,p13,l3,0.00
i34,e12,c5,p14,l3,0.00
i34,e12,c5,p15,l3,0.00
i34,e12,c5,p16,l3,0.00
i34,e12,c5,p17,l3,0.00
i34,e12,c5,p18,l3,0.00
i34,e12,c5,p19,l3,0.00
i34,e12,c5,p21,l3,0.00
i34,e12,c5,p22,l3,0.00
i34,e12,c5,p23,l3,0.00
i34,e12,c5,p24,l3,0.00
i34,e12,c5,p25,l3,0.00
i34,e12,c5,p26,l3,0.00
i34,e12,c5,p28,l3,0.00
i34,e12,c5,p29,l3,0.00
i34,e12,c5,p31,l3,0.00
i34,e12,c5,p32,l3,0.00
i34,e12,c5,p35,l3,0.00
i34,e13,c3,p01,l3,0.00
i34,e13,c3,p02,l3,0.00
i34,e13,c3,p03,l3,0.00
i34,e13,c3,p04,l3,0.00
i34,e13,c3,p05,l3,0.00
i34,e13,c3,p06,l3,0.00
i34,e13,c3,p07,l3,0.00
i34,e13,c3,p08,l3,0.00
i34,e13,c3,p09,l3,0.00
i34,e13,c3,p10,l3,0.00
i34,e13,c3,p11,l3,0.00
i34,e13,c3,p12,l3,0.00
i34,e13,c3,p13,l3,0.00
i34,e13,c3,p14,l3,0.00
i34,e13,c3,p15,l3,0.00
i34,e13,c3,p16,l3,0.00
i34,e13,c3,p17,l3,0.00
i34,e13,c3,p18,l3,0.00
i34,e13,c3,p19,l3,0.00
i34,e13,c3,p20,l3,0.00
i34,e13,c3,p21,l3,0.00
i34,e13,c3,p22,l3,0.00
i34,e13,c3,p23,l3,0.00
i34,e13,c3,p24,l3,0.00
i34,e13,c3,p25,l3,0.00
i34,e13,c3,p26,l3,0.00
i34,e13,c3,p28,l3,0.00
i34,e13,c3,p29,l3,0.00
i34,e13,c3,p31,l3,0.00
i34,e13,c3,p32,l3,0.00
i34,e13,c3,p35,l3,0.00
i34,e13,c5,p01,l3,0.00
i34,e13,c5,p02,l3,0.00
i34,e13,c5,p03,l3,0.00
i34,e13,c5,p04,l3,0.00
i34,e13,c5,p05,l3,0.00
i34,e13,c5,p06,l3,0.00
i34,e13,c5,p07,l3,0.00
i34,e13,c5,p08,l3,0.00
i34,e13,c5,p09,l3,0.00
i34,e13,c5,p10,l3,0.00
i34,e13,c5,p11,l3,0.00
i34,e13,c5,p12,l3,0.00
i34,e13,c5,p13,l3,0.00
i34,e13,c5,p14,l3,0.00
i34,e13,c5,p15,l3,0.00
i34,e13,c5,p16,l3,0.00
i34,e13,c5,p17,l3,0.00
i34,e13,c5,p18,l3,0.00
i34,e13,c5,p19,l3,0.00
i34,e13,c5,p20,l3,0.00
i34,e13,c5,p21,l3,0.00
i34,e13,c5,p22,l3,0.00
i34,e13,c5,p23,l3,0.00
i34,e13,c5,p24,l3,0.00
i34,e13,c5,p25,l3,0.00
i34,e13,c5,p26,l3,0.00
i34,e13,c5,p27,l3,0.00
i34,e13,c5,p28,l3,0.00
i34,e13,c5,p29,l3,0.00
i34,e13,c5,p30,l3,0.00
i34,e13,c5,p31,l3,0.00
i34,e13,c5,p32,l3,0.00
i34,e13,c5,p33,l3,0.00
i34,e13,c5,p35,l3,0.00
i35,e01,c2,p35,l3,0.00
i35,e04,c2,p35,l1,0.00
i35,e04,c2,p35,l3,0.00
i35,e09,c2,p35,l2,0.00
i35,e09,c2,p35,l3,3.34
i36,e01,c3,p35,l3,0.00
i36,e01,c5,p03,l3,0.00
i36,e01,c5,p10,l3,0.00
i36,e01,c5,p22,l3,0.00
i36,e01,c5,p25,l3,0.00
i36,e01,c5,p35,l3,0.00
i36,e02,c3,p35,l3,0.00
i36,e02,c5,p10,l3,0.00
i36,e02,c5,p35,l1,0.00
i36,e02,c5,p35,l3,0.00
i36,e03,c3,p35,l3,0.00
i36,e03,c5,p10,l3,0.00
i36,e03,c5,p35,l3,0.00
i36,e04,c3,p35,l1,0.00
i36,e04,c3,p35,l3,0.00
i36,e04,c5,p03,l3,0.00
i36,e04,c5,p10,l3,0.00
i36,e04,c5,p22,l3,0.00
i36,e04,c5,p25,l3,0.00
i36,e04,c5,p35,l1,0.00
i36,e04,c5,p35,l3,2.02
i36,e05,c3,p35,l1,0.00
i36,e05,c3,p35,l3,0.00
i36,e05,c5,p35,l1,0.00
i36,e05,c5,p35,l3,0.00
i36,e07,c5,p35,l3,0.00
i36,e08,c3,p35,l2,0.00
i36,e08,c3,p35,l3,2.07
i36,e08,c5,p03,l3,0.00
i36,e08,c5,p10,l3,0.00
i36,e08,c5,p12,l3,0.00
i36,e08,c5,p22,l3,0.00
i36,e08,c5,p25,l2,0.00
i36,e08,c5,p25,l3,0.00
i36,e08,c5,p35,l2,0.00
i36,e08,c5,p35,l3,87.56
i36,e09,c3,p35,l2,0.00
i36,e09,c3,p35,l3,0.00
i36,e09,c5,p03,l3,0.00
i36,e09,c5,p10,l3,0.00
i36,e09,c5,p12,l3,0.00
i36,e09,c5,p22,l3,0.00
i36,e09,c5,p25,l2,0.00
i36,e09,c5,p25,l3,0.00
i36,e09,c5,p35,l2,0.00
i36,e09,c5,p35,l3,0.00
i36,e11,c3,p35,l2,0.00
i36,e11,c3,p35,l3,0.00
i36,e11,c5,p03,l3,0.00
i36,e11,c5,p12,l3,0.00
i36,e11,c5,p25,l2,0.00
i36,e11,c5,p25,l3,0.00
i36,e11,c5,p35,l2,0.00
i36,e11,c5,p35,l3,0.00
i36,e12,c3,p35,l3,0.00
i36,e12,c5,p22,l3,0.00
i36,e12,c5,p25,l3,0.00
i36,e12,c5,p35,l3,0.00
i36,e13,c5,p10,l3,0.00
i36,e13,c5,p35,l3,0.00
i37,e01,c3,p33,l3,0.00
i37,e01,c3,p35,l3,0.00
i37,e01,c5,p09,l3,0.00
i37,e01,c5,p10,l3,0.00
i37,e01,c5,p11,l3,0.00
i37,e01,c5,p13,l3,0.00
i37,e01,c5,p15,l3,0.00
i37,e01,c5,p19,l3,0.00
i37,e01,c5,p33,l3,0.00
i37,e01,c5,p35,l3,0.00
i37,e02,c5,p33,l3,0.00
i37,e03,c3,p33,l3,0.00
i37,e03,c5,p01,l3,0.00
i37,e03,c5,p10,l3,0.00
i37,e03,c5,p11,l3,0.00
i37,e03,c5,p13,l3,0.00
i37,e03,c5,p15,l3,0.00
i37,e03,c5,p17,l3,0.00
i37,e03,c5,p18,l3,0.00
i37,e03,c5,p19,l3,0.00
i37,e03,c5,p33,l3,0.00
i37,e03,c5,p35,l3,0.00
i37,e04,c3,p19,l3,0.00
i37,e04,c3,p33,l3,0.00
i37,e04,c5,p09,l3,0.00
i37,e04,c5,p10,l3,0.00
i37,e04,c5,p11,l3,0.00
i37,e04,c5,p13,l3,0.00
i37,e04,c5,p18,l3,0.00
i37,e04,c5,p19,l3,0.00
i37,e04,c5,p33,l3,0.00
