i01,e01,c1,p01,l3,4.04
i38,e04,c8,p29,l3,0.00
i38,e04,c8,p31,l1,0.00
i38,e05,c1,p01,l1,2.13
i38,e05,c1,p01,l3,0.00
i38,e05,c1,p02,l1,0.00
i38,e05,c1,p02,l3,0.00
i38,e05,c1,p03,l1,1.49
i38,e05,c1,p03,l3,0.00
i38,e05,c1,p04,l1,1.12
i38,e05,c1,p04,l3,0.00
i38,e05,c1,p05,l1,0.00
i38,e05,c1,p05,l3,0.00
i38,e05,c1,p06,l1,0.00
i38,e05,c1,p06,l3,0.00
i38,e05,c1,p07,l1,1.06
i38,e05,c1,p07,l3,0.00
i38,e05,c1,p08,l1,0.00
i38,e05,c1,p08,l3,0.00
i38,e05,c1,p09,l1,2.23
i38,e05,c1,p10,l1,7.20
i38,e05,c1,p10,l3,0.00
i38,e05,c1,p11,l1,0.00
i38,e05,c1,p11,l3,0.00
i38,e05,c1,p12,l1,0.00
i38,e05,c1,p12,l3,0.00
i38,e05,c1,p13,l1,1.32
i38,e05,c1,p13,l3,0.00
i38,e05,c1,p14,l1,0.00
i38,e05,c1,p14,l3,0.00
i38,e05,c1,p15,l1,1.23
i38,e05,c1,p15,l3,0.00
i38,e05,c1,p16,l1,0.00
i38,e05,c1,p16,l3,0.00
i38,e05,c1,p17,l1,0.00
i38,e05,c1,p17,l3,0.00
i38,e05,c1,p18,l1,0.00
i38,e05,c1,p18,l3,0.00
i38,e05,c1,p19,l1,2.40
i38,e05,c1,p19,l3,0.00
i38,e05,c1,p20,l1,0.00
i38,e05,c1,p21,l1,0.00
i38,e05,c1,p21,l3,0.00
i38,e05,c1,p22,l1,0.00
i38,e05,c1,p22,l3,0.00
i38,e05,c1,p23,l1,0.00
i38,e05,c1,p23,l3,0.00
i38,e05,c1,p24,l1,0.00
i38,e05,c1,p24,l3,0.00
i38,e05,c1,p25,l1,0.00
i38,e05,c1,p25,l3,0.00
i38,e05,c1,p26,l1,0.00
i38,e05,c1,p27,l1,0.00
i38,e05,c1,p28,l1,1.69
i38,e05,c1,p28,l3,0.00
i38,e05,c1,p29,l1,2.05
i38,e05,c1,p30,l1,0.00
i38,e05,c1,p30,l3,0.00
i38,e05,c1,p31,l1,0.00
i38,e05,c1,p31,l3,0.00
i38,e05,c1,p32,l1,0.00
i38,e05,c1,p32,l3,0.00
i38,e05,c1,p33,l1,0.00
i38,e05,c1,p34,l1,0.00
i38,e05,c1,p35,l1,3.30
i38,e05,c1,p35,l3,0.00
i38,e05,c4,p01,l1,0.00
i38,e05,c4,p01,l3,0.00
i38,e05,c4,p02,l1,0.00
i38,e05,c4,p03,l1,0.00
i38,e05,c4,p03,l3,0.00
i38,e05,c4,p04,l1,0.00
i38,e05,c4,p05,l1,0.00
i38,e05,c4,p06,l1,0.00
i38,e05,c4,p07,l1,0.00
i38,e05,c4,p08,l1,0.00
i38,e05,c4,p09,l1,1.45
i38,e05,c4,p10,l1,0.00
i38,e05,c4,p10,l3,0.00
i38,e05,c4,p11,l1,0.00
i38,e05,c4,p12,l1,0.00
i38,e05,c4,p13,l1,0.00
i38,e05,c4,p14,l1,0.00
i38,e05,c4,p15,l1,0.00
i38,e05,c4,p15,l3,0.00
i38,e05,c4,p16,l1,0.00
i38,e05,c4,p16,l3,0.00
i38,e05,c4,p17,l1,0.00
i38,e05,c4,p18,l1,0.00
i38,e05,c4,p19,l1,0.00
i38,e05,c4,p20,l1,0.00
i38,e05,c4,p21,l1,0.00
i38,e05,c4,p22,l1,0.00
i38,e05,c4,p23,l1,0.00
i38,e05,c4,p24,l1,0.00
i38,e05,c4,p24,l3,0.00
i38,e05,c4,p25,l1,0.00
i38,e05,c4,p26,l1,0.00
i38,e05,c4,p28,l1,0.00
i38,e05,c4,p28,l3,0.00
i38,e05,c4,p29,l1,0.00
i38,e05,c4,p30,l1,0.00
i38,e05,c4,p31,l1,0.00
i38,e05,c4,p32,l1,0.00
i38,e05,c4,p33,l1,0.00
i38,e05,c4,p35,l1,0.00
i38,e05,c7,p01,l1,0.00
i38,e05,c7,p02,l1,0.00
i38,e05,c7,p03,l1,0.00
i38,e05,c7,p04,l1,0.00
i38,e05,c7,p07,l1,0.00
i38,e05,c7,p08,l1,0.00
i38,e05,c7,p10,l1,0.00
i38,e05,c7,p11,l1,0.00
i38,e05,c7,p12,l1,0.00
i38,e05,c7,p13,l1,0.00
i38,e05,c7,p14,l1,0.00
i38,e05,c7,p15,l1,0.00
i38,e05,c7,p16,l1,0.00
i38,e05,c7,p17,l1,0.00
i38,e05,c7,p19,l1,0.00
i38,e05,c7,p21,l1,0.00
i38,e05,c7,p22,l1,0.00
i38,e05,c7,p23,l1,0.00
i38,e05,c7,p24,l1,0.00
i38,e05,c7,p28,l1,0.00
i38,e05,c7,p29,l1,0.00
i38,e05,c7,p32,l1,0.00
i38,e05,c7,p35,l1,0.00
i38,e05,c8,p10,l3,0.00
i38,e06,c1,p01,l3,607.54
i38,e06,c1,p02,l3,76.09
i38,e06,c1,p03,l3,395.56
i38,e06,c1,p04,l3,108.17
i38,e06,c1,p05,l3,254.03
i38,e06,c1,p06,l3,164.25
i38,e06,c1,p07,l3,304.02
i38,e06,c1,p08,l3,129.35
i38,e06,c1,p09,l3,174.15
i38,e06,c1,p10,l3,4335.64
i38,e06,c1,p11,l3,460.25
i38,e06,c1,p12,l3,400.23
i38,e06,c1,p13,l3,2649.21
i38,e06,c1,p14,l3,230.27
i38,e06,c1,p15,l3,408.05
i38,e06,c1,p16,l3,238.66
i38,e06,c1,p17,l3,236.38
i38,e06,c1,p18,l3,242.25
i38,e06,c1,p19,l3,807.11
i38,e06,c1,p20,l3,34.35
i38,e06,c1,p21,l3,249.73
i38,e06,c1,p22,l3,33.46
i38,e06,c1,p23,l3,114.34
i38,e06,c1,p24,l3,159.42
i38,e06,c1,p25,l3,36.14
i38,e06,c1,p26,l3,17.17
i38,e06,c1,p27,l3,0.00
i38,e06,c1,p28,l3,75.38
i38,e06,c1,p29,l3,139.21
i38,e06,c1,p30,l3,0.00
i38,e06,c1,p31,l3,13.06
i38,e06,c1,p32,l3,34.44
i38,e06,c1,p33,l3,0.00
i38,e06,c1,p34,l3,8.09
i38,e06,c1,p35,l3,51.28
i38,e06,c4,p01,l3,0.00
i38,e06,c4,p02,l3,17.17
i38,e06,c4,p03,l3,21.40
i38,e06,c4,p04,l3,2.37
i38,e06,c4,p05,l3,6.38
i38,e06,c4,p06,l3,0.00
i38,e06,c4,p07,l3,19.58
i38,e06,c4,p08,l3,0.00
i38,e06,c4,p09,l3,4.69
i38,e06,c4,p10,l3,80.91
i38,e06,c4,p11,l3,21.15
i38,e06,c4,p12,l3,0.00
i38,e06,c4,p13,l3,21.11
i38,e06,c4,p14,l3,4.45
i38,e06,c4,p15,l3,45.40
i38,e06,c4,p16,l3,4.19
i38,e06,c4,p17,l3,0.00
i38,e06,c4,p18,l3,0.00
i38,e06,c4,p19,l3,80.16
i38,e06,c4,p20,l3,0.00
i38,e06,c4,p21,l3,35.92
i38,e06,c4,p22,l3,0.00
i38,e06,c4,p23,l3,0.00
i38,e06,c4,p24,l3,21.48
i38,e06,c4,p25,l3,0.00
i38,e06,c4,p26,l3,0.00
i38,e06,c4,p27,l3,0.00
i38,e06,c4,p28,l3,0.00
i38,e06,c4,p29,l3,0.00
i38,e06,c4,p30,l3,0.00
i38,e06,c4,p31,l3,0.00
i38,e06,c4,p32,l3,0.00
i38,e06,c4,p33,l3,0.00
i38,e06,c4,p34,l3,0.00
i38,e06,c4,p35,l3,1.34
i38,e06,c7,p01,l3,0.00
i38,e06,c7,p02,l3,0.00
i38,e06,c7,p03,l3,0.00
i38,e06,c7,p04,l3,0.00
i38,e06,c7,p05,l3,0.00
i38,e06,c7,p06,l3,0.00
i38,e06,c7,p07,l3,0.00
i38,e06,c7,p08,l3,0.00
i38,e06,c7,p09,l3,0.00
i38,e06,c7,p10,l3,0.00
i38,e06,c7,p11,l3,0.00
i38,e06,c7,p12,l3,0.00
i38,e06,c7,p13,l3,34.69
i38,e06,c7,p14,l3,0.00
i38,e06,c7,p15,l3,0.00
i38,e06,c7,p16,l3,0.00
i38,e06,c7,p17,l3,0.00
i38,e06,c7,p18,l3,0.00
i38,e06,c7,p19,l3,0.00
i38,e06,c7,p20,l3,0.00
i38,e06,c7,p21,l3,0.00
i38,e06,c7,p22,l3,0.00
i38,e06,c7,p23,l3,0.00
i38,e06,c7,p24,l3,0.00
i38,e06,c7,p25,l3,0.00
i38,e06,c7,p26,l3,0.00
i38,e06,c7,p28,l3,0.00
i38,e06,c7,p29,l3,0.00
i38,e06,c7,p31,l3,0.00
i38,e06,c7,p32,l3,12.16
i38,e06,c7,p34,l3,0.00
i38,e06,c7,p35,l3,0.00
i38,e06,c8,p13,l3,0.00
i38,e06,c8,p14,l3,0.00
i38,e06,c8,p18,l3,0.00
i38,e07,c1,p01,l2,0.00
i38,e07,c1,p01,l3,4.48
i38,e07,c1,p02,l2,0.00
i38,e07,c1,p02,l3,7.39
i38,e07,c1,p03,l2,0.00
i38,e07,c1,p03,l3,16.21
i38,e07,c1,p04,l2,0.00
i38,e07,c1,p04,l3,7.22
i38,e07,c1,p05,l2,0.00
i38,e07,c1,p05,l3,7.12
i38,e07,c1,p06,l2,0.00
i38,e07,c1,p06,l3,1.38
i38,e07,c1,p07,l2,0.00
i38,e07,c1,p07,l3,1.26
i38,e07,c1,p08,l2,0.00
i38,e07,c1,p08,l3,0.00
i38,e07,c1,p09,l2,0.00
i38,e07,c1,p09,l3,1.07
i38,e07,c1,p10,l2,0.00
i38,e07,c1,p10,l3,51.22
i38,e07,c1,p11,l2,0.00
i38,e07,c1,p11,l3,14.44
i38,e07,c1,p12,l2,0.00
i38,e07,c1,p12,l3,0.00
i38,e07,c1,p13,l2,0.00
i38,e07,c1,p13,l3,2.39
i38,e07,c1,p14,l2,0.00
i38,e07,c1,p14,l3,2.93
i38,e07,c1,p15,l2,0.00
i38,e07,c1,p15,l3,18.27
i38,e07,c1,p16,l2,0.00
i38,e07,c1,p16,l3,2.28
i38,e07,c1,p17,l2,0.00
i38,e07,c1,p17,l3,0.00
i38,e07,c1,p18,l2,0.00
i38,e07,c1,p18,l3,0.00
i38,e07,c1,p19,l2,0.00
i38,e07,c1,p19,l3,21.04
i38,e07,c1,p20,l2,0.00
i38,e07,c1,p20,l3,0.00
i38,e07,c1,p21,l2,0.00
i38,e07,c1,p21,l3,0.00
i38,e07,c1,p22,l2,0.00
i38,e07,c1,p22,l3,3.14
i38,e07,c1,p23,l2,0.00
i38,e07,c1,p23,l3,2.89
i38,e07,c1,p24,l2,0.00
i38,e07,c1,p24,l3,0.00
i38,e07,c1,p25,l2,0.00
i38,e07,c1,p25,l3,1.35
i38,e07,c1,p26,l2,0.00
i38,e07,c1,p26,l3,0.00
i38,e07,c1,p27,l2,0.00
i38,e07,c1,p27,l3,0.00
i38,e07,c1,p28,l2,0.00
i38,e07,c1,p28,l3,0.00
i38,e07,c1,p29,l2,0.00
i38,e07,c1,p29,l3,0.00
i38,e07,c1,p30,l2,0.00
i38,e07,c1,p30,l3,0.00
i38,e07,c1,p31,l2,0.00
i38,e07,c1,p31,l3,0.00
i38,e07,c1,p32,l2,0.00
i38,e07,c1,p32,l3,1.18
i38,e07,c1,p33,l2,0.00
i38,e07,c1,p33,l3,0.00
i38,e07,c1,p34,l2,0.00
i38,e07,c1,p34,l3,0.00
i38,e07,c1,p35,l2,0.00
i38,e07,c1,p35,l3,0.00
i38,e07,c4,p01,l2,0.00
i38,e07,c4,p01,l3,0.00
i38,e07,c4,p02,l2,0.00
i38,e07,c4,p02,l3,0.00
i38,e07,c4,p03,l2,0.00
i38,e07,c4,p03,l3,1.31
i38,e07,c4,p04,l2,0.00
i38,e07,c4,p04,l3,0.00
i38,e07,c4,p05,l2,0.00
i38,e07,c4,p05,l3,0.00
i38,e07,c4,p06,l2,0.00
i38,e07,c4,p06,l3,0.00
i38,e07,c4,p07,l2,0.00
i38,e07,c4,p07,l3,0.00
i38,e07,c4,p08,l2,0.00
i38,e07,c4,p08,l3,0.00
i38,e07,c4,p09,l2,0.00
i38,e07,c4,p09,l3,0.00
i38,e07,c4,p10,l2,0.00
i38,e07,c4,p10,l3,0.00
i38,e07,c4,p11,l2,0.00
i38,e07,c4,p11,l3,0.00
i38,e07,c4,p12,l2,0.00
i38,e07,c4,p12,l3,0.00
i38,e07,c4,p13,l2,0.00
i38,e07,c4,p13,l3,0.00
i38,e07,c4,p14,l2,0.00
i38,e07,c4,p14,l3,0.00
i38,e07,c4,p15,l2,0.00
i38,e07,c4,p15,l3,1.31
i38,e07,c4,p16,l2,0.00
i38,e07,c4,p16,l3,0.00
i38,e07,c4,p17,l2,0.00
i38,e07,c4,p17,l3,0.00
i38,e07,c4,p18,l2,0.00
i38,e07,c4,p18,l3,0.00
i38,e07,c4,p19,l2,0.00
i38,e07,c4,p19,l3,3.89
i38,e07,c4,p20,l2,0.00
i38,e07,c4,p20,l3,0.00
i38,e07,c4,p21,l2,0.00
i38,e07,c4,p21,l3,2.18
i38,e07,c4,p22,l2,0.00
i38,e07,c4,p22,l3,0.00
i38,e07,c4,p23,l2,0.00
i38,e07,c4,p23,l3,0.00
i38,e07,c4,p24,l2,0.00
i38,e07,c4,p24,l3,0.00
i38,e07,c4,p25,l2,0.00
i38,e07,c4,p25,l3,0.00
i38,e07,c4,p26,l2,0.00
i38,e07,c4,p26,l3,0.00
i38,e07,c4,p28,l2,0.00
i38,e07,c4,p28,l3,0.00
i38,e07,c4,p29,l2,0.00
i38,e07,c4,p29,l3,0.00
i38,e07,c4,p30,l2,0.00
i38,e07,c4,p30,l3,0.00
i38,e07,c4,p31,l2,0.00
i38,e07,c4,p31,l3,0.00
i38,e07,c4,p32,l2,0.00
i38,e07,c4,p32,l3,0.00
i38,e07,c4,p33,l2,0.00
i38,e07,c4,p33,l3,0.00
i38,e07,c4,p34,l2,0.00
i38,e07,c4,p35,l2,0.00
i38,e07,c4,p35,l3,0.00
i38,e07,c7,p01,l3,0.00
i38,e07,c7,p02,l2,0.00
i38,e07,c7,p02,l3,0.00
i38,e07,c7,p03,l2,0.00
i38,e07,c7,p03,l3,0.00
i38,e07,c7,p06,l3,0.00
i38,e07,c7,p07,l3,0.00
i38,e07,c7,p09,l2,0.00
i38,e07,c7,p09,l3,0.00
i38,e07,c7,p10,l2,0.00
i38,e07,c7,p10,l3,0.00
i38,e07,c7,p11,l2,0.00
i38,e07,c7,p11,l3,0.00
i38,e07,c7,p12,l2,0.00
i38,e07,c7,p13,l2,0.00
i38,e07,c7,p15,l2,0.00
i38,e07,c7,p16,l2,0.00
i38,e07,c7,p17,l2,0.00
i38,e07,c7,p17,l3,0.00
i38,e07,c7,p18,l3,0.00
i38,e07,c7,p19,l2,0.00
i38,e07,c7,p19,l3,0.00
i38,e07,c7,p21,l2,0.00
i38,e07,c7,p22,l2,0.00
i38,e07,c7,p24,l2,0.00
i38,e07,c7,p29,l2,0.00
i38,e08,c1,p01,l2,34.24
i38,e08,c1,p01,l3,1.47
i38,e08,c1,p01,l4,449.07
i38,e08,c1,p02,l2,20.22
i38,e08,c1,p02,l3,0.00
i38,e08,c1,p02,l4,83.95
i38,e08,c1,p03,l2,51.01
i38,e08,c1,p03,l3,0.00
i38,e08,c1,p03,l4,244.03
i38,e08,c1,p04,l2,16.32
i38,e08,c1,p04,l3,0.00
i38,e08,c1,p04,l4,40.07
i38,e08,c1,p05,l2,357.84
i38,e08,c1,p05,l3,2.18
i38,e08,c1,p05,l4,103.33
i38,e08,c1,p06,l2,10.15
i38,e08,c1,p06,l3,7.28
i38,e08,c1,p06,l4,155.16
i38,e08,c1,p07,l2,41.40
i38,e08,c1,p07,l3,2.04
i38,e08,c1,p07,l4,155.08
i38,e08,c1,p08,l2,10.28
i38,e08,c1,p08,l3,0.00
i38,e08,c1,p08,l4,62.49
i38,e08,c1,p09,l2,8.58
i38,e08,c1,p09,l3,0.00
i38,e08,c1,p09,l4,31.33
i38,e08,c1,p10,l2,278.24
i38,e08,c1,p10,l3,9.73
i38,e08,c1,p10,l4,2377.11
i38,e08,c1,p11,l2,70.42
i38,e08,c1,p11,l3,13.02
i38,e08,c1,p11,l4,174.20
i38,e08,c1,p12,l2,13.15
i38,e08,c1,p12,l3,1.23
i38,e08,c1,p12,l4,57.30
i38,e08,c1,p13,l2,60.22
i38,e08,c1,p13,l3,3.06
i38,e08,c1,p13,l4,546.26
i38,e08,c1,p14,l2,30.47
i38,e08,c1,p14,l3,4.56
i38,e08,c1,p14,l4,94.46
i38,e08,c1,p15,l2,82.60
i38,e08,c1,p15,l3,1.08
i38,e08,c1,p15,l4,144.10
i38,e08,c1,p16,l2,29.38
i38,e08,c1,p16,l3,7.23
i38,e08,c1,p16,l4,143.12
i38,e08,c1,p17,l2,25.74
i38,e08,c1,p17,l3,0.00
i38,e08,c1,p17,l4,86.92
i38,e08,c1,p18,l2,25.05
i38,e08,c1,p18,l3,1.25
i38,e08,c1,p18,l4,55.57
i38,e08,c1,p19,l2,131.05
i38,e08,c1,p19,l3,6.44
i38,e08,c1,p19,l4,333.53
i38,e08,c1,p20,l2,10.30
i38,e08,c1,p20,l3,0.00
i38,e08,c1,p20,l4,10.03
i38,e08,c1,p21,l2,24.72
i38,e08,c1,p21,l3,2.18
i38,e08,c1,p21,l4,56.21
i38,e08,c1,p22,l2,7.34
i38,e08,c1,p22,l3,1.13
i38,e08,c1,p22,l4,105.31
i38,e08,c1,p23,l2,8.54
i38,e08,c1,p23,l3,1.02
i38,e08,c1,p23,l4,49.19
i38,e08,c1,p24,l2,29.36
i38,e08,c1,p24,l3,0.00
i38,e08,c1,p24,l4,119.21
i38,e08,c1,p25,l2,4.22
i38,e08,c1,p25,l3,0.00
i38,e08,c1,p25,l4,3.77
i38,e08,c1,p26,l2,0.00
i38,e08,c1,p26,l3,0.00
i38,e08,c1,p26,l4,23.12
i38,e08,c1,p27,l2,0.00
i38,e08,c1,p27,l3,0.00
i38,e08,c1,p27,l4,0.00
i38,e08,c1,p28,l2,22.03
i38,e08,c1,p28,l3,0.00
i38,e08,c1,p28,l4,25.76
i38,e08,c1,p29,l2,36.33
i38,e08,c1,p29,l3,1.51
i38,e08,c1,p29,l4,37.32
i38,e08,c1,p30,l2,1.66
i38,e08,c1,p30,l3,0.00
i38,e08,c1,p30,l4,3.92
i38,e08,c1,p31,l2,0.00
i38,e08,c1,p31,l3,0.00
i38,e08,c1,p31,l4,0.00
i38,e08,c1,p32,l2,110.63
i38,e08,c1,p32,l3,0.00
i38,e08,c1,p32,l4,79.66
i38,e08,c1,p33,l2,0.00
i38,e08,c1,p33,l3,0.00
i38,e08,c1,p33,l4,4.59
i38,e08,c1,p34,l2,0.00
i38,e08,c1,p34,l3,0.00
i38,e08,c1,p34,l4,0.00
i38,e08,c1,p35,l2,4.30
i38,e08,c1,p35,l3,0.00
i38,e08,c1,p35,l4,117.26
i38,e08,c4,p01,l2,1.92
i38,e08,c4,p01,l3,0.00
i38,e08,c4,p01,l4,6.24
i38,e08,c4,p02,l2,0.00
i38,e08,c4,p02,l3,0.00
i38,e08,c4,p02,l4,0.00
i38,e08,c4,p03,l2,5.28
i38,e08,c4,p03,l3,0.00
i38,e08,c4,p03,l4,40.52
i38,e08,c4,p04,l2,0.00
i38,e08,c4,p04,l3,0.00
i38,e08,c4,p04,l4,0.00
i38,e08,c4,p05,l2,17.10
i38,e08,c4,p05,l3,0.00
i38,e08,c4,p05,l4,2.72
i38,e08,c4,p06,l2,0.00
i38,e08,c4,p06,l3,0.00
i38,e08,c4,p06,l4,0.00
i38,e08,c4,p07,l2,0.00
i38,e08,c4,p07,l3,0.00
i38,e08,c4,p07,l4,0.00
i38,e08,c4,p08,l2,0.00
i38,e08,c4,p08,l3,0.00
i38,e08,c4,p08,l4,0.00
i38,e08,c4,p09,l2,0.00
i38,e08,c4,p09,l3,0.00
i38,e08,c4,p09,l4,1.68
i38,e08,c4,p10,l2,1.95
i38,e08,c4,p10,l3,0.00
i38,e08,c4,p10,l4,24.36
i38,e08,c4,p11,l2,6.32
i38,e08,c4,p11,l3,0.00
i38,e08,c4,p11,l4,1.73
i38,e08,c4,p12,l2,0.00
i38,e08,c4,p12,l3,0.00
i38,e08,c4,p12,l4,0.00
i38,e08,c4,p13,l2,0.00
i38,e08,c4,p13,l3,0.00
i38,e08,c4,p13,l4,10.04
i38,e08,c4,p14,l2,0.00
i38,e08,c4,p14,l3,0.00
i38,e08,c4,p14,l4,0.00
i38,e08,c4,p15,l2,0.00
i38,e08,c4,p15,l3,1.66
i38,e08,c4,p15,l4,79.92
i38,e08,c4,p16,l2,0.00
i38,e08,c4,p16,l3,0.00
i38,e08,c4,p16,l4,4.76
i38,e08,c4,p17,l2,0.00
i38,e08,c4,p17,l3,0.00
i38,e08,c4,p17,l4,2.10
i38,e08,c4,p18,l2,0.00
i38,e08,c4,p18,l3,0.00
i38,e08,c4,p18,l4,1.08
i38,e08,c4,p19,l2,2.34
i38,e08,c4,p19,l3,0.00
i38,e08,c4,p19,l4,4.17
i38,e08,c4,p20,l2,0.00
i38,e08,c4,p20,l3,0.00
i38,e08,c4,p20,l4,0.00
i38,e08,c4,p21,l2,1.47
i38,e08,c4,p21,l3,0.00
i38,e08,c4,p21,l4,16.34
i38,e08,c4,p22,l2,0.00
i38,e08,c4,p22,l3,0.00
i38,e08,c4,p22,l4,0.00
i38,e08,c4,p23,l2,0.00
i38,e08,c4,p23,l3,0.00
i38,e08,c4,p23,l4,0.00
i38,e08,c4,p24,l2,1.64
i38,e08,c4,p24,l3,1.17
i38,e08,c4,p24,l4,0.00
i38,e08,c4,p25,l2,0.00
i38,e08,c4,p25,l3,0.00
i38,e08,c4,p25,l4,0.00
i38,e08,c4,p26,l2,0.00
i38,e08,c4,p26,l3,0.00
i38,e08,c4,p26,l4,0.00
i38,e08,c4,p27,l2,0.00
i38,e08,c4,p27,l4,0.00
i38,e08,c4,p28,l2,0.00
i38,e08,c4,p28,l3,0.00
i38,e08,c4,p28,l4,0.00
i38,e08,c4,p29,l2,0.00
i38,e08,c4,p29,l3,0.00
i38,e08,c4,p29,l4,0.00
i38,e08,c4,p30,l2,0.00
i38,e08,c4,p30,l3,0.00
i38,e08,c4,p30,l4,0.00
i38,e08,c4,p31,l2,0.00
i38,e08,c4,p31,l3,0.00
i38,e08,c4,p31,l4,0.00
i38,e08,c4,p32,l2,0.00
i38,e08,c4,p32,l3,0.00
i38,e08,c4,p32,l4,0.00
i38,e08,c4,p33,l2,0.00
i38,e08,c4,p33,l4,0.00
i38,e08,c4,p34,l2,0.00
i38,e08,c4,p34,l3,0.00
i38,e08,c4,p34,l4,0.00
i38,e08,c4,p35,l2,0.00
i38,e08,c4,p35,l3,0.00
i38,e08,c4,p35,l4,0.00
i38,e08,c7,p01,l2,0.00
i38,e08,c7,p01,l3,0.00
i38,e08,c7,p01,l4,0.00
i38,e08,c7,p02,l2,0.00
i38,e08,c7,p02,l4,0.00
i38,e08,c7,p03,l2,0.00
i38,e08,c7,p03,l3,0.00
i38,e08,c7,p03,l4,0.00
i38,e08,c7,p04,l2,0.00
i38,e08,c7,p04,l3,0.00
i38,e08,c7,p04,l4,0.00
i38,e08,c7,p05,l2,0.00
i38,e08,c7,p05,l4,0.00
i38,e08,c7,p06,l2,0.00
i38,e08,c7,p06,l4,0.00
i38,e08,c7,p07,l2,0.00
i38,e08,c7,p07,l4,0.00
i38,e08,c7,p08,l2,0.00
i38,e08,c7,p08,l4,0.00
i38,e08,c7,p09,l2,0.00
i38,e08,c7,p09,l4,0.00
i38,e08,c7,p10,l2,0.00
i38,e08,c7,p10,l3,0.00
i38,e08,c7,p10,l4,0.00
i38,e08,c7,p11,l2,0.00
i38,e08,c7,p11,l4,0.00
i38,e08,c7,p12,l2,0.00
i38,e08,c7,p12,l4,0.00
i38,e08,c7,p13,l2,1.61
i38,e08,c7,p13,l3,0.00
i38,e08,c7,p13,l4,0.00
i38,e08,c7,p14,l2,0.00
i38,e08,c7,p14,l3,0.00
i38,e08,c7,p14,l4,0.00
i38,e08,c7,p15,l2,0.00
i38,e08,c7,p15,l3,0.00
i38,e08,c7,p15,l4,0.00
i38,e08,c7,p16,l2,0.00
i38,e08,c7,p16,l3,0.00
i38,e08,c7,p16,l4,0.00
i38,e08,c7,p17,l2,0.00
i38,e08,c7,p17,l3,0.00
i38,e08,c7,p17,l4,0.00
i38,e08,c7,p18,l2,0.00
i38,e08,c7,p18,l4,0.00
i38,e08,c7,p19,l2,0.00
i38,e08,c7,p19,l3,0.00
i38,e08,c7,p19,l4,0.00
i38,e08,c7,p20,l2,0.00
i38,e08,c7,p20,l4,0.00
i38,e08,c7,p21,l2,0.00
i38,e08,c7,p21,l3,0.00
i38,e08,c7,p21,l4,0.00
i38,e08,c7,p22,l2,0.00
i38,e08,c7,p22,l4,0.00
i38,e08,c7,p23,l2,0.00
i38,e08,c7,p23,l4,0.00
i38,e08,c7,p24,l2,0.00
i38,e08,c7,p24,l3,0.00
i38,e08,c7,p24,l4,0.00
i38,e08,c7,p25,l2,0.00
i38,e08,c7,p25,l4,0.00
i38,e08,c7,p26,l2,0.00
i38,e08,c7,p26,l4,0.00
i38,e08,c7,p28,l2,0.00
i38,e08,c7,p28,l4,0.00
i38,e08,c7,p29,l2,0.00
i38,e08,c7,p29,l4,0.00
i38,e08,c7,p31,l2,0.00
i38,e08,c7,p32,l2,0.00
i38,e08,c7,p32,l3,0.00
i38,e08,c7,p32,l4,1.05
i38,e08,c7,p34,l2,0.00
i38,e08,c7,p34,l3,0.00
i38,e08,c7,p34,l4,0.00
i38,e08,c7,p35,l2,0.00
i38,e08,c7,p35,l4,0.00
i38,e08,c8,p01,l2,0.00
i38,e08,c8,p01,l4,0.00
i38,e08,c8,p02,l4,0.00
i38,e08,c8,p03,l4,0.00
i38,e08,c8,p05,l2,0.00
i38,e08,c8,p05,l4,0.00
i38,e08,c8,p06,l4,0.00
i38,e08,c8,p07,l2,0.00
i38,e08,c8,p07,l4,0.00
i38,e08,c8,p09,l2,0.00
i38,e08,c8,p09,l4,0.00
i38,e08,c8,p10,l2,0.00
i38,e08,c8,p10,l3,0.00
i38,e08,c8,p10,l4,0.00
