i01,e01,c1,p01,l3,4.04
i38,e08,c8,p11,l2,0.00
i38,e08,c8,p11,l4,0.00
i38,e08,c8,p12,l2,0.00
i38,e08,c8,p12,l4,0.00
i38,e08,c8,p13,l2,0.00
i38,e08,c8,p13,l4,0.00
i38,e08,c8,p14,l2,0.00
i38,e08,c8,p14,l3,0.00
i38,e08,c8,p14,l4,0.00
i38,e08,c8,p15,l2,0.00
i38,e08,c8,p15,l4,0.00
i38,e08,c8,p16,l2,0.00
i38,e08,c8,p16,l4,0.00
i38,e08,c8,p17,l2,0.00
i38,e08,c8,p17,l4,0.00
i38,e08,c8,p18,l4,0.00
i38,e08,c8,p19,l2,0.00
i38,e08,c8,p19,l4,0.00
i38,e08,c8,p20,l2,0.00
i38,e08,c8,p20,l4,0.00
i38,e08,c8,p21,l2,0.00
i38,e08,c8,p21,l4,0.00
i38,e08,c8,p23,l2,0.00
i38,e08,c8,p23,l4,0.00
i38,e08,c8,p24,l2,0.00
i38,e08,c8,p24,l4,0.00
i38,e08,c8,p26,l2,0.00
i38,e08,c8,p26,l4,0.00
i38,e08,c8,p28,l2,0.00
i38,e08,c8,p28,l4,0.00
i38,e08,c8,p29,l2,0.00
i38,e08,c8,p29,l4,0.00
i38,e08,c8,p31,l2,0.00
i38,e08,c8,p31,l4,0.00
i38,e09,c1,p01,l2,0.00
i38,e09,c1,p01,l3,117.85
i38,e09,c1,p01,l4,0.00
i38,e09,c1,p02,l2,0.00
i38,e09,c1,p02,l3,28.11
i38,e09,c1,p02,l4,0.00
i38,e09,c1,p03,l2,0.00
i38,e09,c1,p03,l3,59.28
i38,e09,c1,p03,l4,0.00
i38,e09,c1,p04,l2,0.00
i38,e09,c1,p04,l3,24.48
i38,e09,c1,p04,l4,0.00
i38,e09,c1,p05,l2,0.00
i38,e09,c1,p05,l3,22.45
i38,e09,c1,p05,l4,0.00
i38,e09,c1,p06,l2,0.00
i38,e09,c1,p06,l3,26.08
i38,e09,c1,p06,l4,0.00
i38,e09,c1,p07,l2,0.00
i38,e09,c1,p07,l3,30.05
i38,e09,c1,p07,l4,0.00
i38,e09,c1,p08,l2,0.00
i38,e09,c1,p08,l3,6.65
i38,e09,c1,p08,l4,0.00
i38,e09,c1,p09,l2,0.00
i38,e09,c1,p09,l3,17.00
i38,e09,c1,p09,l4,0.00
i38,e09,c1,p10,l2,0.00
i38,e09,c1,p10,l3,556.13
i38,e09,c1,p10,l4,0.00
i38,e09,c1,p11,l2,0.00
i38,e09,c1,p11,l3,105.52
i38,e09,c1,p11,l4,0.00
i38,e09,c1,p12,l2,0.00
i38,e09,c1,p12,l3,65.25
i38,e09,c1,p12,l4,0.00
i38,e09,c1,p13,l2,0.00
i38,e09,c1,p13,l3,391.46
i38,e09,c1,p13,l4,0.00
i38,e09,c1,p14,l2,0.00
i38,e09,c1,p14,l3,29.07
i38,e09,c1,p14,l4,0.00
i38,e09,c1,p15,l2,0.00
i38,e09,c1,p15,l3,44.24
i38,e09,c1,p15,l4,0.00
i38,e09,c1,p16,l2,0.00
i38,e09,c1,p16,l3,19.36
i38,e09,c1,p16,l4,0.00
i38,e09,c1,p17,l2,0.00
i38,e09,c1,p17,l3,37.26
i38,e09,c1,p17,l4,0.00
i38,e09,c1,p18,l2,0.00
i38,e09,c1,p18,l3,36.27
i38,e09,c1,p18,l4,0.00
i38,e09,c1,p19,l2,0.00
i38,e09,c1,p19,l3,162.59
i38,e09,c1,p19,l4,0.00
i38,e09,c1,p20,l2,0.00
i38,e09,c1,p20,l3,0.00
i38,e09,c1,p20,l4,0.00
i38,e09,c1,p21,l2,0.00
i38,e09,c1,p21,l3,50.83
i38,e09,c1,p21,l4,0.00
i38,e09,c1,p22,l2,0.00
i38,e09,c1,p22,l3,38.28
i38,e09,c1,p22,l4,0.00
i38,e09,c1,p23,l2,0.00
i38,e09,c1,p23,l3,59.56
i38,e09,c1,p23,l4,0.00
i38,e09,c1,p24,l2,0.00
i38,e09,c1,p24,l3,65.31
i38,e09,c1,p24,l4,0.00
i38,e09,c1,p25,l2,0.00
i38,e09,c1,p25,l3,5.63
i38,e09,c1,p25,l4,0.00
i38,e09,c1,p26,l2,0.00
i38,e09,c1,p26,l3,0.00
i38,e09,c1,p26,l4,0.00
i38,e09,c1,p27,l2,0.00
i38,e09,c1,p27,l3,0.00
i38,e09,c1,p28,l2,0.00
i38,e09,c1,p28,l3,9.01
i38,e09,c1,p28,l4,0.00
i38,e09,c1,p29,l2,0.00
i38,e09,c1,p29,l3,16.01
i38,e09,c1,p29,l4,0.00
i38,e09,c1,p30,l2,0.00
i38,e09,c1,p30,l3,0.00
i38,e09,c1,p30,l4,0.00
i38,e09,c1,p31,l2,0.00
i38,e09,c1,p31,l3,0.00
i38,e09,c1,p31,l4,0.00
i38,e09,c1,p32,l2,0.00
i38,e09,c1,p32,l3,1.18
i38,e09,c1,p32,l4,0.00
i38,e09,c1,p33,l2,0.00
i38,e09,c1,p33,l3,0.00
i38,e09,c1,p33,l4,0.00
i38,e09,c1,p34,l2,0.00
i38,e09,c1,p34,l3,0.00
i38,e09,c1,p34,l4,0.00
i38,e09,c1,p35,l2,0.00
i38,e09,c1,p35,l3,9.34
i38,e09,c1,p35,l4,0.00
i38,e09,c4,p01,l2,0.00
i38,e09,c4,p01,l3,2.23
i38,e09,c4,p01,l4,0.00
i38,e09,c4,p02,l2,0.00
i38,e09,c4,p02,l3,1.28
i38,e09,c4,p02,l4,0.00
i38,e09,c4,p03,l2,0.00
i38,e09,c4,p03,l3,1.59
i38,e09,c4,p03,l4,0.00
i38,e09,c4,p04,l2,0.00
i38,e09,c4,p04,l3,0.00
i38,e09,c4,p04,l4,0.00
i38,e09,c4,p05,l2,0.00
i38,e09,c4,p05,l3,0.00
i38,e09,c4,p05,l4,0.00
i38,e09,c4,p06,l2,0.00
i38,e09,c4,p06,l3,0.00
i38,e09,c4,p06,l4,0.00
i38,e09,c4,p07,l2,0.00
i38,e09,c4,p07,l3,0.00
i38,e09,c4,p07,l4,0.00
i38,e09,c4,p08,l2,0.00
i38,e09,c4,p08,l3,0.00
i38,e09,c4,p08,l4,0.00
i38,e09,c4,p09,l2,0.00
i38,e09,c4,p09,l3,0.00
i38,e09,c4,p09,l4,0.00
i38,e09,c4,p10,l2,0.00
i38,e09,c4,p10,l3,5.16
i38,e09,c4,p10,l4,0.00
i38,e09,c4,p11,l2,0.00
i38,e09,c4,p11,l3,8.31
i38,e09,c4,p11,l4,0.00
i38,e09,c4,p12,l2,0.00
i38,e09,c4,p12,l3,0.00
i38,e09,c4,p12,l4,0.00
i38,e09,c4,p13,l2,0.00
i38,e09,c4,p13,l3,0.00
i38,e09,c4,p13,l4,0.00
i38,e09,c4,p14,l2,0.00
i38,e09,c4,p14,l3,0.00
i38,e09,c4,p14,l4,0.00
i38,e09,c4,p15,l2,0.00
i38,e09,c4,p15,l3,0.00
i38,e09,c4,p15,l4,0.00
i38,e09,c4,p16,l2,0.00
i38,e09,c4,p16,l3,0.00
i38,e09,c4,p16,l4,0.00
i38,e09,c4,p17,l2,0.00
i38,e09,c4,p17,l3,0.00
i38,e09,c4,p17,l4,0.00
i38,e09,c4,p18,l2,0.00
i38,e09,c4,p18,l3,0.00
i38,e09,c4,p18,l4,0.00
i38,e09,c4,p19,l2,0.00
i38,e09,c4,p19,l3,11.34
i38,e09,c4,p19,l4,0.00
i38,e09,c4,p20,l2,0.00
i38,e09,c4,p20,l3,0.00
i38,e09,c4,p20,l4,0.00
i38,e09,c4,p21,l2,0.00
i38,e09,c4,p21,l3,7.39
i38,e09,c4,p21,l4,0.00
i38,e09,c4,p22,l2,0.00
i38,e09,c4,p22,l3,0.00
i38,e09,c4,p22,l4,0.00
i38,e09,c4,p23,l2,0.00
i38,e09,c4,p23,l3,0.00
i38,e09,c4,p23,l4,0.00
i38,e09,c4,p24,l2,0.00
i38,e09,c4,p24,l3,0.00
i38,e09,c4,p24,l4,0.00
i38,e09,c4,p25,l2,0.00
i38,e09,c4,p25,l3,0.00
i38,e09,c4,p25,l4,0.00
i38,e09,c4,p26,l2,0.00
i38,e09,c4,p26,l3,0.00
i38,e09,c4,p26,l4,0.00
i38,e09,c4,p27,l2,0.00
i38,e09,c4,p27,l3,0.00
i38,e09,c4,p28,l2,0.00
i38,e09,c4,p28,l3,0.00
i38,e09,c4,p28,l4,0.00
i38,e09,c4,p29,l2,0.00
i38,e09,c4,p29,l3,0.00
i38,e09,c4,p29,l4,0.00
i38,e09,c4,p30,l2,0.00
i38,e09,c4,p30,l3,0.00
i38,e09,c4,p30,l4,0.00
i38,e09,c4,p31,l2,0.00
i38,e09,c4,p31,l3,0.00
i38,e09,c4,p31,l4,0.00
i38,e09,c4,p32,l2,0.00
i38,e09,c4,p32,l3,0.00
i38,e09,c4,p32,l4,0.00
i38,e09,c4,p33,l2,0.00
i38,e09,c4,p33,l3,0.00
i38,e09,c4,p34,l3,0.00
i38,e09,c4,p35,l2,0.00
i38,e09,c4,p35,l3,0.00
i38,e09,c4,p35,l4,0.00
i38,e09,c7,p01,l2,0.00
i38,e09,c7,p01,l3,0.00
i38,e09,c7,p01,l4,0.00
i38,e09,c7,p02,l2,0.00
i38,e09,c7,p02,l3,0.00
i38,e09,c7,p03,l2,0.00
i38,e09,c7,p03,l3,0.00
i38,e09,c7,p04,l2,0.00
i38,e09,c7,p04,l3,0.00
i38,e09,c7,p04,l4,0.00
i38,e09,c7,p05,l2,0.00
i38,e09,c7,p05,l3,0.00
i38,e09,c7,p06,l2,0.00
i38,e09,c7,p06,l3,0.00
i38,e09,c7,p07,l2,0.00
i38,e09,c7,p07,l3,0.00
i38,e09,c7,p08,l2,0.00
i38,e09,c7,p08,l3,0.00
i38,e09,c7,p09,l2,0.00
i38,e09,c7,p09,l3,0.00
i38,e09,c7,p10,l2,0.00
i38,e09,c7,p10,l3,0.00
i38,e09,c7,p10,l4,0.00
i38,e09,c7,p11,l2,0.00
i38,e09,c7,p11,l3,0.00
i38,e09,c7,p12,l2,0.00
i38,e09,c7,p12,l3,0.00
i38,e09,c7,p13,l2,0.00
i38,e09,c7,p13,l3,1.22
i38,e09,c7,p14,l2,0.00
i38,e09,c7,p14,l3,0.00
i38,e09,c7,p15,l2,0.00
i38,e09,c7,p15,l3,0.00
i38,e09,c7,p16,l2,0.00
i38,e09,c7,p16,l3,0.00
i38,e09,c7,p17,l2,0.00
i38,e09,c7,p17,l3,0.00
i38,e09,c7,p18,l2,0.00
i38,e09,c7,p18,l3,0.00
i38,e09,c7,p19,l2,0.00
i38,e09,c7,p19,l3,0.00
i38,e09,c7,p19,l4,0.00
i38,e09,c7,p20,l2,0.00
i38,e09,c7,p20,l3,0.00
i38,e09,c7,p21,l2,0.00
i38,e09,c7,p21,l3,0.00
i38,e09,c7,p21,l4,0.00
i38,e09,c7,p22,l2,0.00
i38,e09,c7,p23,l2,0.00
i38,e09,c7,p23,l3,0.00
i38,e09,c7,p24,l2,0.00
i38,e09,c7,p24,l3,0.00
i38,e09,c7,p25,l2,0.00
i38,e09,c7,p25,l3,0.00
i38,e09,c7,p26,l2,0.00
i38,e09,c7,p28,l2,0.00
i38,e09,c7,p28,l3,0.00
i38,e09,c7,p29,l2,0.00
i38,e09,c7,p29,l3,0.00
i38,e09,c7,p31,l2,0.00
i38,e09,c7,p32,l2,0.00
i38,e09,c7,p32,l3,4.26
i38,e09,c7,p34,l3,0.00
i38,e09,c7,p35,l2,0.00
i38,e09,c8,p01,l2,0.00
i38,e09,c8,p01,l3,0.00
i38,e09,c8,p01,l4,0.00
i38,e09,c8,p02,l2,0.00
i38,e09,c8,p05,l2,0.00
i38,e09,c8,p05,l4,0.00
i38,e09,c8,p06,l2,0.00
i38,e09,c8,p06,l4,0.00
i38,e09,c8,p07,l2,0.00
i38,e09,c8,p09,l2,0.00
i38,e09,c8,p10,l2,0.00
i38,e09,c8,p10,l3,0.00
i38,e09,c8,p10,l4,0.00
i38,e09,c8,p11,l2,0.00
i38,e09,c8,p12,l2,0.00
i38,e09,c8,p13,l2,0.00
i38,e09,c8,p14,l2,0.00
i38,e09,c8,p14,l3,0.00
i38,e09,c8,p15,l2,0.00
i38,e09,c8,p15,l3,0.00
i38,e09,c8,p15,l4,0.00
i38,e09,c8,p16,l2,0.00
i38,e09,c8,p19,l2,0.00
i38,e09,c8,p20,l2,0.00
i38,e09,c8,p20,l3,0.00
i38,e09,c8,p21,l2,0.00
i38,e09,c8,p23,l2,0.00
i38,e09,c8,p23,l3,0.00
i38,e09,c8,p23,l4,0.00
i38,e09,c8,p24,l2,0.00
i38,e09,c8,p28,l2,0.00
i38,e09,c8,p28,l3,0.00
i38,e09,c8,p29,l2,0.00
i38,e09,c8,p29,l3,0.00
i38,e09,c8,p31,l2,0.00
i38,e10,c1,p01,l1,45.03
i38,e10,c1,p01,l2,36.84
i38,e10,c1,p01,l3,19046.59
i38,e10,c1,p01,l4,3175.42
i38,e10,c1,p02,l1,8.62
i38,e10,c1,p02,l2,18.10
i38,e10,c1,p02,l3,4437.33
i38,e10,c1,p02,l4,655.51
i38,e10,c1,p03,l1,24.51
i38,e10,c1,p03,l2,116.46
i38,e10,c1,p03,l3,17269.27
i38,e10,c1,p03,l4,2746.66
i38,e10,c1,p04,l1,6.07
i38,e10,c1,p04,l2,9.46
i38,e10,c1,p04,l3,3754.59
i38,e10,c1,p04,l4,675.64
i38,e10,c1,p05,l1,19.23
i38,e10,c1,p05,l2,19.61
i38,e10,c1,p05,l3,10919.08
i38,e10,c1,p05,l4,1615.07
i38,e10,c1,p06,l1,5.29
i38,e10,c1,p06,l2,7.26
i38,e10,c1,p06,l3,2725.05
i38,e10,c1,p06,l4,710.14
i38,e10,c1,p07,l1,50.50
i38,e10,c1,p07,l2,26.12
i38,e10,c1,p07,l3,10571.03
i38,e10,c1,p07,l4,1682.06
i38,e10,c1,p08,l1,7.52
i38,e10,c1,p08,l2,4.03
i38,e10,c1,p08,l3,3254.61
i38,e10,c1,p08,l4,543.44
i38,e10,c1,p09,l1,5.51
i38,e10,c1,p09,l2,5.16
i38,e10,c1,p09,l3,4424.69
i38,e10,c1,p09,l4,740.55
i38,e10,c1,p10,l1,115.08
i38,e10,c1,p10,l2,184.60
i38,e10,c1,p10,l3,69156.17
i38,e10,c1,p10,l4,13782.63
i38,e10,c1,p11,l1,26.01
i38,e10,c1,p11,l2,23.45
i38,e10,c1,p11,l3,16915.31
i38,e10,c1,p11,l4,2622.08
i38,e10,c1,p12,l1,15.24
i38,e10,c1,p12,l2,17.02
i38,e10,c1,p12,l3,7842.77
i38,e10,c1,p12,l4,1474.84
i38,e10,c1,p13,l1,32.19
i38,e10,c1,p13,l2,12.21
i38,e10,c1,p13,l3,10940.51
i38,e10,c1,p13,l4,4016.40
i38,e10,c1,p14,l1,14.15
i38,e10,c1,p14,l2,1.31
i38,e10,c1,p14,l3,6775.13
i38,e10,c1,p14,l4,1050.81
i38,e10,c1,p15,l1,18.13
i38,e10,c1,p15,l2,19.19
i38,e10,c1,p15,l3,9719.55
i38,e10,c1,p15,l4,1728.01
i38,e10,c1,p16,l1,13.11
i38,e10,c1,p16,l2,11.52
i38,e10,c1,p16,l3,8849.36
i38,e10,c1,p16,l4,1310.28
i38,e10,c1,p17,l1,11.18
i38,e10,c1,p17,l2,12.01
i38,e10,c1,p17,l3,8486.64
i38,e10,c1,p17,l4,1504.58
i38,e10,c1,p18,l1,19.10
i38,e10,c1,p18,l2,6.31
i38,e10,c1,p18,l3,5208.63
i38,e10,c1,p18,l4,964.39
i38,e10,c1,p19,l1,58.15
i38,e10,c1,p19,l2,81.54
i38,e10,c1,p19,l3,34936.42
i38,e10,c1,p19,l4,5119.58
i38,e10,c1,p20,l1,2.03
i38,e10,c1,p20,l2,0.00
i38,e10,c1,p20,l3,1182.13
i38,e10,c1,p20,l4,183.32
i38,e10,c1,p21,l1,11.24
i38,e10,c1,p21,l2,16.34
i38,e10,c1,p21,l3,9018.05
i38,e10,c1,p21,l4,1628.19
i38,e10,c1,p22,l1,19.31
i38,e10,c1,p22,l2,2.23
i38,e10,c1,p22,l3,2274.15
i38,e10,c1,p22,l4,448.79
i38,e10,c1,p23,l1,10.31
i38,e10,c1,p23,l2,15.42
i38,e10,c1,p23,l3,2660.20
i38,e10,c1,p23,l4,516.31
i38,e10,c1,p24,l1,7.29
i38,e10,c1,p24,l2,11.14
i38,e10,c1,p24,l3,5654.57
i38,e10,c1,p24,l4,1086.01
i38,e10,c1,p25,l1,5.12
i38,e10,c1,p25,l2,18.98
i38,e10,c1,p25,l3,982.47
i38,e10,c1,p25,l4,344.47
i38,e10,c1,p26,l1,0.00
i38,e10,c1,p26,l2,0.00
i38,e10,c1,p26,l3,243.19
i38,e10,c1,p26,l4,93.32
i38,e10,c1,p27,l1,0.00
i38,e10,c1,p27,l2,0.00
i38,e10,c1,p27,l3,0.00
i38,e10,c1,p27,l4,0.00
i38,e10,c1,p28,l1,3.10
i38,e10,c1,p28,l2,1.21
i38,e10,c1,p28,l3,1542.32
i38,e10,c1,p28,l4,362.09
i38,e10,c1,p29,l1,13.70
i38,e10,c1,p29,l2,8.98
i38,e10,c1,p29,l3,5125.91
i38,e10,c1,p29,l4,789.64
i38,e10,c1,p30,l1,0.00
i38,e10,c1,p30,l2,0.00
i38,e10,c1,p30,l3,142.61
i38,e10,c1,p30,l4,16.11
i38,e10,c1,p31,l1,0.00
i38,e10,c1,p31,l2,0.00
i38,e10,c1,p31,l3,287.07
i38,e10,c1,p31,l4,130.18
i38,e10,c1,p32,l1,5.83
i38,e10,c1,p32,l2,0.00
i38,e10,c1,p32,l3,1396.34
i38,e10,c1,p32,l4,368.20
i38,e10,c1,p33,l1,0.00
i38,e10,c1,p33,l2,0.00
i38,e10,c1,p33,l3,12.40
i38,e10,c1,p33,l4,5.14
i38,e10,c1,p34,l1,0.00
i38,e10,c1,p34,l2,0.00
i38,e10,c1,p34,l3,4.57
i38,e10,c1,p34,l4,13.25
i38,e10,c1,p35,l1,0.00
i38,e10,c1,p35,l2,0.00
i38,e10,c1,p35,l3,726.62
i38,e10,c1,p35,l4,1314.35
i38,e10,c4,p01,l1,2.04
i38,e10,c4,p01,l2,0.00
i38,e10,c4,p01,l3,227.23
i38,e10,c4,p01,l4,45.62
i38,e10,c4,p02,l1,0.00
i38,e10,c4,p02,l2,1.47
i38,e10,c4,p02,l3,54.52
i38,e10,c4,p02,l4,20.38
i38,e10,c4,p03,l1,1.77
i38,e10,c4,p03,l2,0.00
i38,e10,c4,p03,l3,358.31
i38,e10,c4,p03,l4,67.51
i38,e10,c4,p04,l1,0.00
i38,e10,c4,p04,l2,0.00
i38,e10,c4,p04,l3,26.82
i38,e10,c4,p04,l4,9.41
i38,e10,c4,p05,l1,0.00
i38,e10,c4,p05,l2,1.01
i38,e10,c4,p05,l3,137.22
i38,e10,c4,p05,l4,18.26
i38,e10,c4,p06,l1,0.00
i38,e10,c4,p06,l2,0.00
i38,e10,c4,p06,l3,27.28
i38,e10,c4,p06,l4,13.19
i38,e10,c4,p07,l1,7.04
i38,e10,c4,p07,l2,2.18
i38,e10,c4,p07,l3,124.31
i38,e10,c4,p07,l4,57.67
i38,e10,c4,p08,l1,0.00
i38,e10,c4,p08,l2,2.82
i38,e10,c4,p08,l3,225.19
i38,e10,c4,p08,l4,66.20
i38,e10,c4,p09,l1,0.00
i38,e10,c4,p09,l2,0.00
i38,e10,c4,p09,l3,161.32
i38,e10,c4,p09,l4,34.65
i38,e10,c4,p10,l1,4.33
i38,e10,c4,p10,l2,12.07
i38,e10,c4,p10,l3,1171.49
i38,e10,c4,p10,l4,226.55
i38,e10,c4,p11,l1,3.19
i38,e10,c4,p11,l2,0.00
i38,e10,c4,p11,l3,364.05
i38,e10,c4,p11,l4,79.03
i38,e10,c4,p12,l1,0.00
i38,e10,c4,p12,l2,0.00
i38,e10,c4,p12,l3,14.21
i38,e10,c4,p12,l4,23.34
i38,e10,c4,p13,l1,0.00
i38,e10,c4,p13,l2,3.10
i38,e10,c4,p13,l3,243.24
i38,e10,c4,p13,l4,61.19
i38,e10,c4,p14,l1,2.62
i38,e10,c4,p14,l2,9.67
i38,e10,c4,p14,l3,278.22
i38,e10,c4,p14,l4,40.46
i38,e10,c4,p15,l1,0.00
i38,e10,c4,p15,l2,3.23
i38,e10,c4,p15,l3,634.72
i38,e10,c4,p15,l4,142.26
i38,e10,c4,p16,l1,0.00
i38,e10,c4,p16,l2,0.00
i38,e10,c4,p16,l3,32.13
i38,e10,c4,p16,l4,13.65
i38,e10,c4,p17,l1,0.00
i38,e10,c4,p17,l2,0.00
i38,e10,c4,p17,l3,106.51
i38,e10,c4,p17,l4,6.10
i38,e10,c4,p18,l1,2.67
i38,e10,c4,p18,l2,0.00
i38,e10,c4,p18,l3,96.41
i38,e10,c4,p18,l4,15.21
i38,e10,c4,p19,l1,4.19
i38,e10,c4,p19,l2,0.00
i38,e10,c4,p19,l3,314.33
i38,e10,c4,p19,l4,72.17
i38,e10,c4,p20,l1,0.00
i38,e10,c4,p20,l2,0.00
i38,e10,c4,p20,l3,2.17
i38,e10,c4,p20,l4,0.00
i38,e10,c4,p21,l1,0.00
i38,e10,c4,p21,l2,0.00
i38,e10,c4,p21,l3,518.56
i38,e10,c4,p21,l4,86.52
i38,e10,c4,p22,l1,1.94
i38,e10,c4,p22,l2,0.00
i38,e10,c4,p22,l3,42.41
i38,e10,c4,p22,l4,11.47
i38,e10,c4,p23,l1,0.00
i38,e10,c4,p23,l2,0.00
i38,e10,c4,p23,l3,14.92
i38,e10,c4,p23,l4,11.34
i38,e10,c4,p24,l1,1.28
i38,e10,c4,p24,l2,0.00
i38,e10,c4,p24,l3,179.23
i38,e10,c4,p24,l4,30.84
i38,e10,c4,p25,l1,0.00
i38,e10,c4,p25,l2,0.00
i38,e10,c4,p25,l3,0.00
i38,e10,c4,p25,l4,0.00
i38,e10,c4,p26,l1,0.00
i38,e10,c4,p26,l2,0.00
i38,e10,c4,p26,l3,0.00
i38,e10,c4,p26,l4,0.00
i38,e10,c4,p27,l2,0.00
i38,e10,c4,p27,l3,0.00
i38,e10,c4,p27,l4,0.00
i38,e10,c4,p28,l1,0.00
i38,e10,c4,p28,l2,0.00
i38,e10,c4,p28,l3,0.00
i38,e10,c4,p28,l4,0.00
i38,e10,c4,p29,l1,0.00
i38,e10,c4,p29,l2,3.03
i38,e10,c4,p29,l3,8.36
i38,e10,c4,p29,l4,6.18
i38,e10,c4,p30,l1,0.00
i38,e10,c4,p30,l2,0.00
i38,e10,c4,p30,l3,0.00
i38,e10,c4,p30,l4,0.00
i38,e10,c4,p31,l1,0.00
i38,e10,c4,p31,l2,0.00
i38,e10,c4,p31,l3,0.00
i38,e10,c4,p31,l4,0.00
i38,e10,c4,p32,l1,0.00
i38,e10,c4,p32,l2,0.00
i38,e10,c4,p32,l3,0.00
i38,e10,c4,p32,l4,0.00
i38,e10,c4,p33,l1,0.00
i38,e10,c4,p33,l2,0.00
i38,e10,c4,p33,l3,0.00
i38,e10,c4,p33,l4,0.00
i38,e10,c4,p34,l1,0.00
i38,e10,c4,p34,l2,0.00
i38,e10,c4,p34,l3,0.00
i38,e10,c4,p34,l4,0.00
i38,e10,c4,p35,l1,0.00
i38,e10,c4,p35,l2,0.00
i38,e10,c4,p35,l3,6.62
i38,e10,c4,p35,l4,13.37
i38,e10,c7,p01,l1,0.00
i38,e10,c7,p01,l2,0.00
i38,e10,c7,p01,l3,6.05
i38,e10,c7,p01,l4,9.08
i38,e10,c7,p02,l1,0.00
i38,e10,c7,p02,l2,0.00
i38,e10,c7,p02,l3,0.00
i38,e10,c7,p02,l4,0.00
i38,e10,c7,p03,l1,0.00
i38,e10,c7,p03,l2,0.00
i38,e10,c7,p03,l3,0.00
i38,e10,c7,p03,l4,0.00
i38,e10,c7,p04,l1,0.00
i38,e10,c7,p04,l2,0.00
i38,e10,c7,p04,l3,0.00
i38,e10,c7,p04,l4,0.00
i38,e10,c7,p05,l1,0.00
i38,e10,c7,p05,l2,0.00
i38,e10,c7,p05,l3,0.00
i38,e10,c7,p05,l4,0.00
i38,e10,c7,p06,l1,0.00
i38,e10,c7,p06,l2,0.00
i38,e10,c7,p06,l3,0.00
i38,e10,c7,p06,l4,0.00
i38,e10,c7,p07,l1,0.00
i38,e10,c7,p07,l2,0.00
i38,e10,c7,p07,l3,0.00
i38,e10,c7,p07,l4,0.00
i38,e10,c7,p08,l1,0.00
i38,e10,c7,p08,l2,0.00
i38,e10,c7,p08,l3,0.00
i38,e10,c7,p08,l4,0.00
i38,e10,c7,p09,l1,0.00
i38,e10,c7,p09,l2,0.00
i38,e10,c7,p09,l3,0.00
i38,e10,c7,p09,l4,0.00
i38,e10,c7,p10,l1,0.00
i38,e10,c7,p10,l2,0.00
i38,e10,c7,p10,l3,7.23
i38,e10,c7,p10,l4,14.42
i38,e10,c7,p11,l1,0.00
i38,e10,c7,p11,l2,0.00
i38,e10,c7,p11,l3,0.00
i38,e10,c7,p11,l4,0.00
i38,e10,c7,p12,l1,0.00
i38,e10,c7,p12,l2,0.00
i38,e10,c7,p12,l3,0.00
i38,e10,c7,p12,l4,0.00
i38,e10,c7,p13,l1,0.00
i38,e10,c7,p13,l2,0.00
i38,e10,c7,p13,l3,15.18
i38,e10,c7,p13,l4,34.16
i38,e10,c7,p14,l1,0.00
i38,e10,c7,p14,l2,0.00
i38,e10,c7,p14,l3,0.00
i38,e10,c7,p14,l4,0.00
i38,e10,c7,p15,l1,0.00
i38,e10,c7,p15,l2,0.00
i38,e10,c7,p15,l3,0.00
i38,e10,c7,p15,l4,0.00
i38,e10,c7,p16,l1,0.00
i38,e10,c7,p16,l2,0.00
i38,e10,c7,p16,l3,0.00
i38,e10,c7,p16,l4,0.00
i38,e10,c7,p17,l1,0.00
i38,e10,c7,p17,l2,0.00
i38,e10,c7,p17,l3,0.00
i38,e10,c7,p17,l4,0.00
i38,e10,c7,p18,l1,0.00
i38,e10,c7,p18,l2,0.00
i38,e10,c7,p18,l3,60.07
i38,e10,c7,p18,l4,1.19
