i01,e01,c1,p01,l3,4.04
i38,e10,c7,p19,l1,0.00
i38,e10,c7,p19,l2,0.00
i38,e10,c7,p19,l3,0.00
i38,e10,c7,p19,l4,0.00
i38,e10,c7,p20,l1,0.00
i38,e10,c7,p20,l2,0.00
i38,e10,c7,p20,l3,0.00
i38,e10,c7,p20,l4,0.00
i38,e10,c7,p21,l1,0.00
i38,e10,c7,p21,l2,0.00
i38,e10,c7,p21,l3,0.00
i38,e10,c7,p21,l4,0.00
i38,e10,c7,p22,l1,0.00
i38,e10,c7,p22,l2,0.00
i38,e10,c7,p22,l3,0.00
i38,e10,c7,p22,l4,0.00
i38,e10,c7,p23,l1,0.00
i38,e10,c7,p23,l2,0.00
i38,e10,c7,p23,l3,0.00
i38,e10,c7,p23,l4,0.00
i38,e10,c7,p24,l1,0.00
i38,e10,c7,p24,l2,0.00
i38,e10,c7,p24,l3,0.00
i38,e10,c7,p24,l4,0.00
i38,e10,c7,p25,l1,0.00
i38,e10,c7,p25,l2,0.00
i38,e10,c7,p25,l3,0.00
i38,e10,c7,p25,l4,0.00
i38,e10,c7,p26,l1,0.00
i38,e10,c7,p26,l2,0.00
i38,e10,c7,p26,l3,0.00
i38,e10,c7,p26,l4,0.00
i38,e10,c7,p28,l1,0.00
i38,e10,c7,p28,l2,0.00
i38,e10,c7,p28,l3,0.00
i38,e10,c7,p28,l4,0.00
i38,e10,c7,p29,l1,0.00
i38,e10,c7,p29,l2,0.00
i38,e10,c7,p29,l3,0.00
i38,e10,c7,p29,l4,0.00
i38,e10,c7,p31,l2,0.00
i38,e10,c7,p31,l3,0.00
i38,e10,c7,p31,l4,0.00
i38,e10,c7,p32,l1,0.00
i38,e10,c7,p32,l2,0.00
i38,e10,c7,p32,l3,9.03
i38,e10,c7,p32,l4,15.24
i38,e10,c7,p34,l1,0.00
i38,e10,c7,p34,l2,0.00
i38,e10,c7,p34,l3,0.00
i38,e10,c7,p34,l4,0.00
i38,e10,c7,p35,l1,0.00
i38,e10,c7,p35,l2,0.00
i38,e10,c7,p35,l3,0.00
i38,e10,c7,p35,l4,0.00
i38,e10,c8,p01,l2,0.00
i38,e10,c8,p01,l3,0.00
i38,e10,c8,p01,l4,0.00
i38,e10,c8,p02,l2,0.00
i38,e10,c8,p02,l3,0.00
i38,e10,c8,p02,l4,0.00
i38,e10,c8,p03,l3,0.00
i38,e10,c8,p03,l4,0.00
i38,e10,c8,p05,l2,0.00
i38,e10,c8,p05,l3,0.00
i38,e10,c8,p05,l4,0.00
i38,e10,c8,p06,l3,0.00
i38,e10,c8,p06,l4,0.00
i38,e10,c8,p07,l2,0.00
i38,e10,c8,p07,l3,0.00
i38,e10,c8,p07,l4,0.00
i38,e10,c8,p09,l3,0.00
i38,e10,c8,p09,l4,0.00
i38,e10,c8,p10,l2,0.00
i38,e10,c8,p10,l3,0.00
i38,e10,c8,p10,l4,0.00
i38,e10,c8,p11,l2,0.00
i38,e10,c8,p11,l3,0.00
i38,e10,c8,p11,l4,0.00
i38,e10,c8,p12,l2,0.00
i38,e10,c8,p12,l3,0.00
i38,e10,c8,p12,l4,0.00
i38,e10,c8,p13,l1,0.00
i38,e10,c8,p13,l3,0.00
i38,e10,c8,p13,l4,0.00
i38,e10,c8,p14,l2,0.00
i38,e10,c8,p14,l3,0.00
i38,e10,c8,p14,l4,0.00
i38,e10,c8,p15,l2,0.00
i38,e10,c8,p15,l3,0.00
i38,e10,c8,p15,l4,0.00
i38,e10,c8,p16,l3,0.00
i38,e10,c8,p16,l4,0.00
i38,e10,c8,p17,l2,0.00
i38,e10,c8,p17,l3,0.00
i38,e10,c8,p17,l4,0.00
i38,e10,c8,p18,l2,0.00
i38,e10,c8,p18,l3,0.00
i38,e10,c8,p18,l4,0.00
i38,e10,c8,p19,l3,0.00
i38,e10,c8,p19,l4,0.00
i38,e10,c8,p20,l3,0.00
i38,e10,c8,p20,l4,0.00
i38,e10,c8,p21,l3,0.00
i38,e10,c8,p21,l4,0.00
i38,e10,c8,p23,l2,0.00
i38,e10,c8,p23,l3,0.00
i38,e10,c8,p23,l4,0.00
i38,e10,c8,p24,l3,0.00
i38,e10,c8,p24,l4,0.00
i38,e10,c8,p26,l3,0.00
i38,e10,c8,p26,l4,0.00
i38,e10,c8,p28,l2,0.00
i38,e10,c8,p28,l3,0.00
i38,e10,c8,p28,l4,0.00
i38,e10,c8,p29,l3,0.00
i38,e10,c8,p29,l4,0.00
i38,e10,c8,p31,l3,0.00
i38,e10,c8,p31,l4,0.00
i38,e11,c1,p01,l2,13.66
i38,e11,c1,p01,l3,0.00
i38,e11,c1,p01,l4,307.22
i38,e11,c1,p02,l2,2.16
i38,e11,c1,p02,l3,0.00
i38,e11,c1,p02,l4,59.64
i38,e11,c1,p03,l2,18.02
i38,e11,c1,p03,l3,0.00
i38,e11,c1,p03,l4,285.60
i38,e11,c1,p04,l2,5.55
i38,e11,c1,p04,l3,0.00
i38,e11,c1,p04,l4,69.90
i38,e11,c1,p05,l2,6.06
i38,e11,c1,p05,l3,0.00
i38,e11,c1,p05,l4,135.46
i38,e11,c1,p06,l2,0.00
i38,e11,c1,p06,l3,0.00
i38,e11,c1,p06,l4,67.39
i38,e11,c1,p07,l2,5.70
i38,e11,c1,p07,l3,0.00
i38,e11,c1,p07,l4,151.32
i38,e11,c1,p08,l2,2.33
i38,e11,c1,p08,l3,0.00
i38,e11,c1,p08,l4,66.03
i38,e11,c1,p09,l2,3.11
i38,e11,c1,p09,l3,0.00
i38,e11,c1,p09,l4,57.99
i38,e11,c1,p10,l2,24.08
i38,e11,c1,p10,l3,0.00
i38,e11,c1,p10,l4,962.42
i38,e11,c1,p11,l2,20.44
i38,e11,c1,p11,l3,0.00
i38,e11,c1,p11,l4,251.85
i38,e11,c1,p12,l2,4.53
i38,e11,c1,p12,l3,0.00
i38,e11,c1,p12,l4,125.00
i38,e11,c1,p13,l2,6.06
i38,e11,c1,p13,l3,0.00
i38,e11,c1,p13,l4,279.01
i38,e11,c1,p14,l2,2.03
i38,e11,c1,p14,l3,0.00
i38,e11,c1,p14,l4,67.22
i38,e11,c1,p15,l2,17.34
i38,e11,c1,p15,l3,0.00
i38,e11,c1,p15,l4,150.18
i38,e11,c1,p16,l2,1.26
i38,e11,c1,p16,l3,0.00
i38,e11,c1,p16,l4,112.19
i38,e11,c1,p17,l2,14.06
i38,e11,c1,p17,l3,0.00
i38,e11,c1,p17,l4,142.53
i38,e11,c1,p18,l2,7.78
i38,e11,c1,p18,l3,0.00
i38,e11,c1,p18,l4,87.71
i38,e11,c1,p19,l2,26.05
i38,e11,c1,p19,l3,0.00
i38,e11,c1,p19,l4,477.36
i38,e11,c1,p20,l2,0.00
i38,e11,c1,p20,l3,0.00
i38,e11,c1,p20,l4,15.15
i38,e11,c1,p21,l2,11.34
i38,e11,c1,p21,l3,0.00
i38,e11,c1,p21,l4,165.91
i38,e11,c1,p22,l2,2.79
i38,e11,c1,p22,l3,0.00
i38,e11,c1,p22,l4,39.07
i38,e11,c1,p23,l2,2.26
i38,e11,c1,p23,l3,0.00
i38,e11,c1,p23,l4,41.48
i38,e11,c1,p24,l2,11.24
i38,e11,c1,p24,l3,0.00
i38,e11,c1,p24,l4,99.50
i38,e11,c1,p25,l2,0.00
i38,e11,c1,p25,l3,0.00
i38,e11,c1,p25,l4,32.33
i38,e11,c1,p26,l2,0.00
i38,e11,c1,p26,l3,0.00
i38,e11,c1,p26,l4,9.39
i38,e11,c1,p27,l2,0.00
i38,e11,c1,p27,l3,0.00
i38,e11,c1,p27,l4,0.00
i38,e11,c1,p28,l2,2.08
i38,e11,c1,p28,l3,0.00
i38,e11,c1,p28,l4,34.73
i38,e11,c1,p29,l2,3.48
i38,e11,c1,p29,l3,0.00
i38,e11,c1,p29,l4,71.77
i38,e11,c1,p30,l2,0.00
i38,e11,c1,p30,l3,0.00
i38,e11,c1,p30,l4,3.15
i38,e11,c1,p31,l2,0.00
i38,e11,c1,p31,l3,0.00
i38,e11,c1,p31,l4,11.41
i38,e11,c1,p32,l2,2.68
i38,e11,c1,p32,l3,0.00
i38,e11,c1,p32,l4,20.19
i38,e11,c1,p33,l2,3.28
i38,e11,c1,p33,l3,0.00
i38,e11,c1,p33,l4,2.28
i38,e11,c1,p34,l2,0.00
i38,e11,c1,p34,l3,0.00
i38,e11,c1,p34,l4,1.17
i38,e11,c1,p35,l2,0.00
i38,e11,c1,p35,l3,0.00
i38,e11,c1,p35,l4,20.22
i38,e11,c4,p01,l2,0.00
i38,e11,c4,p01,l3,0.00
i38,e11,c4,p01,l4,5.25
i38,e11,c4,p02,l2,0.00
i38,e11,c4,p02,l3,0.00
i38,e11,c4,p02,l4,2.28
i38,e11,c4,p03,l2,0.00
i38,e11,c4,p03,l3,0.00
i38,e11,c4,p03,l4,7.20
i38,e11,c4,p04,l2,0.00
i38,e11,c4,p04,l3,0.00
i38,e11,c4,p04,l4,2.03
i38,e11,c4,p05,l2,0.00
i38,e11,c4,p05,l3,0.00
i38,e11,c4,p05,l4,2.74
i38,e11,c4,p06,l2,0.00
i38,e11,c4,p06,l3,0.00
i38,e11,c4,p06,l4,2.34
i38,e11,c4,p07,l2,0.00
i38,e11,c4,p07,l3,0.00
i38,e11,c4,p07,l4,4.25
i38,e11,c4,p08,l2,0.00
i38,e11,c4,p08,l3,0.00
i38,e11,c4,p08,l4,1.17
i38,e11,c4,p09,l2,0.00
i38,e11,c4,p09,l3,0.00
i38,e11,c4,p09,l4,4.21
i38,e11,c4,p10,l2,2.52
i38,e11,c4,p10,l3,0.00
i38,e11,c4,p10,l4,20.44
i38,e11,c4,p11,l2,0.00
i38,e11,c4,p11,l3,0.00
i38,e11,c4,p11,l4,6.11
i38,e11,c4,p12,l2,0.00
i38,e11,c4,p12,l3,0.00
i38,e11,c4,p12,l4,3.79
i38,e11,c4,p13,l2,1.30
i38,e11,c4,p13,l3,0.00
i38,e11,c4,p13,l4,5.66
i38,e11,c4,p14,l2,0.00
i38,e11,c4,p14,l3,0.00
i38,e11,c4,p14,l4,2.22
i38,e11,c4,p15,l2,1.24
i38,e11,c4,p15,l3,0.00
i38,e11,c4,p15,l4,11.15
i38,e11,c4,p16,l2,0.00
i38,e11,c4,p16,l3,0.00
i38,e11,c4,p16,l4,2.10
i38,e11,c4,p17,l2,0.00
i38,e11,c4,p17,l3,0.00
i38,e11,c4,p17,l4,0.00
i38,e11,c4,p18,l2,0.00
i38,e11,c4,p18,l3,0.00
i38,e11,c4,p18,l4,1.07
i38,e11,c4,p19,l2,4.08
i38,e11,c4,p19,l3,0.00
i38,e11,c4,p19,l4,9.41
i38,e11,c4,p20,l2,0.00
i38,e11,c4,p20,l3,0.00
i38,e11,c4,p20,l4,0.00
i38,e11,c4,p21,l2,1.67
i38,e11,c4,p21,l3,0.00
i38,e11,c4,p21,l4,7.10
i38,e11,c4,p22,l2,0.00
i38,e11,c4,p22,l3,0.00
i38,e11,c4,p22,l4,1.08
i38,e11,c4,p23,l2,0.00
i38,e11,c4,p23,l3,0.00
i38,e11,c4,p23,l4,1.23
i38,e11,c4,p24,l2,0.00
i38,e11,c4,p24,l3,0.00
i38,e11,c4,p24,l4,2.15
i38,e11,c4,p25,l2,0.00
i38,e11,c4,p25,l3,0.00
i38,e11,c4,p25,l4,0.00
i38,e11,c4,p26,l2,0.00
i38,e11,c4,p26,l4,0.00
i38,e11,c4,p27,l2,0.00
i38,e11,c4,p27,l4,0.00
i38,e11,c4,p28,l2,0.00
i38,e11,c4,p28,l3,0.00
i38,e11,c4,p28,l4,0.00
i38,e11,c4,p29,l2,0.00
i38,e11,c4,p29,l3,0.00
i38,e11,c4,p29,l4,1.33
i38,e11,c4,p30,l2,0.00
i38,e11,c4,p30,l3,0.00
i38,e11,c4,p30,l4,0.00
i38,e11,c4,p31,l2,0.00
i38,e11,c4,p31,l3,0.00
i38,e11,c4,p31,l4,0.00
i38,e11,c4,p32,l2,0.00
i38,e11,c4,p32,l3,0.00
i38,e11,c4,p32,l4,0.00
i38,e11,c4,p33,l2,0.00
i38,e11,c4,p33,l4,0.00
i38,e11,c4,p34,l2,0.00
i38,e11,c4,p34,l4,0.00
i38,e11,c4,p35,l2,0.00
i38,e11,c4,p35,l3,0.00
i38,e11,c4,p35,l4,2.50
i38,e11,c7,p01,l2,0.00
i38,e11,c7,p01,l4,0.00
i38,e11,c7,p02,l2,0.00
i38,e11,c7,p02,l4,0.00
i38,e11,c7,p03,l2,0.00
i38,e11,c7,p03,l4,0.00
i38,e11,c7,p04,l2,0.00
i38,e11,c7,p04,l4,0.00
i38,e11,c7,p05,l2,0.00
i38,e11,c7,p05,l3,0.00
i38,e11,c7,p05,l4,0.00
i38,e11,c7,p06,l2,0.00
i38,e11,c7,p06,l4,0.00
i38,e11,c7,p07,l2,0.00
i38,e11,c7,p07,l4,0.00
i38,e11,c7,p08,l2,0.00
i38,e11,c7,p08,l4,0.00
i38,e11,c7,p09,l2,0.00
i38,e11,c7,p09,l4,0.00
i38,e11,c7,p10,l2,0.00
i38,e11,c7,p10,l3,0.00
i38,e11,c7,p10,l4,0.00
i38,e11,c7,p11,l2,0.00
i38,e11,c7,p11,l4,0.00
i38,e11,c7,p12,l2,0.00
i38,e11,c7,p12,l3,0.00
i38,e11,c7,p12,l4,0.00
i38,e11,c7,p13,l2,0.00
i38,e11,c7,p13,l4,2.06
i38,e11,c7,p14,l2,0.00
i38,e11,c7,p14,l4,0.00
i38,e11,c7,p15,l2,0.00
i38,e11,c7,p15,l4,0.00
i38,e11,c7,p16,l2,0.00
i38,e11,c7,p16,l3,0.00
i38,e11,c7,p16,l4,0.00
i38,e11,c7,p17,l2,0.00
i38,e11,c7,p17,l3,0.00
i38,e11,c7,p17,l4,0.00
i38,e11,c7,p18,l2,0.00
i38,e11,c7,p18,l4,0.00
i38,e11,c7,p19,l2,0.00
i38,e11,c7,p19,l3,0.00
i38,e11,c7,p19,l4,0.00
i38,e11,c7,p20,l2,0.00
i38,e11,c7,p20,l4,0.00
i38,e11,c7,p21,l2,0.00
i38,e11,c7,p21,l3,0.00
i38,e11,c7,p21,l4,0.00
i38,e11,c7,p22,l2,0.00
i38,e11,c7,p22,l4,0.00
i38,e11,c7,p23,l2,0.00
i38,e11,c7,p23,l4,0.00
i38,e11,c7,p24,l2,0.00
i38,e11,c7,p24,l4,0.00
i38,e11,c7,p25,l2,0.00
i38,e11,c7,p25,l4,0.00
i38,e11,c7,p26,l2,0.00
i38,e11,c7,p26,l4,0.00
i38,e11,c7,p28,l2,0.00
i38,e11,c7,p28,l4,0.00
i38,e11,c7,p29,l2,0.00
i38,e11,c7,p29,l4,0.00
i38,e11,c7,p31,l2,0.00
i38,e11,c7,p32,l2,0.00
i38,e11,c7,p32,l4,1.06
i38,e11,c7,p34,l2,0.00
i38,e11,c7,p34,l4,0.00
i38,e11,c7,p35,l2,0.00
i38,e11,c7,p35,l4,0.00
i38,e11,c8,p01,l4,0.00
i38,e11,c8,p02,l4,0.00
i38,e11,c8,p03,l4,0.00
i38,e11,c8,p05,l4,0.00
i38,e11,c8,p06,l4,0.00
i38,e11,c8,p07,l4,0.00
i38,e11,c8,p09,l4,0.00
i38,e11,c8,p10,l2,0.00
i38,e11,c8,p10,l4,0.00
i38,e11,c8,p11,l4,0.00
i38,e11,c8,p12,l2,0.00
i38,e11,c8,p12,l4,0.00
i38,e11,c8,p13,l2,0.00
i38,e11,c8,p13,l4,0.00
i38,e11,c8,p14,l4,0.00
i38,e11,c8,p15,l4,0.00
i38,e11,c8,p16,l4,0.00
i38,e11,c8,p17,l4,0.00
i38,e11,c8,p19,l2,0.00
i38,e11,c8,p19,l4,0.00
i38,e11,c8,p20,l4,0.00
i38,e11,c8,p21,l4,0.00
i38,e11,c8,p23,l4,0.00
i38,e11,c8,p24,l4,0.00
i38,e11,c8,p26,l4,0.00
i38,e11,c8,p28,l2,0.00
i38,e11,c8,p28,l4,0.00
i38,e11,c8,p29,l4,0.00
i38,e11,c8,p31,l4,0.00
i38,e12,c1,p01,l3,3.73
i38,e12,c1,p02,l3,4.08
i38,e12,c1,p03,l3,242.15
i38,e12,c1,p04,l3,0.00
i38,e12,c1,p05,l3,3.17
i38,e12,c1,p06,l3,0.00
i38,e12,c1,p07,l3,4.13
i38,e12,c1,p08,l3,1.21
i38,e12,c1,p09,l3,0.00
i38,e12,c1,p10,l3,22.08
i38,e12,c1,p11,l3,3.37
i38,e12,c1,p12,l3,1.34
i38,e12,c1,p13,l3,2.33
i38,e12,c1,p14,l3,0.00
i38,e12,c1,p15,l3,51.10
i38,e12,c1,p16,l3,1.24
i38,e12,c1,p17,l3,0.00
i38,e12,c1,p18,l3,0.00
i38,e12,c1,p19,l3,5.15
i38,e12,c1,p20,l3,3.08
i38,e12,c1,p21,l3,3.50
i38,e12,c1,p22,l3,0.00
i38,e12,c1,p23,l3,2.45
i38,e12,c1,p24,l3,0.00
i38,e12,c1,p25,l3,0.00
i38,e12,c1,p26,l3,0.00
i38,e12,c1,p27,l3,0.00
i38,e12,c1,p28,l3,0.00
i38,e12,c1,p29,l3,1.83
i38,e12,c1,p30,l3,0.00
i38,e12,c1,p31,l3,0.00
i38,e12,c1,p32,l3,0.00
i38,e12,c1,p33,l3,0.00
i38,e12,c1,p34,l3,0.00
i38,e12,c1,p35,l3,0.00
i38,e12,c4,p01,l3,0.00
i38,e12,c4,p02,l3,0.00
i38,e12,c4,p03,l3,178.47
i38,e12,c4,p04,l3,0.00
i38,e12,c4,p05,l3,0.00
i38,e12,c4,p06,l3,0.00
i38,e12,c4,p07,l3,0.00
i38,e12,c4,p08,l3,0.00
i38,e12,c4,p09,l3,0.00
i38,e12,c4,p10,l3,0.00
i38,e12,c4,p11,l3,6.69
i38,e12,c4,p12,l3,0.00
i38,e12,c4,p13,l3,1.03
i38,e12,c4,p14,l3,0.00
i38,e12,c4,p15,l3,2.40
i38,e12,c4,p16,l3,0.00
i38,e12,c4,p17,l3,0.00
i38,e12,c4,p18,l3,0.00
i38,e12,c4,p19,l3,1.05
i38,e12,c4,p20,l3,0.00
i38,e12,c4,p21,l3,0.00
i38,e12,c4,p22,l3,0.00
i38,e12,c4,p23,l3,0.00
i38,e12,c4,p24,l3,0.00
i38,e12,c4,p25,l3,0.00
i38,e12,c4,p26,l3,0.00
i38,e12,c4,p28,l3,0.00
i38,e12,c4,p29,l3,0.00
i38,e12,c4,p30,l3,0.00
i38,e12,c4,p31,l3,0.00
i38,e12,c4,p32,l3,0.00
i38,e12,c4,p33,l3,0.00
i38,e12,c4,p35,l3,0.00
i38,e12,c7,p01,l3,0.00
i38,e12,c7,p02,l3,0.00
i38,e12,c7,p03,l3,0.00
i38,e12,c7,p04,l3,0.00
i38,e12,c7,p05,l3,0.00
i38,e12,c7,p07,l3,0.00
i38,e12,c7,p09,l3,0.00
i38,e12,c7,p10,l3,0.00
i38,e12,c7,p11,l3,0.00
i38,e12,c7,p12,l3,0.00
i38,e12,c7,p13,l3,0.00
i38,e12,c7,p15,l3,0.00
i38,e12,c7,p16,l3,0.00
i38,e12,c7,p17,l3,0.00
i38,e12,c7,p18,l3,0.00
i38,e12,c7,p19,l3,0.00
i38,e12,c7,p21,l3,0.00
i38,e12,c7,p22,l3,0.00
i38,e12,c7,p23,l3,0.00
i38,e12,c7,p24,l3,0.00
i38,e12,c7,p28,l3,0.00
i38,e12,c7,p29,l3,0.00
i38,e12,c7,p35,l3,0.00
i39,e01,c3,p01,l3,0.00
i39,e01,c3,p02,l3,0.00
i39,e01,c3,p03,l3,0.00
i39,e01,c3,p04,l3,0.00
i39,e01,c3,p07,l3,0.00
i39,e01,c3,p10,l3,0.00
i39,e01,c3,p12,l3,0.00
i39,e01,c3,p15,l3,0.00
i39,e01,c3,p17,l3,0.00
i39,e01,c3,p19,l3,0.00
i39,e01,c3,p20,l3,0.00
i39,e01,c3,p21,l3,0.00
i39,e01,c3,p25,l3,0.00
i39,e01,c3,p29,l3,0.00
i39,e01,c3,p35,l3,0.00
i39,e01,c5,p01,l3,9.48
i39,e01,c5,p02,l3,0.00
i39,e01,c5,p03,l3,5.05
i39,e01,c5,p04,l3,6.39
i39,e01,c5,p05,l3,10.35
i39,e01,c5,p06,l3,4.46
i39,e01,c5,p07,l3,1.01
i39,e01,c5,p08,l3,0.00
i39,e01,c5,p09,l3,0.00
i39,e01,c5,p10,l3,17.23
i39,e01,c5,p11,l3,6.53
i39,e01,c5,p12,l3,1.92
i39,e01,c5,p13,l3,3.29
i39,e01,c5,p14,l3,0.00
i39,e01,c5,p15,l3,2.77
i39,e01,c5,p16,l3,1.40
i39,e01,c5,p17,l3,7.14
i39,e01,c5,p18,l3,3.70
i39,e01,c5,p19,l3,13.72
i39,e01,c5,p20,l3,1.44
i39,e01,c5,p21,l3,1.13
i39,e01,c5,p22,l3,5.05
i39,e01,c5,p23,l3,1.22
i39,e01,c5,p24,l3,1.09
i39,e01,c5,p25,l3,7.88
i39,e01,c5,p26,l3,0.00
i39,e01,c5,p28,l3,1.53
i39,e01,c5,p29,l3,2.44
i39,e01,c5,p30,l3,0.00
i39,e01,c5,p31,l3,0.00
i39,e01,c5,p32,l3,0.00
i39,e01,c5,p35,l3,151.20
i39,e04,c3,p01,l1,0.00
i39,e04,c3,p01,l3,0.00
i39,e04,c3,p02,l1,0.00
i39,e04,c3,p02,l3,0.00
i39,e04,c3,p03,l1,0.00
i39,e04,c3,p03,l3,0.00
i39,e04,c3,p04,l3,0.00
i39,e04,c3,p07,l1,0.00
i39,e04,c3,p07,l3,0.00
i39,e04,c3,p10,l1,0.00
i39,e04,c3,p10,l3,0.00
i39,e04,c3,p12,l1,0.00
i39,e04,c3,p12,l3,0.00
i39,e04,c3,p15,l3,0.00
i39,e04,c3,p17,l1,0.00
i39,e04,c3,p17,l3,0.00
i39,e04,c3,p19,l1,0.00
i39,e04,c3,p19,l3,0.00
i39,e04,c3,p20,l3,0.00
i39,e04,c3,p21,l1,0.00
i39,e04,c3,p21,l3,0.00
i39,e04,c3,p23,l1,0.00
i39,e04,c3,p23,l3,0.00
i39,e04,c3,p25,l1,0.00
i39,e04,c3,p25,l3,0.00
i39,e04,c3,p29,l3,0.00
i39,e04,c3,p35,l1,0.00
i39,e04,c3,p35,l3,0.00
i39,e04,c5,p01,l1,0.00
i39,e04,c5,p01,l3,41.29
i39,e04,c5,p02,l1,0.00
i39,e04,c5,p02,l3,0.00
i39,e04,c5,p03,l1,0.00
i39,e04,c5,p03,l3,6.18
i39,e04,c5,p04,l1,0.00
i39,e04,c5,p04,l3,26.12
i39,e04,c5,p05,l1,0.00
i39,e04,c5,p05,l3,14.15
i39,e04,c5,p06,l1,0.00
i39,e04,c5,p06,l3,8.01
i39,e04,c5,p07,l1,0.00
i39,e04,c5,p07,l3,17.56
i39,e04,c5,p08,l1,0.00
i39,e04,c5,p08,l3,8.38
i39,e04,c5,p09,l1,0.00
i39,e04,c5,p09,l3,0.00
i39,e04,c5,p10,l1,0.00
i39,e04,c5,p10,l3,38.21
i39,e04,c5,p11,l1,0.00
i39,e04,c5,p11,l3,11.72
i39,e04,c5,p12,l1,0.00
i39,e04,c5,p12,l3,7.16
i39,e04,c5,p13,l1,0.00
i39,e04,c5,p13,l3,5.53
i39,e04,c5,p14,l1,0.00
i39,e04,c5,p14,l3,7.52
i39,e04,c5,p15,l1,0.00
i39,e04,c5,p15,l3,12.01
i39,e04,c5,p16,l1,0.00
i39,e04,c5,p16,l3,3.20
i39,e04,c5,p17,l1,0.00
i39,e04,c5,p17,l3,11.39
i39,e04,c5,p18,l1,0.00
i39,e04,c5,p18,l3,4.21
i39,e04,c5,p19,l1,0.00
i39,e04,c5,p19,l3,33.12
i39,e04,c5,p20,l1,0.00
i39,e04,c5,p20,l3,3.22
i39,e04,c5,p21,l1,0.00
i39,e04,c5,p21,l3,19.48
i39,e04,c5,p22,l1,0.00
i39,e04,c5,p22,l3,5.29
i39,e04,c5,p23,l1,0.00
i39,e04,c5,p23,l3,2.57
i39,e04,c5,p24,l1,0.00
i39,e04,c5,p24,l3,10.13
i39,e04,c5,p25,l1,0.00
i39,e04,c5,p25,l3,11.40
i39,e04,c5,p26,l1,0.00
i39,e04,c5,p26,l3,1.95
i39,e04,c5,p28,l1,0.00
i39,e04,c5,p28,l3,10.50
i39,e04,c5,p29,l1,0.00
i39,e04,c5,p29,l3,2.27
i39,e04,c5,p30,l1,0.00
i39,e04,c5,p30,l3,0.00
i39,e04,c5,p31,l1,0.00
i39,e04,c5,p31,l3,0.00
i39,e04,c5,p32,l1,0.00
i39,e04,c5,p32,l3,5.39
i39,e04,c5,p35,l1,0.00
i39,e04,c5,p35,l3,424.03
i39,e05,c3,p02,l1,0.00
i39,e05,c3,p02,l3,0.00
i39,e05,c3,p03,l3,0.00
i39,e05,c3,p12,l3,0.00
i39,e05,c3,p35,l1,0.00
i39,e05,c3,p35,l3,0.00
i39,e05,c5,p01,l1,0.00
i39,e05,c5,p01,l3,0.00
i39,e05,c5,p02,l1,0.00
i39,e05,c5,p02,l3,0.00
i39,e05,c5,p03,l1,0.00
i39,e05,c5,p03,l3,0.00
i39,e05,c5,p04,l1,0.00
i39,e05,c5,p04,l3,0.00
i39,e05,c5,p05,l1,0.00
i39,e05,c5,p05,l3,0.00
i39,e05,c5,p06,l1,0.00
i39,e05,c5,p06,l3,0.00
i39,e05,c5,p07,l1,0.00
i39,e05,c5,p07,l3,0.00
i39,e05,c5,p08,l1,0.00
i39,e05,c5,p08,l3,0.00
i39,e05,c5,p09,l1,0.00
i39,e05,c5,p09,l3,0.00
i39,e05,c5,p10,l1,0.00
i39,e05,c5,p10,l3,0.00
i39,e05,c5,p11,l1,0.00
i39,e05,c5,p11,l3,0.00
i39,e05,c5,p12,l1,0.00
i39,e05,c5,p12,l3,0.00
i39,e05,c5,p13,l1,0.00
i39,e05,c5,p13,l3,0.00
i39,e05,c5,p14,l1,0.00
i39,e05,c5,p14,l3,0.00
i39,e05,c5,p15,l1,0.00
i39,e05,c5,p15,l3,0.00
i39,e05,c5,p16,l1,0.00
i39,e05,c5,p16,l3,0.00
i39,e05,c5,p17,l1,0.00
i39,e05,c5,p17,l3,0.00
i39,e05,c5,p18,l1,0.00
i39,e05,c5,p18,l3,0.00
i39,e05,c5,p19,l1,0.00
i39,e05,c5,p19,l3,0.00
i39,e05,c5,p20,l1,0.00
