i01,e01,c1,p01,l3,4.04
i39,e05,c5,p20,l3,0.00
i39,e05,c5,p21,l1,0.00
i39,e05,c5,p21,l3,0.00
i39,e05,c5,p22,l1,0.00
i39,e05,c5,p22,l3,0.00
i39,e05,c5,p23,l1,0.00
i39,e05,c5,p23,l3,0.00
i39,e05,c5,p24,l1,0.00
i39,e05,c5,p24,l3,0.00
i39,e05,c5,p25,l1,0.00
i39,e05,c5,p25,l3,0.00
i39,e05,c5,p26,l1,0.00
i39,e05,c5,p26,l3,0.00
i39,e05,c5,p28,l1,0.00
i39,e05,c5,p28,l3,0.00
i39,e05,c5,p29,l1,0.00
i39,e05,c5,p29,l3,0.00
i39,e05,c5,p31,l1,0.00
i39,e05,c5,p31,l3,0.00
i39,e05,c5,p32,l3,0.00
i39,e05,c5,p35,l1,0.00
i39,e05,c5,p35,l3,0.00
i39,e09,c3,p01,l2,0.00
i39,e09,c3,p01,l3,0.00
i39,e09,c3,p02,l2,0.00
i39,e09,c3,p02,l3,0.00
i39,e09,c3,p03,l2,0.00
i39,e09,c3,p03,l3,0.00
i39,e09,c3,p04,l3,0.00
i39,e09,c3,p07,l2,0.00
i39,e09,c3,p07,l3,0.00
i39,e09,c3,p10,l2,0.00
i39,e09,c3,p10,l3,0.00
i39,e09,c3,p12,l2,0.00
i39,e09,c3,p12,l3,0.00
i39,e09,c3,p15,l3,0.00
i39,e09,c3,p17,l2,0.00
i39,e09,c3,p17,l3,0.00
i39,e09,c3,p19,l2,0.00
i39,e09,c3,p19,l3,0.00
i39,e09,c3,p20,l3,0.00
i39,e09,c3,p21,l2,0.00
i39,e09,c3,p21,l3,0.00
i39,e09,c3,p25,l2,0.00
i39,e09,c3,p25,l3,0.00
i39,e09,c3,p35,l2,0.00
i39,e09,c3,p35,l3,0.00
i39,e09,c5,p01,l2,0.00
i39,e09,c5,p01,l3,5.79
i39,e09,c5,p02,l2,0.00
i39,e09,c5,p02,l3,0.00
i39,e09,c5,p03,l2,0.00
i39,e09,c5,p03,l3,6.06
i39,e09,c5,p04,l2,0.00
i39,e09,c5,p04,l3,5.22
i39,e09,c5,p05,l2,0.00
i39,e09,c5,p05,l3,4.22
i39,e09,c5,p06,l2,0.00
i39,e09,c5,p06,l3,6.89
i39,e09,c5,p07,l2,0.00
i39,e09,c5,p07,l3,4.25
i39,e09,c5,p08,l2,0.00
i39,e09,c5,p08,l3,0.00
i39,e09,c5,p09,l2,0.00
i39,e09,c5,p09,l3,0.00
i39,e09,c5,p10,l2,0.00
i39,e09,c5,p10,l3,5.67
i39,e09,c5,p11,l2,0.00
i39,e09,c5,p11,l3,0.00
i39,e09,c5,p12,l2,0.00
i39,e09,c5,p12,l3,2.75
i39,e09,c5,p13,l2,0.00
i39,e09,c5,p13,l3,4.36
i39,e09,c5,p14,l2,0.00
i39,e09,c5,p14,l3,7.23
i39,e09,c5,p15,l2,0.00
i39,e09,c5,p15,l3,4.34
i39,e09,c5,p16,l2,0.00
i39,e09,c5,p16,l3,5.18
i39,e09,c5,p17,l2,0.00
i39,e09,c5,p17,l3,11.47
i39,e09,c5,p18,l2,0.00
i39,e09,c5,p18,l3,1.55
i39,e09,c5,p19,l2,0.00
i39,e09,c5,p19,l3,4.06
i39,e09,c5,p20,l2,0.00
i39,e09,c5,p20,l3,0.00
i39,e09,c5,p21,l2,0.00
i39,e09,c5,p21,l3,10.50
i39,e09,c5,p22,l2,0.00
i39,e09,c5,p22,l3,5.41
i39,e09,c5,p23,l2,0.00
i39,e09,c5,p23,l3,1.24
i39,e09,c5,p24,l2,0.00
i39,e09,c5,p24,l3,2.00
i39,e09,c5,p25,l2,0.00
i39,e09,c5,p25,l3,4.03
i39,e09,c5,p26,l2,0.00
i39,e09,c5,p26,l3,2.45
i39,e09,c5,p28,l2,0.00
i39,e09,c5,p28,l3,0.00
i39,e09,c5,p29,l2,0.00
i39,e09,c5,p29,l3,1.15
i39,e09,c5,p30,l2,0.00
i39,e09,c5,p30,l3,0.00
i39,e09,c5,p31,l2,0.00
i39,e09,c5,p31,l3,0.00
i39,e09,c5,p32,l2,0.00
i39,e09,c5,p32,l3,1.45
i39,e09,c5,p35,l2,0.00
i39,e09,c5,p35,l3,158.12
i40,e02,c5,p35,l3,0.00
i40,e05,c5,p35,l1,0.00
i40,e05,c5,p35,l3,0.00
i40,e13,c5,p35,l3,0.00
i41,e01,c1,p01,l3,4.95
i41,e01,c1,p02,l3,0.00
i41,e01,c1,p03,l3,3.41
i41,e01,c1,p04,l3,4.04
i41,e01,c1,p05,l3,3.49
i41,e01,c1,p06,l3,0.00
i41,e01,c1,p07,l3,1.23
i41,e01,c1,p08,l3,0.00
i41,e01,c1,p09,l3,1.57
i41,e01,c1,p10,l3,6.39
i41,e01,c1,p11,l3,2.38
i41,e01,c1,p12,l3,13.02
i41,e01,c1,p13,l3,1.17
i41,e01,c1,p14,l3,0.00
i41,e01,c1,p15,l3,4.36
i41,e01,c1,p16,l3,4.73
i41,e01,c1,p17,l3,1.56
i41,e01,c1,p18,l3,3.12
i41,e01,c1,p19,l3,7.07
i41,e01,c1,p20,l3,2.17
i41,e01,c1,p21,l3,2.28
i41,e01,c1,p22,l3,1.13
i41,e01,c1,p23,l3,3.02
i41,e01,c1,p24,l3,1.41
i41,e01,c1,p25,l3,0.00
i41,e01,c1,p26,l3,0.00
i41,e01,c1,p27,l3,0.00
i41,e01,c1,p28,l3,0.00
i41,e01,c1,p29,l3,0.00
i41,e01,c1,p30,l3,0.00
i41,e01,c1,p31,l3,0.00
i41,e01,c1,p32,l3,4.45
i41,e01,c1,p33,l3,0.00
i41,e01,c1,p34,l3,0.00
i41,e01,c1,p35,l3,5.60
i41,e01,c4,p01,l3,0.00
i41,e01,c4,p02,l3,0.00
i41,e01,c4,p04,l3,0.00
i41,e01,c4,p07,l3,0.00
i41,e01,c4,p10,l3,0.00
i41,e01,c4,p16,l3,0.00
i41,e01,c4,p19,l3,0.00
i41,e01,c4,p21,l3,0.00
i41,e01,c4,p22,l3,0.00
i41,e01,c4,p23,l3,0.00
i41,e01,c4,p28,l3,0.00
i41,e01,c4,p35,l3,0.00
i41,e01,c7,p10,l3,0.00
i41,e01,c7,p35,l3,0.00
i41,e04,c1,p01,l1,0.00
i41,e04,c1,p01,l3,13.21
i41,e04,c1,p02,l1,0.00
i41,e04,c1,p02,l3,0.00
i41,e04,c1,p03,l1,0.00
i41,e04,c1,p03,l3,0.00
i41,e04,c1,p04,l1,0.00
i41,e04,c1,p04,l3,0.00
i41,e04,c1,p05,l1,0.00
i41,e04,c1,p05,l3,0.00
i41,e04,c1,p06,l1,0.00
i41,e04,c1,p06,l3,0.00
i41,e04,c1,p07,l1,0.00
i41,e04,c1,p07,l3,0.00
i41,e04,c1,p08,l1,0.00
i41,e04,c1,p08,l3,0.00
i41,e04,c1,p09,l1,0.00
i41,e04,c1,p09,l3,0.00
i41,e04,c1,p10,l1,0.00
i41,e04,c1,p10,l3,6.37
i41,e04,c1,p11,l1,0.00
i41,e04,c1,p11,l3,1.54
i41,e04,c1,p12,l1,0.00
i41,e04,c1,p12,l3,4.21
i41,e04,c1,p13,l1,0.00
i41,e04,c1,p13,l3,4.03
i41,e04,c1,p14,l1,0.00
i41,e04,c1,p14,l3,0.00
i41,e04,c1,p15,l1,0.00
i41,e04,c1,p15,l3,1.31
i41,e04,c1,p16,l1,0.00
i41,e04,c1,p16,l3,2.58
i41,e04,c1,p17,l1,0.00
i41,e04,c1,p17,l3,7.40
i41,e04,c1,p18,l1,0.00
i41,e04,c1,p18,l3,0.00
i41,e04,c1,p19,l1,0.00
i41,e04,c1,p19,l3,8.91
i41,e04,c1,p20,l1,0.00
i41,e04,c1,p20,l3,2.10
i41,e04,c1,p21,l1,0.00
i41,e04,c1,p21,l3,10.56
i41,e04,c1,p22,l1,0.00
i41,e04,c1,p22,l3,1.07
i41,e04,c1,p23,l1,0.00
i41,e04,c1,p23,l3,0.00
i41,e04,c1,p24,l1,0.00
i41,e04,c1,p24,l3,1.31
i41,e04,c1,p25,l1,0.00
i41,e04,c1,p25,l3,0.00
i41,e04,c1,p26,l1,0.00
i41,e04,c1,p26,l3,0.00
i41,e04,c1,p28,l1,0.00
i41,e04,c1,p28,l3,0.00
i41,e04,c1,p29,l1,0.00
i41,e04,c1,p29,l3,6.13
i41,e04,c1,p30,l1,0.00
i41,e04,c1,p30,l3,0.00
i41,e04,c1,p31,l1,0.00
i41,e04,c1,p31,l3,0.00
i41,e04,c1,p32,l1,0.00
i41,e04,c1,p32,l3,0.00
i41,e04,c1,p33,l1,0.00
i41,e04,c1,p33,l3,0.00
i41,e04,c1,p34,l3,0.00
i41,e04,c1,p35,l1,0.00
i41,e04,c1,p35,l3,9.28
i41,e04,c4,p01,l3,0.00
i41,e04,c4,p02,l1,0.00
i41,e04,c4,p02,l3,0.00
i41,e04,c4,p04,l3,0.00
i41,e04,c4,p07,l3,0.00
i41,e04,c4,p10,l3,0.00
i41,e04,c4,p15,l3,0.00
i41,e04,c4,p16,l3,0.00
i41,e04,c4,p19,l3,0.00
i41,e04,c4,p21,l3,0.00
i41,e04,c4,p22,l3,0.00
i41,e04,c4,p23,l3,0.00
i41,e04,c4,p28,l3,0.00
i41,e04,c4,p35,l1,0.00
i41,e04,c4,p35,l3,0.00
i41,e04,c7,p35,l3,0.00
i41,e05,c1,p01,l1,0.00
i41,e05,c1,p01,l3,0.00
i41,e05,c1,p02,l1,0.00
i41,e05,c1,p02,l3,0.00
i41,e05,c1,p03,l1,0.00
i41,e05,c1,p03,l3,0.00
i41,e05,c1,p04,l1,0.00
i41,e05,c1,p04,l3,0.00
i41,e05,c1,p05,l1,0.00
i41,e05,c1,p05,l3,0.00
i41,e05,c1,p06,l1,0.00
i41,e05,c1,p06,l3,0.00
i41,e05,c1,p07,l1,0.00
i41,e05,c1,p07,l3,0.00
i41,e05,c1,p08,l1,0.00
i41,e05,c1,p08,l3,0.00
i41,e05,c1,p09,l1,0.00
i41,e05,c1,p09,l3,0.00
i41,e05,c1,p10,l1,0.00
i41,e05,c1,p10,l3,0.00
i41,e05,c1,p11,l1,0.00
i41,e05,c1,p11,l3,0.00
i41,e05,c1,p12,l1,0.00
i41,e05,c1,p12,l3,0.00
i41,e05,c1,p13,l1,0.00
i41,e05,c1,p13,l3,0.00
i41,e05,c1,p14,l1,0.00
i41,e05,c1,p14,l3,0.00
i41,e05,c1,p15,l1,0.00
i41,e05,c1,p15,l3,0.00
i41,e05,c1,p16,l1,0.00
i41,e05,c1,p16,l3,0.00
i41,e05,c1,p17,l1,0.00
i41,e05,c1,p17,l3,0.00
i41,e05,c1,p18,l1,0.00
i41,e05,c1,p18,l3,0.00
i41,e05,c1,p19,l1,0.00
i41,e05,c1,p19,l3,0.00
i41,e05,c1,p20,l1,0.00
i41,e05,c1,p20,l3,0.00
i41,e05,c1,p21,l1,0.00
i41,e05,c1,p21,l3,0.00
i41,e05,c1,p22,l1,0.00
i41,e05,c1,p22,l3,0.00
i41,e05,c1,p23,l1,0.00
i41,e05,c1,p23,l3,0.00
i41,e05,c1,p24,l1,0.00
i41,e05,c1,p24,l3,0.00
i41,e05,c1,p25,l1,0.00
i41,e05,c1,p25,l3,0.00
i41,e05,c1,p26,l1,0.00
i41,e05,c1,p26,l3,0.00
i41,e05,c1,p28,l1,0.00
i41,e05,c1,p28,l3,0.00
i41,e05,c1,p29,l1,0.00
i41,e05,c1,p29,l3,0.00
i41,e05,c1,p30,l3,0.00
i41,e05,c1,p31,l1,0.00
i41,e05,c1,p31,l3,0.00
i41,e05,c1,p32,l1,0.00
i41,e05,c1,p32,l3,0.00
i41,e05,c1,p35,l1,0.00
i41,e05,c1,p35,l3,0.00
i41,e05,c7,p35,l3,0.00
i41,e07,c1,p01,l2,0.00
i41,e07,c1,p01,l3,24.43
i41,e07,c1,p02,l2,0.00
i41,e07,c1,p02,l3,10.32
i41,e07,c1,p03,l2,0.00
i41,e07,c1,p03,l3,31.63
i41,e07,c1,p04,l2,0.00
i41,e07,c1,p04,l3,4.59
i41,e07,c1,p05,l2,0.00
i41,e07,c1,p05,l3,16.25
i41,e07,c1,p06,l2,0.00
i41,e07,c1,p06,l3,10.83
i41,e07,c1,p07,l2,0.00
i41,e07,c1,p07,l3,9.18
i41,e07,c1,p08,l2,0.00
i41,e07,c1,p08,l3,0.00
i41,e07,c1,p09,l2,0.00
i41,e07,c1,p09,l3,7.05
i41,e07,c1,p10,l2,0.00
i41,e07,c1,p10,l3,73.55
i41,e07,c1,p11,l2,0.00
i41,e07,c1,p11,l3,18.51
i41,e07,c1,p12,l2,0.00
i41,e07,c1,p12,l3,16.09
i41,e07,c1,p13,l2,0.00
i41,e07,c1,p13,l3,15.61
i41,e07,c1,p14,l2,0.00
i41,e07,c1,p14,l3,4.75
i41,e07,c1,p15,l2,0.00
i41,e07,c1,p15,l3,8.38
i41,e07,c1,p16,l2,0.00
i41,e07,c1,p16,l3,10.99
i41,e07,c1,p17,l2,0.00
i41,e07,c1,p17,l3,11.46
i41,e07,c1,p18,l2,0.00
i41,e07,c1,p18,l3,25.61
i41,e07,c1,p19,l2,0.00
i41,e07,c1,p19,l3,51.15
i41,e07,c1,p20,l2,0.00
i41,e07,c1,p20,l3,6.77
i41,e07,c1,p21,l2,0.00
i41,e07,c1,p21,l3,46.24
i41,e07,c1,p22,l2,0.00
i41,e07,c1,p22,l3,23.05
i41,e07,c1,p23,l2,0.00
i41,e07,c1,p23,l3,4.65
i41,e07,c1,p24,l2,0.00
i41,e07,c1,p24,l3,12.37
i41,e07,c1,p25,l2,0.00
i41,e07,c1,p25,l3,14.52
i41,e07,c1,p26,l2,0.00
i41,e07,c1,p26,l3,0.00
i41,e07,c1,p27,l3,0.00
i41,e07,c1,p28,l2,0.00
i41,e07,c1,p28,l3,3.50
i41,e07,c1,p29,l2,0.00
i41,e07,c1,p29,l3,4.53
i41,e07,c1,p30,l3,0.00
i41,e07,c1,p31,l2,0.00
i41,e07,c1,p31,l3,13.28
i41,e07,c1,p32,l2,0.00
i41,e07,c1,p32,l3,16.10
i41,e07,c1,p33,l3,0.00
i41,e07,c1,p34,l3,0.00
i41,e07,c1,p35,l2,0.00
i41,e07,c1,p35,l3,88.51
i41,e07,c4,p01,l3,0.00
i41,e07,c4,p02,l3,0.00
i41,e07,c4,p04,l3,0.00
i41,e07,c4,p05,l3,0.00
i41,e07,c4,p10,l3,0.00
i41,e07,c4,p15,l3,0.00
i41,e07,c4,p16,l3,0.00
i41,e07,c4,p19,l2,0.00
i41,e07,c4,p19,l3,0.00
i41,e07,c4,p21,l3,0.00
i41,e07,c4,p22,l3,0.00
i41,e07,c4,p35,l3,0.00
i41,e07,c7,p35,l3,0.00
i41,e08,c1,p01,l2,0.00
i41,e08,c1,p01,l3,4.09
i41,e08,c1,p02,l2,0.00
i41,e08,c1,p02,l3,0.00
i41,e08,c1,p03,l2,0.00
i41,e08,c1,p03,l3,55.15
i41,e08,c1,p04,l2,0.00
i41,e08,c1,p04,l3,0.00
i41,e08,c1,p05,l2,0.00
i41,e08,c1,p05,l3,15.36
i41,e08,c1,p06,l2,0.00
i41,e08,c1,p06,l3,0.00
i41,e08,c1,p07,l2,0.00
i41,e08,c1,p07,l3,25.54
i41,e08,c1,p08,l2,0.00
i41,e08,c1,p08,l3,0.00
i41,e08,c1,p09,l2,0.00
i41,e08,c1,p09,l3,0.00
i41,e08,c1,p10,l2,0.00
i41,e08,c1,p10,l3,14.35
i41,e08,c1,p11,l2,0.00
i41,e08,c1,p11,l3,0.00
i41,e08,c1,p12,l2,0.00
i41,e08,c1,p12,l3,8.09
i41,e08,c1,p13,l2,0.00
i41,e08,c1,p13,l3,3.24
i41,e08,c1,p14,l2,0.00
i41,e08,c1,p14,l3,0.00
i41,e08,c1,p15,l2,0.00
i41,e08,c1,p15,l3,1.49
i41,e08,c1,p16,l2,0.00
i41,e08,c1,p16,l3,13.22
i41,e08,c1,p17,l2,0.00
i41,e08,c1,p17,l3,0.00
i41,e08,c1,p18,l2,0.00
i41,e08,c1,p18,l3,1.29
i41,e08,c1,p19,l2,0.00
i41,e08,c1,p19,l3,0.00
i41,e08,c1,p20,l2,0.00
i41,e08,c1,p20,l3,0.00
i41,e08,c1,p21,l2,0.00
i41,e08,c1,p21,l3,2.06
i41,e08,c1,p22,l2,0.00
i41,e08,c1,p22,l3,0.00
i41,e08,c1,p23,l2,0.00
i41,e08,c1,p23,l3,0.00
i41,e08,c1,p24,l2,0.00
i41,e08,c1,p24,l3,0.00
i41,e08,c1,p25,l2,0.00
i41,e08,c1,p25,l3,0.00
i41,e08,c1,p26,l2,0.00
i41,e08,c1,p26,l3,0.00
i41,e08,c1,p28,l2,0.00
i41,e08,c1,p28,l3,1.28
i41,e08,c1,p29,l2,0.00
i41,e08,c1,p29,l3,9.10
i41,e08,c1,p30,l2,0.00
i41,e08,c1,p30,l3,0.00
i41,e08,c1,p31,l2,0.00
i41,e08,c1,p31,l3,11.32
i41,e08,c1,p32,l2,0.00
i41,e08,c1,p32,l3,0.00
i41,e08,c1,p33,l3,0.00
i41,e08,c1,p34,l3,0.00
i41,e08,c1,p35,l2,0.00
i41,e08,c1,p35,l3,10.80
i41,e08,c4,p01,l3,0.00
i41,e08,c4,p02,l3,0.00
i41,e08,c4,p04,l3,0.00
i41,e08,c4,p07,l3,0.00
i41,e08,c4,p10,l3,0.00
i41,e08,c4,p19,l3,0.00
i41,e08,c4,p21,l2,0.00
i41,e08,c4,p21,l3,0.00
i41,e08,c4,p22,l3,0.00
i41,e08,c4,p23,l2,0.00
i41,e08,c4,p23,l3,0.00
i41,e08,c4,p28,l3,0.00
i41,e08,c4,p35,l2,0.00
i41,e08,c4,p35,l3,0.00
i41,e08,c7,p35,l3,0.00
i41,e09,c1,p01,l2,0.00
i41,e09,c1,p01,l3,5.73
i41,e09,c1,p02,l2,0.00
i41,e09,c1,p02,l3,0.00
i41,e09,c1,p03,l2,0.00
i41,e09,c1,p03,l3,3.12
i41,e09,c1,p04,l2,0.00
i41,e09,c1,p04,l3,3.19
i41,e09,c1,p05,l2,0.00
i41,e09,c1,p05,l3,4.62
i41,e09,c1,p06,l2,0.00
i41,e09,c1,p06,l3,1.71
i41,e09,c1,p07,l2,0.00
i41,e09,c1,p07,l3,0.00
i41,e09,c1,p08,l2,0.00
i41,e09,c1,p08,l3,0.00
i41,e09,c1,p09,l2,0.00
i41,e09,c1,p09,l3,0.00
i41,e09,c1,p10,l2,0.00
i41,e09,c1,p10,l3,5.25
i41,e09,c1,p11,l2,0.00
i41,e09,c1,p11,l3,4.28
i41,e09,c1,p12,l2,0.00
i41,e09,c1,p12,l3,1.60
i41,e09,c1,p13,l2,0.00
i41,e09,c1,p13,l3,1.07
i41,e09,c1,p14,l2,0.00
i41,e09,c1,p14,l3,2.52
i41,e09,c1,p15,l2,0.00
i41,e09,c1,p15,l3,1.11
i41,e09,c1,p16,l2,0.00
i41,e09,c1,p16,l3,0.00
i41,e09,c1,p17,l2,0.00
i41,e09,c1,p17,l3,2.05
i41,e09,c1,p18,l2,0.00
i41,e09,c1,p18,l3,0.00
i41,e09,c1,p19,l2,0.00
i41,e09,c1,p19,l3,1.12
i41,e09,c1,p20,l2,0.00
i41,e09,c1,p20,l3,0.00
i41,e09,c1,p21,l2,0.00
i41,e09,c1,p21,l3,2.34
i41,e09,c1,p22,l2,0.00
i41,e09,c1,p22,l3,1.27
i41,e09,c1,p23,l2,0.00
i41,e09,c1,p23,l3,0.00
i41,e09,c1,p24,l2,0.00
i41,e09,c1,p24,l3,5.07
i41,e09,c1,p25,l2,0.00
i41,e09,c1,p25,l3,2.69
i41,e09,c1,p26,l2,0.00
i41,e09,c1,p26,l3,0.00
i41,e09,c1,p27,l3,0.00
i41,e09,c1,p28,l2,0.00
i41,e09,c1,p28,l3,5.58
i41,e09,c1,p29,l2,0.00
i41,e09,c1,p29,l3,0.00
i41,e09,c1,p30,l2,0.00
i41,e09,c1,p30,l3,0.00
i41,e09,c1,p31,l2,0.00
i41,e09,c1,p31,l3,0.00
i41,e09,c1,p32,l2,0.00
i41,e09,c1,p32,l3,0.00
i41,e09,c1,p33,l2,0.00
i41,e09,c1,p33,l3,0.00
i41,e09,c1,p34,l3,0.00
i41,e09,c1,p35,l2,0.00
i41,e09,c1,p35,l3,13.50
i41,e09,c4,p01,l3,0.00
i41,e09,c4,p02,l2,0.00
i41,e09,c4,p02,l3,0.00
i41,e09,c4,p03,l3,0.00
i41,e09,c4,p04,l3,0.00
i41,e09,c4,p07,l3,0.00
i41,e09,c4,p10,l3,0.00
i41,e09,c4,p15,l3,0.00
i41,e09,c4,p16,l3,0.00
i41,e09,c4,p19,l2,0.00
i41,e09,c4,p19,l3,0.00
i41,e09,c4,p21,l3,0.00
i41,e09,c4,p22,l3,0.00
i41,e09,c4,p23,l3,0.00
i41,e09,c4,p28,l3,0.00
i41,e09,c4,p35,l2,0.00
i41,e09,c4,p35,l3,0.00
i41,e09,c7,p35,l3,0.00
i41,e11,c1,p01,l2,0.00
i41,e11,c1,p01,l3,0.00
i41,e11,c1,p02,l2,0.00
i41,e11,c1,p02,l3,0.00
i41,e11,c1,p03,l2,0.00
i41,e11,c1,p03,l3,0.00
i41,e11,c1,p04,l2,0.00
i41,e11,c1,p04,l3,0.00
i41,e11,c1,p05,l2,0.00
i41,e11,c1,p05,l3,0.00
i41,e11,c1,p06,l2,0.00
i41,e11,c1,p06,l3,0.00
i41,e11,c1,p07,l2,0.00
i41,e11,c1,p07,l3,0.00
i41,e11,c1,p08,l2,0.00
i41,e11,c1,p08,l3,0.00
i41,e11,c1,p09,l2,0.00
i41,e11,c1,p09,l3,0.00
i41,e11,c1,p10,l2,0.00
i41,e11,c1,p10,l3,0.00
i41,e11,c1,p11,l2,0.00
i41,e11,c1,p11,l3,0.00
i41,e11,c1,p12,l2,0.00
i41,e11,c1,p12,l3,0.00
i41,e11,c1,p13,l2,0.00
i41,e11,c1,p13,l3,0.00
i41,e11,c1,p14,l2,0.00
i41,e11,c1,p14,l3,0.00
i41,e11,c1,p15,l2,0.00
i41,e11,c1,p15,l3,0.00
i41,e11,c1,p16,l2,0.00
i41,e11,c1,p16,l3,0.00
i41,e11,c1,p17,l2,0.00
i41,e11,c1,p17,l3,0.00
i41,e11,c1,p18,l2,0.00
i41,e11,c1,p18,l3,0.00
i41,e11,c1,p19,l2,0.00
i41,e11,c1,p19,l3,0.00
i41,e11,c1,p20,l2,0.00
i41,e11,c1,p20,l3,0.00
i41,e11,c1,p21,l2,0.00
i41,e11,c1,p21,l3,0.00
i41,e11,c1,p22,l2,0.00
i41,e11,c1,p22,l3,0.00
i41,e11,c1,p23,l2,0.00
i41,e11,c1,p23,l3,0.00
i41,e11,c1,p24,l2,0.00
i41,e11,c1,p24,l3,0.00
i41,e11,c1,p25,l2,0.00
i41,e11,c1,p25,l3,0.00
i41,e11,c1,p26,l2,0.00
i41,e11,c1,p26,l3,0.00
i41,e11,c1,p27,l3,0.00
i41,e11,c1,p28,l2,0.00
i41,e11,c1,p28,l3,0.00
i41,e11,c1,p29,l2,0.00
i41,e11,c1,p29,l3,0.00
i41,e11,c1,p30,l3,0.00
i41,e11,c1,p31,l2,0.00
i41,e11,c1,p31,l3,0.00
i41,e11,c1,p32,l2,0.00
i41,e11,c1,p32,l3,0.00
i41,e11,c1,p33,l2,0.00
i41,e11,c1,p33,l3,0.00
i41,e11,c1,p35,l2,0.00
i41,e11,c1,p35,l3,0.00
i41,e11,c4,p01,l3,0.00
i41,e11,c4,p02,l2,0.00
i41,e11,c4,p02,l3,0.00
i41,e11,c4,p10,l2,0.00
i41,e11,c4,p10,l3,0.00
i41,e11,c4,p19,l2,0.00
i41,e11,c4,p19,l3,0.00
i41,e11,c4,p21,l3,0.00
i41,e11,c4,p23,l3,0.00
i41,e11,c4,p35,l2,0.00
i41,e11,c4,p35,l3,0.00
i41,e11,c7,p35,l3,0.00
i41,e12,c1,p01,l3,0.00
i41,e12,c1,p02,l3,0.00
i41,e12,c1,p03,l3,0.00
i41,e12,c1,p04,l3,0.00
i41,e12,c1,p05,l3,0.00
i41,e12,c1,p06,l3,0.00
i41,e12,c1,p07,l3,0.00
i41,e12,c1,p08,l3,0.00
i41,e12,c1,p09,l3,0.00
i41,e12,c1,p10,l3,0.00
i41,e12,c1,p11,l3,0.00
i41,e12,c1,p12,l3,0.00
i41,e12,c1,p13,l3,0.00
i41,e12,c1,p14,l3,0.00
i41,e12,c1,p15,l3,0.00
i41,e12,c1,p16,l3,0.00
i41,e12,c1,p17,l3,0.00
i41,e12,c1,p18,l3,0.00
i41,e12,c1,p19,l3,0.00
i41,e12,c1,p20,l3,0.00
i41,e12,c1,p21,l3,0.00
i41,e12,c1,p22,l3,0.00
i41,e12,c1,p23,l3,0.00
i41,e12,c1,p24,l3,0.00
i41,e12,c1,p25,l3,0.00
i41,e12,c1,p26,l3,0.00
i41,e12,c1,p28,l3,0.00
i41,e12,c1,p29,l3,0.00
i41,e12,c1,p31,l3,0.00
i41,e12,c1,p32,l3,0.00
i41,e12,c1,p35,l3,0.00
i41,e12,c4,p01,l3,0.00
i41,e12,c4,p10,l3,0.00
i41,e12,c4,p16,l3,0.00
i41,e12,c4,p35,l3,0.00
i41,e13,c1,p01,l3,0.00
i41,e13,c1,p02,l3,1.22
i41,e13,c1,p03,l3,3.25
i41,e13,c1,p04,l3,1.53
i41,e13,c1,p05,l3,0.00
i41,e13,c1,p06,l3,2.25
i41,e13,c1,p07,l3,2.66
i41,e13,c1,p08,l3,0.00
i41,e13,c1,p09,l3,1.14
i41,e13,c1,p10,l3,1.18
i41,e13,c1,p11,l3,0.00
i41,e13,c1,p12,l3,0.00
i41,e13,c1,p13,l3,0.00
i41,e13,c1,p14,l3,0.00
i41,e13,c1,p15,l3,2.50
i41,e13,c1,p16,l3,0.00
i41,e13,c1,p17,l3,2.46
i41,e13,c1,p18,l3,1.24
i41,e13,c1,p19,l3,2.24
i41,e13,c1,p20,l3,0.00
i41,e13,c1,p21,l3,2.09
i41,e13,c1,p22,l3,0.00
i41,e13,c1,p23,l3,0.00
i41,e13,c1,p24,l3,2.10
i41,e13,c1,p25,l3,0.00
i41,e13,c1,p26,l3,1.68
i41,e13,c1,p28,l3,0.00
i41,e13,c1,p29,l3,0.00
i41,e13,c1,p30,l3,0.00
i41,e13,c1,p31,l3,1.18
i41,e13,c1,p32,l3,0.00
