i01,e01,c1,p01,l3,4.04
i46,e05,c1,p17,l3,0.00
i46,e05,c1,p18,l1,0.00
i46,e05,c1,p18,l3,0.00
i46,e05,c1,p19,l1,0.00
i46,e05,c1,p19,l3,0.00
i46,e05,c1,p20,l1,0.00
i46,e05,c1,p20,l3,0.00
i46,e05,c1,p21,l1,0.00
i46,e05,c1,p21,l3,0.00
i46,e05,c1,p22,l1,0.00
i46,e05,c1,p22,l3,0.00
i46,e05,c1,p23,l1,0.00
i46,e05,c1,p23,l3,0.00
i46,e05,c1,p24,l1,0.00
i46,e05,c1,p24,l3,0.00
i46,e05,c1,p25,l1,0.00
i46,e05,c1,p25,l3,0.00
i46,e05,c1,p26,l1,0.00
i46,e05,c1,p26,l3,0.00
i46,e05,c1,p27,l3,0.00
i46,e05,c1,p28,l1,0.00
i46,e05,c1,p28,l3,0.00
i46,e05,c1,p29,l1,0.00
i46,e05,c1,p29,l3,0.00
i46,e05,c1,p30,l1,0.00
i46,e05,c1,p30,l3,0.00
i46,e05,c1,p31,l1,0.00
i46,e05,c1,p31,l3,0.00
i46,e05,c1,p32,l1,0.00
i46,e05,c1,p32,l3,0.00
i46,e05,c1,p33,l1,0.00
i46,e05,c1,p33,l3,0.00
i46,e05,c1,p34,l1,0.00
i46,e05,c1,p34,l3,0.00
i46,e05,c1,p35,l1,0.00
i46,e05,c1,p35,l3,4.60
i46,e05,c4,p01,l1,0.00
i46,e05,c4,p01,l3,0.00
i46,e05,c4,p02,l1,0.00
i46,e05,c4,p02,l3,0.00
i46,e05,c4,p03,l1,0.00
i46,e05,c4,p03,l3,0.00
i46,e05,c4,p04,l1,0.00
i46,e05,c4,p04,l3,0.00
i46,e05,c4,p05,l1,0.00
i46,e05,c4,p05,l3,0.00
i46,e05,c4,p06,l1,0.00
i46,e05,c4,p06,l3,0.00
i46,e05,c4,p07,l1,0.00
i46,e05,c4,p07,l3,0.00
i46,e05,c4,p08,l1,0.00
i46,e05,c4,p08,l3,0.00
i46,e05,c4,p09,l1,0.00
i46,e05,c4,p09,l3,0.00
i46,e05,c4,p10,l1,0.00
i46,e05,c4,p10,l3,0.00
i46,e05,c4,p11,l1,0.00
i46,e05,c4,p11,l3,0.00
i46,e05,c4,p12,l1,0.00
i46,e05,c4,p12,l3,0.00
i46,e05,c4,p13,l1,0.00
i46,e05,c4,p13,l3,0.00
i46,e05,c4,p14,l1,0.00
i46,e05,c4,p14,l3,0.00
i46,e05,c4,p15,l1,0.00
i46,e05,c4,p15,l3,0.00
i46,e05,c4,p16,l1,0.00
i46,e05,c4,p16,l3,0.00
i46,e05,c4,p17,l1,0.00
i46,e05,c4,p17,l3,0.00
i46,e05,c4,p18,l1,0.00
i46,e05,c4,p18,l3,0.00
i46,e05,c4,p19,l1,0.00
i46,e05,c4,p19,l3,0.00
i46,e05,c4,p20,l1,0.00
i46,e05,c4,p20,l3,0.00
i46,e05,c4,p21,l1,0.00
i46,e05,c4,p21,l3,0.00
i46,e05,c4,p22,l1,0.00
i46,e05,c4,p22,l3,0.00
i46,e05,c4,p23,l1,0.00
i46,e05,c4,p23,l3,0.00
i46,e05,c4,p24,l1,0.00
i46,e05,c4,p24,l3,0.00
i46,e05,c4,p25,l1,0.00
i46,e05,c4,p25,l3,0.00
i46,e05,c4,p26,l1,0.00
i46,e05,c4,p26,l3,0.00
i46,e05,c4,p27,l1,0.00
i46,e05,c4,p28,l1,0.00
i46,e05,c4,p28,l3,0.00
i46,e05,c4,p29,l1,0.00
i46,e05,c4,p29,l3,0.00
i46,e05,c4,p30,l1,0.00
i46,e05,c4,p30,l3,0.00
i46,e05,c4,p31,l3,0.00
i46,e05,c4,p32,l1,0.00
i46,e05,c4,p32,l3,0.00
i46,e05,c4,p33,l1,0.00
i46,e05,c4,p33,l3,0.00
i46,e05,c4,p35,l1,0.00
i46,e05,c4,p35,l3,1.32
i46,e05,c7,p03,l3,0.00
i46,e05,c7,p04,l3,0.00
i46,e05,c7,p11,l1,0.00
i46,e05,c7,p11,l3,0.00
i46,e05,c7,p13,l3,0.00
i46,e05,c7,p18,l1,0.00
i46,e05,c7,p18,l3,0.00
i46,e05,c7,p35,l1,0.00
i46,e05,c7,p35,l3,0.00
i46,e06,c1,p01,l3,0.00
i46,e06,c1,p02,l3,0.00
i46,e06,c1,p03,l3,0.00
i46,e06,c1,p04,l3,0.00
i46,e06,c1,p05,l3,0.00
i46,e06,c1,p06,l3,0.00
i46,e06,c1,p07,l3,0.00
i46,e06,c1,p08,l3,0.00
i46,e06,c1,p09,l3,0.00
i46,e06,c1,p10,l3,0.00
i46,e06,c1,p11,l3,0.00
i46,e06,c1,p12,l3,0.00
i46,e06,c1,p13,l3,0.00
i46,e06,c1,p14,l3,0.00
i46,e06,c1,p15,l3,0.00
i46,e06,c1,p16,l3,0.00
i46,e06,c1,p17,l3,0.00
i46,e06,c1,p18,l3,0.00
i46,e06,c1,p19,l3,0.00
i46,e06,c1,p20,l3,0.00
i46,e06,c1,p21,l3,0.00
i46,e06,c1,p22,l3,0.00
i46,e06,c1,p23,l3,0.00
i46,e06,c1,p24,l3,0.00
i46,e06,c1,p25,l3,0.00
i46,e06,c1,p26,l3,0.00
i46,e06,c1,p27,l3,0.00
i46,e06,c1,p28,l3,0.00
i46,e06,c1,p29,l3,0.00
i46,e06,c1,p30,l3,0.00
i46,e06,c1,p31,l3,0.00
i46,e06,c1,p32,l3,0.00
i46,e06,c1,p33,l3,0.00
i46,e06,c1,p34,l3,0.00
i46,e06,c1,p35,l3,3.24
i46,e06,c4,p01,l3,0.00
i46,e06,c4,p02,l3,0.00
i46,e06,c4,p03,l3,0.00
i46,e06,c4,p04,l3,0.00
i46,e06,c4,p05,l3,0.00
i46,e06,c4,p06,l3,0.00
i46,e06,c4,p07,l3,0.00
i46,e06,c4,p08,l3,0.00
i46,e06,c4,p09,l3,0.00
i46,e06,c4,p10,l3,0.00
i46,e06,c4,p11,l3,0.00
i46,e06,c4,p12,l3,0.00
i46,e06,c4,p13,l3,0.00
i46,e06,c4,p14,l3,0.00
i46,e06,c4,p15,l3,0.00
i46,e06,c4,p16,l3,0.00
i46,e06,c4,p17,l3,0.00
i46,e06,c4,p18,l3,0.00
i46,e06,c4,p19,l3,0.00
i46,e06,c4,p20,l3,0.00
i46,e06,c4,p21,l3,0.00
i46,e06,c4,p22,l3,0.00
i46,e06,c4,p23,l3,0.00
i46,e06,c4,p24,l3,0.00
i46,e06,c4,p25,l3,0.00
i46,e06,c4,p26,l3,0.00
i46,e06,c4,p28,l3,0.00
i46,e06,c4,p29,l3,0.00
i46,e06,c4,p30,l3,0.00
i46,e06,c4,p31,l3,0.00
i46,e06,c4,p32,l3,0.00
i46,e06,c4,p33,l3,0.00
i46,e06,c4,p34,l3,0.00
i46,e06,c4,p35,l3,1.02
i46,e06,c7,p03,l3,0.00
i46,e06,c7,p11,l3,0.00
i46,e06,c7,p13,l3,0.00
i46,e06,c7,p35,l3,0.00
i46,e07,c1,p01,l2,0.00
i46,e07,c1,p01,l3,0.00
i46,e07,c1,p02,l2,0.00
i46,e07,c1,p02,l3,0.00
i46,e07,c1,p03,l2,0.00
i46,e07,c1,p03,l3,0.00
i46,e07,c1,p04,l2,0.00
i46,e07,c1,p04,l3,0.00
i46,e07,c1,p05,l2,0.00
i46,e07,c1,p05,l3,0.00
i46,e07,c1,p06,l2,0.00
i46,e07,c1,p06,l3,0.00
i46,e07,c1,p07,l2,0.00
i46,e07,c1,p07,l3,0.00
i46,e07,c1,p08,l2,0.00
i46,e07,c1,p08,l3,0.00
i46,e07,c1,p09,l2,0.00
i46,e07,c1,p09,l3,0.00
i46,e07,c1,p10,l2,0.00
i46,e07,c1,p10,l3,0.00
i46,e07,c1,p11,l2,0.00
i46,e07,c1,p11,l3,0.00
i46,e07,c1,p12,l2,0.00
i46,e07,c1,p12,l3,0.00
i46,e07,c1,p13,l2,0.00
i46,e07,c1,p13,l3,0.00
i46,e07,c1,p14,l2,0.00
i46,e07,c1,p14,l3,0.00
i46,e07,c1,p15,l2,0.00
i46,e07,c1,p15,l3,0.00
i46,e07,c1,p16,l2,0.00
i46,e07,c1,p16,l3,0.00
i46,e07,c1,p17,l2,0.00
i46,e07,c1,p17,l3,0.00
i46,e07,c1,p18,l2,0.00
i46,e07,c1,p18,l3,0.00
i46,e07,c1,p19,l2,0.00
i46,e07,c1,p19,l3,0.00
i46,e07,c1,p20,l2,0.00
i46,e07,c1,p20,l3,0.00
i46,e07,c1,p21,l2,0.00
i46,e07,c1,p21,l3,0.00
i46,e07,c1,p22,l2,0.00
i46,e07,c1,p22,l3,0.00
i46,e07,c1,p23,l2,0.00
i46,e07,c1,p23,l3,0.00
i46,e07,c1,p24,l2,0.00
i46,e07,c1,p24,l3,0.00
i46,e07,c1,p25,l2,0.00
i46,e07,c1,p25,l3,0.00
i46,e07,c1,p26,l2,0.00
i46,e07,c1,p26,l3,0.00
i46,e07,c1,p27,l2,0.00
i46,e07,c1,p27,l3,0.00
i46,e07,c1,p28,l2,0.00
i46,e07,c1,p28,l3,0.00
i46,e07,c1,p29,l2,0.00
i46,e07,c1,p29,l3,0.00
i46,e07,c1,p30,l2,0.00
i46,e07,c1,p30,l3,0.00
i46,e07,c1,p31,l3,0.00
i46,e07,c1,p32,l2,0.00
i46,e07,c1,p32,l3,0.00
i46,e07,c1,p33,l3,0.00
i46,e07,c1,p35,l2,0.00
i46,e07,c1,p35,l3,1.14
i46,e07,c4,p01,l3,0.00
i46,e07,c4,p02,l2,0.00
i46,e07,c4,p02,l3,0.00
i46,e07,c4,p03,l2,0.00
i46,e07,c4,p03,l3,0.00
i46,e07,c4,p04,l2,0.00
i46,e07,c4,p04,l3,0.00
i46,e07,c4,p05,l2,0.00
i46,e07,c4,p05,l3,0.00
i46,e07,c4,p06,l3,0.00
i46,e07,c4,p07,l2,0.00
i46,e07,c4,p07,l3,0.00
i46,e07,c4,p08,l2,0.00
i46,e07,c4,p08,l3,0.00
i46,e07,c4,p09,l3,0.00
i46,e07,c4,p10,l2,0.00
i46,e07,c4,p10,l3,0.00
i46,e07,c4,p11,l3,0.00
i46,e07,c4,p12,l2,0.00
i46,e07,c4,p12,l3,0.00
i46,e07,c4,p13,l2,0.00
i46,e07,c4,p13,l3,0.00
i46,e07,c4,p14,l2,0.00
i46,e07,c4,p14,l3,0.00
i46,e07,c4,p15,l3,0.00
i46,e07,c4,p16,l2,0.00
i46,e07,c4,p16,l3,0.00
i46,e07,c4,p17,l3,0.00
i46,e07,c4,p18,l3,0.00
i46,e07,c4,p19,l2,0.00
i46,e07,c4,p19,l3,0.00
i46,e07,c4,p21,l2,0.00
i46,e07,c4,p21,l3,0.00
i46,e07,c4,p23,l3,0.00
i46,e07,c4,p24,l2,0.00
i46,e07,c4,p24,l3,0.00
i46,e07,c4,p28,l3,0.00
i46,e07,c4,p29,l3,0.00
i46,e07,c4,p30,l2,0.00
i46,e07,c4,p30,l3,0.00
i46,e07,c4,p31,l3,0.00
i46,e07,c4,p32,l3,0.00
i46,e07,c4,p35,l2,0.00
i46,e07,c4,p35,l3,0.00
i46,e08,c1,p01,l2,0.00
i46,e08,c1,p01,l3,7.26
i46,e08,c1,p02,l2,0.00
i46,e08,c1,p02,l3,0.00
i46,e08,c1,p03,l2,0.00
i46,e08,c1,p03,l3,6.63
i46,e08,c1,p04,l2,0.00
i46,e08,c1,p04,l3,0.00
i46,e08,c1,p05,l2,0.00
i46,e08,c1,p05,l3,12.65
i46,e08,c1,p06,l2,0.00
i46,e08,c1,p06,l3,189.42
i46,e08,c1,p07,l2,0.00
i46,e08,c1,p07,l3,143.24
i46,e08,c1,p08,l2,0.00
i46,e08,c1,p08,l3,4.58
i46,e08,c1,p09,l2,0.00
i46,e08,c1,p09,l3,0.00
i46,e08,c1,p10,l2,0.00
i46,e08,c1,p10,l3,5.02
i46,e08,c1,p11,l2,0.00
i46,e08,c1,p11,l3,26.44
i46,e08,c1,p12,l2,0.00
i46,e08,c1,p12,l3,14.47
i46,e08,c1,p13,l2,0.00
i46,e08,c1,p13,l3,1.11
i46,e08,c1,p14,l2,0.00
i46,e08,c1,p14,l3,7.11
i46,e08,c1,p15,l2,0.00
i46,e08,c1,p15,l3,5.26
i46,e08,c1,p16,l2,0.00
i46,e08,c1,p16,l3,4.39
i46,e08,c1,p17,l2,0.00
i46,e08,c1,p17,l3,9.55
i46,e08,c1,p18,l2,0.00
i46,e08,c1,p18,l3,13.38
i46,e08,c1,p19,l2,0.00
i46,e08,c1,p19,l3,20.80
i46,e08,c1,p20,l2,0.00
i46,e08,c1,p20,l3,0.00
i46,e08,c1,p21,l2,0.00
i46,e08,c1,p21,l3,0.00
i46,e08,c1,p22,l2,0.00
i46,e08,c1,p22,l3,0.00
i46,e08,c1,p23,l2,0.00
i46,e08,c1,p23,l3,0.00
i46,e08,c1,p24,l2,0.00
i46,e08,c1,p24,l3,19.59
i46,e08,c1,p25,l2,0.00
i46,e08,c1,p25,l3,0.00
i46,e08,c1,p26,l2,0.00
i46,e08,c1,p26,l3,356.57
i46,e08,c1,p27,l2,0.00
i46,e08,c1,p27,l3,0.00
i46,e08,c1,p28,l2,0.00
i46,e08,c1,p28,l3,5.04
i46,e08,c1,p29,l2,0.00
i46,e08,c1,p29,l3,1.50
i46,e08,c1,p30,l2,0.00
i46,e08,c1,p30,l3,0.00
i46,e08,c1,p31,l2,0.00
i46,e08,c1,p31,l3,0.00
i46,e08,c1,p32,l2,0.00
i46,e08,c1,p32,l3,0.00
i46,e08,c1,p33,l2,0.00
i46,e08,c1,p33,l3,0.00
i46,e08,c1,p34,l2,0.00
i46,e08,c1,p34,l3,0.00
i46,e08,c1,p35,l2,0.00
i46,e08,c1,p35,l3,2307.46
i46,e08,c4,p01,l2,0.00
i46,e08,c4,p01,l3,7.95
i46,e08,c4,p02,l2,0.00
i46,e08,c4,p02,l3,0.00
i46,e08,c4,p03,l2,0.00
i46,e08,c4,p03,l3,0.00
i46,e08,c4,p04,l2,0.00
i46,e08,c4,p04,l3,0.00
i46,e08,c4,p05,l2,0.00
i46,e08,c4,p05,l3,0.00
i46,e08,c4,p06,l2,0.00
i46,e08,c4,p06,l3,0.00
i46,e08,c4,p07,l2,0.00
i46,e08,c4,p07,l3,0.00
i46,e08,c4,p08,l2,0.00
i46,e08,c4,p08,l3,3.15
i46,e08,c4,p09,l2,0.00
i46,e08,c4,p09,l3,7.95
i46,e08,c4,p10,l2,0.00
i46,e08,c4,p10,l3,1.27
i46,e08,c4,p11,l2,0.00
i46,e08,c4,p11,l3,1.57
i46,e08,c4,p12,l2,0.00
i46,e08,c4,p12,l3,0.00
i46,e08,c4,p13,l2,0.00
i46,e08,c4,p13,l3,1.37
i46,e08,c4,p14,l2,0.00
i46,e08,c4,p14,l3,13.54
i46,e08,c4,p15,l2,0.00
i46,e08,c4,p15,l3,0.00
i46,e08,c4,p16,l2,0.00
i46,e08,c4,p16,l3,1.53
i46,e08,c4,p17,l2,0.00
i46,e08,c4,p17,l3,0.00
i46,e08,c4,p18,l2,0.00
i46,e08,c4,p18,l3,0.00
i46,e08,c4,p19,l2,0.00
i46,e08,c4,p19,l3,2.43
i46,e08,c4,p20,l2,0.00
i46,e08,c4,p20,l3,1.81
i46,e08,c4,p21,l2,0.00
i46,e08,c4,p21,l3,0.00
i46,e08,c4,p22,l2,0.00
i46,e08,c4,p22,l3,0.00
i46,e08,c4,p23,l2,0.00
i46,e08,c4,p23,l3,0.00
i46,e08,c4,p24,l2,0.00
i46,e08,c4,p24,l3,0.00
i46,e08,c4,p25,l2,0.00
i46,e08,c4,p25,l3,0.00
i46,e08,c4,p26,l2,0.00
i46,e08,c4,p26,l3,0.00
i46,e08,c4,p27,l3,0.00
i46,e08,c4,p28,l2,0.00
i46,e08,c4,p28,l3,0.00
i46,e08,c4,p29,l2,0.00
i46,e08,c4,p29,l3,0.00
i46,e08,c4,p30,l2,0.00
i46,e08,c4,p30,l3,0.00
i46,e08,c4,p31,l2,0.00
i46,e08,c4,p31,l3,0.00
i46,e08,c4,p32,l2,0.00
i46,e08,c4,p32,l3,0.00
i46,e08,c4,p33,l2,0.00
i46,e08,c4,p33,l3,0.00
i46,e08,c4,p34,l2,0.00
i46,e08,c4,p34,l3,0.00
i46,e08,c4,p35,l2,0.00
i46,e08,c4,p35,l3,355.09
i46,e08,c7,p01,l2,0.00
i46,e08,c7,p01,l3,0.00
i46,e08,c7,p02,l2,0.00
i46,e08,c7,p02,l3,0.00
i46,e08,c7,p03,l2,0.00
i46,e08,c7,p03,l3,0.00
i46,e08,c7,p04,l2,0.00
i46,e08,c7,p04,l3,0.00
i46,e08,c7,p05,l3,0.00
i46,e08,c7,p07,l2,0.00
i46,e08,c7,p07,l3,0.00
i46,e08,c7,p10,l3,0.00
i46,e08,c7,p11,l2,0.00
i46,e08,c7,p11,l3,0.00
i46,e08,c7,p12,l2,0.00
i46,e08,c7,p12,l3,0.00
i46,e08,c7,p13,l3,0.00
i46,e08,c7,p14,l3,0.00
i46,e08,c7,p15,l2,0.00
i46,e08,c7,p15,l3,0.00
i46,e08,c7,p16,l3,0.00
i46,e08,c7,p17,l3,0.00
i46,e08,c7,p18,l2,0.00
i46,e08,c7,p18,l3,0.00
i46,e08,c7,p19,l2,0.00
i46,e08,c7,p19,l3,0.00
i46,e08,c7,p21,l3,0.00
i46,e08,c7,p24,l3,0.00
i46,e08,c7,p28,l2,0.00
i46,e08,c7,p28,l3,0.00
i46,e08,c7,p29,l3,0.00
i46,e08,c7,p32,l3,0.00
i46,e08,c7,p33,l3,0.00
i46,e08,c7,p35,l2,0.00
i46,e08,c7,p35,l3,0.00
i46,e09,c1,p01,l2,0.00
i46,e09,c1,p01,l3,3.74
i46,e09,c1,p02,l2,0.00
i46,e09,c1,p02,l3,0.00
i46,e09,c1,p03,l2,0.00
i46,e09,c1,p03,l3,5.07
i46,e09,c1,p04,l2,0.00
i46,e09,c1,p04,l3,0.00
i46,e09,c1,p05,l2,0.00
i46,e09,c1,p05,l3,0.00
i46,e09,c1,p06,l2,0.00
i46,e09,c1,p06,l3,0.00
i46,e09,c1,p07,l2,0.00
i46,e09,c1,p07,l3,0.00
i46,e09,c1,p08,l2,0.00
i46,e09,c1,p08,l3,0.00
i46,e09,c1,p09,l2,0.00
i46,e09,c1,p09,l3,0.00
i46,e09,c1,p10,l2,0.00
i46,e09,c1,p10,l3,1.56
i46,e09,c1,p11,l2,0.00
i46,e09,c1,p11,l3,6.20
i46,e09,c1,p12,l2,0.00
i46,e09,c1,p12,l3,0.00
i46,e09,c1,p13,l2,0.00
i46,e09,c1,p13,l3,0.00
i46,e09,c1,p14,l2,0.00
i46,e09,c1,p14,l3,0.00
i46,e09,c1,p15,l2,0.00
i46,e09,c1,p15,l3,13.04
i46,e09,c1,p16,l2,0.00
i46,e09,c1,p16,l3,0.00
i46,e09,c1,p17,l2,0.00
i46,e09,c1,p17,l3,0.00
i46,e09,c1,p18,l2,0.00
i46,e09,c1,p18,l3,0.00
i46,e09,c1,p19,l2,0.00
i46,e09,c1,p19,l3,0.00
i46,e09,c1,p20,l2,0.00
i46,e09,c1,p20,l3,0.00
i46,e09,c1,p21,l2,0.00
i46,e09,c1,p21,l3,0.00
i46,e09,c1,p22,l2,0.00
i46,e09,c1,p22,l3,0.00
i46,e09,c1,p23,l2,0.00
i46,e09,c1,p23,l3,0.00
i46,e09,c1,p24,l2,0.00
i46,e09,c1,p24,l3,0.00
i46,e09,c1,p25,l2,0.00
i46,e09,c1,p25,l3,0.00
i46,e09,c1,p26,l2,0.00
i46,e09,c1,p26,l3,0.00
i46,e09,c1,p27,l2,0.00
i46,e09,c1,p27,l3,0.00
i46,e09,c1,p28,l2,0.00
i46,e09,c1,p28,l3,0.00
i46,e09,c1,p29,l2,0.00
i46,e09,c1,p29,l3,0.00
i46,e09,c1,p30,l2,0.00
i46,e09,c1,p30,l3,0.00
i46,e09,c1,p31,l2,0.00
i46,e09,c1,p31,l3,0.00
i46,e09,c1,p32,l2,0.00
i46,e09,c1,p32,l3,0.00
i46,e09,c1,p33,l2,0.00
i46,e09,c1,p33,l3,0.00
i46,e09,c1,p34,l2,0.00
i46,e09,c1,p34,l3,0.00
i46,e09,c1,p35,l2,0.00
i46,e09,c1,p35,l3,52.11
i46,e09,c4,p01,l2,0.00
i46,e09,c4,p01,l3,0.00
i46,e09,c4,p02,l2,0.00
i46,e09,c4,p02,l3,0.00
i46,e09,c4,p03,l2,0.00
i46,e09,c4,p03,l3,0.00
i46,e09,c4,p04,l2,0.00
i46,e09,c4,p04,l3,0.00
i46,e09,c4,p05,l2,0.00
i46,e09,c4,p05,l3,0.00
i46,e09,c4,p06,l2,0.00
i46,e09,c4,p06,l3,0.00
i46,e09,c4,p07,l2,0.00
i46,e09,c4,p07,l3,0.00
i46,e09,c4,p08,l2,0.00
i46,e09,c4,p08,l3,0.00
i46,e09,c4,p09,l2,0.00
i46,e09,c4,p09,l3,0.00
i46,e09,c4,p10,l2,0.00
i46,e09,c4,p10,l3,0.00
i46,e09,c4,p11,l2,0.00
i46,e09,c4,p11,l3,0.00
i46,e09,c4,p12,l2,0.00
i46,e09,c4,p12,l3,0.00
i46,e09,c4,p13,l2,0.00
i46,e09,c4,p13,l3,0.00
i46,e09,c4,p14,l2,0.00
i46,e09,c4,p14,l3,0.00
i46,e09,c4,p15,l2,0.00
i46,e09,c4,p15,l3,1.05
i46,e09,c4,p16,l2,0.00
i46,e09,c4,p16,l3,0.00
i46,e09,c4,p17,l2,0.00
i46,e09,c4,p17,l3,0.00
i46,e09,c4,p18,l2,0.00
i46,e09,c4,p18,l3,0.00
i46,e09,c4,p19,l2,0.00
i46,e09,c4,p19,l3,0.00
i46,e09,c4,p20,l2,0.00
i46,e09,c4,p20,l3,0.00
i46,e09,c4,p21,l2,0.00
i46,e09,c4,p21,l3,0.00
i46,e09,c4,p22,l2,0.00
i46,e09,c4,p22,l3,0.00
i46,e09,c4,p23,l2,0.00
i46,e09,c4,p23,l3,0.00
i46,e09,c4,p24,l2,0.00
i46,e09,c4,p24,l3,0.00
i46,e09,c4,p25,l2,0.00
i46,e09,c4,p25,l3,0.00
i46,e09,c4,p26,l2,0.00
i46,e09,c4,p26,l3,0.00
i46,e09,c4,p28,l2,0.00
i46,e09,c4,p28,l3,0.00
i46,e09,c4,p29,l2,0.00
i46,e09,c4,p29,l3,0.00
i46,e09,c4,p30,l2,0.00
i46,e09,c4,p30,l3,0.00
i46,e09,c4,p31,l2,0.00
i46,e09,c4,p31,l3,0.00
i46,e09,c4,p32,l2,0.00
i46,e09,c4,p32,l3,0.00
i46,e09,c4,p33,l2,0.00
i46,e09,c4,p33,l3,0.00
i46,e09,c4,p34,l3,0.00
i46,e09,c4,p35,l2,0.00
i46,e09,c4,p35,l3,2.42
i46,e09,c7,p01,l2,0.00
i46,e09,c7,p01,l3,0.00
i46,e09,c7,p02,l3,0.00
i46,e09,c7,p03,l2,0.00
i46,e09,c7,p03,l3,0.00
i46,e09,c7,p04,l2,0.00
i46,e09,c7,p04,l3,0.00
i46,e09,c7,p05,l3,0.00
i46,e09,c7,p10,l3,0.00
i46,e09,c7,p11,l2,0.00
i46,e09,c7,p11,l3,0.00
i46,e09,c7,p13,l3,0.00
i46,e09,c7,p14,l3,0.00
i46,e09,c7,p15,l2,0.00
i46,e09,c7,p15,l3,0.00
i46,e09,c7,p16,l3,0.00
i46,e09,c7,p18,l3,0.00
i46,e09,c7,p19,l3,0.00
i46,e09,c7,p24,l3,0.00
i46,e09,c7,p35,l2,0.00
i46,e09,c7,p35,l3,0.00
i46,e11,c1,p01,l2,0.00
i46,e11,c1,p01,l3,10.02
i46,e11,c1,p02,l2,0.00
i46,e11,c1,p02,l3,11.11
i46,e11,c1,p03,l2,0.00
i46,e11,c1,p03,l3,403.52
i46,e11,c1,p04,l2,0.00
i46,e11,c1,p04,l3,1.84
i46,e11,c1,p05,l2,0.00
i46,e11,c1,p05,l3,21.09
i46,e11,c1,p06,l2,0.00
i46,e11,c1,p06,l3,54.15
i46,e11,c1,p07,l2,0.00
i46,e11,c1,p07,l3,34.19
i46,e11,c1,p08,l2,0.00
i46,e11,c1,p08,l3,0.00
i46,e11,c1,p09,l2,0.00
i46,e11,c1,p09,l3,0.00
i46,e11,c1,p10,l2,0.00
i46,e11,c1,p10,l3,140.42
i46,e11,c1,p11,l2,0.00
i46,e11,c1,p11,l3,13.26
i46,e11,c1,p12,l2,0.00
i46,e11,c1,p12,l3,15.31
i46,e11,c1,p13,l2,0.00
i46,e11,c1,p13,l3,0.00
i46,e11,c1,p14,l2,0.00
i46,e11,c1,p14,l3,30.44
i46,e11,c1,p15,l2,0.00
i46,e11,c1,p15,l3,0.00
i46,e11,c1,p16,l2,0.00
i46,e11,c1,p16,l3,0.00
i46,e11,c1,p17,l2,0.00
i46,e11,c1,p17,l3,2.49
i46,e11,c1,p18,l2,0.00
i46,e11,c1,p18,l3,9.04
i46,e11,c1,p19,l2,0.00
i46,e11,c1,p19,l3,61.07
i46,e11,c1,p20,l2,0.00
i46,e11,c1,p20,l3,0.00
i46,e11,c1,p21,l2,0.00
i46,e11,c1,p21,l3,4.09
i46,e11,c1,p22,l2,0.00
i46,e11,c1,p22,l3,0.00
i46,e11,c1,p23,l2,0.00
i46,e11,c1,p23,l3,0.00
i46,e11,c1,p24,l2,0.00
i46,e11,c1,p24,l3,0.00
i46,e11,c1,p25,l2,0.00
i46,e11,c1,p25,l3,19.01
i46,e11,c1,p26,l2,0.00
i46,e11,c1,p26,l3,489.44
i46,e11,c1,p27,l2,0.00
i46,e11,c1,p27,l3,0.00
i46,e11,c1,p28,l2,0.00
i46,e11,c1,p28,l3,0.00
i46,e11,c1,p29,l2,0.00
i46,e11,c1,p29,l3,100.38
i46,e11,c1,p30,l2,0.00
i46,e11,c1,p30,l3,0.00
i46,e11,c1,p31,l2,0.00
i46,e11,c1,p31,l3,20.19
i46,e11,c1,p32,l2,0.00
i46,e11,c1,p32,l3,0.00
i46,e11,c1,p33,l2,0.00
i46,e11,c1,p33,l3,0.00
i46,e11,c1,p34,l2,0.00
i46,e11,c1,p34,l3,0.00
i46,e11,c1,p35,l2,0.00
i46,e11,c1,p35,l3,5227.17
i46,e11,c4,p01,l2,0.00
i46,e11,c4,p01,l3,0.00
i46,e11,c4,p02,l2,0.00
i46,e11,c4,p02,l3,0.00
i46,e11,c4,p03,l2,0.00
